 Entering Gaussian System, Link 0=g16
 Input=2rbu12.com
 Output=2rbu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003143/Gau-2940128.inp" -scrdir="/local/becsleip_8003143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2940129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38862 -30.25617 -26.10316 -26.10092 -26.07349
 Alpha  occ. eigenvalues --  -19.29370 -14.53403 -14.50302 -14.46146 -14.45908
 Alpha  occ. eigenvalues --  -14.45731 -14.45728 -10.38068 -10.35203 -10.32794
 Alpha  occ. eigenvalues --  -10.32778 -10.32749 -10.32644 -10.32562 -10.32538
 Alpha  occ. eigenvalues --  -10.32510 -10.32471 -10.32387 -10.30535 -10.30025
 Alpha  occ. eigenvalues --  -10.29771 -10.29682 -10.29678 -10.29605 -10.29582
 Alpha  occ. eigenvalues --  -10.29580 -10.29511 -10.29488 -10.29423 -10.29336
 Alpha  occ. eigenvalues --  -10.29171 -10.28905 -10.28600 -10.27935 -10.27923
 Alpha  occ. eigenvalues --  -10.27915 -10.27884 -10.27820 -10.27569 -10.27429
 Alpha  occ. eigenvalues --  -10.27276  -3.64130  -2.42470  -2.41919  -2.36104
 Alpha  occ. eigenvalues --   -1.17462  -1.16987  -1.08919  -1.08050  -1.07752
 Alpha  occ. eigenvalues --   -1.06910  -1.03348  -0.93519  -0.92325  -0.91833
 Alpha  occ. eigenvalues --   -0.91397  -0.91242  -0.91022  -0.90734  -0.90626
 Alpha  occ. eigenvalues --   -0.86774  -0.85542  -0.85239  -0.84339  -0.82957
 Alpha  occ. eigenvalues --   -0.82739  -0.81221  -0.80202  -0.78549  -0.78356
 Alpha  occ. eigenvalues --   -0.78113  -0.76526  -0.75154  -0.75097  -0.73002
 Alpha  occ. eigenvalues --   -0.72440  -0.70752  -0.70058  -0.68854  -0.68189
 Alpha  occ. eigenvalues --   -0.67532  -0.65186  -0.64458  -0.63635  -0.63383
 Alpha  occ. eigenvalues --   -0.61943  -0.61832  -0.61473  -0.59632  -0.59316
 Alpha  occ. eigenvalues --   -0.59027  -0.58337  -0.58110  -0.56183  -0.55617
 Alpha  occ. eigenvalues --   -0.55280  -0.54838  -0.54515  -0.54332  -0.54206
 Alpha  occ. eigenvalues --   -0.54007  -0.53631  -0.53365  -0.53315  -0.53012
 Alpha  occ. eigenvalues --   -0.52714  -0.52511  -0.52356  -0.52085  -0.51788
 Alpha  occ. eigenvalues --   -0.50749  -0.50688  -0.50599  -0.50539  -0.50249
 Alpha  occ. eigenvalues --   -0.50197  -0.49886  -0.49738  -0.49486  -0.49218
 Alpha  occ. eigenvalues --   -0.48704  -0.48449  -0.48428  -0.48069  -0.47913
 Alpha  occ. eigenvalues --   -0.47554  -0.47256  -0.47069  -0.46603  -0.46269
 Alpha  occ. eigenvalues --   -0.45852  -0.45264  -0.44944  -0.44411  -0.43884
 Alpha  occ. eigenvalues --   -0.43514  -0.43129  -0.42585  -0.42001  -0.41382
 Alpha  occ. eigenvalues --   -0.40031  -0.39878  -0.39673  -0.39280  -0.37610
 Alpha  occ. eigenvalues --   -0.37320  -0.35451  -0.34036  -0.33503  -0.32603
 Alpha  occ. eigenvalues --   -0.32017  -0.30033  -0.28946
 Alpha virt. eigenvalues --   -0.19501  -0.17806  -0.17761  -0.14685  -0.12205
 Alpha virt. eigenvalues --   -0.10412  -0.09013  -0.07776  -0.07356  -0.06529
 Alpha virt. eigenvalues --   -0.06203  -0.05500  -0.04299  -0.03982  -0.03219
 Alpha virt. eigenvalues --   -0.02771  -0.02658  -0.02304  -0.02167  -0.01374
 Alpha virt. eigenvalues --   -0.00583  -0.00412  -0.00369  -0.00103   0.00290
 Alpha virt. eigenvalues --    0.00593   0.00814   0.01616   0.01929   0.02298
 Alpha virt. eigenvalues --    0.02591   0.02669   0.02866   0.03065   0.03284
 Alpha virt. eigenvalues --    0.03433   0.03666   0.03887   0.04111   0.04236
 Alpha virt. eigenvalues --    0.04369   0.04541   0.04851   0.05040   0.05329
 Alpha virt. eigenvalues --    0.05478   0.05625   0.05930   0.06052   0.06154
 Alpha virt. eigenvalues --    0.06960   0.07037   0.07284   0.07557   0.07596
 Alpha virt. eigenvalues --    0.07884   0.08089   0.08346   0.08541   0.08578
 Alpha virt. eigenvalues --    0.08780   0.08980   0.09603   0.09656   0.10104
 Alpha virt. eigenvalues --    0.10431   0.10802   0.10894   0.11159   0.11271
 Alpha virt. eigenvalues --    0.11513   0.11855   0.11908   0.12224   0.12679
 Alpha virt. eigenvalues --    0.12932   0.13214   0.13436   0.13819   0.13982
 Alpha virt. eigenvalues --    0.14225   0.14421   0.14819   0.15130   0.15174
 Alpha virt. eigenvalues --    0.15692   0.15829   0.16298   0.16704   0.17016
 Alpha virt. eigenvalues --    0.17126   0.17326   0.17595   0.17711   0.17971
 Alpha virt. eigenvalues --    0.18118   0.18468   0.18539   0.19500   0.19712
 Alpha virt. eigenvalues --    0.19985   0.20262   0.20326   0.20504   0.20698
 Alpha virt. eigenvalues --    0.20948   0.21209   0.21303   0.21518   0.21900
 Alpha virt. eigenvalues --    0.22424   0.22457   0.22684   0.23295   0.23478
 Alpha virt. eigenvalues --    0.23674   0.23915   0.23976   0.24145   0.24523
 Alpha virt. eigenvalues --    0.24642   0.25169   0.25494   0.25693   0.26001
 Alpha virt. eigenvalues --    0.26119   0.26708   0.27101   0.27303   0.27343
 Alpha virt. eigenvalues --    0.27726   0.27823   0.28670   0.28740   0.29084
 Alpha virt. eigenvalues --    0.29313   0.29345   0.29544   0.29640   0.29944
 Alpha virt. eigenvalues --    0.30306   0.30321   0.30524   0.31039   0.31130
 Alpha virt. eigenvalues --    0.31384   0.31504   0.31843   0.32024   0.32310
 Alpha virt. eigenvalues --    0.32509   0.32582   0.32717   0.32863   0.33444
 Alpha virt. eigenvalues --    0.33579   0.33814   0.33920   0.33980   0.34619
 Alpha virt. eigenvalues --    0.34771   0.34899   0.35514   0.35569   0.35734
 Alpha virt. eigenvalues --    0.36073   0.36252   0.36423   0.36792   0.37215
 Alpha virt. eigenvalues --    0.37436   0.37603   0.37717   0.38010   0.38188
 Alpha virt. eigenvalues --    0.38370   0.38612   0.38864   0.38917   0.39326
 Alpha virt. eigenvalues --    0.39447   0.39660   0.39721   0.40120   0.40305
 Alpha virt. eigenvalues --    0.40388   0.40830   0.40835   0.41162   0.41361
 Alpha virt. eigenvalues --    0.41622   0.41716   0.41878   0.42263   0.42356
 Alpha virt. eigenvalues --    0.42578   0.42915   0.43100   0.43435   0.43486
 Alpha virt. eigenvalues --    0.43577   0.43904   0.44089   0.44312   0.44735
 Alpha virt. eigenvalues --    0.44789   0.45234   0.45397   0.45619   0.46044
 Alpha virt. eigenvalues --    0.46155   0.46377   0.46557   0.46622   0.46840
 Alpha virt. eigenvalues --    0.47050   0.47661   0.47688   0.47824   0.48253
 Alpha virt. eigenvalues --    0.48469   0.48926   0.49000   0.49153   0.49702
 Alpha virt. eigenvalues --    0.50137   0.50679   0.50928   0.51342   0.51547
 Alpha virt. eigenvalues --    0.51937   0.52242   0.52551   0.52806   0.53081
 Alpha virt. eigenvalues --    0.53471   0.53714   0.53897   0.54327   0.54542
 Alpha virt. eigenvalues --    0.54650   0.54873   0.55240   0.55538   0.55696
 Alpha virt. eigenvalues --    0.55759   0.56051   0.56378   0.56751   0.56983
 Alpha virt. eigenvalues --    0.57053   0.57535   0.58032   0.58264   0.58944
 Alpha virt. eigenvalues --    0.59189   0.59474   0.59845   0.60324   0.60376
 Alpha virt. eigenvalues --    0.60863   0.61030   0.61259   0.61857   0.62002
 Alpha virt. eigenvalues --    0.62349   0.62661   0.62997   0.63446   0.63823
 Alpha virt. eigenvalues --    0.64064   0.64420   0.64700   0.65090   0.65313
 Alpha virt. eigenvalues --    0.65549   0.66109   0.66498   0.66719   0.67143
 Alpha virt. eigenvalues --    0.67297   0.67659   0.67966   0.68084   0.68459
 Alpha virt. eigenvalues --    0.69167   0.69405   0.69476   0.69821   0.70000
 Alpha virt. eigenvalues --    0.70582   0.70688   0.71095   0.71555   0.71760
 Alpha virt. eigenvalues --    0.72299   0.72604   0.73464   0.74037   0.74626
 Alpha virt. eigenvalues --    0.74868   0.74909   0.75154   0.75870   0.76166
 Alpha virt. eigenvalues --    0.76379   0.76734   0.77364   0.77669   0.78179
 Alpha virt. eigenvalues --    0.78687   0.78854   0.79347   0.79821   0.80046
 Alpha virt. eigenvalues --    0.80492   0.80966   0.81272   0.81481   0.81653
 Alpha virt. eigenvalues --    0.82199   0.82673   0.83152   0.83238   0.84433
 Alpha virt. eigenvalues --    0.84532   0.84993   0.85067   0.85183   0.85526
 Alpha virt. eigenvalues --    0.86018   0.86755   0.86913   0.87140   0.87545
 Alpha virt. eigenvalues --    0.87737   0.88501   0.88697   0.88922   0.89208
 Alpha virt. eigenvalues --    0.89516   0.89982   0.90313   0.90467   0.90580
 Alpha virt. eigenvalues --    0.91423   0.91666   0.92091   0.92287   0.92512
 Alpha virt. eigenvalues --    0.92669   0.92721   0.93039   0.93370   0.93496
 Alpha virt. eigenvalues --    0.93930   0.94470   0.94781   0.94979   0.95461
 Alpha virt. eigenvalues --    0.95781   0.96067   0.96225   0.96865   0.97181
 Alpha virt. eigenvalues --    0.97602   0.98268   0.98409   0.98925   0.99303
 Alpha virt. eigenvalues --    0.99652   1.00028   1.00358   1.00713   1.01570
 Alpha virt. eigenvalues --    1.01899   1.02695   1.02969   1.03223   1.03751
 Alpha virt. eigenvalues --    1.04280   1.04769   1.05672   1.06185   1.06368
 Alpha virt. eigenvalues --    1.06437   1.07422   1.07565   1.07938   1.08104
 Alpha virt. eigenvalues --    1.08195   1.08691   1.09110   1.09630   1.10003
 Alpha virt. eigenvalues --    1.10118   1.10791   1.10891   1.11408   1.11537
 Alpha virt. eigenvalues --    1.11832   1.12030   1.12652   1.13366   1.13681
 Alpha virt. eigenvalues --    1.14103   1.14323   1.15426   1.15879   1.16118
 Alpha virt. eigenvalues --    1.16710   1.16937   1.17500   1.17527   1.18116
 Alpha virt. eigenvalues --    1.18209   1.18665   1.18796   1.19110   1.19184
 Alpha virt. eigenvalues --    1.19994   1.20173   1.20506   1.20767   1.21505
 Alpha virt. eigenvalues --    1.21886   1.22060   1.22611   1.23320   1.23547
 Alpha virt. eigenvalues --    1.24196   1.25162   1.25626   1.26357   1.26678
 Alpha virt. eigenvalues --    1.27274   1.27734   1.28298   1.28779   1.29850
