 Entering Gaussian System, Link 0=g16
 Input=2jjn16.com
 Output=2jjn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998821/Gau-2949561.inp" -scrdir="/local/becsleip_7998821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2949562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43373 -89.08798 -30.34128 -26.17165 -26.17064
 Alpha  occ. eigenvalues --  -26.17017 -19.29535 -14.46168 -14.45989 -14.45985
 Alpha  occ. eigenvalues --  -14.45890 -10.33772 -10.33706 -10.33685 -10.33598
 Alpha  occ. eigenvalues --  -10.33591 -10.33505 -10.33486 -10.33451 -10.33438
 Alpha  occ. eigenvalues --  -10.30760 -10.30703 -10.30541 -10.30512 -10.30463
 Alpha  occ. eigenvalues --  -10.30458 -10.30434 -10.30408 -10.30398 -10.30395
 Alpha  occ. eigenvalues --  -10.30374 -10.30364 -10.29420 -10.29412 -10.28620
 Alpha  occ. eigenvalues --  -10.28612 -10.28542 -10.28539 -10.28333 -10.28203
 Alpha  occ. eigenvalues --  -10.28144 -10.28122  -8.11779  -6.06289  -6.06048
 Alpha  occ. eigenvalues --   -6.05655  -3.79360  -2.56006  -2.55943  -2.55845
 Alpha  occ. eigenvalues --   -1.17664  -1.10116  -1.09122  -1.09040  -1.08099
 Alpha  occ. eigenvalues --   -0.94511  -0.93435  -0.93039  -0.92913  -0.92344
 Alpha  occ. eigenvalues --   -0.92090  -0.91690  -0.91632  -0.87599  -0.86371
 Alpha  occ. eigenvalues --   -0.86199  -0.85178  -0.83769  -0.82102  -0.81113
 Alpha  occ. eigenvalues --   -0.79533  -0.79257  -0.79121  -0.78802  -0.76085
 Alpha  occ. eigenvalues --   -0.76056  -0.73180  -0.71652  -0.70977  -0.69892
 Alpha  occ. eigenvalues --   -0.69377  -0.66158  -0.65533  -0.64962  -0.64672
 Alpha  occ. eigenvalues --   -0.63063  -0.62939  -0.62832  -0.62434  -0.60496
 Alpha  occ. eigenvalues --   -0.59508  -0.59403  -0.58944  -0.58254  -0.57606
 Alpha  occ. eigenvalues --   -0.57313  -0.56920  -0.56568  -0.55941  -0.55583
 Alpha  occ. eigenvalues --   -0.54947  -0.54690  -0.54564  -0.54454  -0.54396
 Alpha  occ. eigenvalues --   -0.54219  -0.54070  -0.53307  -0.53193  -0.52587
 Alpha  occ. eigenvalues --   -0.52507  -0.52072  -0.51440  -0.51404  -0.51321
 Alpha  occ. eigenvalues --   -0.51058  -0.50706  -0.50569  -0.50249  -0.49958
 Alpha  occ. eigenvalues --   -0.49819  -0.49581  -0.49424  -0.49084  -0.49012
 Alpha  occ. eigenvalues --   -0.48565  -0.48003  -0.47870  -0.47320  -0.46752
 Alpha  occ. eigenvalues --   -0.46410  -0.46131  -0.45738  -0.45098  -0.44523
 Alpha  occ. eigenvalues --   -0.44348  -0.43643  -0.43342  -0.43080  -0.40818
 Alpha  occ. eigenvalues --   -0.40444  -0.38660  -0.38550  -0.37558  -0.34870
 Alpha  occ. eigenvalues --   -0.34767  -0.33758  -0.33528  -0.33286  -0.30704
 Alpha  occ. eigenvalues --   -0.29884
 Alpha virt. eigenvalues --   -0.18862  -0.18794  -0.13000  -0.10962  -0.09787
 Alpha virt. eigenvalues --   -0.08592  -0.08087  -0.06622  -0.06499  -0.04867
 Alpha virt. eigenvalues --   -0.04472  -0.03698  -0.03411  -0.03110  -0.02992
 Alpha virt. eigenvalues --   -0.02131  -0.01710  -0.01438  -0.01101  -0.00432
 Alpha virt. eigenvalues --   -0.00301   0.00017   0.00444   0.00945   0.01297
 Alpha virt. eigenvalues --    0.01399   0.01870   0.02069   0.02207   0.02450
 Alpha virt. eigenvalues --    0.02615   0.02997   0.03227   0.03302   0.03591
 Alpha virt. eigenvalues --    0.03838   0.03938   0.04351   0.04496   0.04751
 Alpha virt. eigenvalues --    0.05020   0.05178   0.05341   0.05840   0.06023
 Alpha virt. eigenvalues --    0.06115   0.06457   0.06715   0.06946   0.07158
 Alpha virt. eigenvalues --    0.07263   0.07417   0.07834   0.08040   0.08189
 Alpha virt. eigenvalues --    0.08503   0.08783   0.08854   0.09360   0.09994
 Alpha virt. eigenvalues --    0.10048   0.10260   0.10419   0.10733   0.11093
 Alpha virt. eigenvalues --    0.11206   0.11614   0.11880   0.11936   0.12194
 Alpha virt. eigenvalues --    0.12736   0.12912   0.13042   0.13252   0.13634
 Alpha virt. eigenvalues --    0.14054   0.14204   0.14534   0.14906   0.15364
 Alpha virt. eigenvalues --    0.15847   0.16156   0.16413   0.16448   0.16834
 Alpha virt. eigenvalues --    0.17078   0.17110   0.17349   0.17925   0.17996
 Alpha virt. eigenvalues --    0.18380   0.18839   0.19014   0.19310   0.19865
 Alpha virt. eigenvalues --    0.20009   0.20097   0.20335   0.20717   0.20957
 Alpha virt. eigenvalues --    0.21155   0.21258   0.21440   0.21858   0.22403
 Alpha virt. eigenvalues --    0.22631   0.22928   0.23116   0.23236   0.23583
 Alpha virt. eigenvalues --    0.23779   0.24003   0.24243   0.24768   0.25407
 Alpha virt. eigenvalues --    0.25693   0.26045   0.26145   0.26517   0.26960
 Alpha virt. eigenvalues --    0.27088   0.27752   0.27936   0.28184   0.28499
 Alpha virt. eigenvalues --    0.28883   0.29051   0.29289   0.29466   0.29799
 Alpha virt. eigenvalues --    0.30069   0.30129   0.30440   0.30451   0.30922
 Alpha virt. eigenvalues --    0.31288   0.31545   0.31721   0.31881   0.32025
 Alpha virt. eigenvalues --    0.32167   0.32594   0.32711   0.32904   0.33074
 Alpha virt. eigenvalues --    0.33299   0.33830   0.33973   0.34396   0.34711
 Alpha virt. eigenvalues --    0.34731   0.34982   0.35582   0.36044   0.36206
 Alpha virt. eigenvalues --    0.36505   0.36633   0.36927   0.37049   0.37620
 Alpha virt. eigenvalues --    0.37683   0.37893   0.38038   0.38194   0.38526
 Alpha virt. eigenvalues --    0.38552   0.38858   0.38943   0.39507   0.39584
 Alpha virt. eigenvalues --    0.39877   0.40151   0.40574   0.40912   0.41104
 Alpha virt. eigenvalues --    0.41352   0.41671   0.41716   0.42038   0.42085
 Alpha virt. eigenvalues --    0.42251   0.42361   0.42647   0.42866   0.43240
 Alpha virt. eigenvalues --    0.43267   0.43474   0.43803   0.43870   0.44585
 Alpha virt. eigenvalues --    0.44731   0.44963   0.45074   0.45357   0.45746
 Alpha virt. eigenvalues --    0.45867   0.45991   0.46322   0.46996   0.47272
 Alpha virt. eigenvalues --    0.47357   0.47518   0.48052   0.48525   0.48841
 Alpha virt. eigenvalues --    0.49309   0.49572   0.49880   0.50319   0.50656
 Alpha virt. eigenvalues --    0.50949   0.51361   0.51632   0.51822   0.51937
 Alpha virt. eigenvalues --    0.52416   0.52661   0.53064   0.53264   0.53530
 Alpha virt. eigenvalues --    0.53619   0.54293   0.54654   0.54733   0.55119
 Alpha virt. eigenvalues --    0.55343   0.55638   0.55980   0.56130   0.56782
 Alpha virt. eigenvalues --    0.56901   0.57046   0.57281   0.57909   0.58239
 Alpha virt. eigenvalues --    0.58670   0.59100   0.59426   0.59545   0.59975
 Alpha virt. eigenvalues --    0.60071   0.60585   0.60622   0.61345   0.61887
 Alpha virt. eigenvalues --    0.61897   0.62184   0.62373   0.62622   0.62681
 Alpha virt. eigenvalues --    0.63174   0.63575   0.63876   0.64295   0.64974
 Alpha virt. eigenvalues --    0.65111   0.65410   0.65846   0.66134   0.66481
 Alpha virt. eigenvalues --    0.67147   0.67323   0.68024   0.68135   0.68653
 Alpha virt. eigenvalues --    0.68730   0.69079   0.69498   0.69772   0.70055
 Alpha virt. eigenvalues --    0.70587   0.71230   0.71540   0.72151   0.72829
 Alpha virt. eigenvalues --    0.72951   0.73250   0.73907   0.74054   0.74517
 Alpha virt. eigenvalues --    0.74807   0.75205   0.75663   0.76182   0.76403
 Alpha virt. eigenvalues --    0.76674   0.77153   0.77643   0.78240   0.78443
 Alpha virt. eigenvalues --    0.79052   0.79599   0.80191   0.80674   0.81142
 Alpha virt. eigenvalues --    0.81531   0.82043   0.82564   0.82724   0.82988
 Alpha virt. eigenvalues --    0.83350   0.84243   0.84502   0.84736   0.84832
 Alpha virt. eigenvalues --    0.85575   0.85860   0.86133   0.86598   0.87038
 Alpha virt. eigenvalues --    0.87296   0.88014   0.88169   0.88580   0.88794
 Alpha virt. eigenvalues --    0.89008   0.89494   0.89917   0.90078   0.90462
 Alpha virt. eigenvalues --    0.90834   0.90964   0.91254   0.91533   0.91890
 Alpha virt. eigenvalues --    0.92318   0.92776   0.92963   0.93254   0.93438
 Alpha virt. eigenvalues --    0.93712   0.93949   0.94118   0.94493   0.95152
 Alpha virt. eigenvalues --    0.95762   0.95937   0.96144   0.97072   0.97598
 Alpha virt. eigenvalues --    0.97728   0.98364   0.98966   0.99501   0.99676
 Alpha virt. eigenvalues --    1.00175   1.00632   1.01104   1.02131   1.02439
 Alpha virt. eigenvalues --    1.02934   1.03488   1.04122   1.04617   1.05436
 Alpha virt. eigenvalues --    1.06451   1.06617   1.06880   1.07434   1.07799
 Alpha virt. eigenvalues --    1.08245   1.08442   1.08907   1.09242   1.09604
 Alpha virt. eigenvalues --    1.10049   1.10448   1.10532   1.10796   1.11250
 Alpha virt. eigenvalues --    1.11368   1.12262   1.13122   1.13936   1.14051
 Alpha virt. eigenvalues --    1.14311   1.14789   1.15140   1.15682   1.15991
 Alpha virt. eigenvalues --    1.16432   1.16715   1.17367   1.17674   1.17950
 Alpha virt. eigenvalues --    1.18150   1.18729   1.19006   1.19139   1.20408
 Alpha virt. eigenvalues --    1.20777   1.20965   1.21491   1.22491   1.22764
 Alpha virt. eigenvalues --    1.23015   1.23878   1.25107   1.25579   1.26062
 Alpha virt. eigenvalues --    1.26338   1.26867   1.28378   1.28732   1.29262
 Alpha virt. eigenvalues --    1.29751   1.30422   1.30941   1.31933   1.32361
 Alpha virt. eigenvalues --    1.32552   1.33061   1.33211   1.34050   1.34839
 Alpha virt. eigenvalues --    1.35376   1.35744   1.35874   1.36308   1.36509
 Alpha virt. eigenvalues --    1.37240   1.37574   1.37759   1.38145   1.38440
 Alpha virt. eigenvalues --    1.38501   1.39281   1.39634   1.40068   1.40425
 Alpha virt. eigenvalues --    1.40697   1.41084   1.41418   1.41549   1.41719
 Alpha virt. eigenvalues --    1.42199   1.42443   1.42791   1.43115   1.43798
 Alpha virt. eigenvalues --    1.44421   1.44484   1.44831   1.44960   1.45192
 Alpha virt. eigenvalues --    1.45845   1.45917   1.46088   1.46179   1.46520
 Alpha virt. eigenvalues --    1.46858   1.47009   1.47476   1.48025   1.48124
 Alpha virt. eigenvalues --    1.48714   1.48807   1.48861   1.49301   1.49597
 Alpha virt. eigenvalues --    1.49781   1.49990   1.50546   1.50838   1.51263
 Alpha virt. eigenvalues --    1.51799   1.51995   1.52098   1.52511   1.53076
 Alpha virt. eigenvalues --    1.53229   1.53464   1.53681   1.53984   1.54218
 Alpha virt. eigenvalues --    1.54816   1.55161   1.55458   1.55924   1.56424
 Alpha virt. eigenvalues --    1.56630   1.56684   1.57046   1.57447   1.57823
 Alpha virt. eigenvalues --    1.57875   1.58675   1.59005   1.59342   1.59591
 Alpha virt. eigenvalues --    1.59786   1.60248   1.60512   1.61176   1.61385
 Alpha virt. eigenvalues --    1.62044   1.62486   1.62866   1.63195   1.63519
 Alpha virt. eigenvalues --    1.63845   1.64172   1.64853   1.65202   1.65626
 Alpha virt. eigenvalues --    1.66288   1.67130   1.67607   1.68300   1.68551
 Alpha virt. eigenvalues --    1.69254   1.69382   1.70279   1.71361   1.71448
 Alpha virt. eigenvalues --    1.72304   1.72966   1.73255   1.73775   1.74522
 Alpha virt. eigenvalues --    1.74866   1.75000   1.75229   1.76112   1.76133
 Alpha virt. eigenvalues --    1.76561   1.76799   1.77418   1.77932   1.78380
 Alpha virt. eigenvalues --    1.78428   1.78940   1.79357   1.79476   1.80110
 Alpha virt. eigenvalues --    1.80241   1.80884   1.81677   1.81838   1.82928
 Alpha virt. eigenvalues --    1.83074   1.83636   1.84003   1.85004   1.85388
 Alpha virt. eigenvalues --    1.85752   1.86722   1.87103   1.87234   1.88380
 Alpha virt. eigenvalues --    1.88568   1.88678   1.89407   1.89718   1.90030
 Alpha virt. eigenvalues --    1.90441   1.90575   1.91025   1.91547   1.91979
 Alpha virt. eigenvalues --    1.92164   1.93102   1.93718   1.94131   1.95076
 Alpha virt. eigenvalues --    1.95139   1.96377   1.96799   1.96945   1.98049
 Alpha virt. eigenvalues --    1.98363   1.98526   1.98893   1.99479   1.99967
