 Entering Gaussian System, Link 0=g16
 Input=2z6f01.com
 Output=2z6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010935/Gau-2896045.inp" -scrdir="/local/becsleip_8010935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2896046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.20168 -30.04884 -25.89166 -25.88633 -25.88591
 Alpha  occ. eigenvalues --  -19.23087 -14.34763 -14.34691 -14.34662 -14.34637
 Alpha  occ. eigenvalues --  -10.26070 -10.22031 -10.22026 -10.21934 -10.21920
 Alpha  occ. eigenvalues --  -10.21876 -10.21839 -10.21792 -10.21771 -10.20329
 Alpha  occ. eigenvalues --  -10.20316 -10.20124 -10.20054 -10.19851 -10.19805
 Alpha  occ. eigenvalues --  -10.19790 -10.19721 -10.19665 -10.19646 -10.19574
 Alpha  occ. eigenvalues --  -10.19514 -10.19514 -10.19497 -10.19437 -10.19404
 Alpha  occ. eigenvalues --  -10.19379 -10.19373 -10.19323 -10.19297 -10.19260
 Alpha  occ. eigenvalues --  -10.19238 -10.19161 -10.18991 -10.18962 -10.18941
 Alpha  occ. eigenvalues --  -10.18920 -10.18735  -3.42994  -2.20038  -2.18684
 Alpha  occ. eigenvalues --   -2.18629  -1.09918  -0.97945  -0.97019  -0.96943
 Alpha  occ. eigenvalues --   -0.95995  -0.87837  -0.83233  -0.82668  -0.82383
 Alpha  occ. eigenvalues --   -0.81692  -0.81323  -0.80555  -0.80497  -0.78795
 Alpha  occ. eigenvalues --   -0.77528  -0.76779  -0.76451  -0.75141  -0.74923
 Alpha  occ. eigenvalues --   -0.73972  -0.71780  -0.70901  -0.70030  -0.69170
 Alpha  occ. eigenvalues --   -0.68772  -0.68677  -0.65050  -0.65020  -0.64009
 Alpha  occ. eigenvalues --   -0.61396  -0.60808  -0.60721  -0.58805  -0.57568
 Alpha  occ. eigenvalues --   -0.56430  -0.55403  -0.54552  -0.54118  -0.53506
 Alpha  occ. eigenvalues --   -0.51972  -0.51929  -0.51453  -0.50701  -0.49560
 Alpha  occ. eigenvalues --   -0.48702  -0.48233  -0.47952  -0.46626  -0.45684
 Alpha  occ. eigenvalues --   -0.45515  -0.45346  -0.45193  -0.44828  -0.44652
 Alpha  occ. eigenvalues --   -0.44281  -0.44186  -0.43916  -0.43881  -0.43589
 Alpha  occ. eigenvalues --   -0.43277  -0.43120  -0.42715  -0.42604  -0.42375
 Alpha  occ. eigenvalues --   -0.42275  -0.42000  -0.41086  -0.40955  -0.40908
 Alpha  occ. eigenvalues --   -0.40541  -0.40313  -0.40142  -0.39917  -0.39490
 Alpha  occ. eigenvalues --   -0.39208  -0.38748  -0.38704  -0.38406  -0.38166
 Alpha  occ. eigenvalues --   -0.37849  -0.37159  -0.36941  -0.36555  -0.36330
 Alpha  occ. eigenvalues --   -0.35997  -0.35309  -0.35116  -0.34878  -0.34577
 Alpha  occ. eigenvalues --   -0.34461  -0.32931  -0.32201  -0.31552  -0.31085
 Alpha  occ. eigenvalues --   -0.30535  -0.29985  -0.28118  -0.27738  -0.25965
 Alpha  occ. eigenvalues --   -0.25651  -0.25178  -0.24376  -0.23485  -0.22712
 Alpha  occ. eigenvalues --   -0.21703  -0.20272  -0.20204  -0.19800  -0.18737
 Alpha virt. eigenvalues --   -0.07553  -0.07511  -0.05229  -0.02746  -0.01174
 Alpha virt. eigenvalues --   -0.00179   0.00483   0.01362   0.02517   0.02641
 Alpha virt. eigenvalues --    0.03496   0.04431   0.04770   0.05110   0.05428
 Alpha virt. eigenvalues --    0.05830   0.06462   0.06969   0.07159   0.07457
 Alpha virt. eigenvalues --    0.07606   0.08058   0.08416   0.08934   0.09075
 Alpha virt. eigenvalues --    0.09412   0.09677   0.10274   0.10498   0.10777
 Alpha virt. eigenvalues --    0.10936   0.11139   0.11408   0.11843   0.11912
 Alpha virt. eigenvalues --    0.12391   0.12410   0.12642   0.13138   0.13209
 Alpha virt. eigenvalues --    0.13317   0.13633   0.13715   0.14206   0.14324
 Alpha virt. eigenvalues --    0.14572   0.14782   0.14895   0.15091   0.15189
 Alpha virt. eigenvalues --    0.15307   0.15475   0.15665   0.15912   0.16253
 Alpha virt. eigenvalues --    0.16471   0.16653   0.16862   0.17072   0.17282
 Alpha virt. eigenvalues --    0.17559   0.17710   0.18182   0.18702   0.18899
 Alpha virt. eigenvalues --    0.18969   0.19331   0.19487   0.19974   0.20392
 Alpha virt. eigenvalues --    0.20549   0.20661   0.21141   0.21412   0.21569
 Alpha virt. eigenvalues --    0.21752   0.21933   0.22389   0.22702   0.22956
 Alpha virt. eigenvalues --    0.23072   0.23478   0.23642   0.24215   0.24351
 Alpha virt. eigenvalues --    0.24726   0.24954   0.25329   0.25430   0.25613
 Alpha virt. eigenvalues --    0.25753   0.26145   0.26251   0.26496   0.26937
 Alpha virt. eigenvalues --    0.27043   0.27633   0.27964   0.28099   0.28157
 Alpha virt. eigenvalues --    0.28569   0.28648   0.28861   0.29188   0.29369
 Alpha virt. eigenvalues --    0.29438   0.29886   0.30136   0.30425   0.30896
 Alpha virt. eigenvalues --    0.30987   0.31390   0.31495   0.31624   0.31681
 Alpha virt. eigenvalues --    0.31948   0.32536   0.32768   0.32923   0.33279
 Alpha virt. eigenvalues --    0.33463   0.33926   0.34012   0.34413   0.34515
 Alpha virt. eigenvalues --    0.34733   0.34908   0.35008   0.35574   0.35875
 Alpha virt. eigenvalues --    0.36223   0.36264   0.36557   0.37104   0.37338
 Alpha virt. eigenvalues --    0.37554   0.37688   0.37996   0.38419   0.38567
 Alpha virt. eigenvalues --    0.38739   0.38873   0.39091   0.39392   0.39559
 Alpha virt. eigenvalues --    0.39849   0.40064   0.40104   0.40206   0.40673
 Alpha virt. eigenvalues --    0.40733   0.41286   0.41322   0.41633   0.41743
 Alpha virt. eigenvalues --    0.42021   0.42147   0.42459   0.42698   0.42885
 Alpha virt. eigenvalues --    0.42956   0.43521   0.43613   0.43802   0.43953
 Alpha virt. eigenvalues --    0.44165   0.44392   0.44753   0.45095   0.45280
 Alpha virt. eigenvalues --    0.45656   0.45731   0.45799   0.45970   0.46339
 Alpha virt. eigenvalues --    0.46463   0.46648   0.47098   0.47303   0.47370
 Alpha virt. eigenvalues --    0.47482   0.48014   0.48146   0.48249   0.48458
 Alpha virt. eigenvalues --    0.48547   0.48854   0.49023   0.49312   0.49438
 Alpha virt. eigenvalues --    0.49735   0.49776   0.49945   0.50054   0.50377
 Alpha virt. eigenvalues --    0.50611   0.50651   0.51080   0.51315   0.51764
 Alpha virt. eigenvalues --    0.51878   0.52010   0.52133   0.52410   0.52751
 Alpha virt. eigenvalues --    0.53015   0.53309   0.53340   0.53471   0.53769
 Alpha virt. eigenvalues --    0.54030   0.54563   0.54687   0.54927   0.55184
 Alpha virt. eigenvalues --    0.55721   0.55900   0.56199   0.56543   0.56897
 Alpha virt. eigenvalues --    0.57146   0.57368   0.57477   0.57860   0.58071
 Alpha virt. eigenvalues --    0.58301   0.58740   0.58894   0.59253   0.59607
 Alpha virt. eigenvalues --    0.59774   0.60092   0.60739   0.61115   0.61195
 Alpha virt. eigenvalues --    0.61721   0.61875   0.62111   0.62407   0.62605
 Alpha virt. eigenvalues --    0.63232   0.63484   0.63574   0.63765   0.64233
 Alpha virt. eigenvalues --    0.64565   0.64585   0.64855   0.65244   0.65279
 Alpha virt. eigenvalues --    0.65505   0.65781   0.66110   0.66762   0.66869
 Alpha virt. eigenvalues --    0.67210   0.67370   0.67691   0.68292   0.68524
 Alpha virt. eigenvalues --    0.68682   0.69084   0.69413   0.69601   0.69970
 Alpha virt. eigenvalues --    0.70307   0.70425   0.71175   0.71608   0.71697
 Alpha virt. eigenvalues --    0.71959   0.72458   0.72468   0.72522   0.72864
 Alpha virt. eigenvalues --    0.73453   0.73715   0.74075   0.74192   0.74478
 Alpha virt. eigenvalues --    0.74780   0.75007   0.75119   0.75334   0.76016
 Alpha virt. eigenvalues --    0.76418   0.76647   0.76932   0.77240   0.77570
 Alpha virt. eigenvalues --    0.77906   0.78248   0.78682   0.79271   0.79375
 Alpha virt. eigenvalues --    0.79616   0.80001   0.80271   0.80481   0.80893
 Alpha virt. eigenvalues --    0.81107   0.81799   0.81882   0.82114   0.82381
 Alpha virt. eigenvalues --    0.82986   0.83288   0.83525   0.83938   0.84519
 Alpha virt. eigenvalues --    0.84795   0.85210   0.85343   0.85647   0.86144
 Alpha virt. eigenvalues --    0.86198   0.86272   0.87131   0.87529   0.87982
 Alpha virt. eigenvalues --    0.88313   0.88528   0.88950   0.89178   0.89482
 Alpha virt. eigenvalues --    0.90199   0.90758   0.90988   0.91292   0.91477
 Alpha virt. eigenvalues --    0.91819   0.92226   0.92792   0.93112   0.93459
 Alpha virt. eigenvalues --    0.93611   0.94110   0.94699   0.95054   0.95315
 Alpha virt. eigenvalues --    0.95894   0.96153   0.96859   0.97021   0.97228
 Alpha virt. eigenvalues --    0.97586   0.97695   0.98193   0.98362   0.98523
 Alpha virt. eigenvalues --    0.99005   0.99133   0.99636   1.00009   1.00333
 Alpha virt. eigenvalues --    1.00533   1.00838   1.01183   1.01456   1.02025
 Alpha virt. eigenvalues --    1.02242   1.02735   1.02882   1.03078   1.03483
 Alpha virt. eigenvalues --    1.03649   1.03961   1.04408   1.04935   1.05019
 Alpha virt. eigenvalues --    1.05579   1.06335   1.06389   1.06744   1.07351
 Alpha virt. eigenvalues --    1.07432   1.07947   1.08176   1.08551   1.08860
 Alpha virt. eigenvalues --    1.09373   1.09730   1.10356   1.10499   1.10949
 Alpha virt. eigenvalues --    1.11336   1.11890   1.12400   1.12632   1.12710
 Alpha virt. eigenvalues --    1.13355   1.13452   1.14332   1.14682   1.15144
 Alpha virt. eigenvalues --    1.15499   1.15989   1.16587   1.16932   1.17197
 Alpha virt. eigenvalues --    1.17593   1.18362   1.18530   1.19352   1.19616
 Alpha virt. eigenvalues --    1.19761   1.20133   1.20295   1.20666   1.21230
 Alpha virt. eigenvalues --    1.21752   1.22148   1.22329   1.22950   1.23079
 Alpha virt. eigenvalues --    1.23475   1.24110   1.24587   1.24783   1.25284
 Alpha virt. eigenvalues --    1.25865   1.26274   1.26405   1.27131   1.27400
 Alpha virt. eigenvalues --    1.27657   1.27887   1.28276   1.28458   1.28674
 Alpha virt. eigenvalues --    1.29245   1.29353   1.29514   1.29760   1.30242
 Alpha virt. eigenvalues --    1.30642   1.31006   1.31535   1.31832   1.32261
 Alpha virt. eigenvalues --    1.32694   1.33328   1.33694   1.34056   1.35247
 Alpha virt. eigenvalues --    1.35448   1.36039   1.36426   1.37212   1.37591
 Alpha virt. eigenvalues --    1.38162   1.38642   1.39092   1.39643   1.40145
 Alpha virt. eigenvalues --    1.40768   1.40897   1.41339   1.41970   1.42432
 Alpha virt. eigenvalues --    1.42817   1.43664   1.44236   1.44630   1.44940
 Alpha virt. eigenvalues --    1.45081   1.45656   1.45914   1.46591   1.47159
 Alpha virt. eigenvalues --    1.47191   1.48093   1.48307   1.48568   1.48845
 Alpha virt. eigenvalues --    1.49099   1.49383   1.49792   1.50282   1.50648
 Alpha virt. eigenvalues --    1.50945   1.51358   1.51544   1.51651   1.51897
 Alpha virt. eigenvalues --    1.52154   1.52445   1.52909   1.53032   1.53238
 Alpha virt. eigenvalues --    1.53813   1.54041   1.54331   1.54358   1.54553
 Alpha virt. eigenvalues --    1.54853   1.54971   1.55096   1.55535   1.55746
 Alpha virt. eigenvalues --    1.56140   1.56623   1.56688   1.57156   1.57182
 Alpha virt. eigenvalues --    1.57658   1.57819   1.58256   1.58807   1.59006
 Alpha virt. eigenvalues --    1.59417   1.59501   1.59913   1.60378   1.60759
 Alpha virt. eigenvalues --    1.61137   1.61303   1.61668   1.61870   1.62253
 Alpha virt. eigenvalues --    1.62293   1.62628   1.63191   1.63203   1.63420
 Alpha virt. eigenvalues --    1.63842   1.64126   1.64239   1.65096   1.65216
 Alpha virt. eigenvalues --    1.65513   1.65893   1.66041   1.66609   1.66776
 Alpha virt. eigenvalues --    1.67009   1.67348   1.67544   1.67887   1.68077
 Alpha virt. eigenvalues --    1.68438   1.68989   1.69392   1.69817   1.70106
 Alpha virt. eigenvalues --    1.70191   1.70401   1.70737   1.71234   1.71394
 Alpha virt. eigenvalues --    1.71949   1.72368   1.72867   1.73311   1.73831
 Alpha virt. eigenvalues --    1.74042   1.74583   1.75370   1.75867   1.76701
 Alpha virt. eigenvalues --    1.76893   1.77316   1.78030   1.78259   1.78765
 Alpha virt. eigenvalues --    1.79356   1.79866   1.80491   1.81104   1.81284
 Alpha virt. eigenvalues --    1.81795   1.82280   1.82623   1.83124   1.83453
 Alpha virt. eigenvalues --    1.83789   1.83835   1.84848   1.85049   1.85797
 Alpha virt. eigenvalues --    1.86119   1.86362   1.86469   1.86562   1.87137
 Alpha virt. eigenvalues --    1.87392   1.87998   1.88450   1.88884   1.89239
 Alpha virt. eigenvalues --    1.89718   1.89857   1.90339   1.90965   1.91582
 Alpha virt. eigenvalues --    1.91798   1.92494   1.92718   1.94030   1.94693
 Alpha virt. eigenvalues --    1.94788   1.95404   1.96060   1.97048   1.97631
 Alpha virt. eigenvalues --    1.97765   1.98132   1.98501   1.99151   1.99388
 Alpha virt. eigenvalues --    1.99448   2.00258   2.00535   2.00818   2.01117
 Alpha virt. eigenvalues --    2.01696   2.02083   2.02327   2.02652   2.03793
 Alpha virt. eigenvalues --    2.04001   2.04469   2.04603   2.05120   2.06154
 Alpha virt. eigenvalues --    2.06248   2.07110   2.07851   2.08169   2.08284
 Alpha virt. eigenvalues --    2.08942   2.09011   2.09348   2.09797   2.10079
 Alpha virt. eigenvalues --    2.10261   2.11029   2.12063   2.12236   2.12644
 Alpha virt. eigenvalues --    2.13152   2.13759   2.14029   2.14629   2.15199
 Alpha virt. eigenvalues --    2.15443   2.15914   2.16031   2.16659   2.17291
 Alpha virt. eigenvalues --    2.17703   2.17878   2.18351   2.18910   2.19158
 Alpha virt. eigenvalues --    2.19198   2.19665   2.20498   2.20621   2.21022
 Alpha virt. eigenvalues --    2.21219   2.21636   2.22416   2.23113   2.23512
 Alpha virt. eigenvalues --    2.23912   2.24063   2.24437   2.25089   2.25496
 Alpha virt. eigenvalues --    2.25852   2.26180   2.26914   2.27279   2.28051
 Alpha virt. eigenvalues --    2.28307   2.28711   2.29038   2.29781   2.30076
 Alpha virt. eigenvalues --    2.30475   2.30913   2.31177   2.31544   2.31966
 Alpha virt. eigenvalues --    2.32309   2.32690   2.33698   2.34036   2.34523
 Alpha virt. eigenvalues --    2.34644   2.35419   2.35695   2.35824   2.36004
 Alpha virt. eigenvalues --    2.36768   2.36946   2.37346   2.37811   2.38560
 Alpha virt. eigenvalues --    2.38797   2.39323   2.39692   2.40044   2.40157
 Alpha virt. eigenvalues --    2.41068   2.41304   2.41621   2.41935   2.42348
 Alpha virt. eigenvalues --    2.42958   2.43084   2.43458   2.44194   2.44537
 Alpha virt. eigenvalues --    2.44692   2.45440   2.45592   2.46252   2.46580
 Alpha virt. eigenvalues --    2.46933   2.47183   2.47719   2.47984   2.48790
 Alpha virt. eigenvalues --    2.49371   2.49556   2.50038   2.50742   2.51283
 Alpha virt. eigenvalues --    2.51757   2.52270   2.52453   2.52855   2.53577
 Alpha virt. eigenvalues --    2.53646   2.54305   2.54429   2.55031   2.55236
 Alpha virt. eigenvalues --    2.55358   2.55741   2.56055   2.56539   2.56822
 Alpha virt. eigenvalues --    2.57323   2.57541   2.58072   2.58281   2.58433
 Alpha virt. eigenvalues --    2.58950   2.59219   2.59473   2.59875   2.59906
 Alpha virt. eigenvalues --    2.60188   2.60569   2.60944   2.61319   2.61761
 Alpha virt. eigenvalues --    2.62543   2.63024   2.63356   2.63868   2.64462
 Alpha virt. eigenvalues --    2.64992   2.65449   2.65600   2.65968   2.66315
 Alpha virt. eigenvalues --    2.66590   2.66797   2.67019   2.67770   2.67904
 Alpha virt. eigenvalues --    2.68289   2.68896   2.69201   2.69540   2.69815
 Alpha virt. eigenvalues --    2.70295   2.70653   2.70871   2.71317   2.72370
