 Entering Gaussian System, Link 0=g16
 Input=4ug601.com
 Output=4ug601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064758/Gau-900204.inp" -scrdir="/local/bebjones_8064758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19667 -88.97596 -30.04581 -25.88781 -25.88443
 Alpha  occ. eigenvalues --  -25.88209 -14.34841 -14.34643 -14.34563 -14.34494
 Alpha  occ. eigenvalues --  -10.22701 -10.21946 -10.21834 -10.21793 -10.21760
 Alpha  occ. eigenvalues --  -10.21728 -10.21688 -10.21622 -10.21601 -10.20162
 Alpha  occ. eigenvalues --  -10.20030 -10.19662 -10.19575 -10.19506 -10.19448
 Alpha  occ. eigenvalues --  -10.19429 -10.19373 -10.19305 -10.19304 -10.19299
 Alpha  occ. eigenvalues --  -10.19295 -10.19256 -10.19249 -10.19214 -10.19184
 Alpha  occ. eigenvalues --  -10.19173 -10.19126 -10.19005 -10.18706 -10.18696
 Alpha  occ. eigenvalues --  -10.18618  -8.00305  -5.94867  -5.94592  -5.94112
 Alpha  occ. eigenvalues --   -3.42349  -2.19213  -2.18271  -2.17913  -0.97860
 Alpha  occ. eigenvalues --   -0.96895  -0.96854  -0.95872  -0.83150  -0.82517
 Alpha  occ. eigenvalues --   -0.82200  -0.81666  -0.81236  -0.81091  -0.80487
 Alpha  occ. eigenvalues --   -0.80382  -0.77563  -0.76384  -0.75010  -0.74819
 Alpha  occ. eigenvalues --   -0.73886  -0.71472  -0.70666  -0.69053  -0.68716
 Alpha  occ. eigenvalues --   -0.68546  -0.67239  -0.65090  -0.64759  -0.61242
 Alpha  occ. eigenvalues --   -0.60907  -0.58427  -0.57444  -0.55214  -0.54869
 Alpha  occ. eigenvalues --   -0.54186  -0.52876  -0.51954  -0.51537  -0.51060
 Alpha  occ. eigenvalues --   -0.49083  -0.48705  -0.48155  -0.47376  -0.46721
 Alpha  occ. eigenvalues --   -0.46124  -0.45479  -0.45167  -0.44736  -0.44434
 Alpha  occ. eigenvalues --   -0.44370  -0.44065  -0.43886  -0.43498  -0.43374
 Alpha  occ. eigenvalues --   -0.42833  -0.42163  -0.42083  -0.42010  -0.41353
 Alpha  occ. eigenvalues --   -0.40920  -0.40717  -0.40600  -0.40512  -0.40288
 Alpha  occ. eigenvalues --   -0.39939  -0.39783  -0.39427  -0.39131  -0.38566
 Alpha  occ. eigenvalues --   -0.38416  -0.38006  -0.37590  -0.37489  -0.37290
 Alpha  occ. eigenvalues --   -0.36755  -0.36119  -0.35808  -0.35213  -0.34762
 Alpha  occ. eigenvalues --   -0.34338  -0.32596  -0.32323  -0.31412  -0.31016
 Alpha  occ. eigenvalues --   -0.30192  -0.29837  -0.29281  -0.27590  -0.27427
 Alpha  occ. eigenvalues --   -0.25304  -0.24838  -0.23807  -0.22936  -0.21176
 Alpha  occ. eigenvalues --   -0.19779  -0.19630  -0.19569  -0.18623
 Alpha virt. eigenvalues --   -0.07374  -0.07234  -0.04052  -0.02543  -0.00088
 Alpha virt. eigenvalues --    0.00696   0.01450   0.03242   0.03475   0.03832
 Alpha virt. eigenvalues --    0.04348   0.05067   0.05606   0.05830   0.06564
 Alpha virt. eigenvalues --    0.07152   0.07251   0.07396   0.07861   0.08513
 Alpha virt. eigenvalues --    0.08789   0.09113   0.09388   0.09714   0.09866
 Alpha virt. eigenvalues --    0.10172   0.10604   0.11058   0.11137   0.11495
 Alpha virt. eigenvalues --    0.11797   0.12002   0.12301   0.12376   0.12764
 Alpha virt. eigenvalues --    0.12958   0.13312   0.13407   0.13788   0.13897
 Alpha virt. eigenvalues --    0.14303   0.14594   0.14806   0.15125   0.15198
 Alpha virt. eigenvalues --    0.15525   0.15641   0.15737   0.15927   0.16193
 Alpha virt. eigenvalues --    0.16547   0.16922   0.17018   0.17326   0.17702
 Alpha virt. eigenvalues --    0.17916   0.18106   0.18811   0.19001   0.19206
 Alpha virt. eigenvalues --    0.19280   0.19577   0.19943   0.20114   0.20597
 Alpha virt. eigenvalues --    0.20955   0.21028   0.21318   0.21544   0.21747
 Alpha virt. eigenvalues --    0.22292   0.22428   0.22865   0.23363   0.23499
 Alpha virt. eigenvalues --    0.23871   0.24246   0.24534   0.24832   0.25106
 Alpha virt. eigenvalues --    0.25413   0.25631   0.25782   0.26258   0.26691
 Alpha virt. eigenvalues --    0.27216   0.27328   0.27472   0.27625   0.28031
 Alpha virt. eigenvalues --    0.28301   0.28818   0.29002   0.29109   0.29408
 Alpha virt. eigenvalues --    0.29469   0.30008   0.30232   0.30361   0.30776
 Alpha virt. eigenvalues --    0.31279   0.31395   0.31668   0.32031   0.32491
 Alpha virt. eigenvalues --    0.32529   0.32972   0.33263   0.33381   0.33946
 Alpha virt. eigenvalues --    0.34523   0.34707   0.34953   0.35299   0.35647
 Alpha virt. eigenvalues --    0.36130   0.36355   0.36448   0.36822   0.37016
 Alpha virt. eigenvalues --    0.37196   0.37540   0.38228   0.38362   0.38580
 Alpha virt. eigenvalues --    0.38806   0.38993   0.39489   0.39840   0.40023
 Alpha virt. eigenvalues --    0.40294   0.40556   0.40674   0.40797   0.40992
 Alpha virt. eigenvalues --    0.41207   0.41429   0.41694   0.41998   0.42310
 Alpha virt. eigenvalues --    0.42409   0.42728   0.42900   0.43238   0.43593
 Alpha virt. eigenvalues --    0.43644   0.43707   0.44063   0.44465   0.44858
 Alpha virt. eigenvalues --    0.44975   0.45221   0.45515   0.45697   0.45912
 Alpha virt. eigenvalues --    0.46256   0.46455   0.46587   0.46833   0.47117
 Alpha virt. eigenvalues --    0.47267   0.47445   0.47626   0.47909   0.48061
 Alpha virt. eigenvalues --    0.48329   0.48433   0.48803   0.49194   0.49360
 Alpha virt. eigenvalues --    0.49830   0.50101   0.50318   0.50578   0.50677
 Alpha virt. eigenvalues --    0.50845   0.51177   0.51287   0.51504   0.51690
 Alpha virt. eigenvalues --    0.52044   0.52087   0.52477   0.52729   0.52978
 Alpha virt. eigenvalues --    0.53241   0.53602   0.53836   0.54120   0.54543
 Alpha virt. eigenvalues --    0.55147   0.55472   0.55689   0.56194   0.56291
 Alpha virt. eigenvalues --    0.56662   0.56856   0.57242   0.57617   0.57990
 Alpha virt. eigenvalues --    0.58325   0.58876   0.59002   0.59132   0.59681
 Alpha virt. eigenvalues --    0.59903   0.60374   0.60762   0.61294   0.61421
 Alpha virt. eigenvalues --    0.62028   0.62341   0.62703   0.62994   0.63295
 Alpha virt. eigenvalues --    0.63657   0.63860   0.64283   0.64553   0.64682
 Alpha virt. eigenvalues --    0.65078   0.65470   0.65823   0.66330   0.66831
 Alpha virt. eigenvalues --    0.66956   0.67083   0.67443   0.67838   0.68216
 Alpha virt. eigenvalues --    0.68743   0.69036   0.69311   0.69479   0.70047
 Alpha virt. eigenvalues --    0.70395   0.70636   0.70818   0.71244   0.71453
 Alpha virt. eigenvalues --    0.71847   0.72247   0.72462   0.72882   0.73048
 Alpha virt. eigenvalues --    0.73621   0.73965   0.74491   0.74726   0.74764
 Alpha virt. eigenvalues --    0.75095   0.75415   0.75548   0.75942   0.76213
 Alpha virt. eigenvalues --    0.76630   0.77023   0.77491   0.77635   0.78132
 Alpha virt. eigenvalues --    0.78478   0.79006   0.79210   0.80002   0.80234
 Alpha virt. eigenvalues --    0.80670   0.80961   0.81244   0.81707   0.82085
 Alpha virt. eigenvalues --    0.82823   0.82975   0.83234   0.84006   0.84536
 Alpha virt. eigenvalues --    0.85124   0.85616   0.86179   0.86469   0.86739
 Alpha virt. eigenvalues --    0.87024   0.87635   0.87992   0.88432   0.88728
 Alpha virt. eigenvalues --    0.89007   0.89246   0.89762   0.90127   0.90481
 Alpha virt. eigenvalues --    0.90870   0.91404   0.92018   0.92195   0.92958
 Alpha virt. eigenvalues --    0.93141   0.93537   0.93772   0.94093   0.95076
 Alpha virt. eigenvalues --    0.95312   0.95504   0.95839   0.96454   0.96743
 Alpha virt. eigenvalues --    0.96755   0.97415   0.97740   0.98033   0.98363
 Alpha virt. eigenvalues --    0.98575   0.99050   0.99312   0.99993   1.00233
 Alpha virt. eigenvalues --    1.00410   1.00973   1.01260   1.01786   1.02209
 Alpha virt. eigenvalues --    1.02590   1.02745   1.02967   1.03188   1.03505
 Alpha virt. eigenvalues --    1.03944   1.04093   1.04661   1.05187   1.05588
 Alpha virt. eigenvalues --    1.05834   1.06870   1.06936   1.07024   1.07974
 Alpha virt. eigenvalues --    1.08138   1.08676   1.09179   1.09731   1.10134
 Alpha virt. eigenvalues --    1.10706   1.11305   1.11373   1.12148   1.12354
 Alpha virt. eigenvalues --    1.13312   1.14113   1.14864   1.15361   1.15636
 Alpha virt. eigenvalues --    1.16333   1.16792   1.17075   1.17443   1.17708
 Alpha virt. eigenvalues --    1.18188   1.18825   1.19805   1.19943   1.20140
 Alpha virt. eigenvalues --    1.20521   1.21598   1.21833   1.21950   1.22984
 Alpha virt. eigenvalues --    1.23467   1.23717   1.23813   1.24630   1.25271
 Alpha virt. eigenvalues --    1.25619   1.26182   1.26650   1.26735   1.26786
 Alpha virt. eigenvalues --    1.27212   1.27701   1.28286   1.28690   1.29009
 Alpha virt. eigenvalues --    1.29316   1.29620   1.29886   1.30551   1.31078
 Alpha virt. eigenvalues --    1.31328   1.31828   1.32646   1.33294   1.34481
 Alpha virt. eigenvalues --    1.35742   1.36159   1.36650   1.36922   1.37702
 Alpha virt. eigenvalues --    1.38256   1.39146   1.39402   1.39939   1.41056
 Alpha virt. eigenvalues --    1.41498   1.42241   1.42669   1.43187   1.43422
 Alpha virt. eigenvalues --    1.43965   1.44528   1.45249   1.45749   1.46323
 Alpha virt. eigenvalues --    1.47033   1.47290   1.47642   1.47890   1.48260
 Alpha virt. eigenvalues --    1.48493   1.48887   1.49315   1.49820   1.50086
 Alpha virt. eigenvalues --    1.50362   1.50630   1.51056   1.51087   1.51459
 Alpha virt. eigenvalues --    1.51883   1.52189   1.52335   1.53122   1.53408
 Alpha virt. eigenvalues --    1.53686   1.53813   1.53972   1.54333   1.54665
 Alpha virt. eigenvalues --    1.54860   1.55162   1.55454   1.55641   1.55700
 Alpha virt. eigenvalues --    1.56033   1.56234   1.56588   1.57265   1.57447
 Alpha virt. eigenvalues --    1.57724   1.57847   1.58155   1.58752   1.59069
 Alpha virt. eigenvalues --    1.59281   1.59797   1.60083   1.60428   1.60758
 Alpha virt. eigenvalues --    1.61008   1.61607   1.61922   1.62188   1.62510
 Alpha virt. eigenvalues --    1.62733   1.63706   1.63798   1.63814   1.64059
 Alpha virt. eigenvalues --    1.64336   1.64818   1.64852   1.65459   1.65748
 Alpha virt. eigenvalues --    1.66269   1.66488   1.66949   1.67100   1.67633
 Alpha virt. eigenvalues --    1.67664   1.68390   1.68869   1.69124   1.69638
 Alpha virt. eigenvalues --    1.69727   1.70203   1.70562   1.70752   1.71117
 Alpha virt. eigenvalues --    1.71508   1.72203   1.72415   1.72914   1.72998
 Alpha virt. eigenvalues --    1.73828   1.74355   1.74481   1.75121   1.75840
 Alpha virt. eigenvalues --    1.76086   1.76862   1.77175   1.77874   1.78295
 Alpha virt. eigenvalues --    1.79249   1.79385   1.80042   1.80302   1.81256
 Alpha virt. eigenvalues --    1.81868   1.82300   1.82444   1.83121   1.83411
 Alpha virt. eigenvalues --    1.83950   1.84282   1.84432   1.85627   1.86107
 Alpha virt. eigenvalues --    1.86307   1.86906   1.87402   1.88276   1.88543
 Alpha virt. eigenvalues --    1.89001   1.89388   1.89723   1.90396   1.91044
 Alpha virt. eigenvalues --    1.91934   1.92826   1.93255   1.93939   1.94474
 Alpha virt. eigenvalues --    1.95383   1.95574   1.95639   1.96194   1.96494
 Alpha virt. eigenvalues --    1.97016   1.97604   1.97851   1.98363   1.98484
 Alpha virt. eigenvalues --    1.99096   1.99568   2.00246   2.00692   2.01109
 Alpha virt. eigenvalues --    2.01398   2.01854   2.02722   2.03268   2.03399
 Alpha virt. eigenvalues --    2.04273   2.05031   2.05786   2.05984   2.06605
 Alpha virt. eigenvalues --    2.06899   2.07428   2.08233   2.08456   2.08840
 Alpha virt. eigenvalues --    2.09504   2.09811   2.10593   2.10688   2.11316
 Alpha virt. eigenvalues --    2.12453   2.12510   2.13120   2.13370   2.14237
 Alpha virt. eigenvalues --    2.14657   2.14736   2.15075   2.15929   2.17193
 Alpha virt. eigenvalues --    2.17605   2.18240   2.18390   2.18826   2.19912
 Alpha virt. eigenvalues --    2.20066   2.20599   2.21200   2.21693   2.22018
 Alpha virt. eigenvalues --    2.23350   2.23777   2.24586   2.24634   2.25138
 Alpha virt. eigenvalues --    2.25339   2.25787   2.26221   2.27131   2.27314
 Alpha virt. eigenvalues --    2.28187   2.28362   2.29061   2.29563   2.29733
 Alpha virt. eigenvalues --    2.30249   2.30451   2.30989   2.31761   2.31912
 Alpha virt. eigenvalues --    2.32728   2.33294   2.33552   2.34160   2.34397
 Alpha virt. eigenvalues --    2.35154   2.35487   2.35750   2.35982   2.36367
 Alpha virt. eigenvalues --    2.36580   2.37574   2.38054   2.38249   2.38672
 Alpha virt. eigenvalues --    2.38998   2.39411   2.40405   2.40555   2.40928
 Alpha virt. eigenvalues --    2.41324   2.41678   2.42649   2.42720   2.43060
 Alpha virt. eigenvalues --    2.43626   2.44407   2.44713   2.45458   2.46089
 Alpha virt. eigenvalues --    2.46509   2.46822   2.47143   2.47402   2.47993
 Alpha virt. eigenvalues --    2.49016   2.49119   2.49733   2.50371   2.50849
 Alpha virt. eigenvalues --    2.51647   2.52012   2.52500   2.52772   2.52986
 Alpha virt. eigenvalues --    2.53400   2.54020   2.54853   2.54979   2.55277
 Alpha virt. eigenvalues --    2.55632   2.55936   2.56304   2.57074   2.57247
 Alpha virt. eigenvalues --    2.57969   2.58143   2.58485   2.58749   2.59450
 Alpha virt. eigenvalues --    2.59635   2.59887   2.60197   2.60696   2.61074
 Alpha virt. eigenvalues --    2.61544   2.61853   2.62177   2.63023   2.63147
 Alpha virt. eigenvalues --    2.63745   2.64675   2.65051   2.65273   2.65870
 Alpha virt. eigenvalues --    2.66267   2.66610   2.67529   2.67833   2.68182
 Alpha virt. eigenvalues --    2.68794   2.69015   2.69938   2.70037   2.70493
 Alpha virt. eigenvalues --    2.70763   2.71554   2.71944   2.72393   2.73394
 Alpha virt. eigenvalues --    2.73499   2.74081   2.74550   2.75241   2.75691
 Alpha virt. eigenvalues --    2.76084   2.76323   2.77456   2.77905   2.78662
 Alpha virt. eigenvalues --    2.78967   2.79086   2.79321   2.79951   2.80942
 Alpha virt. eigenvalues --    2.81518   2.81933   2.82139   2.82490   2.82592
 Alpha virt. eigenvalues --    2.83050   2.83859   2.84434   2.84753   2.85224
 Alpha virt. eigenvalues --    2.85657   2.86024   2.86701   2.86983   2.87315
 Alpha virt. eigenvalues --    2.87471   2.88145   2.88528   2.88848   2.89186
 Alpha virt. eigenvalues --    2.89720   2.89902   2.90507   2.91225   2.91644
 Alpha virt. eigenvalues --    2.91922   2.92319   2.92618   2.93127   2.94136
 Alpha virt. eigenvalues --    2.94352   2.94638   2.95221   2.95798   2.96161
 Alpha virt. eigenvalues --    2.96295   2.96933   2.98029   2.98084   2.98268
 Alpha virt. eigenvalues --    2.98471   2.99591   3.00030   3.00795   3.01274
 Alpha virt. eigenvalues --    3.01598   3.02199   3.02443   3.03519   3.03755
 Alpha virt. eigenvalues --    3.04265   3.04382   3.04753   3.05195   3.05223
 Alpha virt. eigenvalues --    3.05887   3.06098   3.07045   3.07298   3.07665
 Alpha virt. eigenvalues --    3.07917   3.08223   3.08457   3.08892   3.09125
 Alpha virt. eigenvalues --    3.09235   3.09653   3.10471   3.10898   3.11352
 Alpha virt. eigenvalues --    3.11532   3.11852   3.12795   3.13024   3.13275
 Alpha virt. eigenvalues --    3.13847   3.14028   3.14505   3.14636   3.14959
 Alpha virt. eigenvalues --    3.15572   3.15753   3.16127   3.16857   3.16992
 Alpha virt. eigenvalues --    3.17546   3.17824   3.18361   3.18530   3.18602
 Alpha virt. eigenvalues --    3.19010   3.19119   3.19595   3.19902   3.20203
 Alpha virt. eigenvalues --    3.20823   3.20948   3.21539   3.21629   3.21767
 Alpha virt. eigenvalues --    3.22220   3.22934   3.23277   3.23804   3.24107
 Alpha virt. eigenvalues --    3.24371   3.24492   3.24736   3.25125   3.25302
 Alpha virt. eigenvalues --    3.25341   3.25933   3.26353   3.26697   3.26921
 Alpha virt. eigenvalues --    3.27416   3.27682   3.28571   3.28653   3.29067
 Alpha virt. eigenvalues --    3.29518   3.29611   3.29909   3.30047   3.30701
 Alpha virt. eigenvalues --    3.30875   3.31025   3.31324   3.31968   3.32127
 Alpha virt. eigenvalues --    3.32448   3.33048   3.33190   3.33458   3.33730
 Alpha virt. eigenvalues --    3.33821   3.33964   3.34494   3.34766   3.35123
 Alpha virt. eigenvalues --    3.35501   3.35886   3.35942   3.35955   3.36408
 Alpha virt. eigenvalues --    3.36844   3.37070   3.37351   3.37663   3.37844
 Alpha virt. eigenvalues --    3.38037   3.38346   3.38684   3.39286   3.39739
 Alpha virt. eigenvalues --    3.40084   3.40478   3.40687   3.41366   3.41672
 Alpha virt. eigenvalues --    3.42070   3.42309   3.42717   3.42889   3.43533
 Alpha virt. eigenvalues --    3.44197   3.44576   3.44864   3.45287   3.45535
 Alpha virt. eigenvalues --    3.45766   3.46103   3.46794   3.47132   3.48203
 Alpha virt. eigenvalues --    3.48301   3.49049   3.49405   3.50096   3.50318
 Alpha virt. eigenvalues --    3.50832   3.52199   3.52543   3.52923   3.53920
 Alpha virt. eigenvalues --    3.54173   3.55008   3.55608   3.56268   3.56419
 Alpha virt. eigenvalues --    3.57314   3.57337   3.58046   3.58388   3.59049
 Alpha virt. eigenvalues --    3.59255   3.60079   3.60653   3.60889   3.61319
 Alpha virt. eigenvalues --    3.62029   3.62448   3.63428   3.63667   3.64123
 Alpha virt. eigenvalues --    3.65143   3.65935   3.66133   3.66693   3.67035
 Alpha virt. eigenvalues --    3.67923   3.68277   3.68758   3.68955   3.69733
 Alpha virt. eigenvalues --    3.70132   3.70493   3.70842   3.71153   3.71754
 Alpha virt. eigenvalues --    3.71916   3.72547   3.73117   3.73623   3.73802
 Alpha virt. eigenvalues --    3.73968   3.74119   3.74919   3.75608   3.76300
 Alpha virt. eigenvalues --    3.76643   3.76962   3.77799   3.78444   3.78951
 Alpha virt. eigenvalues --    3.80015   3.80761   3.81032   3.81752   3.83234
 Alpha virt. eigenvalues --    3.83906   3.84171   3.84916   3.85381   3.85551
 Alpha virt. eigenvalues --    3.85915   3.87045   3.87677   3.88222   3.88282
