 Entering Gaussian System, Link 0=g16
 Input=1ash16.com
 Output=1ash16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930663/Gau-1087500.inp" -scrdir="/local/bebjones_7930663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36556 -30.23363 -26.07756 -26.07595 -26.05607
 Alpha  occ. eigenvalues --  -19.33873 -19.29375 -14.51693 -14.47383 -14.47145
 Alpha  occ. eigenvalues --  -14.47107 -14.46979 -14.46322 -10.35934 -10.35180
 Alpha  occ. eigenvalues --  -10.35067 -10.35016 -10.34865 -10.34651 -10.34495
 Alpha  occ. eigenvalues --  -10.34458 -10.34430 -10.33708 -10.33213 -10.32921
 Alpha  occ. eigenvalues --  -10.31275 -10.31047 -10.30966 -10.30927 -10.30791
 Alpha  occ. eigenvalues --  -10.30781 -10.30633 -10.30563 -10.30515 -10.30469
 Alpha  occ. eigenvalues --  -10.30191 -10.29952 -10.29650 -10.29494 -10.28843
 Alpha  occ. eigenvalues --  -10.28712 -10.28654 -10.28613 -10.28550 -10.28409
 Alpha  occ. eigenvalues --  -10.28376 -10.28217  -3.62399  -2.40561  -2.39747
 Alpha  occ. eigenvalues --   -2.35461  -1.27751  -1.15476  -1.10672  -1.09719
 Alpha  occ. eigenvalues --   -1.09673  -1.08708  -1.00913  -0.95820  -0.93453
 Alpha  occ. eigenvalues --   -0.93335  -0.92971  -0.92792  -0.92438  -0.92040
 Alpha  occ. eigenvalues --   -0.89826  -0.89715  -0.88257  -0.87710  -0.86820
 Alpha  occ. eigenvalues --   -0.85633  -0.83982  -0.82334  -0.81318  -0.81210
 Alpha  occ. eigenvalues --   -0.79897  -0.79427  -0.79075  -0.77194  -0.77137
 Alpha  occ. eigenvalues --   -0.74324  -0.72108  -0.71394  -0.71338  -0.70477
 Alpha  occ. eigenvalues --   -0.70205  -0.66661  -0.66163  -0.65870  -0.65510
 Alpha  occ. eigenvalues --   -0.63999  -0.63471  -0.63219  -0.62556  -0.60256
 Alpha  occ. eigenvalues --   -0.59961  -0.59657  -0.59566  -0.58719  -0.58087
 Alpha  occ. eigenvalues --   -0.57573  -0.57357  -0.57141  -0.56890  -0.56580
 Alpha  occ. eigenvalues --   -0.55901  -0.55380  -0.55046  -0.54843  -0.54646
 Alpha  occ. eigenvalues --   -0.54186  -0.53965  -0.53587  -0.53049  -0.52501
 Alpha  occ. eigenvalues --   -0.52422  -0.51818  -0.51668  -0.51654  -0.51571
 Alpha  occ. eigenvalues --   -0.51414  -0.51369  -0.51187  -0.50950  -0.50881
 Alpha  occ. eigenvalues --   -0.50683  -0.50526  -0.50190  -0.49736  -0.49524
 Alpha  occ. eigenvalues --   -0.49070  -0.48957  -0.48518  -0.48314  -0.47906
 Alpha  occ. eigenvalues --   -0.47311  -0.46964  -0.46278  -0.45892  -0.45238
 Alpha  occ. eigenvalues --   -0.44997  -0.44490  -0.44170  -0.43921  -0.43103
 Alpha  occ. eigenvalues --   -0.42331  -0.42069  -0.41415  -0.41169  -0.40494
 Alpha  occ. eigenvalues --   -0.39337  -0.39240  -0.38912  -0.35201  -0.34974
 Alpha  occ. eigenvalues --   -0.34107  -0.33875  -0.33766  -0.33177  -0.32745
 Alpha  occ. eigenvalues --   -0.32059  -0.31766  -0.24040
 Alpha virt. eigenvalues --   -0.19732  -0.14584  -0.14407  -0.14087  -0.10246
 Alpha virt. eigenvalues --   -0.09596  -0.08658  -0.07775  -0.06247  -0.05162
 Alpha virt. eigenvalues --   -0.04934  -0.04703  -0.04344  -0.04065  -0.03691
 Alpha virt. eigenvalues --   -0.03380  -0.02425  -0.02069  -0.01645  -0.01485
 Alpha virt. eigenvalues --   -0.00715  -0.00570  -0.00210  -0.00016   0.00015
 Alpha virt. eigenvalues --    0.00542   0.00938   0.01163   0.01265   0.01644
 Alpha virt. eigenvalues --    0.01873   0.02147   0.02571   0.02760   0.02952
 Alpha virt. eigenvalues --    0.03330   0.03552   0.03712   0.03997   0.04114
 Alpha virt. eigenvalues --    0.04323   0.04446   0.04579   0.04813   0.05103
 Alpha virt. eigenvalues --    0.05519   0.05646   0.05805   0.06163   0.06336
 Alpha virt. eigenvalues --    0.06705   0.06764   0.07132   0.07233   0.07367
 Alpha virt. eigenvalues --    0.07497   0.07622   0.07913   0.08129   0.08370
 Alpha virt. eigenvalues --    0.08609   0.08906   0.09383   0.09754   0.10057
 Alpha virt. eigenvalues --    0.10310   0.10576   0.10604   0.10895   0.11243
 Alpha virt. eigenvalues --    0.11437   0.11493   0.12115   0.12295   0.12574
 Alpha virt. eigenvalues --    0.12738   0.13043   0.13235   0.13382   0.13558
 Alpha virt. eigenvalues --    0.13996   0.14196   0.14838   0.15082   0.15521
 Alpha virt. eigenvalues --    0.15832   0.15968   0.16399   0.16747   0.16874
 Alpha virt. eigenvalues --    0.16963   0.17211   0.17353   0.17844   0.17956
 Alpha virt. eigenvalues --    0.18122   0.18652   0.18759   0.18983   0.19168
 Alpha virt. eigenvalues --    0.19359   0.19434   0.20153   0.20280   0.20355
 Alpha virt. eigenvalues --    0.20578   0.20774   0.21183   0.21494   0.21735
 Alpha virt. eigenvalues --    0.21972   0.22348   0.22695   0.22920   0.23117
 Alpha virt. eigenvalues --    0.23536   0.23852   0.23968   0.24048   0.24552
 Alpha virt. eigenvalues --    0.24643   0.25061   0.25392   0.25428   0.25782
 Alpha virt. eigenvalues --    0.25943   0.26433   0.26615   0.26735   0.27091
 Alpha virt. eigenvalues --    0.27514   0.27825   0.28195   0.28400   0.28830
 Alpha virt. eigenvalues --    0.29060   0.29200   0.29276   0.29455   0.29825
 Alpha virt. eigenvalues --    0.29888   0.30237   0.30558   0.30718   0.30919
 Alpha virt. eigenvalues --    0.31250   0.31401   0.31566   0.31853   0.32010
 Alpha virt. eigenvalues --    0.32205   0.32599   0.32742   0.33133   0.33539
 Alpha virt. eigenvalues --    0.33626   0.33682   0.34066   0.34277   0.34466
 Alpha virt. eigenvalues --    0.34878   0.35114   0.35247   0.35503   0.35562
 Alpha virt. eigenvalues --    0.35744   0.36228   0.36523   0.36748   0.37029
 Alpha virt. eigenvalues --    0.37095   0.37366   0.37484   0.37870   0.37945
 Alpha virt. eigenvalues --    0.38235   0.38370   0.38580   0.38781   0.38889
 Alpha virt. eigenvalues --    0.39177   0.39441   0.39664   0.39906   0.40043
 Alpha virt. eigenvalues --    0.40087   0.40441   0.40800   0.40928   0.41004
 Alpha virt. eigenvalues --    0.41330   0.41530   0.41586   0.41935   0.42020
 Alpha virt. eigenvalues --    0.42379   0.42687   0.42973   0.43293   0.43356
 Alpha virt. eigenvalues --    0.43635   0.43965   0.44028   0.44086   0.44284
 Alpha virt. eigenvalues --    0.44421   0.44911   0.45079   0.45298   0.45764
 Alpha virt. eigenvalues --    0.46175   0.46315   0.46442   0.46800   0.47041
 Alpha virt. eigenvalues --    0.47231   0.47378   0.47531   0.48231   0.48515
 Alpha virt. eigenvalues --    0.48694   0.49098   0.49131   0.49203   0.49686
 Alpha virt. eigenvalues --    0.49913   0.50220   0.50246   0.50982   0.51706
 Alpha virt. eigenvalues --    0.51846   0.52061   0.52279   0.52604   0.53052
 Alpha virt. eigenvalues --    0.53210   0.53334   0.53844   0.53978   0.54364
 Alpha virt. eigenvalues --    0.54397   0.54783   0.55148   0.55385   0.55865
 Alpha virt. eigenvalues --    0.56060   0.56465   0.56572   0.56719   0.56852
 Alpha virt. eigenvalues --    0.57053   0.58002   0.58187   0.58548   0.58754
 Alpha virt. eigenvalues --    0.59079   0.59133   0.59657   0.59797   0.60484
 Alpha virt. eigenvalues --    0.60654   0.60749   0.61395   0.61656   0.62050
 Alpha virt. eigenvalues --    0.62149   0.62381   0.62642   0.63345   0.63655
 Alpha virt. eigenvalues --    0.63869   0.63952   0.64300   0.64771   0.65109
 Alpha virt. eigenvalues --    0.65559   0.65760   0.65904   0.66534   0.66995
 Alpha virt. eigenvalues --    0.67138   0.67403   0.67825   0.68131   0.68890
 Alpha virt. eigenvalues --    0.69406   0.69615   0.69830   0.70026   0.70494
 Alpha virt. eigenvalues --    0.70787   0.71124   0.71749   0.72046   0.72371
 Alpha virt. eigenvalues --    0.72923   0.73083   0.73389   0.73622   0.74056
 Alpha virt. eigenvalues --    0.74349   0.74836   0.75222   0.75543   0.75830
 Alpha virt. eigenvalues --    0.76032   0.76725   0.77187   0.77390   0.77747
 Alpha virt. eigenvalues --    0.78023   0.78175   0.78622   0.79476   0.79535
 Alpha virt. eigenvalues --    0.79688   0.80434   0.80639   0.80839   0.81205
 Alpha virt. eigenvalues --    0.81314   0.81595   0.81877   0.82984   0.83367
 Alpha virt. eigenvalues --    0.83541   0.83602   0.84209   0.84514   0.84780
 Alpha virt. eigenvalues --    0.85057   0.85501   0.85713   0.86116   0.86645
 Alpha virt. eigenvalues --    0.86813   0.87528   0.87715   0.87936   0.88438
 Alpha virt. eigenvalues --    0.88752   0.88873   0.89056   0.89284   0.89940
 Alpha virt. eigenvalues --    0.90520   0.90742   0.91021   0.91220   0.91470
 Alpha virt. eigenvalues --    0.91733   0.91843   0.92237   0.92543   0.92608
 Alpha virt. eigenvalues --    0.93027   0.93526   0.94043   0.94328   0.94651
 Alpha virt. eigenvalues --    0.94940   0.95426   0.95544   0.96071   0.96372
 Alpha virt. eigenvalues --    0.96858   0.97122   0.97586   0.98001   0.98556
 Alpha virt. eigenvalues --    0.99395   0.99597   0.99952   1.00222   1.00791
 Alpha virt. eigenvalues --    1.01635   1.01761   1.02225   1.02969   1.03265
 Alpha virt. eigenvalues --    1.03405   1.04259   1.04336   1.04528   1.05146
 Alpha virt. eigenvalues --    1.05843   1.06528   1.06936   1.07099   1.07262
 Alpha virt. eigenvalues --    1.07965   1.08295   1.08751   1.08981   1.09275
 Alpha virt. eigenvalues --    1.09469   1.10109   1.10492   1.10646   1.11181
 Alpha virt. eigenvalues --    1.11369   1.12075   1.12692   1.13143   1.13386
 Alpha virt. eigenvalues --    1.13699   1.13964   1.14432   1.14565   1.14975
 Alpha virt. eigenvalues --    1.15553   1.15944   1.15958   1.16328   1.16584
 Alpha virt. eigenvalues --    1.17162   1.17530   1.18345   1.18371   1.18561
 Alpha virt. eigenvalues --    1.18957   1.19087   1.19950   1.20207   1.20979
