 Entering Gaussian System, Link 0=g16
 Input=2yli16.com
 Output=2yli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011972/Gau-3405367.inp" -scrdir="/local/becsleip_8011972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3405368.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   3        /208. RY*(   1) N   3                    0.81    1.57    0.252
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.27    1.07    0.118
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.32    0.42    0.083
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.31    0.73    0.108
 ***. BD*(   1)Fe   1 - N   4        /159. RY*(   5)Fe   1                    6.07    0.01    0.068
 ***. BD*(   1)Fe   1 - N   4        /234. RY*(   1) N   4                    0.81    1.59    0.255
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.25    1.08    0.116
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.38    0.42    0.091
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.30    0.73    0.108
 ***. BD*(   1)Fe   1 - N   5        /155. RY*(   1)Fe   1                    0.26    0.10    0.037
 ***. BD*(   1)Fe   1 - N   5        /159. RY*(   5)Fe   1                    5.34    0.01    0.063
 ***. BD*(   1)Fe   1 - N   5        /260. RY*(   1) N   5                    0.78    1.54    0.245
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.33    0.42    0.085
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.31    0.73    0.109
 ***. BD*(   1)Fe   1 - N  73        /182. RY*(   1) N   2                    0.28    1.71    0.166
 ***. BD*(   1)Fe   1 - N  73        /208. RY*(   1) N   3                    0.25    1.71    0.156
 ***. BD*(   1)Fe   1 - N  73        /234. RY*(   1) N   4                    0.26    1.72    0.158
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   1) N  73                    0.43    1.21    0.169
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            3.59    0.13    0.117
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            3.34    0.13    0.114
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            3.27    0.13    0.112
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            3.56    0.13    0.117
 ***. BD*(   2) N   2 - C   6        /150. LP*(   3)Fe   1                    1.60    0.16    0.031
 ***. BD*(   2) N   2 - C   6        /183. RY*(   2) N   2                    0.61    0.95    0.053
 ***. BD*(   2) N   2 - C   6        /184. RY*(   3) N   2                    0.30    0.99    0.038
 ***. BD*(   2) N   2 - C   6        /287. RY*(   2) C   6                    0.86    1.43    0.077
 ***. BD*(   2) N   2 - C   6        /288. RY*(   3) C   6                    0.73    1.53    0.073
 ***. BD*(   2) N   2 - C   6        /702. RY*(   1) C  22                    0.44    0.51    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.87    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           23.54    0.05    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           75.02    0.04    0.095
 ***. BD*(   2) N   3 - C  10        /150. LP*(   3)Fe   1                    1.47    0.15    0.030
 ***. BD*(   2) N   3 - C  10        /209. RY*(   2) N   3                    0.67    0.92    0.055
 ***. BD*(   2) N   3 - C  10        /212. RY*(   5) N   3                    0.26    2.32    0.054
 ***. BD*(   2) N   3 - C  10        /391. RY*(   2) C  10                    1.59    1.36    0.103
 ***. BD*(   2) N   3 - C  10        /733. RY*(   1) C  24                    0.47    0.49    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           68.08    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           22.17    0.07    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           24.80    0.04    0.056
 ***. BD*(   2) N   4 - C  14        /150. LP*(   3)Fe   1                    1.64    0.15    0.032
 ***. BD*(   2) N   4 - C  14        /235. RY*(   2) N   4                    0.82    0.88    0.060
 ***. BD*(   2) N   4 - C  14        /495. RY*(   2) C  14                    0.83    1.47    0.078
 ***. BD*(   2) N   4 - C  14        /496. RY*(   3) C  14                    0.79    1.47    0.076
 ***. BD*(   2) N   4 - C  14        /764. RY*(   1) C  26                    0.34    0.59    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           68.12    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           23.01    0.07    0.073
 ***. BD*(   2) N   5 - C  18        /150. LP*(   3)Fe   1                    1.54    0.15    0.031
 ***. BD*(   2) N   5 - C  18        /261. RY*(   2) N   5                    0.92    0.86    0.062
 ***. BD*(   2) N   5 - C  18        /599. RY*(   2) C  18                    1.86    1.23    0.106
 ***. BD*(   2) N   5 - C  18        /796. RY*(   2) C  28                    0.37    0.65    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           24.19    0.06    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           27.87    0.04    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /368. RY*(   5) C   9                    0.36    1.62    0.070
 ***. BD*(   2) C   9 - C  24        /733. RY*(   1) C  24                    1.10    0.45    0.064
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           31.53    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.48    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.45    0.32    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.44    0.32    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.48    0.33    0.045
 ***. BD*(   2) C  13 - C  26        /764. RY*(   1) C  26                    0.94    0.54    0.065
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           29.12    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.29    0.33    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.25    0.37    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.74    0.33    0.052
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.28    0.33    0.032
 ***. BD*(   2) C  21 - C  22        /679. RY*(   4) C  21                    0.31    1.42    0.058
 ***. BD*(   2) C  21 - C  22        /702. RY*(   1) C  22                    1.18    0.47    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           36.57    0.03    0.067
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.50    0.35    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.49    0.35    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.72    0.64    0.089
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.39    0.79    0.047
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.25    0.74    0.036
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           13.47    0.05    0.056


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96478    -0.63206  1394(g),1409(v),1414(v)
                                                    364(v),1392(g),286(v)
                                                    1396(g),182(g),234(v)
                                                    1395(g),1393(g),365(v)
                                                    1402(v),1406(v),1337(v)
                                                    287(v),262(v),1336(v),209(v)
                                                    237(v),260(v),1488(v)
     2. BD (   1)Fe   1 - N   3          0.96462    -0.63291  1395(g),1423(v),1418(v)
                                                    468(v),390(v),1393(g)
                                                    1396(g),208(g),260(v)
                                                    1394(g),1392(g),469(v)
                                                    1397(v),392(v),1405(v)
                                                    1337(v),1335(v),236(v)
                                                    234(v),263(v),1336(v),183(v)
                                                    1486(v)
     3. BD (   1)Fe   1 - N   4          0.96465    -0.62960  1392(g),1427(v),1432(v)
                                                    572(v),494(v),1394(g)
                                                    1396(g),234(g),182(v)
                                                    1393(g),573(v),1395(g)
                                                    1408(v),1400(v),1337(v)
                                                    495(v),1335(v),1336(v)
                                                    185(v),210(v),208(v),497(v)
                                                    262(v)
     4. BD (   1)Fe   1 - N   5          0.96423    -0.63055  1393(g),1440(v),1435(v)
                                                    598(v),676(v),1395(g)
                                                    1396(g),260(g),208(v)
                                                    1392(g),677(v),1394(g)
                                                    600(v),1403(v),1399(v)
                                                    1337(v),211(v),601(v)
                                                    1336(v),182(v),1488(v)
     5. BD (   1)Fe   1 - N  73          0.97439    -0.65177  1482(v),1304(v),1361(v)
                                                    1392(g),1395(g),1393(g)
                                                    1483(v),1396(g),1394(g)
                                                    182(v),208(v),234(v),260(v)
                                                    1335(g),1338(g),1330(r)
                                                    1387(r),1485(v),150(g)
                                                    1489(v)
     6. BD (   1) N   2 - C   6          0.98616    -0.89796  1416(v),1413(v),1392(g)
                                                    151(v),1444(v),1410(g)
                                                    1399(g),365(v),1409(g)
                                                    704(v)
     7. BD (   2) N   2 - C   6          0.86363    -0.40681  1417(v),149(v),1443(v)
                                                    1412(v),148(v),150(v),366(v)
                                                    702(v)
     8. BD (   1) N   2 - C   9          0.98633    -0.89826  1410(v),1415(v),1392(g)
                                                    151(v),1445(v),1416(g)
                                                    1397(g),1414(g),288(v)
                                                    735(v)
     9. BD (   1) N   3 - C  10          0.98623    -0.89750  1425(v),1422(v),1393(g)
                                                    151(v),1445(v),1419(g)
                                                    1402(g),469(v),1418(g)
                                                    735(v)
    10. BD (   2) N   3 - C  10          0.86122    -0.40498  1426(v),148(v),1417(v)
                                                    1421(v),149(v),150(v),470(v)
                                                    733(v)
    11. BD (   1) N   3 - C  13          0.98608    -0.89786  1419(v),1424(v),1393(g)
                                                    151(v),1446(v),1425(g)
                                                    1400(g),392(v),1423(g)
                                                    766(v)
    12. BD (   1) N   4 - C  14          0.98650    -0.90157  1434(v),1431(v),1394(g)
                                                    151(v),1446(v),1428(g)
                                                    1405(g),573(v),1427(g)
    13. BD (   2) N   4 - C  14          0.86738    -0.40736  152(v),149(v),1426(v)
                                                    1430(v),150(v),148(v),574(v)
    14. BD (   1) N   4 - C  17          0.98635    -0.89606  1428(v),1433(v),1394(g)
                                                    151(v),1447(v),1434(g)
                                                    1403(g),1432(g),496(v)
    15. BD (   1) N   5 - C  18          0.98649    -0.90033  1442(v),1439(v),1395(g)
                                                    151(v),1447(v),1436(g)
                                                    1408(g),677(v),1435(g)
                                                    797(v)
    16. BD (   2) N   5 - C  18          0.86431    -0.40645  1443(v),148(v),1438(v)
                                                    149(v),150(v),678(v)
    17. BD (   1) N   5 - C  21          0.98607    -0.89724  1436(v),1441(v),151(v)
                                                    1395(g),1444(v),1442(g)
                                                    1406(g),600(v),1440(g)
    18. BD (   1) C   6 - C   7          0.98211    -0.75319  1415(v),1392(v),1442(v)
                                                    1410(g),338(v),1411(g)
                                                    703(v),1450(v),182(v)
                                                    1416(r),826(v),1414(v)
    19. BD (   1) C   6 - C  22          0.98926    -0.82898  1440(v),1399(v),1442(g)
                                                    1409(g),1397(g),313(v)
                                                    676(v),1411(v),182(v)
                                                    1444(g),677(v)
    20. BD (   1) C   7 - C   8          0.98788    -0.81763  1410(v),1416(v),1415(g)
                                                    1413(g),1409(g),1414(g)
                                                    286(v),364(v),869(v),828(v)
    21. BD (   2) C   7 - C   8          0.86017    -0.35089  1398(v),1417(v),1449(v)
                                                    1451(v),1452(v),1448(v)
                                                    827(v),867(v),290(v)
    22. BD (   1) C   7 - C  30          0.99293    -0.74558  1397(v),1411(g),1414(v)
                                                    339(v),1409(g),286(v)
    23. BD (   1) C   8 - C   9          0.98217    -0.75194  1413(v),1392(v),1419(v)
                                                    1416(g),1411(g),312(v)
                                                    734(v),1453(v),1410(r)
                                                    182(v),868(v),1409(v)
    24. BD (   1) C   8 - C  34          0.99291    -0.74491  1399(v),1411(g),1409(v)
                                                    313(v),1414(g),364(v)
    25. BD (   1) C   9 - C  24          0.98934    -0.82519  1418(v),1397(v),1419(g)
                                                    1414(g),1399(g),339(v)
                                                    390(v),1411(v),182(v)
                                                    1445(g)
    26. BD (   2) C   9 - C  24          0.80133    -0.35429  1401(v),1412(v),1398(v)
                                                    183(v)
    27. BD (   1) C  10 - C  11          0.98217    -0.75197  1424(v),1393(v),1416(v)
                                                    1419(g),1420(g),734(v)
                                                    442(v),1473(v),1425(r)
                                                    208(v),1166(v),1423(v)
    28. BD (   1) C  10 - C  24          0.98936    -0.82561  1414(v),1402(v),1416(g)
                                                    1418(g),1400(g),417(v)
                                                    364(v),1420(v),208(v),365(v)
                                                    1445(g)
    29. BD (   1) C  11 - C  12          0.98790    -0.81744  1425(v),1419(v),1422(g)
                                                    1424(g),1423(g),1418(g)
                                                    468(v),390(v),1167(v)
                                                    1126(v)
    30. BD (   2) C  11 - C  12          0.85844    -0.35020  1401(v),1426(v),1475(v)
                                                    1470(v),1471(v),1474(v)
                                                    1165(v),1124(v),394(v)
    31. BD (   1) C  11 - C  60          0.99290    -0.74443  1400(v),1420(g),1423(v)
                                                    443(v),1418(g),390(v)
    32. BD (   1) C  12 - C  13          0.98209    -0.75196  1422(v),1393(v),1428(v)
                                                    1425(g),416(v),1420(g)
                                                    765(v),1472(v),208(v)
                                                    1419(r),1418(v)
    33. BD (   1) C  12 - C  56          0.99294    -0.74487  1402(v),1420(g),1418(v)
                                                    417(v),1423(g),468(v)
    34. BD (   1) C  13 - C  26          0.98922    -0.82720  1427(v),1400(v),1428(g)
                                                    1423(g),1402(g),443(v)
                                                    494(v),1420(v),208(v)
                                                    1446(g)
    35. BD (   2) C  13 - C  26          0.80759    -0.35742  1404(v),1421(v),1401(v)
                                                    209(v)
    36. BD (   1) C  14 - C  15          0.98112    -0.75013  1433(v),1394(v),1425(v)
                                                    1466(v),1428(g),1429(g)
                                                    546(v),765(v),234(v),1431(g)
                                                    1434(r),1057(v)
    37. BD (   1) C  14 - C  26          0.98923    -0.82737  1423(v),1405(v),1425(g)
                                                    1403(g),1427(g),521(v)
                                                    468(v),1429(v),234(v)
                                                    1446(g),469(v)
    38. BD (   1) C  15 - C  16          0.98604    -0.80763  1434(v),1428(v),1431(g)
                                                    1465(v),1433(g),1427(g)
                                                    572(v),494(v),1432(g)
                                                    1463(v),1060(v),1018(v)
    39. BD (   2) C  15 - C  16          0.84330    -0.34762  152(v),1404(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    499(v),1059(v)
    40. BD (   1) C  15 - C  51          0.98917    -0.77620  1429(g),1469(v),1403(v)
                                                    1466(g),1432(v),1427(g)
                                                    547(v),494(v),1089(v)
                                                    1088(v),546(v)
    41. BD (   1) C  16 - C  17          0.98299    -0.75732  1431(v),1394(v),1436(v)
                                                    1434(g),1429(g),795(v)
                                                    520(v),1428(r),234(v)
                                                    1464(v),1427(v)
    42. BD (   1) C  16 - C  47          0.99281    -0.74500  1405(v),1427(v),1429(g)
                                                    1432(g),521(v),572(v),520(v)
    43. BD (   1) C  17 - C  28          0.98922    -0.82459  1435(v),1403(v),1436(g)
                                                    1432(g),1405(g),547(v)
                                                    598(v),1429(v),234(v),600(v)
                                                    1447(g),236(v)
    44. BD (   1) C  18 - C  19          0.98101    -0.74938  1441(v),1395(v),1434(v)
                                                    1458(v),1436(g),1437(g)
                                                    795(v),650(v),1442(r)
                                                    1439(g),260(v),949(v)
    45. BD (   1) C  18 - C  28          0.98928    -0.82673  1432(v),1408(v),1434(g)
                                                    1406(g),1435(g),625(v)
                                                    572(v),1437(v),260(v)
                                                    1447(g),262(v),573(v)
    46. BD (   1) C  19 - C  20          0.98603    -0.80848  1442(v),1436(v),1439(g)
                                                    1457(v),1441(g),1435(g)
                                                    676(v),1440(g),598(v)
                                                    1455(v),952(v),910(v)
    47. BD (   2) C  19 - C  20          0.84486    -0.34898  1407(v),1443(v),1459(v)
                                                    1454(v),1455(v),1457(v)
                                                    951(v),603(v),908(v)
    48. BD (   1) C  19 - C  42          0.98917    -0.77703  1437(g),1461(v),1406(v)
                                                    1458(g),1440(v),651(v)
                                                    1435(g),598(v),981(v),980(v)
    49. BD (   1) C  20 - C  21          0.98297    -0.75977  1439(v),1395(v),1410(v)
                                                    1442(g),1437(g),624(v)
                                                    703(v),260(v),1436(r)
                                                    1456(v),1435(v)
    50. BD (   1) C  20 - C  38          0.99282    -0.74668  1408(v),1435(v),1437(g)
                                                    1440(g),625(v),676(v)
    51. BD (   1) C  21 - C  22          0.98919    -0.82691  1409(v),1406(v),1410(g)
                                                    1440(g),1408(g),651(v)
                                                    286(v),1437(v),260(v)
                                                    1444(g),262(v)
    52. BD (   2) C  21 - C  22          0.80225    -0.35867  1398(v),1438(v),1407(v)
                                                    261(v),291(v)
    53. BD (   1) C  22 - H  23          0.98326    -0.62378  1397(v),1408(v),677(v)
                                                    1410(g),1442(g),288(v)
    54. BD (   1) C  24 - H  25          0.98337    -0.62163  1399(v),1400(v),365(v)
                                                    392(v),1419(g),1416(g)
    55. BD (   1) C  26 - H  27          0.98308    -0.62216  1402(v),1403(v),469(v)
                                                    1425(g),1428(g),496(v)
                                                    500(v)
    56. BD (   1) C  28 - H  29          0.98323    -0.62171  1406(v),1405(v),600(v)
                                                    573(v),1436(g),1434(g)
                                                    604(v)
    57. BD (   1) C  30 - H  31          0.98732    -0.59778  1412(v),1411(v),314(v)
    58. BD (   1) C  30 - H  32          0.98715    -0.59640  1412(v),1411(v),314(v)
    59. BD (   1) C  30 - H  33          0.99202    -0.59878  1409(v),312(v)
    60. BD (   1) C  34 - H  35          0.98726    -0.59547  1412(v),1411(v),340(v)
    61. BD (   1) C  34 - H  36          0.98732    -0.59622  1412(v),1411(v),340(v)
    62. BD (   1) C  34 - H  37          0.99203    -0.59799  1414(v),338(v),343(v)
    63. BD (   1) C  38 - H  39          0.98500    -0.59527  1438(v),1437(v),652(v)
                                                    1440(v)
    64. BD (   1) C  38 - H  40          0.98986    -0.59880  1437(v),1438(v),653(v)
    65. BD (   1) C  38 - H  41          0.98998    -0.59587  1440(v),650(v),1438(v)
    66. BD (   1) C  42 - H  43          0.98503    -0.60720  1460(v),1437(v),1438(v)
                                                    624(v),980(v),1461(v)
                                                    1458(g)
    67. BD (   1) C  42 - C  44          0.99420    -0.84844  1435(v),624(v),1439(g)
                                                    1457(g),1461(g)
    68. BD (   2) C  42 - C  44          0.96179    -0.37067  1438(v),1437(v),1435(v)
                                                    626(v)
    69. BD (   1) C  44 - H  45          0.99153    -0.61606  1457(v),949(v),950(v)
                                                    1458(g)
    70. BD (   1) C  44 - H  46          0.99116    -0.61078  1439(v),950(v),949(v)
                                                    1458(g),1457(v)
    71. BD (   1) C  47 - H  48          0.98482    -0.59254  1430(v),1429(v),548(v)
    72. BD (   1) C  47 - H  49          0.98936    -0.59567  1429(v),1430(v),549(v)
    73. BD (   1) C  47 - H  50          0.99017    -0.59321  1432(v),546(v),1430(v)
    74. BD (   1) C  51 - H  52          0.98495    -0.60730  1468(v),1429(v),1430(v)
                                                    520(v),1088(v),1469(v)
                                                    1466(g)
    75. BD (   1) C  51 - C  53          0.99415    -0.84712  1427(v),520(v),1431(g)
                                                    1465(g),1469(g)
    76. BD (   2) C  51 - C  53          0.96233    -0.37061  1430(v),1429(v),1427(v)
                                                    522(v)
    77. BD (   1) C  53 - H  54          0.99152    -0.61507  1465(v),1057(v),1058(v)
                                                    1466(g)
    78. BD (   1) C  53 - H  55          0.99116    -0.61008  1431(v),1058(v),1057(v)
                                                    1466(g),1465(v)
    79. BD (   1) C  56 - H  57          0.98690    -0.59523  1421(v),1420(v),444(v)
    80. BD (   1) C  56 - H  58          0.98740    -0.59639  1421(v),1420(v),444(v)
    81. BD (   1) C  56 - H  59          0.99199    -0.59762  1423(v),442(v)
    82. BD (   1) C  60 - H  61          0.99202    -0.59745  1418(v),416(v),421(v)
    83. BD (   1) C  60 - H  62          0.98750    -0.59566  1421(v),1420(v),418(v)
    84. BD (   1) C  60 - H  63          0.98698    -0.59520  1421(v),1420(v),418(v)
    85. BD (   1) C  64 - H  65          0.98882    -0.62140  1484(v),1483(v),1279(v)
    86. BD (   1) C  64 - H  66          0.99141    -0.62119  1481(v),1282(v)
    87. BD (   1) C  64 - H  67          0.98884    -0.62138  1484(v),1483(v),1279(v)
    88. BD (   1) C  64 - C  70          0.99343    -0.77890  1482(v),1483(g),1488(v)
                                                    1363(v),1248(v),1361(v)
    89. BD (   1) N  68 - H  69          0.99378    -0.83937  1306(v),1486(v),1278(v)
                                                    1483(v)
    90. BD (   1) N  68 - C  70          0.99244    -0.94865  1489(v),1485(v),1482(g)
                                                    1304(v),1477(v),1307(v)
                                                    1207(v)
    91. BD (   1) N  68 - C  71          0.99294    -0.96668  1479(v),1396(v),1278(v)
                                                    1481(g),1280(v),1335(v)
    92. BD (   1) C  70 - C  74          0.98815    -0.84301  1480(v),1396(v),1479(g)
                                                    1335(v),1206(v),1489(g)
                                                    1337(v)
    93. BD (   2) C  70 - C  74          0.91064    -0.38527  1487(v),1476(v),1478(v)
                                                    1247(v),1336(v)
    94. BD (   1) C  71 - H  72          0.99129    -0.68822  1488(v),1481(v),1335(v)
                                                    1486(g),1396(v),1248(v)
    95. BD (   1) C  71 - N  73          0.98982    -0.97328  1489(v),150(v),1480(v)
                                                    1396(g),1363(v),1488(g)
                                                    155(v),149(v),1485(g)
    96. BD (   2) C  71 - N  73          0.92909    -0.45367  1484(v),148(v),1362(v)
                                                    1247(v)
    97. BD (   1) N  73 - C  74          0.98615    -0.91518  1485(v),1479(v),150(v)
                                                    1396(g),149(v),1486(g)
                                                    1482(v),1306(v),155(v)
                                                    1483(g),1280(v),1481(v)
    98. BD (   1) C  74 - H  75          0.99032    -0.65769  1486(v),1481(v),1278(v)
                                                    1483(g),1335(v),149(r)
                                                    1396(v)
    99. CR (   1)Fe   1                  1.00000  -250.43100   
   100. CR (   2)Fe   1                  1.00000   -34.87565   
   101. CR (   3)Fe   1                  0.99750    -4.84035  1400(v),1397(v),1402(v)
                                                    1406(v),1399(v),1408(v)
                                                    1403(v),150(g),1405(v)
                                                    1488(v),1486(v)
   102. CR (   4)Fe   1                  1.00000   -26.02152   
   103. CR (   5)Fe   1                  0.99921    -2.36419  1400(v),1406(v)
   104. CR (   6)Fe   1                  1.00000   -26.02128   
   105. CR (   7)Fe   1                  0.99923    -2.36364  1397(v)
   106. CR (   8)Fe   1                  1.00000   -26.02418   
   107. CR (   9)Fe   1                  0.99856    -2.37814  150(g),1396(g)
   108. CR (   1) N   2                  0.99967   -14.24653  364(v),286(v),1410(v)
                                                    1416(v)
   109. CR (   1) N   3                  0.99967   -14.24605  390(v),468(v),1425(v)
                                                    1419(v)
   110. CR (   1) N   4                  0.99967   -14.24724  572(v),494(v),1428(v)
                                                    1434(v)
   111. CR (   1) N   5                  0.99967   -14.24741  598(v),676(v),1442(v)
                                                    1436(v)
   112. CR (   1) C   6                  0.99952   -10.17417  1392(v),704(v),312(v)
                                                    1413(v),1442(v),1410(g)
   113. CR (   1) C   7                  0.99946   -10.13625  1415(v),339(v),1411(g)
                                                    338(v),1410(v),828(v),288(v)
   114. CR (   1) C   8                  0.99946   -10.13585  1413(v),312(v),1411(g)
                                                    313(v),1416(v),365(v),869(v)
   115. CR (   1) C   9                  0.99952   -10.17430  1392(v),338(v),735(v)
                                                    1415(v),1419(v)
