 Entering Gaussian System, Link 0=g16
 Input=5yqa12.com
 Output=5yqa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060387/Gau-705620.inp" -scrdir="/local/becsleip_8060387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    705621.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38776 -89.11546 -30.25574 -26.09642 -26.09356
 Alpha  occ. eigenvalues --  -26.08551 -14.47984 -14.47963 -14.47954 -14.47842
 Alpha  occ. eigenvalues --  -10.35180 -10.34321 -10.34175 -10.34146 -10.34129
 Alpha  occ. eigenvalues --  -10.34094 -10.34075 -10.34023 -10.33931 -10.31470
 Alpha  occ. eigenvalues --  -10.31456 -10.31306 -10.31199 -10.31160 -10.30993
 Alpha  occ. eigenvalues --  -10.30896 -10.30784 -10.30759 -10.30726 -10.30708
 Alpha  occ. eigenvalues --  -10.30577 -10.29781 -10.29621 -10.28945 -10.28854
 Alpha  occ. eigenvalues --  -10.28731 -10.28631 -10.28595 -10.28587 -10.28468
 Alpha  occ. eigenvalues --  -10.28361  -8.14292  -6.08810  -6.08546  -6.08097
 Alpha  occ. eigenvalues --   -3.65147  -2.42838  -2.41334  -2.39920  -1.10458
 Alpha  occ. eigenvalues --   -1.09445  -1.09395  -1.08408  -0.95112  -0.94430
 Alpha  occ. eigenvalues --   -0.93458  -0.93215  -0.92685  -0.92396  -0.92197
 Alpha  occ. eigenvalues --   -0.92090  -0.87978  -0.86793  -0.86703  -0.85506
 Alpha  occ. eigenvalues --   -0.84020  -0.82435  -0.81424  -0.80040  -0.79707
 Alpha  occ. eigenvalues --   -0.79548  -0.79203  -0.76581  -0.76544  -0.71905
 Alpha  occ. eigenvalues --   -0.71248  -0.70356  -0.69714  -0.66497  -0.65848
 Alpha  occ. eigenvalues --   -0.64904  -0.64667  -0.63218  -0.63181  -0.62784
 Alpha  occ. eigenvalues --   -0.60628  -0.60278  -0.59637  -0.59461  -0.58239
 Alpha  occ. eigenvalues --   -0.57261  -0.56588  -0.56012  -0.55845  -0.55475
 Alpha  occ. eigenvalues --   -0.54928  -0.54781  -0.54605  -0.54460  -0.54039
 Alpha  occ. eigenvalues --   -0.53707  -0.53322  -0.53183  -0.52125  -0.51811
 Alpha  occ. eigenvalues --   -0.51732  -0.51635  -0.51511  -0.51402  -0.51287
 Alpha  occ. eigenvalues --   -0.50932  -0.50868  -0.50481  -0.50292  -0.49841
 Alpha  occ. eigenvalues --   -0.49544  -0.49252  -0.49124  -0.48753  -0.48593
 Alpha  occ. eigenvalues --   -0.47902  -0.47579  -0.47102  -0.46891  -0.46090
 Alpha  occ. eigenvalues --   -0.45692  -0.44880  -0.44732  -0.44213  -0.43994
 Alpha  occ. eigenvalues --   -0.43720  -0.42596  -0.42086  -0.41280  -0.40663
 Alpha  occ. eigenvalues --   -0.40553  -0.38744  -0.38495  -0.36127  -0.34668
 Alpha  occ. eigenvalues --   -0.33559  -0.33489  -0.31983  -0.30455
 Alpha virt. eigenvalues --   -0.24465  -0.19105  -0.18976  -0.16719  -0.13312
 Alpha virt. eigenvalues --   -0.11916  -0.10059  -0.08907  -0.08379  -0.06891
 Alpha virt. eigenvalues --   -0.05850  -0.04627  -0.04233  -0.03769  -0.03306
 Alpha virt. eigenvalues --   -0.03269  -0.03213  -0.02527  -0.02249  -0.01516
 Alpha virt. eigenvalues --   -0.00919  -0.00596  -0.00446   0.00007   0.00637
 Alpha virt. eigenvalues --    0.00823   0.01031   0.01459   0.01576   0.01931
 Alpha virt. eigenvalues --    0.02068   0.02275   0.02520   0.02611   0.02973
 Alpha virt. eigenvalues --    0.03101   0.03742   0.03798   0.03973   0.04125
 Alpha virt. eigenvalues --    0.04459   0.04650   0.04943   0.05058   0.05339
 Alpha virt. eigenvalues --    0.05736   0.06373   0.06618   0.06640   0.06718
 Alpha virt. eigenvalues --    0.06957   0.07053   0.07246   0.07360   0.07905
 Alpha virt. eigenvalues --    0.07928   0.07932   0.08296   0.08689   0.09118
 Alpha virt. eigenvalues --    0.09377   0.09715   0.09748   0.10026   0.10376
 Alpha virt. eigenvalues --    0.10467   0.10867   0.11176   0.11501   0.11728
 Alpha virt. eigenvalues --    0.11951   0.12213   0.12439   0.12630   0.13009
 Alpha virt. eigenvalues --    0.13356   0.13635   0.14184   0.14511   0.14880
 Alpha virt. eigenvalues --    0.15080   0.15594   0.16182   0.16277   0.16464
 Alpha virt. eigenvalues --    0.16699   0.16925   0.17039   0.17156   0.17525
 Alpha virt. eigenvalues --    0.18028   0.18191   0.18508   0.19081   0.19172
 Alpha virt. eigenvalues --    0.19600   0.19860   0.19913   0.20152   0.20504
 Alpha virt. eigenvalues --    0.20572   0.20799   0.21433   0.21592   0.22025
 Alpha virt. eigenvalues --    0.22304   0.22462   0.22930   0.23110   0.23309
 Alpha virt. eigenvalues --    0.23582   0.23754   0.24608   0.24666   0.25091
 Alpha virt. eigenvalues --    0.25135   0.25430   0.26061   0.26751   0.26927
 Alpha virt. eigenvalues --    0.27246   0.27687   0.27797   0.27952   0.28417
 Alpha virt. eigenvalues --    0.28729   0.28844   0.29013   0.29391   0.29653
 Alpha virt. eigenvalues --    0.29757   0.30039   0.30128   0.30511   0.30632
 Alpha virt. eigenvalues --    0.30844   0.31257   0.31479   0.31729   0.31831
 Alpha virt. eigenvalues --    0.32040   0.32558   0.32836   0.33080   0.33314
 Alpha virt. eigenvalues --    0.33628   0.33848   0.33972   0.34299   0.34602
 Alpha virt. eigenvalues --    0.34629   0.35122   0.35355   0.35662   0.35980
 Alpha virt. eigenvalues --    0.36174   0.36490   0.36759   0.37069   0.37216
 Alpha virt. eigenvalues --    0.37449   0.37631   0.37786   0.38243   0.38304
 Alpha virt. eigenvalues --    0.38557   0.38771   0.39042   0.39442   0.39771
 Alpha virt. eigenvalues --    0.40008   0.40065   0.40451   0.40835   0.41136
 Alpha virt. eigenvalues --    0.41231   0.41346   0.41637   0.41755   0.42030
 Alpha virt. eigenvalues --    0.42275   0.42420   0.42830   0.42986   0.43267
 Alpha virt. eigenvalues --    0.43334   0.43645   0.43925   0.44188   0.44287
 Alpha virt. eigenvalues --    0.44445   0.44874   0.45065   0.45609   0.45860
 Alpha virt. eigenvalues --    0.45980   0.46240   0.46390   0.47038   0.47470
 Alpha virt. eigenvalues --    0.47708   0.47956   0.48261   0.48355   0.49041
 Alpha virt. eigenvalues --    0.49179   0.49484   0.49833   0.50663   0.50851
 Alpha virt. eigenvalues --    0.51331   0.51690   0.51996   0.52162   0.52335
 Alpha virt. eigenvalues --    0.52455   0.53031   0.53386   0.53863   0.54174
 Alpha virt. eigenvalues --    0.54301   0.54769   0.54892   0.55082   0.55550
 Alpha virt. eigenvalues --    0.55708   0.56372   0.56439   0.56928   0.57364
 Alpha virt. eigenvalues --    0.57474   0.57737   0.58225   0.58509   0.58803
 Alpha virt. eigenvalues --    0.59151   0.59485   0.59717   0.60343   0.60643
 Alpha virt. eigenvalues --    0.60674   0.61361   0.61560   0.61992   0.62057
 Alpha virt. eigenvalues --    0.62351   0.62426   0.62699   0.62938   0.63242
 Alpha virt. eigenvalues --    0.63788   0.64189   0.64941   0.65164   0.65266
 Alpha virt. eigenvalues --    0.65509   0.65796   0.66668   0.66913   0.67482
 Alpha virt. eigenvalues --    0.67808   0.68165   0.68520   0.68824   0.69188
 Alpha virt. eigenvalues --    0.69530   0.69819   0.70449   0.70919   0.71090
 Alpha virt. eigenvalues --    0.71478   0.71955   0.72870   0.73080   0.73269
 Alpha virt. eigenvalues --    0.73562   0.73805   0.74714   0.75236   0.75780
 Alpha virt. eigenvalues --    0.75939   0.76287   0.77202   0.77494   0.77904
 Alpha virt. eigenvalues --    0.78247   0.78740   0.79208   0.79399   0.80052
 Alpha virt. eigenvalues --    0.80365   0.81027   0.81299   0.81817   0.82150
 Alpha virt. eigenvalues --    0.82220   0.82591   0.83439   0.83974   0.84073
 Alpha virt. eigenvalues --    0.84555   0.85195   0.85344   0.85520   0.85963
 Alpha virt. eigenvalues --    0.86449   0.86965   0.87511   0.87594   0.88059
 Alpha virt. eigenvalues --    0.88252   0.88746   0.89106   0.89224   0.90033
 Alpha virt. eigenvalues --    0.90285   0.90462   0.91024   0.91101   0.91330
 Alpha virt. eigenvalues --    0.91771   0.92095   0.92231   0.92444   0.92985
 Alpha virt. eigenvalues --    0.93067   0.93734   0.94004   0.94065   0.94457
 Alpha virt. eigenvalues --    0.95185   0.95674   0.95841   0.96149   0.96584
 Alpha virt. eigenvalues --    0.97381   0.97779   0.98147   0.98614   0.99018
 Alpha virt. eigenvalues --    0.99237   0.99779   1.00628   1.01315   1.01819
 Alpha virt. eigenvalues --    1.02566   1.03210   1.04014   1.04659   1.05121
 Alpha virt. eigenvalues --    1.05768   1.06107   1.06767   1.07039   1.07341
 Alpha virt. eigenvalues --    1.07544   1.08208   1.08713   1.09003   1.09240
 Alpha virt. eigenvalues --    1.09564   1.10007   1.10730   1.10957   1.11741
 Alpha virt. eigenvalues --    1.11840   1.12381   1.12926   1.13846   1.14183
 Alpha virt. eigenvalues --    1.15025   1.15477   1.15670   1.15890   1.16435
 Alpha virt. eigenvalues --    1.16576   1.17033   1.17239   1.17376   1.17590
 Alpha virt. eigenvalues --    1.17822   1.17977   1.18938   1.19286   1.19824
 Alpha virt. eigenvalues --    1.20183   1.20456   1.21538   1.21620   1.22607
 Alpha virt. eigenvalues --    1.23930   1.24671   1.25784   1.25997   1.26382
 Alpha virt. eigenvalues --    1.26656   1.27756   1.28725   1.29598   1.29918
 Alpha virt. eigenvalues --    1.30130   1.30837   1.31955   1.32194   1.32509
 Alpha virt. eigenvalues --    1.33417   1.33893   1.33943   1.34703   1.35091
 Alpha virt. eigenvalues --    1.35374   1.36027   1.36486   1.36749   1.37142
 Alpha virt. eigenvalues --    1.37295   1.37732   1.38108   1.38941   1.39336
 Alpha virt. eigenvalues --    1.39538   1.39860   1.40049   1.40384   1.40587
 Alpha virt. eigenvalues --    1.41308   1.41498   1.41868   1.42039   1.42364
 Alpha virt. eigenvalues --    1.42700   1.43030   1.43970   1.44217   1.44545
 Alpha virt. eigenvalues --    1.44815   1.44953   1.45033   1.45597   1.45846
 Alpha virt. eigenvalues --    1.45935   1.46448   1.46506   1.46604   1.46860
 Alpha virt. eigenvalues --    1.47198   1.47395   1.47959   1.48326   1.48634
 Alpha virt. eigenvalues --    1.48762   1.49268   1.49470   1.49853   1.50170
 Alpha virt. eigenvalues --    1.50553   1.50849   1.50899   1.51677   1.51856
 Alpha virt. eigenvalues --    1.52425   1.52695   1.52855   1.53254   1.53457
 Alpha virt. eigenvalues --    1.53529   1.53918   1.54356   1.54664   1.54950
 Alpha virt. eigenvalues --    1.55460   1.55735   1.56503   1.56716   1.57046
 Alpha virt. eigenvalues --    1.57204   1.57468   1.57610   1.57799   1.57937
 Alpha virt. eigenvalues --    1.58869   1.59276   1.59693   1.60066   1.60413
 Alpha virt. eigenvalues --    1.60504   1.61058   1.61373   1.61593   1.61941
 Alpha virt. eigenvalues --    1.62571   1.62938   1.63604   1.64043   1.64588
 Alpha virt. eigenvalues --    1.65631   1.65740   1.66576   1.67219   1.67588
 Alpha virt. eigenvalues --    1.68544   1.69059   1.69490   1.69829   1.70746
 Alpha virt. eigenvalues --    1.70962   1.71284   1.71947   1.72259   1.72781
 Alpha virt. eigenvalues --    1.73708   1.74128   1.74270   1.74589   1.75298
 Alpha virt. eigenvalues --    1.75899   1.76259   1.76821   1.77045   1.77339
 Alpha virt. eigenvalues --    1.77710   1.78122   1.78445   1.78636   1.79411
 Alpha virt. eigenvalues --    1.80246   1.80482   1.81206   1.82292   1.83017
 Alpha virt. eigenvalues --    1.83283   1.84014   1.84666   1.85095   1.85171
 Alpha virt. eigenvalues --    1.86374   1.86634   1.86962   1.87422   1.88154
 Alpha virt. eigenvalues --    1.88350   1.88954   1.89194   1.89461   1.90142
 Alpha virt. eigenvalues --    1.90451   1.90738   1.91684   1.92019   1.92105
 Alpha virt. eigenvalues --    1.92238   1.93656   1.93870   1.94970   1.95942
 Alpha virt. eigenvalues --    1.96337   1.97196   1.97459   1.97736   1.98230
 Alpha virt. eigenvalues --    1.98778   1.99172   1.99558   1.99800   2.00439
 Alpha virt. eigenvalues --    2.00764   2.01143   2.02168   2.02520   2.03096
 Alpha virt. eigenvalues --    2.03539   2.03998   2.04170   2.05022   2.05525
 Alpha virt. eigenvalues --    2.06173   2.06597   2.07487   2.07544   2.08335
 Alpha virt. eigenvalues --    2.08977   2.09723   2.10012   2.11234   2.11250
 Alpha virt. eigenvalues --    2.11388   2.12154   2.12662   2.13892   2.14117
 Alpha virt. eigenvalues --    2.14331   2.15202   2.15762   2.16043   2.16112
 Alpha virt. eigenvalues --    2.16538   2.17005   2.17326   2.17735   2.18039
 Alpha virt. eigenvalues --    2.19173   2.19547   2.19916   2.20101   2.20573
 Alpha virt. eigenvalues --    2.21415   2.21550   2.21955   2.22849   2.23830
 Alpha virt. eigenvalues --    2.24077   2.24740   2.25431   2.25656   2.26266
 Alpha virt. eigenvalues --    2.26679   2.26916   2.27224   2.27652   2.27969
 Alpha virt. eigenvalues --    2.28289   2.28654   2.29122   2.29263   2.29889
 Alpha virt. eigenvalues --    2.30004   2.30497   2.31238   2.32285   2.32760
 Alpha virt. eigenvalues --    2.33440   2.33869   2.34358   2.34572   2.34904
 Alpha virt. eigenvalues --    2.35140   2.35972   2.36261   2.36562   2.36868
 Alpha virt. eigenvalues --    2.37365   2.37412   2.38019   2.39376   2.39707
 Alpha virt. eigenvalues --    2.40963   2.41878   2.42247   2.42354   2.42624
 Alpha virt. eigenvalues --    2.43127   2.43700   2.44056   2.44479   2.44888
