 Entering Gaussian System, Link 0=g16
 Input=2eus05.com
 Output=2eus05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988656/Gau-2268262.inp" -scrdir="/local/becsleip_7988656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2268263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.73    1.21    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.22    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  16. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.48    2.25    0.042
  16. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.48    2.27    0.042
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.62    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.06    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.63    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.13    1.29    0.066
  17. BD (   2) C   7 - C   8        /375. RY*(   2) C   9                    0.29    0.85    0.021
  17. BD (   2) C   7 - C   8        /837. RY*(   2) C  30                    0.45    1.63    0.036
  17. BD (   2) C   7 - C   8        /878. RY*(   2) C  34                    0.27    1.53    0.027
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           11.14    0.26    0.078
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.20    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.45    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.44    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.36    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.49    0.63    0.040
  18. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.41    2.19    0.038
  18. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    0.68    2.37    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.18    1.16    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.00    1.25    0.045
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.14    0.042
  19. BD (   1) C   8 - C   9        /193. RY*(   2) N   2                    0.51    2.49    0.045
  19. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    0.55    2.00    0.042
  19. BD (   1) C   8 - C   9        /326. RY*(   5) C   7                    0.25    3.14    0.036
  19. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    0.65    2.31    0.049
  19. BD (   1) C   8 - C   9        /836. RY*(   1) C  30                    0.27    1.81    0.028
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.14    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.46    1.22    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.77    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.88    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.26    1.05    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.55    1.21    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.55    1.03    0.030
  20. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    0.64    2.35    0.049
  20. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.40    2.21    0.038
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.20    1.16    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.93    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.41    1.14    0.028
  21. BD (   1) C   9 - C  24        /149. LP*(   2)Fe   1                    0.32    0.73    0.021
  21. BD (   1) C   9 - C  24        /155. LP*(   8)Fe   1                    0.32    0.89    0.021
  21. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.44    2.56    0.043
  21. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.28    1.84    0.029
  21. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.79    2.44    0.056
  21. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    0.82    2.28    0.055
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.25    1.23    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.98    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.85    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.75    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.23    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.30    1.15    0.023
  22. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.60    1.03    0.034
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.56    0.26    0.053
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           13.58    0.26    0.083
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.85    0.32    0.060
  23. BD (   1) C  10 - C  11        /148. LP (   1)Fe   1                    0.26    0.60    0.018
  23. BD (   1) C  10 - C  11        /218. RY*(   1) N   3                    0.47    2.53    0.044
  23. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    0.56    1.94    0.042
  23. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    0.63    2.31    0.049
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.16    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.47    1.23    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.71    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.06    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.58    1.15    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.45    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.46    1.04    0.028
  24. BD (   1) C  10 - C  24        /155. LP*(   8)Fe   1                    0.30    0.88    0.021
  24. BD (   1) C  10 - C  24        /218. RY*(   1) N   3                    0.42    2.59    0.042
  24. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.78    2.27    0.053
  24. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    0.80    2.38    0.055
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.93    1.22    0.043
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.24    1.23    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.20    0.058
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.29    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.90    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.032
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.14    0.023
  25. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.51    2.26    0.043
  25. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.50    2.27    0.043
  25. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.29    2.35    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.58    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.20    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.11    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.65    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.03    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.37    1.08    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.82    1.12    0.038
  26. BD (   2) C  11 - C  12        /160. LP (   1) C  13                   20.79    0.15    0.090
  26. BD (   2) C  11 - C  12        /918. RY*(   1) C  38                    0.30    1.47    0.028
  26. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.34    1.38    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.50    0.26    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.65    0.63    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.74    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.61    0.67    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            6.05    0.30    0.057
  27. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.40    2.21    0.038
  27. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.43    2.21    0.039
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.22    1.16    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.91    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.97    1.13    0.042
  28. BD (   1) C  12 - C  13        /148. LP (   1)Fe   1                    0.26    0.59    0.018
  28. BD (   1) C  12 - C  13        /218. RY*(   1) N   3                    0.39    2.52    0.040
  28. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.44    1.87    0.036
  28. BD (   1) C  12 - C  13        /430. RY*(   5) C  11                    0.25    3.10    0.036
  28. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.57    2.17    0.045
  28. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.28    2.08    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.66    1.05    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.51    1.13    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.21    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.48    1.21    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.15    1.27    0.048
  29. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.69    2.34    0.051
  29. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.51    2.25    0.043
  29. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.37    1.96    0.034
  29. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.32    1.57    0.028
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.99    1.19    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.18    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.66    1.17    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  30. BD (   1) C  13 - C  26        /149. LP*(   2)Fe   1                    0.25    0.72    0.019
  30. BD (   1) C  13 - C  26        /155. LP*(   8)Fe   1                    0.47    0.88    0.026
  30. BD (   1) C  13 - C  26        /218. RY*(   1) N   3                    0.36    2.59    0.039
  30. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.28    1.84    0.029
  30. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.79    2.28    0.054
  30. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.79    2.16    0.052
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.26    1.22    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.96    1.23    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.49    1.30    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.81    1.20    0.039
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.67    1.21    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.19    1.29    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.14    0.023
  31. BD (   1) C  14 - C  15        /245. RY*(   2) N   4                    0.45    2.47    0.043
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.55    1.94    0.042
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.59    2.17    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.25    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.22    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.01    1.22    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.68    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.25    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.27    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.61    1.14    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.04    0.028
  32. BD (   1) C  14 - C  26        /149. LP*(   2)Fe   1                    0.39    0.72    0.024
  32. BD (   1) C  14 - C  26        /155. LP*(   8)Fe   1                    0.42    0.88    0.025
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.33    2.54    0.037
  32. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.45    1.87    0.037
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.81    2.28    0.054
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.81    2.41    0.056
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.95    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.27    1.23    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.19    1.29    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.89    1.21    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.14    0.022
  33. BD (   2) C  14 - C  26        /  2. BD*(   1)Fe   1 - N   4           12.65    0.16    0.072
  33. BD (   2) C  14 - C  26        /160. LP (   1) C  13                   25.41    0.15    0.096
  33. BD (   2) C  14 - C  26        /244. RY*(   1) N   4                    0.38    1.02    0.027
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16            7.53    0.31    0.062
  34. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.46    2.14    0.040
  34. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.47    2.26    0.041
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.34    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.54    1.20    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.12    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.66    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.23    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.06    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.37    1.08    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  35. BD (   2) C  15 - C  16        /505. RY*(   2) C  14                    0.28    0.87    0.021
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.26    1.47    0.026
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.41    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26            9.20    0.29    0.069
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.23    0.29    0.069
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.69    0.63    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.76    0.62    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.60    0.67    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.30    0.30    0.057
  36. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.38    2.09    0.036
  36. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.26    1.94    0.028
  36. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.39    2.17    0.037
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.16    1.16    0.046
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.40    1.14    0.027
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.91    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.13    0.042
  37. BD (   1) C  16 - C  17        /149. LP*(   2)Fe   1                    0.25    0.65    0.018
  37. BD (   1) C  16 - C  17        /245. RY*(   2) N   4                    0.52    2.46    0.046
  37. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.43    1.91    0.037
  37. BD (   1) C  16 - C  17        /534. RY*(   5) C  15                    0.26    3.21    0.037
  37. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.61    2.30    0.048
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.08    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.13    0.021
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.21    0.029
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.65    1.05    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.51    1.13    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.90    1.21    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.48    1.21    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.16    1.27    0.049
  38. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.68    2.37    0.051
  38. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.51    2.23    0.043
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.033
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.31    1.50    0.027
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.01    1.19    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.76    1.17    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.66    1.17    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  39. BD (   1) C  17 - C  28        /149. LP*(   2)Fe   1                    0.38    0.72    0.024
  39. BD (   1) C  17 - C  28        /155. LP*(   8)Fe   1                    0.35    0.88    0.023
  39. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.45    2.54    0.043
  39. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.30    1.87    0.030
  39. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.78    2.23    0.053
  39. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.76    2.27    0.053
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.28    1.22    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.96    1.23    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.81    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.73    1.21    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.21    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  40. BD (   2) C  17 - C  28        /  2. BD*(   1)Fe   1 - N   4           12.90    0.16    0.074
  40. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.39    1.02    0.027
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           13.51    0.26    0.082
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.66    0.31    0.059
  41. BD (   1) C  18 - C  19        /148. LP (   1)Fe   1                    0.26    0.59    0.018
  41. BD (   1) C  18 - C  19        /270. RY*(   1) N   5                    0.44    2.45    0.042
  41. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.57    2.01    0.043
  41. BD (   1) C  18 - C  19        /664. RY*(   5) C  20                    0.25    3.22    0.036
  41. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.60    2.30    0.047
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.21    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.96    1.22    0.043
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.77    1.25    0.039
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.26    1.05    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.14    0.022
