 Entering Gaussian System, Link 0=g16
 Input=6qq001.com
 Output=6qq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078911/Gau-952520.inp" -scrdir="/local/becsleip_8078911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17458 -88.93900 -30.02576 -25.86711 -25.86336
 Alpha  occ. eigenvalues --  -25.86320 -14.41570 -14.36051 -14.33148 -14.33082
 Alpha  occ. eigenvalues --  -14.33060 -14.33049 -10.25242 -10.23544 -10.20980
 Alpha  occ. eigenvalues --  -10.20886 -10.20872 -10.20819 -10.20775 -10.20681
 Alpha  occ. eigenvalues --  -10.20662 -10.20631 -10.20622 -10.20609 -10.20589
 Alpha  occ. eigenvalues --  -10.20074 -10.19554 -10.19549 -10.18942 -10.18902
 Alpha  occ. eigenvalues --  -10.18599 -10.18591 -10.18570 -10.18562 -10.18510
 Alpha  occ. eigenvalues --  -10.18479 -10.18457 -10.18433 -10.18432 -10.18405
 Alpha  occ. eigenvalues --  -10.18367 -10.18342 -10.18341 -10.18307 -10.18259
 Alpha  occ. eigenvalues --  -10.18249 -10.18144 -10.18113 -10.17309  -7.96561
 Alpha  occ. eigenvalues --   -5.91156  -5.90861  -5.90327  -3.39987  -2.16564
 Alpha  occ. eigenvalues --   -2.15853  -2.15839  -1.05163  -0.96896  -0.95936
 Alpha  occ. eigenvalues --   -0.95897  -0.94945  -0.90751  -0.82182  -0.81867
 Alpha  occ. eigenvalues --   -0.81483  -0.81365  -0.80610  -0.80309  -0.80090
 Alpha  occ. eigenvalues --   -0.79479  -0.79443  -0.76661  -0.75649  -0.74552
 Alpha  occ. eigenvalues --   -0.74177  -0.73859  -0.73053  -0.71686  -0.70909
 Alpha  occ. eigenvalues --   -0.70033  -0.68133  -0.67798  -0.67761  -0.64832
 Alpha  occ. eigenvalues --   -0.64417  -0.64055  -0.63998  -0.61145  -0.60543
 Alpha  occ. eigenvalues --   -0.59948  -0.58667  -0.57713  -0.56584  -0.55824
 Alpha  occ. eigenvalues --   -0.54394  -0.53591  -0.53276  -0.52515  -0.51006
 Alpha  occ. eigenvalues --   -0.50961  -0.50480  -0.48669  -0.47863  -0.47703
 Alpha  occ. eigenvalues --   -0.47438  -0.47237  -0.46740  -0.44886  -0.44816
 Alpha  occ. eigenvalues --   -0.44484  -0.44429  -0.44349  -0.43628  -0.43555
 Alpha  occ. eigenvalues --   -0.43356  -0.43162  -0.43111  -0.43041  -0.42915
 Alpha  occ. eigenvalues --   -0.42548  -0.42425  -0.42347  -0.42271  -0.41905
 Alpha  occ. eigenvalues --   -0.41672  -0.41576  -0.41333  -0.41188  -0.40216
 Alpha  occ. eigenvalues --   -0.40148  -0.39995  -0.39589  -0.39408  -0.39166
 Alpha  occ. eigenvalues --   -0.38881  -0.38493  -0.38221  -0.37942  -0.37643
 Alpha  occ. eigenvalues --   -0.37366  -0.37253  -0.36883  -0.36363  -0.36017
 Alpha  occ. eigenvalues --   -0.35867  -0.35434  -0.35168  -0.34444  -0.33969
 Alpha  occ. eigenvalues --   -0.33961  -0.33708  -0.33348  -0.32100  -0.31803
 Alpha  occ. eigenvalues --   -0.31363  -0.30718  -0.30300  -0.29210  -0.29012
 Alpha  occ. eigenvalues --   -0.28694  -0.26696  -0.26556  -0.24701  -0.24330
 Alpha  occ. eigenvalues --   -0.23669  -0.22992  -0.22205  -0.21933  -0.19162
 Alpha  occ. eigenvalues --   -0.17945  -0.17832  -0.17608  -0.17518
 Alpha virt. eigenvalues --   -0.06498  -0.06371  -0.01928   0.00552   0.01644
 Alpha virt. eigenvalues --    0.01989   0.02243   0.03218   0.03771   0.04024
 Alpha virt. eigenvalues --    0.04768   0.04957   0.05369   0.05683   0.05977
 Alpha virt. eigenvalues --    0.06115   0.06572   0.06679   0.07114   0.07805
 Alpha virt. eigenvalues --    0.07974   0.08189   0.08268   0.08721   0.08927
 Alpha virt. eigenvalues --    0.09178   0.09611   0.09708   0.10327   0.10337
 Alpha virt. eigenvalues --    0.10679   0.11150   0.11330   0.11483   0.11591
 Alpha virt. eigenvalues --    0.12005   0.12251   0.12374   0.12631   0.12741
 Alpha virt. eigenvalues --    0.12972   0.13234   0.13354   0.13484   0.13667
 Alpha virt. eigenvalues --    0.13712   0.14048   0.14252   0.14568   0.14646
 Alpha virt. eigenvalues --    0.14725   0.14983   0.15264   0.15410   0.15561
 Alpha virt. eigenvalues --    0.15687   0.15892   0.16014   0.16168   0.16301
 Alpha virt. eigenvalues --    0.16656   0.16810   0.17017   0.17305   0.17390
 Alpha virt. eigenvalues --    0.17765   0.17888   0.18115   0.18298   0.18453
 Alpha virt. eigenvalues --    0.18725   0.19138   0.19782   0.19882   0.20175
 Alpha virt. eigenvalues --    0.20469   0.20625   0.20843   0.21136   0.21549
 Alpha virt. eigenvalues --    0.21628   0.22073   0.22152   0.22376   0.22694
 Alpha virt. eigenvalues --    0.22963   0.23520   0.23670   0.23941   0.24100
 Alpha virt. eigenvalues --    0.24421   0.24761   0.24989   0.25271   0.25467
 Alpha virt. eigenvalues --    0.25637   0.25815   0.25975   0.26466   0.26738
 Alpha virt. eigenvalues --    0.26835   0.27062   0.27215   0.27577   0.27972
 Alpha virt. eigenvalues --    0.28405   0.28592   0.28786   0.29286   0.29295
 Alpha virt. eigenvalues --    0.29515   0.29682   0.29853   0.30031   0.30397
 Alpha virt. eigenvalues --    0.30510   0.30705   0.31249   0.31398   0.31535
 Alpha virt. eigenvalues --    0.31708   0.31972   0.32394   0.32609   0.33007
 Alpha virt. eigenvalues --    0.33285   0.33353   0.33666   0.33888   0.34024
 Alpha virt. eigenvalues --    0.34575   0.34861   0.35118   0.35543   0.35677
 Alpha virt. eigenvalues --    0.35768   0.36142   0.36620   0.36701   0.36866
 Alpha virt. eigenvalues --    0.37137   0.37298   0.37474   0.37804   0.38085
 Alpha virt. eigenvalues --    0.38298   0.38606   0.38754   0.38963   0.39254
 Alpha virt. eigenvalues --    0.39561   0.39791   0.39894   0.40153   0.40240
 Alpha virt. eigenvalues --    0.40421   0.40807   0.40940   0.41421   0.41455
 Alpha virt. eigenvalues --    0.41750   0.42044   0.42088   0.42282   0.42500
 Alpha virt. eigenvalues --    0.42686   0.42810   0.43083   0.43479   0.43624
 Alpha virt. eigenvalues --    0.43655   0.43878   0.43968   0.44348   0.44372
 Alpha virt. eigenvalues --    0.44584   0.44831   0.45064   0.45208   0.45270
 Alpha virt. eigenvalues --    0.45518   0.45633   0.46067   0.46221   0.46301
 Alpha virt. eigenvalues --    0.46457   0.46695   0.46912   0.47176   0.47337
 Alpha virt. eigenvalues --    0.47479   0.47573   0.47931   0.48023   0.48096
 Alpha virt. eigenvalues --    0.48494   0.48607   0.48844   0.49159   0.49285
 Alpha virt. eigenvalues --    0.49498   0.49648   0.49727   0.49817   0.49938
 Alpha virt. eigenvalues --    0.50007   0.50334   0.50373   0.50672   0.50896
 Alpha virt. eigenvalues --    0.51163   0.51321   0.51391   0.51675   0.51946
 Alpha virt. eigenvalues --    0.52006   0.52198   0.52435   0.52892   0.53049
 Alpha virt. eigenvalues --    0.53263   0.53346   0.53606   0.54097   0.54106
 Alpha virt. eigenvalues --    0.54281   0.54424   0.54848   0.55227   0.55386
 Alpha virt. eigenvalues --    0.55486   0.55739   0.56089   0.56232   0.56302
 Alpha virt. eigenvalues --    0.56702   0.57023   0.57315   0.57516   0.57578
 Alpha virt. eigenvalues --    0.57958   0.58163   0.58408   0.58742   0.58825
 Alpha virt. eigenvalues --    0.59288   0.59586   0.59700   0.60161   0.60423
 Alpha virt. eigenvalues --    0.60599   0.60785   0.61328   0.61862   0.62253
 Alpha virt. eigenvalues --    0.62382   0.62779   0.63247   0.63395   0.63575
 Alpha virt. eigenvalues --    0.63781   0.63832   0.64284   0.64716   0.64955
 Alpha virt. eigenvalues --    0.65100   0.65472   0.65852   0.65924   0.66096
 Alpha virt. eigenvalues --    0.66336   0.66926   0.67233   0.67336   0.67558
 Alpha virt. eigenvalues --    0.67991   0.68543   0.68660   0.69262   0.69666
 Alpha virt. eigenvalues --    0.69822   0.70183   0.70425   0.70745   0.71019
 Alpha virt. eigenvalues --    0.71128   0.71387   0.71726   0.72222   0.72454
 Alpha virt. eigenvalues --    0.72769   0.73290   0.73414   0.73624   0.73907
 Alpha virt. eigenvalues --    0.74300   0.74539   0.74981   0.75332   0.75705
 Alpha virt. eigenvalues --    0.75905   0.76308   0.76433   0.76607   0.77098
 Alpha virt. eigenvalues --    0.77299   0.77750   0.77965   0.78224   0.78694
 Alpha virt. eigenvalues --    0.78774   0.79122   0.79480   0.79655   0.80017
 Alpha virt. eigenvalues --    0.80626   0.80887   0.81108   0.81570   0.81738
 Alpha virt. eigenvalues --    0.82361   0.82517   0.82775   0.83135   0.83340
 Alpha virt. eigenvalues --    0.83555   0.83939   0.84291   0.84541   0.85114
 Alpha virt. eigenvalues --    0.85606   0.85829   0.86308   0.86562   0.86793
 Alpha virt. eigenvalues --    0.87413   0.87632   0.88236   0.88539   0.88752
 Alpha virt. eigenvalues --    0.89163   0.89480   0.89960   0.90290   0.90401
 Alpha virt. eigenvalues --    0.90616   0.90789   0.91384   0.91477   0.91777
 Alpha virt. eigenvalues --    0.92128   0.92523   0.93117   0.93382   0.93596
 Alpha virt. eigenvalues --    0.93948   0.93978   0.94422   0.94679   0.94977
 Alpha virt. eigenvalues --    0.95351   0.95553   0.95923   0.96099   0.96742
 Alpha virt. eigenvalues --    0.96796   0.97464   0.97554   0.97705   0.97970
 Alpha virt. eigenvalues --    0.98306   0.98706   0.99106   0.99164   0.99287
 Alpha virt. eigenvalues --    0.99872   1.00449   1.00746   1.00881   1.00961
 Alpha virt. eigenvalues --    1.01391   1.01576   1.02143   1.02377   1.02686
 Alpha virt. eigenvalues --    1.02913   1.03170   1.03458   1.03674   1.04024
 Alpha virt. eigenvalues --    1.04329   1.04823   1.04988   1.05681   1.06274
 Alpha virt. eigenvalues --    1.06535   1.06890   1.07030   1.07273   1.07886
 Alpha virt. eigenvalues --    1.08212   1.08494   1.08564   1.09232   1.09335
 Alpha virt. eigenvalues --    1.09517   1.09826   1.10214   1.10864   1.10915
 Alpha virt. eigenvalues --    1.11287   1.11705   1.12040   1.12903   1.13108
 Alpha virt. eigenvalues --    1.13606   1.13878   1.14031   1.14210   1.14886
 Alpha virt. eigenvalues --    1.15412   1.15893   1.16192   1.16438   1.17019
 Alpha virt. eigenvalues --    1.17204   1.17580   1.17959   1.18612   1.18949
 Alpha virt. eigenvalues --    1.19184   1.19668   1.20038   1.20326   1.20451
 Alpha virt. eigenvalues --    1.20622   1.20948   1.21176   1.21321   1.21762
 Alpha virt. eigenvalues --    1.22237   1.22530   1.23153   1.23308   1.23683
 Alpha virt. eigenvalues --    1.24223   1.24845   1.25268   1.25458   1.25775
 Alpha virt. eigenvalues --    1.26354   1.26522   1.27012   1.27134   1.27601
 Alpha virt. eigenvalues --    1.27831   1.28418   1.28630   1.29120   1.29425
 Alpha virt. eigenvalues --    1.29685   1.29833   1.30482   1.30849   1.30950
 Alpha virt. eigenvalues --    1.31489   1.32100   1.32570   1.33134   1.33354
 Alpha virt. eigenvalues --    1.34213   1.34488   1.34677   1.35419   1.35480
 Alpha virt. eigenvalues --    1.36261   1.36582   1.37251   1.37742   1.38319
 Alpha virt. eigenvalues --    1.38654   1.39299   1.39910   1.40312   1.40544
 Alpha virt. eigenvalues --    1.41087   1.42201   1.42721   1.42911   1.43004
 Alpha virt. eigenvalues --    1.43696   1.44063   1.44984   1.45103   1.45608
 Alpha virt. eigenvalues --    1.46398   1.46636   1.47131   1.47543   1.47796
 Alpha virt. eigenvalues --    1.47980   1.48222   1.48564   1.48997   1.49173
 Alpha virt. eigenvalues --    1.49518   1.50191   1.50358   1.50843   1.51140
 Alpha virt. eigenvalues --    1.51372   1.51476   1.51856   1.52003   1.52212
 Alpha virt. eigenvalues --    1.52444   1.52802   1.52892   1.53206   1.53290
 Alpha virt. eigenvalues --    1.53625   1.53877   1.54115   1.54833   1.54903
 Alpha virt. eigenvalues --    1.55182   1.55333   1.55711   1.55933   1.56333
 Alpha virt. eigenvalues --    1.56376   1.56589   1.57283   1.57585   1.57731
 Alpha virt. eigenvalues --    1.58031   1.58365   1.58444   1.58802   1.59025
 Alpha virt. eigenvalues --    1.59235   1.59471   1.59498   1.59712   1.59978
 Alpha virt. eigenvalues --    1.60228   1.60752   1.61163   1.61339   1.61631
 Alpha virt. eigenvalues --    1.61727   1.62228   1.62444   1.62794   1.63214
 Alpha virt. eigenvalues --    1.63560   1.63715   1.63873   1.64316   1.64415
 Alpha virt. eigenvalues --    1.64630   1.64900   1.65441   1.65728   1.65856
 Alpha virt. eigenvalues --    1.66290   1.66484   1.66588   1.67013   1.67259
 Alpha virt. eigenvalues --    1.67416   1.68012   1.68252   1.68748   1.68900
 Alpha virt. eigenvalues --    1.69422   1.69700   1.69763   1.70200   1.70476
 Alpha virt. eigenvalues --    1.70717   1.71058   1.71383   1.71678   1.71908
 Alpha virt. eigenvalues --    1.72327   1.72355   1.72786   1.73214   1.73251
 Alpha virt. eigenvalues --    1.73657   1.73817   1.74310   1.74534   1.74981
 Alpha virt. eigenvalues --    1.75301   1.75607   1.75976   1.76383   1.76561
 Alpha virt. eigenvalues --    1.77714   1.77995   1.78819   1.79155   1.79592
 Alpha virt. eigenvalues --    1.79733   1.80852   1.80922   1.81729   1.81974
 Alpha virt. eigenvalues --    1.82288   1.82356   1.83032   1.83728   1.84005
 Alpha virt. eigenvalues --    1.84261   1.84822   1.84918   1.85054   1.85891
 Alpha virt. eigenvalues --    1.86365   1.86482   1.86885   1.87208   1.87610
 Alpha virt. eigenvalues --    1.87767   1.88379   1.88476   1.89209   1.89252
 Alpha virt. eigenvalues --    1.89924   1.90340   1.90794   1.91230   1.91778
 Alpha virt. eigenvalues --    1.91966   1.92704   1.92880   1.93600   1.93921
 Alpha virt. eigenvalues --    1.94206   1.94622   1.94877   1.95620   1.95825
 Alpha virt. eigenvalues --    1.96115   1.97010   1.97080   1.97360   1.97491
 Alpha virt. eigenvalues --    1.98161   1.98527   1.99119   1.99506   1.99833
 Alpha virt. eigenvalues --    1.99855   2.00401   2.00829   2.01208   2.01636
