 Entering Gaussian System, Link 0=g16
 Input=5ejx16.com
 Output=5ejx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024020/Gau-3685860.inp" -scrdir="/local/becsleip_8024020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3685861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0036  0.0002 -0.0005 -0.0007 -0.0035
                                            0.0057 -0.0213 -0.0111 -0.0079  0.0012
                                            0.0005 -0.0051  0.0012  0.0002  0.0001
                                           -0.0060
  1448. (0.01724) BD*( 1) C   6 - C   7  
                ( 49.19%)   0.7014* C   6 s( 32.41%)p 2.08( 67.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5691 -0.0113 -0.0013 -0.0001
                                           -0.6311 -0.0179  0.0057  0.5232 -0.0016
                                            0.0054  0.0531  0.0005  0.0001  0.0129
                                            0.0094  0.0024  0.0002 -0.0012 -0.0005
                                           -0.0045  0.0013  0.0192 -0.0012 -0.0009
                                            0.0050 -0.0031  0.0002 -0.0013  0.0031
                                            0.0055
                ( 50.81%)  -0.7128* C   7 s( 30.02%)p 2.33( 69.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5478 -0.0093  0.0097 -0.0002
                                            0.7242 -0.0021  0.0029 -0.4118 -0.0123
                                            0.0054 -0.0647 -0.0008 -0.0004  0.0232
                                            0.0089  0.0033  0.0008 -0.0025 -0.0005
                                           -0.0002 -0.0054  0.0243  0.0014  0.0009
                                           -0.0044  0.0044 -0.0006  0.0011  0.0007
                                           -0.0056
  1449. (0.01007) BD*( 1) C   6 - C  22  
                ( 49.37%)   0.7026* C   6 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080 -0.0108 -0.0011  0.0003
                                           -0.7515 -0.0002  0.0023 -0.2501  0.0116
                                           -0.0036  0.0484 -0.0015 -0.0000  0.0058
                                            0.0074 -0.0022 -0.0008 -0.0006 -0.0006
                                            0.0107  0.0065 -0.0090 -0.0027 -0.0007
                                            0.0044  0.0015  0.0006  0.0004 -0.0028
                                           -0.0050
                ( 50.63%)  -0.7116* C  22 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0029  0.0050  0.0005
                                            0.7469 -0.0153  0.0033  0.2860  0.0029
                                           -0.0039 -0.0498  0.0012  0.0004  0.0262
                                            0.0001 -0.0047  0.0001 -0.0028  0.0004
                                            0.0182  0.0039 -0.0211  0.0001  0.0012
                                           -0.0058 -0.0025 -0.0004 -0.0008  0.0039
                                            0.0060
  1450. (0.01159) BD*( 1) C   7 - C   8  
                ( 49.75%)   0.7054* C   7 s( 35.60%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5966  0.0058 -0.0033 -0.0008
                                           -0.6840  0.0220  0.0008 -0.4158 -0.0093
                                            0.0070  0.0408 -0.0024  0.0000 -0.0200
                                           -0.0078  0.0019  0.0006  0.0009  0.0008
                                            0.0016 -0.0076  0.0184  0.0014 -0.0005
                                            0.0037  0.0035  0.0004  0.0009 -0.0011
                                           -0.0063
                ( 50.25%)  -0.7088* C   8 s( 35.37%)p 1.82( 64.24%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5947 -0.0032 -0.0013  0.5699
                                            0.0175 -0.0016  0.5624 -0.0220  0.0038
                                           -0.0242 -0.0018  0.0004 -0.0149 -0.0146
                                            0.0087 -0.0009 -0.0016  0.0014 -0.0153
                                            0.0003  0.0552 -0.0026  0.0010 -0.0057
                                           -0.0026 -0.0000 -0.0002 -0.0068  0.0054
  1451. (0.11809) BD*( 2) C   7 - C   8  
                ( 49.85%)   0.7061* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0056 -0.0009  0.0000 -0.0001
                                           -0.0745 -0.0009 -0.0007  0.0328 -0.0001
                                           -0.0001 -0.9961 -0.0079 -0.0060 -0.0016
                                           -0.0001 -0.0116 -0.0049 -0.0254 -0.0022
                                           -0.0015 -0.0007  0.0005  0.0005  0.0133
                                            0.0023 -0.0007 -0.0001 -0.0022 -0.0000
                                           -0.0003
                ( 50.15%)  -0.7081* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0040 -0.0005 -0.0001 -0.0769
                                           -0.0001 -0.0002  0.0393  0.0008 -0.0001
                                           -0.9957 -0.0050 -0.0036 -0.0009  0.0001
                                            0.0259  0.0086  0.0044  0.0053  0.0019
                                            0.0008 -0.0044 -0.0007  0.0131  0.0027
                                           -0.0010 -0.0008 -0.0022  0.0000 -0.0002
  1452. (0.00810) BD*( 1) C   7 - C  34  
                ( 49.34%)   0.7024* C   7 s( 34.28%)p 1.92( 65.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5854  0.0041 -0.0069  0.0010
                                            0.0202  0.0022 -0.0040  0.8098  0.0008
                                           -0.0046  0.0285 -0.0002 -0.0000 -0.0001
                                           -0.0005  0.0003 -0.0003 -0.0011 -0.0004
                                            0.0064  0.0091  0.0059  0.0029 -0.0004
                                           -0.0005 -0.0049 -0.0004 -0.0000 -0.0007
                                           -0.0056
                ( 50.66%)  -0.7118* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0119  0.0067  0.0000
                                           -0.0223 -0.0016 -0.0014 -0.8421 -0.0187
                                            0.0123 -0.0312 -0.0008  0.0005 -0.0004
                                           -0.0009  0.0001 -0.0001 -0.0031  0.0001
                                            0.0393 -0.0002  0.0224  0.0002  0.0000
                                            0.0032  0.0056  0.0011 -0.0003 -0.0000
                                            0.0085
  1453. (0.01768) BD*( 1) C   8 - C   9  
                ( 51.07%)   0.7147* C   8 s( 30.08%)p 2.31( 69.58%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5484  0.0002  0.0030 -0.2143
                                           -0.0170  0.0050  0.8044  0.0017  0.0016
                                            0.0506  0.0016 -0.0005 -0.0188 -0.0089
                                           -0.0077  0.0007  0.0060  0.0011 -0.0060
                                           -0.0114 -0.0508  0.0004 -0.0014  0.0040
                                           -0.0055 -0.0005 -0.0007  0.0053 -0.0062
                ( 48.93%)  -0.6995* C   9 s( 32.49%)p 2.08( 67.46%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5700  0.0044 -0.0034 -0.0001
                                            0.3475 -0.0106  0.0031 -0.7420 -0.0070
                                            0.0108 -0.0548  0.0002 -0.0005 -0.0077
                                           -0.0094 -0.0012 -0.0003  0.0016  0.0013
                                           -0.0097 -0.0029 -0.0136 -0.0006  0.0008
                                           -0.0019  0.0045  0.0008  0.0011 -0.0060
                                            0.0012
  1454. (0.00826) BD*( 1) C   8 - C  30  
                ( 49.55%)   0.7040* C   8 s( 33.70%)p 1.96( 66.11%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5805  0.0057  0.0047 -0.7891
                                            0.0074  0.0086  0.1841 -0.0073 -0.0014
                                            0.0658 -0.0015 -0.0007  0.0029  0.0046
                                            0.0059  0.0001 -0.0026  0.0003 -0.0084
                                           -0.0085  0.0397 -0.0045 -0.0006  0.0036
                                           -0.0005  0.0015 -0.0006 -0.0071  0.0060
                ( 50.45%)  -0.7102* C  30 s( 28.78%)p 2.47( 71.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5361 -0.0193  0.0019 -0.0000
                                            0.8182  0.0202 -0.0084 -0.1887 -0.0040
                                            0.0039 -0.0705 -0.0016  0.0011  0.0147
                                            0.0005  0.0055  0.0003 -0.0013 -0.0001
                                           -0.0305 -0.0008  0.0186  0.0012  0.0006
                                           -0.0053 -0.0017 -0.0017  0.0004  0.0067
                                           -0.0053
  1455. (0.01017) BD*( 1) C   9 - C  24  
                ( 49.38%)   0.7027* C   9 s( 37.05%)p 1.70( 62.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6086  0.0071 -0.0018 -0.0004
                                           -0.4281  0.0091 -0.0056 -0.6675 -0.0035
                                            0.0025 -0.0084 -0.0006  0.0014 -0.0101
                                           -0.0099 -0.0001 -0.0004 -0.0019  0.0007
                                            0.0070  0.0023  0.0098  0.0028  0.0002
                                            0.0025  0.0037  0.0000 -0.0002  0.0056
                                           -0.0014
                ( 50.62%)  -0.7115* C  24 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0030 -0.0053 -0.0004
                                            0.4634  0.0012 -0.0033  0.6524  0.0162
                                            0.0044  0.0207  0.0011  0.0010 -0.0324
                                           -0.0017  0.0001 -0.0005 -0.0005 -0.0002
                                            0.0027  0.0038  0.0213  0.0001 -0.0004
                                           -0.0039 -0.0050 -0.0001  0.0004 -0.0071
                                            0.0014
  1456. (0.19794) BD*( 2) C   9 - C  24  
                ( 52.99%)   0.7279* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0016  0.0046  0.0012  0.0002
                                            0.0576  0.0018  0.0007 -0.0479  0.0039
                                            0.0013  0.9969  0.0041  0.0011  0.0005
                                           -0.0001  0.0083  0.0048  0.0121  0.0069
                                            0.0013  0.0005  0.0026 -0.0008 -0.0136
                                           -0.0012  0.0017 -0.0023  0.0039  0.0001
                                            0.0003
                ( 47.01%)  -0.6857* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0052 -0.0043  0.0024 -0.0002
                                            0.0359  0.0016 -0.0003 -0.0525  0.0012
                                           -0.0004  0.9976 -0.0092  0.0053  0.0001
                                           -0.0001 -0.0139 -0.0029 -0.0073 -0.0027
                                           -0.0013  0.0001  0.0023 -0.0011 -0.0159
                                           -0.0011  0.0019 -0.0025  0.0021  0.0001
                                            0.0004
  1457. (0.01700) BD*( 1) C  10 - C  11  
                ( 49.19%)   0.7013* C  10 s( 32.65%)p 2.06( 67.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5713  0.0100 -0.0012 -0.0001
                                           -0.5225  0.0036 -0.0047 -0.6304 -0.0166
                                            0.0054 -0.0446  0.0001  0.0015 -0.0139
                                           -0.0095 -0.0023 -0.0005 -0.0040  0.0006
                                            0.0042 -0.0011  0.0190 -0.0008  0.0010
                                            0.0032  0.0049  0.0002 -0.0007  0.0057
                                           -0.0032
                ( 50.81%)  -0.7128* C  11 s( 30.71%)p 2.25( 69.16%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5541  0.0096  0.0004  0.0000
                                            0.4130  0.0120 -0.0054  0.7191 -0.0037
                                            0.0028  0.0610 -0.0007  0.0006 -0.0222
                                           -0.0093 -0.0024 -0.0007 -0.0031 -0.0011
                                           -0.0004  0.0056  0.0238  0.0017 -0.0010
                                           -0.0044 -0.0042 -0.0006  0.0012 -0.0056
                                           -0.0007
  1458. (0.01030) BD*( 1) C  10 - C  24  
                ( 49.32%)   0.7023* C  10 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0100  0.0013 -0.0003
                                           -0.2483  0.0119 -0.0035  0.7526 -0.0010
                                           -0.0029  0.0505 -0.0004  0.0014  0.0060
                                            0.0075  0.0006  0.0004 -0.0001 -0.0016
                                            0.0113  0.0063  0.0091  0.0027 -0.0007
                                            0.0015 -0.0044 -0.0009 -0.0007  0.0049
                                           -0.0029
                ( 50.68%)  -0.7119* C  24 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0034 -0.0045 -0.0005
                                            0.2865 -0.0022 -0.0046 -0.7473 -0.0156
                                           -0.0035 -0.0465  0.0004  0.0012  0.0265
                                            0.0000  0.0027 -0.0006 -0.0039  0.0000
                                            0.0182  0.0038  0.0207  0.0003  0.0009
                                           -0.0025  0.0060  0.0007  0.0007 -0.0061
                                            0.0039
  1459. (0.01249) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0024  0.0023  0.0003
                                           -0.4164 -0.0111  0.0046  0.6860 -0.0133
                                            0.0055  0.0861  0.0003  0.0013 -0.0197
                                           -0.0097 -0.0015 -0.0011  0.0038  0.0007
                                            0.0014 -0.0068 -0.0235 -0.0007 -0.0011
                                            0.0039 -0.0039 -0.0009 -0.0012  0.0053
                                           -0.0010
                ( 49.56%)  -0.7040* C  12 s( 34.59%)p 1.89( 65.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5881 -0.0019  0.0008 -0.0002
                                            0.5601 -0.0164  0.0054 -0.5819 -0.0082
                                            0.0038 -0.0163  0.0015  0.0003 -0.0187
                                           -0.0096 -0.0007 -0.0009  0.0038 -0.0010
                                           -0.0091  0.0028 -0.0230  0.0010  0.0006
                                           -0.0031  0.0053  0.0004  0.0007 -0.0036
                                           -0.0040
  1460. (0.13932) BD*( 2) C  11 - C  12  
                ( 51.13%)   0.7150* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0011 -0.0017  0.0002  0.0002
                                            0.0328  0.0005 -0.0002 -0.1039  0.0018
                                            0.0002  0.9936  0.0019  0.0006  0.0020
                                            0.0009 -0.0244 -0.0030  0.0099  0.0057
                                            0.0005  0.0006  0.0014  0.0009 -0.0131
                                           -0.0007  0.0025 -0.0003 -0.0020 -0.0002
                                            0.0002
                ( 48.87%)  -0.6991* C  12 s(  0.02%)p99.99( 99.89%)d 2.56(  0.06%)
                                                  f 0.88(  0.02%)
                                            0.0000 -0.0154 -0.0008 -0.0020 -0.0003
                                           -0.0162  0.0043  0.0002 -0.0590  0.0025
                                           -0.0023  0.9976 -0.0005  0.0012 -0.0028
                                            0.0000  0.0031  0.0054 -0.0233 -0.0005
                                           -0.0015 -0.0002 -0.0049  0.0011 -0.0140
                                           -0.0000  0.0028 -0.0017 -0.0021  0.0004
                                           -0.0001
  1461. (0.00772) BD*( 1) C  11 - C  38  
                ( 49.31%)   0.7022* C  11 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0140  0.0020  0.0001
                                           -0.8088  0.0012  0.0052  0.0099  0.0019
                                           -0.0024  0.0271 -0.0014 -0.0012 -0.0005
                                            0.0002  0.0013  0.0005 -0.0005  0.0005
                                           -0.0058 -0.0091  0.0045  0.0031 -0.0006
                                            0.0050 -0.0003  0.0001 -0.0001 -0.0058
                                            0.0005
                ( 50.69%)  -0.7120* C  38 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0131  0.0072 -0.0001
                                            0.8418  0.0196 -0.0131 -0.0004 -0.0000
                                           -0.0006 -0.0501 -0.0014  0.0016 -0.0003
                                            0.0003  0.0049 -0.0003 -0.0001  0.0001
                                           -0.0395  0.0001  0.0225  0.0001 -0.0012
                                           -0.0057  0.0020 -0.0026  0.0001  0.0082
                                            0.0001
  1462. (0.01677) BD*( 1) C  12 - C  13  
                ( 50.29%)   0.7092* C  12 s( 29.74%)p 2.36( 70.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5453 -0.0093 -0.0006 -0.0002
                                           -0.8066  0.0001  0.0018 -0.2243 -0.0125
                                            0.0078 -0.0179 -0.0027  0.0015  0.0180
                                            0.0040  0.0019  0.0004  0.0021 -0.0003
                                            0.0139  0.0068 -0.0231 -0.0002  0.0007
                                            0.0058  0.0035 -0.0001 -0.0003 -0.0036
                                           -0.0040
                ( 49.71%)  -0.7050* C  13 s( 32.15%)p 2.11( 67.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5669  0.0114  0.0009  0.0001
                                            0.7431  0.0153 -0.0044  0.3519 -0.0051
                                            0.0054  0.0380 -0.0005 -0.0002  0.0090
                                            0.0090  0.0008  0.0007  0.0017 -0.0002
                                            0.0091  0.0047 -0.0185 -0.0000 -0.0006
                                           -0.0058 -0.0017  0.0005  0.0005  0.0016
                                            0.0062
  1463. (0.01318) BD*( 1) C  12 - C  42  
                ( 48.40%)   0.6957* C  12 s( 35.53%)p 1.81( 64.42%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5960 -0.0123  0.0013 -0.0003
                                           -0.1850 -0.0056 -0.0028 -0.7788 -0.0032
                                            0.0009 -0.0583 -0.0039  0.0008 -0.0088
                                           -0.0024 -0.0009  0.0003 -0.0030 -0.0003
                                            0.0113  0.0065  0.0082  0.0024  0.0014
                                            0.0010  0.0054  0.0020 -0.0004  0.0044
                                            0.0051
                ( 51.60%)  -0.7183* C  42 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0047  0.0012  0.0005
                                            0.1855  0.0095 -0.0025  0.7931  0.0106
                                           -0.0100  0.0510  0.0060  0.0008 -0.0126
                                           -0.0017 -0.0035  0.0015 -0.0030 -0.0004
                                            0.0277  0.0053  0.0197  0.0019 -0.0009
                                           -0.0016 -0.0071 -0.0011  0.0025 -0.0055
                                           -0.0068
  1464. (0.01002) BD*( 1) C  13 - C  26  
                ( 49.28%)   0.7020* C  13 s( 37.13%)p 1.69( 62.83%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6093 -0.0102 -0.0009  0.0003
                                           -0.6679 -0.0022  0.0025  0.4244 -0.0108
                                            0.0031  0.0428 -0.0023  0.0003 -0.0095
                                           -0.0100 -0.0004 -0.0012  0.0003  0.0006
                                            0.0065  0.0026 -0.0090 -0.0030 -0.0006
                                            0.0038 -0.0026  0.0002 -0.0006  0.0012
                                            0.0057
                ( 50.72%)  -0.7122* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0038  0.0048  0.0004
                                            0.6541 -0.0157  0.0038 -0.4622  0.0005
                                            0.0023  0.0052  0.0014  0.0005 -0.0320
                                           -0.0022 -0.0030  0.0005  0.0026 -0.0007
                                            0.0041  0.0032 -0.0217 -0.0000  0.0002
                                           -0.0051  0.0038  0.0003  0.0001 -0.0012
                                           -0.0071
  1465. (0.19364) BD*( 2) C  13 - C  26  
                ( 52.67%)   0.7257* C  13 s(  0.02%)p99.99( 99.93%)d 1.64(  0.03%)
                                                  f 1.26(  0.02%)
                                           -0.0001 -0.0129  0.0016 -0.0003 -0.0000
                                           -0.0013  0.0022  0.0016 -0.0841 -0.0006
                                           -0.0001  0.9961 -0.0011 -0.0018  0.0007
                                            0.0010 -0.0113 -0.0075  0.0082  0.0047
                                            0.0014  0.0007  0.0004  0.0008 -0.0137
                                            0.0003  0.0022  0.0025 -0.0038 -0.0006
                                           -0.0002
                ( 47.33%)  -0.6880* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003 -0.0017  0.0027 -0.0021  0.0002
                                           -0.0595  0.0004 -0.0004 -0.0752 -0.0018
                                           -0.0008  0.9951  0.0074  0.0061  0.0002
                                           -0.0003  0.0076  0.0023 -0.0125 -0.0040
                                           -0.0006 -0.0003 -0.0035  0.0003 -0.0158
                                            0.0020  0.0032  0.0027 -0.0023 -0.0005
                                           -0.0004
  1466. (0.01680) BD*( 1) C  14 - C  15  
                ( 49.19%)   0.7013* C  14 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709  0.0101  0.0011  0.0001
                                           -0.6241 -0.0172  0.0056  0.5249 -0.0028
                                            0.0046 -0.0887 -0.0005  0.0015 -0.0135
                                           -0.0093  0.0069 -0.0008 -0.0029 -0.0011
                                            0.0037 -0.0012 -0.0183  0.0010  0.0020
                                            0.0046 -0.0031 -0.0003  0.0019  0.0032
                                            0.0055
                ( 50.81%)  -0.7128* C  15 s( 30.61%)p 2.26( 69.26%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5532 -0.0104 -0.0003 -0.0001
                                            0.7065 -0.0032  0.0030 -0.4147 -0.0123
                                            0.0051  0.1458 -0.0012  0.0006 -0.0223
                                           -0.0091  0.0073  0.0018 -0.0035 -0.0020
                                           -0.0010  0.0055 -0.0230 -0.0014 -0.0020
                                           -0.0037  0.0041  0.0015 -0.0025  0.0004
                                           -0.0054
  1467. (0.01024) BD*( 1) C  14 - C  26  
                ( 49.32%)   0.7023* C  14 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071  0.0096  0.0010 -0.0003
                                           -0.7479 -0.0004  0.0022 -0.2465  0.0107
                                           -0.0034 -0.1036  0.0018 -0.0004 -0.0059
                                           -0.0072 -0.0022 -0.0022 -0.0005 -0.0013
                                           -0.0110 -0.0062  0.0091  0.0022  0.0014
                                            0.0040  0.0014 -0.0017 -0.0013 -0.0028
                                           -0.0048
                ( 50.68%)  -0.7119* C  26 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0027 -0.0053 -0.0004
                                            0.7457 -0.0141  0.0033  0.2861  0.0031
                                           -0.0036  0.0653 -0.0014 -0.0009 -0.0257
                                           -0.0005 -0.0079  0.0004 -0.0042  0.0005
                                           -0.0181 -0.0039  0.0206  0.0002 -0.0016
                                           -0.0058 -0.0024  0.0007  0.0013  0.0040
                                            0.0060
  1468. (0.01255) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.74%)p 1.87( 65.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0022  0.0026  0.0003
                                           -0.6863  0.0126 -0.0057 -0.4144 -0.0111
                                            0.0044 -0.0906  0.0042 -0.0005  0.0195
                                            0.0097  0.0065  0.0014  0.0034  0.0015
                                           -0.0015  0.0068 -0.0229 -0.0005  0.0014
                                            0.0037  0.0037 -0.0012 -0.0021 -0.0010
                                           -0.0052
                ( 49.49%)  -0.7035* C  16 s( 34.64%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5886 -0.0020  0.0010 -0.0003
                                            0.5658  0.0077 -0.0038  0.5605 -0.0163
                                            0.0056  0.1334  0.0034 -0.0006  0.0182
                                            0.0094  0.0092 -0.0004  0.0039  0.0016
                                            0.0085 -0.0028 -0.0215  0.0011 -0.0027
                                           -0.0045 -0.0029  0.0006  0.0016 -0.0040
                                            0.0034
  1469. (0.13644) BD*( 2) C  15 - C  16  
                ( 51.37%)   0.7167* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0056 -0.0002 -0.0000  0.0002
                                           -0.1671 -0.0022 -0.0003  0.0536  0.0014
                                           -0.0001  0.9840  0.0006  0.0002  0.0046
                                           -0.0000 -0.0095 -0.0055 -0.0240 -0.0032
                                            0.0026  0.0012 -0.0031 -0.0014 -0.0119
                                            0.0061 -0.0003 -0.0004  0.0022  0.0001
                                           -0.0005
                ( 48.63%)  -0.6974* C  16 s(  0.04%)p99.99( 99.88%)d 1.57(  0.06%)
                                                  f 0.55(  0.02%)
                                           -0.0000 -0.0195 -0.0004 -0.0020 -0.0003
                                           -0.2153 -0.0031  0.0016  0.0055  0.0048
                                            0.0001  0.9759 -0.0009  0.0017  0.0020
                                           -0.0014  0.0223  0.0001  0.0037  0.0051
                                           -0.0042 -0.0004  0.0062  0.0010 -0.0125
                                            0.0071  0.0000  0.0006  0.0020 -0.0005
                                           -0.0011
