 Entering Gaussian System, Link 0=g16
 Input=1ubb01.com
 Output=1ubb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041912/Gau-182113.inp" -scrdir="/local/bebjones_8041912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18315 -30.03218 -25.87423 -25.86990 -25.86934
 Alpha  occ. eigenvalues --  -14.42237 -14.37201 -14.33851 -14.33721 -14.33542
 Alpha  occ. eigenvalues --  -14.33539 -10.26047 -10.24175 -10.21453 -10.21348
 Alpha  occ. eigenvalues --  -10.21190 -10.21111 -10.21047 -10.20984 -10.20883
 Alpha  occ. eigenvalues --  -10.20879 -10.20855 -10.20817 -10.19811 -10.19552
 Alpha  occ. eigenvalues --  -10.19046 -10.19014 -10.18824 -10.18811 -10.18779
 Alpha  occ. eigenvalues --  -10.18765 -10.18738 -10.18684 -10.18680 -10.18647
 Alpha  occ. eigenvalues --  -10.18636 -10.18591 -10.18585 -10.18517 -10.18499
 Alpha  occ. eigenvalues --  -10.18359 -10.18348 -10.18311 -10.18267 -10.18113
 Alpha  occ. eigenvalues --   -3.40977  -2.17797  -2.16797  -2.16696  -1.05810
 Alpha  occ. eigenvalues --   -0.97061  -0.96104  -0.96042  -0.95083  -0.91388
 Alpha  occ. eigenvalues --   -0.82418  -0.81912  -0.81606  -0.80801  -0.80709
 Alpha  occ. eigenvalues --   -0.80478  -0.79765  -0.79658  -0.77003  -0.75838
 Alpha  occ. eigenvalues --   -0.74373  -0.74082  -0.73212  -0.72238  -0.70905
 Alpha  occ. eigenvalues --   -0.70164  -0.68335  -0.68008  -0.67914  -0.65027
 Alpha  occ. eigenvalues --   -0.64432  -0.64059  -0.61790  -0.60769  -0.60324
 Alpha  occ. eigenvalues --   -0.57731  -0.56762  -0.56331  -0.54480  -0.54255
 Alpha  occ. eigenvalues --   -0.53500  -0.52209  -0.51288  -0.50775  -0.50476
 Alpha  occ. eigenvalues --   -0.48572  -0.48225  -0.48088  -0.47923  -0.47391
 Alpha  occ. eigenvalues --   -0.46236  -0.44965  -0.44634  -0.44587  -0.44150
 Alpha  occ. eigenvalues --   -0.43907  -0.43671  -0.43431  -0.43261  -0.43176
 Alpha  occ. eigenvalues --   -0.42888  -0.42852  -0.42770  -0.42234  -0.42021
 Alpha  occ. eigenvalues --   -0.41761  -0.41550  -0.41383  -0.40329  -0.40289
 Alpha  occ. eigenvalues --   -0.40157  -0.39909  -0.39598  -0.39303  -0.39225
 Alpha  occ. eigenvalues --   -0.38747  -0.38539  -0.37882  -0.37784  -0.37267
 Alpha  occ. eigenvalues --   -0.37018  -0.36849  -0.36339  -0.36070  -0.35365
 Alpha  occ. eigenvalues --   -0.34577  -0.34359  -0.33993  -0.33771  -0.32394
 Alpha  occ. eigenvalues --   -0.31836  -0.31684  -0.30185  -0.30039  -0.29322
 Alpha  occ. eigenvalues --   -0.28750  -0.26921  -0.26710  -0.24825  -0.24352
 Alpha  occ. eigenvalues --   -0.23815  -0.23026  -0.22247  -0.19865  -0.18854
 Alpha  occ. eigenvalues --   -0.18588  -0.18407  -0.17905
 Alpha virt. eigenvalues --   -0.06675  -0.06450  -0.01997  -0.01803   0.00383
 Alpha virt. eigenvalues --    0.01007   0.02045   0.02501   0.03978   0.04482
 Alpha virt. eigenvalues --    0.04728   0.04961   0.05481   0.05650   0.05918
 Alpha virt. eigenvalues --    0.06197   0.06995   0.07300   0.07819   0.07827
 Alpha virt. eigenvalues --    0.08322   0.09179   0.09335   0.09550   0.09796
 Alpha virt. eigenvalues --    0.10239   0.10441   0.10816   0.10938   0.11349
 Alpha virt. eigenvalues --    0.11384   0.11830   0.11901   0.11962   0.12409
 Alpha virt. eigenvalues --    0.12685   0.12979   0.13028   0.13162   0.13477
 Alpha virt. eigenvalues --    0.13745   0.13966   0.14150   0.14404   0.14754
 Alpha virt. eigenvalues --    0.15107   0.15273   0.15395   0.15677   0.15791
 Alpha virt. eigenvalues --    0.15921   0.15951   0.16297   0.16533   0.16915
 Alpha virt. eigenvalues --    0.17152   0.17349   0.17569   0.18063   0.18397
 Alpha virt. eigenvalues --    0.18462   0.18878   0.19028   0.19372   0.19508
 Alpha virt. eigenvalues --    0.19794   0.20037   0.20388   0.20674   0.20839
 Alpha virt. eigenvalues --    0.21393   0.21534   0.21791   0.22191   0.22431
 Alpha virt. eigenvalues --    0.22639   0.23052   0.23166   0.23504   0.23677
 Alpha virt. eigenvalues --    0.23947   0.24636   0.25065   0.25447   0.25644
 Alpha virt. eigenvalues --    0.25730   0.25949   0.26338   0.26588   0.27095
 Alpha virt. eigenvalues --    0.27386   0.27464   0.27698   0.27745   0.28061
 Alpha virt. eigenvalues --    0.28424   0.28768   0.29334   0.29434   0.29563
 Alpha virt. eigenvalues --    0.29728   0.29835   0.30143   0.30158   0.30883
 Alpha virt. eigenvalues --    0.31127   0.31529   0.31788   0.32048   0.32160
 Alpha virt. eigenvalues --    0.32221   0.32816   0.33177   0.33484   0.33724
 Alpha virt. eigenvalues --    0.34057   0.34101   0.34198   0.34714   0.35305
 Alpha virt. eigenvalues --    0.35503   0.35691   0.35992   0.36398   0.36841
 Alpha virt. eigenvalues --    0.36915   0.37141   0.37179   0.37320   0.38122
 Alpha virt. eigenvalues --    0.38481   0.38601   0.38743   0.39078   0.39311
 Alpha virt. eigenvalues --    0.39510   0.39727   0.39980   0.40061   0.40344
 Alpha virt. eigenvalues --    0.40704   0.41002   0.41089   0.41340   0.41641
 Alpha virt. eigenvalues --    0.41783   0.42223   0.42328   0.42602   0.42756
 Alpha virt. eigenvalues --    0.42832   0.43094   0.43272   0.43671   0.43773
 Alpha virt. eigenvalues --    0.43913   0.44079   0.44358   0.44483   0.44666
 Alpha virt. eigenvalues --    0.45080   0.45544   0.45673   0.45749   0.45942
 Alpha virt. eigenvalues --    0.46195   0.46494   0.46764   0.46829   0.47208
 Alpha virt. eigenvalues --    0.47286   0.47508   0.47787   0.47845   0.48152
 Alpha virt. eigenvalues --    0.48280   0.48448   0.48598   0.48814   0.48977
 Alpha virt. eigenvalues --    0.49259   0.49449   0.49540   0.49843   0.49964
 Alpha virt. eigenvalues --    0.50106   0.50789   0.51018   0.51262   0.51334
 Alpha virt. eigenvalues --    0.51514   0.51931   0.52099   0.52312   0.52362
 Alpha virt. eigenvalues --    0.52792   0.53179   0.53227   0.53616   0.53653
 Alpha virt. eigenvalues --    0.54104   0.54251   0.54520   0.54731   0.55070
 Alpha virt. eigenvalues --    0.55285   0.55458   0.55887   0.56315   0.56421
 Alpha virt. eigenvalues --    0.56693   0.57178   0.57614   0.57863   0.57989
 Alpha virt. eigenvalues --    0.58342   0.58700   0.58755   0.59135   0.59516
 Alpha virt. eigenvalues --    0.59584   0.60142   0.60410   0.60596   0.61161
 Alpha virt. eigenvalues --    0.61541   0.61923   0.62356   0.62652   0.62801
 Alpha virt. eigenvalues --    0.63397   0.63605   0.63634   0.64397   0.64693
 Alpha virt. eigenvalues --    0.64871   0.65089   0.65414   0.65584   0.65920
 Alpha virt. eigenvalues --    0.66342   0.66564   0.66608   0.66998   0.67628
 Alpha virt. eigenvalues --    0.67798   0.67970   0.68743   0.69185   0.69656
 Alpha virt. eigenvalues --    0.69844   0.70194   0.70396   0.70550   0.70685
 Alpha virt. eigenvalues --    0.71182   0.71430   0.71779   0.71961   0.72470
 Alpha virt. eigenvalues --    0.72866   0.72917   0.73547   0.73676   0.74045
 Alpha virt. eigenvalues --    0.74363   0.74647   0.74799   0.75081   0.75668
 Alpha virt. eigenvalues --    0.75930   0.76274   0.76613   0.76741   0.77064
 Alpha virt. eigenvalues --    0.77313   0.77687   0.77865   0.78335   0.78579
 Alpha virt. eigenvalues --    0.79056   0.79396   0.79870   0.80161   0.80460
 Alpha virt. eigenvalues --    0.81032   0.81458   0.81884   0.82274   0.82361
 Alpha virt. eigenvalues --    0.83230   0.83314   0.83558   0.83967   0.84014
 Alpha virt. eigenvalues --    0.85359   0.85452   0.86113   0.86204   0.86509
 Alpha virt. eigenvalues --    0.86846   0.87556   0.87721   0.87923   0.88599
 Alpha virt. eigenvalues --    0.88880   0.88963   0.89407   0.89898   0.90025
 Alpha virt. eigenvalues --    0.90137   0.90945   0.91344   0.92126   0.92462
 Alpha virt. eigenvalues --    0.92676   0.92954   0.93490   0.93944   0.94255
 Alpha virt. eigenvalues --    0.94443   0.94680   0.95095   0.95644   0.95706
 Alpha virt. eigenvalues --    0.95981   0.96289   0.96647   0.96939   0.97662
 Alpha virt. eigenvalues --    0.97928   0.98307   0.98524   0.98700   0.99225
 Alpha virt. eigenvalues --    0.99646   1.00172   1.00596   1.01057   1.01318
 Alpha virt. eigenvalues --    1.01728   1.01773   1.02250   1.02478   1.02626
 Alpha virt. eigenvalues --    1.03126   1.03467   1.03933   1.04140   1.04370
 Alpha virt. eigenvalues --    1.04511   1.04636   1.05008   1.05477   1.05547
 Alpha virt. eigenvalues --    1.06789   1.06936   1.07366   1.07776   1.08124
 Alpha virt. eigenvalues --    1.08418   1.08878   1.09279   1.09558   1.09901
 Alpha virt. eigenvalues --    1.10254   1.11008   1.11291   1.11670   1.12351
 Alpha virt. eigenvalues --    1.12619   1.12782   1.13049   1.13765   1.14027
 Alpha virt. eigenvalues --    1.14665   1.15368   1.15893   1.16379   1.16526
 Alpha virt. eigenvalues --    1.16807   1.17189   1.18079   1.18490   1.18605
 Alpha virt. eigenvalues --    1.19234   1.19669   1.19754   1.20450   1.20836
 Alpha virt. eigenvalues --    1.21149   1.21371   1.21943   1.22727   1.23071
 Alpha virt. eigenvalues --    1.23408   1.24232   1.24401   1.25328   1.25944
 Alpha virt. eigenvalues --    1.26109   1.26286   1.26709   1.27144   1.27670
 Alpha virt. eigenvalues --    1.27922   1.28347   1.28700   1.28830   1.29126
 Alpha virt. eigenvalues --    1.29255   1.30062   1.30128   1.30301   1.30522
 Alpha virt. eigenvalues --    1.31233   1.31760   1.31830   1.32097   1.32892
 Alpha virt. eigenvalues --    1.33874   1.34051   1.34485   1.34835   1.36283
 Alpha virt. eigenvalues --    1.36849   1.37688   1.38759   1.38847   1.38944
 Alpha virt. eigenvalues --    1.39246   1.40013   1.40093   1.40630   1.41665
 Alpha virt. eigenvalues --    1.41848   1.41982   1.42844   1.43909   1.44402
 Alpha virt. eigenvalues --    1.45063   1.45782   1.46168   1.46299   1.46591
 Alpha virt. eigenvalues --    1.47184   1.47435   1.47685   1.47878   1.48024
 Alpha virt. eigenvalues --    1.48695   1.49195   1.49609   1.50132   1.50328
 Alpha virt. eigenvalues --    1.50639   1.50790   1.51120   1.51352   1.51595
 Alpha virt. eigenvalues --    1.52155   1.52407   1.52492   1.52652   1.52931
 Alpha virt. eigenvalues --    1.53305   1.53655   1.53815   1.54337   1.54412
 Alpha virt. eigenvalues --    1.54506   1.54765   1.55035   1.55554   1.55636
 Alpha virt. eigenvalues --    1.55761   1.56100   1.56259   1.56682   1.57114
 Alpha virt. eigenvalues --    1.57205   1.57344   1.57579   1.57939   1.58286
 Alpha virt. eigenvalues --    1.58644   1.58792   1.58947   1.59663   1.59830
 Alpha virt. eigenvalues --    1.60633   1.60788   1.60986   1.61202   1.61674
 Alpha virt. eigenvalues --    1.61936   1.62537   1.62709   1.62844   1.63028
 Alpha virt. eigenvalues --    1.63473   1.63777   1.64022   1.64143   1.64656
 Alpha virt. eigenvalues --    1.65022   1.65530   1.65805   1.66195   1.66508
 Alpha virt. eigenvalues --    1.66848   1.67140   1.67593   1.68037   1.68225
 Alpha virt. eigenvalues --    1.68782   1.68962   1.69403   1.69755   1.70107
 Alpha virt. eigenvalues --    1.70489   1.70629   1.70887   1.71377   1.71681
 Alpha virt. eigenvalues --    1.72178   1.72283   1.73024   1.73291   1.73964
 Alpha virt. eigenvalues --    1.74041   1.74577   1.75119   1.75391   1.75907
 Alpha virt. eigenvalues --    1.77009   1.77379   1.77851   1.78458   1.79397
 Alpha virt. eigenvalues --    1.80140   1.80635   1.81246   1.81757   1.82228
 Alpha virt. eigenvalues --    1.83379   1.83411   1.83552   1.84184   1.84741
 Alpha virt. eigenvalues --    1.85058   1.85770   1.86236   1.86571   1.86855
 Alpha virt. eigenvalues --    1.87285   1.87709   1.87960   1.88145   1.88702
 Alpha virt. eigenvalues --    1.89086   1.89671   1.90201   1.90819   1.91720
 Alpha virt. eigenvalues --    1.92454   1.92950   1.93088   1.93836   1.94265
 Alpha virt. eigenvalues --    1.94707   1.94803   1.95392   1.95723   1.96299
 Alpha virt. eigenvalues --    1.96795   1.97446   1.97925   1.98501   1.98905
 Alpha virt. eigenvalues --    1.99143   1.99488   1.99800   2.00209   2.01009
 Alpha virt. eigenvalues --    2.01744   2.01766   2.02247   2.02772   2.03307
 Alpha virt. eigenvalues --    2.03764   2.04416   2.04600   2.04997   2.05530
 Alpha virt. eigenvalues --    2.06684   2.07059   2.07337   2.07601   2.08790
 Alpha virt. eigenvalues --    2.09060   2.09221   2.09918   2.10237   2.10455
 Alpha virt. eigenvalues --    2.10505   2.11109   2.11634   2.11833   2.12862
 Alpha virt. eigenvalues --    2.13182   2.13714   2.14262   2.14572   2.15072
 Alpha virt. eigenvalues --    2.15510   2.15885   2.16494   2.16751   2.16963
 Alpha virt. eigenvalues --    2.17529   2.18527   2.18922   2.19141   2.19790
 Alpha virt. eigenvalues --    2.20118   2.20722   2.21111   2.21549   2.21798
 Alpha virt. eigenvalues --    2.22371   2.23089   2.23719   2.24393   2.24577
 Alpha virt. eigenvalues --    2.25341   2.25837   2.26286   2.26577   2.26880
 Alpha virt. eigenvalues --    2.27764   2.27851   2.28379   2.28752   2.29078
 Alpha virt. eigenvalues --    2.29489   2.30012   2.30908   2.31349   2.31512
 Alpha virt. eigenvalues --    2.31958   2.32113   2.32725   2.33415   2.33947
 Alpha virt. eigenvalues --    2.34195   2.34820   2.34932   2.35648   2.36000
 Alpha virt. eigenvalues --    2.36314   2.37008   2.37187   2.37476   2.37805
 Alpha virt. eigenvalues --    2.38354   2.38801   2.39513   2.39847   2.40179
 Alpha virt. eigenvalues --    2.40845   2.41331   2.41635   2.42195   2.42300
 Alpha virt. eigenvalues --    2.43017   2.43299   2.43652   2.44408   2.44567
 Alpha virt. eigenvalues --    2.45449   2.46051   2.46245   2.46591   2.46709
 Alpha virt. eigenvalues --    2.47599   2.47688   2.48184   2.48663   2.48898
 Alpha virt. eigenvalues --    2.49683   2.50189   2.50424   2.51021   2.51697
 Alpha virt. eigenvalues --    2.52176   2.52370   2.52601   2.53223   2.53349
 Alpha virt. eigenvalues --    2.53761   2.53992   2.54343   2.55116   2.55483
 Alpha virt. eigenvalues --    2.55820   2.56320   2.56531   2.57059   2.57192
 Alpha virt. eigenvalues --    2.57768   2.58064   2.58416   2.59011   2.59542
 Alpha virt. eigenvalues --    2.59821   2.60338   2.60550   2.60732   2.61061
 Alpha virt. eigenvalues --    2.61437   2.61562   2.61926   2.62906   2.63438
 Alpha virt. eigenvalues --    2.63971   2.64303   2.64937   2.65420   2.65566
 Alpha virt. eigenvalues --    2.65936   2.66704   2.66874   2.67077   2.67614
 Alpha virt. eigenvalues --    2.68052   2.68606   2.69073   2.69208   2.69886
 Alpha virt. eigenvalues --    2.70396   2.71200   2.71382   2.71608   2.71906
 Alpha virt. eigenvalues --    2.72316   2.72568   2.73767   2.74541   2.74943
 Alpha virt. eigenvalues --    2.75198   2.75602   2.75840   2.76406   2.76765
 Alpha virt. eigenvalues --    2.77011   2.77731   2.78097   2.78955   2.79221
 Alpha virt. eigenvalues --    2.79579   2.79944   2.80062   2.80762   2.81001
 Alpha virt. eigenvalues --    2.81940   2.82448   2.83012   2.83304   2.83449
 Alpha virt. eigenvalues --    2.83940   2.84328   2.84726   2.85117   2.85784
 Alpha virt. eigenvalues --    2.85819   2.86637   2.86871   2.87012   2.87339
 Alpha virt. eigenvalues --    2.88278   2.88654   2.88748   2.88870   2.89245
 Alpha virt. eigenvalues --    2.89708   2.90241   2.90383   2.90687   2.91079
 Alpha virt. eigenvalues --    2.91394   2.92127   2.92324   2.92629   2.92828
 Alpha virt. eigenvalues --    2.93488   2.93680   2.93854   2.94750   2.94857
 Alpha virt. eigenvalues --    2.95381   2.95579   2.95887   2.96481   2.96930
 Alpha virt. eigenvalues --    2.97112   2.97373   2.98240   2.98451   2.98651
 Alpha virt. eigenvalues --    2.99098   2.99297   2.99350   3.00055   3.00940
 Alpha virt. eigenvalues --    3.01734   3.01978   3.02101   3.02646   3.02847
 Alpha virt. eigenvalues --    3.03462   3.03978   3.04255   3.04503   3.05074
 Alpha virt. eigenvalues --    3.05189   3.05622   3.06181   3.06433   3.06743
 Alpha virt. eigenvalues --    3.06770   3.07037   3.07356   3.08097   3.08350
 Alpha virt. eigenvalues --    3.08669   3.08982   3.09595   3.09846   3.10016
 Alpha virt. eigenvalues --    3.10505   3.10700   3.10964   3.11592   3.11856
 Alpha virt. eigenvalues --    3.12243   3.12323   3.12757   3.13231   3.13923
