 Entering Gaussian System, Link 0=g16
 Input=1w0e05.com
 Output=1w0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049502/Gau-431090.inp" -scrdir="/local/bebjones_8049502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    431091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20764 -88.95205 -30.09727 -25.94413 -25.92454
 Alpha  occ. eigenvalues --  -25.91882 -14.33922 -14.33855 -14.33809 -14.33710
 Alpha  occ. eigenvalues --  -10.22279 -10.22166 -10.22126 -10.22096 -10.22040
 Alpha  occ. eigenvalues --  -10.22008 -10.21766 -10.21747 -10.21570 -10.20330
 Alpha  occ. eigenvalues --  -10.20173 -10.19937 -10.19773 -10.19720 -10.19619
 Alpha  occ. eigenvalues --  -10.19565 -10.19564 -10.19457 -10.19404 -10.19334
 Alpha  occ. eigenvalues --  -10.19328 -10.19311 -10.19302 -10.19252 -10.19222
 Alpha  occ. eigenvalues --  -10.19162 -10.19118 -10.19044 -10.19036 -10.18917
 Alpha  occ. eigenvalues --  -10.18732  -7.98151  -5.92711  -5.92431  -5.91935
 Alpha  occ. eigenvalues --   -3.55115  -2.35128  -2.30671  -2.29835  -0.98134
 Alpha  occ. eigenvalues --   -0.97176  -0.97081  -0.96143  -0.83318  -0.82748
 Alpha  occ. eigenvalues --   -0.82400  -0.81752  -0.81376  -0.80624  -0.80579
 Alpha  occ. eigenvalues --   -0.80134  -0.77700  -0.76643  -0.75067  -0.74982
 Alpha  occ. eigenvalues --   -0.73954  -0.71786  -0.70816  -0.69208  -0.68839
 Alpha  occ. eigenvalues --   -0.68773  -0.66461  -0.65281  -0.64969  -0.61807
 Alpha  occ. eigenvalues --   -0.60803  -0.58634  -0.57775  -0.55525  -0.55128
 Alpha  occ. eigenvalues --   -0.54280  -0.53273  -0.52059  -0.51797  -0.51419
 Alpha  occ. eigenvalues --   -0.49977  -0.48797  -0.48681  -0.46975  -0.46756
 Alpha  occ. eigenvalues --   -0.46188  -0.45906  -0.45537  -0.44857  -0.44600
 Alpha  occ. eigenvalues --   -0.44301  -0.44052  -0.43938  -0.43773  -0.43565
 Alpha  occ. eigenvalues --   -0.42893  -0.42293  -0.42224  -0.41976  -0.41830
 Alpha  occ. eigenvalues --   -0.41419  -0.41353  -0.40974  -0.40714  -0.40311
 Alpha  occ. eigenvalues --   -0.40257  -0.39862  -0.39778  -0.39529  -0.39422
 Alpha  occ. eigenvalues --   -0.39111  -0.38534  -0.38171  -0.38075  -0.37879
 Alpha  occ. eigenvalues --   -0.37481  -0.37152  -0.36646  -0.35560  -0.35230
 Alpha  occ. eigenvalues --   -0.34837  -0.34653  -0.34267  -0.32770  -0.32396
 Alpha  occ. eigenvalues --   -0.32221  -0.31881  -0.30700  -0.30461  -0.29845
 Alpha  occ. eigenvalues --   -0.29560  -0.27407  -0.27387  -0.25177  -0.23512
 Alpha  occ. eigenvalues --   -0.22722  -0.22482  -0.22012  -0.19050  -0.18761
 Alpha  occ. eigenvalues --   -0.17483
 Alpha virt. eigenvalues --   -0.07668  -0.07566  -0.02593  -0.00185   0.00959
 Alpha virt. eigenvalues --    0.01492   0.03591   0.03920   0.04442   0.04686
 Alpha virt. eigenvalues --    0.05347   0.05645   0.06023   0.06603   0.06798
 Alpha virt. eigenvalues --    0.07321   0.07619   0.08163   0.08509   0.09054
 Alpha virt. eigenvalues --    0.09336   0.09633   0.09994   0.10253   0.10577
 Alpha virt. eigenvalues --    0.10785   0.10945   0.11630   0.12055   0.12118
 Alpha virt. eigenvalues --    0.12258   0.12561   0.12740   0.12948   0.13246
 Alpha virt. eigenvalues --    0.13376   0.13786   0.14075   0.14189   0.14470
 Alpha virt. eigenvalues --    0.14650   0.14829   0.15209   0.15265   0.15480
 Alpha virt. eigenvalues --    0.15713   0.15903   0.16117   0.16624   0.16729
 Alpha virt. eigenvalues --    0.16957   0.17031   0.17304   0.17781   0.18052
 Alpha virt. eigenvalues --    0.18484   0.18717   0.18981   0.19215   0.19283
 Alpha virt. eigenvalues --    0.19905   0.20018   0.20050   0.20551   0.21028
 Alpha virt. eigenvalues --    0.21347   0.21436   0.21803   0.21977   0.22366
 Alpha virt. eigenvalues --    0.22722   0.22904   0.23312   0.23636   0.23922
 Alpha virt. eigenvalues --    0.24557   0.24776   0.25047   0.25391   0.25551
 Alpha virt. eigenvalues --    0.25722   0.25781   0.26154   0.26603   0.26961
 Alpha virt. eigenvalues --    0.27321   0.27617   0.28201   0.28223   0.28564
 Alpha virt. eigenvalues --    0.28847   0.29075   0.29262   0.29496   0.29751
 Alpha virt. eigenvalues --    0.30255   0.30515   0.30546   0.30867   0.31244
 Alpha virt. eigenvalues --    0.31717   0.31725   0.32016   0.32363   0.33069
 Alpha virt. eigenvalues --    0.33462   0.33525   0.33902   0.34062   0.34216
 Alpha virt. eigenvalues --    0.34583   0.35185   0.35652   0.35962   0.36185
 Alpha virt. eigenvalues --    0.36578   0.36887   0.37168   0.37309   0.37700
 Alpha virt. eigenvalues --    0.38004   0.38400   0.38657   0.38814   0.39147
 Alpha virt. eigenvalues --    0.39333   0.39440   0.39682   0.40202   0.40573
 Alpha virt. eigenvalues --    0.40775   0.40920   0.41065   0.41231   0.41365
 Alpha virt. eigenvalues --    0.41722   0.42233   0.42385   0.42418   0.42976
 Alpha virt. eigenvalues --    0.43141   0.43391   0.43608   0.43853   0.44101
 Alpha virt. eigenvalues --    0.44137   0.44296   0.44802   0.44815   0.44890
 Alpha virt. eigenvalues --    0.45372   0.45510   0.45823   0.46027   0.46047
 Alpha virt. eigenvalues --    0.46589   0.46842   0.46871   0.47120   0.47252
 Alpha virt. eigenvalues --    0.47558   0.48165   0.48243   0.48369   0.48759
 Alpha virt. eigenvalues --    0.48878   0.49071   0.49257   0.49436   0.49813
 Alpha virt. eigenvalues --    0.50047   0.50290   0.50520   0.50812   0.51125
 Alpha virt. eigenvalues --    0.51240   0.51285   0.51759   0.52164   0.52384
 Alpha virt. eigenvalues --    0.52711   0.52834   0.52997   0.53217   0.53598
 Alpha virt. eigenvalues --    0.53938   0.54175   0.54610   0.54977   0.55203
 Alpha virt. eigenvalues --    0.55693   0.55904   0.56188   0.56360   0.56667
 Alpha virt. eigenvalues --    0.57191   0.57403   0.58035   0.58124   0.58643
 Alpha virt. eigenvalues --    0.59337   0.59490   0.59844   0.60002   0.60404
 Alpha virt. eigenvalues --    0.60702   0.61193   0.61606   0.61700   0.62035
 Alpha virt. eigenvalues --    0.62521   0.62914   0.63345   0.63575   0.63961
 Alpha virt. eigenvalues --    0.64365   0.64708   0.65044   0.65234   0.65395
 Alpha virt. eigenvalues --    0.65738   0.66184   0.66285   0.66458   0.66952
 Alpha virt. eigenvalues --    0.67466   0.67787   0.68245   0.68468   0.69042
 Alpha virt. eigenvalues --    0.69094   0.69344   0.69846   0.70393   0.70888
 Alpha virt. eigenvalues --    0.71047   0.71356   0.71767   0.72042   0.72178
 Alpha virt. eigenvalues --    0.72428   0.72698   0.72887   0.73293   0.73446
 Alpha virt. eigenvalues --    0.73700   0.74037   0.74459   0.74833   0.75121
 Alpha virt. eigenvalues --    0.75607   0.76228   0.76418   0.76710   0.77041
 Alpha virt. eigenvalues --    0.77359   0.77666   0.77974   0.78269   0.78505
 Alpha virt. eigenvalues --    0.79017   0.79229   0.79961   0.80750   0.80872
 Alpha virt. eigenvalues --    0.81425   0.81764   0.82294   0.82676   0.83508
 Alpha virt. eigenvalues --    0.83658   0.84301   0.84737   0.84948   0.85313
 Alpha virt. eigenvalues --    0.85477   0.86235   0.86439   0.86731   0.87190
 Alpha virt. eigenvalues --    0.87728   0.88012   0.88663   0.88992   0.89170
 Alpha virt. eigenvalues --    0.89744   0.90071   0.90513   0.90863   0.91636
 Alpha virt. eigenvalues --    0.91891   0.92133   0.92769   0.92827   0.93312
 Alpha virt. eigenvalues --    0.93643   0.94236   0.94394   0.94671   0.95272
 Alpha virt. eigenvalues --    0.95454   0.96168   0.96395   0.96829   0.97405
 Alpha virt. eigenvalues --    0.97840   0.98044   0.98433   0.98647   0.99186
 Alpha virt. eigenvalues --    0.99534   1.00373   1.00423   1.00826   1.01331
 Alpha virt. eigenvalues --    1.01568   1.01982   1.02026   1.02303   1.02608
 Alpha virt. eigenvalues --    1.03086   1.03358   1.03883   1.04421   1.04711
 Alpha virt. eigenvalues --    1.05291   1.05388   1.05592   1.06239   1.07107
 Alpha virt. eigenvalues --    1.07290   1.07452   1.07656   1.08044   1.08611
 Alpha virt. eigenvalues --    1.09255   1.09635   1.10144   1.10534   1.10743
 Alpha virt. eigenvalues --    1.11246   1.11801   1.12190   1.12889   1.13496
 Alpha virt. eigenvalues --    1.14356   1.14820   1.16349   1.16656   1.17082
 Alpha virt. eigenvalues --    1.17302   1.17795   1.18014   1.18348   1.18767
 Alpha virt. eigenvalues --    1.19062   1.19549   1.20298   1.21018   1.21231
 Alpha virt. eigenvalues --    1.21552   1.22368   1.23103   1.23292   1.23822
 Alpha virt. eigenvalues --    1.24157   1.24694   1.25332   1.25606   1.25921
 Alpha virt. eigenvalues --    1.26282   1.26909   1.27520   1.27680   1.28037
 Alpha virt. eigenvalues --    1.28164   1.28618   1.28881   1.29431   1.29650
 Alpha virt. eigenvalues --    1.29915   1.30627   1.30634   1.31023   1.31660
 Alpha virt. eigenvalues --    1.31963   1.33425   1.33628   1.35248   1.36494
 Alpha virt. eigenvalues --    1.36776   1.37158   1.38319   1.38522   1.39047
 Alpha virt. eigenvalues --    1.39281   1.39700   1.39963   1.41794   1.42181
 Alpha virt. eigenvalues --    1.42468   1.43077   1.44274   1.44505   1.45040
 Alpha virt. eigenvalues --    1.45241   1.45762   1.46520   1.46944   1.47547
 Alpha virt. eigenvalues --    1.47736   1.48060   1.48727   1.48839   1.49188
 Alpha virt. eigenvalues --    1.49312   1.49543   1.49944   1.50607   1.50887
 Alpha virt. eigenvalues --    1.51156   1.51496   1.51559   1.52060   1.52401
 Alpha virt. eigenvalues --    1.52645   1.52917   1.53095   1.53478   1.53615
 Alpha virt. eigenvalues --    1.53741   1.54167   1.54257   1.54529   1.54746
 Alpha virt. eigenvalues --    1.55024   1.55212   1.55459   1.55472   1.55994
 Alpha virt. eigenvalues --    1.56232   1.56411   1.56804   1.57016   1.57204
 Alpha virt. eigenvalues --    1.58085   1.58630   1.58894   1.59272   1.59594
 Alpha virt. eigenvalues --    1.59767   1.60037   1.60516   1.60730   1.61181
 Alpha virt. eigenvalues --    1.61246   1.61953   1.62468   1.62974   1.62991
 Alpha virt. eigenvalues --    1.63621   1.63771   1.64110   1.64291   1.64618
 Alpha virt. eigenvalues --    1.65138   1.65459   1.65647   1.66219   1.66496
 Alpha virt. eigenvalues --    1.66769   1.66984   1.67325   1.67641   1.68161
 Alpha virt. eigenvalues --    1.68856   1.69374   1.69386   1.70279   1.70398
 Alpha virt. eigenvalues --    1.70864   1.71118   1.71820   1.72066   1.72385
 Alpha virt. eigenvalues --    1.72610   1.72754   1.73213   1.73873   1.74400
 Alpha virt. eigenvalues --    1.74605   1.75440   1.75824   1.76569   1.77275
 Alpha virt. eigenvalues --    1.77558   1.77696   1.78415   1.78671   1.80009
 Alpha virt. eigenvalues --    1.80637   1.80681   1.80846   1.81468   1.82348
 Alpha virt. eigenvalues --    1.83095   1.83462   1.84045   1.84751   1.85076
 Alpha virt. eigenvalues --    1.85138   1.85372   1.85735   1.85941   1.86741
 Alpha virt. eigenvalues --    1.87638   1.87717   1.87934   1.88058   1.88627
 Alpha virt. eigenvalues --    1.89645   1.90238   1.90963   1.91207   1.91450
 Alpha virt. eigenvalues --    1.92192   1.92546   1.93547   1.94682   1.95320
 Alpha virt. eigenvalues --    1.95622   1.95921   1.96471   1.96744   1.96903
 Alpha virt. eigenvalues --    1.98467   1.98665   1.99133   1.99304   2.00035
 Alpha virt. eigenvalues --    2.00262   2.00599   2.01213   2.01604   2.02076
 Alpha virt. eigenvalues --    2.02519   2.02567   2.03584   2.04155   2.04471
 Alpha virt. eigenvalues --    2.05309   2.05616   2.06251   2.07051   2.07296
 Alpha virt. eigenvalues --    2.07513   2.08065   2.08879   2.09716   2.09939
 Alpha virt. eigenvalues --    2.10216   2.10557   2.10935   2.12017   2.13183
 Alpha virt. eigenvalues --    2.13425   2.13694   2.14589   2.15088   2.15618
 Alpha virt. eigenvalues --    2.16056   2.16243   2.17032   2.17494   2.18251
 Alpha virt. eigenvalues --    2.18576   2.19344   2.19647   2.19986   2.20286
 Alpha virt. eigenvalues --    2.21017   2.21459   2.21911   2.22295   2.23565
 Alpha virt. eigenvalues --    2.24058   2.24583   2.24901   2.25482   2.25782
 Alpha virt. eigenvalues --    2.26544   2.27052   2.27467   2.27704   2.28082
 Alpha virt. eigenvalues --    2.28752   2.29253   2.29611   2.29855   2.30357
 Alpha virt. eigenvalues --    2.30631   2.31218   2.31331   2.32055   2.32216
 Alpha virt. eigenvalues --    2.33155   2.33564   2.34482   2.34929   2.35276
 Alpha virt. eigenvalues --    2.35665   2.36166   2.36665   2.36913   2.37335
 Alpha virt. eigenvalues --    2.37602   2.37732   2.38229   2.38821   2.38962
 Alpha virt. eigenvalues --    2.39819   2.40260   2.40648   2.40995   2.41857
 Alpha virt. eigenvalues --    2.41956   2.43147   2.43796   2.44107   2.44386
 Alpha virt. eigenvalues --    2.44752   2.45208   2.45727   2.46215   2.46725
 Alpha virt. eigenvalues --    2.46866   2.47412   2.47936   2.48421   2.49204
 Alpha virt. eigenvalues --    2.50032   2.50433   2.50828   2.51481   2.52158
 Alpha virt. eigenvalues --    2.52541   2.52859   2.53491   2.53937   2.54898
 Alpha virt. eigenvalues --    2.55181   2.55234   2.55646   2.56145   2.56310
 Alpha virt. eigenvalues --    2.56447   2.56716   2.57301   2.57701   2.58111
