 Entering Gaussian System, Link 0=g16
 Input=1krj12.com
 Output=1krj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977504/Gau-2171880.inp" -scrdir="/local/bebjones_7977504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39213 -30.25985 -26.10416 -26.10141 -26.08295
 Alpha  occ. eigenvalues --  -19.29360 -14.53062 -14.49641 -14.45995 -14.45989
 Alpha  occ. eigenvalues --  -14.45944 -14.45815 -10.37673 -10.34888 -10.32791
 Alpha  occ. eigenvalues --  -10.32714 -10.32698 -10.32664 -10.32658 -10.32653
 Alpha  occ. eigenvalues --  -10.32632 -10.32477 -10.32457 -10.30289 -10.29936
 Alpha  occ. eigenvalues --  -10.29759 -10.29704 -10.29635 -10.29624 -10.29588
 Alpha  occ. eigenvalues --  -10.29583 -10.29539 -10.29528 -10.29515 -10.29513
 Alpha  occ. eigenvalues --  -10.29252 -10.28821 -10.28645 -10.28052 -10.27926
 Alpha  occ. eigenvalues --  -10.27921 -10.27906 -10.27813 -10.27473 -10.27464
 Alpha  occ. eigenvalues --  -10.27338  -3.64605  -2.42382  -2.41740  -2.37863
 Alpha  occ. eigenvalues --   -1.17112  -1.17030  -1.08976  -1.08017  -1.07919
 Alpha  occ. eigenvalues --   -1.06981  -1.02968  -0.93565  -0.92272  -0.91890
 Alpha  occ. eigenvalues --   -0.91475  -0.91193  -0.90905  -0.90781  -0.90691
 Alpha  occ. eigenvalues --   -0.86782  -0.85531  -0.85289  -0.84371  -0.83026
 Alpha  occ. eigenvalues --   -0.82470  -0.81231  -0.80203  -0.78622  -0.78421
 Alpha  occ. eigenvalues --   -0.78230  -0.76188  -0.75193  -0.75161  -0.72688
 Alpha  occ. eigenvalues --   -0.72560  -0.70715  -0.70064  -0.68916  -0.68259
 Alpha  occ. eigenvalues --   -0.67246  -0.65258  -0.64534  -0.63630  -0.63440
 Alpha  occ. eigenvalues --   -0.61972  -0.61887  -0.61512  -0.59408  -0.59315
 Alpha  occ. eigenvalues --   -0.58743  -0.58370  -0.58183  -0.56152  -0.55623
 Alpha  occ. eigenvalues --   -0.55211  -0.54876  -0.54423  -0.54320  -0.54129
 Alpha  occ. eigenvalues --   -0.53999  -0.53521  -0.53450  -0.53298  -0.53013
 Alpha  occ. eigenvalues --   -0.52613  -0.52450  -0.52291  -0.52110  -0.51612
 Alpha  occ. eigenvalues --   -0.50805  -0.50683  -0.50584  -0.50515  -0.50349
 Alpha  occ. eigenvalues --   -0.50269  -0.50031  -0.49805  -0.49475  -0.49187
 Alpha  occ. eigenvalues --   -0.48754  -0.48437  -0.48257  -0.48215  -0.48084
 Alpha  occ. eigenvalues --   -0.47755  -0.47365  -0.46891  -0.46765  -0.46393
 Alpha  occ. eigenvalues --   -0.46022  -0.45230  -0.44962  -0.44455  -0.43917
 Alpha  occ. eigenvalues --   -0.43572  -0.43191  -0.42687  -0.42308  -0.41658
 Alpha  occ. eigenvalues --   -0.40638  -0.40029  -0.39713  -0.39270  -0.37645
 Alpha  occ. eigenvalues --   -0.37393  -0.35196  -0.34142  -0.33607  -0.32443
 Alpha  occ. eigenvalues --   -0.32171  -0.30026  -0.28981
 Alpha virt. eigenvalues --   -0.19044  -0.17876  -0.17633  -0.15348  -0.12208
 Alpha virt. eigenvalues --   -0.10042  -0.08984  -0.07771  -0.07376  -0.06290
 Alpha virt. eigenvalues --   -0.06038  -0.05527  -0.04220  -0.03932  -0.03199
 Alpha virt. eigenvalues --   -0.02750  -0.02690  -0.02178  -0.02135  -0.01358
 Alpha virt. eigenvalues --   -0.00554  -0.00399  -0.00278  -0.00087   0.00342
 Alpha virt. eigenvalues --    0.00616   0.00859   0.01614   0.01950   0.02276
 Alpha virt. eigenvalues --    0.02597   0.02762   0.02963   0.03012   0.03248
 Alpha virt. eigenvalues --    0.03377   0.03665   0.03891   0.04120   0.04274
 Alpha virt. eigenvalues --    0.04415   0.04568   0.04812   0.05171   0.05418
 Alpha virt. eigenvalues --    0.05513   0.05725   0.05979   0.06100   0.06243
 Alpha virt. eigenvalues --    0.06943   0.06998   0.07281   0.07528   0.07627
 Alpha virt. eigenvalues --    0.07917   0.08023   0.08307   0.08620   0.08730
 Alpha virt. eigenvalues --    0.08839   0.09064   0.09541   0.09720   0.10037
 Alpha virt. eigenvalues --    0.10419   0.10637   0.11062   0.11143   0.11337
 Alpha virt. eigenvalues --    0.11506   0.11759   0.11782   0.12264   0.12624
 Alpha virt. eigenvalues --    0.12940   0.13176   0.13540   0.13892   0.13947
 Alpha virt. eigenvalues --    0.14176   0.14527   0.14733   0.15064   0.15238
 Alpha virt. eigenvalues --    0.15718   0.15981   0.16260   0.16763   0.16987
 Alpha virt. eigenvalues --    0.17128   0.17432   0.17591   0.17625   0.18018
 Alpha virt. eigenvalues --    0.18088   0.18519   0.18672   0.19596   0.19742
 Alpha virt. eigenvalues --    0.19904   0.20184   0.20277   0.20518   0.20766
 Alpha virt. eigenvalues --    0.20963   0.21289   0.21346   0.21733   0.21949
 Alpha virt. eigenvalues --    0.22369   0.22412   0.22689   0.23327   0.23342
 Alpha virt. eigenvalues --    0.23689   0.23964   0.23991   0.24239   0.24460
 Alpha virt. eigenvalues --    0.24826   0.25227   0.25462   0.25758   0.26032
 Alpha virt. eigenvalues --    0.26144   0.26746   0.26995   0.27257   0.27295
 Alpha virt. eigenvalues --    0.27859   0.27943   0.28411   0.28503   0.29074
 Alpha virt. eigenvalues --    0.29314   0.29528   0.29569   0.29831   0.30085
 Alpha virt. eigenvalues --    0.30262   0.30406   0.30695   0.30958   0.31114
 Alpha virt. eigenvalues --    0.31361   0.31505   0.31816   0.32043   0.32244
 Alpha virt. eigenvalues --    0.32474   0.32686   0.32862   0.33173   0.33299
 Alpha virt. eigenvalues --    0.33482   0.33770   0.33779   0.34109   0.34653
 Alpha virt. eigenvalues --    0.34880   0.35045   0.35315   0.35513   0.35708
 Alpha virt. eigenvalues --    0.35876   0.36274   0.36575   0.36727   0.37057
 Alpha virt. eigenvalues --    0.37419   0.37669   0.37826   0.37934   0.38034
 Alpha virt. eigenvalues --    0.38342   0.38549   0.38772   0.38889   0.39272
 Alpha virt. eigenvalues --    0.39384   0.39644   0.39789   0.40133   0.40280
 Alpha virt. eigenvalues --    0.40633   0.40904   0.41032   0.41404   0.41485
 Alpha virt. eigenvalues --    0.41522   0.41770   0.42012   0.42359   0.42548
 Alpha virt. eigenvalues --    0.42767   0.42998   0.43035   0.43470   0.43481
 Alpha virt. eigenvalues --    0.43693   0.44005   0.44038   0.44423   0.44648
 Alpha virt. eigenvalues --    0.44986   0.45242   0.45428   0.45675   0.45958
 Alpha virt. eigenvalues --    0.46055   0.46441   0.46546   0.46952   0.47048
 Alpha virt. eigenvalues --    0.47286   0.47703   0.47777   0.47895   0.48242
 Alpha virt. eigenvalues --    0.48594   0.48844   0.49054   0.49379   0.49646
 Alpha virt. eigenvalues --    0.49934   0.50531   0.50838   0.51153   0.51411
 Alpha virt. eigenvalues --    0.51866   0.52305   0.52461   0.52859   0.53263
 Alpha virt. eigenvalues --    0.53454   0.53701   0.54036   0.54346   0.54591
 Alpha virt. eigenvalues --    0.54734   0.54820   0.55262   0.55397   0.55509
 Alpha virt. eigenvalues --    0.55884   0.56261   0.56542   0.56657   0.57234
 Alpha virt. eigenvalues --    0.57470   0.57726   0.58122   0.58372   0.58923
 Alpha virt. eigenvalues --    0.59534   0.59704   0.60309   0.60489   0.60655
 Alpha virt. eigenvalues --    0.60800   0.60949   0.61397   0.61880   0.61978
 Alpha virt. eigenvalues --    0.62144   0.62932   0.63138   0.63599   0.63945
 Alpha virt. eigenvalues --    0.63961   0.64375   0.64582   0.64812   0.65164
 Alpha virt. eigenvalues --    0.65615   0.66110   0.66283   0.66644   0.66825
 Alpha virt. eigenvalues --    0.67300   0.67570   0.67900   0.68301   0.68451
 Alpha virt. eigenvalues --    0.69103   0.69591   0.69723   0.69916   0.70319
 Alpha virt. eigenvalues --    0.70458   0.70945   0.71309   0.71597   0.72506
 Alpha virt. eigenvalues --    0.72636   0.72923   0.73625   0.74119   0.74517
 Alpha virt. eigenvalues --    0.74625   0.75175   0.75432   0.75803   0.76280
 Alpha virt. eigenvalues --    0.76574   0.77068   0.77275   0.77510   0.78031
 Alpha virt. eigenvalues --    0.78592   0.78792   0.78885   0.79902   0.80042
 Alpha virt. eigenvalues --    0.80599   0.80964   0.81150   0.81554   0.81816
 Alpha virt. eigenvalues --    0.82398   0.83097   0.83355   0.83531   0.84218
 Alpha virt. eigenvalues --    0.84699   0.84994   0.85105   0.85434   0.85870
 Alpha virt. eigenvalues --    0.86061   0.86697   0.86883   0.87195   0.87504
 Alpha virt. eigenvalues --    0.88156   0.88260   0.88614   0.88770   0.89225
 Alpha virt. eigenvalues --    0.89492   0.89717   0.90363   0.90699   0.91087
 Alpha virt. eigenvalues --    0.91187   0.91610   0.92151   0.92418   0.92647
 Alpha virt. eigenvalues --    0.92883   0.93083   0.93426   0.93452   0.93706
 Alpha virt. eigenvalues --    0.94135   0.94324   0.94910   0.95266   0.95370
 Alpha virt. eigenvalues --    0.95441   0.95842   0.96331   0.97030   0.97206
 Alpha virt. eigenvalues --    0.97586   0.98232   0.98545   0.98961   0.99222
 Alpha virt. eigenvalues --    0.99460   0.99994   1.00472   1.00883   1.01334
 Alpha virt. eigenvalues --    1.01887   1.02636   1.02839   1.03318   1.03440
 Alpha virt. eigenvalues --    1.03894   1.04679   1.05876   1.05970   1.06383
 Alpha virt. eigenvalues --    1.06469   1.07051   1.07444   1.07852   1.08344
 Alpha virt. eigenvalues --    1.08481   1.08660   1.09396   1.09733   1.09813
 Alpha virt. eigenvalues --    1.10108   1.10749   1.10984   1.11487   1.11639
 Alpha virt. eigenvalues --    1.11722   1.12138   1.12684   1.13179   1.13777
 Alpha virt. eigenvalues --    1.14384   1.14519   1.15146   1.15894   1.16099
 Alpha virt. eigenvalues --    1.16692   1.17083   1.17571   1.17753   1.18194
 Alpha virt. eigenvalues --    1.18438   1.18839   1.19056   1.19368   1.19462
 Alpha virt. eigenvalues --    1.19883   1.20116   1.20329   1.20636   1.21275
 Alpha virt. eigenvalues --    1.21568   1.21721   1.22209   1.23160   1.23460
 Alpha virt. eigenvalues --    1.24264   1.24861   1.25853   1.26317   1.27137
 Alpha virt. eigenvalues --    1.27252   1.27603   1.28374   1.28680   1.29435
 Alpha virt. eigenvalues --    1.30504   1.30717   1.30949   1.32677   1.32792
 Alpha virt. eigenvalues --    1.33026   1.33806   1.33988   1.34510   1.34934
 Alpha virt. eigenvalues --    1.35236   1.35706   1.36275   1.36576   1.37084
