 Entering Gaussian System, Link 0=g16
 Input=2xvz05.com
 Output=2xvz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009893/Gau-1718339.inp" -scrdir="/local/becsleip_8009893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19060 -30.08175 -25.92821 -25.90819 -25.90397
 Alpha  occ. eigenvalues --  -14.42247 -14.35839 -14.32969 -14.32878 -14.32835
 Alpha  occ. eigenvalues --  -14.32747 -10.26073 -10.24079 -10.21513 -10.21501
 Alpha  occ. eigenvalues --  -10.21368 -10.21355 -10.21182 -10.21160 -10.21060
 Alpha  occ. eigenvalues --  -10.20952 -10.20865 -10.20848 -10.19687 -10.19678
 Alpha  occ. eigenvalues --  -10.19207 -10.19177 -10.19046 -10.19036 -10.18992
 Alpha  occ. eigenvalues --  -10.18941 -10.18794 -10.18720 -10.18687 -10.18683
 Alpha  occ. eigenvalues --  -10.18650 -10.18601 -10.18580 -10.18522 -10.18493
 Alpha  occ. eigenvalues --  -10.18490 -10.18441 -10.18387 -10.18347 -10.18237
 Alpha  occ. eigenvalues --   -3.53685  -2.33632  -2.29134  -2.28600  -1.05712
 Alpha  occ. eigenvalues --   -0.97212  -0.96247  -0.96138  -0.95183  -0.91291
 Alpha  occ. eigenvalues --   -0.82508  -0.82057  -0.81754  -0.81102  -0.80707
 Alpha  occ. eigenvalues --   -0.80595  -0.79842  -0.79728  -0.76913  -0.75838
 Alpha  occ. eigenvalues --   -0.74524  -0.74191  -0.73357  -0.72172  -0.71186
 Alpha  occ. eigenvalues --   -0.70296  -0.68656  -0.68186  -0.68011  -0.65064
 Alpha  occ. eigenvalues --   -0.64388  -0.64230  -0.61757  -0.60799  -0.60169
 Alpha  occ. eigenvalues --   -0.58101  -0.56930  -0.56368  -0.54769  -0.53925
 Alpha  occ. eigenvalues --   -0.53510  -0.53058  -0.51403  -0.51276  -0.50726
 Alpha  occ. eigenvalues --   -0.49390  -0.48279  -0.48114  -0.47955  -0.47785
 Alpha  occ. eigenvalues --   -0.45491  -0.45144  -0.44873  -0.44773  -0.44315
 Alpha  occ. eigenvalues --   -0.43884  -0.43795  -0.43736  -0.43565  -0.43204
 Alpha  occ. eigenvalues --   -0.43136  -0.42889  -0.42797  -0.42523  -0.42161
 Alpha  occ. eigenvalues --   -0.41899  -0.41736  -0.41423  -0.40902  -0.40625
 Alpha  occ. eigenvalues --   -0.40374  -0.40019  -0.39807  -0.39697  -0.39469
 Alpha  occ. eigenvalues --   -0.39212  -0.38775  -0.38591  -0.38482  -0.38143
 Alpha  occ. eigenvalues --   -0.37919  -0.37340  -0.37234  -0.36765  -0.36432
 Alpha  occ. eigenvalues --   -0.36092  -0.34846  -0.34603  -0.33997  -0.33955
 Alpha  occ. eigenvalues --   -0.33515  -0.32086  -0.31904  -0.31288  -0.30790
 Alpha  occ. eigenvalues --   -0.29947  -0.29397  -0.29203  -0.28217  -0.26716
 Alpha  occ. eigenvalues --   -0.26480  -0.24813  -0.24395  -0.22468  -0.22288
 Alpha  occ. eigenvalues --   -0.21788  -0.21416  -0.18347  -0.17925  -0.16277
 Alpha virt. eigenvalues --   -0.07022  -0.06845  -0.02120   0.00377   0.00930
 Alpha virt. eigenvalues --    0.02055   0.02378   0.03874   0.04549   0.04727
 Alpha virt. eigenvalues --    0.05364   0.05504   0.05852   0.06192   0.06533
 Alpha virt. eigenvalues --    0.06938   0.07688   0.07878   0.08209   0.08784
 Alpha virt. eigenvalues --    0.09252   0.09503   0.09681   0.09965   0.10635
 Alpha virt. eigenvalues --    0.10738   0.11220   0.11315   0.11466   0.11629
 Alpha virt. eigenvalues --    0.11851   0.12168   0.12205   0.12636   0.13022
 Alpha virt. eigenvalues --    0.13118   0.13178   0.13364   0.13772   0.14077
 Alpha virt. eigenvalues --    0.14203   0.14339   0.14467   0.14866   0.15220
 Alpha virt. eigenvalues --    0.15559   0.15611   0.15684   0.15910   0.15988
 Alpha virt. eigenvalues --    0.16033   0.16414   0.16884   0.17052   0.17282
 Alpha virt. eigenvalues --    0.17688   0.17883   0.18243   0.18463   0.18584
 Alpha virt. eigenvalues --    0.18894   0.19519   0.19579   0.19614   0.20072
 Alpha virt. eigenvalues --    0.20150   0.20628   0.20937   0.21044   0.21325
 Alpha virt. eigenvalues --    0.21592   0.22036   0.22312   0.22454   0.22574
 Alpha virt. eigenvalues --    0.23107   0.23416   0.23717   0.24266   0.24393
 Alpha virt. eigenvalues --    0.24799   0.25164   0.25459   0.25669   0.25861
 Alpha virt. eigenvalues --    0.26264   0.26619   0.26960   0.27097   0.27253
 Alpha virt. eigenvalues --    0.27724   0.27834   0.28069   0.28505   0.28654
 Alpha virt. eigenvalues --    0.29079   0.29207   0.29499   0.29645   0.29814
 Alpha virt. eigenvalues --    0.30151   0.30253   0.30510   0.30823   0.31320
 Alpha virt. eigenvalues --    0.31416   0.32016   0.32113   0.32495   0.32572
 Alpha virt. eigenvalues --    0.32888   0.33098   0.33546   0.33739   0.34007
 Alpha virt. eigenvalues --    0.34333   0.34507   0.35299   0.35409   0.35533
 Alpha virt. eigenvalues --    0.35803   0.36252   0.36368   0.36858   0.36987
 Alpha virt. eigenvalues --    0.37240   0.37482   0.37698   0.37998   0.38419
 Alpha virt. eigenvalues --    0.38643   0.39011   0.39104   0.39390   0.39676
 Alpha virt. eigenvalues --    0.39970   0.40234   0.40352   0.40645   0.40779
 Alpha virt. eigenvalues --    0.40992   0.41166   0.41441   0.41662   0.41872
 Alpha virt. eigenvalues --    0.41960   0.42170   0.42384   0.42783   0.42817
 Alpha virt. eigenvalues --    0.42906   0.43043   0.43482   0.43491   0.43785
 Alpha virt. eigenvalues --    0.43942   0.44574   0.44725   0.45128   0.45239
 Alpha virt. eigenvalues --    0.45442   0.45545   0.45840   0.46183   0.46339
 Alpha virt. eigenvalues --    0.46654   0.46699   0.46852   0.47119   0.47381
 Alpha virt. eigenvalues --    0.47458   0.47636   0.47978   0.48207   0.48537
 Alpha virt. eigenvalues --    0.48736   0.49088   0.49116   0.49427   0.49499
 Alpha virt. eigenvalues --    0.49782   0.49826   0.50039   0.50344   0.50503
 Alpha virt. eigenvalues --    0.50892   0.51125   0.51361   0.51499   0.51755
 Alpha virt. eigenvalues --    0.52105   0.52120   0.52455   0.52761   0.52883
 Alpha virt. eigenvalues --    0.53131   0.53560   0.53683   0.53844   0.54078
 Alpha virt. eigenvalues --    0.54616   0.54931   0.55025   0.55453   0.55527
 Alpha virt. eigenvalues --    0.55793   0.56204   0.56326   0.56748   0.57015
 Alpha virt. eigenvalues --    0.57198   0.57543   0.58070   0.58339   0.58505
 Alpha virt. eigenvalues --    0.58806   0.58889   0.59132   0.59377   0.59920
 Alpha virt. eigenvalues --    0.60415   0.60854   0.60988   0.61411   0.61669
 Alpha virt. eigenvalues --    0.62325   0.62682   0.62810   0.63104   0.63660
 Alpha virt. eigenvalues --    0.63752   0.63992   0.64214   0.64423   0.64724
 Alpha virt. eigenvalues --    0.64980   0.65289   0.65545   0.65802   0.65988
 Alpha virt. eigenvalues --    0.66478   0.66763   0.67088   0.67464   0.68159
 Alpha virt. eigenvalues --    0.68277   0.68528   0.69214   0.69487   0.69655
 Alpha virt. eigenvalues --    0.70099   0.70346   0.70847   0.71038   0.71236
 Alpha virt. eigenvalues --    0.71431   0.71521   0.71884   0.72254   0.73061
 Alpha virt. eigenvalues --    0.73297   0.73432   0.73766   0.74089   0.74563
 Alpha virt. eigenvalues --    0.74626   0.75193   0.75305   0.75710   0.75834
 Alpha virt. eigenvalues --    0.76009   0.76265   0.76631   0.77297   0.77406
 Alpha virt. eigenvalues --    0.78072   0.78614   0.78825   0.78918   0.79493
 Alpha virt. eigenvalues --    0.79820   0.80059   0.80204   0.80464   0.80826
 Alpha virt. eigenvalues --    0.81416   0.81779   0.82700   0.82857   0.83167
 Alpha virt. eigenvalues --    0.84070   0.84266   0.84429   0.84769   0.84817
 Alpha virt. eigenvalues --    0.85163   0.85380   0.85998   0.86298   0.86559
 Alpha virt. eigenvalues --    0.86900   0.87215   0.87616   0.88280   0.88668
 Alpha virt. eigenvalues --    0.89028   0.89902   0.90484   0.90868   0.91094
 Alpha virt. eigenvalues --    0.91404   0.91706   0.92200   0.92648   0.92807
 Alpha virt. eigenvalues --    0.93400   0.93420   0.93931   0.94398   0.94620
 Alpha virt. eigenvalues --    0.95113   0.95338   0.95698   0.95776   0.96220
 Alpha virt. eigenvalues --    0.96413   0.96801   0.97245   0.98108   0.98270
 Alpha virt. eigenvalues --    0.98819   0.99042   0.99424   0.99829   1.00056
 Alpha virt. eigenvalues --    1.00378   1.00951   1.01121   1.01424   1.01771
 Alpha virt. eigenvalues --    1.01888   1.02267   1.02534   1.02741   1.03169
 Alpha virt. eigenvalues --    1.03503   1.03779   1.04095   1.04201   1.04546
 Alpha virt. eigenvalues --    1.04870   1.05259   1.05550   1.05998   1.06675
 Alpha virt. eigenvalues --    1.06708   1.07462   1.07714   1.08012   1.08250
 Alpha virt. eigenvalues --    1.08603   1.09558   1.09749   1.10191   1.10491
 Alpha virt. eigenvalues --    1.11164   1.11605   1.12242   1.12591   1.12872
 Alpha virt. eigenvalues --    1.13506   1.13731   1.14128   1.14532   1.15346
 Alpha virt. eigenvalues --    1.15524   1.16150   1.16474   1.17048   1.17337
 Alpha virt. eigenvalues --    1.18122   1.18352   1.18940   1.19274   1.19351
 Alpha virt. eigenvalues --    1.19454   1.19761   1.20329   1.20655   1.21234
 Alpha virt. eigenvalues --    1.21779   1.21823   1.22366   1.22620   1.23348
 Alpha virt. eigenvalues --    1.24218   1.24497   1.24763   1.25315   1.25887
 Alpha virt. eigenvalues --    1.26599   1.26752   1.27321   1.27489   1.27731
 Alpha virt. eigenvalues --    1.28234   1.28371   1.28526   1.29123   1.29244
 Alpha virt. eigenvalues --    1.29554   1.29799   1.30353   1.30969   1.31014
 Alpha virt. eigenvalues --    1.31434   1.31813   1.32482   1.32770   1.34271
 Alpha virt. eigenvalues --    1.34576   1.35488   1.36296   1.36730   1.37128
 Alpha virt. eigenvalues --    1.37525   1.38396   1.38607   1.38990   1.39959
 Alpha virt. eigenvalues --    1.40608   1.41145   1.41218   1.41781   1.42891
 Alpha virt. eigenvalues --    1.43527   1.43650   1.44221   1.44653   1.44850
 Alpha virt. eigenvalues --    1.45383   1.45741   1.46499   1.46840   1.47210
 Alpha virt. eigenvalues --    1.48021   1.48330   1.48456   1.48773   1.49398
 Alpha virt. eigenvalues --    1.49676   1.49797   1.49966   1.50389   1.50784
 Alpha virt. eigenvalues --    1.51087   1.51376   1.51426   1.51786   1.52030
 Alpha virt. eigenvalues --    1.52318   1.52634   1.52756   1.53015   1.53297
 Alpha virt. eigenvalues --    1.53883   1.54043   1.54260   1.54481   1.54861
 Alpha virt. eigenvalues --    1.54933   1.55045   1.55331   1.55568   1.55970
 Alpha virt. eigenvalues --    1.56161   1.56298   1.56562   1.57162   1.57281
 Alpha virt. eigenvalues --    1.57796   1.58203   1.58418   1.58598   1.58853
 Alpha virt. eigenvalues --    1.58919   1.59428   1.59868   1.60050   1.60369
 Alpha virt. eigenvalues --    1.60686   1.61455   1.61517   1.61958   1.62309
 Alpha virt. eigenvalues --    1.62659   1.62978   1.63235   1.63526   1.63801
 Alpha virt. eigenvalues --    1.63940   1.64144   1.64718   1.64890   1.65361
