 Entering Gaussian System, Link 0=g16
 Input=1yrd16.com
 Output=1yrd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062062/Gau-1028530.inp" -scrdir="/local/bebjones_8062062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1028531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41354 -89.09107 -30.29986 -26.14779 -26.12582
 Alpha  occ. eigenvalues --  -26.12529 -14.47835 -14.47822 -14.47658 -14.47577
 Alpha  occ. eigenvalues --  -10.35573 -10.35540 -10.35415 -10.35381 -10.34832
 Alpha  occ. eigenvalues --  -10.34744 -10.34740 -10.34483 -10.34111 -10.31543
 Alpha  occ. eigenvalues --  -10.31457 -10.31269 -10.31166 -10.31144 -10.31091
 Alpha  occ. eigenvalues --  -10.30970 -10.30938 -10.30818 -10.30628 -10.30081
 Alpha  occ. eigenvalues --  -10.29830 -10.29251 -10.29162 -10.29085 -10.28954
 Alpha  occ. eigenvalues --  -10.28897 -10.28850 -10.28791 -10.28711 -10.28671
 Alpha  occ. eigenvalues --  -10.28639  -8.12054  -6.06558  -6.06326  -6.05946
 Alpha  occ. eigenvalues --   -3.71903  -2.52159  -2.46361  -2.46259  -1.11084
 Alpha  occ. eigenvalues --   -1.10137  -1.09977  -1.09078  -0.95413  -0.93988
 Alpha  occ. eigenvalues --   -0.93525  -0.93334  -0.93042  -0.92846  -0.92515
 Alpha  occ. eigenvalues --   -0.92405  -0.88496  -0.87096  -0.86724  -0.85832
 Alpha  occ. eigenvalues --   -0.84237  -0.82715  -0.81470  -0.80179  -0.79965
 Alpha  occ. eigenvalues --   -0.79568  -0.79065  -0.77001  -0.76961  -0.72537
 Alpha  occ. eigenvalues --   -0.71684  -0.70322  -0.69793  -0.66916  -0.66648
 Alpha  occ. eigenvalues --   -0.65466  -0.64798  -0.63529  -0.63404  -0.62830
 Alpha  occ. eigenvalues --   -0.60943  -0.59909  -0.59706  -0.59498  -0.58473
 Alpha  occ. eigenvalues --   -0.57811  -0.57569  -0.56807  -0.56534  -0.56101
 Alpha  occ. eigenvalues --   -0.55556  -0.55202  -0.54804  -0.54641  -0.54389
 Alpha  occ. eigenvalues --   -0.53639  -0.53543  -0.53047  -0.52843  -0.52534
 Alpha  occ. eigenvalues --   -0.52108  -0.52037  -0.51820  -0.51747  -0.51633
 Alpha  occ. eigenvalues --   -0.51543  -0.51444  -0.51075  -0.50656  -0.50304
 Alpha  occ. eigenvalues --   -0.50188  -0.50095  -0.49650  -0.49570  -0.49357
 Alpha  occ. eigenvalues --   -0.49196  -0.48652  -0.48436  -0.47970  -0.47510
 Alpha  occ. eigenvalues --   -0.46541  -0.46162  -0.45686  -0.45381  -0.45005
 Alpha  occ. eigenvalues --   -0.44838  -0.44432  -0.43759  -0.43180  -0.41679
 Alpha  occ. eigenvalues --   -0.41236  -0.40135  -0.39536  -0.38184  -0.35674
 Alpha  occ. eigenvalues --   -0.35397  -0.34420  -0.34179  -0.32563  -0.31662
 Alpha  occ. eigenvalues --   -0.23705
 Alpha virt. eigenvalues --   -0.20624  -0.19449  -0.14167  -0.11146  -0.10564
 Alpha virt. eigenvalues --   -0.09880  -0.08349  -0.07715  -0.06228  -0.05168
 Alpha virt. eigenvalues --   -0.04738  -0.04523  -0.04138  -0.03461  -0.03257
 Alpha virt. eigenvalues --   -0.02702  -0.02289  -0.01871  -0.00679  -0.00565
 Alpha virt. eigenvalues --   -0.00380  -0.00235   0.00323   0.00462   0.00756
 Alpha virt. eigenvalues --    0.00956   0.01323   0.01343   0.01863   0.01962
 Alpha virt. eigenvalues --    0.02271   0.02584   0.03013   0.03220   0.03416
 Alpha virt. eigenvalues --    0.03610   0.03894   0.04155   0.04307   0.04719
 Alpha virt. eigenvalues --    0.04915   0.05181   0.05405   0.05462   0.06103
 Alpha virt. eigenvalues --    0.06240   0.06484   0.06614   0.06882   0.07058
 Alpha virt. eigenvalues --    0.07234   0.07356   0.07639   0.07912   0.08061
 Alpha virt. eigenvalues --    0.08176   0.08474   0.08991   0.09456   0.09705
 Alpha virt. eigenvalues --    0.09861   0.10003   0.10279   0.10415   0.10619
 Alpha virt. eigenvalues --    0.10924   0.11125   0.11581   0.11849   0.12105
 Alpha virt. eigenvalues --    0.12120   0.12601   0.12880   0.13218   0.13286
 Alpha virt. eigenvalues --    0.13792   0.14189   0.14730   0.14824   0.15505
 Alpha virt. eigenvalues --    0.15626   0.16133   0.16193   0.16426   0.16547
 Alpha virt. eigenvalues --    0.16766   0.17165   0.17309   0.17715   0.18295
 Alpha virt. eigenvalues --    0.18504   0.19166   0.19328   0.19492   0.19718
 Alpha virt. eigenvalues --    0.19823   0.20131   0.20298   0.20463   0.20714
 Alpha virt. eigenvalues --    0.21022   0.21139   0.21834   0.22185   0.22313
 Alpha virt. eigenvalues --    0.22540   0.22734   0.23213   0.23509   0.23609
 Alpha virt. eigenvalues --    0.23729   0.24399   0.24640   0.25100   0.25454
 Alpha virt. eigenvalues --    0.25705   0.26078   0.26941   0.27047   0.27474
 Alpha virt. eigenvalues --    0.27585   0.27624   0.27956   0.28251   0.28530
 Alpha virt. eigenvalues --    0.28882   0.29022   0.29457   0.29749   0.29952
 Alpha virt. eigenvalues --    0.30129   0.30247   0.30691   0.30852   0.31186
 Alpha virt. eigenvalues --    0.31606   0.31868   0.31994   0.32088   0.32384
 Alpha virt. eigenvalues --    0.32523   0.33110   0.33225   0.33558   0.33764
 Alpha virt. eigenvalues --    0.34322   0.34408   0.34820   0.34916   0.35227
 Alpha virt. eigenvalues --    0.35270   0.35537   0.35919   0.36153   0.36341
 Alpha virt. eigenvalues --    0.36708   0.36872   0.37206   0.37288   0.37320
 Alpha virt. eigenvalues --    0.37655   0.38135   0.38342   0.38492   0.38631
 Alpha virt. eigenvalues --    0.39041   0.39243   0.39588   0.39688   0.39983
 Alpha virt. eigenvalues --    0.40252   0.40547   0.40641   0.41089   0.41374
 Alpha virt. eigenvalues --    0.41457   0.41600   0.41748   0.41834   0.42297
 Alpha virt. eigenvalues --    0.42675   0.42819   0.42928   0.43236   0.43598
 Alpha virt. eigenvalues --    0.43783   0.44074   0.44295   0.44486   0.44785
 Alpha virt. eigenvalues --    0.45153   0.45427   0.45824   0.46143   0.46248
 Alpha virt. eigenvalues --    0.46519   0.46813   0.47391   0.47758   0.47894
 Alpha virt. eigenvalues --    0.48103   0.48579   0.48907   0.49470   0.49847
 Alpha virt. eigenvalues --    0.50022   0.50705   0.51205   0.51497   0.51664
 Alpha virt. eigenvalues --    0.51889   0.52224   0.52500   0.52711   0.53221
 Alpha virt. eigenvalues --    0.53512   0.53679   0.54230   0.54544   0.54750
 Alpha virt. eigenvalues --    0.54836   0.55146   0.55435   0.55711   0.56018
 Alpha virt. eigenvalues --    0.56146   0.57045   0.57056   0.57602   0.57722
 Alpha virt. eigenvalues --    0.58102   0.58323   0.58623   0.59038   0.59490
 Alpha virt. eigenvalues --    0.59956   0.60279   0.60611   0.60704   0.61323
 Alpha virt. eigenvalues --    0.61379   0.61652   0.61878   0.61932   0.62324
 Alpha virt. eigenvalues --    0.62611   0.62888   0.63240   0.63507   0.63787
 Alpha virt. eigenvalues --    0.64708   0.64804   0.65406   0.65536   0.66011
 Alpha virt. eigenvalues --    0.66407   0.66815   0.67255   0.67768   0.68134
 Alpha virt. eigenvalues --    0.68361   0.68734   0.69102   0.69292   0.70116
 Alpha virt. eigenvalues --    0.70653   0.71228   0.71638   0.71941   0.72481
 Alpha virt. eigenvalues --    0.72812   0.73344   0.73459   0.73823   0.74362
 Alpha virt. eigenvalues --    0.74430   0.75308   0.75750   0.75771   0.76728
 Alpha virt. eigenvalues --    0.76890   0.77344   0.78012   0.78332   0.78775
 Alpha virt. eigenvalues --    0.79323   0.79414   0.79856   0.80181   0.81106
 Alpha virt. eigenvalues --    0.81243   0.81390   0.82121   0.82370   0.83315
 Alpha virt. eigenvalues --    0.83616   0.83882   0.84350   0.84688   0.84855
 Alpha virt. eigenvalues --    0.85534   0.85912   0.85999   0.86383   0.86583
 Alpha virt. eigenvalues --    0.86941   0.87517   0.87803   0.88074   0.88810
 Alpha virt. eigenvalues --    0.89066   0.89342   0.89697   0.89907   0.90553
 Alpha virt. eigenvalues --    0.90934   0.91178   0.91472   0.92137   0.92267
 Alpha virt. eigenvalues --    0.92562   0.92649   0.93164   0.93355   0.93691
 Alpha virt. eigenvalues --    0.93941   0.94199   0.94734   0.95135   0.95842
 Alpha virt. eigenvalues --    0.96236   0.96675   0.97429   0.97770   0.97884
 Alpha virt. eigenvalues --    0.98113   0.98712   0.98935   0.99357   1.00007
 Alpha virt. eigenvalues --    1.00760   1.01457   1.01625   1.02313   1.03045
 Alpha virt. eigenvalues --    1.03651   1.04996   1.06168   1.06332   1.06683
 Alpha virt. eigenvalues --    1.06820   1.07198   1.07410   1.07901   1.08089
 Alpha virt. eigenvalues --    1.08599   1.09248   1.09586   1.09834   1.10426
 Alpha virt. eigenvalues --    1.10634   1.11061   1.11687   1.12391   1.12789
 Alpha virt. eigenvalues --    1.13663   1.13741   1.14254   1.14967   1.15267
 Alpha virt. eigenvalues --    1.15572   1.15999   1.16482   1.17019   1.17146
 Alpha virt. eigenvalues --    1.17446   1.17509   1.17840   1.18129   1.18433
 Alpha virt. eigenvalues --    1.19078   1.19233   1.19865   1.20229   1.20489
 Alpha virt. eigenvalues --    1.21162   1.22582   1.23172   1.23847   1.24718
 Alpha virt. eigenvalues --    1.25379   1.26066   1.26346   1.27286   1.27565
 Alpha virt. eigenvalues --    1.28691   1.29023   1.29173   1.30118   1.31566
 Alpha virt. eigenvalues --    1.31974   1.32440   1.32752   1.33623   1.33789
 Alpha virt. eigenvalues --    1.34009   1.34571   1.35298   1.35413   1.35609
 Alpha virt. eigenvalues --    1.36373   1.36921   1.37617   1.37967   1.38201
 Alpha virt. eigenvalues --    1.38440   1.38784   1.39260   1.40005   1.40182
 Alpha virt. eigenvalues --    1.40579   1.40813   1.41252   1.41373   1.41696
 Alpha virt. eigenvalues --    1.41926   1.42200   1.42569   1.42937   1.43470
 Alpha virt. eigenvalues --    1.43628   1.44022   1.44046   1.44409   1.44510
 Alpha virt. eigenvalues --    1.44785   1.45133   1.45435   1.45581   1.45670
 Alpha virt. eigenvalues --    1.46092   1.46515   1.46540   1.46811   1.47213
 Alpha virt. eigenvalues --    1.47618   1.47938   1.48368   1.48571   1.48771
 Alpha virt. eigenvalues --    1.49131   1.49271   1.49809   1.50141   1.50380
 Alpha virt. eigenvalues --    1.50738   1.51349   1.51529   1.51983   1.52218
 Alpha virt. eigenvalues --    1.52661   1.53003   1.53080   1.53472   1.53764
 Alpha virt. eigenvalues --    1.54342   1.54671   1.54808   1.55578   1.55741
 Alpha virt. eigenvalues --    1.55942   1.56270   1.56675   1.57128   1.57615
 Alpha virt. eigenvalues --    1.57929   1.58179   1.58664   1.59311   1.59534
 Alpha virt. eigenvalues --    1.59881   1.60313   1.60514   1.61078   1.61344
 Alpha virt. eigenvalues --    1.61836   1.62025   1.62372   1.62798   1.62962
 Alpha virt. eigenvalues --    1.63828   1.64110   1.64918   1.65582   1.65952
 Alpha virt. eigenvalues --    1.66096   1.66916   1.67276   1.67994   1.68239
 Alpha virt. eigenvalues --    1.69265   1.69465   1.69836   1.70942   1.71241
 Alpha virt. eigenvalues --    1.71735   1.72266   1.72589   1.72704   1.73609
 Alpha virt. eigenvalues --    1.73685   1.74002   1.75033   1.75457   1.75970
 Alpha virt. eigenvalues --    1.76416   1.76555   1.77053   1.77134   1.77625
 Alpha virt. eigenvalues --    1.78277   1.78550   1.78982   1.79615   1.80728
 Alpha virt. eigenvalues --    1.80997   1.81787   1.82590   1.82996   1.83542
 Alpha virt. eigenvalues --    1.83968   1.84723   1.85243   1.85667   1.86499
 Alpha virt. eigenvalues --    1.86988   1.87712   1.87882   1.88503   1.88569
 Alpha virt. eigenvalues --    1.89195   1.89390   1.89932   1.90188   1.90790
 Alpha virt. eigenvalues --    1.90975   1.91980   1.92300   1.92678   1.93273
 Alpha virt. eigenvalues --    1.93976   1.94398   1.94952   1.95220   1.95875
 Alpha virt. eigenvalues --    1.96679   1.97415   1.97603   1.98246   1.99006
 Alpha virt. eigenvalues --    1.99346   1.99655   1.99818   2.00880   2.01033
 Alpha virt. eigenvalues --    2.02268   2.02657   2.03767   2.04323   2.04397
 Alpha virt. eigenvalues --    2.05006   2.05495   2.05791   2.06126   2.06742
 Alpha virt. eigenvalues --    2.07435   2.08130   2.08624   2.08816   2.09925
 Alpha virt. eigenvalues --    2.10459   2.10752   2.11130   2.11583   2.12565
 Alpha virt. eigenvalues --    2.13065   2.13360   2.13745   2.14679   2.15331
 Alpha virt. eigenvalues --    2.15512   2.16382   2.16563   2.16974   2.17360
 Alpha virt. eigenvalues --    2.18031   2.18138   2.18721   2.19166   2.19729
 Alpha virt. eigenvalues --    2.19896   2.20449   2.20968   2.21655   2.21924
 Alpha virt. eigenvalues --    2.22407   2.22904   2.23674   2.24939   2.25161
 Alpha virt. eigenvalues --    2.25343   2.25610   2.26224   2.26809   2.26927
 Alpha virt. eigenvalues --    2.27204   2.27334   2.27774   2.28236   2.28570
 Alpha virt. eigenvalues --    2.28950   2.29450   2.29667   2.29866   2.30123
 Alpha virt. eigenvalues --    2.31127   2.31932   2.32734   2.33216   2.33703
 Alpha virt. eigenvalues --    2.33909   2.34155   2.34366   2.35267   2.35819
 Alpha virt. eigenvalues --    2.36156   2.36582   2.37149   2.37702   2.38196
 Alpha virt. eigenvalues --    2.38863   2.39763   2.40367   2.40756   2.41574
 Alpha virt. eigenvalues --    2.42097   2.42632   2.42799   2.43712   2.44000
 Alpha virt. eigenvalues --    2.44326   2.44771   2.44890   2.45019   2.45665
 Alpha virt. eigenvalues --    2.45730   2.45879   2.46002   2.46768   2.46797
