 Entering Gaussian System, Link 0=g16
 Input=2oha12.com
 Output=2oha12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002884/Gau-2673307.inp" -scrdir="/local/becsleip_8002884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39047 -30.25777 -26.10494 -26.10313 -26.07443
 Alpha  occ. eigenvalues --  -19.29688 -14.53207 -14.50102 -14.46431 -14.46258
 Alpha  occ. eigenvalues --  -14.45462 -14.45452 -10.37866 -10.34991 -10.32942
 Alpha  occ. eigenvalues --  -10.32830 -10.32766 -10.32585 -10.32554 -10.32533
 Alpha  occ. eigenvalues --  -10.32404 -10.32299 -10.32286 -10.30361 -10.30139
 Alpha  occ. eigenvalues --  -10.29833 -10.29798 -10.29757 -10.29669 -10.29557
 Alpha  occ. eigenvalues --  -10.29486 -10.29403 -10.29384 -10.29206 -10.29130
 Alpha  occ. eigenvalues --  -10.29075 -10.28928 -10.28555 -10.28131 -10.28008
 Alpha  occ. eigenvalues --  -10.27841 -10.27761 -10.27643 -10.27631 -10.27393
 Alpha  occ. eigenvalues --  -10.27182  -3.64249  -2.42591  -2.42149  -2.36079
 Alpha  occ. eigenvalues --   -1.17308  -1.17258  -1.08969  -1.08256  -1.07536
 Alpha  occ. eigenvalues --   -1.06860  -1.03144  -0.93509  -0.92404  -0.91803
 Alpha  occ. eigenvalues --   -0.91485  -0.91062  -0.90967  -0.90694  -0.90579
 Alpha  occ. eigenvalues --   -0.86773  -0.85528  -0.85241  -0.84304  -0.82942
 Alpha  occ. eigenvalues --   -0.82566  -0.81226  -0.80183  -0.78613  -0.78371
 Alpha  occ. eigenvalues --   -0.77994  -0.76330  -0.75200  -0.75059  -0.72856
 Alpha  occ. eigenvalues --   -0.72771  -0.70748  -0.70002  -0.68874  -0.68199
 Alpha  occ. eigenvalues --   -0.67369  -0.65158  -0.64472  -0.63630  -0.63386
 Alpha  occ. eigenvalues --   -0.61986  -0.61751  -0.61460  -0.59438  -0.59291
 Alpha  occ. eigenvalues --   -0.58893  -0.58299  -0.58093  -0.56189  -0.55554
 Alpha  occ. eigenvalues --   -0.55261  -0.54962  -0.54411  -0.54325  -0.54133
 Alpha  occ. eigenvalues --   -0.53749  -0.53592  -0.53355  -0.53276  -0.52985
 Alpha  occ. eigenvalues --   -0.52837  -0.52493  -0.52179  -0.52016  -0.51749
 Alpha  occ. eigenvalues --   -0.50822  -0.50681  -0.50458  -0.50366  -0.50256
 Alpha  occ. eigenvalues --   -0.50197  -0.50021  -0.49713  -0.49545  -0.49149
 Alpha  occ. eigenvalues --   -0.48660  -0.48401  -0.48242  -0.48113  -0.47716
 Alpha  occ. eigenvalues --   -0.47603  -0.47330  -0.46745  -0.46597  -0.46352
 Alpha  occ. eigenvalues --   -0.45966  -0.45897  -0.44889  -0.44540  -0.43757
 Alpha  occ. eigenvalues --   -0.43640  -0.42952  -0.42876  -0.41917  -0.40997
 Alpha  occ. eigenvalues --   -0.40333  -0.39844  -0.39760  -0.39242  -0.37626
 Alpha  occ. eigenvalues --   -0.37305  -0.35316  -0.34194  -0.33215  -0.32826
 Alpha  occ. eigenvalues --   -0.31861  -0.29959  -0.28947
 Alpha virt. eigenvalues --   -0.19603  -0.17834  -0.17717  -0.14663  -0.12146
 Alpha virt. eigenvalues --   -0.10215  -0.08962  -0.07826  -0.07469  -0.06317
 Alpha virt. eigenvalues --   -0.06112  -0.05455  -0.04522  -0.03537  -0.03196
 Alpha virt. eigenvalues --   -0.02829  -0.02592  -0.02150  -0.02027  -0.01287
 Alpha virt. eigenvalues --   -0.00780  -0.00586  -0.00001   0.00212   0.00287
 Alpha virt. eigenvalues --    0.01027   0.01119   0.01575   0.01798   0.02014
 Alpha virt. eigenvalues --    0.02566   0.02760   0.02933   0.03197   0.03312
 Alpha virt. eigenvalues --    0.03546   0.03707   0.03758   0.03881   0.04061
 Alpha virt. eigenvalues --    0.04471   0.04671   0.04846   0.05050   0.05289
 Alpha virt. eigenvalues --    0.05364   0.05688   0.05866   0.06269   0.06501
 Alpha virt. eigenvalues --    0.06598   0.07265   0.07490   0.07601   0.07690
 Alpha virt. eigenvalues --    0.07909   0.08017   0.08271   0.08564   0.08894
 Alpha virt. eigenvalues --    0.08957   0.09155   0.09649   0.09794   0.09984
 Alpha virt. eigenvalues --    0.10318   0.10725   0.10819   0.11137   0.11212
 Alpha virt. eigenvalues --    0.11460   0.12130   0.12268   0.12628   0.12736
 Alpha virt. eigenvalues --    0.12996   0.13256   0.13341   0.13482   0.13875
 Alpha virt. eigenvalues --    0.14126   0.14359   0.14597   0.14841   0.15455
 Alpha virt. eigenvalues --    0.15961   0.16134   0.16415   0.16600   0.17194
 Alpha virt. eigenvalues --    0.17279   0.17489   0.17589   0.17658   0.18105
 Alpha virt. eigenvalues --    0.18321   0.18645   0.18794   0.19451   0.19725
 Alpha virt. eigenvalues --    0.19747   0.19959   0.20232   0.20478   0.20791
 Alpha virt. eigenvalues --    0.20997   0.21308   0.21483   0.21559   0.21970
 Alpha virt. eigenvalues --    0.22343   0.22655   0.22796   0.23339   0.23457
 Alpha virt. eigenvalues --    0.23580   0.23907   0.24265   0.24389   0.24521
 Alpha virt. eigenvalues --    0.24920   0.25018   0.25429   0.25477   0.25904
 Alpha virt. eigenvalues --    0.26077   0.26596   0.26868   0.27367   0.27399
 Alpha virt. eigenvalues --    0.27646   0.27913   0.28128   0.28507   0.28806
 Alpha virt. eigenvalues --    0.29287   0.29464   0.29651   0.29876   0.30101
 Alpha virt. eigenvalues --    0.30598   0.30605   0.30759   0.30991   0.31189
 Alpha virt. eigenvalues --    0.31546   0.31692   0.31864   0.31931   0.32465
 Alpha virt. eigenvalues --    0.32551   0.32904   0.33077   0.33228   0.33367
 Alpha virt. eigenvalues --    0.33560   0.33938   0.34165   0.34408   0.34507
 Alpha virt. eigenvalues --    0.34621   0.35159   0.35359   0.35570   0.35658
 Alpha virt. eigenvalues --    0.35831   0.36357   0.36673   0.36915   0.37194
 Alpha virt. eigenvalues --    0.37342   0.37722   0.37752   0.37974   0.38049
 Alpha virt. eigenvalues --    0.38223   0.38386   0.38542   0.39032   0.39228
 Alpha virt. eigenvalues --    0.39354   0.39666   0.39872   0.40059   0.40440
 Alpha virt. eigenvalues --    0.40662   0.40774   0.41054   0.41122   0.41714
 Alpha virt. eigenvalues --    0.41836   0.41934   0.42065   0.42297   0.42526
 Alpha virt. eigenvalues --    0.42771   0.42987   0.43173   0.43371   0.43689
 Alpha virt. eigenvalues --    0.43988   0.44210   0.44284   0.44316   0.44757
 Alpha virt. eigenvalues --    0.44872   0.45288   0.45522   0.45567   0.45678
 Alpha virt. eigenvalues --    0.46095   0.46230   0.46429   0.46560   0.47116
 Alpha virt. eigenvalues --    0.47220   0.47355   0.47938   0.48093   0.48234
 Alpha virt. eigenvalues --    0.48381   0.48907   0.49283   0.49779   0.49984
 Alpha virt. eigenvalues --    0.50235   0.50506   0.50683   0.50998   0.51302
 Alpha virt. eigenvalues --    0.51721   0.52062   0.52431   0.52735   0.52931
 Alpha virt. eigenvalues --    0.53249   0.53622   0.53994   0.54379   0.54604
 Alpha virt. eigenvalues --    0.54909   0.55226   0.55385   0.55723   0.56000
 Alpha virt. eigenvalues --    0.56261   0.56308   0.56757   0.57044   0.57314
 Alpha virt. eigenvalues --    0.57593   0.57729   0.58453   0.58591   0.58906
 Alpha virt. eigenvalues --    0.59166   0.59459   0.60030   0.60221   0.60761
 Alpha virt. eigenvalues --    0.61047   0.61278   0.61628   0.61932   0.62340
 Alpha virt. eigenvalues --    0.62590   0.62802   0.63284   0.63637   0.63727
 Alpha virt. eigenvalues --    0.63965   0.64104   0.64489   0.64907   0.65145
 Alpha virt. eigenvalues --    0.65497   0.65940   0.66403   0.66771   0.66854
 Alpha virt. eigenvalues --    0.67573   0.67942   0.68011   0.68334   0.68767
 Alpha virt. eigenvalues --    0.69123   0.69268   0.70101   0.70264   0.70611
 Alpha virt. eigenvalues --    0.70754   0.70831   0.71459   0.72009   0.72240
 Alpha virt. eigenvalues --    0.72694   0.73172   0.73687   0.74309   0.74387
 Alpha virt. eigenvalues --    0.74531   0.75098   0.75285   0.75934   0.76365
 Alpha virt. eigenvalues --    0.76902   0.77186   0.77878   0.77953   0.78229
 Alpha virt. eigenvalues --    0.78577   0.79100   0.79520   0.79827   0.80106
 Alpha virt. eigenvalues --    0.80334   0.80872   0.81289   0.81677   0.81929
 Alpha virt. eigenvalues --    0.82561   0.82819   0.83000   0.83536   0.83766
 Alpha virt. eigenvalues --    0.84144   0.84760   0.85069   0.85544   0.85704
 Alpha virt. eigenvalues --    0.85875   0.86587   0.87135   0.87401   0.87835
 Alpha virt. eigenvalues --    0.88281   0.88476   0.88728   0.88879   0.89130
 Alpha virt. eigenvalues --    0.89897   0.90279   0.90429   0.90557   0.90963
 Alpha virt. eigenvalues --    0.91243   0.92045   0.92126   0.92412   0.92560
 Alpha virt. eigenvalues --    0.92643   0.92960   0.93166   0.93654   0.94068
 Alpha virt. eigenvalues --    0.94210   0.94400   0.94629   0.94904   0.95108
 Alpha virt. eigenvalues --    0.95709   0.96037   0.96289   0.96980   0.97422
 Alpha virt. eigenvalues --    0.97670   0.98006   0.98110   0.98887   0.99537
 Alpha virt. eigenvalues --    0.99764   1.00141   1.00377   1.00868   1.01326
 Alpha virt. eigenvalues --    1.02166   1.02362   1.02575   1.03187   1.03689
 Alpha virt. eigenvalues --    1.04192   1.04423   1.05501   1.05907   1.06136
 Alpha virt. eigenvalues --    1.06560   1.07399   1.07563   1.07961   1.08151
 Alpha virt. eigenvalues --    1.08649   1.08843   1.09254   1.09620   1.10073
 Alpha virt. eigenvalues --    1.10320   1.10605   1.11222   1.11360   1.11742
 Alpha virt. eigenvalues --    1.11971   1.12456   1.12853   1.13510   1.13997
 Alpha virt. eigenvalues --    1.14470   1.14581   1.15335   1.15866   1.16637
 Alpha virt. eigenvalues --    1.16932   1.17169   1.17533   1.17914   1.18334
 Alpha virt. eigenvalues --    1.18711   1.18962   1.19340   1.19433   1.19582
 Alpha virt. eigenvalues --    1.19806   1.20253   1.20736   1.20823   1.21570
 Alpha virt. eigenvalues --    1.21863   1.22089   1.23171   1.23508   1.24040
 Alpha virt. eigenvalues --    1.24772   1.25136   1.25808   1.26434   1.26961
 Alpha virt. eigenvalues --    1.27460   1.27721   1.28374   1.28838   1.29592
 Alpha virt. eigenvalues --    1.29706   1.30459   1.31313   1.31501   1.32227
