 Entering Gaussian System, Link 0=g16
 Input=2eur05re.com
 Output=2eur05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988412/Gau-3887415.inp" -scrdir="/local/becsleip_7988412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3887416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0523    -7.020    -2.505    -2.342  0.0010  0.0540  0.9985
    18 C(13)  Bbb    -0.0096    -1.282    -0.458    -0.428 -0.2748  0.9601 -0.0517
              Bcc     0.0619     8.302     2.962     2.769  0.9615  0.2744 -0.0158
 
              Baa    -0.0099    -1.325    -0.473    -0.442 -0.4404  0.6999  0.5623
    19 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.4185 -0.3940  0.8183
              Bcc     0.0173     2.316     0.827     0.773  0.7943  0.5957 -0.1193
 
              Baa    -0.0199    -2.664    -0.950    -0.889  0.0972  0.0906  0.9911
    20 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.131  0.7364 -0.6765 -0.0103
              Bcc     0.0228     3.055     1.090     1.019  0.6696  0.7308 -0.1325
 
              Baa    -0.0404    -5.422    -1.935    -1.808 -0.0230  0.0665  0.9975
    21 C(13)  Bbb    -0.0150    -2.016    -0.719    -0.672  0.9384 -0.3426  0.0445
              Bcc     0.0554     7.437     2.654     2.481  0.3447  0.9371 -0.0545
 
              Baa    -0.0279    -3.740    -1.335    -1.248  0.0683  0.0079  0.9976
    22 C(13)  Bbb    -0.0077    -1.029    -0.367    -0.343  0.9972 -0.0297 -0.0680
              Bcc     0.0355     4.769     1.702     1.591  0.0291  0.9995 -0.0099
 
              Baa    -0.0065    -3.462    -1.235    -1.155 -0.0264 -0.0103  0.9996
    23 H(1)   Bbb    -0.0059    -3.164    -1.129    -1.055  0.9995 -0.0186  0.0262
              Bcc     0.0124     6.626     2.364     2.210  0.0183  0.9998  0.0108
 
              Baa    -0.0246    -3.302    -1.178    -1.101  0.0213 -0.2289  0.9732
    24 C(13)  Bbb    -0.0092    -1.234    -0.440    -0.412  0.0647  0.9717  0.2272
              Bcc     0.0338     4.536     1.619     1.513  0.9977 -0.0581 -0.0356
 
              Baa    -0.0065    -3.464    -1.236    -1.155  0.0091 -0.2086  0.9780
    25 H(1)   Bbb    -0.0061    -3.264    -1.165    -1.089  0.0724  0.9756  0.2074
              Bcc     0.0126     6.728     2.401     2.244  0.9973 -0.0689 -0.0240
 
              Baa    -0.0269    -3.605    -1.286    -1.203 -0.2258 -0.0160  0.9740
    26 C(13)  Bbb    -0.0088    -1.186    -0.423    -0.396  0.9732 -0.0476  0.2248
              Bcc     0.0357     4.791     1.710     1.598  0.0427  0.9987  0.0264
 
              Baa    -0.0067    -3.593    -1.282    -1.198 -0.2062 -0.0271  0.9781
    27 H(1)   Bbb    -0.0063    -3.337    -1.191    -1.113  0.9782 -0.0325  0.2053
              Bcc     0.0130     6.930     2.473     2.312  0.0262  0.9991  0.0332
 
              Baa    -0.0225    -3.017    -1.076    -1.006 -0.0723  0.0753  0.9945
    28 C(13)  Bbb    -0.0115    -1.547    -0.552    -0.516  0.0491  0.9962 -0.0719
              Bcc     0.0340     4.564     1.628     1.522  0.9962 -0.0436  0.0757
 
              Baa    -0.0066    -3.518    -1.255    -1.174 -0.0800 -0.3428  0.9360
    29 H(1)   Bbb    -0.0064    -3.436    -1.226    -1.146  0.0348  0.9375  0.3463
              Bcc     0.0130     6.955     2.482     2.320  0.9962 -0.0603  0.0631
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.4741  0.8706  0.1318
    30 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.0178 -0.1401  0.9900
              Bcc     0.0072     0.964     0.344     0.322  0.8803 -0.4717 -0.0509
 
              Baa    -0.0023    -1.211    -0.432    -0.404 -0.0136 -0.1089  0.9940
    31 H(1)   Bbb    -0.0022    -1.157    -0.413    -0.386  0.6248  0.7752  0.0935
              Bcc     0.0044     2.368     0.845     0.790  0.7807 -0.6223 -0.0575
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.4067  0.7594 -0.5078
    32 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.493  0.1303  0.5019  0.8550
              Bcc     0.0057     3.055     1.090     1.019  0.9042 -0.4139  0.1052
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.4359  0.7106  0.5523
    33 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.0751 -0.5828  0.8091
              Bcc     0.0058     3.106     1.108     1.036  0.8968 -0.3942 -0.2007
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.8918  0.3948 -0.2209
    34 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.2328  0.0182  0.9724
              Bcc     0.0072     0.961     0.343     0.320 -0.3878  0.9186  0.0757
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.7682  0.3715 -0.5214
    35 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.5614  0.0005  0.8275
              Bcc     0.0059     3.126     1.116     1.043 -0.3077  0.9284  0.2082
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.7927  0.3338  0.5101
    36 H(1)   Bbb    -0.0027    -1.467    -0.523    -0.489 -0.5098 -0.0959  0.8549
              Bcc     0.0057     3.026     1.080     1.009 -0.3343  0.9378 -0.0941
 
              Baa    -0.0023    -1.210    -0.432    -0.404  0.0349 -0.0672  0.9971
    37 H(1)   Bbb    -0.0022    -1.153    -0.411    -0.385  0.8361  0.5484  0.0077
              Bcc     0.0044     2.363     0.843     0.788 -0.5474  0.8335  0.0753
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.0516 -0.2687  0.9618
    38 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.3751  0.8874  0.2680
              Bcc     0.0074     0.999     0.356     0.333  0.9255  0.3746  0.0550
 
              Baa    -0.0030    -1.621    -0.579    -0.541 -0.2707  0.7081 -0.6522
    39 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529 -0.1288  0.6447  0.7535
              Bcc     0.0060     3.208     1.145     1.070  0.9540  0.2880 -0.0833
 
              Baa    -0.0028    -1.482    -0.529    -0.494 -0.4075  0.7701  0.4908
    40 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477  0.0110 -0.5333  0.8459
              Bcc     0.0055     2.913     1.039     0.972  0.9131  0.3501  0.2088
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.4087  0.6670  0.6230
    41 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404  0.3264 -0.5306  0.7822
              Bcc     0.0046     2.480     0.885     0.827  0.8523  0.5230 -0.0008
 
              Baa    -0.0046    -0.623    -0.222    -0.208  0.7080 -0.4245  0.5644
    42 C(13)  Bbb    -0.0017    -0.223    -0.080    -0.074 -0.5177  0.2317  0.8236
              Bcc     0.0063     0.846     0.302     0.282  0.4804  0.8753  0.0557
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.0929  0.0546  0.9942
    43 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.9277 -0.3578  0.1063
              Bcc     0.0060     3.177     1.134     1.060  0.3615  0.9322 -0.0174
 
              Baa    -0.0066    -0.892    -0.318    -0.297 -0.6766  0.0973  0.7299
    44 C(13)  Bbb     0.0004     0.052     0.018     0.017  0.5543 -0.5851  0.5919
              Bcc     0.0063     0.840     0.300     0.280  0.4847  0.8051  0.3420
 
              Baa    -0.0022    -1.193    -0.426    -0.398 -0.5468  0.6886 -0.4763
    45 H(1)   Bbb    -0.0019    -1.005    -0.359    -0.335 -0.5222  0.1641  0.8369
              Bcc     0.0041     2.198     0.784     0.733  0.6545  0.7063  0.2699
 
              Baa    -0.0014    -0.738    -0.263    -0.246  0.7299 -0.3601 -0.5810
    46 H(1)   Bbb    -0.0012    -0.623    -0.222    -0.208  0.3943 -0.4725  0.7882
              Bcc     0.0026     1.361     0.486     0.454  0.5584  0.8044  0.2029
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.7239  0.3555  0.5912
    47 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158 -0.5697 -0.1753  0.8030
              Bcc     0.0075     1.006     0.359     0.335 -0.3891  0.9181 -0.0756
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.5572  0.2866  0.7794
    48 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.7903  0.1051 -0.6037
              Bcc     0.0064     3.389     1.209     1.130 -0.2549  0.9523 -0.1679
 
              Baa    -0.0028    -1.499    -0.535    -0.500  0.8830  0.4071 -0.2336
    49 H(1)   Bbb    -0.0026    -1.388    -0.495    -0.463  0.2539  0.0043  0.9672
              Bcc     0.0054     2.887     1.030     0.963 -0.3947  0.9134  0.0996
 
              Baa    -0.0024    -1.287    -0.459    -0.429 -0.6229 -0.2610  0.7375
    50 H(1)   Bbb    -0.0023    -1.221    -0.436    -0.407  0.5764  0.4842  0.6582
              Bcc     0.0047     2.508     0.895     0.836 -0.5289  0.8351 -0.1511
 
              Baa    -0.0039    -0.520    -0.186    -0.173  0.0592  0.3298  0.9422
    51 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.4719  0.8225 -0.3176
              Bcc     0.0073     0.986     0.352     0.329  0.8796 -0.4635  0.1069
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.3953 -0.6315  0.6670
    52 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541  0.1029  0.6911  0.7153
              Bcc     0.0062     3.286     1.173     1.096  0.9128 -0.3514  0.2082
 
              Baa    -0.0043    -0.579    -0.206    -0.193 -0.1988 -0.3859  0.9009
    53 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038  0.5401  0.7239  0.4293
              Bcc     0.0052     0.692     0.247     0.231  0.8178 -0.5719 -0.0645
 
              Baa    -0.0021    -1.103    -0.394    -0.368  0.6754  0.7370  0.0250
    54 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308  0.0289 -0.0604  0.9978
              Bcc     0.0038     2.025     0.723     0.676  0.7369 -0.6731 -0.0621
 
              Baa    -0.0014    -0.726    -0.259    -0.242 -0.4209 -0.5919  0.6874
    55 H(1)   Bbb    -0.0013    -0.677    -0.242    -0.226  0.3556  0.5895  0.7253
              Bcc     0.0026     1.404     0.501     0.468  0.8345 -0.5497  0.0376
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.0309  0.0162  0.9994
    56 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.3797  0.9251 -0.0033
              Bcc     0.0074     0.990     0.353     0.330  0.9246  0.3793 -0.0348
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.3038  0.5386  0.7859
    57 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502 -0.1895  0.7743 -0.6038
              Bcc     0.0057     3.042     1.085     1.015  0.9337  0.3324  0.1331
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.3279 -0.5912  0.7369
    58 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536 -0.1247  0.7460  0.6541
              Bcc     0.0061     3.260     1.163     1.087  0.9365  0.3064 -0.1709
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.1006 -0.0698  0.9925
    59 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411 -0.5237  0.8444  0.1125
              Bcc     0.0047     2.488     0.888     0.830  0.8459  0.5311 -0.0484
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.0477  0.1076  0.9930
    60 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.8877 -0.4512  0.0916
              Bcc     0.0073     0.982     0.350     0.328  0.4579  0.8859 -0.0740
 
              Baa    -0.0028    -1.490    -0.532    -0.497  0.5133 -0.3123  0.7994
    61 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.7537 -0.2814 -0.5939
              Bcc     0.0056     2.968     1.059     0.990  0.4104  0.9073  0.0910
 
              Baa    -0.0023    -1.244    -0.444    -0.415 -0.0547  0.1328  0.9896
    62 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397  0.7994 -0.5880  0.1231
              Bcc     0.0046     2.435     0.869     0.812  0.5983  0.7979 -0.0740
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.6905 -0.4390 -0.5750
    63 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.6052 -0.0848  0.7915
              Bcc     0.0060     3.227     1.152     1.076  0.3962  0.8945 -0.2071
 
              Baa    -0.0981     7.101     2.534     2.369 -0.5634  0.8189 -0.1097
    64 O(17)  Bbb    -0.0655     4.741     1.692     1.581  0.8181  0.5715  0.0645
              Bcc     0.1637   -11.842    -4.226    -3.950 -0.1155  0.0534  0.9919
 
              Baa    -0.0332   -17.709    -6.319    -5.907  0.8286  0.5567  0.0603
    65 H(1)   Bbb    -0.0281   -15.006    -5.355    -5.005 -0.4841  0.7663 -0.4225
              Bcc     0.0613    32.715    11.673    10.912 -0.2814  0.3209  0.9044
 
              Baa    -0.0268   -14.310    -5.106    -4.773  0.8462  0.5282  0.0700
    66 H(1)   Bbb    -0.0230   -12.252    -4.372    -4.087 -0.5282  0.8144  0.2403
              Bcc     0.0498    26.562     9.478     8.860  0.0699 -0.2404  0.9682
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.0713  0.9941  0.0820
    67 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.9432 -0.0939  0.3187
              Bcc     0.0081     1.088     0.388     0.363 -0.3245 -0.0546  0.9443
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.8604 -0.4442  0.2497
    68 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.4530  0.8912  0.0243
              Bcc     0.0052     2.786     0.994     0.929 -0.2333  0.0922  0.9680
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.8972  0.3238  0.3003
    69 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458 -0.3713  0.9212  0.1162
              Bcc     0.0052     2.799     0.999     0.934 -0.2390 -0.2157  0.9468
 
              Baa    -0.0033    -1.742    -0.622    -0.581  0.0137  0.9979  0.0629
    70 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552  0.8725 -0.0427  0.4868
              Bcc     0.0064     3.398     1.212     1.133 -0.4885 -0.0482  0.8713
 
              Baa    -0.0138    -0.534    -0.190    -0.178 -0.3325  0.9270  0.1734
    71 N(14)  Bbb    -0.0065    -0.249    -0.089    -0.083  0.9410  0.3383 -0.0043
              Bcc     0.0203     0.782     0.279     0.261  0.0626 -0.1618  0.9848
 
              Baa    -0.0050    -2.643    -0.943    -0.882 -0.3011  0.9421  0.1474
    72 H(1)   Bbb    -0.0045    -2.418    -0.863    -0.807  0.9269  0.3254 -0.1870
              Bcc     0.0095     5.061     1.806     1.688  0.2241 -0.0803  0.9712
 
              Baa    -0.0105    -1.405    -0.501    -0.469  0.9656 -0.2138  0.1483
    73 C(13)  Bbb    -0.0052    -0.694    -0.248    -0.232  0.2080  0.9767  0.0537
              Bcc     0.0156     2.099     0.749     0.700 -0.1563 -0.0210  0.9875
 
              Baa    -0.0430    -5.775    -2.061    -1.926  0.1671  0.9788  0.1182
    74 C(13)  Bbb    -0.0114    -1.528    -0.545    -0.510  0.8978 -0.1016 -0.4285
              Bcc     0.0544     7.303     2.606     2.436  0.4074 -0.1777  0.8958
 
              Baa    -0.0192   -10.240    -3.654    -3.416  0.5795  0.7180 -0.3857
    75 H(1)   Bbb    -0.0184    -9.800    -3.497    -3.269 -0.5309  0.6916  0.4898
              Bcc     0.0376    20.041     7.151     6.685  0.6184 -0.0791  0.7819
 
              Baa    -0.1256    -4.844    -1.728    -1.616  0.9992  0.0104  0.0384
    76 N(14)  Bbb    -0.0999    -3.852    -1.374    -1.285 -0.0131  0.9974  0.0709
              Bcc     0.2255     8.695     3.103     2.900 -0.0376 -0.0714  0.9967
 
              Baa    -0.0319    -4.279    -1.527    -1.427  0.1048  0.9943  0.0196
    77 C(13)  Bbb    -0.0183    -2.458    -0.877    -0.820  0.8729 -0.1015  0.4773
              Bcc     0.0502     6.737     2.404     2.247 -0.4765  0.0329  0.8785
 
              Baa    -0.0188   -10.006    -3.570    -3.338  0.3437  0.8743  0.3429
    78 H(1)   Bbb    -0.0181    -9.631    -3.437    -3.212  0.6375 -0.4853  0.5984
              Bcc     0.0368    19.637     7.007     6.550 -0.6895 -0.0129  0.7241
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\22-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2eur_II_Q\\0,5\Fe,0,-9.363525
 4826,74.9809257116,20.0431887987\N,0,-11.0217502543,74.0621977627,19.3
 368510229\N,0,-9.9589452068,76.6739703523,19.1477498648\N,0,-7.8581246
 671,75.9308120687,20.9036107121\N,0,-8.9420581388,73.3082462953,21.090
 3179105\C,0,-11.3801714194,72.7627517159,19.5207671746\C,0,-12.6571891
 776,72.4903302135,18.9004787593\C,0,-13.0377036109,73.6429880715,18.28
 65513202\C,0,-11.9999638075,74.6113061144,18.5636541052\C,0,-11.059924
 3016,76.8693574977,18.3737214053\C,0,-11.0384633412,78.1769348826,17.7
 703145667\C,0,-9.9160843366,78.8018460307,18.2480846575\C,0,-9.2855730
 892,77.8539752343,19.1475231586\C,0,-7.5160937283,77.2368853686,20.734
 8296368\C,0,-6.4126511478,77.5917958608,21.5913481026\C,0,-6.067320366
 8,76.4509679451,22.2668899581\C,0,-6.9810209366,75.4223284565,21.80527
 4606\C,0,-7.7895051013,73.1053871077,21.7844217037\C,0,-7.6025626992,7
 1.7018218253,22.0768928991\C,0,-8.6373103311,71.0498584006,21.48186316
 7\C,0,-9.4586400821,72.0700619044,20.8706511819\C,0,-10.6359903904,71.
 8121338426,20.1947206176\H,0,-10.99346101,70.7938130035,20.1774082067\
 C,0,-12.0379512466,75.9199255653,18.1255024328\H,0,-12.8721094889,76.2
 11221044,17.5053946899\C,0,-8.1320654301,78.1159656462,19.8611586501\H
 ,0,-7.7027228912,79.1021580151,19.769722867\C,0,-6.9288639646,74.10137
 22598,22.2116620826\H,0,-6.1111104742,73.8090077161,22.8534489701\C,0,
 -14.2668165489,73.929718972,17.49336116\H,0,-14.8969434679,73.04641202
 91,17.4240235137\H,0,-14.0066201523,74.2444834149,16.4823701444\H,0,-1
 4.8461516895,74.7290164341,17.9565295411\C,0,-13.351908741,71.17269913
 93,18.9506835195\H,0,-13.5096213142,70.862617088,19.9836808026\H,0,-12
 .7559262766,70.4051404314,18.4557722837\H,0,-14.3192586954,71.22551891
 36,18.4570289873\C,0,-12.0974120261,78.7297290527,16.8809641416\H,0,-1
 3.0841070773,78.4048720507,17.2078915724\H,0,-11.9570628878,78.3957808
 7,15.8512332013\H,0,-12.0668627178,79.8173789444,16.8953927096\C,0,-9.
 4328076856,80.1372598102,17.9809553182\H,0,-8.9241023,80.6249556966,18
 .8043861248\C,0,-9.5552601884,80.7877225427,16.8279491917\H,0,-10.0066
 171505,80.3381464847,15.9607689982\H,0,-9.1808323997,81.7904307292,16.
 7046399278\C,0,-5.846614263,78.9616175649,21.7336245092\H,0,-6.6345939
 024,79.7110902247,21.6774355089\H,0,-5.1258052063,79.1693583329,20.940
 880088\H,0,-5.340463447,79.0594584554,22.6920197692\C,0,-5.0457623085,
 76.2503182922,23.2701201413\H,0,-5.2792524545,75.5152771639,24.0319567
 258\C,0,-3.8741912756,76.8767514747,23.3187494506\H,0,-3.5680042293,77
 .5798584464,22.5640713626\H,0,-3.1658160099,76.6853106976,24.107784145
 \C,0,-6.4560099928,71.1482875799,22.8517686426\H,0,-6.4431376121,71.55
 98088222,23.8613306666\H,0,-5.5094852807,71.400854654,22.3729976897\H,
 0,-6.5251653935,70.0656921027,22.9255842111\C,0,-8.9387612728,69.59092
 59425,21.4410708244\H,0,-9.8902536332,69.3817154592,21.9310188549\H,0,
 -8.1624146416,69.0206585581,21.9454725279\H,0,-9.0063682737,69.2431407
 314,20.4100989832\O,0,-10.71,75.561,21.783\H,0,-11.506,75.048,21.646\H
 ,0,-10.562,76.136,22.445\C,0,-5.4162468616,72.9521195973,16.672774185\
 H,0,-4.9165014973,73.6416190865,15.9923094713\H,0,-5.6423956804,72.036
 9934703,16.125405333\H,0,-4.7384697727,72.713327735,17.4862332775\N,0,
 -7.7020919096,73.9441751909,16.424518991\H,0,-7.7394888364,73.86336273
 21,15.4217089943\C,0,-6.6562483466,73.5580677905,17.2210179849\C,0,-8.
 6643714304,74.4509385952,17.2287541531\H,0,-9.6017286246,74.8326006003
 ,16.8799978996\N,0,-8.2911738496,74.408585772,18.4854233015\C,0,-7.043
 2366461,73.8569524803,18.4961798653\H,0,-6.5128847213,73.711602782,19.
 4145639546\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3776715\S2=6.1
 52827\S2-1=0.\S2A=6.000591\RMSD=2.828e-09\Dipole=0.1795788,-0.8620628,
 -1.354084\Quadrupole=-1.4627275,-5.8030725,7.2658,-1.8194447,-3.896548
 3,4.0559114\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 TELEVISION IS CALLED A MEDIUM BECAUSE IT ISN'T
 RARE, AND IT ISN'T WELL DONE.
 Job cpu time:       0 days  3 hours 15 minutes 48.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 24.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 19:44:00 2024.
