 Entering Gaussian System, Link 0=g16
 Input=5cn405.com
 Output=5cn405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020660/Gau-327886.inp" -scrdir="/local/becsleip_8020660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9997 -0.0025 -0.0002  0.0063  0.0130
                                           -0.0184
  1472. (0.00326) BD*( 1) C  56 - H  59  
                ( 39.13%)   0.6255* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0045 -0.0049 -0.0002
                                           -0.3062 -0.0012 -0.0088  0.8077 -0.0074
                                           -0.0024  0.1154 -0.0004  0.0002  0.0079
                                           -0.0016  0.0007 -0.0006 -0.0042  0.0009
                                            0.0169 -0.0005  0.0079 -0.0030 -0.0010
                                           -0.0041 -0.0056 -0.0016 -0.0008  0.0051
                                            0.0027
                ( 60.87%)  -0.7802* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0003  0.0101 -0.0231
                                           -0.0034
  1473. (0.00504) BD*( 1) C  60 - H  61  
                ( 38.92%)   0.6239* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0064 -0.0007  0.0001
                                            0.2985 -0.0026 -0.0056  0.4658  0.0014
                                            0.0061 -0.6776  0.0051 -0.0032 -0.0069
                                            0.0004  0.0102 -0.0030  0.0147 -0.0005
                                           -0.0023 -0.0023 -0.0101  0.0027  0.0028
                                            0.0033  0.0030  0.0040  0.0014 -0.0042
                                            0.0020
                ( 61.08%)  -0.7815* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027 -0.0002 -0.0080 -0.0122
                                            0.0187
  1474. (0.00328) BD*( 1) C  60 - H  62  
                ( 39.13%)   0.6256* C  60 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0048 -0.0002
                                           -0.8559  0.0071  0.0008  0.1462  0.0027
                                            0.0089  0.0733  0.0002  0.0009  0.0011
                                           -0.0012  0.0023 -0.0006  0.0005  0.0006
                                           -0.0188  0.0011  0.0083 -0.0028  0.0007
                                            0.0049  0.0049  0.0024 -0.0008 -0.0005
                                            0.0056
                ( 60.87%)  -0.7802* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0013 -0.0003  0.0249 -0.0056
                                           -0.0024
  1475. (0.00507) BD*( 1) C  60 - H  63  
                ( 38.79%)   0.6228* C  60 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0067 -0.0008  0.0001
                                            0.3904 -0.0038 -0.0046  0.2984  0.0021
                                            0.0053  0.7232 -0.0045  0.0054 -0.0055
                                           -0.0004 -0.0136  0.0037 -0.0080  0.0001
                                           -0.0065 -0.0019 -0.0122  0.0021 -0.0012
                                            0.0027  0.0055 -0.0003 -0.0006 -0.0049
                                            0.0024
                ( 61.21%)  -0.7824* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027 -0.0002 -0.0104 -0.0076
                                           -0.0198
  1476. (0.00165) BD*( 1) C  64 - H  65  
                ( 38.14%)   0.6175* C  64 s( 24.34%)p 3.11( 75.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4933  0.0020 -0.0034 -0.0001
                                           -0.8445  0.0048 -0.0019 -0.1358  0.0009
                                           -0.0002  0.1559 -0.0069 -0.0038 -0.0052
                                            0.0011  0.0112 -0.0004  0.0017 -0.0003
                                           -0.0141  0.0036  0.0075 -0.0005  0.0051
                                            0.0044 -0.0009  0.0042  0.0011 -0.0034
                                           -0.0020
                ( 61.86%)  -0.7865* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0000  0.0233  0.0037
                                           -0.0033
  1477. (0.00578) BD*( 1) C  64 - H  66  
                ( 38.84%)   0.6232* C  64 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0065  0.0011 -0.0000
                                           -0.0866  0.0093  0.0024 -0.7619  0.0033
                                           -0.0045  0.4149  0.0028  0.0031  0.0046
                                           -0.0006 -0.0036 -0.0018 -0.0139  0.0019
                                           -0.0131  0.0032 -0.0073 -0.0005 -0.0014
                                           -0.0040 -0.0007 -0.0058 -0.0032  0.0021
                                            0.0002
                ( 61.16%)  -0.7820* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0000  0.0011  0.0205
                                           -0.0121
  1478. (0.00545) BD*( 1) C  64 - H  67  
                ( 38.85%)   0.6233* C  64 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0064 -0.0010  0.0000
                                            0.2909 -0.0102 -0.0016 -0.6327  0.0009
                                           -0.0043 -0.5242 -0.0025 -0.0037  0.0097
                                           -0.0020  0.0088  0.0007 -0.0150  0.0024
                                            0.0064 -0.0019  0.0035  0.0013  0.0009
                                            0.0039 -0.0015  0.0062 -0.0001 -0.0013
                                           -0.0028
                ( 61.15%)  -0.7820* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0001 -0.0064  0.0173
                                            0.0152
  1479. (0.00651) BD*( 1) C  64 - C  70  
                ( 51.06%)   0.7146* C  64 s( 27.78%)p 2.60( 72.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5268  0.0180 -0.0060  0.0000
                                           -0.4403 -0.0089  0.0092 -0.0077 -0.0005
                                            0.0007 -0.7261 -0.0106  0.0096  0.0004
                                           -0.0002  0.0188 -0.0016  0.0004  0.0003
                                            0.0068 -0.0009  0.0133 -0.0033 -0.0026
                                           -0.0017  0.0009 -0.0052 -0.0018  0.0038
                                            0.0024
                ( 48.94%)  -0.6996* C  70 s( 36.36%)p 1.75( 63.58%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6029  0.0031  0.0024  0.0006
                                            0.4125  0.0037 -0.0068  0.0065  0.0009
                                           -0.0004  0.6822 -0.0075 -0.0070 -0.0010
                                           -0.0006  0.0143  0.0130  0.0010  0.0007
                                           -0.0003  0.0007  0.0037  0.0072  0.0067
                                            0.0082 -0.0007  0.0071  0.0006  0.0028
                                            0.0005
  1480. (0.00681) BD*( 1) N  68 - H  69  
                ( 28.49%)   0.5338* N  68 s( 30.26%)p 2.30( 69.64%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0093  0.0014 -0.0005
                                           -0.5069 -0.0013  0.0054 -0.0911 -0.0005
                                            0.0006  0.6566  0.0067 -0.0008  0.0026
                                            0.0002 -0.0224 -0.0042 -0.0041 -0.0006
                                            0.0063 -0.0001  0.0136  0.0013  0.0028
                                           -0.0079 -0.0020  0.0082  0.0028 -0.0034
                                           -0.0017
                ( 71.51%)  -0.8456* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0016  0.0105  0.0020
                                           -0.0155
  1481. (0.01362) BD*( 1) N  68 - C  70  
                ( 38.18%)   0.6179* N  68 s( 35.08%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0085 -0.0019 -0.0003
                                           -0.7899  0.0093  0.0089 -0.0789  0.0000
                                            0.0015 -0.1247  0.0192 -0.0104 -0.0105
                                            0.0005  0.0047 -0.0027  0.0016 -0.0007
                                           -0.0465  0.0016  0.0163  0.0027  0.0002
                                            0.0051  0.0007 -0.0017 -0.0001 -0.0101
                                           -0.0033
                ( 61.82%)  -0.7862* C  70 s( 26.64%)p 2.75( 73.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5159 -0.0144 -0.0003  0.0009
                                            0.8480  0.0298 -0.0031  0.0955  0.0044
                                            0.0000 -0.0581 -0.0201 -0.0067  0.0006
                                           -0.0037 -0.0086  0.0018 -0.0004 -0.0003
                                            0.0010 -0.0166 -0.0076  0.0151 -0.0007
                                            0.0006  0.0003 -0.0016 -0.0005  0.0009
                                            0.0004
  1482. (0.01062) BD*( 1) N  68 - C  71  
                ( 37.96%)   0.6161* N  68 s( 34.42%)p 1.90( 65.33%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5866 -0.0013 -0.0035  0.0004
                                           -0.3228  0.0290 -0.0014  0.0054  0.0029
                                           -0.0007 -0.7403  0.0052  0.0096  0.0013
                                           -0.0007  0.0145  0.0029 -0.0033  0.0005
                                            0.0096 -0.0023  0.0457 -0.0007 -0.0089
                                           -0.0058  0.0010 -0.0046 -0.0004 -0.0012
                                           -0.0001
                ( 62.04%)  -0.7877* C  71 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514  0.0232  0.0005  0.0003
                                            0.1647 -0.0211 -0.0049 -0.0289 -0.0043
                                           -0.0012  0.8153  0.0374  0.0110 -0.0007
                                           -0.0002  0.0088 -0.0064 -0.0009  0.0003
                                           -0.0010 -0.0025  0.0199 -0.0093  0.0058
                                            0.0041 -0.0004  0.0010 -0.0001 -0.0004
                                           -0.0002
  1483. (0.01036) BD*( 1) C  70 - C  74  
                ( 48.60%)   0.6971* C  70 s( 36.96%)p 1.70( 62.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6078  0.0098  0.0027 -0.0003
                                           -0.3108 -0.0246  0.0016 -0.0734 -0.0028
                                            0.0009  0.7258  0.0015 -0.0134 -0.0022
                                           -0.0008  0.0001  0.0097  0.0022  0.0026
                                           -0.0102 -0.0013 -0.0175 -0.0161  0.0053
                                           -0.0054 -0.0016  0.0036  0.0011  0.0025
                                            0.0006
                ( 51.40%)  -0.7169* C  74 s( 36.05%)p 1.77( 63.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6002  0.0106 -0.0127 -0.0008
                                            0.1556 -0.0186 -0.0098  0.0604 -0.0014
                                           -0.0006 -0.7806 -0.0154 -0.0074 -0.0031
                                            0.0006  0.0214  0.0010  0.0057  0.0007
                                           -0.0087  0.0031 -0.0291 -0.0083 -0.0061
                                            0.0040  0.0013 -0.0003 -0.0005  0.0013
                                            0.0005
  1484. (0.14049) BD*( 2) C  70 - C  74  
                ( 49.51%)   0.7036* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0007 -0.0001 -0.0001  0.0000
                                            0.1075 -0.0032  0.0017 -0.9916  0.0294
                                           -0.0165 -0.0549  0.0016 -0.0009  0.0007
                                           -0.0018 -0.0018 -0.0018  0.0174  0.0155
                                            0.0004  0.0014  0.0017  0.0015 -0.0023
                                            0.0017 -0.0170 -0.0018 -0.0017  0.0026
                                           -0.0080
                ( 50.49%)  -0.7106* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003 -0.0005 -0.0001 -0.0000
                                            0.1080 -0.0034  0.0023 -0.9916  0.0276
                                           -0.0202 -0.0550  0.0014 -0.0012  0.0133
                                            0.0008  0.0031  0.0006 -0.0207 -0.0054
                                           -0.0043 -0.0004 -0.0020 -0.0005 -0.0011
                                            0.0014 -0.0078 -0.0026  0.0054  0.0037
                                           -0.0098
  1485. (0.00875) BD*( 1) C  71 - H  72  
                ( 38.19%)   0.6180* C  71 s( 35.04%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5916 -0.0178 -0.0021  0.0000
                                           -0.7633  0.0155  0.0172 -0.0674  0.0020
                                            0.0008 -0.2473 -0.0043  0.0163  0.0025
                                            0.0005  0.0088 -0.0009  0.0010 -0.0002
                                            0.0139  0.0019 -0.0087  0.0004  0.0024
                                            0.0016  0.0002 -0.0043 -0.0005 -0.0080
                                           -0.0023
                ( 61.81%)  -0.7862* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0021  0.0006  0.0240  0.0020
                                            0.0107
  1486. (0.00760) BD*( 1) C  71 - N  73  
                ( 59.34%)   0.7703* C  71 s( 34.52%)p 1.89( 65.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5875  0.0095  0.0024 -0.0003
                                            0.6146  0.0058  0.0037  0.0920  0.0025
                                            0.0006 -0.5165 -0.0330 -0.0055  0.0020
                                           -0.0035 -0.0121  0.0149 -0.0015  0.0025
                                            0.0064 -0.0116 -0.0012 -0.0016  0.0034
                                            0.0025  0.0006 -0.0086 -0.0024  0.0028
                                            0.0016
                ( 40.66%)  -0.6376* N  73 s( 32.41%)p 2.07( 67.18%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684 -0.0315  0.0019  0.0001
                                           -0.6946  0.0338 -0.0006 -0.1020  0.0041
                                            0.0001  0.4215 -0.0022 -0.0050  0.0096
                                            0.0000 -0.0481 -0.0037 -0.0092  0.0000
                                            0.0316 -0.0010  0.0211 -0.0039 -0.0008
                                           -0.0019 -0.0010  0.0088  0.0027 -0.0069
                                           -0.0030
  1487. (0.21067) BD*( 2) C  71 - N  73  
                ( 63.46%)   0.7966* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0018  0.0004 -0.0001 -0.0000
                                           -0.1041  0.0014 -0.0003  0.9926 -0.0118
                                            0.0023  0.0550 -0.0008 -0.0000  0.0196
                                            0.0062  0.0024  0.0007 -0.0113 -0.0026
                                           -0.0048 -0.0015 -0.0012 -0.0002  0.0007
                                           -0.0001  0.0053 -0.0003  0.0055 -0.0016
                                            0.0060
                ( 36.54%)  -0.6045* N  73 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0012  0.0000 -0.0001  0.0000
                                           -0.1089  0.0025 -0.0010  0.9908 -0.0197
                                            0.0091  0.0619 -0.0019  0.0005 -0.0114
                                           -0.0040 -0.0051 -0.0001  0.0409 -0.0014
                                            0.0049  0.0008  0.0043 -0.0002  0.0010
                                           -0.0012  0.0069  0.0025 -0.0041 -0.0044
                                            0.0121
  1488. (0.00750) BD*( 1) N  73 - C  74  
                ( 39.81%)   0.6310* N  73 s( 32.03%)p 2.11( 67.59%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5651  0.0307  0.0044 -0.0001
                                           -0.7061  0.0336  0.0061 -0.0523  0.0032
                                            0.0002 -0.4163  0.0016  0.0098 -0.0044
                                            0.0004 -0.0463 -0.0046 -0.0011 -0.0009
                                           -0.0311  0.0005 -0.0217  0.0036  0.0018
                                           -0.0013  0.0004 -0.0085 -0.0012 -0.0072
                                           -0.0018
                ( 60.19%)  -0.7758* C  74 s( 29.78%)p 2.36( 70.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5455 -0.0169 -0.0030  0.0007
                                            0.6315  0.0085 -0.0001  0.0386 -0.0008
                                           -0.0006  0.5476  0.0341  0.0098 -0.0029
                                            0.0002  0.0119 -0.0194  0.0019 -0.0017
                                           -0.0095 -0.0041 -0.0013 -0.0010 -0.0003
                                            0.0010  0.0002 -0.0010 -0.0002 -0.0014
                                           -0.0004
  1489. (0.00701) BD*( 1) C  74 - H  75  
                ( 37.90%)   0.6157* C  74 s( 34.06%)p 1.93( 65.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5835 -0.0006  0.0122  0.0000
                                           -0.7507  0.0023  0.0200 -0.0978 -0.0001
                                            0.0032  0.2913  0.0002 -0.0156 -0.0047
                                           -0.0013  0.0108  0.0063  0.0016  0.0005
                                           -0.0191 -0.0039  0.0064  0.0039 -0.0038
                                            0.0008 -0.0000  0.0066  0.0018 -0.0065
                                           -0.0027
                ( 62.10%)  -0.7880* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0010  0.0190  0.0026
                                           -0.0084


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     2. BD (   1) N   2 - C   6    93.9  283.4    94.4  291.9   8.5     86.4  100.3   3.1
     3. BD (   2) N   2 - C   6    93.9  283.4     2.8  332.3  92.0    176.7  107.3  90.6
     4. BD (   1) N   2 - C   9    89.8  177.7    89.2  169.2   8.5     90.1    2.2   4.5
     5. BD (   1) N   3 - C  10    92.5  193.1    92.7  201.4   8.2     87.6   10.1   3.0
     6. BD (   2) N   3 - C  10    92.5  193.1     2.9  247.6  90.9    177.4   43.2  90.3
     7. BD (   1) N   3 - C  13    88.6   87.6    88.4   79.4   8.2     91.3  270.3   2.7
     8. BD (   1) N   4 - C  14    89.5  103.2    88.8  111.3   8.1     90.1  280.3   2.9
     9. BD (   2) N   4 - C  14    89.5  103.2     4.4  354.6  90.9    176.1  190.3  89.7
    10. BD (   1) N   4 - C  17    95.0  357.6    94.8  349.3   8.3     85.3  180.6   3.0
    11. BD (   1) N   5 - C  18    91.6   13.4    90.8   21.9   8.6     88.1  190.4   3.0
    12. BD (   2) N   5 - C  18    91.6   13.4     5.5  291.6  90.8    173.4  116.3  90.1
    13. BD (   1) N   5 - C  21    96.2  267.3    95.8  258.7   8.6     83.9   90.4   3.0
    14. BD (   1) C   6 - C   7    91.5  214.2    91.1  217.0   2.8     88.8   26.7   7.5
    15. BD (   1) C   6 - C  22    92.9  338.0    92.1  340.2   2.3      --     --    --
    16. BD (   1) C   7 - C   8    87.5  140.6    87.8  149.2   8.6     92.7  311.9   8.7
    17. BD (   2) C   7 - C   8    87.5  140.6   176.3   97.2  89.8    176.5   93.0  89.8
    19. BD (   1) C   8 - C   9    86.9   66.8    86.8   74.3   7.5     92.7  242.3   4.5
    21. BD (   1) C   9 - C  24    87.0  122.9    86.3  122.1   1.0      --     --    --
    22. BD (   2) C   9 - C  24    87.0  122.9   175.9   97.5  89.3    177.0   72.8  89.0
    23. BD (   1) C  10 - C  11    90.2  124.3    89.9  126.7   2.4     90.0  298.3   6.0
    24. BD (   1) C  10 - C  24    92.6  247.8    92.2  250.0   2.3      --     --    --
    25. BD (   1) C  11 - C  12    87.4   50.6    90.2   56.9   6.9     95.5  224.8   6.5
    26. BD (   2) C  11 - C  12    87.4   50.6     0.3  192.6  87.6      4.7  221.3  88.0
    28. BD (   1) C  12 - C  13    88.5  336.5    87.9  342.3   5.7     90.0  154.0   3.0
    30. BD (   1) C  13 - C  26    88.2   33.1    87.2   31.0   2.3     90.3  212.9   1.5
    31. BD (   1) C  14 - C  15    93.9   34.5    93.2   37.0   2.5     85.8  208.5   6.1
    32. BD (   1) C  14 - C  26    87.7  158.0    86.4  160.2   2.5     90.5  338.1   1.8
    33. BD (   1) C  15 - C  16    93.0  320.6    95.9  326.8   6.8     90.0  134.9   6.4
    34. BD (   2) C  15 - C  16    93.0  320.6     5.9  344.0  87.6      3.0   24.7  88.3
    36. BD (   1) C  16 - C  17    88.5  246.7    88.4  252.6   5.9     90.7   64.0   2.9
    38. BD (   1) C  17 - C  28    92.1  303.2    91.4  300.9   2.4     86.5  123.0   1.4
    39. BD (   1) C  18 - C  19    97.5  304.2    96.6  306.8   2.7     82.1  117.9   6.2
    40. BD (   1) C  18 - C  28    86.7   68.0    85.4   69.9   2.3     91.4  248.4   1.9
    41. BD (   1) C  19 - C  20    92.4  230.3    93.1  236.5   6.2     88.0   44.1   6.2
    42. BD (   2) C  19 - C  20    92.4  230.3   172.3  120.4  90.2      7.5  299.2  90.3
    44. BD (   1) C  20 - C  21    84.6  157.0    84.6  163.2   6.2     95.2  334.2   2.8
    46. BD (   1) C  21 - C  22    90.7  212.9    90.4  210.9   2.1      --     --    --
    51. BD (   1) C  30 - H  31    92.9  260.3    92.9  259.3   1.0      --     --    --
    56. BD (   1) C  34 - H  37    89.2  200.9    89.2  201.9   1.0      --     --    --
    59. BD (   1) C  38 - H  41    69.5  110.5    69.2  112.0   1.4      --     --    --
    61. BD (   1) C  42 - C  44   118.4  149.1   110.0  152.1   8.9     53.3  324.8   9.0
    62. BD (   2) C  42 - C  44   118.4  149.1   147.6   21.7  83.3    136.4    9.3  83.2
    63. BD (   1) C  44 - H  45   126.9  218.6   126.8  217.3   1.0      --     --    --
    67. BD (   1) C  47 - H  50    74.5   19.4    74.1   20.8   1.4      --     --    --
    69. BD (   1) C  51 - C  53   119.6   62.5   110.8   64.4   9.0     51.6  239.4   9.1
    70. BD (   2) C  51 - C  53   119.6   62.5   151.2  283.3  83.3    138.9  273.1  83.1
    71. BD (   1) C  53 - H  54   121.7  130.9   121.7  129.7   1.0      --     --    --
    79. BD (   1) C  64 - H  65   100.9    9.2    99.7    9.1   1.3      --     --    --
    84. BD (   1) N  68 - C  70    88.2    6.1    81.5    5.7   6.7     84.5  186.5   7.3
    85. BD (   1) N  68 - C  71   163.8  175.2   157.9  178.5   6.0      9.4  346.1   7.1
    86. BD (   1) C  70 - C  74   162.5   16.2   154.4   12.7   8.2      9.9  204.7   7.8
    87. BD (   2) C  70 - C  74   162.5   16.2    86.9   96.2  90.0     86.8   96.2  90.0
    89. BD (   1) C  71 - N  73   126.7    8.5   131.3    8.7   4.6     58.2  188.4   4.9
    90. BD (   2) C  71 - N  73   126.7    8.5    86.9   96.0  89.8     93.5  276.3  90.3
    91. BD (   1) N  73 - C  74    53.0    3.8    58.8    4.2   5.9    132.7  183.3   5.7
    92. BD (   1) C  74 - H  75   111.9    7.5   110.6    7.4   1.3      --     --    --
   146. LP*(   5)Fe   1             --     --     94.7  341.5   --       --     --    --
   150. LP (   1) N   2             --     --     91.5   50.6   --       --     --    --
   151. LP (   1) N   3             --     --     91.5  320.2   --       --     --    --
   152. LP (   1) N   4             --     --     88.2  230.5   --       --     --    --
   153. LP (   1) N   5             --     --     85.8  140.5   --       --     --    --
   154. LP (   1) C  13             --     --    177.7   50.0   --       --     --    --
   155. LP*(   1) C  17             --     --    175.9  173.0   --       --     --    --
   156. LP*(   1) C  21             --     --    173.2  116.5   --       --     --    --
   157. LP (   1) C  22             --     --    174.7  112.5   --       --     --    --
   158. LP (   1) C  26             --     --    179.0  101.7   --       --     --    --
   159. LP (   1) C  28             --     --    176.1  139.2   --       --     --    --
   160. LP (   1) N  68             --     --     86.9   96.2   --       --     --    --
  1400. BD*(   2) N   2 - C   6    93.9  283.4     2.8  332.3  92.0    176.7  107.3  90.6
  1403. BD*(   2) N   3 - C  10    92.5  193.1     2.9  247.6  90.9    177.4   43.2  90.3
  1406. BD*(   2) N   4 - C  14    89.5  103.2     4.4  354.6  90.9    176.1  190.3  89.7
  1409. BD*(   2) N   5 - C  18    91.6   13.4     5.5  291.6  90.8    173.4  116.3  90.1
  1414. BD*(   2) C   7 - C   8    87.5  140.6   176.3   97.2  89.8    176.5   93.0  89.8
  1419. BD*(   2) C   9 - C  24    87.0  122.9   175.9   97.5  89.3    177.0   72.8  89.0
  1423. BD*(   2) C  11 - C  12    87.4   50.6     0.3  192.6  87.6      4.7  221.3  88.0
  1431. BD*(   2) C  15 - C  16    93.0  320.6     5.9  344.0  87.6      3.0   24.7  88.3
  1439. BD*(   2) C  19 - C  20    92.4  230.3   172.3  120.4  90.2      7.5  299.2  90.3
  1484. BD*(   2) C  70 - C  74   162.5   16.2    86.9   96.2  90.0     86.8   96.2  90.0
  1487. BD*(   2) C  71 - N  73   126.7    8.5    86.9   96.0  89.8     93.5  276.3  90.3

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
