 Entering Gaussian System, Link 0=g16
 Input=5ejt05.com
 Output=5ejt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020807/Gau-3135359.inp" -scrdir="/local/becsleip_8020807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3135360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18776 -30.08071 -25.92584 -25.90636 -25.90415
 Alpha  occ. eigenvalues --  -19.15846 -14.41901 -14.35629 -14.32306 -14.32289
 Alpha  occ. eigenvalues --  -14.32093 -14.31873 -10.25671 -10.23886 -10.21199
 Alpha  occ. eigenvalues --  -10.20984 -10.20842 -10.20757 -10.20755 -10.20704
 Alpha  occ. eigenvalues --  -10.20697 -10.20638 -10.20590 -10.20488 -10.19459
 Alpha  occ. eigenvalues --  -10.19380 -10.18839 -10.18736 -10.18710 -10.18632
 Alpha  occ. eigenvalues --  -10.18586 -10.18511 -10.18508 -10.18500 -10.18474
 Alpha  occ. eigenvalues --  -10.18373 -10.18359 -10.18356 -10.18262 -10.18230
 Alpha  occ. eigenvalues --  -10.18130 -10.18102 -10.18095 -10.18043 -10.18016
 Alpha  occ. eigenvalues --  -10.18010  -3.53766  -2.33439  -2.29234  -2.28941
 Alpha  occ. eigenvalues --   -1.05454  -1.04086  -0.96780  -0.95871  -0.95741
 Alpha  occ. eigenvalues --   -0.94831  -0.91152  -0.82054  -0.81718  -0.81391
 Alpha  occ. eigenvalues --   -0.80641  -0.80415  -0.80299  -0.79385  -0.79322
 Alpha  occ. eigenvalues --   -0.76581  -0.75528  -0.74163  -0.73729  -0.73057
 Alpha  occ. eigenvalues --   -0.71988  -0.70847  -0.69994  -0.68225  -0.67871
 Alpha  occ. eigenvalues --   -0.67671  -0.64870  -0.63957  -0.63864  -0.61492
 Alpha  occ. eigenvalues --   -0.60499  -0.59887  -0.59619  -0.57654  -0.56509
 Alpha  occ. eigenvalues --   -0.56158  -0.54377  -0.53544  -0.53180  -0.52681
 Alpha  occ. eigenvalues --   -0.51009  -0.50906  -0.50434  -0.48925  -0.48107
 Alpha  occ. eigenvalues --   -0.47777  -0.47630  -0.47465  -0.45148  -0.44715
 Alpha  occ. eigenvalues --   -0.44607  -0.44416  -0.44102  -0.43765  -0.43577
 Alpha  occ. eigenvalues --   -0.43319  -0.43293  -0.43012  -0.42954  -0.42620
 Alpha  occ. eigenvalues --   -0.42554  -0.42285  -0.42148  -0.41592  -0.41425
 Alpha  occ. eigenvalues --   -0.41289  -0.41228  -0.40648  -0.40325  -0.40048
 Alpha  occ. eigenvalues --   -0.39647  -0.39411  -0.39244  -0.39141  -0.38802
 Alpha  occ. eigenvalues --   -0.38516  -0.38363  -0.38086  -0.37554  -0.37030
 Alpha  occ. eigenvalues --   -0.37000  -0.36803  -0.36387  -0.36000  -0.35495
 Alpha  occ. eigenvalues --   -0.34730  -0.34366  -0.34024  -0.33603  -0.33173
 Alpha  occ. eigenvalues --   -0.32594  -0.31576  -0.31142  -0.31002  -0.30863
 Alpha  occ. eigenvalues --   -0.29754  -0.29173  -0.28964  -0.27350  -0.26351
 Alpha  occ. eigenvalues --   -0.26124  -0.24012  -0.23268  -0.22300  -0.21539
 Alpha  occ. eigenvalues --   -0.21200  -0.20697  -0.17739  -0.17542  -0.16256
 Alpha virt. eigenvalues --   -0.06602  -0.06493  -0.01840   0.00670   0.01245
 Alpha virt. eigenvalues --    0.02286   0.02452   0.03520   0.04615   0.04754
 Alpha virt. eigenvalues --    0.05182   0.05732   0.05928   0.06101   0.06363
 Alpha virt. eigenvalues --    0.07087   0.07923   0.08168   0.08416   0.08827
 Alpha virt. eigenvalues --    0.09121   0.09339   0.09775   0.09915   0.10183
 Alpha virt. eigenvalues --    0.10452   0.11265   0.11497   0.11567   0.11853
 Alpha virt. eigenvalues --    0.11907   0.12122   0.12276   0.12531   0.12972
 Alpha virt. eigenvalues --    0.13258   0.13405   0.13617   0.13670   0.14351
 Alpha virt. eigenvalues --    0.14390   0.14587   0.14673   0.14879   0.15062
 Alpha virt. eigenvalues --    0.15408   0.15550   0.15655   0.15952   0.16052
 Alpha virt. eigenvalues --    0.16228   0.16425   0.16598   0.17107   0.17290
 Alpha virt. eigenvalues --    0.17405   0.17767   0.17861   0.18285   0.18683
 Alpha virt. eigenvalues --    0.19142   0.19488   0.19728   0.20036   0.20178
 Alpha virt. eigenvalues --    0.20416   0.20566   0.20931   0.21099   0.21396
 Alpha virt. eigenvalues --    0.21714   0.21774   0.22276   0.22435   0.22783
 Alpha virt. eigenvalues --    0.23213   0.23309   0.23911   0.24344   0.24416
 Alpha virt. eigenvalues --    0.24800   0.25145   0.25427   0.25816   0.25903
 Alpha virt. eigenvalues --    0.26378   0.26485   0.26563   0.27029   0.27310
 Alpha virt. eigenvalues --    0.27375   0.27571   0.28008   0.28226   0.28573
 Alpha virt. eigenvalues --    0.28698   0.28996   0.29360   0.29581   0.29847
 Alpha virt. eigenvalues --    0.30116   0.30368   0.30546   0.30961   0.31155
 Alpha virt. eigenvalues --    0.31264   0.31510   0.31989   0.32023   0.32417
 Alpha virt. eigenvalues --    0.32861   0.33174   0.33488   0.33610   0.33929
 Alpha virt. eigenvalues --    0.34481   0.34737   0.34849   0.35065   0.35351
 Alpha virt. eigenvalues --    0.35638   0.36005   0.36268   0.36514   0.36643
 Alpha virt. eigenvalues --    0.37127   0.37282   0.37511   0.37695   0.38193
 Alpha virt. eigenvalues --    0.38439   0.38591   0.38809   0.39138   0.39489
 Alpha virt. eigenvalues --    0.39504   0.39800   0.39870   0.40209   0.40398
 Alpha virt. eigenvalues --    0.40550   0.40666   0.40994   0.41307   0.41450
 Alpha virt. eigenvalues --    0.41765   0.41879   0.42219   0.42262   0.42469
 Alpha virt. eigenvalues --    0.42596   0.42917   0.43163   0.43381   0.43599
 Alpha virt. eigenvalues --    0.43755   0.44094   0.44130   0.44429   0.44770
 Alpha virt. eigenvalues --    0.44807   0.45100   0.45417   0.45779   0.45862
 Alpha virt. eigenvalues --    0.46223   0.46491   0.46730   0.46900   0.47177
 Alpha virt. eigenvalues --    0.47201   0.47473   0.47550   0.47710   0.48008
 Alpha virt. eigenvalues --    0.48240   0.48713   0.48862   0.49112   0.49175
 Alpha virt. eigenvalues --    0.49389   0.49499   0.49725   0.50039   0.50213
 Alpha virt. eigenvalues --    0.50503   0.50669   0.50761   0.51109   0.51301
 Alpha virt. eigenvalues --    0.51719   0.51856   0.52070   0.52273   0.52469
 Alpha virt. eigenvalues --    0.52659   0.52924   0.53000   0.53530   0.53696
 Alpha virt. eigenvalues --    0.53927   0.54291   0.54420   0.54548   0.55012
 Alpha virt. eigenvalues --    0.55457   0.55733   0.55909   0.56002   0.56429
 Alpha virt. eigenvalues --    0.56526   0.56752   0.56892   0.57593   0.57814
 Alpha virt. eigenvalues --    0.57956   0.58223   0.58456   0.58662   0.58987
 Alpha virt. eigenvalues --    0.59174   0.59481   0.59917   0.60390   0.60743
 Alpha virt. eigenvalues --    0.61321   0.61434   0.61928   0.61992   0.62475
 Alpha virt. eigenvalues --    0.62595   0.62758   0.63131   0.63383   0.63593
 Alpha virt. eigenvalues --    0.64152   0.64516   0.64710   0.65036   0.65290
 Alpha virt. eigenvalues --    0.65468   0.65912   0.66061   0.66241   0.66523
 Alpha virt. eigenvalues --    0.66874   0.66982   0.67238   0.67590   0.67906
 Alpha virt. eigenvalues --    0.68459   0.68839   0.69496   0.69589   0.70011
 Alpha virt. eigenvalues --    0.70178   0.70833   0.70866   0.71304   0.71603
 Alpha virt. eigenvalues --    0.71639   0.72063   0.72652   0.72854   0.73041
 Alpha virt. eigenvalues --    0.73376   0.73794   0.74231   0.74448   0.75045
 Alpha virt. eigenvalues --    0.75200   0.75585   0.75686   0.76027   0.76745
 Alpha virt. eigenvalues --    0.76950   0.77264   0.77398   0.77787   0.78018
 Alpha virt. eigenvalues --    0.78245   0.78358   0.78644   0.79459   0.79852
 Alpha virt. eigenvalues --    0.79911   0.80156   0.80168   0.80800   0.80988
 Alpha virt. eigenvalues --    0.81249   0.81423   0.82075   0.82620   0.82714
 Alpha virt. eigenvalues --    0.83906   0.84415   0.84535   0.85077   0.85438
 Alpha virt. eigenvalues --    0.85492   0.85855   0.86510   0.86566   0.86919
 Alpha virt. eigenvalues --    0.87717   0.88007   0.88437   0.88615   0.89080
 Alpha virt. eigenvalues --    0.89411   0.90176   0.90422   0.90705   0.91278
 Alpha virt. eigenvalues --    0.91449   0.91717   0.92121   0.92368   0.92791
 Alpha virt. eigenvalues --    0.93187   0.93402   0.94385   0.94583   0.95085
 Alpha virt. eigenvalues --    0.95199   0.95476   0.95862   0.96274   0.96662
 Alpha virt. eigenvalues --    0.97006   0.97416   0.97573   0.98240   0.98803
 Alpha virt. eigenvalues --    0.98834   0.99101   0.99381   0.99783   0.99975
 Alpha virt. eigenvalues --    1.00526   1.00685   1.01234   1.02084   1.02258
 Alpha virt. eigenvalues --    1.02359   1.02514   1.02921   1.03042   1.03163
 Alpha virt. eigenvalues --    1.03282   1.03332   1.03863   1.04064   1.04880
 Alpha virt. eigenvalues --    1.05062   1.05457   1.05553   1.06082   1.06368
 Alpha virt. eigenvalues --    1.06691   1.07084   1.07712   1.08034   1.08444
 Alpha virt. eigenvalues --    1.08821   1.09234   1.09743   1.09915   1.10337
 Alpha virt. eigenvalues --    1.10782   1.11256   1.12103   1.12477   1.12711
 Alpha virt. eigenvalues --    1.13260   1.13715   1.13819   1.14365   1.14959
 Alpha virt. eigenvalues --    1.15764   1.16096   1.16419   1.16715   1.17356
 Alpha virt. eigenvalues --    1.17618   1.18061   1.18473   1.18974   1.19217
 Alpha virt. eigenvalues --    1.19308   1.19510   1.19982   1.20214   1.20919
 Alpha virt. eigenvalues --    1.21107   1.21690   1.21866   1.22044   1.22821
 Alpha virt. eigenvalues --    1.23037   1.23690   1.24223   1.24450   1.24868
 Alpha virt. eigenvalues --    1.25533   1.26239   1.26856   1.27109   1.27354
 Alpha virt. eigenvalues --    1.27632   1.27945   1.28462   1.28930   1.29102
 Alpha virt. eigenvalues --    1.29407   1.29592   1.29717   1.30491   1.30809
 Alpha virt. eigenvalues --    1.30960   1.31373   1.31774   1.32222   1.32735
 Alpha virt. eigenvalues --    1.33210   1.33927   1.34362   1.34669   1.36337
 Alpha virt. eigenvalues --    1.36415   1.36945   1.37352   1.37848   1.38284
 Alpha virt. eigenvalues --    1.38948   1.39556   1.39996   1.40613   1.41054
 Alpha virt. eigenvalues --    1.42085   1.42137   1.42904   1.43253   1.44522
 Alpha virt. eigenvalues --    1.44593   1.44949   1.45333   1.45862   1.46387
 Alpha virt. eigenvalues --    1.46710   1.46975   1.47377   1.47431   1.47612
