 Entering Gaussian System, Link 0=g16
 Input=1q5e05.com
 Output=1q5e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030206/Gau-3484268.inp" -scrdir="/local/bebjones_8030206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3484269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29573 -88.98801 -30.18245 -26.03084 -26.00842
 Alpha  occ. eigenvalues --  -26.00721 -14.36083 -14.35798 -14.35778 -14.35680
 Alpha  occ. eigenvalues --  -10.24319 -10.22433 -10.22211 -10.22115 -10.21919
 Alpha  occ. eigenvalues --  -10.21865 -10.21726 -10.21605 -10.21589 -10.20176
 Alpha  occ. eigenvalues --  -10.20102 -10.19894 -10.19851 -10.19558 -10.19482
 Alpha  occ. eigenvalues --  -10.19478 -10.19464 -10.19397 -10.19376 -10.19328
 Alpha  occ. eigenvalues --  -10.19268 -10.19258 -10.19215 -10.18929 -10.18801
 Alpha  occ. eigenvalues --  -10.18793 -10.18759 -10.18688 -10.18460 -10.17729
 Alpha  occ. eigenvalues --  -10.17511  -8.01756  -5.96276  -5.96033  -5.95610
 Alpha  occ. eigenvalues --   -3.60259  -2.40626  -2.34743  -2.34500  -0.98676
 Alpha  occ. eigenvalues --   -0.97702  -0.97558  -0.96638  -0.83301  -0.83206
 Alpha  occ. eigenvalues --   -0.82739  -0.82496  -0.81853  -0.81466  -0.80579
 Alpha  occ. eigenvalues --   -0.80346  -0.77428  -0.76450  -0.75018  -0.74767
 Alpha  occ. eigenvalues --   -0.73796  -0.71840  -0.70946  -0.69386  -0.69114
 Alpha  occ. eigenvalues --   -0.68826  -0.68705  -0.65061  -0.64922  -0.61439
 Alpha  occ. eigenvalues --   -0.60851  -0.58630  -0.57902  -0.55446  -0.54676
 Alpha  occ. eigenvalues --   -0.54214  -0.54032  -0.52177  -0.52082  -0.51708
 Alpha  occ. eigenvalues --   -0.49930  -0.49379  -0.48620  -0.48434  -0.47562
 Alpha  occ. eigenvalues --   -0.46551  -0.45875  -0.45533  -0.45268  -0.45012
 Alpha  occ. eigenvalues --   -0.44836  -0.44303  -0.44038  -0.43809  -0.43556
 Alpha  occ. eigenvalues --   -0.43242  -0.42918  -0.42631  -0.42479  -0.42191
 Alpha  occ. eigenvalues --   -0.42039  -0.41541  -0.41387  -0.41212  -0.41140
 Alpha  occ. eigenvalues --   -0.40949  -0.40791  -0.40214  -0.39722  -0.39615
 Alpha  occ. eigenvalues --   -0.39292  -0.39054  -0.38688  -0.38523  -0.38120
 Alpha  occ. eigenvalues --   -0.38046  -0.37986  -0.37429  -0.37010  -0.36786
 Alpha  occ. eigenvalues --   -0.35418  -0.35287  -0.34424  -0.34404  -0.33796
 Alpha  occ. eigenvalues --   -0.33052  -0.32903  -0.31925  -0.31614  -0.30736
 Alpha  occ. eigenvalues --   -0.30174  -0.28208  -0.27855  -0.27472  -0.24309
 Alpha  occ. eigenvalues --   -0.23959  -0.23267  -0.23214  -0.20265  -0.19553
 Alpha  occ. eigenvalues --   -0.11625
 Alpha virt. eigenvalues --   -0.09086  -0.07663  -0.03212  -0.01184  -0.00237
 Alpha virt. eigenvalues --    0.01221   0.02394   0.03488   0.04055   0.04487
 Alpha virt. eigenvalues --    0.05169   0.05571   0.05976   0.06360   0.06616
 Alpha virt. eigenvalues --    0.07066   0.07251   0.07605   0.08223   0.08625
 Alpha virt. eigenvalues --    0.08955   0.09180   0.09762   0.10420   0.10780
 Alpha virt. eigenvalues --    0.10855   0.11128   0.11698   0.11724   0.12076
 Alpha virt. eigenvalues --    0.12130   0.12331   0.12494   0.12827   0.13168
 Alpha virt. eigenvalues --    0.13265   0.13424   0.13732   0.14073   0.14335
 Alpha virt. eigenvalues --    0.14451   0.14598   0.14749   0.14819   0.15329
 Alpha virt. eigenvalues --    0.15418   0.15523   0.15976   0.16020   0.16209
 Alpha virt. eigenvalues --    0.16728   0.17061   0.17134   0.17331   0.17403
 Alpha virt. eigenvalues --    0.17675   0.18138   0.18666   0.19071   0.19448
 Alpha virt. eigenvalues --    0.19738   0.20153   0.20580   0.20722   0.21126
 Alpha virt. eigenvalues --    0.21294   0.21552   0.21636   0.21828   0.22166
 Alpha virt. eigenvalues --    0.22631   0.22917   0.23206   0.23646   0.23924
 Alpha virt. eigenvalues --    0.24468   0.24588   0.24865   0.25094   0.25447
 Alpha virt. eigenvalues --    0.25670   0.25851   0.26154   0.26362   0.26515
 Alpha virt. eigenvalues --    0.26704   0.27052   0.27598   0.27895   0.28137
 Alpha virt. eigenvalues --    0.28515   0.28803   0.29185   0.29406   0.29608
 Alpha virt. eigenvalues --    0.29777   0.30271   0.30396   0.30737   0.31253
 Alpha virt. eigenvalues --    0.31374   0.31585   0.31949   0.32045   0.32528
 Alpha virt. eigenvalues --    0.33077   0.33162   0.33529   0.33833   0.34009
 Alpha virt. eigenvalues --    0.34327   0.34437   0.34824   0.35766   0.35854
 Alpha virt. eigenvalues --    0.36154   0.36465   0.36928   0.37245   0.37581
 Alpha virt. eigenvalues --    0.37868   0.38209   0.38531   0.38684   0.39107
 Alpha virt. eigenvalues --    0.39203   0.39443   0.39692   0.39975   0.40047
 Alpha virt. eigenvalues --    0.40225   0.40568   0.40908   0.41280   0.41430
 Alpha virt. eigenvalues --    0.41546   0.41723   0.41913   0.42243   0.42313
 Alpha virt. eigenvalues --    0.42574   0.43133   0.43427   0.43559   0.43673
 Alpha virt. eigenvalues --    0.43792   0.43966   0.44416   0.44572   0.45017
 Alpha virt. eigenvalues --    0.45322   0.45660   0.45702   0.45849   0.46030
 Alpha virt. eigenvalues --    0.46348   0.46639   0.46785   0.46983   0.47421
 Alpha virt. eigenvalues --    0.47645   0.48040   0.48164   0.48202   0.48545
 Alpha virt. eigenvalues --    0.48795   0.48938   0.49022   0.49170   0.49550
 Alpha virt. eigenvalues --    0.49590   0.49865   0.50201   0.50278   0.50838
 Alpha virt. eigenvalues --    0.51249   0.51438   0.51645   0.52041   0.52210
 Alpha virt. eigenvalues --    0.52332   0.52395   0.52742   0.53146   0.53413
 Alpha virt. eigenvalues --    0.53747   0.53833   0.54576   0.54699   0.55127
 Alpha virt. eigenvalues --    0.55312   0.55551   0.55975   0.56261   0.56527
 Alpha virt. eigenvalues --    0.56778   0.56950   0.57095   0.57665   0.58322
 Alpha virt. eigenvalues --    0.58449   0.59330   0.59371   0.59590   0.60339
 Alpha virt. eigenvalues --    0.60646   0.60953   0.61502   0.61720   0.61894
 Alpha virt. eigenvalues --    0.62091   0.62422   0.62973   0.63115   0.63506
 Alpha virt. eigenvalues --    0.63810   0.63989   0.64649   0.64969   0.65116
 Alpha virt. eigenvalues --    0.65511   0.65863   0.66348   0.66499   0.66691
 Alpha virt. eigenvalues --    0.67152   0.67323   0.67876   0.68042   0.68446
 Alpha virt. eigenvalues --    0.68855   0.69157   0.69320   0.69798   0.69970
 Alpha virt. eigenvalues --    0.70259   0.70690   0.70861   0.71264   0.71418
 Alpha virt. eigenvalues --    0.71787   0.72147   0.72453   0.72670   0.72892
 Alpha virt. eigenvalues --    0.73253   0.73770   0.74191   0.74439   0.74714
 Alpha virt. eigenvalues --    0.74931   0.75426   0.75866   0.76388   0.76500
 Alpha virt. eigenvalues --    0.77010   0.77114   0.77650   0.77860   0.78197
 Alpha virt. eigenvalues --    0.78856   0.79214   0.79359   0.80240   0.80438
 Alpha virt. eigenvalues --    0.80699   0.81131   0.81748   0.81960   0.82619
 Alpha virt. eigenvalues --    0.82766   0.83065   0.83775   0.83902   0.84686
 Alpha virt. eigenvalues --    0.85359   0.85756   0.86024   0.86318   0.86514
 Alpha virt. eigenvalues --    0.87733   0.87958   0.88554   0.88810   0.89460
 Alpha virt. eigenvalues --    0.89685   0.90220   0.90535   0.91083   0.91456
 Alpha virt. eigenvalues --    0.91716   0.92524   0.92741   0.92939   0.93089
 Alpha virt. eigenvalues --    0.93524   0.93974   0.94630   0.94865   0.95168
 Alpha virt. eigenvalues --    0.95716   0.95907   0.96008   0.96398   0.96579
 Alpha virt. eigenvalues --    0.97125   0.98087   0.98195   0.98662   0.99001
 Alpha virt. eigenvalues --    0.99093   0.99405   0.99996   1.00085   1.00429
 Alpha virt. eigenvalues --    1.00867   1.00893   1.01432   1.01643   1.01949
 Alpha virt. eigenvalues --    1.02307   1.02815   1.03699   1.04004   1.04119
 Alpha virt. eigenvalues --    1.04401   1.05008   1.05137   1.05505   1.06167
 Alpha virt. eigenvalues --    1.06683   1.06855   1.07317   1.07412   1.08607
 Alpha virt. eigenvalues --    1.09098   1.09447   1.09763   1.10128   1.10764
 Alpha virt. eigenvalues --    1.11055   1.11877   1.12310   1.12612   1.13166
 Alpha virt. eigenvalues --    1.13633   1.13892   1.14859   1.16119   1.16889
 Alpha virt. eigenvalues --    1.17137   1.17746   1.18026   1.18177   1.18362
 Alpha virt. eigenvalues --    1.18705   1.19453   1.19527   1.20165   1.20532
 Alpha virt. eigenvalues --    1.21109   1.21619   1.22153   1.22288   1.22801
 Alpha virt. eigenvalues --    1.23118   1.23827   1.24378   1.24822   1.25194
 Alpha virt. eigenvalues --    1.25688   1.25915   1.26253   1.26805   1.27309
 Alpha virt. eigenvalues --    1.27386   1.27881   1.28344   1.28628   1.29337
 Alpha virt. eigenvalues --    1.29916   1.30103   1.30354   1.31488   1.32134
 Alpha virt. eigenvalues --    1.32266   1.33158   1.33407   1.34858   1.35888
 Alpha virt. eigenvalues --    1.36046   1.36230   1.36524   1.37277   1.37662
 Alpha virt. eigenvalues --    1.39301   1.40001   1.40668   1.41424   1.41672
 Alpha virt. eigenvalues --    1.42592   1.42910   1.43157   1.44046   1.44444
 Alpha virt. eigenvalues --    1.44593   1.45069   1.45550   1.46052   1.46510
 Alpha virt. eigenvalues --    1.46747   1.47016   1.47693   1.48047   1.48186
 Alpha virt. eigenvalues --    1.48519   1.49021   1.49789   1.50046   1.50436
 Alpha virt. eigenvalues --    1.50748   1.50974   1.51139   1.51340   1.51915
 Alpha virt. eigenvalues --    1.51985   1.52283   1.52711   1.53028   1.53446
 Alpha virt. eigenvalues --    1.53638   1.53943   1.54153   1.54323   1.54868
 Alpha virt. eigenvalues --    1.54995   1.55118   1.55274   1.56006   1.56280
 Alpha virt. eigenvalues --    1.56452   1.56829   1.56921   1.57344   1.57561
 Alpha virt. eigenvalues --    1.57841   1.58302   1.58642   1.58976   1.59423
 Alpha virt. eigenvalues --    1.59706   1.60285   1.60759   1.60928   1.61488
 Alpha virt. eigenvalues --    1.61570   1.61718   1.62305   1.62547   1.63213
 Alpha virt. eigenvalues --    1.63458   1.63546   1.64042   1.64438   1.64803
 Alpha virt. eigenvalues --    1.64986   1.65463   1.65616   1.65792   1.66079
 Alpha virt. eigenvalues --    1.66540   1.66829   1.67140   1.67398   1.67830
 Alpha virt. eigenvalues --    1.68339   1.68480   1.69103   1.69262   1.69873
 Alpha virt. eigenvalues --    1.70217   1.70355   1.70927   1.71186   1.71536
 Alpha virt. eigenvalues --    1.72487   1.72560   1.73054   1.73281   1.73805
 Alpha virt. eigenvalues --    1.74351   1.75038   1.75411   1.76037   1.76467
 Alpha virt. eigenvalues --    1.77251   1.77792   1.78390   1.79003   1.79499
 Alpha virt. eigenvalues --    1.79690   1.80180   1.81689   1.81967   1.82223
 Alpha virt. eigenvalues --    1.82551   1.83171   1.83487   1.83693   1.84289
 Alpha virt. eigenvalues --    1.85132   1.85400   1.86044   1.86542   1.86860
 Alpha virt. eigenvalues --    1.87300   1.87693   1.88235   1.89418   1.89772
 Alpha virt. eigenvalues --    1.90085   1.90617   1.90957   1.91284   1.92430
 Alpha virt. eigenvalues --    1.92495   1.92817   1.93299   1.94392   1.94811
 Alpha virt. eigenvalues --    1.95389   1.95691   1.96200   1.96847   1.96920
 Alpha virt. eigenvalues --    1.97813   1.98176   1.98481   1.99119   1.99798
 Alpha virt. eigenvalues --    1.99956   2.00403   2.00725   2.01010   2.01348
 Alpha virt. eigenvalues --    2.02539   2.02792   2.03602   2.04389   2.04882
 Alpha virt. eigenvalues --    2.05238   2.06052   2.06365   2.06549   2.07409
 Alpha virt. eigenvalues --    2.07829   2.08707   2.08909   2.09057   2.09733
 Alpha virt. eigenvalues --    2.10043   2.10216   2.10840   2.11526   2.11770
 Alpha virt. eigenvalues --    2.12207   2.12775   2.13786   2.14720   2.14986
 Alpha virt. eigenvalues --    2.15276   2.15778   2.16539   2.16833   2.17106
 Alpha virt. eigenvalues --    2.17581   2.18290   2.18751   2.19359   2.19843
 Alpha virt. eigenvalues --    2.20506   2.20784   2.21159   2.21990   2.23427
 Alpha virt. eigenvalues --    2.23570   2.24439   2.24757   2.25260   2.25417
 Alpha virt. eigenvalues --    2.26057   2.26680   2.26943   2.27585   2.27959
 Alpha virt. eigenvalues --    2.28035   2.28632   2.29085   2.29704   2.30103
 Alpha virt. eigenvalues --    2.30266   2.31121   2.31294   2.31843   2.32247
 Alpha virt. eigenvalues --    2.32709   2.33284   2.34041   2.34334   2.34447
 Alpha virt. eigenvalues --    2.34710   2.35310   2.35832   2.36173   2.36468
 Alpha virt. eigenvalues --    2.37129   2.38065   2.38318   2.38829   2.39231
 Alpha virt. eigenvalues --    2.39593   2.40207   2.40738   2.41232   2.41538
 Alpha virt. eigenvalues --    2.41726   2.43052   2.43241   2.43534   2.44010
 Alpha virt. eigenvalues --    2.44520   2.44669   2.45005   2.45753   2.45987
 Alpha virt. eigenvalues --    2.46211   2.47147   2.47394   2.47858   2.48010
 Alpha virt. eigenvalues --    2.49036   2.49705   2.50266   2.50747   2.51583
 Alpha virt. eigenvalues --    2.52565   2.52865   2.53271   2.53993   2.54014
 Alpha virt. eigenvalues --    2.54481   2.54871   2.55199   2.55337   2.55723
 Alpha virt. eigenvalues --    2.55999   2.56181   2.56753   2.56906   2.57299
