 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061492/Gau-742229.inp" -scrdir="/local/bebjones_8061492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    742230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52   Atom        0.003497     -0.001978     -0.000348
    53   Atom       -0.002389      0.007055     -0.052236
    54   Atom       -0.000326     -0.000762      0.002150
    55   Atom        0.001455     -0.001168     -0.002243
    56   Atom       -0.005038      0.000199      0.000001
    57   Atom       -0.003066      0.003389     -0.000899
    58   Atom       -0.003254     -0.002138      0.000513
    59   Atom       -0.004366      0.000523     -0.000351
    60   Atom       -0.004709     -0.000245     -0.000230
    61   Atom       -0.004262      0.000241     -0.000368
    62   Atom       -0.002715     -0.000359      0.002713
    63   Atom       -0.002270      0.000464     -0.003094
    64   Atom       -0.000019     -0.000738     -0.000211
    65   Atom       -0.000073     -0.000530      0.000288
    66   Atom        0.000065     -0.000483     -0.000640
    67   Atom        0.000044     -0.001383     -0.000302
    68   Atom       -0.001041      0.001553     -0.000289
    69   Atom       -0.000035      0.001894     -0.000002
    70   Atom        0.000180     -0.000946     -0.000072
    71   Atom       -0.003343      0.003747     -0.000191
    72   Atom       -0.000002      0.003993      0.000552
    73   Atom        0.001592      0.000834     -0.000739
    74   Atom       -0.001186     -0.002869     -0.000068
    75   Atom        0.000055     -0.004495     -0.000923
    76   Atom       -0.000009      0.001032     -0.000193
    77   Atom       -0.000114      0.000772     -0.000619
    78   Atom       -0.000082      0.001706     -0.000284
    79   Atom        0.000068      0.000813      0.000220
    80   Atom        0.001055     -0.000689      0.000503
    81   Atom        0.000084     -0.001252     -0.000006
    82   Atom       -0.000198      0.001641     -0.000166
    83   Atom        0.002941     -0.002834      0.001080
    84   Atom        0.000090     -0.004124      0.000496
    85   Atom       -0.001194     -0.000199     -0.000011
    86   Atom        0.000838      0.003264     -0.000057
    87   Atom       -0.000373      0.005084     -0.000826
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7149   -29.690   -10.594    -9.904  0.9980 -0.0054 -0.0624
     1 Fe(57) Bbb     0.5534     9.582     3.419     3.196  0.0088  0.9985  0.0539
              Bcc     1.1615    20.109     7.175     6.708  0.0621 -0.0543  0.9966
 
              Baa    -0.0684    -2.637    -0.941    -0.880  0.7977  0.5986  0.0731
     2 N(14)  Bbb    -0.0594    -2.292    -0.818    -0.765 -0.6027  0.7877  0.1276
              Bcc     0.1278     4.929     1.759     1.644  0.0188 -0.1459  0.9891
 
              Baa    -0.0687    -2.650    -0.946    -0.884  0.8106 -0.5695 -0.1363
     3 N(14)  Bbb    -0.0553    -2.131    -0.760    -0.711  0.5665  0.8216 -0.0634
              Bcc     0.1240     4.782     1.706     1.595  0.1481 -0.0258  0.9886
 
              Baa    -0.0582    -2.246    -0.801    -0.749  0.8248  0.5304 -0.1961
     4 N(14)  Bbb    -0.0451    -1.741    -0.621    -0.581 -0.5468  0.8364 -0.0374
              Bcc     0.1034     3.987     1.423     1.330  0.1442  0.1381  0.9799
 
              Baa    -0.0570    -2.197    -0.784    -0.733 -0.6079  0.7858  0.1135
     5 N(14)  Bbb    -0.0491    -1.893    -0.675    -0.631  0.7934  0.6066  0.0504
              Bcc     0.1060     4.090     1.459     1.364  0.0293 -0.1207  0.9923
 
              Baa    -0.1355   -18.183    -6.488    -6.065  0.8582 -0.5133  0.0083
     6 C(13)  Bbb    -0.1299   -17.431    -6.220    -5.814  0.5079  0.8512  0.1321
              Bcc     0.2654    35.614    12.708    11.879 -0.0749 -0.1091  0.9912
 
              Baa    -0.0531    -7.132    -2.545    -2.379  0.8323 -0.5422 -0.1152
     7 C(13)  Bbb    -0.0432    -5.797    -2.068    -1.934  0.5538  0.8225  0.1295
              Bcc     0.0963    12.929     4.613     4.313  0.0245 -0.1716  0.9849
 
              Baa    -0.0565    -7.587    -2.707    -2.531 -0.4146  0.8883  0.1978
     8 C(13)  Bbb    -0.0465    -6.245    -2.228    -2.083  0.9100  0.4053  0.0873
              Bcc     0.1031    13.832     4.936     4.614  0.0026 -0.2162  0.9763
 
              Baa    -0.1246   -16.718    -5.965    -5.576  0.9014 -0.4237 -0.0893
     9 C(13)  Bbb    -0.1206   -16.183    -5.774    -5.398  0.4319  0.8946  0.1146
              Bcc     0.2452    32.901    11.740    10.974  0.0313 -0.1419  0.9894
 
              Baa    -0.1378   -18.493    -6.599    -6.169  0.9204  0.3864 -0.0591
    10 C(13)  Bbb    -0.1320   -17.714    -6.321    -5.909 -0.3836  0.9219  0.0544
              Bcc     0.2698    36.207    12.920    12.077  0.0755 -0.0274  0.9968
 
              Baa    -0.0543    -7.288    -2.601    -2.431  0.5322  0.8412 -0.0955
    11 C(13)  Bbb    -0.0457    -6.126    -2.186    -2.043  0.8448 -0.5350 -0.0044
              Bcc     0.1000    13.414     4.787     4.475  0.0548  0.0783  0.9954
 
              Baa    -0.0768   -10.301    -3.676    -3.436  0.8433  0.5258 -0.1115
    12 C(13)  Bbb    -0.0675    -9.055    -3.231    -3.020 -0.5274  0.8495  0.0174
              Bcc     0.1442    19.356     6.907     6.456  0.1039  0.0441  0.9936
 
              Baa    -0.1036   -13.898    -4.959    -4.636  0.9691  0.2286 -0.0923
    13 C(13)  Bbb    -0.1032   -13.855    -4.944    -4.621 -0.2307  0.9729 -0.0125
              Bcc     0.2068    27.753     9.903     9.257  0.0869  0.0334  0.9957
 
              Baa    -0.1196   -16.053    -5.728    -5.355 -0.5064  0.8623  0.0030
    14 C(13)  Bbb    -0.1161   -15.582    -5.560    -5.198  0.8582  0.5044 -0.0952
              Bcc     0.2358    31.636    11.288    10.553  0.0836  0.0456  0.9955
 
              Baa    -0.0847   -11.366    -4.056    -3.791  0.7710 -0.6340  0.0598
    15 C(13)  Bbb    -0.0748   -10.043    -3.584    -3.350  0.6365  0.7643 -0.1041
              Bcc     0.1595    21.410     7.639     7.141  0.0203  0.1184  0.9928
 
              Baa    -0.0535    -7.186    -2.564    -2.397 -0.3718  0.9235 -0.0947
    16 C(13)  Bbb    -0.0458    -6.148    -2.194    -2.051  0.9275  0.3652 -0.0800
              Bcc     0.0994    13.334     4.758     4.448  0.0393  0.1176  0.9923
 
              Baa    -0.1253   -16.813    -5.999    -5.608  0.9580 -0.2866  0.0025
    17 C(13)  Bbb    -0.1205   -16.171    -5.770    -5.394  0.2859  0.9549 -0.0804
              Bcc     0.2458    32.984    11.769    11.002  0.0206  0.0777  0.9968
 
              Baa    -0.1324   -17.772    -6.341    -5.928  0.9682  0.2469  0.0394
    18 C(13)  Bbb    -0.1282   -17.204    -6.139    -5.739 -0.2457  0.9688 -0.0329
              Bcc     0.2606    34.975    12.480    11.667 -0.0462  0.0222  0.9987
 
              Baa    -0.0531    -7.126    -2.543    -2.377  0.4814  0.8761  0.0272
    19 C(13)  Bbb    -0.0440    -5.911    -2.109    -1.972  0.8743 -0.4822  0.0557
              Bcc     0.0972    13.037     4.652     4.349 -0.0619  0.0030  0.9981
 
              Baa    -0.0620    -8.321    -2.969    -2.776  0.8620  0.5028  0.0648
    20 C(13)  Bbb    -0.0515    -6.914    -2.467    -2.306 -0.4990  0.8640 -0.0674
              Bcc     0.1135    15.235     5.436     5.082 -0.0898  0.0258  0.9956
 
              Baa    -0.1295   -17.382    -6.202    -5.798  0.8138  0.5802  0.0346
    21 C(13)  Bbb    -0.1232   -16.534    -5.900    -5.515 -0.5786  0.8143 -0.0453
              Bcc     0.2527    33.916    12.102    11.313 -0.0545  0.0169  0.9984
 
              Baa    -0.0585    -7.851    -2.801    -2.619  0.0691  0.9974  0.0196
    22 C(13)  Bbb    -0.0506    -6.783    -2.420    -2.263  0.9931 -0.0706  0.0937
              Bcc     0.1091    14.634     5.222     4.881 -0.0949 -0.0130  0.9954
 
              Baa    -0.0086    -4.587    -1.637    -1.530  0.0626 -0.0431  0.9971
    23 H(1)   Bbb    -0.0071    -3.783    -1.350    -1.262  0.9980  0.0077 -0.0623
              Bcc     0.0157     8.370     2.986     2.792 -0.0050  0.9990  0.0435
 
              Baa    -0.0745   -10.002    -3.569    -3.336  0.9987 -0.0258 -0.0449
    24 C(13)  Bbb    -0.0658    -8.830    -3.151    -2.945  0.0298  0.9953  0.0922
              Bcc     0.1403    18.831     6.719     6.281  0.0424 -0.0934  0.9947
 
              Baa    -0.0092    -4.900    -1.748    -1.634  0.0179  0.9282  0.3715
    25 H(1)   Bbb    -0.0083    -4.433    -1.582    -1.479  0.0449 -0.3720  0.9272
              Bcc     0.0175     9.333     3.330     3.113  0.9988  0.0001 -0.0483
 
              Baa    -0.0980   -13.153    -4.693    -4.387  0.0193  0.9981 -0.0579
    26 C(13)  Bbb    -0.0901   -12.096    -4.316    -4.035  0.9949 -0.0249 -0.0980
              Bcc     0.1882    25.249     9.010     8.422  0.0993  0.0557  0.9935
 
              Baa    -0.0114    -6.065    -2.164    -2.023  0.9698 -0.0255 -0.2424
    27 H(1)   Bbb    -0.0089    -4.733    -1.689    -1.579  0.2437  0.0972  0.9650
              Bcc     0.0202    10.798     3.853     3.602  0.0011  0.9949 -0.1005
 
              Baa    -0.0770   -10.328    -3.685    -3.445  0.9962 -0.0860 -0.0150
    28 C(13)  Bbb    -0.0684    -9.182    -3.276    -3.063  0.0847  0.9938 -0.0724
              Bcc     0.1454    19.510     6.962     6.508  0.0212  0.0709  0.9973
 
              Baa    -0.0095    -5.053    -1.803    -1.686  0.0146  0.9921  0.1249
    29 H(1)   Bbb    -0.0083    -4.444    -1.586    -1.482  0.0216 -0.1251  0.9919
              Bcc     0.0178     9.497     3.389     3.168  0.9997 -0.0118 -0.0232
 
              Baa    -0.0043    -0.578    -0.206    -0.193 -0.4591  0.8742  0.1585
    30 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122  0.0261 -0.1650  0.9859
              Bcc     0.0070     0.944     0.337     0.315  0.8880  0.4568  0.0530
 
              Baa    -0.0035    -1.887    -0.673    -0.629 -0.0432 -0.0729  0.9964
    31 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.5348  0.8441  0.0386
              Bcc     0.0064     3.416     1.219     1.139  0.8439  0.5312  0.0754
 
              Baa    -0.0049    -2.625    -0.937    -0.876 -0.2584 -0.0377  0.9653
    32 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.2418  0.9699 -0.0268
              Bcc     0.0078     4.137     1.476     1.380  0.9353  0.2404  0.2597
 
              Baa    -0.0048    -2.558    -0.913    -0.853  0.2499 -0.1441  0.9575
    33 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.2521  0.9451  0.2080
              Bcc     0.0078     4.135     1.476     1.379  0.9349  0.2934 -0.1998
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8658 -0.4975  0.0537
    34 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109 -0.0805 -0.0327  0.9962
              Bcc     0.0073     0.979     0.349     0.327  0.4938  0.8669  0.0684
 
              Baa    -0.0047    -2.500    -0.892    -0.834 -0.1309  0.1413  0.9813
    35 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.9395 -0.2983  0.1683
              Bcc     0.0076     4.076     1.455     1.360  0.3165  0.9440 -0.0937
 
              Baa    -0.0050    -2.675    -0.955    -0.892  0.0714 -0.4058  0.9112
    36 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.9566 -0.2309 -0.1778
              Bcc     0.0080     4.266     1.522     1.423  0.2825  0.8843  0.3717
 
              Baa    -0.0035    -1.893    -0.675    -0.631 -0.0219 -0.1720  0.9848
    37 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.8165 -0.5715 -0.0817
              Bcc     0.0064     3.411     1.217     1.138  0.5769  0.8023  0.1530
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.4678  0.7837  0.4086
    38 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.136 -0.2427 -0.3306  0.9120
              Bcc     0.0071     0.956     0.341     0.319  0.8499 -0.5258  0.0355
 
              Baa    -0.0046    -2.469    -0.881    -0.824  0.3434 -0.0336  0.9386
    39 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.3485  0.9326 -0.0941
              Bcc     0.0074     3.955     1.411     1.319  0.8722 -0.3594 -0.3319
 
              Baa    -0.0055    -2.927    -1.044    -0.976 -0.1151 -0.0532  0.9919
    40 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487  0.2630  0.9613  0.0821
              Bcc     0.0082     4.388     1.566     1.464  0.9579 -0.2704  0.0967
 
              Baa    -0.0046    -2.437    -0.870    -0.813 -0.1427 -0.1205  0.9824
    41 H(1)   Bbb    -0.0016    -0.874    -0.312    -0.292  0.5754  0.7975  0.1814
              Bcc     0.0062     3.312     1.182     1.105  0.8053 -0.5912  0.0445
 
              Baa    -0.0410    -5.502    -1.963    -1.835  0.6038  0.1275  0.7869
    42 C(13)  Bbb     0.0117     1.570     0.560     0.524  0.6408  0.5094 -0.5743
              Bcc     0.0293     3.931     1.403     1.311 -0.4741  0.8510  0.2259
 
              Baa    -0.0056    -2.979    -1.063    -0.994  0.2080  0.1363  0.9686
    43 H(1)   Bbb    -0.0041    -2.179    -0.778    -0.727  0.9217  0.3042 -0.2407
              Bcc     0.0097     5.158     1.841     1.721 -0.3275  0.9428 -0.0623
 
              Baa    -0.0519    -6.970    -2.487    -2.325 -0.6656 -0.2916  0.6870
    44 C(13)  Bbb    -0.0448    -6.017    -2.147    -2.007 -0.2256  0.9561  0.1872
              Bcc     0.0968    12.987     4.634     4.332  0.7114  0.0304  0.7021
 
              Baa    -0.0034    -1.819    -0.649    -0.607  0.3686  0.4993  0.7841
    45 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.305 -0.4542  0.8327 -0.3167
              Bcc     0.0051     2.735     0.976     0.912  0.8111  0.2394 -0.5337
 
              Baa    -0.0075    -3.997    -1.426    -1.333 -0.6695 -0.0255  0.7424
    46 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308  0.7293  0.1668  0.6635
              Bcc     0.0092     4.921     1.756     1.642 -0.1407  0.9857 -0.0930
 
              Baa    -0.0047    -0.634    -0.226    -0.211  0.8533 -0.4604  0.2447
    47 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114 -0.1191  0.2849  0.9511
              Bcc     0.0073     0.975     0.348     0.325  0.5076  0.8408 -0.1883
 
              Baa    -0.0049    -2.621    -0.935    -0.874  0.0655 -0.2030  0.9770
    48 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.9334 -0.3338 -0.1320
              Bcc     0.0080     4.281     1.527     1.428  0.3529  0.9205  0.1676
 
              Baa    -0.0059    -3.164    -1.129    -1.056  0.0277  0.2939  0.9554
    49 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.9725 -0.2290  0.0422
              Bcc     0.0087     4.658     1.662     1.554  0.2312  0.9280 -0.2921
 
              Baa    -0.0047    -2.493    -0.890    -0.832 -0.0764  0.3178  0.9451
    50 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.410  0.7938 -0.5542  0.2505
              Bcc     0.0070     3.721     1.328     1.241  0.6033  0.7694 -0.2099
 
              Baa    -0.0302    -4.052    -1.446    -1.352  0.1520 -0.4252  0.8922
    51 C(13)  Bbb     0.0075     1.012     0.361     0.338 -0.4795  0.7577  0.4428
              Bcc     0.0227     3.040     1.085     1.014  0.8643  0.4951  0.0887
 
              Baa    -0.0054    -2.889    -1.031    -0.964  0.1730 -0.0926  0.9806
    52 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.644 -0.2710  0.9527  0.1378
              Bcc     0.0090     4.818     1.719     1.607  0.9469  0.2896 -0.1397
 
              Baa    -0.0404    -5.418    -1.933    -1.807 -0.2883  0.7859  0.5470
    53 C(13)  Bbb    -0.0334    -4.482    -1.599    -1.495  0.9552  0.2760  0.1069
              Bcc     0.0738     9.900     3.533     3.302  0.0669 -0.5533  0.8303
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.2348 -0.3351  0.9125
    54 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086  0.9613  0.2190 -0.1670
              Bcc     0.0035     1.876     0.670     0.626 -0.1438  0.9164  0.3735
 
              Baa    -0.0060    -3.211    -1.146    -1.071 -0.0351  0.8020  0.5963
    55 H(1)   Bbb    -0.0017    -0.914    -0.326    -0.305  0.1949 -0.5797  0.7912
              Bcc     0.0077     4.125     1.472     1.376  0.9802  0.1440 -0.1359
 
              Baa    -0.0044    -0.586    -0.209    -0.195  0.5065  0.8598 -0.0656
    56 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126  0.0185  0.0652  0.9977
              Bcc     0.0072     0.963     0.344     0.321  0.8621 -0.5065  0.0171
 
              Baa    -0.0050    -2.646    -0.944    -0.883 -0.3068 -0.0283  0.9513
    57 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.2850  0.9510  0.1202
              Bcc     0.0079     4.231     1.510     1.411  0.9081 -0.3080  0.2837
 
              Baa    -0.0048    -2.577    -0.919    -0.860  0.2058  0.0555  0.9770
    58 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.3090  0.9436 -0.1187
              Bcc     0.0077     4.134     1.475     1.379  0.9285 -0.3263 -0.1771
 
              Baa    -0.0036    -1.905    -0.680    -0.636 -0.0653  0.0170  0.9977
    59 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.5778  0.8158  0.0239
              Bcc     0.0064     3.430     1.224     1.144  0.8135 -0.5781  0.0631
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.8927  0.4310  0.1314
    60 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107 -0.1229 -0.0477  0.9913
              Bcc     0.0072     0.972     0.347     0.324 -0.4335  0.9011 -0.0104
 
              Baa    -0.0036    -1.919    -0.685    -0.640 -0.0344  0.0297  0.9990
    61 H(1)   Bbb    -0.0029    -1.571    -0.560    -0.524  0.8466  0.5321  0.0133
              Bcc     0.0065     3.490     1.245     1.164 -0.5312  0.8462 -0.0434
 
              Baa    -0.0049    -2.596    -0.926    -0.866 -0.1457 -0.2623  0.9539
    62 H(1)   Bbb    -0.0030    -1.610    -0.574    -0.537  0.9552  0.2140  0.2047
              Bcc     0.0079     4.206     1.501     1.403 -0.2578  0.9410  0.2194
 
              Baa    -0.0050    -2.646    -0.944    -0.883  0.0675  0.2717  0.9600
    63 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.9734  0.1933 -0.1232
              Bcc     0.0079     4.208     1.501     1.404 -0.2190  0.9428 -0.2515
 
              Baa    -0.0017    -0.230    -0.082    -0.077  0.8456  0.5124  0.1495
    64 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071 -0.5125  0.8577 -0.0412
              Bcc     0.0033     0.444     0.158     0.148 -0.1494 -0.0418  0.9879
 
              Baa    -0.0015    -0.812    -0.290    -0.271  0.4387  0.8986 -0.0059
    65 H(1)   Bbb    -0.0014    -0.761    -0.272    -0.254  0.8903 -0.4337  0.1390
              Bcc     0.0029     1.574     0.562     0.525 -0.1223  0.0663  0.9903
 
              Baa    -0.0015    -0.800    -0.285    -0.267  0.1154  0.9804  0.1596
    66 H(1)   Bbb    -0.0014    -0.765    -0.273    -0.255  0.9869 -0.1314  0.0932
              Bcc     0.0029     1.565     0.558     0.522 -0.1123 -0.1468  0.9828
 
              Baa    -0.0018    -0.967    -0.345    -0.323  0.7687  0.5883  0.2508
    67 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308 -0.5799  0.8066 -0.1147
              Bcc     0.0035     1.890     0.674     0.630 -0.2698 -0.0572  0.9612
 
              Baa    -0.0085    -0.327    -0.117    -0.109  0.9797  0.0561 -0.1923
    68 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005  0.1894  0.0529  0.9805
              Bcc     0.0088     0.340     0.121     0.113 -0.0651  0.9970 -0.0412
 
              Baa    -0.0025    -1.353    -0.483    -0.451  0.9475  0.1865 -0.2598
    69 H(1)   Bbb    -0.0024    -1.256    -0.448    -0.419 -0.1794  0.9825  0.0509
              Bcc     0.0049     2.609     0.931     0.870  0.2648 -0.0016  0.9643
 
              Baa    -0.0034    -0.460    -0.164    -0.153 -0.1665  0.9860 -0.0095
    70 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107  0.9792  0.1665  0.1159
              Bcc     0.0058     0.780     0.278     0.260 -0.1159 -0.0100  0.9932
 
              Baa    -0.0185    -2.481    -0.885    -0.828  0.9756  0.0889 -0.2008
    71 C(13)  Bbb     0.0004     0.051     0.018     0.017  0.1971  0.0486  0.9792
              Bcc     0.0181     2.431     0.867     0.811 -0.0968  0.9949 -0.0299
 
              Baa    -0.0048    -2.571    -0.917    -0.858  0.0844  0.9927 -0.0858
    72 H(1)   Bbb    -0.0027    -1.416    -0.505    -0.472  0.8954 -0.1133 -0.4306
              Bcc     0.0075     3.987     1.423     1.330  0.4372  0.0404  0.8985
 
              Baa    -0.0125    -0.482    -0.172    -0.161 -0.0820  0.9956  0.0459
    73 N(14)  Bbb     0.0048     0.186     0.067     0.062 -0.2805 -0.0672  0.9575
              Bcc     0.0077     0.295     0.105     0.099  0.9563  0.0656  0.2848
 
              Baa    -0.0080    -1.080    -0.385    -0.360  0.9714  0.1650  0.1708
    74 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.1600  0.9862 -0.0429
              Bcc     0.0088     1.187     0.424     0.396 -0.1755  0.0143  0.9844
 
              Baa    -0.0051    -2.710    -0.967    -0.904  0.2373  0.9584  0.1584
    75 H(1)   Bbb    -0.0040    -2.135    -0.762    -0.712  0.8995 -0.2783  0.3368
              Bcc     0.0091     4.845     1.729     1.616 -0.3669 -0.0625  0.9282
 
              Baa    -0.0017    -0.228    -0.081    -0.076  0.9511 -0.2188 -0.2178
    76 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069  0.2222  0.9750 -0.0091
              Bcc     0.0032     0.435     0.155     0.145  0.2144 -0.0398  0.9759
 
              Baa    -0.0015    -0.792    -0.282    -0.264  0.2313  0.9678  0.0997
    77 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.263  0.9564 -0.2074 -0.2056
              Bcc     0.0030     1.581     0.564     0.528  0.1783 -0.1429  0.9735
 
              Baa    -0.0018    -0.984    -0.351    -0.328  0.9303 -0.1333 -0.3416
    78 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302  0.1445  0.9895  0.0075
              Bcc     0.0035     1.890     0.674     0.630  0.3370 -0.0564  0.9398
 
              Baa    -0.0015    -0.790    -0.282    -0.263 -0.6563  0.7494  0.0874
    79 H(1)   Bbb    -0.0014    -0.763    -0.272    -0.254  0.7301  0.6600 -0.1771
              Bcc     0.0029     1.553     0.554     0.518  0.1904  0.0524  0.9803
 
              Baa    -0.0067    -0.259    -0.092    -0.086  0.9917 -0.0938  0.0877
    80 N(14)  Bbb     0.0016     0.063     0.022     0.021 -0.0987 -0.1192  0.9880
              Bcc     0.0051     0.196     0.070     0.065  0.0822  0.9884  0.1275
 
              Baa    -0.0025    -1.331    -0.475    -0.444  0.9427 -0.2875  0.1691
    81 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.392  0.2824  0.9578  0.0539
              Bcc     0.0047     2.505     0.894     0.836 -0.1775 -0.0030  0.9841
 
              Baa    -0.0032    -0.435    -0.155    -0.145  0.1987  0.9799 -0.0191
    82 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.9579 -0.1983 -0.2076
              Bcc     0.0057     0.760     0.271     0.253  0.2072 -0.0230  0.9780
 
              Baa    -0.0154    -2.070    -0.739    -0.690  0.9809 -0.1125  0.1585
    83 C(13)  Bbb     0.0033     0.441     0.157     0.147 -0.1667 -0.0676  0.9837
              Bcc     0.0121     1.629     0.581     0.543  0.0999  0.9914  0.0851
 
              Baa    -0.0045    -2.382    -0.850    -0.794 -0.2454  0.9592 -0.1407
    84 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8864  0.2808  0.3682
              Bcc     0.0079     4.214     1.504     1.406 -0.3926  0.0343  0.9191
 
              Baa    -0.0075    -0.289    -0.103    -0.096  0.0868  0.9962  0.0032
