 Entering Gaussian System, Link 0=g16
 Input=2yli12.com
 Output=2yli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011351/Gau-4030842.inp" -scrdir="/local/becsleip_8011351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38961 -30.25685 -26.10415 -26.10001 -26.07537
 Alpha  occ. eigenvalues --  -14.53911 -14.51042 -14.47170 -14.47046 -14.46716
 Alpha  occ. eigenvalues --  -14.46542 -10.38644 -10.35689 -10.33322 -10.33311
 Alpha  occ. eigenvalues --  -10.33307 -10.33218 -10.33194 -10.33104 -10.32988
 Alpha  occ. eigenvalues --  -10.32906 -10.32894 -10.30881 -10.30421 -10.30382
 Alpha  occ. eigenvalues --  -10.30254 -10.30171 -10.30122 -10.30098 -10.30097
 Alpha  occ. eigenvalues --  -10.30021 -10.29943 -10.29691 -10.29615 -10.29572
 Alpha  occ. eigenvalues --  -10.29192 -10.28899 -10.28216 -10.28207 -10.28176
 Alpha  occ. eigenvalues --  -10.28080 -10.27975 -10.27912 -10.27716 -10.27525
 Alpha  occ. eigenvalues --   -3.64579  -2.43217  -2.42119  -2.36648  -1.17926
 Alpha  occ. eigenvalues --   -1.09449  -1.08605  -1.08191  -1.07379  -1.03782
 Alpha  occ. eigenvalues --   -0.94084  -0.92766  -0.92264  -0.91852  -0.91695
 Alpha  occ. eigenvalues --   -0.91455  -0.91211  -0.91147  -0.87167  -0.85909
 Alpha  occ. eigenvalues --   -0.85809  -0.84692  -0.83242  -0.83139  -0.81628
 Alpha  occ. eigenvalues --   -0.80607  -0.78948  -0.78751  -0.78420  -0.76951
 Alpha  occ. eigenvalues --   -0.75643  -0.75569  -0.73483  -0.71146  -0.70416
 Alpha  occ. eigenvalues --   -0.69396  -0.68716  -0.67947  -0.65614  -0.64909
 Alpha  occ. eigenvalues --   -0.64062  -0.63812  -0.62383  -0.62225  -0.61888
 Alpha  occ. eigenvalues --   -0.59995  -0.59745  -0.59463  -0.58750  -0.58563
 Alpha  occ. eigenvalues --   -0.56464  -0.55866  -0.55565  -0.55292  -0.54890
 Alpha  occ. eigenvalues --   -0.54602  -0.54545  -0.54381  -0.53901  -0.53772
 Alpha  occ. eigenvalues --   -0.53501  -0.53083  -0.53023  -0.52733  -0.52450
 Alpha  occ. eigenvalues --   -0.52346  -0.51096  -0.51012  -0.50903  -0.50762
 Alpha  occ. eigenvalues --   -0.50721  -0.50612  -0.50440  -0.50090  -0.49963
 Alpha  occ. eigenvalues --   -0.49524  -0.49214  -0.49021  -0.48673  -0.48593
 Alpha  occ. eigenvalues --   -0.48264  -0.47978  -0.47711  -0.47203  -0.46808
 Alpha  occ. eigenvalues --   -0.46656  -0.46203  -0.45319  -0.44957  -0.44254
 Alpha  occ. eigenvalues --   -0.43948  -0.43537  -0.43129  -0.42479  -0.42304
 Alpha  occ. eigenvalues --   -0.41078  -0.40390  -0.39973  -0.39588  -0.37982
 Alpha  occ. eigenvalues --   -0.37631  -0.35972  -0.34750  -0.33783  -0.33150
 Alpha  occ. eigenvalues --   -0.32468  -0.30830  -0.29395
 Alpha virt. eigenvalues --   -0.22692  -0.18183  -0.18155  -0.15384  -0.12483
 Alpha virt. eigenvalues --   -0.10924  -0.09315  -0.08075  -0.06993  -0.06897
 Alpha virt. eigenvalues --   -0.05955  -0.05360  -0.04421  -0.03723  -0.03211
 Alpha virt. eigenvalues --   -0.02982  -0.02746  -0.02582  -0.02413  -0.01397
 Alpha virt. eigenvalues --   -0.00895  -0.00385  -0.00133  -0.00039   0.00336
 Alpha virt. eigenvalues --    0.00451   0.01271   0.01344   0.01665   0.01986
 Alpha virt. eigenvalues --    0.02341   0.02546   0.02783   0.02955   0.03239
 Alpha virt. eigenvalues --    0.03257   0.03460   0.03595   0.03931   0.04019
 Alpha virt. eigenvalues --    0.04296   0.04369   0.04692   0.05010   0.05247
 Alpha virt. eigenvalues --    0.05474   0.05644   0.05769   0.06478   0.06644
 Alpha virt. eigenvalues --    0.06839   0.06924   0.07318   0.07462   0.07642
 Alpha virt. eigenvalues --    0.07675   0.08081   0.08175   0.08298   0.08406
 Alpha virt. eigenvalues --    0.08771   0.08908   0.09149   0.09389   0.09734
 Alpha virt. eigenvalues --    0.10306   0.10448   0.10782   0.11038   0.11142
 Alpha virt. eigenvalues --    0.11404   0.11583   0.11930   0.12265   0.12444
 Alpha virt. eigenvalues --    0.12964   0.13216   0.13273   0.13530   0.13597
 Alpha virt. eigenvalues --    0.14233   0.14252   0.14832   0.15213   0.15639
 Alpha virt. eigenvalues --    0.15834   0.16361   0.16520   0.16848   0.16908
 Alpha virt. eigenvalues --    0.17218   0.17271   0.17474   0.17663   0.17905
 Alpha virt. eigenvalues --    0.18192   0.18668   0.18884   0.19237   0.19345
 Alpha virt. eigenvalues --    0.19820   0.20237   0.20504   0.20576   0.20697
 Alpha virt. eigenvalues --    0.21262   0.21395   0.21554   0.21748   0.22062
 Alpha virt. eigenvalues --    0.22222   0.22717   0.22894   0.22995   0.23274
 Alpha virt. eigenvalues --    0.23787   0.23953   0.24146   0.24634   0.24681
 Alpha virt. eigenvalues --    0.24894   0.25387   0.25508   0.26031   0.26428
 Alpha virt. eigenvalues --    0.26729   0.26897   0.26958   0.27589   0.27814
 Alpha virt. eigenvalues --    0.28214   0.28278   0.28439   0.28765   0.28975
 Alpha virt. eigenvalues --    0.29456   0.29797   0.29943   0.30137   0.30278
 Alpha virt. eigenvalues --    0.30479   0.30731   0.30999   0.31275   0.31476
 Alpha virt. eigenvalues --    0.31730   0.31909   0.32073   0.32346   0.32508
 Alpha virt. eigenvalues --    0.32606   0.32879   0.33050   0.33276   0.33680
 Alpha virt. eigenvalues --    0.33904   0.34044   0.34449   0.34706   0.34874
 Alpha virt. eigenvalues --    0.35168   0.35338   0.35639   0.35790   0.36009
 Alpha virt. eigenvalues --    0.36567   0.36741   0.36966   0.37067   0.37371
 Alpha virt. eigenvalues --    0.37547   0.37776   0.38092   0.38126   0.38407
 Alpha virt. eigenvalues --    0.38546   0.38708   0.38981   0.39177   0.39257
 Alpha virt. eigenvalues --    0.39480   0.39618   0.40041   0.40380   0.40713
 Alpha virt. eigenvalues --    0.40891   0.41161   0.41410   0.41437   0.41981
 Alpha virt. eigenvalues --    0.42044   0.42200   0.42464   0.42524   0.42701
 Alpha virt. eigenvalues --    0.43023   0.43286   0.43407   0.43543   0.43720
 Alpha virt. eigenvalues --    0.43989   0.44129   0.44327   0.44591   0.44817
 Alpha virt. eigenvalues --    0.45231   0.45502   0.45731   0.46108   0.46242
 Alpha virt. eigenvalues --    0.46732   0.46924   0.46990   0.47273   0.47846
 Alpha virt. eigenvalues --    0.47979   0.48408   0.48572   0.48767   0.49032
 Alpha virt. eigenvalues --    0.49380   0.49774   0.50138   0.50301   0.50542
 Alpha virt. eigenvalues --    0.50921   0.50976   0.51706   0.51886   0.52585
 Alpha virt. eigenvalues --    0.52901   0.53266   0.53505   0.53762   0.53935
 Alpha virt. eigenvalues --    0.54512   0.54554   0.54657   0.55074   0.55178
 Alpha virt. eigenvalues --    0.55560   0.56088   0.56411   0.56570   0.56969
 Alpha virt. eigenvalues --    0.57544   0.57579   0.57697   0.58045   0.58332
 Alpha virt. eigenvalues --    0.58897   0.59160   0.59384   0.59835   0.60242
 Alpha virt. eigenvalues --    0.60338   0.60635   0.60931   0.61566   0.61770
 Alpha virt. eigenvalues --    0.62172   0.62395   0.62663   0.63017   0.63245
 Alpha virt. eigenvalues --    0.63445   0.63833   0.63956   0.64645   0.64747
 Alpha virt. eigenvalues --    0.65121   0.65265   0.65619   0.65960   0.66252
 Alpha virt. eigenvalues --    0.67118   0.67193   0.67411   0.67564   0.68512
 Alpha virt. eigenvalues --    0.68594   0.68793   0.68960   0.69702   0.69919
 Alpha virt. eigenvalues --    0.70172   0.70748   0.71070   0.71367   0.71606
 Alpha virt. eigenvalues --    0.72293   0.72716   0.72973   0.73505   0.74145
 Alpha virt. eigenvalues --    0.74316   0.74562   0.74907   0.75132   0.75409
 Alpha virt. eigenvalues --    0.75824   0.76566   0.76746   0.77500   0.77728
 Alpha virt. eigenvalues --    0.78141   0.78555   0.78782   0.79117   0.79433
 Alpha virt. eigenvalues --    0.79848   0.80378   0.80853   0.81252   0.81693
 Alpha virt. eigenvalues --    0.81996   0.82129   0.82579   0.83049   0.83431
 Alpha virt. eigenvalues --    0.83825   0.83959   0.84817   0.84885   0.85542
 Alpha virt. eigenvalues --    0.85653   0.86085   0.86270   0.87068   0.87506
 Alpha virt. eigenvalues --    0.87722   0.88000   0.88540   0.88742   0.88989
 Alpha virt. eigenvalues --    0.89362   0.90230   0.90403   0.90666   0.91178
 Alpha virt. eigenvalues --    0.91359   0.91564   0.91870   0.92100   0.92274
 Alpha virt. eigenvalues --    0.92512   0.92721   0.92749   0.93821   0.94028
 Alpha virt. eigenvalues --    0.94089   0.94494   0.94634   0.95025   0.95334
 Alpha virt. eigenvalues --    0.95563   0.95669   0.96233   0.96319   0.97125
 Alpha virt. eigenvalues --    0.97650   0.98074   0.98376   0.98782   0.98978
 Alpha virt. eigenvalues --    0.99367   0.99979   1.00595   1.01449   1.01698
 Alpha virt. eigenvalues --    1.01851   1.02346   1.02903   1.03309   1.03583
 Alpha virt. eigenvalues --    1.04256   1.04784   1.05012   1.06111   1.06313
 Alpha virt. eigenvalues --    1.06345   1.07310   1.07639   1.07964   1.08457
 Alpha virt. eigenvalues --    1.08710   1.09065   1.09328   1.09958   1.10507
 Alpha virt. eigenvalues --    1.10687   1.10792   1.11199   1.11309   1.11773
 Alpha virt. eigenvalues --    1.12545   1.12936   1.13133   1.14027   1.14220
 Alpha virt. eigenvalues --    1.15383   1.15732   1.16285   1.16358   1.16851
 Alpha virt. eigenvalues --    1.17219   1.17726   1.17940   1.18287   1.18411
 Alpha virt. eigenvalues --    1.18775   1.18982   1.19230   1.19494   1.19871
 Alpha virt. eigenvalues --    1.20036   1.20533   1.20999   1.21061   1.21623
 Alpha virt. eigenvalues --    1.22014   1.23076   1.23774   1.24980   1.25093
 Alpha virt. eigenvalues --    1.26043   1.26811   1.27461   1.27733   1.28006
 Alpha virt. eigenvalues --    1.28638   1.29155   1.29646   1.30211   1.30715
 Alpha virt. eigenvalues --    1.30779   1.31290   1.32282   1.32891   1.33935
 Alpha virt. eigenvalues --    1.34202   1.34697   1.35060   1.35329   1.36286
 Alpha virt. eigenvalues --    1.36427   1.37069   1.37215   1.37346   1.37740
 Alpha virt. eigenvalues --    1.38397   1.38493   1.39519   1.39647   1.39870
 Alpha virt. eigenvalues --    1.39998   1.40583   1.40628   1.41047   1.41231
 Alpha virt. eigenvalues --    1.41805   1.41925   1.41981   1.42394   1.42690
 Alpha virt. eigenvalues --    1.43023   1.43182   1.43342   1.43679   1.43811
 Alpha virt. eigenvalues --    1.43833   1.44323   1.45035   1.45194   1.45576
 Alpha virt. eigenvalues --    1.45831   1.46218   1.46475   1.46770   1.47095
 Alpha virt. eigenvalues --    1.47239   1.47507   1.47638   1.47842   1.48083
 Alpha virt. eigenvalues --    1.48241   1.48436   1.48767   1.49169   1.49411
 Alpha virt. eigenvalues --    1.49646   1.49895   1.50543   1.50946   1.51280
 Alpha virt. eigenvalues --    1.51525   1.51765   1.52104   1.52314   1.52535
 Alpha virt. eigenvalues --    1.53101   1.53200   1.53754   1.53823   1.54192
