 Entering Gaussian System, Link 0=g16
 Input=3zbm01.com
 Output=3zbm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933248/Gau-1232346.inp" -scrdir="/local/bebzhart_7933248/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1232347.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17506 -88.93932 -30.02628 -25.86758 -25.86401
 Alpha  occ. eigenvalues --  -25.86364 -14.41547 -14.36026 -14.33284 -14.33186
 Alpha  occ. eigenvalues --  -14.33101 -14.32986 -10.25203 -10.23529 -10.20980
 Alpha  occ. eigenvalues --  -10.20935 -10.20880 -10.20831 -10.20774 -10.20710
 Alpha  occ. eigenvalues --  -10.20682 -10.20661 -10.20630 -10.20620 -10.20564
 Alpha  occ. eigenvalues --  -10.20026 -10.19589 -10.19513 -10.18965 -10.18933
 Alpha  occ. eigenvalues --  -10.18668 -10.18665 -10.18575 -10.18553 -10.18501
 Alpha  occ. eigenvalues --  -10.18496 -10.18494 -10.18489 -10.18470 -10.18435
 Alpha  occ. eigenvalues --  -10.18400 -10.18360 -10.18360 -10.18264 -10.18224
 Alpha  occ. eigenvalues --  -10.18206 -10.18133 -10.18100 -10.17200  -7.96591
 Alpha  occ. eigenvalues --   -5.91186  -5.90892  -5.90358  -3.40033  -2.16603
 Alpha  occ. eigenvalues --   -2.15921  -2.15868  -1.05155  -0.96919  -0.95967
 Alpha  occ. eigenvalues --   -0.95912  -0.94963  -0.90735  -0.82206  -0.81894
 Alpha  occ. eigenvalues --   -0.81521  -0.81377  -0.80627  -0.80310  -0.80090
 Alpha  occ. eigenvalues --   -0.79514  -0.79487  -0.76686  -0.75669  -0.74534
 Alpha  occ. eigenvalues --   -0.74191  -0.73889  -0.73082  -0.71684  -0.70934
 Alpha  occ. eigenvalues --   -0.70076  -0.68164  -0.67822  -0.67774  -0.64777
 Alpha  occ. eigenvalues --   -0.64399  -0.64084  -0.63999  -0.61145  -0.60563
 Alpha  occ. eigenvalues --   -0.59978  -0.58685  -0.57751  -0.56577  -0.55817
 Alpha  occ. eigenvalues --   -0.54391  -0.53602  -0.53286  -0.52531  -0.51011
 Alpha  occ. eigenvalues --   -0.50982  -0.50512  -0.48681  -0.47879  -0.47702
 Alpha  occ. eigenvalues --   -0.47432  -0.47217  -0.46685  -0.44968  -0.44792
 Alpha  occ. eigenvalues --   -0.44545  -0.44468  -0.44236  -0.43722  -0.43532
 Alpha  occ. eigenvalues --   -0.43384  -0.43229  -0.43134  -0.43080  -0.42921
 Alpha  occ. eigenvalues --   -0.42509  -0.42427  -0.42348  -0.42309  -0.41896
 Alpha  occ. eigenvalues --   -0.41699  -0.41595  -0.41406  -0.41253  -0.40216
 Alpha  occ. eigenvalues --   -0.40084  -0.40025  -0.39574  -0.39407  -0.39142
 Alpha  occ. eigenvalues --   -0.38786  -0.38513  -0.38296  -0.37906  -0.37592
 Alpha  occ. eigenvalues --   -0.37438  -0.36925  -0.36876  -0.36424  -0.36044
 Alpha  occ. eigenvalues --   -0.35898  -0.35601  -0.35212  -0.34360  -0.34214
 Alpha  occ. eigenvalues --   -0.34003  -0.33742  -0.33358  -0.32135  -0.31812
 Alpha  occ. eigenvalues --   -0.31332  -0.30680  -0.30251  -0.29191  -0.29061
 Alpha  occ. eigenvalues --   -0.28815  -0.26784  -0.26593  -0.24730  -0.24333
 Alpha  occ. eigenvalues --   -0.23633  -0.22942  -0.22209  -0.22014  -0.19193
 Alpha  occ. eigenvalues --   -0.18021  -0.17850  -0.17699  -0.17546
 Alpha virt. eigenvalues --   -0.06509  -0.06403  -0.01919   0.00525   0.01661
 Alpha virt. eigenvalues --    0.01983   0.02257   0.03238   0.03693   0.04036
 Alpha virt. eigenvalues --    0.04662   0.05050   0.05399   0.05573   0.05801
 Alpha virt. eigenvalues --    0.06061   0.06564   0.06700   0.07123   0.07859
 Alpha virt. eigenvalues --    0.08160   0.08298   0.08326   0.08578   0.09089
 Alpha virt. eigenvalues --    0.09489   0.09604   0.09715   0.10139   0.10483
 Alpha virt. eigenvalues --    0.10523   0.10976   0.11207   0.11420   0.11663
 Alpha virt. eigenvalues --    0.11963   0.12156   0.12251   0.12436   0.12670
 Alpha virt. eigenvalues --    0.13139   0.13320   0.13408   0.13624   0.13714
 Alpha virt. eigenvalues --    0.14042   0.14286   0.14487   0.14554   0.14620
 Alpha virt. eigenvalues --    0.14699   0.15104   0.15175   0.15429   0.15591
 Alpha virt. eigenvalues --    0.15779   0.16005   0.16145   0.16243   0.16510
 Alpha virt. eigenvalues --    0.16569   0.16879   0.16993   0.17443   0.17463
 Alpha virt. eigenvalues --    0.17909   0.18038   0.18245   0.18342   0.18639
 Alpha virt. eigenvalues --    0.19182   0.19501   0.19805   0.19940   0.20244
 Alpha virt. eigenvalues --    0.20572   0.20797   0.20994   0.21254   0.21511
 Alpha virt. eigenvalues --    0.21567   0.21829   0.22131   0.22187   0.22379
 Alpha virt. eigenvalues --    0.22797   0.22928   0.23279   0.23528   0.23830
 Alpha virt. eigenvalues --    0.24239   0.24812   0.25003   0.25252   0.25480
 Alpha virt. eigenvalues --    0.25591   0.25757   0.26074   0.26511   0.26660
 Alpha virt. eigenvalues --    0.26709   0.27248   0.27322   0.27738   0.28148
 Alpha virt. eigenvalues --    0.28391   0.28828   0.28878   0.29050   0.29312
 Alpha virt. eigenvalues --    0.29537   0.29711   0.29886   0.30275   0.30562
 Alpha virt. eigenvalues --    0.30698   0.30889   0.30954   0.31338   0.31514
 Alpha virt. eigenvalues --    0.31748   0.32130   0.32293   0.32639   0.32746
 Alpha virt. eigenvalues --    0.33099   0.33291   0.33681   0.33907   0.34047
 Alpha virt. eigenvalues --    0.34373   0.34848   0.35245   0.35637   0.35928
 Alpha virt. eigenvalues --    0.36311   0.36509   0.36706   0.36892   0.37198
 Alpha virt. eigenvalues --    0.37307   0.37336   0.37849   0.37977   0.38262
 Alpha virt. eigenvalues --    0.38655   0.38755   0.38828   0.39069   0.39152
 Alpha virt. eigenvalues --    0.39485   0.39921   0.40009   0.40119   0.40628
 Alpha virt. eigenvalues --    0.40734   0.40814   0.41005   0.41205   0.41498
 Alpha virt. eigenvalues --    0.41607   0.41826   0.41981   0.42193   0.42463
 Alpha virt. eigenvalues --    0.42671   0.42904   0.42997   0.43268   0.43478
 Alpha virt. eigenvalues --    0.43665   0.43813   0.44124   0.44407   0.44477
 Alpha virt. eigenvalues --    0.44561   0.44836   0.45065   0.45265   0.45413
 Alpha virt. eigenvalues --    0.45519   0.45817   0.45982   0.46052   0.46412
 Alpha virt. eigenvalues --    0.46694   0.46875   0.47103   0.47329   0.47421
 Alpha virt. eigenvalues --    0.47508   0.47718   0.47801   0.47884   0.48265
 Alpha virt. eigenvalues --    0.48350   0.48560   0.48727   0.48839   0.49060
 Alpha virt. eigenvalues --    0.49181   0.49347   0.49572   0.49674   0.49690
 Alpha virt. eigenvalues --    0.49857   0.50285   0.50469   0.50667   0.50811
 Alpha virt. eigenvalues --    0.51086   0.51286   0.51423   0.51738   0.51994
 Alpha virt. eigenvalues --    0.52177   0.52431   0.52579   0.52801   0.52860
 Alpha virt. eigenvalues --    0.53005   0.53397   0.53545   0.53830   0.54023
 Alpha virt. eigenvalues --    0.54160   0.54453   0.54901   0.55245   0.55394
 Alpha virt. eigenvalues --    0.55679   0.55875   0.55991   0.56274   0.56432
 Alpha virt. eigenvalues --    0.56651   0.56847   0.57166   0.57267   0.57803
 Alpha virt. eigenvalues --    0.57974   0.58099   0.58536   0.58798   0.58895
 Alpha virt. eigenvalues --    0.59326   0.59609   0.59967   0.60272   0.60465
 Alpha virt. eigenvalues --    0.60928   0.61103   0.61692   0.61906   0.62008
 Alpha virt. eigenvalues --    0.62624   0.62746   0.62857   0.63226   0.63417
 Alpha virt. eigenvalues --    0.63556   0.64140   0.64201   0.64489   0.64944
 Alpha virt. eigenvalues --    0.65298   0.65354   0.65496   0.65733   0.65978
 Alpha virt. eigenvalues --    0.66343   0.66497   0.67005   0.67077   0.67416
 Alpha virt. eigenvalues --    0.67908   0.68430   0.68465   0.69071   0.69353
 Alpha virt. eigenvalues --    0.69965   0.70349   0.70466   0.71012   0.71186
 Alpha virt. eigenvalues --    0.71333   0.71883   0.72274   0.72509   0.72741
 Alpha virt. eigenvalues --    0.72951   0.73053   0.73641   0.73813   0.73939
 Alpha virt. eigenvalues --    0.74385   0.74779   0.75098   0.75573   0.76006
 Alpha virt. eigenvalues --    0.76225   0.76439   0.76667   0.76926   0.77331
 Alpha virt. eigenvalues --    0.77558   0.77793   0.78171   0.78237   0.78666
 Alpha virt. eigenvalues --    0.78776   0.79162   0.79403   0.79783   0.80340
 Alpha virt. eigenvalues --    0.80641   0.80881   0.81265   0.81433   0.82043
 Alpha virt. eigenvalues --    0.82272   0.82401   0.82444   0.82927   0.83612
 Alpha virt. eigenvalues --    0.83630   0.84082   0.84582   0.84787   0.84969
 Alpha virt. eigenvalues --    0.85559   0.85860   0.86520   0.87240   0.87386
 Alpha virt. eigenvalues --    0.87836   0.88141   0.88461   0.88812   0.88987
 Alpha virt. eigenvalues --    0.89235   0.89714   0.90118   0.90197   0.90470
 Alpha virt. eigenvalues --    0.90910   0.91267   0.91359   0.91964   0.92382
 Alpha virt. eigenvalues --    0.92643   0.92802   0.93035   0.93195   0.93757
 Alpha virt. eigenvalues --    0.94117   0.94134   0.94378   0.94992   0.95210
 Alpha virt. eigenvalues --    0.95485   0.95649   0.95990   0.96382   0.96633
 Alpha virt. eigenvalues --    0.96868   0.97136   0.97597   0.98002   0.98601
 Alpha virt. eigenvalues --    0.98813   0.99094   0.99290   0.99458   0.99790
 Alpha virt. eigenvalues --    0.99930   1.00233   1.00509   1.01083   1.01375
 Alpha virt. eigenvalues --    1.01991   1.02161   1.02280   1.02692   1.03030
 Alpha virt. eigenvalues --    1.03354   1.03503   1.03630   1.04425   1.04528
 Alpha virt. eigenvalues --    1.04809   1.05052   1.05162   1.05692   1.06078
 Alpha virt. eigenvalues --    1.06278   1.07099   1.07247   1.07509   1.07982
 Alpha virt. eigenvalues --    1.08188   1.08398   1.08580   1.09062   1.09629
 Alpha virt. eigenvalues --    1.09800   1.10278   1.10449   1.10826   1.11026
 Alpha virt. eigenvalues --    1.11959   1.12113   1.12409   1.12697   1.13058
 Alpha virt. eigenvalues --    1.13422   1.13742   1.14170   1.14381   1.14751
 Alpha virt. eigenvalues --    1.15438   1.15931   1.16406   1.16792   1.16993
 Alpha virt. eigenvalues --    1.17310   1.17513   1.17852   1.18377   1.18689
 Alpha virt. eigenvalues --    1.19315   1.19623   1.19951   1.20330   1.20548
 Alpha virt. eigenvalues --    1.20884   1.20913   1.21399   1.21618   1.22159
 Alpha virt. eigenvalues --    1.22838   1.23198   1.23482   1.23745   1.24129
 Alpha virt. eigenvalues --    1.24332   1.24901   1.25565   1.25941   1.26295
 Alpha virt. eigenvalues --    1.26524   1.27095   1.27373   1.27532   1.27983
 Alpha virt. eigenvalues --    1.28451   1.28892   1.29101   1.29424   1.29737
 Alpha virt. eigenvalues --    1.29780   1.30121   1.30600   1.31248   1.31364
 Alpha virt. eigenvalues --    1.31456   1.32048   1.32798   1.33232   1.33357
 Alpha virt. eigenvalues --    1.33780   1.34252   1.34706   1.35351   1.35645
 Alpha virt. eigenvalues --    1.35780   1.36416   1.37636   1.37968   1.38305
 Alpha virt. eigenvalues --    1.39222   1.39751   1.40284   1.40492   1.41229
 Alpha virt. eigenvalues --    1.41550   1.41972   1.42471   1.43357   1.43718
 Alpha virt. eigenvalues --    1.43911   1.44273   1.44613   1.45107   1.45805
 Alpha virt. eigenvalues --    1.46615   1.46869   1.47231   1.47625   1.47922
 Alpha virt. eigenvalues --    1.48530   1.48798   1.48917   1.49030   1.49558
 Alpha virt. eigenvalues --    1.49754   1.50172   1.50419   1.50692   1.51162
 Alpha virt. eigenvalues --    1.51361   1.51450   1.51918   1.52062   1.52407
 Alpha virt. eigenvalues --    1.52516   1.52765   1.53158   1.53411   1.53473
 Alpha virt. eigenvalues --    1.53816   1.54121   1.54236   1.54523   1.54716
 Alpha virt. eigenvalues --    1.55261   1.55422   1.55804   1.55956   1.56064
 Alpha virt. eigenvalues --    1.56204   1.56394   1.56735   1.56926   1.57501
 Alpha virt. eigenvalues --    1.57834   1.58076   1.58153   1.58678   1.58820
 Alpha virt. eigenvalues --    1.59050   1.59140   1.59146   1.59729   1.59863
 Alpha virt. eigenvalues --    1.60300   1.60481   1.60992   1.61176   1.61507
 Alpha virt. eigenvalues --    1.61733   1.62207   1.62503   1.62717   1.63113
 Alpha virt. eigenvalues --    1.63260   1.63599   1.63866   1.64382   1.64465
 Alpha virt. eigenvalues --    1.64792   1.64915   1.65182   1.65273   1.65948
 Alpha virt. eigenvalues --    1.66245   1.66275   1.66964   1.67054   1.67254
 Alpha virt. eigenvalues --    1.67520   1.67787   1.68289   1.68509   1.68873
 Alpha virt. eigenvalues --    1.68959   1.69781   1.70006   1.70146   1.70561
 Alpha virt. eigenvalues --    1.70715   1.71124   1.71182   1.71397   1.71676
 Alpha virt. eigenvalues --    1.72098   1.72604   1.72646   1.72844   1.73126
 Alpha virt. eigenvalues --    1.73592   1.74104   1.74141   1.74289   1.74836
 Alpha virt. eigenvalues --    1.75029   1.75687   1.76076   1.76295   1.77089
 Alpha virt. eigenvalues --    1.77426   1.77784   1.78242   1.78755   1.79467
 Alpha virt. eigenvalues --    1.79597   1.80454   1.80695   1.81590   1.81931
 Alpha virt. eigenvalues --    1.82785   1.83039   1.83342   1.83736   1.83889
 Alpha virt. eigenvalues --    1.84359   1.85082   1.85192   1.85365   1.85536
 Alpha virt. eigenvalues --    1.86372   1.86434   1.86690   1.87193   1.87414
 Alpha virt. eigenvalues --    1.87538   1.87901   1.88559   1.88661   1.88885
 Alpha virt. eigenvalues --    1.89564   1.90236   1.90484   1.90625   1.90902
 Alpha virt. eigenvalues --    1.91728   1.92184   1.92463   1.93051   1.93665
 Alpha virt. eigenvalues --    1.94385   1.94553   1.95031   1.95280   1.95855
 Alpha virt. eigenvalues --    1.96512   1.96824   1.97072   1.97589   1.97905
 Alpha virt. eigenvalues --    1.98373   1.98592   1.99000   1.99552   1.99648
