 Entering Gaussian System, Link 0=g16
 Input=1gza12.com
 Output=1gza12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947588/Gau-1020395.inp" -scrdir="/local/bebjones_7947588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1020396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39198 -30.26013 -26.10007 -26.09823 -26.09067
 Alpha  occ. eigenvalues --  -14.53563 -14.50329 -14.47008 -14.46963 -14.46840
 Alpha  occ. eigenvalues --  -14.46810 -10.38292 -10.35425 -10.33351 -10.33293
 Alpha  occ. eigenvalues --  -10.33210 -10.33203 -10.33162 -10.33122 -10.33118
 Alpha  occ. eigenvalues --  -10.33104 -10.33085 -10.30699 -10.30272 -10.30247
 Alpha  occ. eigenvalues --  -10.30222 -10.30207 -10.30189 -10.30133 -10.30068
 Alpha  occ. eigenvalues --  -10.30067 -10.29938 -10.29909 -10.29867 -10.29865
 Alpha  occ. eigenvalues --  -10.29043 -10.29011 -10.28214 -10.28204 -10.28161
 Alpha  occ. eigenvalues --  -10.28125 -10.27995 -10.27809 -10.27764 -10.27664
 Alpha  occ. eigenvalues --   -3.65060  -2.42224  -2.41153  -2.40199  -1.17554
 Alpha  occ. eigenvalues --   -1.09511  -1.08482  -1.08438  -1.07445  -1.03415
 Alpha  occ. eigenvalues --   -0.94105  -0.92667  -0.92378  -0.91894  -0.91584
 Alpha  occ. eigenvalues --   -0.91405  -0.91231  -0.91180  -0.87149  -0.85914
 Alpha  occ. eigenvalues --   -0.85788  -0.84738  -0.83337  -0.82907  -0.81614
 Alpha  occ. eigenvalues --   -0.80593  -0.78983  -0.78770  -0.78571  -0.76640
 Alpha  occ. eigenvalues --   -0.75621  -0.75615  -0.73204  -0.71107  -0.70476
 Alpha  occ. eigenvalues --   -0.69384  -0.68774  -0.67697  -0.65695  -0.65009
 Alpha  occ. eigenvalues --   -0.64051  -0.63867  -0.62379  -0.62349  -0.61935
 Alpha  occ. eigenvalues --   -0.59820  -0.59738  -0.59144  -0.58826  -0.58611
 Alpha  occ. eigenvalues --   -0.56490  -0.55909  -0.55467  -0.55362  -0.54845
 Alpha  occ. eigenvalues --   -0.54637  -0.54527  -0.54271  -0.53924  -0.53846
 Alpha  occ. eigenvalues --   -0.53672  -0.53015  -0.52844  -0.52648  -0.52450
 Alpha  occ. eigenvalues --   -0.52154  -0.51043  -0.50948  -0.50925  -0.50861
 Alpha  occ. eigenvalues --   -0.50756  -0.50649  -0.50472  -0.50384  -0.50060
 Alpha  occ. eigenvalues --   -0.49538  -0.49131  -0.48928  -0.48784  -0.48595
 Alpha  occ. eigenvalues --   -0.48450  -0.48085  -0.47853  -0.47203  -0.46780
 Alpha  occ. eigenvalues --   -0.46645  -0.46209  -0.45390  -0.44986  -0.44759
 Alpha  occ. eigenvalues --   -0.44073  -0.43533  -0.43180  -0.43020  -0.42296
 Alpha  occ. eigenvalues --   -0.41631  -0.40222  -0.40120  -0.39632  -0.37910
 Alpha  occ. eigenvalues --   -0.37801  -0.35687  -0.34902  -0.33949  -0.32846
 Alpha  occ. eigenvalues --   -0.32624  -0.30855  -0.29412
 Alpha virt. eigenvalues --   -0.21885  -0.18273  -0.18101  -0.16095  -0.12537
 Alpha virt. eigenvalues --   -0.10598  -0.09334  -0.08179  -0.06776  -0.06757
 Alpha virt. eigenvalues --   -0.06055  -0.05268  -0.04258  -0.03690  -0.03195
 Alpha virt. eigenvalues --   -0.02947  -0.02723  -0.02552  -0.02503  -0.01433
 Alpha virt. eigenvalues --   -0.00911  -0.00679  -0.00361   0.00044   0.00117
 Alpha virt. eigenvalues --    0.00643   0.01274   0.01520   0.01651   0.02005
 Alpha virt. eigenvalues --    0.02382   0.02574   0.02698   0.02812   0.03045
 Alpha virt. eigenvalues --    0.03327   0.03489   0.03621   0.03904   0.04103
 Alpha virt. eigenvalues --    0.04219   0.04496   0.04603   0.04838   0.05058
 Alpha virt. eigenvalues --    0.05314   0.05614   0.05786   0.06455   0.06543
 Alpha virt. eigenvalues --    0.06729   0.06930   0.07216   0.07383   0.07553
 Alpha virt. eigenvalues --    0.07815   0.07892   0.08220   0.08270   0.08582
 Alpha virt. eigenvalues --    0.08712   0.09098   0.09347   0.09691   0.09835
 Alpha virt. eigenvalues --    0.10497   0.10524   0.10698   0.10957   0.11083
 Alpha virt. eigenvalues --    0.11281   0.11613   0.11707   0.12124   0.12568
 Alpha virt. eigenvalues --    0.12757   0.13166   0.13430   0.13619   0.13808
 Alpha virt. eigenvalues --    0.14309   0.14344   0.14596   0.15266   0.15550
 Alpha virt. eigenvalues --    0.15930   0.16388   0.16437   0.16750   0.16810
 Alpha virt. eigenvalues --    0.16985   0.17221   0.17536   0.17876   0.18318
 Alpha virt. eigenvalues --    0.18387   0.18628   0.19128   0.19428   0.19686
 Alpha virt. eigenvalues --    0.19726   0.19765   0.20246   0.20367   0.20545
 Alpha virt. eigenvalues --    0.20796   0.21154   0.21368   0.21801   0.22008
 Alpha virt. eigenvalues --    0.22299   0.22519   0.23019   0.23326   0.23414
 Alpha virt. eigenvalues --    0.23552   0.23793   0.24307   0.24668   0.24692
 Alpha virt. eigenvalues --    0.25019   0.25332   0.25469   0.25906   0.26074
 Alpha virt. eigenvalues --    0.26317   0.26756   0.27257   0.27334   0.27613
 Alpha virt. eigenvalues --    0.27809   0.28113   0.28531   0.29025   0.29132
 Alpha virt. eigenvalues --    0.29331   0.29547   0.29746   0.30028   0.30206
 Alpha virt. eigenvalues --    0.30709   0.30874   0.30992   0.31238   0.31403
 Alpha virt. eigenvalues --    0.31726   0.31948   0.32004   0.32172   0.32313
 Alpha virt. eigenvalues --    0.32549   0.32904   0.33058   0.33395   0.33461
 Alpha virt. eigenvalues --    0.33571   0.34060   0.34456   0.34698   0.35032
 Alpha virt. eigenvalues --    0.35149   0.35186   0.35457   0.35687   0.36022
 Alpha virt. eigenvalues --    0.36303   0.36603   0.36879   0.37111   0.37444
 Alpha virt. eigenvalues --    0.37515   0.37684   0.37894   0.38145   0.38345
 Alpha virt. eigenvalues --    0.38410   0.38762   0.38859   0.38901   0.39364
 Alpha virt. eigenvalues --    0.39601   0.39720   0.40053   0.40081   0.40414
 Alpha virt. eigenvalues --    0.40615   0.41027   0.41392   0.41480   0.41809
 Alpha virt. eigenvalues --    0.41936   0.42014   0.42230   0.42319   0.42674
 Alpha virt. eigenvalues --    0.42915   0.43074   0.43253   0.43546   0.43656
 Alpha virt. eigenvalues --    0.43925   0.44014   0.44299   0.44722   0.45008
 Alpha virt. eigenvalues --    0.45102   0.45308   0.45530   0.45856   0.46187
 Alpha virt. eigenvalues --    0.46505   0.46797   0.47000   0.47412   0.47615
 Alpha virt. eigenvalues --    0.47790   0.47920   0.48460   0.48759   0.48825
 Alpha virt. eigenvalues --    0.48946   0.49770   0.50106   0.50186   0.50566
 Alpha virt. eigenvalues --    0.51110   0.51761   0.52198   0.52384   0.52480
 Alpha virt. eigenvalues --    0.52628   0.52996   0.53241   0.53794   0.54170
 Alpha virt. eigenvalues --    0.54229   0.54480   0.54811   0.55131   0.55385
 Alpha virt. eigenvalues --    0.55653   0.55958   0.56130   0.56596   0.56850
 Alpha virt. eigenvalues --    0.57069   0.57408   0.58276   0.58418   0.58556
 Alpha virt. eigenvalues --    0.58895   0.59264   0.59355   0.59596   0.59917
 Alpha virt. eigenvalues --    0.60181   0.60247   0.60735   0.61159   0.61391
 Alpha virt. eigenvalues --    0.61661   0.62067   0.62082   0.62374   0.62666
 Alpha virt. eigenvalues --    0.63307   0.63546   0.63669   0.64075   0.64430
 Alpha virt. eigenvalues --    0.65265   0.65620   0.65680   0.65764   0.66398
 Alpha virt. eigenvalues --    0.66623   0.66938   0.67041   0.67439   0.68035
 Alpha virt. eigenvalues --    0.68350   0.68668   0.68999   0.69289   0.69905
 Alpha virt. eigenvalues --    0.69956   0.70482   0.70634   0.70896   0.71445
 Alpha virt. eigenvalues --    0.71584   0.71917   0.72834   0.73115   0.73400
 Alpha virt. eigenvalues --    0.74003   0.74158   0.74735   0.74993   0.75285
 Alpha virt. eigenvalues --    0.75478   0.76373   0.77240   0.77359   0.77699
 Alpha virt. eigenvalues --    0.77881   0.78330   0.78790   0.79239   0.79551
 Alpha virt. eigenvalues --    0.80041   0.80490   0.80946   0.80982   0.81596
 Alpha virt. eigenvalues --    0.81828   0.82305   0.82781   0.83247   0.83438
 Alpha virt. eigenvalues --    0.84005   0.84325   0.84547   0.84805   0.85202
 Alpha virt. eigenvalues --    0.85463   0.85832   0.86255   0.86621   0.87287
 Alpha virt. eigenvalues --    0.87490   0.87705   0.87884   0.88267   0.88827
 Alpha virt. eigenvalues --    0.89054   0.89594   0.89925   0.89998   0.90738
 Alpha virt. eigenvalues --    0.90785   0.91105   0.91366   0.91822   0.92050
 Alpha virt. eigenvalues --    0.92419   0.92884   0.93282   0.93504   0.93560
 Alpha virt. eigenvalues --    0.93902   0.94073   0.94374   0.94848   0.95080
 Alpha virt. eigenvalues --    0.95166   0.95504   0.96241   0.96934   0.97241
 Alpha virt. eigenvalues --    0.97755   0.97946   0.98546   0.98903   0.99154
 Alpha virt. eigenvalues --    0.99667   1.00064   1.00590   1.00732   1.01086
 Alpha virt. eigenvalues --    1.01858   1.02510   1.02632   1.03220   1.03486
 Alpha virt. eigenvalues --    1.04172   1.04911   1.05407   1.05652   1.05939
 Alpha virt. eigenvalues --    1.06514   1.07154   1.07282   1.07863   1.07927
 Alpha virt. eigenvalues --    1.08565   1.09030   1.09147   1.09467   1.10036
 Alpha virt. eigenvalues --    1.10406   1.10683   1.11070   1.11327   1.11507
 Alpha virt. eigenvalues --    1.12257   1.12454   1.13211   1.13521   1.14280
 Alpha virt. eigenvalues --    1.14707   1.15233   1.16236   1.16369   1.16817
 Alpha virt. eigenvalues --    1.17110   1.17409   1.17558   1.17700   1.18044
 Alpha virt. eigenvalues --    1.18305   1.18476   1.18761   1.18961   1.19314
 Alpha virt. eigenvalues --    1.19675   1.19911   1.20621   1.21173   1.21315
 Alpha virt. eigenvalues --    1.21578   1.22886   1.23291   1.24795   1.25030
 Alpha virt. eigenvalues --    1.25247   1.26280   1.26713   1.26904   1.27341
 Alpha virt. eigenvalues --    1.27616   1.28768   1.29468   1.29619   1.30713
 Alpha virt. eigenvalues --    1.30931   1.32617   1.32764   1.33295   1.33501
 Alpha virt. eigenvalues --    1.33748   1.34379   1.34532   1.35035   1.35626
 Alpha virt. eigenvalues --    1.35880   1.36233   1.36539   1.36942   1.37277
 Alpha virt. eigenvalues --    1.37529   1.37955   1.38128   1.38610   1.39359
 Alpha virt. eigenvalues --    1.39384   1.39940   1.40017   1.40494   1.40736
 Alpha virt. eigenvalues --    1.40821   1.41658   1.41793   1.42219   1.42567
 Alpha virt. eigenvalues --    1.42634   1.42913   1.43122   1.43371   1.43536
 Alpha virt. eigenvalues --    1.43956   1.44506   1.44972   1.45158   1.45442
 Alpha virt. eigenvalues --    1.45712   1.46036   1.46177   1.46457   1.46569
 Alpha virt. eigenvalues --    1.47010   1.47204   1.47428   1.47872   1.48009
 Alpha virt. eigenvalues --    1.48454   1.48605   1.48684   1.49108   1.49352
 Alpha virt. eigenvalues --    1.49846   1.50336   1.50569   1.50756   1.51320
 Alpha virt. eigenvalues --    1.51393   1.51873   1.51916   1.52235   1.52404
 Alpha virt. eigenvalues --    1.52843   1.53064   1.53514   1.53889   1.54087
 Alpha virt. eigenvalues --    1.54239   1.54817   1.55131   1.55293   1.55357
 Alpha virt. eigenvalues --    1.55689   1.56262   1.56734   1.56927   1.57269
