 Entering Gaussian System, Link 0=g16
 Input=2amm12.com
 Output=2amm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977019/Gau-2427723.inp" -scrdir="/local/becsleip_7977019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38721 -30.25502 -26.10194 -26.09983 -26.07230
 Alpha  occ. eigenvalues --  -19.29560 -14.53353 -14.50199 -14.46099 -14.46042
 Alpha  occ. eigenvalues --  -14.45649 -14.45503 -10.38008 -10.35153 -10.32740
 Alpha  occ. eigenvalues --  -10.32736 -10.32727 -10.32725 -10.32669 -10.32639
 Alpha  occ. eigenvalues --  -10.32422 -10.32382 -10.32361 -10.30513 -10.29899
 Alpha  occ. eigenvalues --  -10.29801 -10.29712 -10.29706 -10.29704 -10.29603
 Alpha  occ. eigenvalues --  -10.29577 -10.29573 -10.29485 -10.29367 -10.29284
 Alpha  occ. eigenvalues --  -10.29192 -10.28826 -10.28812 -10.28022 -10.27982
 Alpha  occ. eigenvalues --  -10.27737 -10.27716 -10.27698 -10.27630 -10.27499
 Alpha  occ. eigenvalues --  -10.27442  -3.64005  -2.42352  -2.41790  -2.35986
 Alpha  occ. eigenvalues --   -1.17425  -1.17160  -1.08955  -1.08066  -1.07752
 Alpha  occ. eigenvalues --   -1.06892  -1.03294  -0.93515  -0.92287  -0.91965
 Alpha  occ. eigenvalues --   -0.91472  -0.91181  -0.90946  -0.90674  -0.90621
 Alpha  occ. eigenvalues --   -0.86777  -0.85589  -0.85210  -0.84316  -0.82917
 Alpha  occ. eigenvalues --   -0.82718  -0.81222  -0.80231  -0.78584  -0.78366
 Alpha  occ. eigenvalues --   -0.78018  -0.76470  -0.75139  -0.75099  -0.72958
 Alpha  occ. eigenvalues --   -0.72621  -0.70750  -0.70122  -0.68823  -0.68223
 Alpha  occ. eigenvalues --   -0.67508  -0.65199  -0.64438  -0.63687  -0.63428
 Alpha  occ. eigenvalues --   -0.61953  -0.61837  -0.61490  -0.59612  -0.59307
 Alpha  occ. eigenvalues --   -0.59037  -0.58317  -0.58187  -0.56206  -0.55599
 Alpha  occ. eigenvalues --   -0.55215  -0.54961  -0.54363  -0.54322  -0.54220
 Alpha  occ. eigenvalues --   -0.54066  -0.53582  -0.53436  -0.53269  -0.53101
 Alpha  occ. eigenvalues --   -0.52802  -0.52588  -0.52284  -0.52067  -0.51804
 Alpha  occ. eigenvalues --   -0.50789  -0.50782  -0.50516  -0.50420  -0.50369
 Alpha  occ. eigenvalues --   -0.50229  -0.49899  -0.49626  -0.49478  -0.49148
 Alpha  occ. eigenvalues --   -0.48679  -0.48348  -0.48282  -0.48155  -0.47904
 Alpha  occ. eigenvalues --   -0.47514  -0.47444  -0.46909  -0.46656  -0.46299
 Alpha  occ. eigenvalues --   -0.45793  -0.45561  -0.44967  -0.44356  -0.43787
 Alpha  occ. eigenvalues --   -0.43366  -0.42985  -0.42803  -0.42171  -0.41546
 Alpha  occ. eigenvalues --   -0.39935  -0.39666  -0.39608  -0.39535  -0.37552
 Alpha  occ. eigenvalues --   -0.37287  -0.35460  -0.34053  -0.33340  -0.32505
 Alpha  occ. eigenvalues --   -0.32174  -0.29934  -0.28944
 Alpha virt. eigenvalues --   -0.19121  -0.17785  -0.17729  -0.14359  -0.12167
 Alpha virt. eigenvalues --   -0.10389  -0.09147  -0.07903  -0.07321  -0.06428
 Alpha virt. eigenvalues --   -0.06186  -0.05418  -0.04181  -0.03974  -0.03130
 Alpha virt. eigenvalues --   -0.02919  -0.02607  -0.02300  -0.02127  -0.01121
 Alpha virt. eigenvalues --   -0.00780  -0.00556  -0.00352  -0.00054   0.00177
 Alpha virt. eigenvalues --    0.00487   0.00798   0.01607   0.01819   0.02377
 Alpha virt. eigenvalues --    0.02445   0.02720   0.02781   0.03047   0.03151
 Alpha virt. eigenvalues --    0.03333   0.03449   0.03806   0.03993   0.04218
 Alpha virt. eigenvalues --    0.04445   0.04501   0.04850   0.05178   0.05246
 Alpha virt. eigenvalues --    0.05456   0.05545   0.06043   0.06158   0.06430
 Alpha virt. eigenvalues --    0.06828   0.07059   0.07309   0.07617   0.07732
 Alpha virt. eigenvalues --    0.07859   0.08015   0.08411   0.08470   0.08783
 Alpha virt. eigenvalues --    0.09073   0.09096   0.09324   0.09735   0.09937
 Alpha virt. eigenvalues --    0.10252   0.10583   0.10842   0.11071   0.11250
 Alpha virt. eigenvalues --    0.11495   0.11799   0.12071   0.12316   0.12666
 Alpha virt. eigenvalues --    0.12855   0.13108   0.13597   0.13780   0.13863
 Alpha virt. eigenvalues --    0.14260   0.14453   0.14746   0.15050   0.15699
 Alpha virt. eigenvalues --    0.15940   0.16281   0.16533   0.16784   0.16892
 Alpha virt. eigenvalues --    0.17057   0.17373   0.17430   0.17729   0.17940
 Alpha virt. eigenvalues --    0.18289   0.18599   0.18800   0.19144   0.19636
 Alpha virt. eigenvalues --    0.19961   0.20180   0.20341   0.20721   0.20763
 Alpha virt. eigenvalues --    0.20898   0.21268   0.21534   0.21774   0.21899
 Alpha virt. eigenvalues --    0.22487   0.22612   0.22914   0.23258   0.23380
 Alpha virt. eigenvalues --    0.23742   0.23870   0.24157   0.24414   0.24664
 Alpha virt. eigenvalues --    0.24782   0.24915   0.25386   0.25852   0.26046
 Alpha virt. eigenvalues --    0.26315   0.26598   0.26999   0.27236   0.27284
 Alpha virt. eigenvalues --    0.27470   0.27915   0.28121   0.28378   0.28919
 Alpha virt. eigenvalues --    0.29185   0.29338   0.29477   0.29996   0.30207
 Alpha virt. eigenvalues --    0.30280   0.30577   0.30925   0.31101   0.31185
 Alpha virt. eigenvalues --    0.31346   0.31715   0.31910   0.32159   0.32291
 Alpha virt. eigenvalues --    0.32460   0.32780   0.33083   0.33140   0.33517
 Alpha virt. eigenvalues --    0.33771   0.34037   0.34178   0.34209   0.34479
 Alpha virt. eigenvalues --    0.34585   0.35045   0.35156   0.35282   0.35619
 Alpha virt. eigenvalues --    0.35826   0.35933   0.36406   0.36537   0.37186
 Alpha virt. eigenvalues --    0.37324   0.37441   0.37588   0.37749   0.37888
 Alpha virt. eigenvalues --    0.38030   0.38342   0.38668   0.38736   0.38957
 Alpha virt. eigenvalues --    0.39358   0.39528   0.39664   0.39777   0.40109
 Alpha virt. eigenvalues --    0.40393   0.40600   0.40676   0.40959   0.41282
 Alpha virt. eigenvalues --    0.41610   0.42041   0.42170   0.42310   0.42476
 Alpha virt. eigenvalues --    0.42740   0.42895   0.42931   0.43335   0.43660
 Alpha virt. eigenvalues --    0.43723   0.43755   0.44052   0.44189   0.44528
 Alpha virt. eigenvalues --    0.44720   0.44959   0.45371   0.45466   0.45644
 Alpha virt. eigenvalues --    0.45825   0.46198   0.46371   0.46840   0.47137
 Alpha virt. eigenvalues --    0.47434   0.47490   0.47553   0.47873   0.48053
 Alpha virt. eigenvalues --    0.48278   0.48514   0.49027   0.49238   0.49380
 Alpha virt. eigenvalues --    0.49761   0.49905   0.50744   0.50994   0.51637
 Alpha virt. eigenvalues --    0.51882   0.52195   0.52370   0.52619   0.52757
 Alpha virt. eigenvalues --    0.53080   0.53478   0.53825   0.54251   0.54374
 Alpha virt. eigenvalues --    0.54964   0.55107   0.55363   0.55695   0.55864
 Alpha virt. eigenvalues --    0.56180   0.56515   0.56772   0.56872   0.57353
 Alpha virt. eigenvalues --    0.57693   0.57731   0.58166   0.58437   0.58557
 Alpha virt. eigenvalues --    0.59302   0.59666   0.59864   0.60350   0.60666
 Alpha virt. eigenvalues --    0.61034   0.61324   0.61546   0.61821   0.62123
 Alpha virt. eigenvalues --    0.62218   0.62583   0.62991   0.63319   0.63852
 Alpha virt. eigenvalues --    0.63877   0.64208   0.64548   0.65091   0.65647
 Alpha virt. eigenvalues --    0.66121   0.66322   0.66593   0.66799   0.67045
 Alpha virt. eigenvalues --    0.67573   0.68091   0.68338   0.68481   0.68852
 Alpha virt. eigenvalues --    0.69066   0.69276   0.69649   0.69958   0.70124
 Alpha virt. eigenvalues --    0.70277   0.70754   0.70961   0.71404   0.72054
 Alpha virt. eigenvalues --    0.72439   0.73154   0.73279   0.74149   0.74405
 Alpha virt. eigenvalues --    0.74628   0.74733   0.75539   0.75870   0.76516
 Alpha virt. eigenvalues --    0.76663   0.76982   0.77521   0.77669   0.78286
 Alpha virt. eigenvalues --    0.78435   0.78878   0.79000   0.79268   0.79623
 Alpha virt. eigenvalues --    0.80341   0.80522   0.81007   0.81821   0.82159
 Alpha virt. eigenvalues --    0.82245   0.82595   0.83201   0.83443   0.84001
 Alpha virt. eigenvalues --    0.84133   0.84347   0.84952   0.85075   0.85390
 Alpha virt. eigenvalues --    0.85920   0.85992   0.86488   0.86645   0.87059
 Alpha virt. eigenvalues --    0.87424   0.87633   0.88222   0.88527   0.89185
 Alpha virt. eigenvalues --    0.89400   0.89626   0.90060   0.90440   0.90682
 Alpha virt. eigenvalues --    0.91009   0.91168   0.91505   0.91696   0.92218
 Alpha virt. eigenvalues --    0.92381   0.92677   0.93153   0.93344   0.93867
 Alpha virt. eigenvalues --    0.94113   0.94431   0.94892   0.95120   0.95504
 Alpha virt. eigenvalues --    0.95707   0.95958   0.96272   0.96496   0.96786
 Alpha virt. eigenvalues --    0.97356   0.97403   0.97678   0.98447   0.98994
 Alpha virt. eigenvalues --    0.99463   0.99978   1.00581   1.00830   1.01255
 Alpha virt. eigenvalues --    1.01602   1.02200   1.02787   1.03041   1.03338
 Alpha virt. eigenvalues --    1.03833   1.04094   1.05026   1.05526   1.06034
 Alpha virt. eigenvalues --    1.06359   1.06683   1.07025   1.07625   1.07913
 Alpha virt. eigenvalues --    1.08445   1.08552   1.09012   1.09302   1.09739
 Alpha virt. eigenvalues --    1.10160   1.10226   1.10768   1.11059   1.11445
 Alpha virt. eigenvalues --    1.11475   1.11986   1.12559   1.12953   1.13650
 Alpha virt. eigenvalues --    1.13874   1.14222   1.14843   1.15669   1.15834
 Alpha virt. eigenvalues --    1.16474   1.16831   1.16919   1.17410   1.17610
 Alpha virt. eigenvalues --    1.18005   1.18033   1.18725   1.19200   1.19483
 Alpha virt. eigenvalues --    1.19916   1.20372   1.20512   1.20895   1.21244
 Alpha virt. eigenvalues --    1.21728   1.22466   1.22671   1.23061   1.23590
 Alpha virt. eigenvalues --    1.24382   1.24772   1.25451   1.25721   1.25997
 Alpha virt. eigenvalues --    1.26661   1.27420   1.28082   1.28200   1.29099
 Alpha virt. eigenvalues --    1.29854   1.29932   1.30918   1.31248   1.31345
 Alpha virt. eigenvalues --    1.32111   1.32387   1.33570   1.34066   1.34883
 Alpha virt. eigenvalues --    1.35094   1.35437   1.35709   1.36164   1.36478
