 Entering Gaussian System, Link 0=g16
 Input=6ied01.com
 Output=6ied01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077905/Gau-1584058.inp" -scrdir="/local/becsleip_8077905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1584059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 169. LP*(   6)Fe   1                /704. RY*(   2) C  21                    0.12    1.07    0.029
 169. LP*(   6)Fe   1                /705. RY*(   3) C  21                    0.46    0.20    0.025
 169. LP*(   6)Fe   1                /706. RY*(   4) C  21                    0.29    1.20    0.048
 169. LP*(   6)Fe   1                /710. RY*(   8) C  21                    0.07    2.40    0.034
 169. LP*(   6)Fe   1                /712. RY*(  10) C  21                    0.10    2.09    0.037
 169. LP*(   6)Fe   1                /714. RY*(  12) C  21                    0.06    2.45    0.033
 169. LP*(   6)Fe   1                /729. RY*(   1) C  22                    0.50    0.19    0.025
 169. LP*(   6)Fe   1                /730. RY*(   2) C  22                    0.16    1.05    0.033
 169. LP*(   6)Fe   1                /732. RY*(   4) C  22                    0.55    1.11    0.064
 169. LP*(   6)Fe   1                /735. RY*(   7) C  22                    0.10    2.31    0.038
 169. LP*(   6)Fe   1                /739. RY*(  11) C  22                    0.08    2.70    0.039
 169. LP*(   6)Fe   1                /741. RY*(  13) C  22                    0.09    2.48    0.039
 169. LP*(   6)Fe   1                /755. RY*(   1) H  23                    0.43    0.20    0.024
 169. LP*(   6)Fe   1                /760. RY*(   1) C  24                    2.11    0.03    0.020
 169. LP*(   6)Fe   1                /761. RY*(   2) C  24                    0.23    1.16    0.042
 169. LP*(   6)Fe   1                /762. RY*(   3) C  24                    0.05    1.02    0.019
 169. LP*(   6)Fe   1                /763. RY*(   4) C  24                    0.38    1.21    0.055
 169. LP*(   6)Fe   1                /764. RY*(   5) C  24                    0.17    1.32    0.038
 169. LP*(   6)Fe   1                /766. RY*(   7) C  24                    0.06    2.31    0.031
 169. LP*(   6)Fe   1                /768. RY*(   9) C  24                    0.07    0.77    0.018
 169. LP*(   6)Fe   1                /769. RY*(  10) C  24                    0.16    2.23    0.049
 169. LP*(   6)Fe   1                /773. RY*(  14) C  24                    0.07    1.80    0.030
 169. LP*(   6)Fe   1                /786. RY*(   1) H  25                    0.73    0.14    0.026
 169. LP*(   6)Fe   1                /791. RY*(   1) C  26                    0.61    0.11    0.021
 169. LP*(   6)Fe   1                /792. RY*(   2) C  26                    0.24    1.11    0.042
 169. LP*(   6)Fe   1                /794. RY*(   4) C  26                    0.68    1.13    0.071
 169. LP*(   6)Fe   1                /797. RY*(   7) C  26                    0.06    2.38    0.030
 169. LP*(   6)Fe   1                /800. RY*(  10) C  26                    0.23    1.97    0.056
 169. LP*(   6)Fe   1                /804. RY*(  14) C  26                    0.10    1.36    0.030
 169. LP*(   6)Fe   1                /817. RY*(   1) H  27                    0.52    0.27    0.031
 169. LP*(   6)Fe   1                /822. RY*(   1) C  28                    2.14    0.02    0.015
 169. LP*(   6)Fe   1                /823. RY*(   2) C  28                    0.21    1.23    0.041
 169. LP*(   6)Fe   1                /825. RY*(   4) C  28                    0.59    1.10    0.066
 169. LP*(   6)Fe   1                /828. RY*(   7) C  28                    0.05    2.31    0.029
 169. LP*(   6)Fe   1                /830. RY*(   9) C  28                    0.10    0.87    0.024
 169. LP*(   6)Fe   1                /831. RY*(  10) C  28                    0.17    1.87    0.047
 169. LP*(   6)Fe   1                /848. RY*(   1) H  29                    0.48    0.23    0.027
 169. LP*(   6)Fe   1                /855. RY*(   3) C  30                    0.07    0.97    0.022
 169. LP*(   6)Fe   1                /896. RY*(   3) C  34                    0.06    0.95    0.020
 169. LP*(   6)Fe   1                /937. RY*(   3) C  38                    0.08    0.96    0.023
 169. LP*(   6)Fe   1                /979. RY*(   4) C  42                    0.06    1.22    0.022
 169. LP*(   6)Fe   1                /***. RY*(   1) H  43                    0.05    0.23    0.009
 169. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.07    0.99    0.021
 169. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.06    0.96    0.020
 169. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.07    0.95    0.021
 169. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.87    0.05    0.023
 169. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.28    0.08    0.025
 169. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            2.42    0.03    0.022
 169. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            1.39    0.08    0.025
 169. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.46    0.07    0.024
 169. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.57    0.06    0.023
 169. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.16    0.08    0.009
 169. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.12    0.13    0.010
 169. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.10    0.01    0.003
 169. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.12    0.16    0.011
 169. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.21    0.04    0.007
 169. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.22    0.08    0.010
 169. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.20    0.08    0.010
 169. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.17    0.01    0.004
 169. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.11    0.10    0.008
 169. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.13    0.13    0.010
 169. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.14    0.16    0.012
 169. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.12    0.14    0.010
 169. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.12    0.15    0.011
 170. LP*(   7)Fe   1                /209. RY*(   1) N   2                    1.28    0.44    0.064
 170. LP*(   7)Fe   1                /210. RY*(   2) N   2                    2.53    0.58    0.103
 170. LP*(   7)Fe   1                /211. RY*(   3) N   2                    6.40    1.24    0.240
 170. LP*(   7)Fe   1                /212. RY*(   4) N   2                    1.79    1.05    0.118
 170. LP*(   7)Fe   1                /214. RY*(   6) N   2                    0.07    2.80    0.037
 170. LP*(   7)Fe   1                /216. RY*(   8) N   2                    0.07    1.50    0.028
 170. LP*(   7)Fe   1                /217. RY*(   9) N   2                    0.19    1.98    0.053
 170. LP*(   7)Fe   1                /220. RY*(  12) N   2                    0.05    2.83    0.033
 170. LP*(   7)Fe   1                /235. RY*(   1) N   3                    0.83    0.29    0.041
 170. LP*(   7)Fe   1                /236. RY*(   2) N   3                    5.19    0.74    0.165
 170. LP*(   7)Fe   1                /237. RY*(   3) N   3                    3.17    1.23    0.169
 170. LP*(   7)Fe   1                /238. RY*(   4) N   3                    0.84    1.05    0.081
 170. LP*(   7)Fe   1                /240. RY*(   6) N   3                    0.08    2.66    0.041
 170. LP*(   7)Fe   1                /242. RY*(   8) N   3                    0.08    1.66    0.032
 170. LP*(   7)Fe   1                /243. RY*(   9) N   3                    0.13    2.06    0.045
 170. LP*(   7)Fe   1                /248. RY*(  14) N   3                    0.09    3.22    0.048
 170. LP*(   7)Fe   1                /261. RY*(   1) N   4                    2.66    0.39    0.086
 170. LP*(   7)Fe   1                /262. RY*(   2) N   4                    1.86    0.65    0.093
 170. LP*(   7)Fe   1                /263. RY*(   3) N   4                    7.14    1.23    0.252
 170. LP*(   7)Fe   1                /264. RY*(   4) N   4                    1.75    0.99    0.113
 170. LP*(   7)Fe   1                /268. RY*(   8) N   4                    0.07    1.60    0.028
 170. LP*(   7)Fe   1                /269. RY*(   9) N   4                    0.18    2.08    0.053
 170. LP*(   7)Fe   1                /273. RY*(  13) N   4                    0.12    3.02    0.051
 170. LP*(   7)Fe   1                /274. RY*(  14) N   4                    0.10    3.13    0.049
 170. LP*(   7)Fe   1                /287. RY*(   1) N   5                    3.74    0.38    0.101
 170. LP*(   7)Fe   1                /288. RY*(   2) N   5                    3.33    0.63    0.123
 170. LP*(   7)Fe   1                /289. RY*(   3) N   5                    3.86    1.25    0.188
 170. LP*(   7)Fe   1                /290. RY*(   4) N   5                    0.92    0.99    0.082
 170. LP*(   7)Fe   1                /294. RY*(   8) N   5                    0.10    1.43    0.033
 170. LP*(   7)Fe   1                /295. RY*(   9) N   5                    0.09    1.95    0.036
 170. LP*(   7)Fe   1                /299. RY*(  13) N   5                    0.11    3.06    0.049
 170. LP*(   7)Fe   1                /313. RY*(   1) C   6                    0.69    1.00    0.071
 170. LP*(   7)Fe   1                /314. RY*(   2) C   6                    0.16    0.82    0.031
 170. LP*(   7)Fe   1                /322. RY*(  10) C   6                    0.08    1.60    0.031
 170. LP*(   7)Fe   1                /391. RY*(   1) C   9                    0.43    0.97    0.055
 170. LP*(   7)Fe   1                /398. RY*(   8) C   9                    0.06    2.63    0.034
 170. LP*(   7)Fe   1                /403. RY*(  13) C   9                    0.05    2.44    0.030
 170. LP*(   7)Fe   1                /417. RY*(   1) C  10                    0.19    0.96    0.037
 170. LP*(   7)Fe   1                /426. RY*(  10) C  10                    0.08    1.51    0.031
 170. LP*(   7)Fe   1                /495. RY*(   1) C  13                    0.45    0.97    0.056
 170. LP*(   7)Fe   1                /496. RY*(   2) C  13                    0.32    0.81    0.044
 170. LP*(   7)Fe   1                /521. RY*(   1) C  14                    0.81    0.97    0.075
 170. LP*(   7)Fe   1                /522. RY*(   2) C  14                    0.20    0.89    0.036
 170. LP*(   7)Fe   1                /599. RY*(   1) C  17                    0.57    1.00    0.065
 170. LP*(   7)Fe   1                /601. RY*(   3) C  17                    0.07    0.06    0.006
 170. LP*(   7)Fe   1                /608. RY*(  10) C  17                    0.06    1.58    0.027
 170. LP*(   7)Fe   1                /625. RY*(   1) C  18                    0.23    0.96    0.040
 170. LP*(   7)Fe   1                /626. RY*(   2) C  18                    0.08    0.95    0.023
 170. LP*(   7)Fe   1                /703. RY*(   1) C  21                    0.43    0.98    0.055
 170. LP*(   7)Fe   1                /704. RY*(   2) C  21                    0.22    0.93    0.038
 170. LP*(   7)Fe   1                /729. RY*(   1) C  22                    0.11    0.05    0.006
 170. LP*(   7)Fe   1                /731. RY*(   3) C  22                    0.31    0.83    0.044
 170. LP*(   7)Fe   1                /761. RY*(   2) C  24                    0.12    1.01    0.030
 170. LP*(   7)Fe   1                /793. RY*(   3) C  26                    0.29    0.81    0.042
 170. LP*(   7)Fe   1                /823. RY*(   2) C  28                    0.10    1.09    0.028
 170. LP*(   7)Fe   1                /825. RY*(   4) C  28                    0.09    0.95    0.026
 170. LP*(   7)Fe   1                /848. RY*(   1) H  29                    0.09    0.09    0.008
 170. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.67    0.02    0.009
 170. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.53    0.01    0.007
 171. LP*(   8)Fe   1                /209. RY*(   1) N   2                    4.14    0.45    0.116
 171. LP*(   8)Fe   1                /210. RY*(   2) N   2                    2.78    0.59    0.109
 171. LP*(   8)Fe   1                /211. RY*(   3) N   2                    3.69    1.24    0.184
 171. LP*(   8)Fe   1                /212. RY*(   4) N   2                    0.97    1.06    0.088
 171. LP*(   8)Fe   1                /216. RY*(   8) N   2                    0.11    1.51    0.035
 171. LP*(   8)Fe   1                /217. RY*(   9) N   2                    0.08    1.98    0.035
 171. LP*(   8)Fe   1                /235. RY*(   1) N   3                    0.28    0.29    0.024
 171. LP*(   8)Fe   1                /236. RY*(   2) N   3                    1.90    0.74    0.101
 171. LP*(   8)Fe   1                /237. RY*(   3) N   3                    7.08    1.24    0.255
 171. LP*(   8)Fe   1                /238. RY*(   4) N   3                    1.55    1.05    0.111
 171. LP*(   8)Fe   1                /240. RY*(   6) N   3                    0.07    2.67    0.038
 171. LP*(   8)Fe   1                /242. RY*(   8) N   3                    0.09    1.66    0.033
 171. LP*(   8)Fe   1                /243. RY*(   9) N   3                    0.24    2.07    0.061
 171. LP*(   8)Fe   1                /248. RY*(  14) N   3                    0.12    3.23    0.053
 171. LP*(   8)Fe   1                /261. RY*(   1) N   4                    1.97    0.40    0.075
 171. LP*(   8)Fe   1                /262. RY*(   2) N   4                    4.14    0.66    0.141
 171. LP*(   8)Fe   1                /263. RY*(   3) N   4                    3.49    1.23    0.178
 171. LP*(   8)Fe   1                /264. RY*(   4) N   4                    0.92    1.00    0.083
 171. LP*(   8)Fe   1                /268. RY*(   8) N   4                    0.10    1.61    0.035
 171. LP*(   8)Fe   1                /269. RY*(   9) N   4                    0.07    2.09    0.033
 171. LP*(   8)Fe   1                /273. RY*(  13) N   4                    0.10    3.03    0.049
 171. LP*(   8)Fe   1                /287. RY*(   1) N   5                    2.26    0.39    0.080
 171. LP*(   8)Fe   1                /288. RY*(   2) N   5                    1.64    0.64    0.087
 171. LP*(   8)Fe   1                /289. RY*(   3) N   5                    6.75    1.26    0.251
 171. LP*(   8)Fe   1                /290. RY*(   4) N   5                    1.57    0.99    0.108
 171. LP*(   8)Fe   1                /294. RY*(   8) N   5                    0.08    1.44    0.030
 171. LP*(   8)Fe   1                /295. RY*(   9) N   5                    0.16    1.95    0.049
 171. LP*(   8)Fe   1                /299. RY*(  13) N   5                    0.15    3.07    0.058
 171. LP*(   8)Fe   1                /313. RY*(   1) C   6                    0.17    1.01    0.035
 171. LP*(   8)Fe   1                /314. RY*(   2) C   6                    0.09    0.83    0.024
 171. LP*(   8)Fe   1                /322. RY*(  10) C   6                    0.06    1.61    0.027
 171. LP*(   8)Fe   1                /391. RY*(   1) C   9                    0.43    0.98    0.055
 171. LP*(   8)Fe   1                /392. RY*(   2) C   9                    0.21    0.93    0.038
 171. LP*(   8)Fe   1                /417. RY*(   1) C  10                    0.66    0.97    0.069
 171. LP*(   8)Fe   1                /418. RY*(   2) C  10                    0.22    0.89    0.038
 171. LP*(   8)Fe   1                /426. RY*(  10) C  10                    0.09    1.52    0.033
 171. LP*(   8)Fe   1                /470. RY*(   2) C  12                    0.05    0.97    0.019
 171. LP*(   8)Fe   1                /495. RY*(   1) C  13                    0.45    0.98    0.057
 171. LP*(   8)Fe   1                /505. RY*(  11) C  13                    0.09    1.82    0.036
 171. LP*(   8)Fe   1                /521. RY*(   1) C  14                    0.20    0.98    0.038
 171. LP*(   8)Fe   1                /522. RY*(   2) C  14                    0.11    0.89    0.027
 171. LP*(   8)Fe   1                /530. RY*(  10) C  14                    0.05    1.38    0.023
 171. LP*(   8)Fe   1                /599. RY*(   1) C  17                    0.44    1.01    0.057
 171. LP*(   8)Fe   1                /600. RY*(   2) C  17                    0.17    0.96    0.035
 171. LP*(   8)Fe   1                /625. RY*(   1) C  18                    0.71    0.96    0.071
 171. LP*(   8)Fe   1                /626. RY*(   2) C  18                    0.17    0.96    0.035
 171. LP*(   8)Fe   1                /634. RY*(  10) C  18                    0.06    1.84    0.030
 171. LP*(   8)Fe   1                /703. RY*(   1) C  21                    0.49    0.99    0.060
 171. LP*(   8)Fe   1                /712. RY*(  10) C  21                    0.07    1.95    0.033
 171. LP*(   8)Fe   1                /729. RY*(   1) C  22                    0.86    0.05    0.019
 171. LP*(   8)Fe   1                /730. RY*(   2) C  22                    0.08    0.91    0.024
 171. LP*(   8)Fe   1                /732. RY*(   4) C  22                    0.07    0.97    0.022
 171. LP*(   8)Fe   1                /755. RY*(   1) H  23                    0.08    0.06    0.006
 171. LP*(   8)Fe   1                /762. RY*(   3) C  24                    0.32    0.88    0.046
 171. LP*(   8)Fe   1                /792. RY*(   2) C  26                    0.12    0.97    0.030
 171. LP*(   8)Fe   1                /794. RY*(   4) C  26                    0.07    0.99    0.023
 171. LP*(   8)Fe   1                /817. RY*(   1) H  27                    0.07    0.13    0.008
 171. LP*(   8)Fe   1                /824. RY*(   3) C  28                    0.35    0.72    0.044
 171. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            2.83    0.03    0.022
 171. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            4.09    0.02    0.025
 171. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.56    0.01    0.007
 171. LP*(   8)Fe   1                /***. BD*(   1) C  42 - C  44            0.07    0.04    0.005
 172. LP*(   9)Fe   1                /209. RY*(   1) N   2                    2.67    0.52    0.104
 172. LP*(   9)Fe   1                /210. RY*(   2) N   2                    1.10    0.66    0.075
 172. LP*(   9)Fe   1                /211. RY*(   3) N   2                    0.18    1.31    0.044
 172. LP*(   9)Fe   1                /213. RY*(   5) N   2                    1.61    1.21    0.125
 172. LP*(   9)Fe   1                /235. RY*(   1) N   3                    6.94    0.36    0.139
 172. LP*(   9)Fe   1                /239. RY*(   5) N   3                    1.65    1.14    0.123
 172. LP*(   9)Fe   1                /261. RY*(   1) N   4                    3.62    0.47    0.115
 172. LP*(   9)Fe   1                /262. RY*(   2) N   4                    0.60    0.73    0.058
 172. LP*(   9)Fe   1                /263. RY*(   3) N   4                    0.22    1.30    0.047
 172. LP*(   9)Fe   1                /264. RY*(   4) N   4                    0.06    1.07    0.022
 172. LP*(   9)Fe   1                /265. RY*(   5) N   4                    1.42    1.25    0.120
 172. LP*(   9)Fe   1                /267. RY*(   7) N   4                    0.07    2.59    0.038
 172. LP*(   9)Fe   1                /287. RY*(   1) N   5                    2.74    0.46    0.099
 172. LP*(   9)Fe   1                /288. RY*(   2) N   5                    1.21    0.71    0.082
 172. LP*(   9)Fe   1                /291. RY*(   5) N   5                    1.63    1.14    0.123
 172. LP*(   9)Fe   1                /294. RY*(   8) N   5                    0.10    1.51    0.035
 172. LP*(   9)Fe   1                /497. RY*(   3) C  13                    0.07    0.09    0.007
 172. LP*(   9)Fe   1                /601. RY*(   3) C  17                    0.14    0.14    0.012
 172. LP*(   9)Fe   1                /705. RY*(   3) C  21                    0.12    0.13    0.011
 172. LP*(   9)Fe   1                /729. RY*(   1) C  22                    0.91    0.12    0.030
 172. LP*(   9)Fe   1                /737. RY*(   9) C  22                    0.15    0.66    0.028
 172. LP*(   9)Fe   1                /768. RY*(   9) C  24                    0.16    0.70    0.030
 172. LP*(   9)Fe   1                /791. RY*(   1) C  26                    3.41    0.04    0.033
 172. LP*(   9)Fe   1                /799. RY*(   9) C  26                    0.07    0.86    0.021
 172. LP*(   9)Fe   1                /830. RY*(   9) C  28                    0.11    0.80    0.027
 172. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.31    0.01    0.006
 173. LP (   1)Fe   1                /209. RY*(   1) N   2                    4.62    1.22    0.067
 173. LP (   1)Fe   1                /210. RY*(   2) N   2                    6.71    1.35    0.086
 173. LP (   1)Fe   1                /235. RY*(   1) N   3                    1.29    1.06    0.033
 173. LP (   1)Fe   1                /236. RY*(   2) N   3                    9.08    1.51    0.105
 173. LP (   1)Fe   1                /261. RY*(   1) N   4                    3.58    1.16    0.058
 173. LP (   1)Fe   1                /262. RY*(   2) N   4                    7.61    1.42    0.093
 173. LP (   1)Fe   1                /287. RY*(   1) N   5                    3.43    1.15    0.057
 173. LP (   1)Fe   1                /288. RY*(   2) N   5                    7.17    1.40    0.090
 173. LP (   1)Fe   1                /314. RY*(   2) C   6                    0.13    1.59    0.013
 173. LP (   1)Fe   1                /321. RY*(   9) C   6                    0.10    2.24    0.014
 173. LP (   1)Fe   1                /322. RY*(  10) C   6                    0.08    2.37    0.012
 173. LP (   1)Fe   1                /391. RY*(   1) C   9                    0.06    1.74    0.009
 173. LP (   1)Fe   1                /392. RY*(   2) C   9                    0.12    1.70    0.013
 173. LP (   1)Fe   1                /394. RY*(   4) C   9                    0.07    1.73    0.010
 173. LP (   1)Fe   1                /400. RY*(  10) C   9                    0.11    2.93    0.016
 173. LP (   1)Fe   1                /417. RY*(   1) C  10                    0.06    1.73    0.009
 173. LP (   1)Fe   1                /418. RY*(   2) C  10                    0.12    1.66    0.013
 173. LP (   1)Fe   1                /425. RY*(   9) C  10                    0.07    2.56    0.012
 173. LP (   1)Fe   1                /426. RY*(  10) C  10                    0.05    2.28    0.010
 173. LP (   1)Fe   1                /427. RY*(  11) C  10                    0.05    3.33    0.012
 173. LP (   1)Fe   1                /495. RY*(   1) C  13                    0.06    1.74    0.009
 173. LP (   1)Fe   1                /496. RY*(   2) C  13                    0.17    1.58    0.015
 173. LP (   1)Fe   1                /503. RY*(   9) C  13                    0.19    2.56    0.020
 173. LP (   1)Fe   1                /521. RY*(   1) C  14                    0.06    1.74    0.009
 173. LP (   1)Fe   1                /522. RY*(   2) C  14                    0.14    1.66    0.014
 173. LP (   1)Fe   1                /529. RY*(   9) C  14                    0.12    2.70    0.016
 173. LP (   1)Fe   1                /599. RY*(   1) C  17                    0.06    1.77    0.009
 173. LP (   1)Fe   1                /600. RY*(   2) C  17                    0.09    1.72    0.011
 173. LP (   1)Fe   1                /608. RY*(  10) C  17                    0.14    2.36    0.016
 173. LP (   1)Fe   1                /626. RY*(   2) C  18                    0.12    1.72    0.013
 173. LP (   1)Fe   1                /634. RY*(  10) C  18                    0.14    2.60    0.017
 173. LP (   1)Fe   1                /704. RY*(   2) C  21                    0.13    1.70    0.013
 173. LP (   1)Fe   1                /706. RY*(   4) C  21                    0.07    1.82    0.010
 173. LP (   1)Fe   1                /712. RY*(  10) C  21                    0.15    2.71    0.018
 173. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.45    0.63    0.027
 173. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.31    0.67    0.027
 173. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.23    0.71    0.026
 173. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.56    0.62    0.028
 173. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.38    0.66    0.027
 173. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.27    0.70    0.027
 173. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.18    0.69    0.026
 173. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.19    0.68    0.026

 from unit  1 to unit  3
 111. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.08   34.94    0.047
 111. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.07   34.88    0.045
 112. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.77    5.22    0.057
 112. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.68    5.15    0.053
 114. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    2.22    0.011
 116. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    2.75    0.011
 118. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.21    2.76    0.022
 118. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.21    2.70    0.021
 165. LP (   2)Fe   1                /***. RY*(   1) N  73                    2.78    0.96    0.047
 165. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.20    1.58    0.016
 165. LP (   2)Fe   1                /***. RY*(   3) N  73                    1.08    1.43    0.036
 165. LP (   2)Fe   1                /***. RY*(  12) N  73                    0.08    2.69    0.014
 165. LP (   2)Fe   1                /***. RY*(  13) N  73                    0.08    2.92    0.014
 165. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.21    0.72    0.011
 165. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            1.60    0.18    0.016
 165. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.22    0.65    0.011
 166. LP (   3)Fe   1                /***. RY*(   1) N  73                    1.37    0.96    0.033
 166. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.45    1.58    0.024
 166. LP (   3)Fe   1                /***. RY*(   3) N  73                    1.50    1.43    0.043
 166. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.06    2.92    0.012
 166. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.33    0.71    0.014
 166. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            1.04    0.18    0.013
 166. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.31    0.65    0.013
 168. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.08    1.72    0.020
 168. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.05    1.78    0.017
 168. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.10    0.87    0.016
