 Entering Gaussian System, Link 0=g16
 Input=1kzm01.com
 Output=1kzm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975117/Gau-1844257.inp" -scrdir="/local/bebjones_7975117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1844258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18168 -30.03109 -25.87299 -25.86879 -25.86829
 Alpha  occ. eigenvalues --  -14.42409 -14.37472 -14.33787 -14.33759 -14.33654
 Alpha  occ. eigenvalues --  -14.33412 -10.26230 -10.24369 -10.21581 -10.21515
 Alpha  occ. eigenvalues --  -10.21152 -10.21126 -10.21023 -10.21005 -10.20947
 Alpha  occ. eigenvalues --  -10.20876 -10.20869 -10.20805 -10.19826 -10.19513
 Alpha  occ. eigenvalues --  -10.19115 -10.18980 -10.18920 -10.18855 -10.18796
 Alpha  occ. eigenvalues --  -10.18793 -10.18766 -10.18742 -10.18721 -10.18712
 Alpha  occ. eigenvalues --  -10.18702 -10.18673 -10.18655 -10.18486 -10.18477
 Alpha  occ. eigenvalues --  -10.18380 -10.18358 -10.18351 -10.18196 -10.18126
 Alpha  occ. eigenvalues --   -3.40893  -2.17677  -2.16708  -2.16643  -1.05959
 Alpha  occ. eigenvalues --   -0.97012  -0.96073  -0.95978  -0.95029  -0.91570
 Alpha  occ. eigenvalues --   -0.82401  -0.81921  -0.81595  -0.80860  -0.80828
 Alpha  occ. eigenvalues --   -0.80512  -0.79769  -0.79622  -0.77023  -0.75822
 Alpha  occ. eigenvalues --   -0.74393  -0.74048  -0.73256  -0.72390  -0.70900
 Alpha  occ. eigenvalues --   -0.70177  -0.68363  -0.68032  -0.67902  -0.65200
 Alpha  occ. eigenvalues --   -0.64422  -0.64037  -0.61940  -0.60789  -0.60284
 Alpha  occ. eigenvalues --   -0.57723  -0.56738  -0.56459  -0.54518  -0.54262
 Alpha  occ. eigenvalues --   -0.53479  -0.52177  -0.51295  -0.50771  -0.50446
 Alpha  occ. eigenvalues --   -0.48566  -0.48371  -0.48195  -0.48015  -0.47381
 Alpha  occ. eigenvalues --   -0.46244  -0.44881  -0.44716  -0.44529  -0.44249
 Alpha  occ. eigenvalues --   -0.43825  -0.43810  -0.43493  -0.43385  -0.43258
 Alpha  occ. eigenvalues --   -0.42995  -0.42960  -0.42684  -0.42220  -0.42184
 Alpha  occ. eigenvalues --   -0.41661  -0.41555  -0.41425  -0.40374  -0.40273
 Alpha  occ. eigenvalues --   -0.40116  -0.39892  -0.39622  -0.39285  -0.39227
 Alpha  occ. eigenvalues --   -0.38774  -0.38546  -0.37929  -0.37769  -0.37337
 Alpha  occ. eigenvalues --   -0.36903  -0.36884  -0.36349  -0.36013  -0.35376
 Alpha  occ. eigenvalues --   -0.34693  -0.34446  -0.34140  -0.33800  -0.32440
 Alpha  occ. eigenvalues --   -0.31846  -0.31667  -0.30530  -0.30108  -0.29229
 Alpha  occ. eigenvalues --   -0.29135  -0.26855  -0.26683  -0.24917  -0.24164
 Alpha  occ. eigenvalues --   -0.23845  -0.23011  -0.22182  -0.19804  -0.18944
 Alpha  occ. eigenvalues --   -0.18377  -0.18157  -0.17900
 Alpha virt. eigenvalues --   -0.06666  -0.06530  -0.02061  -0.01615   0.00377
 Alpha virt. eigenvalues --    0.00832   0.02011   0.02337   0.03914   0.04153
 Alpha virt. eigenvalues --    0.04317   0.04742   0.05593   0.05928   0.06114
 Alpha virt. eigenvalues --    0.06293   0.06990   0.07442   0.07858   0.07985
 Alpha virt. eigenvalues --    0.08232   0.08784   0.09183   0.09313   0.09714
 Alpha virt. eigenvalues --    0.10228   0.10374   0.10878   0.11007   0.11377
 Alpha virt. eigenvalues --    0.11441   0.11854   0.12022   0.12166   0.12449
 Alpha virt. eigenvalues --    0.12535   0.12858   0.13162   0.13437   0.13461
 Alpha virt. eigenvalues --    0.13691   0.14091   0.14190   0.14460   0.14809
 Alpha virt. eigenvalues --    0.15041   0.15258   0.15349   0.15744   0.15781
 Alpha virt. eigenvalues --    0.15967   0.16009   0.16268   0.16480   0.16986
 Alpha virt. eigenvalues --    0.17144   0.17374   0.17562   0.17724   0.17975
 Alpha virt. eigenvalues --    0.18431   0.18581   0.18915   0.19340   0.19714
 Alpha virt. eigenvalues --    0.20040   0.20148   0.20369   0.20561   0.20833
 Alpha virt. eigenvalues --    0.21219   0.21545   0.21870   0.21933   0.22527
 Alpha virt. eigenvalues --    0.22687   0.23023   0.23113   0.23323   0.23640
 Alpha virt. eigenvalues --    0.24027   0.24585   0.24980   0.25168   0.25483
 Alpha virt. eigenvalues --    0.25811   0.25988   0.26170   0.26492   0.27086
 Alpha virt. eigenvalues --    0.27333   0.27390   0.27697   0.28034   0.28311
 Alpha virt. eigenvalues --    0.28653   0.28723   0.28783   0.29344   0.29392
 Alpha virt. eigenvalues --    0.29562   0.29715   0.29958   0.30490   0.30653
 Alpha virt. eigenvalues --    0.30911   0.31197   0.31617   0.31943   0.32075
 Alpha virt. eigenvalues --    0.32562   0.32855   0.33090   0.33362   0.33490
 Alpha virt. eigenvalues --    0.33990   0.34201   0.34618   0.34901   0.34927
 Alpha virt. eigenvalues --    0.35563   0.36055   0.36211   0.36441   0.36562
 Alpha virt. eigenvalues --    0.36877   0.37051   0.37182   0.37608   0.37765
 Alpha virt. eigenvalues --    0.38199   0.38698   0.38805   0.39193   0.39304
 Alpha virt. eigenvalues --    0.39587   0.39694   0.39887   0.40128   0.40473
 Alpha virt. eigenvalues --    0.40569   0.40692   0.41022   0.41130   0.41291
 Alpha virt. eigenvalues --    0.41662   0.41861   0.42167   0.42508   0.42609
 Alpha virt. eigenvalues --    0.42773   0.43042   0.43137   0.43618   0.43769
 Alpha virt. eigenvalues --    0.43905   0.43976   0.44163   0.44347   0.44888
 Alpha virt. eigenvalues --    0.44995   0.45290   0.45527   0.45745   0.46173
 Alpha virt. eigenvalues --    0.46362   0.46540   0.46845   0.46911   0.47047
 Alpha virt. eigenvalues --    0.47175   0.47240   0.47452   0.47717   0.47872
 Alpha virt. eigenvalues --    0.48226   0.48418   0.48432   0.48900   0.49057
 Alpha virt. eigenvalues --    0.49245   0.49440   0.49626   0.49765   0.50195
 Alpha virt. eigenvalues --    0.50412   0.50642   0.50835   0.51107   0.51263
 Alpha virt. eigenvalues --    0.51357   0.51678   0.51788   0.52149   0.52488
 Alpha virt. eigenvalues --    0.52756   0.52853   0.53103   0.53387   0.53749
 Alpha virt. eigenvalues --    0.53813   0.54211   0.54333   0.54674   0.54768
 Alpha virt. eigenvalues --    0.54875   0.55561   0.55883   0.56328   0.56561
 Alpha virt. eigenvalues --    0.56935   0.57433   0.57524   0.57724   0.57875
 Alpha virt. eigenvalues --    0.58235   0.58486   0.58614   0.58917   0.59251
 Alpha virt. eigenvalues --    0.59670   0.60235   0.60402   0.61092   0.61133
 Alpha virt. eigenvalues --    0.61241   0.61421   0.61774   0.62613   0.62705
 Alpha virt. eigenvalues --    0.62813   0.63171   0.64068   0.64233   0.64536
 Alpha virt. eigenvalues --    0.64610   0.64701   0.64852   0.65358   0.65727
 Alpha virt. eigenvalues --    0.65862   0.66400   0.66605   0.67001   0.67147
 Alpha virt. eigenvalues --    0.67834   0.68276   0.68375   0.68609   0.69041
 Alpha virt. eigenvalues --    0.69729   0.70156   0.70241   0.70710   0.70785
 Alpha virt. eigenvalues --    0.70862   0.71203   0.71705   0.71932   0.72241
 Alpha virt. eigenvalues --    0.72727   0.72823   0.73002   0.73525   0.73874
 Alpha virt. eigenvalues --    0.74163   0.74672   0.74863   0.74957   0.75484
 Alpha virt. eigenvalues --    0.75646   0.76123   0.76449   0.76783   0.76938
 Alpha virt. eigenvalues --    0.77165   0.77598   0.77937   0.78283   0.78477
 Alpha virt. eigenvalues --    0.78897   0.79314   0.79752   0.80066   0.80468
 Alpha virt. eigenvalues --    0.81004   0.81159   0.81692   0.81913   0.82608
 Alpha virt. eigenvalues --    0.82736   0.83418   0.83491   0.84020   0.84298
 Alpha virt. eigenvalues --    0.84663   0.84969   0.85128   0.85599   0.86310
 Alpha virt. eigenvalues --    0.86620   0.86723   0.87332   0.87997   0.88028
 Alpha virt. eigenvalues --    0.88353   0.88829   0.89206   0.89492   0.90382
 Alpha virt. eigenvalues --    0.90502   0.91043   0.91459   0.91851   0.92232
 Alpha virt. eigenvalues --    0.92861   0.93210   0.93427   0.93540   0.94217
 Alpha virt. eigenvalues --    0.94396   0.94548   0.94940   0.95357   0.95917
 Alpha virt. eigenvalues --    0.96198   0.96311   0.96733   0.97142   0.97539
 Alpha virt. eigenvalues --    0.98012   0.98311   0.98379   0.99120   0.99627
 Alpha virt. eigenvalues --    0.99849   1.00291   1.00747   1.01227   1.01706
 Alpha virt. eigenvalues --    1.01956   1.02109   1.02375   1.02560   1.02947
 Alpha virt. eigenvalues --    1.03216   1.03345   1.03703   1.03829   1.04328
 Alpha virt. eigenvalues --    1.04510   1.04888   1.05213   1.05575   1.05800
 Alpha virt. eigenvalues --    1.06243   1.06714   1.07089   1.08026   1.08116
 Alpha virt. eigenvalues --    1.08349   1.08812   1.09105   1.09587   1.09963
 Alpha virt. eigenvalues --    1.10407   1.10875   1.11326   1.11666   1.12353
 Alpha virt. eigenvalues --    1.12529   1.13314   1.13638   1.13960   1.14134
 Alpha virt. eigenvalues --    1.14713   1.15002   1.15677   1.16164   1.16697
 Alpha virt. eigenvalues --    1.16991   1.17465   1.17966   1.18417   1.18810
 Alpha virt. eigenvalues --    1.18928   1.19234   1.19876   1.19905   1.20425
 Alpha virt. eigenvalues --    1.20997   1.21738   1.22077   1.22907   1.23425
 Alpha virt. eigenvalues --    1.23547   1.23630   1.24075   1.24337   1.25057
 Alpha virt. eigenvalues --    1.25457   1.25809   1.26937   1.27143   1.27364
 Alpha virt. eigenvalues --    1.27739   1.28172   1.28380   1.28532   1.28747
 Alpha virt. eigenvalues --    1.28995   1.29686   1.30054   1.30401   1.30479
 Alpha virt. eigenvalues --    1.31206   1.31425   1.31711   1.32098   1.32915
 Alpha virt. eigenvalues --    1.33344   1.34031   1.34188   1.35033   1.35966
 Alpha virt. eigenvalues --    1.36606   1.37335   1.37752   1.38186   1.38797
 Alpha virt. eigenvalues --    1.39431   1.40238   1.40443   1.41168   1.41603
 Alpha virt. eigenvalues --    1.42242   1.42405   1.42997   1.43425   1.43955
 Alpha virt. eigenvalues --    1.44219   1.44992   1.45291   1.45875   1.45885
 Alpha virt. eigenvalues --    1.46610   1.46913   1.47380   1.47883   1.48294
 Alpha virt. eigenvalues --    1.48611   1.49235   1.49341   1.49764   1.50090
 Alpha virt. eigenvalues --    1.50729   1.51066   1.51204   1.51524   1.51719
 Alpha virt. eigenvalues --    1.51865   1.52129   1.52269   1.52732   1.52863
 Alpha virt. eigenvalues --    1.52977   1.53448   1.53512   1.53929   1.54450
 Alpha virt. eigenvalues --    1.54690   1.55067   1.55136   1.55421   1.55622
 Alpha virt. eigenvalues --    1.55798   1.55931   1.56420   1.56576   1.56791
 Alpha virt. eigenvalues --    1.57197   1.57259   1.57437   1.57529   1.58291
 Alpha virt. eigenvalues --    1.58575   1.58627   1.58915   1.59147   1.59688
 Alpha virt. eigenvalues --    1.60120   1.60569   1.61080   1.61444   1.61557
 Alpha virt. eigenvalues --    1.61901   1.62101   1.62547   1.62869   1.63227
 Alpha virt. eigenvalues --    1.63408   1.63731   1.63893   1.64248   1.64549
 Alpha virt. eigenvalues --    1.64699   1.65110   1.65329   1.65948   1.66333
 Alpha virt. eigenvalues --    1.67096   1.67295   1.67676   1.68066   1.68196
 Alpha virt. eigenvalues --    1.68281   1.68455   1.69346   1.69652   1.69700
 Alpha virt. eigenvalues --    1.70258   1.70701   1.70884   1.71108   1.71581
 Alpha virt. eigenvalues --    1.71775   1.72090   1.72910   1.73473   1.73727
 Alpha virt. eigenvalues --    1.74132   1.74650   1.75419   1.75912   1.77061
 Alpha virt. eigenvalues --    1.77616   1.77974   1.78265   1.78694   1.79559
 Alpha virt. eigenvalues --    1.79717   1.80345   1.80840   1.81328   1.82020
 Alpha virt. eigenvalues --    1.82152   1.82948   1.83371   1.83713   1.83946
 Alpha virt. eigenvalues --    1.84393   1.85602   1.85723   1.86039   1.86712
 Alpha virt. eigenvalues --    1.87176   1.87622   1.87808   1.88771   1.88915
 Alpha virt. eigenvalues --    1.89634   1.89886   1.90871   1.91061   1.91743
 Alpha virt. eigenvalues --    1.92144   1.92707   1.93090   1.93658   1.94135
 Alpha virt. eigenvalues --    1.94559   1.94790   1.95564   1.95747   1.96214
 Alpha virt. eigenvalues --    1.96817   1.97030   1.97499   1.98177   1.98882
 Alpha virt. eigenvalues --    1.99365   1.99677   1.99947   2.00469   2.00540
 Alpha virt. eigenvalues --    2.01009   2.01398   2.01916   2.02708   2.02905
 Alpha virt. eigenvalues --    2.03298   2.03878   2.04758   2.05550   2.05961
 Alpha virt. eigenvalues --    2.06327   2.06450   2.07232   2.07641   2.08112
 Alpha virt. eigenvalues --    2.08852   2.08964   2.09507   2.09893   2.10517
 Alpha virt. eigenvalues --    2.10812   2.10912   2.11700   2.11894   2.12868
 Alpha virt. eigenvalues --    2.13230   2.13443   2.13803   2.14358   2.14751
 Alpha virt. eigenvalues --    2.15034   2.16054   2.16351   2.16631   2.16748
 Alpha virt. eigenvalues --    2.17553   2.17920   2.18606   2.18884   2.19175
 Alpha virt. eigenvalues --    2.19927   2.20399   2.20622   2.21026   2.22128
 Alpha virt. eigenvalues --    2.22189   2.22862   2.23563   2.24273   2.24419
 Alpha virt. eigenvalues --    2.25305   2.25977   2.26280   2.26500   2.27114
 Alpha virt. eigenvalues --    2.28066   2.28255   2.28430   2.28791   2.29177
 Alpha virt. eigenvalues --    2.29431   2.30008   2.30231   2.30827   2.31100
 Alpha virt. eigenvalues --    2.31526   2.31934   2.32969   2.33329   2.33753
 Alpha virt. eigenvalues --    2.34194   2.34284   2.34988   2.35363   2.36047
 Alpha virt. eigenvalues --    2.36331   2.36396   2.36785   2.37233   2.37453
 Alpha virt. eigenvalues --    2.38332   2.38694   2.39110   2.39926   2.40151
 Alpha virt. eigenvalues --    2.40318   2.40820   2.41133   2.41872   2.42516
 Alpha virt. eigenvalues --    2.42902   2.43271   2.43703   2.44016   2.44421
 Alpha virt. eigenvalues --    2.44900   2.45043   2.45802   2.46162   2.46399
 Alpha virt. eigenvalues --    2.47112   2.47436   2.47866   2.48650   2.48897
 Alpha virt. eigenvalues --    2.49053   2.49425   2.49873   2.50412   2.50874
 Alpha virt. eigenvalues --    2.51232   2.51969   2.52450   2.52928   2.53102
 Alpha virt. eigenvalues --    2.53418   2.53653   2.54413   2.54841   2.55292
 Alpha virt. eigenvalues --    2.56094   2.56330   2.56651   2.57085   2.57228
 Alpha virt. eigenvalues --    2.57944   2.58178   2.58717   2.59076   2.59195
 Alpha virt. eigenvalues --    2.59490   2.59904   2.60169   2.60744   2.60972
 Alpha virt. eigenvalues --    2.61318   2.61746   2.62026   2.62484   2.63382
 Alpha virt. eigenvalues --    2.63920   2.63961   2.64453   2.64942   2.65217
 Alpha virt. eigenvalues --    2.66043   2.66290   2.66633   2.66845   2.67362
 Alpha virt. eigenvalues --    2.67470   2.67845   2.68505   2.68923   2.69364
 Alpha virt. eigenvalues --    2.70183   2.70644   2.71158   2.71318   2.71788
 Alpha virt. eigenvalues --    2.72198   2.72844   2.73185   2.74092   2.74455
 Alpha virt. eigenvalues --    2.74600   2.75292   2.75618   2.75885   2.76114
 Alpha virt. eigenvalues --    2.76922   2.77650   2.78000   2.78441   2.78623
 Alpha virt. eigenvalues --    2.79277   2.79679   2.80132   2.80552   2.80665
 Alpha virt. eigenvalues --    2.81549   2.82041   2.82190   2.82517   2.83124
 Alpha virt. eigenvalues --    2.83830   2.84109   2.84456   2.84842   2.85349
 Alpha virt. eigenvalues --    2.85910   2.85970   2.86654   2.86897   2.87644
 Alpha virt. eigenvalues --    2.87739   2.88020   2.88310   2.88766   2.89747
 Alpha virt. eigenvalues --    2.89874   2.89998   2.90797   2.90933   2.91147
 Alpha virt. eigenvalues --    2.91484   2.91840   2.92407   2.92569   2.92895
 Alpha virt. eigenvalues --    2.93243   2.93554   2.93834   2.94245   2.94543
 Alpha virt. eigenvalues --    2.95081   2.95276   2.95749   2.96158   2.96608
 Alpha virt. eigenvalues --    2.97249   2.97409   2.98130   2.98399   2.98607
 Alpha virt. eigenvalues --    2.99068   2.99641   3.00297   3.00614   3.00954
 Alpha virt. eigenvalues --    3.01513   3.01992   3.02219   3.02572   3.03191
 Alpha virt. eigenvalues --    3.03481   3.03673   3.04131   3.04809   3.05340
 Alpha virt. eigenvalues --    3.05495   3.05860   3.06189   3.06387   3.06669
 Alpha virt. eigenvalues --    3.07390   3.07628   3.08076   3.08364   3.08599
 Alpha virt. eigenvalues --    3.08755   3.08841   3.09125   3.09345   3.09933
 Alpha virt. eigenvalues --    3.10223   3.10617   3.10927   3.11350   3.11642
 Alpha virt. eigenvalues --    3.12245   3.12350   3.12738   3.13565   3.13695
 Alpha virt. eigenvalues --    3.13981   3.14286   3.14501   3.14758   3.15127
