 Entering Gaussian System, Link 0=g16
 Input=1kxm01.com
 Output=1kxm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975116/Gau-2372440.inp" -scrdir="/local/bebjones_7975116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.26    1.55    0.040
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.11    1.57    0.012
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.41    2.00    0.026
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.72    0.81    0.025
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.93    1.37    0.034
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    9.11    1.28    0.100
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.39    1.62    0.042
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.15    1.63    0.014
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.72    2.06    0.034
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.06    2.04    0.010
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.52   18.90    0.103
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.53   19.47    0.097
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.53   19.37    0.304
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.75    0.91    0.038
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.20    1.09    0.013
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.20    2.07    0.018
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    4.73    0.44    0.045
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    8.58    1.00    0.085
 162. LP (   2) O  64                /153. LP*(   8)Fe   1                    0.19    1.08    0.013
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   64.25    0.91    0.216
 162. LP (   2) O  64                /166. RY*(   2)Fe   1                    0.05    1.25    0.007
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.57    1.69    0.029
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.05    1.89    0.009
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.24    1.67    0.019
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.17    2.83    0.020
 162. LP (   2) O  64                /175. RY*(  11)Fe   1                    0.05    2.62    0.011
 162. LP (   2) O  64                /176. RY*(  12)Fe   1                    0.27    2.97    0.026
 162. LP (   2) O  64                /183. RY*(  19)Fe   1                    0.07    3.31    0.014

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /218. RY*(   1) N   3                    0.06    1.69    0.009
  80. BD (   1) O  64 - H  65        /220. RY*(   3) N   3                    0.06    2.68    0.011
  80. BD (   1) O  64 - H  65        /223. RY*(   6) N   3                    0.06    3.11    0.012
  80. BD (   1) O  64 - H  65        /224. RY*(   7) N   3                    0.09    3.56    0.016
  80. BD (   1) O  64 - H  65        /245. RY*(   2) N   4                    0.07    2.12    0.011
  80. BD (   1) O  64 - H  65        /274. RY*(   5) N   5                    0.14    3.01    0.018
  81. BD (   1) O  64 - H  66        /274. RY*(   5) N   5                    0.32    3.08    0.028
 161. LP (   1) O  64                /158. LP (   2) N   4                    0.11    0.15    0.006
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.05    1.41    0.008
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.11    2.30    0.015
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.25    2.20    0.022
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.14    1.38    0.013
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.11    2.38    0.015
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.05    2.03    0.009
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.14    1.40    0.013
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.17    2.41    0.019
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.11    2.10    0.014
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.20    1.46    0.016
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.13    2.31    0.016
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.07    2.04    0.011

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.60    2.72    0.036
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.61    2.85    0.037
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.95    3.25    0.050
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.78   21.35    0.115
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.61   20.88    0.100
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.64   21.01    0.104
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.17    2.32    0.047
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.40    2.35    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    0.66    1.22    0.026
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.80    2.88    0.044
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.58    2.42    0.057
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.01    0.94    0.028
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.55    1.11    0.023

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.07    1.65    0.010
  80. BD (   1) O  64 - H  65        /***. RY*(   3) N  76                    0.06    2.23    0.010
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.38    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.10    2.19    0.013
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.16    2.44    0.018
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.07    1.18    0.008
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.23    2.07    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.05    1.18    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.34    0.79    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.39    1.35    0.022
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.48    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.49    1.23    0.023
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.20    0.50    0.010
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.92    1.07    0.030
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.33    0.97    0.017
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.14    2.31    0.016
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    8.71    0.79    0.086
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    8.08    1.36    0.099
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.22    1.43    0.017
  92. BD (   1) C  74 - N  76        /153. LP*(   8)Fe   1                    0.06    1.43    0.008
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.51    1.26    0.084
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.98    1.60    0.036
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.34    1.62    0.021
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.22    2.04    0.019
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.18    2.60    0.019
  92. BD (   1) C  74 - N  76        /182. RY*(  18)Fe   1                    0.09    3.96    0.017
  93. BD (   2) C  74 - N  76        /152. LP*(   7)Fe   1                    0.29    0.90    0.015
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.51    0.90    0.020
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.09    1.07    0.009
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.37    1.09    0.019
  93. BD (   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.09    2.45    0.014
  93. BD (   2) C  74 - N  76        /179. RY*(  15)Fe   1                    0.14    3.13    0.019
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    7.97    0.73    0.079
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    6.71    1.30    0.088
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.05    1.37    0.008
  94. BD (   1) N  76 - C  77        /153. LP*(   8)Fe   1                    0.11    1.37    0.011
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.45    1.21    0.075
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.85    1.54    0.033
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.18    1.56    0.015
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.26    1.98    0.020
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.07    2.54    0.012
  94. BD (   1) N  76 - C  77        /172. RY*(   8)Fe   1                    0.05    3.03    0.011
  94. BD (   1) N  76 - C  77        /182. RY*(  18)Fe   1                    0.06    3.90    0.013
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.20    0.48    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.68    1.04    0.025
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.26    0.95    0.015
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.17    2.28    0.018
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.25   10.06    0.052
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.32   10.62    0.056
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.06   10.53    0.024
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.51   14.09    0.289
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    5.11   14.66    0.260
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.60   14.56    0.241
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.13   15.34    0.040
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.18   16.38    0.049
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.20   10.00    0.046
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.23   10.56    0.046
 164. LP (   1) N  76                /149. LP*(   4)Fe   1                    0.13    0.28    0.006
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  105.16    0.30    0.165
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   62.05    0.87    0.215
 164. LP (   1) N  76                /152. LP*(   7)Fe   1                    0.06    0.94    0.007
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   30.18    0.77    0.145
 164. LP (   1) N  76                /169. RY*(   5)Fe   1                    0.15    1.75    0.016
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.71    1.53    0.033
 164. LP (   1) N  76                /177. RY*(  13)Fe   1                    0.05    2.95    0.012
 164. LP (   1) N  76                /180. RY*(  16)Fe   1                    0.10    3.02    0.017
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.24    3.18    0.027
 164. LP (   1) N  76                /184. RY*(  20)Fe   1                    0.07    4.27    0.017
 ***. BD*(   2) C  74 - N  76        /152. LP*(   7)Fe   1                    0.18    0.58    0.016
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.33    0.58    0.022
 ***. BD*(   2) C  74 - N  76        /179. RY*(  15)Fe   1                    0.05    2.81    0.024

 from unit  4 to unit  2
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.14    1.76    0.014
  92. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.06    1.73    0.009
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.07    2.20    0.011
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.08    2.17    0.011
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.06    2.77    0.012
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.05    2.18    0.009
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.08    2.66    0.013
  92. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.08    2.40    0.012
  93. BD (   2) C  74 - N  76        /***. BD*(   2) N   2 - C   9            0.06    0.34    0.005
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.11    2.05    0.014
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.08    2.59    0.013
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.07    2.14    0.011
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.07    2.67    0.012
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.07    2.33    0.011
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.09    1.69    0.011
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.07    1.75    0.010
  95. BD (   1) C  77 - H  78        /160. LP (   1) C  18                    0.21    0.45    0.012
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  16 - C  17            0.05    1.03    0.007
 164. LP (   1) N  76                /158. LP (   2) N   4                    0.31    0.19    0.010
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.20    1.27    0.016
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.16    2.16    0.019
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.18    2.07    0.019
 164. LP (   1) N  76                /218. RY*(   1) N   3                    0.06    1.24    0.008
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.16    2.24    0.019
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.27    1.90    0.023
 164. LP (   1) N  76                /226. RY*(   9) N   3                    0.06    3.01    0.013
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.10    1.26    0.011
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.11    2.28    0.016
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.18    1.97    0.019
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.13    2.17    0.016
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.24    1.91    0.021
 164. LP (   1) N  76                /278. RY*(   9) N   5                    0.06    2.83    0.013
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.13    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.14    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.13    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.10    0.89    0.009
 164. LP (   1) N  76                /***. BD*(   2) N   3 - C  13            0.06    0.38    0.005
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.14    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.15    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.11    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   5 - C  21            0.15    0.38    0.007
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  17 - C  28            0.16    0.02    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  21            0.25    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  10 - C  24            0.07    0.06    0.003

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.65    1.51    0.028
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.56    1.09    0.047
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.51    0.56    0.043
  83. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.73    2.02    0.034
  83. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            6.65    0.96    0.071
  84. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.64    1.51    0.028
  84. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            2.60    1.09    0.048
  84. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            3.47    0.56    0.043
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.74    2.46    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.66    2.17    0.034
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.78    2.51    0.040
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.98    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.32    1.16    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.13    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.07    2.07    0.042
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.91    1.26    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.82    2.43    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.65    2.18    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.09    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.59    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.76    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.24    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.11    2.54    0.048
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.02    2.27    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.31    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.13    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.88    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.49    2.04    0.049
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.89    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.14    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.96    1.16    0.030
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.28    0.033
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.47    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.76    1.12    0.027
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            3.07    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            3.03    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.39    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.55    2.35    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.61    1.99    0.051
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.65    0.99    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.93    1.10    0.029
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.57    1.05    0.055
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.99    2.69    0.046
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.56    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.74    1.25    0.027
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.75    1.34    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            3.08    1.29    0.056
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.79    1.00    0.026
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.92    1.05    0.041
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.52    0.36    0.077
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.78    2.14    0.037
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.70    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.63    1.23    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.06    1.24    0.032
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.82    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.39    1.19    0.065
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.84    1.33    0.030
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.35    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    1.04    1.86    0.039
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.62    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.88    1.10    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.07    1.08    0.051
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.073
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.63    0.077
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.63    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.36    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.76   15.72    0.148
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.58   16.24    0.086
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.06   15.57    0.160
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.43    0.077
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.30   11.93    0.111
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.29   10.65    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.35   11.44    0.111
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.53   10.60    0.067
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.71   15.75    0.147
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.84   15.65    0.102
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.51   14.54    0.077
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.70   11.75    0.126
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.55   12.08    0.073
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.66   11.48    0.078
 145. CR (   1) C  77                /***. RY*(   2) H  78                    0.58   12.46    0.076
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.62    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.43    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.01    1.27    0.036
 163. LP (   1) N  71                /***. RY*(   2) C  74                    0.54    0.95    0.023
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.30    2.86    0.061
