 Entering Gaussian System, Link 0=g16
 Input=2nrl01.com
 Output=2nrl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999069/Gau-485698.inp" -scrdir="/local/becsleip_7999069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17503 -30.02471 -25.86642 -25.86235 -25.86213
 Alpha  occ. eigenvalues --  -19.17042 -14.41622 -14.36326 -14.33249 -14.33004
 Alpha  occ. eigenvalues --  -14.32953 -14.32779 -10.25331 -10.23606 -10.21026
 Alpha  occ. eigenvalues --  -10.20869 -10.20693 -10.20688 -10.20667 -10.20632
 Alpha  occ. eigenvalues --  -10.20586 -10.20489 -10.20444 -10.20398 -10.19514
 Alpha  occ. eigenvalues --  -10.19440 -10.18870 -10.18777 -10.18649 -10.18549
 Alpha  occ. eigenvalues --  -10.18476 -10.18400 -10.18399 -10.18398 -10.18387
 Alpha  occ. eigenvalues --  -10.18321 -10.18291 -10.18291 -10.18238 -10.18236
 Alpha  occ. eigenvalues --  -10.18213 -10.18209 -10.18156 -10.18073 -10.18034
 Alpha  occ. eigenvalues --  -10.17977  -3.40055  -2.16699  -2.15905  -2.15852
 Alpha  occ. eigenvalues --   -1.05216  -1.04825  -0.96678  -0.95818  -0.95613
 Alpha  occ. eigenvalues --   -0.94740  -0.90816  -0.82042  -0.81713  -0.81397
 Alpha  occ. eigenvalues --   -0.80478  -0.80208  -0.80102  -0.79383  -0.79300
 Alpha  occ. eigenvalues --   -0.76582  -0.75555  -0.74119  -0.73735  -0.72943
 Alpha  occ. eigenvalues --   -0.71737  -0.70825  -0.69973  -0.68035  -0.67697
 Alpha  occ. eigenvalues --   -0.67625  -0.64468  -0.63953  -0.63842  -0.61189
 Alpha  occ. eigenvalues --   -0.60567  -0.60304  -0.59859  -0.57623  -0.56389
 Alpha  occ. eigenvalues --   -0.55821  -0.54229  -0.53441  -0.53168  -0.52410
 Alpha  occ. eigenvalues --   -0.50856  -0.50832  -0.50354  -0.48561  -0.47724
 Alpha  occ. eigenvalues --   -0.47633  -0.47423  -0.47079  -0.44822  -0.44642
 Alpha  occ. eigenvalues --   -0.44389  -0.44324  -0.43884  -0.43496  -0.43321
 Alpha  occ. eigenvalues --   -0.43118  -0.43019  -0.42874  -0.42811  -0.42464
 Alpha  occ. eigenvalues --   -0.42402  -0.42228  -0.41654  -0.41588  -0.41347
 Alpha  occ. eigenvalues --   -0.41132  -0.41081  -0.40048  -0.39974  -0.39838
 Alpha  occ. eigenvalues --   -0.39443  -0.39318  -0.39008  -0.38858  -0.38424
 Alpha  occ. eigenvalues --   -0.38177  -0.37618  -0.37264  -0.36927  -0.36796
 Alpha  occ. eigenvalues --   -0.36124  -0.35778  -0.35505  -0.35142  -0.34200
 Alpha  occ. eigenvalues --   -0.34080  -0.33754  -0.33479  -0.33273  -0.31941
 Alpha  occ. eigenvalues --   -0.31784  -0.30675  -0.29916  -0.29473  -0.28877
 Alpha  occ. eigenvalues --   -0.28496  -0.26554  -0.26472  -0.24222  -0.23635
 Alpha  occ. eigenvalues --   -0.23236  -0.22523  -0.21825  -0.19060  -0.18272
 Alpha  occ. eigenvalues --   -0.17822  -0.17652  -0.17554
 Alpha virt. eigenvalues --   -0.06307  -0.06259  -0.01770   0.00564   0.01261
 Alpha virt. eigenvalues --    0.01614   0.02398   0.03067   0.03747   0.04577
 Alpha virt. eigenvalues --    0.04816   0.05416   0.05522   0.05937   0.06043
 Alpha virt. eigenvalues --    0.06178   0.06584   0.07125   0.08141   0.08217
 Alpha virt. eigenvalues --    0.08423   0.09072   0.09286   0.09681   0.09835
 Alpha virt. eigenvalues --    0.10029   0.10286   0.10520   0.11238   0.11384
 Alpha virt. eigenvalues --    0.11557   0.11689   0.11984   0.12231   0.12496
 Alpha virt. eigenvalues --    0.12711   0.12818   0.13184   0.13241   0.13515
 Alpha virt. eigenvalues --    0.14206   0.14439   0.14508   0.14613   0.14913
 Alpha virt. eigenvalues --    0.14996   0.15077   0.15634   0.15706   0.15855
 Alpha virt. eigenvalues --    0.15961   0.16143   0.16232   0.16319   0.16759
 Alpha virt. eigenvalues --    0.17014   0.17181   0.17452   0.17856   0.18093
 Alpha virt. eigenvalues --    0.18190   0.18690   0.19237   0.19504   0.19800
 Alpha virt. eigenvalues --    0.20186   0.20383   0.20467   0.20752   0.21136
 Alpha virt. eigenvalues --    0.21259   0.21469   0.21559   0.22044   0.22414
 Alpha virt. eigenvalues --    0.22726   0.22815   0.23137   0.23397   0.23889
 Alpha virt. eigenvalues --    0.24092   0.24636   0.25105   0.25411   0.25608
 Alpha virt. eigenvalues --    0.25743   0.25887   0.26309   0.26530   0.26838
 Alpha virt. eigenvalues --    0.27095   0.27404   0.27581   0.27695   0.27993
 Alpha virt. eigenvalues --    0.28170   0.28653   0.29021   0.29397   0.29733
 Alpha virt. eigenvalues --    0.29940   0.30125   0.30332   0.30363   0.30735
 Alpha virt. eigenvalues --    0.31069   0.31422   0.31508   0.31899   0.32172
 Alpha virt. eigenvalues --    0.32414   0.32685   0.33136   0.33462   0.33512
 Alpha virt. eigenvalues --    0.33978   0.34316   0.34540   0.34716   0.34943
 Alpha virt. eigenvalues --    0.35041   0.35327   0.35564   0.36050   0.36464
 Alpha virt. eigenvalues --    0.36873   0.36874   0.37340   0.37510   0.37819
 Alpha virt. eigenvalues --    0.38098   0.38267   0.38500   0.38820   0.39142
 Alpha virt. eigenvalues --    0.39146   0.39295   0.39493   0.39989   0.40116
 Alpha virt. eigenvalues --    0.40349   0.40623   0.40806   0.40979   0.41206
 Alpha virt. eigenvalues --    0.41602   0.41750   0.41821   0.42177   0.42350
 Alpha virt. eigenvalues --    0.42647   0.42715   0.42880   0.43239   0.43402
 Alpha virt. eigenvalues --    0.43470   0.43811   0.44124   0.44252   0.44436
 Alpha virt. eigenvalues --    0.44787   0.44893   0.45139   0.45350   0.45735
 Alpha virt. eigenvalues --    0.45884   0.46209   0.46317   0.46497   0.46580
 Alpha virt. eigenvalues --    0.47002   0.47347   0.47456   0.47692   0.47889
 Alpha virt. eigenvalues --    0.48101   0.48269   0.48375   0.48485   0.48857
 Alpha virt. eigenvalues --    0.49084   0.49254   0.49364   0.49627   0.49820
 Alpha virt. eigenvalues --    0.49934   0.50332   0.50540   0.50759   0.51317
 Alpha virt. eigenvalues --    0.51349   0.51612   0.51810   0.52005   0.52205
 Alpha virt. eigenvalues --    0.52696   0.52796   0.52906   0.53143   0.53245
 Alpha virt. eigenvalues --    0.53519   0.53918   0.54365   0.54399   0.54612
 Alpha virt. eigenvalues --    0.54907   0.55025   0.55180   0.55828   0.56069
 Alpha virt. eigenvalues --    0.56199   0.56665   0.56856   0.56994   0.57155
 Alpha virt. eigenvalues --    0.57599   0.57816   0.58077   0.58653   0.58822
 Alpha virt. eigenvalues --    0.59181   0.59441   0.59668   0.60180   0.60325
 Alpha virt. eigenvalues --    0.60699   0.60879   0.61111   0.61409   0.61820
 Alpha virt. eigenvalues --    0.62182   0.62354   0.62767   0.62990   0.63278
 Alpha virt. eigenvalues --    0.63776   0.64010   0.64334   0.64532   0.64746
 Alpha virt. eigenvalues --    0.65109   0.65239   0.65376   0.66110   0.66294
 Alpha virt. eigenvalues --    0.66412   0.66670   0.67020   0.67196   0.67251
 Alpha virt. eigenvalues --    0.67961   0.68137   0.68597   0.68929   0.69201
 Alpha virt. eigenvalues --    0.69696   0.70069   0.70649   0.71109   0.71643
 Alpha virt. eigenvalues --    0.71796   0.72256   0.72481   0.72750   0.72904
 Alpha virt. eigenvalues --    0.73312   0.73737   0.74185   0.74274   0.74539
 Alpha virt. eigenvalues --    0.74705   0.74837   0.75459   0.75736   0.76182
 Alpha virt. eigenvalues --    0.76384   0.76571   0.77090   0.77271   0.77463
 Alpha virt. eigenvalues --    0.78170   0.78586   0.78807   0.79325   0.79412
 Alpha virt. eigenvalues --    0.79484   0.79550   0.80291   0.80425   0.80956
 Alpha virt. eigenvalues --    0.81112   0.81456   0.81642   0.82017   0.82702
 Alpha virt. eigenvalues --    0.83249   0.83507   0.83931   0.84494   0.84629
 Alpha virt. eigenvalues --    0.85534   0.85710   0.85898   0.86227   0.86798
 Alpha virt. eigenvalues --    0.87062   0.87856   0.87962   0.88272   0.88906
 Alpha virt. eigenvalues --    0.89273   0.89547   0.90013   0.90131   0.90323
 Alpha virt. eigenvalues --    0.91015   0.91475   0.91740   0.92063   0.92667
 Alpha virt. eigenvalues --    0.93040   0.93296   0.93435   0.93773   0.94116
 Alpha virt. eigenvalues --    0.94789   0.94904   0.95410   0.95588   0.96133
 Alpha virt. eigenvalues --    0.96373   0.96742   0.97180   0.97786   0.98195
 Alpha virt. eigenvalues --    0.98286   0.98726   0.99005   0.99249   0.99408
 Alpha virt. eigenvalues --    0.99699   1.00609   1.01132   1.01481   1.01664
 Alpha virt. eigenvalues --    1.01837   1.02017   1.02598   1.02783   1.02838
 Alpha virt. eigenvalues --    1.03037   1.03553   1.04032   1.04092   1.04157
 Alpha virt. eigenvalues --    1.04516   1.04917   1.05043   1.05320   1.05701
 Alpha virt. eigenvalues --    1.06194   1.06241   1.06761   1.07532   1.08450
 Alpha virt. eigenvalues --    1.08851   1.08970   1.09317   1.09559   1.09858
 Alpha virt. eigenvalues --    1.10018   1.10452   1.11129   1.11561   1.12167
 Alpha virt. eigenvalues --    1.12373   1.12979   1.13382   1.13922   1.14275
 Alpha virt. eigenvalues --    1.14841   1.15748   1.16265   1.16537   1.17065
 Alpha virt. eigenvalues --    1.17467   1.17569   1.17970   1.18284   1.18739
 Alpha virt. eigenvalues --    1.19247   1.19318   1.19742   1.20446   1.20610
 Alpha virt. eigenvalues --    1.20809   1.21515   1.21694   1.22021   1.22214
 Alpha virt. eigenvalues --    1.22531   1.23211   1.23463   1.24234   1.24523
 Alpha virt. eigenvalues --    1.25190   1.25631   1.26440   1.26924   1.27289
 Alpha virt. eigenvalues --    1.27358   1.27689   1.27959   1.28783   1.29169
 Alpha virt. eigenvalues --    1.29329   1.29559   1.29698   1.29784   1.30526
 Alpha virt. eigenvalues --    1.31124   1.31466   1.31733   1.32264   1.32472
 Alpha virt. eigenvalues --    1.33034   1.33164   1.33412   1.33854   1.35005
 Alpha virt. eigenvalues --    1.35441   1.36253   1.36985   1.37498   1.37726
 Alpha virt. eigenvalues --    1.38618   1.39028   1.39595   1.40029   1.40436
 Alpha virt. eigenvalues --    1.41040   1.41382   1.41523   1.41896   1.43007
 Alpha virt. eigenvalues --    1.43279   1.44443   1.44727   1.45455   1.45801
 Alpha virt. eigenvalues --    1.46275   1.46978   1.47191   1.47746   1.47984
 Alpha virt. eigenvalues --    1.48085   1.48661   1.48889   1.49294   1.49484
 Alpha virt. eigenvalues --    1.49708   1.49974   1.50384   1.50794   1.50872
 Alpha virt. eigenvalues --    1.51346   1.51613   1.51740   1.51828   1.52380
 Alpha virt. eigenvalues --    1.52623   1.52992   1.53264   1.53581   1.53722
 Alpha virt. eigenvalues --    1.54144   1.54471   1.54590   1.54765   1.54956
 Alpha virt. eigenvalues --    1.55276   1.55528   1.55696   1.55898   1.56165
 Alpha virt. eigenvalues --    1.56343   1.56659   1.56928   1.57373   1.57520
 Alpha virt. eigenvalues --    1.57935   1.58178   1.58232   1.58598   1.59034
 Alpha virt. eigenvalues --    1.59136   1.59385   1.59463   1.59916   1.60239
 Alpha virt. eigenvalues --    1.60671   1.61144   1.61399   1.61812   1.62084
 Alpha virt. eigenvalues --    1.62666   1.62964   1.63082   1.63372   1.63796
 Alpha virt. eigenvalues --    1.63893   1.64358   1.64771   1.65066   1.65165
 Alpha virt. eigenvalues --    1.65528   1.65678   1.66020   1.66199   1.66473
 Alpha virt. eigenvalues --    1.66904   1.67430   1.67678   1.67997   1.68420
 Alpha virt. eigenvalues --    1.69124   1.69289   1.69423   1.70139   1.70527
 Alpha virt. eigenvalues --    1.70815   1.70977   1.71072   1.71312   1.71755
 Alpha virt. eigenvalues --    1.72030   1.72840   1.73458   1.73796   1.74090
 Alpha virt. eigenvalues --    1.74679   1.74931   1.75357   1.75996   1.76542
 Alpha virt. eigenvalues --    1.76878   1.77710   1.78015   1.79038   1.79458
 Alpha virt. eigenvalues --    1.80339   1.80492   1.81118   1.81361   1.82422
 Alpha virt. eigenvalues --    1.82849   1.83722   1.84297   1.84402   1.84973
 Alpha virt. eigenvalues --    1.85074   1.85368   1.85758   1.86150   1.86384
 Alpha virt. eigenvalues --    1.86562   1.87426   1.87703   1.87924   1.88342
 Alpha virt. eigenvalues --    1.88600   1.88883   1.89448   1.89839   1.89922
 Alpha virt. eigenvalues --    1.90175   1.91662   1.92105   1.92779   1.92930
 Alpha virt. eigenvalues --    1.94021   1.94143   1.94919   1.95113   1.95440
 Alpha virt. eigenvalues --    1.96007   1.96530   1.97071   1.97717   1.98611
 Alpha virt. eigenvalues --    1.98877   1.99238   1.99338   1.99517   1.99884
 Alpha virt. eigenvalues --    2.00229   2.00474   2.01207   2.01510   2.01708
 Alpha virt. eigenvalues --    2.02900   2.03178   2.03339   2.04262   2.04695
 Alpha virt. eigenvalues --    2.05013   2.05468   2.06400   2.06935   2.07091
 Alpha virt. eigenvalues --    2.07960   2.08686   2.09014   2.09071   2.09256
 Alpha virt. eigenvalues --    2.09845   2.10001   2.10709   2.11014   2.11444
 Alpha virt. eigenvalues --    2.11712   2.12488   2.12936   2.13877   2.14099
 Alpha virt. eigenvalues --    2.14379   2.14807   2.15016   2.15221   2.16029
 Alpha virt. eigenvalues --    2.16385   2.16726   2.17198   2.18296   2.18606
 Alpha virt. eigenvalues --    2.18842   2.19652   2.19723   2.20131   2.20433
 Alpha virt. eigenvalues --    2.20661   2.21022   2.21708   2.22244   2.22784
 Alpha virt. eigenvalues --    2.23002   2.23768   2.24876   2.25314   2.25719
 Alpha virt. eigenvalues --    2.26339   2.26744   2.27233   2.27352   2.27669
 Alpha virt. eigenvalues --    2.27981   2.28460   2.28946   2.28986   2.29285
 Alpha virt. eigenvalues --    2.30149   2.30593   2.31189   2.31814   2.31960
 Alpha virt. eigenvalues --    2.32209   2.32955   2.33455   2.33828   2.33900
 Alpha virt. eigenvalues --    2.34592   2.35527   2.35661   2.36051   2.36436
 Alpha virt. eigenvalues --    2.36669   2.36968   2.37527   2.37864   2.37970
 Alpha virt. eigenvalues --    2.38643   2.39261   2.39516   2.39848   2.40374
 Alpha virt. eigenvalues --    2.40938   2.41551   2.41607   2.42310   2.42759
 Alpha virt. eigenvalues --    2.42839   2.43715   2.44046   2.44946   2.45256
 Alpha virt. eigenvalues --    2.45306   2.45777   2.46346   2.46974   2.47067
 Alpha virt. eigenvalues --    2.47332   2.47902   2.48059   2.48342   2.48556
 Alpha virt. eigenvalues --    2.49564   2.50350   2.50446   2.50936   2.51502
 Alpha virt. eigenvalues --    2.51985   2.52247   2.52867   2.52980   2.53197
 Alpha virt. eigenvalues --    2.53612   2.54237   2.54567   2.54944   2.55748
 Alpha virt. eigenvalues --    2.56314   2.56526   2.56698   2.56922   2.57132
 Alpha virt. eigenvalues --    2.57413   2.57678   2.57833   2.58462   2.59392
 Alpha virt. eigenvalues --    2.59947   2.60258   2.60293   2.60656   2.61309
 Alpha virt. eigenvalues --    2.61563   2.61702   2.62267   2.62784   2.62903
 Alpha virt. eigenvalues --    2.63288   2.63911   2.64381   2.64900   2.65274
 Alpha virt. eigenvalues --    2.65922   2.66206   2.66577   2.66975   2.67294
 Alpha virt. eigenvalues --    2.67506   2.67715   2.68390   2.68699   2.69269
 Alpha virt. eigenvalues --    2.69590   2.69812   2.70251   2.70807   2.71087
 Alpha virt. eigenvalues --    2.71293   2.71635   2.72458   2.72810   2.73187
 Alpha virt. eigenvalues --    2.73611   2.74318   2.74764   2.75140   2.75516
 Alpha virt. eigenvalues --    2.75823   2.76699   2.76838   2.77549   2.78000
 Alpha virt. eigenvalues --    2.78103   2.78603   2.78744   2.78950   2.79366
 Alpha virt. eigenvalues --    2.80153   2.80861   2.80960   2.80990   2.82209
 Alpha virt. eigenvalues --    2.82411   2.82816   2.83333   2.83716   2.84078
 Alpha virt. eigenvalues --    2.84237   2.84551   2.85327   2.85578   2.86002
 Alpha virt. eigenvalues --    2.86453   2.86836   2.87106   2.87842   2.88241
 Alpha virt. eigenvalues --    2.88377   2.88561   2.89601   2.89856   2.90246
 Alpha virt. eigenvalues --    2.90376   2.90647   2.91149   2.91375   2.92029
 Alpha virt. eigenvalues --    2.92252   2.92700   2.93143   2.93620   2.94278
