 Entering Gaussian System, Link 0=g16
 Input=2xld01.com
 Output=2xld01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009131/Gau-1695970.inp" -scrdir="/local/becsleip_8009131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   8)Fe   1                /193. RY*(   7) N   2                    0.06    1.48    0.028
 150. LP*(   8)Fe   1                /195. RY*(   9) N   2                    0.08    2.03    0.038
 150. LP*(   8)Fe   1                /198. RY*(  12) N   2                    0.08    3.32    0.049
 150. LP*(   8)Fe   1                /199. RY*(  13) N   2                    0.05    2.94    0.036
 150. LP*(   8)Fe   1                /213. RY*(   1) N   3                    0.77    0.36    0.047
 150. LP*(   8)Fe   1                /214. RY*(   2) N   3                    1.69    0.83    0.107
 150. LP*(   8)Fe   1                /215. RY*(   3) N   3                    3.72    1.48    0.212
 150. LP*(   8)Fe   1                /216. RY*(   4) N   3                    1.43    0.83    0.099
 150. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.11    2.03    0.042
 150. LP*(   8)Fe   1                /224. RY*(  12) N   3                    0.05    2.87    0.036
 150. LP*(   8)Fe   1                /225. RY*(  13) N   3                    0.11    3.37    0.057
 150. LP*(   8)Fe   1                /238. RY*(  26) N   3                    0.07    3.91    0.046
 150. LP*(   8)Fe   1                /239. RY*(   1) N   4                    0.11    0.35    0.018
 150. LP*(   8)Fe   1                /240. RY*(   2) N   4                    2.79    0.84    0.137
 150. LP*(   8)Fe   1                /241. RY*(   3) N   4                    2.34    1.45    0.166
 150. LP*(   8)Fe   1                /242. RY*(   4) N   4                    1.06    0.86    0.087
 150. LP*(   8)Fe   1                /245. RY*(   7) N   4                    0.07    1.49    0.030
 150. LP*(   8)Fe   1                /247. RY*(   9) N   4                    0.07    1.97    0.033
 150. LP*(   8)Fe   1                /251. RY*(  13) N   4                    0.14    3.30    0.061
 150. LP*(   8)Fe   1                /263. RY*(  25) N   4                    0.05    3.98    0.042
 150. LP*(   8)Fe   1                /265. RY*(   1) N   5                    0.68    0.37    0.045
 150. LP*(   8)Fe   1                /266. RY*(   2) N   5                    1.87    0.80    0.110
 150. LP*(   8)Fe   1                /267. RY*(   3) N   5                    3.74    1.41    0.208
 150. LP*(   8)Fe   1                /268. RY*(   4) N   5                    1.59    0.89    0.108
 150. LP*(   8)Fe   1                /273. RY*(   9) N   5                    0.12    1.95    0.044
 150. LP*(   8)Fe   1                /275. RY*(  11) N   5                    0.05    3.29    0.038
 150. LP*(   8)Fe   1                /277. RY*(  13) N   5                    0.17    3.29    0.069
 150. LP*(   8)Fe   1                /290. RY*(  26) N   5                    0.06    4.11    0.046
 150. LP*(   8)Fe   1                /291. RY*(   1) C   6                    0.44    1.14    0.063
 150. LP*(   8)Fe   1                /292. RY*(   2) C   6                    0.13    1.03    0.034
 150. LP*(   8)Fe   1                /300. RY*(  10) C   6                    0.06    1.81    0.031
 150. LP*(   8)Fe   1                /369. RY*(   1) C   9                    0.23    1.15    0.046
 150. LP*(   8)Fe   1                /378. RY*(  10) C   9                    0.12    1.61    0.040
 150. LP*(   8)Fe   1                /395. RY*(   1) C  10                    0.36    1.18    0.059
 150. LP*(   8)Fe   1                /398. RY*(   4) C  10                    0.06    1.21    0.024
 150. LP*(   8)Fe   1                /403. RY*(   9) C  10                    0.29    1.33    0.057
 150. LP*(   8)Fe   1                /450. RY*(   4) C  12                    0.06    1.69    0.029
 150. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.59    1.16    0.075
 150. LP*(   8)Fe   1                /474. RY*(   2) C  13                    0.11    0.99    0.029
 150. LP*(   8)Fe   1                /481. RY*(   9) C  13                    0.06    1.61    0.029
 150. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.48    1.15    0.067
 150. LP*(   8)Fe   1                /500. RY*(   2) C  14                    0.11    1.07    0.031
 150. LP*(   8)Fe   1                /508. RY*(  10) C  14                    0.06    1.40    0.027
 150. LP*(   8)Fe   1                /513. RY*(  15) C  14                    0.05    2.77    0.035
 150. LP*(   8)Fe   1                /528. RY*(   4) C  15                    0.05    1.56    0.026
 150. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.22    1.18    0.046
 150. LP*(   8)Fe   1                /585. RY*(   9) C  17                    0.09    1.76    0.037
 150. LP*(   8)Fe   1                /586. RY*(  10) C  17                    0.09    1.18    0.030
 150. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.39    1.16    0.061
 150. LP*(   8)Fe   1                /606. RY*(   4) C  18                    0.08    1.28    0.030
 150. LP*(   8)Fe   1                /611. RY*(   9) C  18                    0.08    1.94    0.036
 150. LP*(   8)Fe   1                /613. RY*(  11) C  18                    0.07    1.69    0.032
 150. LP*(   8)Fe   1                /658. RY*(   4) C  20                    0.06    1.82    0.030
 150. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.61    1.11    0.074
 150. LP*(   8)Fe   1                /682. RY*(   2) C  21                    0.12    1.06    0.032
 150. LP*(   8)Fe   1                /689. RY*(   9) C  21                    0.09    1.82    0.036
 150. LP*(   8)Fe   1                /709. RY*(   3) C  22                    0.38    0.74    0.048
 150. LP*(   8)Fe   1                /739. RY*(   2) C  24                    0.13    0.87    0.030
 150. LP*(   8)Fe   1                /742. RY*(   5) C  24                    0.06    1.15    0.024
 150. LP*(   8)Fe   1                /771. RY*(   3) C  26                    0.36    0.72    0.047
 150. LP*(   8)Fe   1                /800. RY*(   1) C  28                    0.14    0.08    0.010
 150. LP*(   8)Fe   1                /801. RY*(   2) C  28                    0.14    0.76    0.029
 150. LP*(   8)Fe   1                /803. RY*(   4) C  28                    0.07    1.12    0.025
 150. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            2.01    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.10    0.04    0.005
 150. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            2.11    0.04    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            2.03    0.04    0.023
 150. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.04    0.005
 150. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            2.45    0.03    0.023

 from unit  1 to unit  3
  94. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.80    0.113
  94. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.75    0.119
  95. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.13   35.15    0.059
  95. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.14   35.10    0.063
  96. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.07    6.11    0.019
  96. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.17    5.17    0.070
  96. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.29    5.11    0.073
  98. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.11    2.74    0.016
  98. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.11    2.69    0.015
 100. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.14    2.20    0.018
 102. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.27    2.76    0.024
 102. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.30    2.70    0.026
 144. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.06    1.78    0.009
 144. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.05    1.81    0.009
 144. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.62    1.62    0.047
 144. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.69    1.67    0.031
 144. LP (   2)Fe   1                /***. RY*(  18) N  73                    0.10    4.88    0.020
 144. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.05    1.82    0.009
 144. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.97    0.73    0.024
 144. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.21    0.18    0.006
 144. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.97    0.67    0.023
 145. LP (   3)Fe   1                /***. RY*(   2) N  73                    2.26    1.09    0.046
 145. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.18    3.36    0.022
 145. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            4.69    0.18    0.028
 146. LP*(   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    0.06    0.003
 147. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.17    1.46    0.029
 147. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.27    1.51    0.037
 147. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.10    1.46    0.022
 147. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.12    2.83    0.034
 147. LP*(   5)Fe   1                /***. RY*(  11) N  73                    0.12    3.29    0.037
 148. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.14    1.21    0.034
 148. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.06    1.22    0.023
 148. LP*(   6)Fe   1                /***. RY*(  13) C  70                    0.11    1.25    0.031
 148. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.10    1.62    0.033
 148. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.39    1.12    0.055
 148. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.11    1.16    0.030
 148. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.10    1.12    0.028
 148. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.06    1.32    0.023
 148. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.09    2.36    0.039
 148. LP*(   6)Fe   1                /***. RY*(  13) C  71                    0.08    1.79    0.031
 148. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.41    0.36    0.059
 148. LP*(   6)Fe   1                /***. RY*(   1) N  73                    3.86    0.96    0.159
 148. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.28    0.44    0.029
 148. LP*(   6)Fe   1                /***. RY*(   3) N  73                    7.65    1.01    0.230
 148. LP*(   6)Fe   1                /***. RY*(   4) N  73                    6.47    0.96    0.208
 148. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.60    1.16    0.069
 148. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.20    1.18    0.041
 148. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.07    1.30    0.025
 148. LP*(   6)Fe   1                /***. RY*(   1) H  75                    1.27    0.52    0.068
 148. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.28    0.10    0.013
 148. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            4.95    0.07    0.048
 148. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74           20.38    0.01    0.045
 149. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.28    0.77    0.042
 149. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.14    1.70    0.044
 149. LP*(   7)Fe   1                /***. RY*(  14) C  71                    0.06    2.31    0.033
 149. LP*(   7)Fe   1                /***. RY*(   1) N  73                    5.65    0.87    0.199
 149. LP*(   7)Fe   1                /***. RY*(   2) N  73                    2.39    0.35    0.082
 149. LP*(   7)Fe   1                /***. RY*(   3) N  73                    1.96    0.92    0.121
 149. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.24    1.58    0.056
 149. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.09    1.07    0.027
 149. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.06    1.21    0.024
 149. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.08    1.48    0.032
 149. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.07    1.09    0.025
 149. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.12    1.21    0.035
 149. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74           16.69    0.01    0.037
 150. LP*(   8)Fe   1                /***. RY*(   1) N  73                    0.53    0.87    0.061
 150. LP*(   8)Fe   1                /***. RY*(   2) N  73                    9.47    0.35    0.165
 150. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.52    0.93    0.063
 150. LP*(   8)Fe   1                /***. RY*(   5) N  73                    1.29    1.12    0.110
 150. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.13    2.93    0.057
 150. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.12    0.17    0.013
 150. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.10    1.15    0.032
 150. LP*(   8)Fe   1                /***. RY*(  11) C  74                    0.06    1.44    0.027
 150. LP*(   8)Fe   1                /***. RY*(  16) C  74                    0.06    1.13    0.024
 150. LP*(   8)Fe   1                /***. BD*(   1) C  70 - C  74            0.50    0.01    0.007

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    2.51    0.71    0.045
   1. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    1.71    0.74    0.036
   1. BD (   1) N   2 - C   6        /148. LP*(   6)Fe   1                    1.88    1.24    0.045
   1. BD (   1) N   2 - C   6        /149. LP*(   7)Fe   1                    4.09    1.33    0.069
   1. BD (   1) N   2 - C   6        /150. LP*(   8)Fe   1                    3.46    1.33    0.063
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.93    2.44    0.043
   1. BD (   1) N   2 - C   6        /165. RY*(   6)Fe   1                    0.09    1.80    0.012
   1. BD (   1) N   2 - C   6        /186. RY*(  27)Fe   1                    0.09    3.56    0.016
   2. BD (   2) N   2 - C   6        /147. LP*(   5)Fe   1                    0.06    0.25    0.004
   2. BD (   2) N   2 - C   6        /151. LP*(   9)Fe   1                    2.05    0.51    0.030
   2. BD (   2) N   2 - C   6        /161. RY*(   2)Fe   1                    0.12    1.17    0.011
   2. BD (   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.19    1.20    0.014
   2. BD (   2) N   2 - C   6        /167. RY*(   8)Fe   1                    0.07    2.22    0.012
   2. BD (   2) N   2 - C   6        /170. RY*(  11)Fe   1                    0.06    2.63    0.012
   2. BD (   2) N   2 - C   6        /174. RY*(  15)Fe   1                    0.06    3.13    0.013
   3. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.51    0.71    0.045
   3. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    1.67    0.74    0.036
   3. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    1.94    1.24    0.046
   3. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    5.32    1.33    0.079
   3. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    2.25    1.33    0.051
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.92    2.44    0.043
   3. BD (   1) N   2 - C   9        /169. RY*(  10)Fe   1                    0.05    2.40    0.010
   3. BD (   1) N   2 - C   9        /186. RY*(  27)Fe   1                    0.09    3.56    0.016
   4. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    2.18    0.70    0.042
   4. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    1.83    0.74    0.037
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.68    1.24    0.043
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    3.43    1.33    0.063
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    3.89    1.33    0.067
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.91    2.44    0.042
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.06    2.25    0.011
   4. BD (   1) N   3 - C  10        /169. RY*(  10)Fe   1                    0.07    2.40    0.012
   4. BD (   1) N   3 - C  10        /186. RY*(  27)Fe   1                    0.08    3.56    0.016
   5. BD (   2) N   3 - C  10        /146. LP*(   4)Fe   1                    0.14    0.21    0.005
   5. BD (   2) N   3 - C  10        /151. LP*(   9)Fe   1                    2.09    0.51    0.030
   5. BD (   2) N   3 - C  10        /161. RY*(   2)Fe   1                    0.16    1.16    0.013
   5. BD (   2) N   3 - C  10        /162. RY*(   3)Fe   1                    0.12    1.20    0.011
   5. BD (   2) N   3 - C  10        /168. RY*(   9)Fe   1                    0.06    3.09    0.013
   5. BD (   2) N   3 - C  10        /174. RY*(  15)Fe   1                    0.06    3.13    0.013
   6. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    2.27    0.70    0.043
   6. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    1.89    0.74    0.038
   6. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.71    1.24    0.043
   6. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    2.16    1.33    0.050
   6. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    5.15    1.33    0.077
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.93    2.44    0.043
   6. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.08    2.25    0.012
   6. BD (   1) N   3 - C  13        /165. RY*(   6)Fe   1                    0.08    1.80    0.011
   6. BD (   1) N   3 - C  13        /186. RY*(  27)Fe   1                    0.09    3.56    0.016
   7. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.56    0.71    0.046
   7. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    1.71    0.75    0.036
   7. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.75    1.24    0.044
   7. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    4.15    1.33    0.069
   7. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    3.58    1.33    0.064
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.93    2.44    0.043
   7. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.06    2.26    0.010
   7. BD (   1) N   4 - C  14        /165. RY*(   6)Fe   1                    0.10    1.80    0.012
   7. BD (   1) N   4 - C  14        /186. RY*(  27)Fe   1                    0.09    3.56    0.016
   8. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.38    0.70    0.044
   8. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    1.69    0.74    0.036
   8. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.68    1.24    0.043
   8. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    5.40    1.33    0.079
   8. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    2.27    1.33    0.051
   8. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.93    2.44    0.043
   8. BD (   1) N   4 - C  17        /163. RY*(   4)Fe   1                    0.05    2.25    0.010
   8. BD (   1) N   4 - C  17        /169. RY*(  10)Fe   1                    0.05    2.40    0.010
   8. BD (   1) N   4 - C  17        /186. RY*(  27)Fe   1                    0.08    3.56    0.015
   9. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    2.14    0.71    0.042
   9. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.82    0.74    0.037
   9. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.68    1.24    0.043
   9. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    3.39    1.33    0.063
   9. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    3.94    1.33    0.067
   9. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.90    2.44    0.042
   9. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.08    2.26    0.012
   9. BD (   1) N   5 - C  18        /169. RY*(  10)Fe   1                    0.06    2.41    0.011
   9. BD (   1) N   5 - C  18        /186. RY*(  27)Fe   1                    0.09    3.56    0.016
  10. BD (   2) N   5 - C  18        /146. LP*(   4)Fe   1                    1.14    0.21    0.015
  10. BD (   2) N   5 - C  18        /147. LP*(   5)Fe   1                    0.22    0.25    0.007
  10. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    0.47    0.75    0.017
  10. BD (   2) N   5 - C  18        /149. LP*(   7)Fe   1                    0.20    0.84    0.011
  10. BD (   2) N   5 - C  18        /150. LP*(   8)Fe   1                    0.45    0.83    0.017
  10. BD (   2) N   5 - C  18        /151. LP*(   9)Fe   1                    1.68    0.51    0.027
  10. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.16    1.17    0.013
  10. BD (   2) N   5 - C  18        /162. RY*(   3)Fe   1                    0.12    1.20    0.012
  10. BD (   2) N   5 - C  18        /167. RY*(   8)Fe   1                    0.07    2.22    0.012
  10. BD (   2) N   5 - C  18        /168. RY*(   9)Fe   1                    0.05    3.10    0.012
  10. BD (   2) N   5 - C  18        /170. RY*(  11)Fe   1                    0.07    2.64    0.013
  10. BD (   2) N   5 - C  18        /173. RY*(  14)Fe   1                    0.05    3.18    0.012
  11. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.21    0.71    0.042
  11. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    1.84    0.74    0.037
  11. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.64    1.24    0.042
  11. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    2.11    1.33    0.049
  11. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    5.12    1.33    0.077
  11. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.89    2.44    0.042
  11. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.08    2.26    0.012
  11. BD (   1) N   5 - C  21        /165. RY*(   6)Fe   1                    0.10    1.80    0.012
  11. BD (   1) N   5 - C  21        /186. RY*(  27)Fe   1                    0.09    3.56    0.016
  12. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.17    0.56    0.011
  12. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  12. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.27    1.10    0.016
  12. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.21    1.19    0.015
  12. BD (   1) C   6 - C   7        /150. LP*(   8)Fe   1                    0.08    1.19    0.009
  13. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  13. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.17    1.17    0.013
  13. BD (   1) C   6 - C  22        /150. LP*(   8)Fe   1                    0.11    1.26    0.011
  17. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.17    0.56    0.011
  17. BD (   1) C   8 - C   9        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  17. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.28    1.09    0.016
  17. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.14    1.19    0.012
  17. BD (   1) C   8 - C   9        /150. LP*(   8)Fe   1                    0.14    1.18    0.012
  19. BD (   1) C   9 - C  24        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  19. BD (   1) C   9 - C  24        /148. LP*(   6)Fe   1                    0.16    1.17    0.013
  19. BD (   1) C   9 - C  24        /149. LP*(   7)Fe   1                    0.14    1.26    0.012
  21. BD (   1) C  10 - C  11        /146. LP*(   4)Fe   1                    0.15    0.57    0.010
  21. BD (   1) C  10 - C  11        /147. LP*(   5)Fe   1                    0.15    0.60    0.010
  21. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.26    1.10    0.016
  21. BD (   1) C  10 - C  11        /149. LP*(   7)Fe   1                    0.07    1.19    0.009
  21. BD (   1) C  10 - C  11        /150. LP*(   8)Fe   1                    0.20    1.19    0.014
  22. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  22. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.14    1.17    0.012
  22. BD (   1) C  10 - C  24        /149. LP*(   7)Fe   1                    0.11    1.26    0.011
  26. BD (   1) C  12 - C  13        /146. LP*(   4)Fe   1                    0.15    0.57    0.010
  26. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  26. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.25    1.10    0.016
  26. BD (   1) C  12 - C  13        /149. LP*(   7)Fe   1                    0.15    1.19    0.012
  26. BD (   1) C  12 - C  13        /150. LP*(   8)Fe   1                    0.14    1.19    0.012
  28. BD (   1) C  13 - C  26        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
