 Entering Gaussian System, Link 0=g16
 Input=1hzu12.com
 Output=1hzu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948064/Gau-1264807.inp" -scrdir="/local/bebjones_7948064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009
                ( 48.46%)  -0.6962* C  70 s( 36.58%)p 1.73( 63.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6048  0.0029  0.0023  0.0005
                                            0.3201  0.0014 -0.0042  0.2692  0.0022
                                           -0.0039  0.6774 -0.0079 -0.0057 -0.0015
                                           -0.0003  0.0036  0.0061  0.0043  0.0056
                                            0.0004  0.0005 -0.0033  0.0050  0.0043
                                            0.0041  0.0026  0.0005  0.0046 -0.0011
                                            0.0015
  1648. (0.00662) BD*( 1) N  68 - H  69  
                ( 28.14%)   0.5305* N  68 s( 30.43%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516  0.0107 -0.0013  0.0005
                                            0.3251  0.0006 -0.0031  0.3934  0.0013
                                           -0.0035 -0.6590 -0.0077  0.0037 -0.0079
                                            0.0009  0.0151  0.0027  0.0177  0.0029
                                            0.0017  0.0002 -0.0095 -0.0015 -0.0030
                                            0.0047  0.0066  0.0013 -0.0074 -0.0032
                                            0.0021
                ( 71.86%)  -0.8477* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0011 -0.0074 -0.0090
                                            0.0161
  1649. (0.01356) BD*( 1) N  68 - C  70  
                ( 38.14%)   0.6176* N  68 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5921 -0.0085 -0.0018 -0.0002
                                           -0.5591  0.0062  0.0050 -0.5653  0.0047
                                            0.0059 -0.1175  0.0191 -0.0088 -0.0479
                                            0.0027  0.0036 -0.0017  0.0053 -0.0024
                                            0.0018 -0.0003  0.0175  0.0025  0.0004
                                            0.0031  0.0033 -0.0003 -0.0016  0.0077
                                           -0.0072
                ( 61.86%)  -0.7865* C  70 s( 26.57%)p 2.76( 73.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5153 -0.0132 -0.0004  0.0007
                                            0.5918  0.0189 -0.0029  0.6147  0.0215
                                           -0.0024 -0.0644 -0.0228 -0.0057 -0.0028
                                           -0.0172 -0.0079  0.0027 -0.0073  0.0021
                                           -0.0006  0.0007 -0.0037  0.0145  0.0003
                                            0.0003  0.0004  0.0002 -0.0015 -0.0008
                                            0.0005
  1650. (0.01041) BD*( 1) N  68 - C  71  
                ( 38.17%)   0.6178* N  68 s( 34.26%)p 1.91( 65.46%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5853 -0.0009  0.0034 -0.0003
                                            0.2600 -0.0209 -0.0000  0.2014 -0.0211
                                            0.0010  0.7385 -0.0042 -0.0124 -0.0102
                                            0.0028 -0.0158 -0.0014 -0.0080 -0.0019
                                           -0.0008 -0.0002 -0.0473  0.0011  0.0081
                                            0.0051  0.0030  0.0005  0.0039 -0.0006
                                            0.0010
                ( 61.83%)  -0.7863* C  71 s( 30.14%)p 2.32( 69.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5485 -0.0230 -0.0061  0.0000
                                           -0.1497  0.0157  0.0008 -0.0808  0.0195
                                            0.0017 -0.8166 -0.0387 -0.0105 -0.0115
                                            0.0012  0.0016 -0.0071  0.0018 -0.0044
                                            0.0005 -0.0005  0.0060 -0.0191 -0.0023
                                           -0.0008 -0.0005 -0.0002  0.0019  0.0004
                                           -0.0002
  1651. (0.01041) BD*( 1) C  70 - C  74  
                ( 48.82%)   0.6987* C  70 s( 36.83%)p 1.71( 63.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068  0.0096  0.0027 -0.0001
                                           -0.1835 -0.0182  0.0011 -0.2541 -0.0188
                                            0.0022  0.7292  0.0001 -0.0129 -0.0091
                                           -0.0003  0.0008  0.0050  0.0051  0.0074
                                            0.0005  0.0006 -0.0225 -0.0142  0.0047
                                           -0.0031 -0.0048 -0.0005  0.0039 -0.0017
                                            0.0020
                ( 51.18%)  -0.7154* C  74 s( 35.91%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5990  0.0100 -0.0116 -0.0009
                                            0.0701 -0.0155 -0.0064  0.1425 -0.0143
                                           -0.0063 -0.7832 -0.0144 -0.0083 -0.0101
                                            0.0036  0.0112  0.0007  0.0170  0.0015
                                            0.0015 -0.0000 -0.0296 -0.0069 -0.0068
                                            0.0017  0.0034  0.0005 -0.0004 -0.0011
                                            0.0009
  1652. (0.00865) BD*( 1) C  71 - H  72  
                ( 38.38%)   0.6195* C  71 s( 35.33%)p 1.83( 64.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5941 -0.0168 -0.0054 -0.0002
                                           -0.5445  0.0089  0.0131 -0.5372  0.0090
                                            0.0126 -0.2455  0.0003  0.0137  0.0178
                                            0.0118  0.0048  0.0051  0.0042  0.0055
                                           -0.0003  0.0001 -0.0044 -0.0083  0.0030
                                            0.0019  0.0020 -0.0001 -0.0054  0.0050
                                           -0.0051
                ( 61.62%)  -0.7850* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9997 -0.0007  0.0014  0.0149  0.0146
                                            0.0080
  1653. (0.00919) BD*( 1) C  71 - N  73  
                ( 59.71%)   0.7727* C  71 s( 34.50%)p 1.90( 65.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5873 -0.0089 -0.0026 -0.0004
                                           -0.3951 -0.0064 -0.0019 -0.4833 -0.0086
                                           -0.0031  0.5128  0.0319  0.0082  0.0054
                                           -0.0075 -0.0204  0.0082 -0.0212  0.0096
                                           -0.0016  0.0013 -0.0024 -0.0010 -0.0034
                                           -0.0013 -0.0006  0.0001 -0.0011 -0.0010
                                            0.0010
                ( 40.29%)  -0.6347* N  73 s( 30.31%)p 2.28( 69.22%)d 0.02(  0.46%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5499  0.0266  0.0023 -0.0000
                                            0.4738 -0.0210 -0.0038  0.5125 -0.0228
                                           -0.0051 -0.4515  0.0071  0.0096 -0.0369
                                            0.0017  0.0331  0.0035  0.0400  0.0028
                                            0.0043  0.0000 -0.0212  0.0042  0.0015
                                            0.0005  0.0013  0.0007 -0.0082 -0.0051
                                            0.0040
  1654. (0.00842) BD*( 1) N  73 - C  74  
                ( 39.35%)   0.6273* N  73 s( 30.53%)p 2.26( 69.07%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0248  0.0025 -0.0001
                                           -0.5196  0.0211  0.0047 -0.4867  0.0226
                                            0.0041 -0.4274  0.0071  0.0094 -0.0323
                                            0.0012 -0.0362 -0.0025 -0.0303 -0.0034
                                           -0.0022 -0.0003 -0.0231  0.0047  0.0010
                                           -0.0008  0.0002 -0.0004 -0.0087  0.0052
                                           -0.0058
                ( 60.65%)  -0.7788* C  74 s( 29.72%)p 2.36( 70.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5450 -0.0144 -0.0027  0.0009
                                            0.4659  0.0097  0.0027  0.4409  0.0068
                                            0.0015  0.5380  0.0309  0.0094 -0.0053
                                           -0.0051  0.0112 -0.0140  0.0123 -0.0139
                                            0.0014 -0.0011 -0.0015 -0.0013  0.0003
                                            0.0006  0.0008  0.0000 -0.0014  0.0013
                                           -0.0014
  1655. (0.33461) BD*( 2) N  73 - C  74  
                ( 36.18%)   0.6015* N  73 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0023 -0.0003  0.0001  0.0000
                                           -0.7064  0.0076 -0.0101  0.7036 -0.0095
                                            0.0097  0.0603 -0.0004  0.0008  0.0028
                                           -0.0003 -0.0295  0.0014  0.0299 -0.0011
                                           -0.0002 -0.0041  0.0046 -0.0002  0.0011
                                           -0.0050  0.0050 -0.0004  0.0017 -0.0088
                                           -0.0094
                ( 63.82%)  -0.7989* C  74 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0035  0.0002  0.0005  0.0001
                                           -0.7188  0.0011 -0.0012  0.6920 -0.0011
                                            0.0008  0.0589 -0.0007 -0.0002  0.0011
                                           -0.0005 -0.0048  0.0064  0.0021 -0.0065
                                            0.0281  0.0049  0.0005 -0.0009  0.0011
                                           -0.0055  0.0048  0.0040  0.0014 -0.0044
                                           -0.0052
  1656. (0.00704) BD*( 1) C  74 - H  75  
                ( 38.10%)   0.6173* C  74 s( 34.25%)p 1.92( 65.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5851 -0.0018  0.0109  0.0000
                                           -0.5099 -0.0012  0.0126 -0.5525 -0.0010
                                            0.0141  0.3016 -0.0029 -0.0160 -0.0193
                                           -0.0042  0.0069  0.0046  0.0082  0.0044
                                            0.0013  0.0005  0.0043  0.0043 -0.0039
                                            0.0006  0.0005 -0.0006  0.0069  0.0053
                                           -0.0041
                ( 61.90%)  -0.7867* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0009 -0.0014  0.0133  0.0144
                                           -0.0082
  1657. (0.00443) BD*( 1) C  76 - H  77  
                ( 38.80%)   0.6229* C  76 s( 24.50%)p 3.08( 75.37%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.4947 -0.0070 -0.0126  0.0003
                                           -0.1655 -0.0096  0.0019  0.3624  0.0079
                                           -0.0072  0.7710 -0.0012 -0.0153 -0.0064
                                            0.0018 -0.0064 -0.0020  0.0220  0.0008
                                           -0.0032 -0.0006  0.0272  0.0004  0.0030
                                           -0.0013  0.0048 -0.0005 -0.0021 -0.0018
                                           -0.0029
                ( 61.20%)  -0.7823* H  77 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0017  0.0006  0.0032 -0.0058
                                           -0.0116
  1658. (0.00360) BD*( 1) C  76 - H  78  
                ( 38.67%)   0.6219* C  76 s( 23.91%)p 3.18( 75.94%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4889 -0.0005  0.0077  0.0000
                                           -0.7346  0.0048 -0.0065 -0.3575  0.0085
                                           -0.0028 -0.3029  0.0046 -0.0040  0.0307
                                           -0.0023  0.0156  0.0008  0.0100  0.0006
                                            0.0110  0.0017 -0.0082 -0.0018  0.0047
                                            0.0018  0.0026 -0.0006 -0.0042 -0.0001
                                           -0.0029
                ( 61.33%)  -0.7831* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0002  0.0169  0.0042
                                            0.0071
  1659. (0.00385) BD*( 1) C  76 - H  79  
                ( 38.90%)   0.6237* C  76 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4869  0.0060 -0.0074  0.0002
                                           -0.2474  0.0086 -0.0009 -0.6271  0.0004
                                           -0.0069  0.5537 -0.0058  0.0066 -0.0206
                                            0.0018  0.0138  0.0006  0.0272  0.0000
                                            0.0090  0.0019 -0.0060  0.0012 -0.0039
                                           -0.0014 -0.0032 -0.0010  0.0046  0.0015
                                            0.0012
                ( 61.10%)  -0.7817* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0013 -0.0003  0.0021  0.0133
                                           -0.0111
  1660. (0.00313) BD*( 1) C  76 - C  80  
                ( 51.61%)   0.7184* C  76 s( 27.87%)p 2.58( 72.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0159 -0.0024 -0.0001
                                            0.6082  0.0055 -0.0040 -0.5878 -0.0123
                                           -0.0033  0.0689 -0.0031 -0.0056 -0.0215
                                           -0.0076  0.0055  0.0006 -0.0038 -0.0011
                                            0.0024  0.0006 -0.0158 -0.0008  0.0018
                                           -0.0004  0.0042 -0.0002 -0.0049 -0.0022
                                           -0.0046
                ( 48.39%)  -0.6957* C  80 s( 29.51%)p 2.38( 70.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5426 -0.0269 -0.0011 -0.0002
                                           -0.5885 -0.0157 -0.0024  0.5939  0.0048
                                           -0.0013 -0.0651 -0.0076 -0.0096 -0.0268
                                           -0.0069  0.0019 -0.0006  0.0024 -0.0027
                                           -0.0083  0.0020 -0.0146 -0.0033 -0.0031
                                            0.0034 -0.0059 -0.0002  0.0035  0.0038
                                            0.0039
  1661. (0.00873) BD*( 1) C  80 - H  81  
                ( 38.30%)   0.6189* C  80 s( 24.69%)p 3.04( 75.14%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4965  0.0026  0.0176  0.0001
                                            0.2169 -0.0059  0.0000 -0.3230 -0.0037
                                           -0.0052 -0.7742  0.0101 -0.0216 -0.0012
                                           -0.0005 -0.0204 -0.0003  0.0184  0.0045
                                            0.0052 -0.0041  0.0290  0.0025 -0.0052
                                            0.0016 -0.0061  0.0006  0.0035  0.0000
                                            0.0016
                ( 61.70%)  -0.7855* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0002 -0.0059  0.0066
                                            0.0170
  1662. (0.01073) BD*( 1) C  80 - H  82  
                ( 37.94%)   0.6159* C  80 s( 25.58%)p 2.90( 74.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5056  0.0075 -0.0109  0.0002
                                           -0.2390 -0.0043  0.0029 -0.6407 -0.0072
                                            0.0086  0.5243 -0.0026 -0.0088  0.0099
                                            0.0041 -0.0063 -0.0046 -0.0308 -0.0043
                                           -0.0124 -0.0036  0.0066 -0.0005 -0.0026
                                            0.0003 -0.0035 -0.0004  0.0044  0.0030
                                            0.0019
                ( 62.06%)  -0.7878* H  82 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0040  0.0008  0.0019  0.0111
                                           -0.0089
  1663. (0.01658) BD*( 1) C  80 - S  83  
                ( 50.37%)   0.7097* C  80 s( 20.23%)p 3.93( 79.44%)d 0.02(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4495  0.0144 -0.0069 -0.0001
                                            0.7387 -0.0051 -0.0087  0.3603 -0.0055
                                           -0.0015  0.3443 -0.0139 -0.0086  0.0307
                                           -0.0030  0.0304 -0.0038  0.0169 -0.0023
                                            0.0253 -0.0037 -0.0142  0.0031 -0.0054
                                           -0.0001 -0.0007  0.0046  0.0075 -0.0002
                                            0.0089
                ( 49.63%)  -0.7045* S  83 s( 15.87%)p 5.28( 83.75%)d 0.02(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.3982  0.0132 -0.0000
                                            0.0000 -0.7782  0.0295 -0.0022 -0.0021
                                           -0.0000 -0.3715 -0.0077 -0.0008  0.0004
                                            0.0000 -0.3038  0.0264  0.0011  0.0002
                                            0.0382 -0.0058  0.0267 -0.0075  0.0181
                                            0.0058  0.0221 -0.0058 -0.0228 -0.0028
                                            0.0032 -0.0009  0.0005 -0.0009  0.0016
                                           -0.0052 -0.0046
  1664. (0.00687) BD*( 1) S  83 - C  84  
                ( 50.68%)   0.7119* S  83 s( 15.66%)p 5.36( 83.95%)d 0.02(  0.39%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.3951  0.0223  0.0005
                                            0.0000  0.6053 -0.0400  0.0032  0.0021
                                           -0.0000 -0.6332  0.0046 -0.0001 -0.0015
                                            0.0000 -0.2638  0.0310  0.0000  0.0000
                                           -0.0450  0.0092 -0.0162  0.0110  0.0251
                                            0.0026 -0.0142 -0.0031 -0.0236  0.0022
                                            0.0024  0.0001  0.0004 -0.0003 -0.0017
                                           -0.0002 -0.0033
                ( 49.32%)  -0.7023* C  84 s( 22.13%)p 3.50( 77.51%)d 0.02(  0.34%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4702  0.0125 -0.0023  0.0000
                                           -0.5748  0.0063  0.0104  0.6070  0.0024
                                           -0.0064  0.2753 -0.0131 -0.0106 -0.0452
                                            0.0047 -0.0193  0.0012  0.0236 -0.0022
                                           -0.0009  0.0003 -0.0191  0.0022 -0.0076
                                            0.0021 -0.0027 -0.0001 -0.0080  0.0078
                                            0.0062
  1665. (0.00721) BD*( 1) C  84 - H  85  
                ( 37.86%)   0.6153* C  84 s( 26.47%)p 2.77( 73.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5143 -0.0069  0.0113 -0.0000
                                            0.2208 -0.0049 -0.0051  0.7575  0.0150
                                           -0.0094 -0.3328 -0.0006  0.0067 -0.0161
                                           -0.0024  0.0144 -0.0018  0.0226  0.0050
                                            0.0183  0.0059  0.0090  0.0017  0.0053
                                            0.0000 -0.0002  0.0016 -0.0007 -0.0036
                                           -0.0041
                ( 62.14%)  -0.7883* H  85 s( 99.99%)p 0.00(  0.01%)
                                           -0.9999 -0.0034 -0.0003 -0.0029 -0.0101
                                            0.0054
  1666. (0.00328) BD*( 1) C  84 - H  86  
                ( 37.63%)   0.6134* C  84 s( 25.31%)p 2.94( 74.50%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5030  0.0049 -0.0052  0.0001
                                           -0.7854  0.0000 -0.0145 -0.2318  0.0046
                                            0.0010 -0.2723 -0.0015  0.0090 -0.0242
                                           -0.0011 -0.0219 -0.0034 -0.0134  0.0013
                                           -0.0203 -0.0040  0.0079  0.0029  0.0088
                                            0.0024  0.0011 -0.0029 -0.0033 -0.0046
                                           -0.0042
                ( 62.37%)  -0.7897* H  86 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0011  0.0002  0.0115  0.0032
                                            0.0044
  1667. (0.00532) BD*( 1) C  84 - H  87  
                ( 38.07%)   0.6170* C  84 s( 26.01%)p 2.84( 73.81%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5098 -0.0132  0.0077  0.0002
                                           -0.0218  0.0051  0.0051 -0.0250 -0.0047
                                           -0.0018 -0.8583  0.0048 -0.0150 -0.0035
                                            0.0014  0.0093 -0.0025 -0.0057  0.0027
                                            0.0016 -0.0003  0.0387  0.0050 -0.0104
                                           -0.0002 -0.0020  0.0005  0.0011  0.0036
                                            0.0034
                ( 61.93%)  -0.7870* H  87 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0020  0.0002 -0.0003 -0.0011
                                            0.0155


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    90.9  269.1     --     --    --      91.7   88.7   2.7
     2. BD (   1)Fe   1 - N   3    85.6  180.6    86.7  180.0   1.2     96.0    0.2   1.6
     3. BD (   1)Fe   1 - N   4    87.1   89.3    86.2   89.8   1.0      --     --    --
     5. BD (   1)Fe   1 - N  73     3.1  307.4     --     --    --     176.4  146.9   1.2
     6. BD (   1)Fe   1 - S  83   175.9   83.4   177.1  107.3   1.8      7.4  247.4   3.7
     7. BD (   1) N   2 - C   6    83.7  322.1    86.8  327.2   6.0     98.9  139.3   3.8
     8. BD (   2) N   2 - C   6    83.7  322.1   176.6  321.7  92.9      8.2  133.8  88.2
     9. BD (   1) N   2 - C   9    90.2  216.4    90.2  210.3   6.1     90.2   40.5   4.1
    10. BD (   1) N   3 - C  10    92.4  231.8    91.4  238.1   6.4     86.7   48.7   3.2
    11. BD (   2) N   3 - C  10    92.4  231.8     8.1  318.2  91.9    171.4  120.1  89.2
    12. BD (   1) N   3 - C  13    82.3  125.9    83.0  121.0   4.9     97.7  308.9   3.0
    13. BD (   1) N   4 - C  14    84.4  142.1    82.2  146.9   5.2     93.8  319.6   3.1
    14. BD (   2) N   4 - C  14    84.4  142.1     8.3  343.5  92.1    174.9  172.9  88.8
    15. BD (   1) N   4 - C  17    95.5   36.1    95.8   30.3   5.8     84.6  219.2   3.1
    16. BD (   1) N   5 - C  18    97.9   52.0    97.8   57.4   5.3     82.8  229.4   2.7
    17. BD (   2) N   5 - C  18    97.9   52.0     7.5   87.7  91.7    173.0  237.4  90.9
    18. BD (   1) N   5 - C  21    85.9  306.2    85.6  300.9   5.3     93.8  129.1   2.9
    19. BD (   1) C   6 - C   7    85.0  252.7    86.2  255.8   3.3     95.1   66.6   6.1
    20. BD (   1) C   6 - C  22    87.5   16.6    87.1   19.1   2.5      --     --    --
    21. BD (   1) C   7 - C   8    93.6  179.3    93.6  185.4   6.0     86.2  353.3   6.0
    22. BD (   2) C   7 - C   8    93.6  179.3     8.2  120.1  89.3      8.5  115.0  90.1
    24. BD (   1) C   8 - C   9    97.8  105.3    99.0  111.4   6.2     85.8  280.6   5.8
    26. BD (   1) C   9 - C  24    89.5  162.0    93.1  161.0   3.7     93.7  341.6   3.2
    27. BD (   2) C   9 - C  24    89.5  162.0   175.5  306.6  94.2      3.5  321.7  87.3
    28. BD (   1) C  10 - C  11    82.4  163.1    83.3  166.0   3.0     98.2  336.9   6.1
    29. BD (   1) C  10 - C  24    95.1  286.6    97.5  288.8   3.3     87.7  107.2   2.8
    30. BD (   1) C  11 - C  12    84.1   88.8    83.2   94.8   6.0     95.1  262.9   5.9
    31. BD (   2) C  11 - C  12    84.1   88.8     8.8  312.0  90.6    171.9  131.8  90.1
    33. BD (   1) C  12 - C  13    93.6   15.6    92.8   21.6   6.1     85.1  192.4   3.5
    35. BD (   1) C  13 - C  26    89.1   71.8    87.7   69.0   3.1     89.7  251.9   1.3
    36. BD (   2) C  13 - C  26    89.1   71.8     7.6  319.9  91.9    173.4  159.3  89.4
    37. BD (   1) C  14 - C  15    91.1   73.0    89.9   76.4   3.6     88.2  247.3   5.8
    38. BD (   1) C  14 - C  26    84.8  197.3    84.7  199.4   2.1      --     --    --
    39. BD (   1) C  15 - C  16    97.0  358.9    99.4    4.6   6.1     85.3  173.0   6.3
    40. BD (   2) C  15 - C  16    97.0  358.9     8.8  350.7  88.3      5.4  337.5  88.0
    42. BD (   1) C  16 - C  17    92.7  285.1    93.7  290.8   5.9     88.6  102.1   3.2
    44. BD (   1) C  17 - C  28    97.0  341.2    97.3  338.7   2.5      --     --    --
    45. BD (   2) C  17 - C  28    97.0  341.2     7.7  358.2  89.6      7.9   13.6  89.6
    46. BD (   1) C  18 - C  19    91.4  342.7    91.8  346.2   3.5     90.2  157.0   5.9
    47. BD (   1) C  18 - C  28    91.1  107.1    93.7  109.4   3.5     90.9  287.0   2.1
    48. BD (   1) C  19 - C  20    81.4  269.0    84.3  274.4   6.2    101.1   83.0   6.3
    49. BD (   2) C  19 - C  20    81.4  269.0     7.6   66.7  88.4     10.7   76.6  88.1
    51. BD (   1) C  20 - C  21    85.5  194.9    84.1  200.5   5.8     91.8   12.0   3.9
    52. BD (   1) C  20 - C  38    84.4  320.7    85.6  320.7   1.1      --     --    --
    53. BD (   1) C  21 - C  22    87.3  251.4    85.3  249.1   3.1     91.3   71.2   1.4
    54. BD (   2) C  21 - C  22    87.3  251.4     5.1   78.6  92.4    176.0  316.3  89.0
    67. BD (   1) C  38 - H  41    74.8   31.4    74.3   30.5   1.0      --     --    --
    69. BD (   1) C  42 - C  44   116.7  343.9   108.5  343.2   8.3     55.0  165.3   8.4
    70. BD (   2) C  42 - C  44   116.7  343.9   157.2  135.7  83.8    145.1  142.9  83.7
    75. BD (   1) C  47 - H  50    64.6  117.3    64.3  116.3   1.0      --     --    --
    77. BD (   1) C  51 - C  53   116.0   82.5   108.4   79.1   8.2     56.6  266.9   8.3
    78. BD (   2) C  51 - C  53   116.0   82.5   145.6  202.4  83.8    136.1  215.3  83.7
    79. BD (   1) C  53 - H  54   129.5   13.9   129.3   15.3   1.1      --     --    --
    92. BD (   1) N  68 - C  70    88.6   45.7    82.2   45.4   6.5     84.0  226.2   7.4
