 Entering Gaussian System, Link 0=g16
 Input=1h5g01.com
 Output=1h5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946870/Gau-1223452.inp" -scrdir="/local/bebjones_7946870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1223454.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.14    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.84    1.87    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    1.73    2.16    0.055
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.89    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.12    1.09    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.88    1.16    0.029
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.27    0.032
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.49    0.94    0.035
  88. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.69    1.16    0.026
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            2.99    0.63    0.040
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            3.06    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.17    0.26    0.064
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.57    2.32    0.033
  89. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.53    2.08    0.051
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.68    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.84    1.10    0.027
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.54    1.05    0.054
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    1.02    2.61    0.046
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.54    1.22    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.76    1.24    0.027
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.82    1.34    0.030
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.04    1.29    0.056
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.77    1.00    0.025
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    2.02    1.06    0.042
  91. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.33    0.36    0.076
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.81    2.11    0.037
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.74    1.18    0.067
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.22    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.09    1.24    0.033
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.79    1.36    0.029
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.49    1.18    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.87    1.33    0.030
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.33    2.22    0.049
  93. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    1.05    1.97    0.041
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.67    0.97    0.045
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.84    1.10    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.02    1.07    0.051
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.57   11.74    0.073
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.56   10.49    0.069
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.62    0.080
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.71   16.37    0.096
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.78   15.68    0.149
 138. CR (   1) N  68                /***. RY*(   4) C  70                    0.53   16.25    0.082
 138. CR (   1) N  68                /***. RY*(   3) C  71                    2.04   15.54    0.159
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 139. CR (   1) C  70                /***. RY*(   3) C  64                    0.61   11.41    0.074
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.53   11.21    0.069
 139. CR (   1) C  70                /***. RY*(   3) C  74                    1.33   11.85    0.112
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.28   10.65    0.105
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.83   10.52    0.083
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.53   12.53    0.073
 140. CR (   1) C  71                /***. RY*(   1) N  73                    1.27   11.55    0.108
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.57   10.49    0.069
 141. CR (   1) N  73                /***. RY*(   1) C  71                    1.81   15.76    0.151
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.94   15.79    0.109
 141. CR (   1) N  73                /***. RY*(   3) C  74                    0.53   15.92    0.082
 141. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.51   14.55    0.077
 142. CR (   1) C  74                /***. RY*(   1) C  70                    1.66   11.74    0.125
 142. CR (   1) C  74                /***. RY*(   4) C  70                    0.52   12.09    0.071
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.72   11.57    0.081
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.70   10.45    0.119
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.03   10.63    0.094
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.92    2.43    0.048
 158. LP (   1) N  68                /***. RY*(   2) C  70                    1.05    1.27    0.037
 158. LP (   1) N  68                /***. RY*(   4) C  71                    1.40    2.77    0.063
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.04    0.32    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           55.08    0.28    0.110
 159. LP (   1) N  73                /***. RY*(   1) C  71                    2.46    1.98    0.069
 159. LP (   1) N  73                /***. RY*(   4) N  73                    0.96    1.79    0.041
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.68    2.01    0.058
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.22    0.83    0.071
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.50    0.94    0.057
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.04    0.77    0.039
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.04    0.92    0.030
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.67    0.86    0.024
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.84    0.81    0.038
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.63    1.71    0.076
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.66    1.90    0.082
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.13    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.16    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.32    0.71    0.094
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.59    0.90    0.045
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.53    0.74    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           36.23    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  2.00000  -250.23785  1402(r),1407(r),1398(r)
                                                    1405(r),1397(r),1404(r)
                                                    1401(r),1488(r),1400(r)
                                                    1486(r)
    95. CR (   2)Fe   1                  1.99999   -34.66452  148(g),1402(r),1407(r)
                                                    1398(r),1405(r),1397(r)
                                                    1404(r),1401(r),1488(r)
                                                    1400(r),1486(r),154(r)
    96. CR (   3)Fe   1                  1.99448    -4.62899  148(g),1402(r),1407(r)
                                                    1398(r),1405(r),1397(r)
                                                    151(g),1401(r),1404(r)
                                                    1488(r),1400(r),1486(r)
                                                    154(r),1406(r),1342(r)
                                                    1443(r),1428(r),1437(r)
                                                    1416(r),1409(r),1434(r)
                                                    1436(r),1408(r),1432(r)
                                                    1441(r),1418(r),1425(r)
                                                    267(r),1423(r),1417(r)
                                                    1427(r),1414(r),241(r)
                                                    189(r),215(r)
    97. CR (   4)Fe   1                  2.00000   -25.80431   
    98. CR (   5)Fe   1                  1.99837    -2.21431  1402(r),1397(r),1398(r)
                                                    1404(r),1407(r),1401(r)
                                                    1405(r),1487(r),1400(r)
                                                    1488(r),1486(r)
    99. CR (   6)Fe   1                  2.00000   -25.80406   
   100. CR (   7)Fe   1                  1.99835    -2.21407  154(r),1405(r),1400(r)
                                                    1407(r),1401(r),1404(r)
                                                    1398(r),1397(r),1487(r)
                                                    1402(r),1406(r),1486(r)
                                                    1488(r)
   101. CR (   8)Fe   1                  2.00000   -25.80867   
   102. CR (   9)Fe   1                  1.99751    -2.23140  151(g),154(r),1488(r)
                                                    1486(r),1403(r),1406(r)
                                                    1399(r)
   143. LP (   1)Fe   1                  1.97290    -0.19148  266(r),240(r),188(r),214(r)
                                                    160(g),1407(r),1405(r)
                                                    1404(r),1397(r),1398(r)
                                                    1402(r),1401(r),1400(r)
                                                    183(g),154(r),187(r),404(r)
                                                    378(r),213(r),482(r),300(r)
                                                    585(r),611(r),507(r),249(r)
   144. LP (   2)Fe   1                  1.91170    -0.19893  154(r),1406(r),1399(r)
                                                    1340(r),265(r),1403(r)
                                                    213(r),239(r),187(r),1488(r)
                                                    1486(r),1342(r),161(g)
                                                    274(r),222(r),196(r),248(r)
                                                    1354(r),1487(r),1435(r)
                                                    1366(r),1309(r),1419(r)
                                                    188(r),1313(r)
   145. LP (   3)Fe   1                  1.88845    -0.19585  154(r),1487(r),1403(r)
                                                    1341(r),239(r),187(r)
                                                    1399(r),265(r),1406(r)
                                                    213(r),162(g),157(r),1352(r)
                                                    196(r),248(r),274(r),222(r)
                                                    1410(r),1426(r)
   146. LP*(   4)Fe   1                  0.64066    -0.07869  169(g),154(r),215(r),241(r)
                                                    189(r),267(r),1406(r),242(r)
                                                    216(r),268(r),190(r),272(r)
                                                    246(r),220(r),213(r),1399(r)
                                                    194(r),273(r),221(r),218(r)
                                                    195(r),276(r),192(r),251(r)
                                                    199(r),1443(r),1409(r)
                                                    1434(r),1437(r),247(r)
                                                    1416(r),1428(r),1425(r)
                                                    1418(r),225(r),473(r),289(r)
                                                    395(r),264(r),1402(r),244(r)
   147. LP*(   5)Fe   1                  0.48180    -0.04335  151(g),164(g),148(g),185(g)
                                                    1342(r),1351(r),1340(r)
                                                    1343(r),1403(r),154(r)
                                                    1348(r),251(r),239(r),276(r)
   148. LP*(   6)Fe   1                  0.22617     0.47635  1488(r),164(g),151(g)
                                                    1342(r),189(r),267(r),241(r)
                                                    1343(r),215(r),1486(r)
                                                    1340(r),1397(r),268(r)
                                                    1407(r),165(g),1401(r)
                                                    216(r),1402(r),190(r)
                                                    1404(r),1398(r),1405(r)
                                                    242(r),1400(r),1335(r)
                                                    1489(r),1392(r),170(g)
                                                    166(g),738(r),1485(r),764(r)
                                                    733(r),795(r),800(r),1366(r)
                                                    218(r),826(r),291(r),681(r)
                                                    1309(r),473(r),369(r),192(r)
                                                    603(r),499(r),1432(r),577(r)
                                                    1436(r),707(r),395(r),683(r)
                                                    1483(r),605(r),501(r),244(r)
                                                    270(r),239(r),1408(r)
                                                    1417(r),1416(r),398(r)
                                                    293(r),213(r),1428(r)
                                                    1414(r),272(r),246(r),809(r)
                                                    154(r),724(r),402(r),1437(r)
                                                    1443(r),611(r),1409(r)
                                                    803(r),1434(r),1283(r)
                                                    1370(r),630(r),1418(r)
                                                    1447(r),769(r),739(r),801(r)
                                                    1425(r),1482(r),1441(r)
                                                    240(r),1314(r),1371(r)
                                                    483(r),1313(r),400(r),754(r)
                                                    608(r),224(r),786(r),772(r)
                                                    221(r),476(r),220(r),1295(r)
                                                    500(r),194(r),375(r),422(r)
                                                    551(r),710(r),1445(r),372(r)
                                                    1444(r),474(r),344(r)
                                                    1316(r),746(r),708(r),292(r)
                                                    689(r),684(r),370(r),682(r)
                                                    318(r),770(r),552(r),376(r)
                                                    1088(r),250(r),686(r),378(r)
                                                    448(r),741(r),480(r),606(r)
                                                    477(r),276(r),1440(r),525(r)
                                                    632(r),294(r),1406(r),273(r)
                                                    656(r),715(r),1323(r),397(r)
                                                    343(r),404(r),1288(r)
                                                    1423(r),198(r),1427(r)
                                                    188(r),1172(r),300(r)
                                                    1351(r),655(r),658(r),711(r)
                                                    980(r),811(r),613(r),506(r)
                                                    405(r),1369(r),527(r),359(r)
                                                    1299(r),1374(r),320(r)
                                                    580(r),1479(r),874(r)
                                                    1131(r),346(r),396(r)
                                                    1315(r),421(r)
   149. LP*(   7)Fe   1                  0.19453     0.54951  1483(r),1340(r),1400(r)
                                                    1405(r),189(r),1398(r)
                                                    241(r),266(r),1486(r)
                                                    1404(r),240(r),214(r)
                                                    1434(r),1342(r),1416(r)
                                                    215(r),1418(r),1437(r)
                                                    213(r),161(g),187(r),242(r)
                                                    267(r),1441(r),190(r)
                                                    1407(r),1408(r),1423(r)
                                                    1482(r),1401(r),188(r)
                                                    1427(r),1341(r),268(r)
                                                    216(r),577(r),369(r),1488(r)
                                                    239(r),499(r),291(r),603(r)
                                                    1444(r),395(r),1311(r)
                                                    265(r),740(r),1446(r)
                                                    1436(r),1417(r),802(r)
                                                    1345(r),1397(r),473(r)
                                                    396(r),604(r),681(r),1323(r)
                                                    1371(r),1428(r),708(r)
                                                    251(r),769(r),579(r),1402(r)
                                                    578(r),509(r),370(r),770(r)
                                                    199(r),195(r),1409(r),247(r)
                                                    1366(r),1481(r),690(r)
                                                    263(r),211(r),1335(r),299(r)
                                                    1324(r),300(r),1369(r)
                                                    501(r),476(r),1370(r),225(r)
                                                    346(r),1438(r),1368(r)
                                                    508(r),554(r),733(r),221(r)
                                                    198(r),271(r),154(r),1343(r)
   150. LP*(   8)Fe   1                  0.19071     0.54324  1341(r),1402(r),1397(r)
                                                    1401(r),267(r),1407(r)
                                                    215(r),188(r),241(r),1443(r)
                                                    1432(r),268(r),240(r),189(r)
                                                    1409(r),1428(r),1425(r)
                                                    1398(r),216(r),162(g),214(r)
                                                    1414(r),1404(r),1344(r)
                                                    1436(r),1417(r),265(r)
                                                    242(r),190(r),266(r),213(r)
                                                    681(r),473(r),709(r),603(r)
                                                    291(r),499(r),1447(r),395(r)
                                                    771(r),1405(r),1445(r)
                                                    239(r),1427(r),1408(r)
                                                    1400(r),605(r),369(r),225(r)
                                                    577(r),1340(r),277(r),397(r)
                                                    801(r),292(r),273(r),276(r)
                                                    1346(r),1487(r),613(r)
                                                    800(r),221(r),474(r),251(r)
                                                    682(r),739(r),1437(r)
                                                    1367(r),404(r),1418(r)
                                                    1373(r),611(r),199(r),482(r)
                                                    398(r),500(r),578(r),290(r)
                                                    378(r),193(r),689(r),586(r)
                                                    238(r),195(r),154(r),475(r)
                                                    271(r),187(r),403(r),300(r)
                                                    1376(r),658(r),508(r),769(r)
                                                    247(r),528(r),606(r),1325(r)
   151. LP*(   9)Fe   1                  0.08396     0.22241   
   160. RY*(   1)Fe   1                  0.00775     1.74527   
   161. RY*(   2)Fe   1                  0.00397     0.87168   
   162. RY*(   3)Fe   1                  0.00207     0.89112   
   163. RY*(   4)Fe   1                  0.00078     1.44407   
   164. RY*(   5)Fe   1                  0.00065     0.97106   
   165. RY*(   6)Fe   1                  0.00060     0.98750   
   166. RY*(   7)Fe   1                  0.00032     1.50882   
   167. RY*(   8)Fe   1                  0.00022     1.89747   
   168. RY*(   9)Fe   1                  0.00019     1.60310   
   169. RY*(  10)Fe   1                  0.00017     2.71672   
   170. RY*(  11)Fe   1                  0.00011     2.18790   
   171. RY*(  12)Fe   1                  0.00011     2.50827   
   172. RY*(  13)Fe   1                  0.00010     2.41815   
   173. RY*(  14)Fe   1                  0.00009     2.86403   
   174. RY*(  15)Fe   1                  0.00005     2.80329   
   175. RY*(  16)Fe   1                  0.00004     2.96789   
   176. RY*(  17)Fe   1                  0.00002     2.63003   
   177. RY*(  18)Fe   1                  0.00002     1.48680   
   178. RY*(  19)Fe   1                  0.00002     4.13521   
   179. RY*(  20)Fe   1                  0.00002     4.40637   
   180. RY*(  21)Fe   1                  0.00002     4.19382   
   181. RY*(  22)Fe   1                  0.00002     3.84784   
   182. RY*(  23)Fe   1                  0.00002     4.21657   
   183. RY*(  24)Fe   1                  0.00000     2.74483   
   184. RY*(  25)Fe   1                  0.00000     4.18509   
   185. RY*(  26)Fe   1                  0.00001     3.03401   
   186. RY*(  27)Fe   1                  0.00000     4.27408   
       -------------------------------
              Total Lewis   23.76173  ( 92.8304%)
        Valence non-Lewis    1.81782  (  7.1017%)
        Rydberg non-Lewis    0.01737  (  0.0679%)
       -------------------------------
            Total unit  1   25.59692  (100.0000%)
           Charge unit  1    0.40308
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97712    -0.78000  1416(v),149(r),146(r),150(r)
                                                    1413(v),147(r),148(r)
                                                    1444(v),1409(g),160(r)
                                                    370(v),1398(g),1408(g)
                                                    164(r),183(r),1341(r)
     2. BD (   1) N   2 - C   9          1.97756    -0.78340  149(r),1409(v),146(r)
                                                    1415(v),147(r),150(r),148(r)
                                                    1416(g),1445(v),160(r)
                                                    292(v),1397(g),1414(g)
                                                    164(r),183(r),1340(r)
     3. BD (   2) N   2 - C   9          1.77771    -0.28668  1410(v),1419(v),1412(v)
                                                    151(r),738(v),293(v),146(r)
                                                    161(r),148(r),162(r),149(r)
                                                    167(r),173(r),1488(r)
     4. BD (   1) N   3 - C  10          1.97733    -0.78030  1425(v),150(r),149(r),146(r)
                                                    1422(v),147(r),1445(v)
                                                    1418(g),148(r),160(r),474(v)
                                                    1401(g),1417(g),1340(r)
                                                    183(r),163(r),168(r)
     5. BD (   1) N   3 - C  13          1.97728    -0.78131  150(r),1418(v),146(r)
                                                    1424(v),149(r),147(r)
                                                    1446(v),148(r),1425(g)
                                                    1400(g),160(r),396(v)
                                                    1423(g),398(v),183(r)
                                                    1341(r),163(r),164(r)
     6. BD (   1) N   4 - C  14          1.97776    -0.78663  1434(v),149(r),150(r),146(r)
                                                    1431(v),147(r),148(r)
                                                    1446(v),1428(g),578(v)
                                                    160(r),1404(g),1427(g)
                                                    164(r),183(r),1341(r)
     7. BD (   2) N   4 - C  14          1.78125    -0.28815  1435(v),1426(v),1430(v)
                                                    151(r),579(v),769(v),161(r)
                                                    162(r),174(r),167(r)
     8. BD (   1) N   4 - C  17          1.97697    -0.77706  149(r),1428(v),146(r)
                                                    1433(v),147(r),150(r)
                                                    1447(v),1434(g),148(r)
                                                    500(v),160(r),1402(g)
                                                    1432(g),183(r),1340(r)
                                                    164(r)
     9. BD (   1) N   5 - C  18          1.97702    -0.78452  1443(v),150(r),146(r),149(r)
                                                    1440(v),147(r),148(r)
                                                    1447(v),1437(g),160(r)
                                                    682(v),1407(g),1436(g)
                                                    1340(r),183(r),163(r),168(r)
    10. BD (   2) N   5 - C  18          1.77147    -0.28775  157(v),1435(v),1439(v)
                                                    151(r),146(r),683(v),148(r)
                                                    150(r),149(r),162(r),161(r)
                                                    1488(r),174(r),173(r),147(r)
                                                    171(r)
    11. BD (   1) N   5 - C  21          1.97695    -0.78457  150(r),1437(v),146(r)
                                                    1442(v),147(r),149(r),148(r)
                                                    1444(v),1443(g),160(r)
                                                    604(v),1405(g),1441(g)
                                                    183(r),1341(r),163(r),165(r)
                                                    164(r)
    12. BD (   1) C   6 - C   7          1.96568    -0.63903  1415(v),1443(v),1409(g)
                                                    1411(g),708(v),1450(v)
                                                    343(v),1416(r),189(v)
                                                    1414(v),148(r),149(r),146(r)
                                                    147(r),150(r)
    13. BD (   1) C   6 - C  22          1.97922    -0.71334  1441(v),1443(g),1398(v)
                                                    1397(g),1408(g),318(v)
                                                    1411(v),681(v),189(v),682(v)
                                                    1444(g),147(r),148(r),150(r)
                                                    149(r)
    14. BD (   2) C   6 - C  22          1.64607    -0.24559  157(v),1412(v),1399(v)
                                                    187(v),685(v),1485(r)
    15. BD (   1) C   7 - C   8          1.97454    -0.70671  1409(v),1416(v),1413(g)
                                                    1415(g),1408(g),1414(g)
                                                    291(v),369(v)
    16. BD (   2) C   7 - C   8          1.80589    -0.24561  1399(v),1410(v),1452(v)
                                                    1449(v),1448(v),1451(v)
                                                    832(v),873(v)
    17. BD (   1) C   7 - C  30          1.98689    -0.64342  1397(v),1411(g),1414(v)
                                                    344(v),1408(g),291(v)
    18. BD (   1) C   8 - C   9          1.96554    -0.63760  1413(v),1418(v),1416(g)
                                                    1411(g),739(v),1453(v)
                                                    317(v),1409(r),189(v),188(v)
                                                    1408(v),148(r),146(r),147(r)
                                                    149(r),150(r)
    19. BD (   1) C   8 - C  34          1.98694    -0.64302  1398(v),1411(g),1408(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          1.97901    -0.70870  1417(v),1397(v),1418(g)
                                                    1398(g),1414(g),344(v)
                                                    1411(v),395(v),396(v),188(v)
                                                    189(v),1445(g),147(r),148(r)
                                                    149(r)
    21. BD (   1) C  10 - C  11          1.96572    -0.63666  1424(v),1416(v),1418(g)
                                                    1420(g),739(v),1474(v)
                                                    447(v),1425(r),215(v)
                                                    1170(v),214(v),1423(v)
                                                    148(r),150(r),146(r),147(r)
                                                    149(r)
    22. BD (   1) C  10 - C  24          1.97911    -0.70902  1414(v),1401(v),1416(g)
                                                    1400(g),1417(g),422(v)
                                                    1420(v),369(v),370(v),215(v)
                                                    214(v),1445(g),147(r),148(r)
                                                    149(r)
    23. BD (   2) C  10 - C  24          1.62367    -0.23959  154(v),1399(v),1421(v)
                                                    213(v)
    24. BD (   1) C  11 - C  12          1.97453    -0.70491  1425(v),1418(v),1422(g)
                                                    1424(g),1423(g),1417(g)
                                                    473(v),395(v)
    25. BD (   2) C  11 - C  12          1.80488    -0.24400  1426(v),1419(v),1470(v)
                                                    1473(v),1475(v),1471(v)
                                                    154(r),1171(v),397(v)
                                                    1129(v)
    26. BD (   1) C  11 - C  60          1.98697    -0.64191  1400(v),1420(g),1423(v)
                                                    448(v),1417(g),395(v)
    27. BD (   1) C  12 - C  13          1.96569    -0.63809  1422(v),1428(v),1425(g)
                                                    1420(g),770(v),1472(v)
                                                    421(v),1418(r),215(v)
                                                    1417(v),148(r),146(r),147(r)
                                                    150(r),149(r)
    28. BD (   1) C  12 - C  56          1.98690    -0.64202  1401(v),1420(g),1417(v)
                                                    422(v),1423(g),473(v)
    29. BD (   1) C  13 - C  26          1.97888    -0.70998  1427(v),1400(v),1428(g)
                                                    1401(g),1423(g),448(v)
                                                    1420(v),499(v),500(v),215(v)
                                                    1446(g),147(r),148(r),150(r)
    30. BD (   2) C  13 - C  26          1.63353    -0.24239  154(v),1403(v),1421(v)
                                                    213(v),1489(r)
    31. BD (   1) C  14 - C  15          1.96356    -0.63490  1433(v),1425(v),1466(v)
                                                    1428(g),1429(g),770(v)
                                                    1431(g),1434(r),551(v)
                                                    240(v),1062(v),554(v),241(v)
                                                    148(r),149(r),146(r),147(r)
                                                    150(r)
    32. BD (   1) C  14 - C  26          1.97880    -0.70957  1423(v),1404(v),1425(g)
                                                    1402(g),1427(g),526(v)
                                                    1429(v),473(v),474(v),240(v)
                                                    241(v),1446(g),147(r),148(r)
                                                    150(r),149(r)
    33. BD (   1) C  15 - C  16          1.97148    -0.69526  1434(v),1428(v),1431(g)
                                                    1465(v),1427(g),1433(g)
                                                    1432(g),577(v),499(v)
                                                    1462(v),1065(v)
    34. BD (   2) C  15 - C  16          1.76652    -0.24158  1403(v),1435(v),1467(v)
                                                    1463(v),1462(v),1465(v)
                                                    1064(v),579(v)
    35. BD (   1) C  15 - C  51          1.97859    -0.67223  1429(g),1469(v),1402(v)
