 Entering Gaussian System, Link 0=g16
 Input=2bli16.com
 Output=2bli16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979923/Gau-2088294.inp" -scrdir="/local/becsleip_7979923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2088295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 101. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.79    5.24    0.082
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.75    5.23    0.079
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.78    5.24    0.081
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.73    5.24    0.078
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.73    5.24    0.079
 101. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.65    5.25    0.074
 101. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.63    5.19    0.072
 103. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.26    2.76    0.034
 105. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.25    2.75    0.033
 107. CR (   9)Fe   1                /150. LP*(   3)Fe   1                    1.11    2.44    0.068
 107. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.38    2.47    0.039
 108. CR (   1) N   2                /286. RY*(   1) C   6                    0.95   15.71    0.154
 108. CR (   1) N   2                /364. RY*(   1) C   9                    0.90   15.70    0.151
 108. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.72    0.091
 108. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.093
 109. CR (   1) N   3                /148. LP*(   1)Fe   1                    0.30   14.12    0.088
 109. CR (   1) N   3                /390. RY*(   1) C  10                    0.92   15.70    0.152
 109. CR (   1) N   3                /468. RY*(   1) C  13                    0.91   15.72    0.151
 109. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.71    0.091
 109. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.72    0.092
 110. CR (   1) N   4                /494. RY*(   1) C  14                    0.89   15.69    0.149
 110. CR (   1) N   4                /572. RY*(   1) C  17                    0.93   15.72    0.153
 110. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.71    0.090
 110. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.72    0.092
 111. CR (   1) N   5                /598. RY*(   1) C  18                    0.94   15.71    0.153
 111. CR (   1) N   5                /676. RY*(   1) C  21                    0.94   15.71    0.154
 111. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.72    0.092
 111. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.72    0.093
 112. CR (   1) C   6                /312. RY*(   1) C   7                    0.55   11.53    0.100
 112. CR (   1) C   6                /704. RY*(   3) C  22                    0.54   11.49    0.100
 112. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.56   10.38    0.098
 112. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 112. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.34   10.64    0.077
 113. CR (   1) C   7                /288. RY*(   3) C   6                    0.30   11.50    0.074
 113. CR (   1) C   7                /338. RY*(   1) C   8                    0.65   11.45    0.109
 113. CR (   1) C   7                /339. RY*(   2) C   8                    0.44   11.72    0.091
 113. CR (   1) C   7                /869. RY*(   3) C  34                    0.36   11.72    0.082
 113. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.085
 113. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 113. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 114. CR (   1) C   8                /312. RY*(   1) C   7                    0.52   11.49    0.097
 114. CR (   1) C   8                /313. RY*(   2) C   7                    0.57   11.69    0.103
 114. CR (   1) C   8                /365. RY*(   2) C   9                    0.43   11.63    0.089
 114. CR (   1) C   8                /828. RY*(   3) C  30                    0.36   11.72    0.082
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 114. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.085
 115. CR (   1) C   9                /338. RY*(   1) C   8                    0.48   11.49    0.093
 115. CR (   1) C   9                /735. RY*(   3) C  24                    0.57   11.48    0.102
 115. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.54   10.38    0.096
 115. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 115. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.067
 115. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.64    0.080
 116. CR (   1) C  10                /416. RY*(   1) C  11                    0.59   11.50    0.104
 116. CR (   1) C  10                /735. RY*(   3) C  24                    0.48   11.48    0.093
 116. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.55   10.38    0.097
 116. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 116. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 117. CR (   1) C  11                /392. RY*(   3) C  10                    0.25   11.50    0.068
 117. CR (   1) C  11                /443. RY*(   2) C  12                    0.74   11.55    0.117
 117. CR (   1) C  11                /910. RY*(   3) C  38                    0.37   11.70    0.083
 117. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.087
 117. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.085
 117. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 118. CR (   1) C  12                /416. RY*(   1) C  11                    0.35   11.46    0.080
 118. CR (   1) C  12                /417. RY*(   2) C  11                    0.67   11.64    0.112
 118. CR (   1) C  12                /469. RY*(   2) C  13                    0.45   11.64    0.091
 118. CR (   1) C  12                /949. RY*(   1) C  42                    0.29   11.53    0.073
 118. CR (   1) C  12                /952. RY*(   4) C  42                    0.31   11.71    0.076
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 118. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 118. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.071
 119. CR (   1) C  13                /442. RY*(   1) C  12                    0.47   11.38    0.092
 119. CR (   1) C  13                /766. RY*(   3) C  26                    0.54   11.47    0.100
 119. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.56   10.38    0.098
 119. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.086
 119. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 119. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.079
 120. CR (   1) C  14                /520. RY*(   1) C  15                    0.60   11.50    0.105
 120. CR (   1) C  14                /766. RY*(   3) C  26                    0.57   11.46    0.102
 120. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.54   10.38    0.096
 120. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 120. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.086
 121. CR (   1) C  15                /496. RY*(   3) C  14                    0.43   11.61    0.090
 121. CR (   1) C  15                /547. RY*(   2) C  16                    0.73   11.54    0.116
 121. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.70    0.083
 121. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.086
 121. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 121. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.111
 122. CR (   1) C  16                /520. RY*(   1) C  15                    0.33   11.46    0.078
 122. CR (   1) C  16                /521. RY*(   2) C  15                    0.69   11.64    0.113
 122. CR (   1) C  16                /573. RY*(   2) C  17                    0.47   11.64    0.093
 122. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.54    0.073
 122. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.70    0.076
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.106
 122. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 122. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.070
 123. CR (   1) C  17                /546. RY*(   1) C  16                    0.47   11.38    0.092
 123. CR (   1) C  17                /797. RY*(   3) C  28                    0.56   11.51    0.101
 123. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.55   10.39    0.097
 123. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.087
 123. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.64    0.066
 123. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.65    0.078
 124. CR (   1) C  18                /262. RY*(   3) N   5                    0.26   11.17    0.068
 124. CR (   1) C  18                /624. RY*(   1) C  19                    0.53   11.52    0.098
 124. CR (   1) C  18                /797. RY*(   3) C  28                    0.55   11.50    0.100
 124. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.54   10.37    0.096
 124. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.079
 124. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.64    0.065
 124. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 125. CR (   1) C  19                /599. RY*(   2) C  18                    0.30   11.60    0.075
 125. CR (   1) C  19                /650. RY*(   1) C  20                    0.54   11.49    0.099
 125. CR (   1) C  19                /651. RY*(   2) C  20                    0.55   11.69    0.102
 125. CR (   1) C  19                /***. RY*(   3) C  56                    0.36   11.73    0.082
 125. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.60    0.085
 125. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 125. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.110
 126. CR (   1) C  20                /624. RY*(   1) C  19                    0.54   11.49    0.100
 126. CR (   1) C  20                /625. RY*(   2) C  19                    0.54   11.70    0.100
 126. CR (   1) C  20                /677. RY*(   2) C  21                    0.41   11.66    0.087
 126. CR (   1) C  20                /***. RY*(   3) C  60                    0.36   11.73    0.082
 126. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 126. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.111
 126. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.41   10.60    0.084
 127. CR (   1) C  21                /650. RY*(   1) C  20                    0.53   11.53    0.099
 127. CR (   1) C  21                /704. RY*(   3) C  22                    0.53   11.48    0.099
 127. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.54   10.37    0.096
 127. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.078
 127. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 127. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.25   10.64    0.066
 128. CR (   1) C  22                /286. RY*(   1) C   6                    0.34   11.59    0.080
 128. CR (   1) C  22                /289. RY*(   4) C   6                    0.52   11.49    0.097
 128. CR (   1) C  22                /292. RY*(   7) C   6                    0.30   11.84    0.075
 128. CR (   1) C  22                /676. RY*(   1) C  21                    0.35   11.60    0.080
 128. CR (   1) C  22                /679. RY*(   4) C  21                    0.48   11.49    0.094
 128. CR (   1) C  22                /682. RY*(   7) C  21                    0.29   12.14    0.075
 128. CR (   1) C  22                /729. RY*(   2) H  23                    0.29   12.19    0.076
 128. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.52    0.099
 128. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.52    0.101
 128. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.081
 128. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.51    0.079
 129. CR (   1) C  24                /364. RY*(   1) C   9                    0.38   11.58    0.084
 129. CR (   1) C  24                /367. RY*(   4) C   9                    0.44   11.42    0.089
 129. CR (   1) C  24                /370. RY*(   7) C   9                    0.28   11.96    0.073
 129. CR (   1) C  24                /390. RY*(   1) C  10                    0.32   11.58    0.077
 129. CR (   1) C  24                /393. RY*(   4) C  10                    0.44   11.51    0.089
 129. CR (   1) C  24                /396. RY*(   7) C  10                    0.29   11.99    0.074
 129. CR (   1) C  24                /760. RY*(   2) H  25                    0.29   12.18    0.075
 129. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.52    0.102
 129. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.52    0.098
 129. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.079
 129. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.081
 130. CR (   1) C  26                /468. RY*(   1) C  13                    0.37   11.60    0.083
 130. CR (   1) C  26                /471. RY*(   4) C  13                    0.44   11.56    0.090
 130. CR (   1) C  26                /494. RY*(   1) C  14                    0.33   11.58    0.078
 130. CR (   1) C  26                /497. RY*(   4) C  14                    0.49   11.58    0.095
 130. CR (   1) C  26                /500. RY*(   7) C  14                    0.26   12.02    0.071
 130. CR (   1) C  26                /791. RY*(   2) H  27                    0.28   12.19    0.074
 130. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.52    0.100
 130. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.52    0.099
 130. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.080
 130. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 131. CR (   1) C  28                /572. RY*(   1) C  17                    0.39   11.60    0.085
 131. CR (   1) C  28                /575. RY*(   4) C  17                    0.44   11.55    0.090
 131. CR (   1) C  28                /598. RY*(   1) C  18                    0.34   11.59    0.080
 131. CR (   1) C  28                /601. RY*(   4) C  18                    0.53   11.55    0.098
 131. CR (   1) C  28                /604. RY*(   7) C  18                    0.28   12.15    0.074
 131. CR (   1) C  28                /822. RY*(   2) H  29                    0.28   12.19    0.074
 131. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.60   10.52    0.101
 131. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.52    0.100
 131. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.079
 131. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.51    0.079
 132. CR (   1) C  30                /339. RY*(   2) C   8                    0.46   11.72    0.093
 132. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 132. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.071
 133. CR (   1) C  34                /313. RY*(   2) C   7                    0.44   11.69    0.091
 133. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 133. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 134. CR (   1) C  38                /417. RY*(   2) C  11                    0.43   11.64    0.089
 134. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.52    0.072
 134. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 135. CR (   1) C  42                /443. RY*(   2) C  12                    0.44   11.54    0.090
 135. CR (   1) C  42                /976. RY*(   2) H  43                    0.25   12.31    0.070
 135. CR (   1) C  42                /981. RY*(   2) C  44                    1.08   11.08    0.138
 135. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 135. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 135. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 136. CR (   1) C  44                /950. RY*(   2) C  42                    1.01   11.43    0.135
 136. CR (   1) C  44                /953. RY*(   5) C  42                    0.49   11.45    0.095
 136. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 136. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 137. CR (   1) C  47                /521. RY*(   2) C  15                    0.43   11.63    0.089
 137. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.52    0.072
 137. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.079
 138. CR (   1) C  51                /547. RY*(   2) C  16                    0.45   11.53    0.091
 138. CR (   1) C  51                /***. RY*(   2) C  53                    1.09   11.08    0.138
 138. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 138. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 138. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 139. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 139. CR (   1) C  53                /***. RY*(   5) C  51                    0.44   11.54    0.090
 139. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 139. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 140. CR (   1) C  56                /625. RY*(   2) C  19                    0.45   11.69    0.091
 140. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.070
 140. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 141. CR (   1) C  60                /651. RY*(   2) C  20                    0.45   11.69    0.091
 141. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.64    0.080
 141. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 142. CR (   1) C  64                /***. RY*(   1) H  66                    0.32   12.10    0.079
 142. CR (   1) C  64                /***. RY*(   1) C  70                    0.31   11.77    0.077
 142. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 142. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.60    0.082
 143. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.39    0.100
 143. CR (   1) N  68                /***. RY*(   3) C  70                    1.16   15.50    0.169
 143. CR (   1) N  68                /***. RY*(   3) C  71                    0.77   16.00    0.141
 143. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.63    0.078
 144. CR (   1) C  70                /***. RY*(   5) N  68                    0.29   11.20    0.071
 144. CR (   1) C  70                /***. RY*(   3) C  74                    0.61   11.97    0.108
 144. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.60   10.65    0.101
 144. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.40   10.51    0.082
 145. CR (   1) C  71                /***. RY*(   2) H  72                    0.31   12.54    0.078
 145. CR (   1) C  71                /***. RY*(   3) N  73                    0.38   11.20    0.082
 145. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.79   10.34    0.115
 145. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.066
 146. CR (   1) N  73                /150. LP*(   3)Fe   1                    0.86   14.35    0.146
 146. CR (   1) N  73                /***. RY*(   1) C  71                    0.81   15.92    0.143
 146. CR (   1) N  73                /***. RY*(   1) C  74                    0.40   15.69    0.100
 147. CR (   1) C  74                /***. RY*(   1) C  70                    0.93   11.80    0.132
 147. CR (   1) C  74                /***. RY*(   3) N  73                    0.46   11.13    0.090
 147. CR (   1) C  74                /***. RY*(   2) H  75                    0.30   12.41    0.077
 147. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.67   10.27    0.106
 147. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.47    0.115
 147. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.54   10.63    0.096
 148. LP*(   1)Fe   1                /157. RY*(   3)Fe   1                    0.36    0.48    0.045
 148. LP*(   1)Fe   1                /208. RY*(   1) N   3                    0.64    1.90    0.118
 148. LP*(   1)Fe   1                /260. RY*(   1) N   5                    0.56    1.92    0.110
 148. LP*(   1)Fe   1                /261. RY*(   2) N   5                    0.35    0.80    0.057
 148. LP*(   1)Fe   1                /***. BD*(   1)Fe   1 - N   3            7.49    0.33    0.152
 148. LP*(   1)Fe   1                /***. BD*(   1)Fe   1 - N   5            7.54    0.33    0.152
 148. LP*(   1)Fe   1                /***. BD*(   2) N   3 - C  10           13.86    0.02    0.031
 148. LP*(   1)Fe   1                /***. BD*(   2) N   5 - C  18           10.33    0.02    0.029
 149. LP*(   2)Fe   1                /182. RY*(   1) N   2                    0.46    1.94    0.106
 149. LP*(   2)Fe   1                /234. RY*(   1) N   4                    0.39    1.94    0.099
 149. LP*(   2)Fe   1                /***. RY*(   3) N  73                    0.27    1.08    0.062
 149. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   2            5.98    0.34    0.146
 149. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   4            6.07    0.34    0.147
 149. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            9.46    0.03    0.031
 149. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            8.54    0.03    0.029
 150. LP*(   3)Fe   1                /159. RY*(   5)Fe   1                    1.35    0.24    0.081
 150. LP*(   3)Fe   1                /160. RY*(   6)Fe   1                    0.88    0.61    0.104
 150. LP*(   3)Fe   1                /209. RY*(   2) N   3                    0.29    0.66    0.061
 150. LP*(   3)Fe   1                /261. RY*(   2) N   5                    0.31    0.61    0.061
 150. LP*(   3)Fe   1                /***. RY*(   1) N  73                    0.48    1.29    0.109
 150. LP*(   3)Fe   1                /***. RY*(   4) N  73                    0.63    1.12    0.119
 150. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.37    0.15    0.028
 150. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.29    0.14    0.024
 150. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  73           75.82    0.03    0.177
 151. LP*(   4)Fe   1                /156. RY*(   2)Fe   1                    3.27    0.56    0.292
 151. LP*(   4)Fe   1                /157. RY*(   3)Fe   1                    0.26    0.41    0.071
 152. LP (   1) C  17                /235. RY*(   2) N   4                    0.33    1.03    0.033
 152. LP (   1) C  17                /238. RY*(   5) N   4                    0.31    2.49    0.050
 152. LP (   1) C  17                /574. RY*(   3) C  17                    0.34    1.04    0.034
 152. LP (   1) C  17                /796. RY*(   2) C  28                    0.89    0.60    0.042
 152. LP (   1) C  17                /799. RY*(   5) C  28                    0.34    2.01    0.047
 152. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           29.85    0.10    0.076
 152. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.32    0.11    0.008
 152. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           17.72    0.17    0.087
 153. LP (   1) C  28                /576. RY*(   5) C  17                    0.37    1.90    0.047
 153. LP (   1) C  28                /603. RY*(   6) C  18                    0.56    1.87    0.057
 153. LP (   1) C  28                /796. RY*(   2) C  28                    1.04    0.60    0.044
 153. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           77.84    0.11    0.128
 154. LP (   1) C  71                /***. RY*(   4) N  68                    0.48    2.34    0.061
 154. LP (   1) C  71                /***. RY*(   2) C  71                    1.07    0.68    0.049
 154. LP (   1) C  71                /***. RY*(   2) N  73                    0.26    0.96    0.029
 154. LP (   1) C  71                /***. RY*(   5) N  73                    0.26    2.60    0.048
 154. LP (   1) C  71                /***. BD*(   2) N  68 - C  70           31.23    0.10    0.076
 154. LP (   1) C  71                /***. BD*(   2) N  73 - C  74           41.59    0.12    0.097
 ***. BD*(   1)Fe   1 - N   2        /159. RY*(   5)Fe   1                    1.31    0.10    0.080
 ***. BD*(   1)Fe   1 - N   2        /182. RY*(   1) N   2                    0.80    1.60    0.244
 ***. BD*(   1)Fe   1 - N   2        /210. RY*(   3) N   3                    0.25    0.78    0.097
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.69    0.74    0.157
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.25    0.98    0.111
