 Entering Gaussian System, Link 0=g16
 Input=2eur05.com
 Output=2eur05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988425/Gau-2179462.inp" -scrdir="/local/becsleip_7988425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2179463.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0027 -0.0025 -0.0012  0.0019 -0.0198
                                           -0.0157
   194. (0.00197) RY*( 3) N   2           s(  0.01%)p 1.00( 99.08%)d 0.01(  0.87%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0011 -0.0061  0.0070 -0.0000
                                           -0.0254 -0.7626 -0.0546 -0.0245 -0.6178
                                           -0.0526 -0.0021 -0.1438  0.0027  0.0060
                                           -0.0054  0.0080  0.0011 -0.0115  0.0090
                                           -0.0054 -0.0910  0.0048 -0.0001 -0.0017
                                           -0.0037 -0.0038 -0.0009 -0.0024 -0.0129
                                            0.0141
   195. (0.00083) RY*( 4) N   2           s( 96.55%)p 0.02(  1.69%)d 0.02(  1.67%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0286  0.9795 -0.0709  0.0115
                                            0.0364  0.0439  0.0513 -0.0418 -0.0749
                                           -0.0441  0.0029  0.0404 -0.0083  0.0551
                                            0.0401 -0.0020  0.0085  0.0503  0.0309
                                            0.0209  0.0018  0.0887 -0.0130  0.0034
                                            0.0058 -0.0095  0.0083 -0.0075  0.0201
                                            0.0170
   196. (0.00033) RY*( 5) N   2           s(  0.83%)p 6.69(  5.54%)d99.99( 93.49%)
                                                  f 0.18(  0.15%)
                                           -0.0000  0.0026 -0.0488  0.0767  0.0026
                                           -0.0052 -0.0148 -0.0240 -0.0068 -0.0264
                                            0.1189  0.0298  0.0803 -0.1798  0.0472
                                           -0.0111 -0.6452  0.0581  0.6824 -0.0697
                                            0.1171 -0.0131  0.1667 -0.0256 -0.0125
                                           -0.0072  0.0013 -0.0025 -0.0315 -0.0152
                                           -0.0054
   197. (0.00023) RY*( 6) N   2           s(  3.33%)p 2.85(  9.48%)d25.85( 85.98%)
                                                  f 0.37(  1.22%)
                                            0.0000  0.0092 -0.0428  0.1770  0.0057
                                            0.0066  0.0970  0.1503 -0.0008 -0.0903
                                           -0.2287  0.0013 -0.0032 -0.0475  0.7391
                                           -0.5515  0.0408  0.0116 -0.0299 -0.0034
                                            0.0060 -0.0481  0.0635  0.0176 -0.0228
                                            0.0681 -0.0664 -0.0035 -0.0105  0.0403
                                            0.0293
   198. (0.00023) RY*( 7) N   2           s(  0.12%)p99.99( 34.06%)d99.99( 65.72%)
                                                  f 0.88(  0.10%)
                                           -0.0000 -0.0002 -0.0158  0.0305  0.0016
                                           -0.0411 -0.0286  0.4359 -0.0359 -0.0374
                                            0.3767 -0.0043  0.0070  0.0579 -0.0216
                                           -0.0403  0.1066  0.0288 -0.0675  0.0638
                                            0.7960  0.0020 -0.0234  0.0097 -0.0042
                                           -0.0010 -0.0114  0.0160  0.0010  0.0175
                                           -0.0180
   199. (0.00019) RY*( 8) N   2           s(  0.16%)p 3.66(  0.58%)d99.99( 97.14%)
                                                  f13.28(  2.11%)
                                           -0.0000  0.0017  0.0359 -0.0173 -0.0001
                                           -0.0025  0.0066  0.0725 -0.0042 -0.0145
                                            0.0112 -0.0003  0.0113 -0.0066  0.0203
                                            0.0206 -0.6163 -0.3884 -0.5814 -0.3137
                                            0.0327 -0.0422 -0.0250 -0.0014  0.0005
                                            0.0024 -0.0003 -0.1440  0.0104 -0.0018
                                            0.0171
   200. (0.00012) RY*( 9) N   2           s(  4.59%)p14.29( 65.65%)d 6.37( 29.28%)
                                                  f 0.10(  0.47%)
                                            0.0000  0.0137  0.0422  0.2093  0.0127
                                            0.0107 -0.0134 -0.5421 -0.0105  0.0244
                                            0.5992 -0.0037  0.0020 -0.0508  0.1049
                                           -0.1229  0.1061  0.0706 -0.1926 -0.0848
                                           -0.0051 -0.0013  0.4468 -0.0809 -0.0024
                                            0.0290 -0.0227 -0.0061  0.0062 -0.0448
                                           -0.0354
   201. (0.00007) RY*(10) N   2           s(  0.01%)p 1.00( 61.41%)d 0.54( 33.08%)
                                                  f 0.09(  5.50%)
   202. (0.00005) RY*(11) N   2           s(  8.00%)p 0.69(  5.49%)d10.68( 85.43%)
                                                  f 0.14(  1.09%)
   203. (0.00005) RY*(12) N   2           s(  2.43%)p 7.42( 18.06%)d32.58( 79.26%)
                                                  f 0.10(  0.25%)
   204. (0.00001) RY*(13) N   2           s(  5.13%)p 1.25(  6.39%)d15.77( 80.89%)
                                                  f 1.48(  7.59%)
   205. (0.00002) RY*(14) N   2           s(  3.60%)p 0.83(  3.00%)d24.13( 86.83%)
                                                  f 1.82(  6.57%)
   206. (0.00002) RY*(15) N   2           s(  0.05%)p26.48(  1.20%)d99.99( 96.79%)
                                                  f43.35(  1.96%)
   207. (0.00002) RY*(16) N   2           s( 59.20%)p 0.03(  1.94%)d 0.39( 23.05%)
                                                  f 0.27( 15.81%)
   208. (0.00000) RY*(17) N   2           s( 99.67%)p 0.00(  0.04%)d 0.00(  0.17%)
                                                  f 0.00(  0.12%)
   209. (0.00001) RY*(18) N   2           s(  3.24%)p27.01( 87.37%)d 2.81(  9.08%)
                                                  f 0.10(  0.31%)
   210. (0.00000) RY*(19) N   2           s(  1.53%)p 0.14(  0.21%)d64.08( 97.93%)
                                                  f 0.21(  0.33%)
   211. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.08%)d 5.52(  0.43%)
                                                  f99.99( 99.48%)
   212. (0.00000) RY*(21) N   2           s(  0.01%)p 8.59(  0.11%)d86.77(  1.10%)
                                                  f99.99( 98.78%)
   213. (0.00000) RY*(22) N   2           s(  0.02%)p 3.21(  0.08%)d48.09(  1.17%)
                                                  f99.99( 98.73%)
   214. (0.00000) RY*(23) N   2           s(  0.01%)p31.76(  0.45%)d99.99(  8.19%)
                                                  f99.99( 91.36%)
   215. (0.00000) RY*(24) N   2           s(  0.18%)p 0.28(  0.05%)d 4.61(  0.85%)
                                                  f99.99( 98.91%)
   216. (0.00000) RY*(25) N   2           s(  6.17%)p 0.29(  1.79%)d 1.61(  9.92%)
                                                  f13.30( 82.11%)
   217. (0.00000) RY*(26) N   2           s(  4.02%)p 0.55(  2.21%)d 1.75(  7.01%)
                                                  f21.60( 86.76%)
   218. (0.00250) RY*( 1) N   3           s(  1.20%)p79.77( 95.38%)d 2.81(  3.36%)
                                                  f 0.06(  0.07%)
                                           -0.0000 -0.0316  0.1018  0.0243 -0.0013
                                            0.0283 -0.6706  0.0514  0.0234 -0.6461
                                            0.0452 -0.0041 -0.2837 -0.0033 -0.0082
                                            0.1782 -0.0069  0.0241  0.0031  0.0168
                                           -0.0025  0.0219  0.0059  0.0182 -0.0011
                                            0.0032  0.0014  0.0008  0.0035 -0.0145
                                            0.0207
   219. (0.00184) RY*( 2) N   3           s(  0.13%)p99.99( 98.86%)d 7.25(  0.97%)
                                                  f 0.25(  0.03%)
                                            0.0000  0.0000  0.0361 -0.0056 -0.0001
                                           -0.0212 -0.6908 -0.0478  0.0269  0.7091
                                            0.0623  0.0045  0.0335  0.0135 -0.0031
                                            0.0133 -0.0065 -0.0182  0.0101  0.0245
                                            0.0042 -0.0915  0.0045  0.0025 -0.0006
                                           -0.0042  0.0043 -0.0031  0.0007 -0.0148
                                           -0.0084
   220. (0.00183) RY*( 3) N   3           s(  0.03%)p99.99( 97.33%)d86.62(  2.63%)
                                                  f 0.36(  0.01%)
                                            0.0000  0.0130  0.0101  0.0058  0.0006
                                           -0.0027  0.1797 -0.0237 -0.0018  0.2189
                                           -0.0060 -0.0367 -0.9437 -0.0238 -0.0286
                                           -0.0361  0.1101  0.0431  0.0914  0.0268
                                           -0.0050 -0.0015  0.0332 -0.0044 -0.0075
                                            0.0018  0.0046 -0.0012  0.0017  0.0048
                                            0.0000
   221. (0.00083) RY*( 4) N   3           s( 96.31%)p 0.02(  1.73%)d 0.02(  1.89%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0282  0.9793 -0.0562  0.0120
                                            0.0384  0.0900  0.0551  0.0342  0.0371
                                            0.0250 -0.0007  0.0364 -0.0120 -0.0658
                                           -0.0511 -0.0236  0.0208 -0.0411 -0.0006
                                            0.0022 -0.0098  0.0940 -0.0196  0.0063
                                            0.0056  0.0018  0.0023 -0.0066  0.0120
                                           -0.0219
   222. (0.00025) RY*( 5) N   3           s(  0.71%)p14.35( 10.15%)d99.99( 88.52%)
                                                  f 0.88(  0.62%)
                                            0.0000  0.0002 -0.0275  0.0795  0.0015
                                           -0.0201  0.0217  0.1380  0.0219  0.0390
                                           -0.2142  0.0227 -0.0802 -0.1635 -0.1383
                                            0.0615 -0.7246 -0.0589 -0.1555  0.3040
                                            0.4641  0.0256 -0.0142  0.0302  0.0101
                                            0.0046  0.0172 -0.0695  0.0215  0.0208
                                            0.0085
   223. (0.00024) RY*( 6) N   3           s(  1.09%)p 2.01(  2.19%)d87.18( 94.99%)
                                                  f 1.59(  1.73%)
                                            0.0000  0.0012 -0.0394  0.0966  0.0017
                                           -0.0020  0.0061  0.0453  0.0038  0.0449
                                           -0.0897  0.0094 -0.0381 -0.0903 -0.1886
                                            0.1318  0.1485  0.3896 -0.8234 -0.1996
                                           -0.0327 -0.0413 -0.0464 -0.0217  0.0169
                                            0.0111 -0.0069  0.1252 -0.0045 -0.0062
                                           -0.0338
   224. (0.00022) RY*( 7) N   3           s(  0.09%)p99.99( 27.81%)d99.99( 71.92%)
                                                  f 2.19(  0.19%)
                                            0.0000  0.0023 -0.0096  0.0277  0.0014
                                            0.0309  0.0568 -0.3193 -0.0325  0.0002
                                            0.4038  0.0136 -0.0419 -0.0766 -0.0651
                                            0.0935 -0.4600 -0.0129 -0.1257  0.1697
                                           -0.6703  0.0209  0.0002  0.0104  0.0105
                                            0.0175  0.0031 -0.0312  0.0063 -0.0046
                                           -0.0208
   225. (0.00021) RY*( 8) N   3           s(  2.13%)p 6.84( 14.56%)d38.60( 82.20%)
                                                  f 0.52(  1.11%)
                                            0.0000  0.0067 -0.0332  0.1419  0.0031
                                           -0.0021  0.0838  0.2680  0.0034  0.0700
                                            0.2161 -0.0074  0.0574  0.1085 -0.6977
                                            0.5085  0.1152 -0.0576  0.2351 -0.0263
                                            0.0160  0.0540  0.0163  0.0248  0.0095
                                            0.0630  0.0409 -0.0215 -0.0184  0.0366
                                           -0.0571
   226. (0.00010) RY*( 9) N   3           s(  2.64%)p24.62( 64.99%)d11.97( 31.59%)
                                                  f 0.29(  0.78%)
                                            0.0000  0.0147  0.0137  0.1611  0.0056
                                            0.0105 -0.0222 -0.5609  0.0053 -0.0137
                                           -0.5702 -0.0030  0.0423 -0.0874 -0.1835
                                            0.1864  0.0599 -0.0565  0.0910 -0.0176
                                           -0.0807  0.0329  0.4700 -0.0600  0.0021
                                            0.0365  0.0367 -0.0069  0.0224 -0.0558
                                            0.0375
   227. (0.00007) RY*(10) N   3           s(  0.03%)p99.99( 63.04%)d99.99( 32.17%)
                                                  f99.99(  4.76%)
   228. (0.00005) RY*(11) N   3           s(  4.07%)p 4.19( 17.07%)d19.32( 78.65%)
                                                  f 0.05(  0.21%)
   229. (0.00002) RY*(12) N   3           s( 68.11%)p 0.00(  0.25%)d 0.28( 19.23%)
                                                  f 0.18( 12.41%)
   230. (0.00001) RY*(13) N   3           s(  0.07%)p99.99( 90.29%)d70.71(  4.64%)
                                                  f76.36(  5.01%)
   231. (0.00002) RY*(14) N   3           s(  2.43%)p 2.26(  5.48%)d34.50( 83.70%)
                                                  f 3.46(  8.40%)
   232. (0.00001) RY*(15) N   3           s(  3.42%)p 0.23(  0.77%)d27.86( 95.14%)
                                                  f 0.20(  0.67%)
   233. (0.00002) RY*(16) N   3           s(  0.55%)p 2.11(  1.16%)d99.99( 95.80%)
                                                  f 4.55(  2.49%)
   234. (0.00001) RY*(17) N   3           s(  2.83%)p 0.19(  0.54%)d31.10( 88.03%)
                                                  f 3.04(  8.59%)
   235. (0.00000) RY*(18) N   3           s( 99.76%)p 0.00(  0.02%)d 0.00(  0.14%)
                                                  f 0.00(  0.08%)
   236. (0.00000) RY*(19) N   3           s(  1.99%)p 0.05(  0.11%)d49.19( 97.74%)
                                                  f 0.08(  0.16%)
   237. (0.00000) RY*(20) N   3           s(  0.02%)p 5.29(  0.13%)d 2.43(  0.06%)
                                                  f99.99( 99.79%)
   238. (0.00000) RY*(21) N   3           s(  0.27%)p 1.17(  0.31%)d 7.79(  2.08%)
                                                  f99.99( 97.34%)
   239. (0.00000) RY*(22) N   3           s(  0.16%)p 3.31(  0.54%)d10.10(  1.66%)
                                                  f99.99( 97.63%)
   240. (0.00000) RY*(23) N   3           s(  0.00%)p 1.00(  0.58%)d14.67(  8.46%)
                                                  f99.99( 90.96%)
   241. (0.00000) RY*(24) N   3           s(  0.11%)p34.84(  3.85%)d 3.06(  0.34%)
                                                  f99.99( 95.70%)
   242. (0.00000) RY*(25) N   3           s(  4.49%)p 0.49(  2.19%)d 1.53(  6.89%)
                                                  f19.26( 86.44%)
   243. (0.00000) RY*(26) N   3           s(  7.44%)p 0.19(  1.42%)d 0.87(  6.46%)
                                                  f11.39( 84.68%)
   244. (0.00524) RY*( 1) N   4           s(  0.22%)p99.99( 99.32%)d 1.87(  0.42%)
                                                  f 0.15(  0.03%)
                                            0.0000  0.0018  0.0469  0.0069 -0.0004
                                            0.0018  0.1021  0.0108  0.0001  0.0203
                                           -0.0010 -0.0279 -0.9897 -0.0447  0.0224
                                            0.0079  0.0437  0.0146 -0.0311 -0.0071
                                           -0.0129 -0.0043  0.0181  0.0008 -0.0069
                                            0.0026 -0.0028 -0.0007 -0.0165  0.0024
                                            0.0024
   245. (0.00277) RY*( 2) N   4           s(  0.79%)p99.99( 96.07%)d 3.90(  3.07%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0371  0.0760  0.0267 -0.0021
                                           -0.0256  0.6029 -0.0504  0.0259 -0.7667
                                            0.0543 -0.0044  0.0496 -0.0106  0.0052
                                           -0.1726  0.0072  0.0020  0.0009 -0.0174
                                            0.0030 -0.0150  0.0097  0.0153 -0.0010
                                            0.0003  0.0010  0.0010  0.0027  0.0203
                                            0.0166
   246. (0.00211) RY*( 3) N   4           s(  0.00%)p 1.00( 99.19%)d 0.01(  0.78%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0017  0.0050  0.0037  0.0003
                                            0.0222  0.7712  0.0487  0.0233  0.6177
                                            0.0586  0.0053  0.0932  0.0074  0.0065
                                           -0.0081  0.0015 -0.0116 -0.0056 -0.0045
                                           -0.0055 -0.0862  0.0027 -0.0017  0.0003
                                            0.0029  0.0033 -0.0004 -0.0016  0.0112
                                           -0.0117
   247. (0.00085) RY*( 4) N   4           s( 96.22%)p 0.02(  1.64%)d 0.02(  2.07%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0279  0.9790 -0.0524  0.0119
                                           -0.0355 -0.0561 -0.0539  0.0394  0.0549
                                            0.0461  0.0013  0.0469 -0.0140  0.0827
                                            0.0381  0.0104  0.0090 -0.0382 -0.0240
                                            0.0277  0.0027  0.0948 -0.0195  0.0014
                                           -0.0020  0.0047  0.0023 -0.0103 -0.0239
                                           -0.0082
   248. (0.00032) RY*( 5) N   4           s(  0.25%)p13.94(  3.43%)d99.99( 96.20%)
                                                  f 0.48(  0.12%)
                                            0.0000  0.0012  0.0474 -0.0147  0.0003
                                            0.0019  0.0045 -0.0669  0.0022  0.0116
                                            0.0311 -0.0360 -0.0573  0.1554 -0.0268
                                           -0.0351 -0.5975  0.0721  0.7582 -0.0428
                                            0.0651 -0.0144 -0.1289  0.0080 -0.0042
                                           -0.0059  0.0076  0.0041  0.0293 -0.0038
                                           -0.0131
   249. (0.00024) RY*( 6) N   4           s(  0.17%)p99.99( 33.31%)d99.99( 65.98%)
                                                  f 3.04(  0.53%)
                                            0.0000 -0.0005 -0.0262  0.0326  0.0003
                                            0.0351  0.0342 -0.4319  0.0305  0.0313
                                           -0.3755  0.0046 -0.0138 -0.0320 -0.0262
                                           -0.0146 -0.2062 -0.1662 -0.2407 -0.1332
                                            0.7135  0.0206 -0.0527 -0.0269 -0.0022
                                            0.0147  0.0060  0.0653 -0.0049 -0.0188
                                            0.0206
   250. (0.00022) RY*( 7) N   4           s(  2.91%)p 5.77( 16.81%)d27.14( 79.10%)
                                                  f 0.41(  1.18%)
                                            0.0000  0.0060 -0.0719  0.1547  0.0036
                                           -0.0033 -0.0944 -0.2358 -0.0022  0.0871
                                            0.3012  0.0036  0.0024 -0.0722  0.7056
                                           -0.5353  0.0176 -0.0280 -0.0019 -0.0508
                                            0.0082 -0.0446 -0.0081  0.0276 -0.0183
                                           -0.0423  0.0615  0.0015 -0.0210 -0.0651
                                           -0.0349
   251. (0.00022) RY*( 8) N   4           s(  0.04%)p99.99(  6.02%)d99.99( 91.92%)
                                                  f44.85(  2.02%)
                                           -0.0000 -0.0003  0.0016  0.0211 -0.0014
                                           -0.0191 -0.0042  0.1939 -0.0159 -0.0238
                                            0.1425  0.0001 -0.0125  0.0297  0.0370
                                            0.0555 -0.6337 -0.3039 -0.4685 -0.3082
                                           -0.2967  0.0686 -0.0992 -0.0617 -0.0008
                                            0.0208 -0.0116  0.1391 -0.0112 -0.0107
                                            0.0035
   252. (0.00011) RY*( 9) N   4           s(  3.46%)p17.58( 60.77%)d10.17( 35.13%)
                                                  f 0.19(  0.64%)
                                            0.0000  0.0169  0.0110  0.1845  0.0109
                                           -0.0068  0.0012  0.5603  0.0113 -0.0072
                                           -0.5414 -0.0005  0.0117  0.0157  0.2145
                                           -0.2277 -0.0984 -0.0199  0.0685 -0.0009
                                            0.0735 -0.0249  0.4783 -0.0628 -0.0075
                                           -0.0403  0.0454  0.0074  0.0080  0.0298
                                            0.0411
   253. (0.00008) RY*(10) N   4           s(  0.05%)p99.99( 58.33%)d99.99( 36.54%)
                                                  f99.99(  5.07%)
   254. (0.00005) RY*(11) N   4           s(  7.22%)p 2.52( 18.16%)d10.26( 74.05%)
                                                  f 0.08(  0.57%)
   255. (0.00002) RY*(12) N   4           s( 67.84%)p 0.02(  1.05%)d 0.21( 14.15%)
                                                  f 0.25( 16.97%)
   256. (0.00003) RY*(13) N   4           s(  0.32%)p 9.00(  2.89%)d99.99( 94.08%)
                                                  f 8.43(  2.71%)
   257. (0.00002) RY*(14) N   4           s(  0.17%)p 1.35(  0.23%)d99.99( 94.45%)
                                                  f29.54(  5.14%)
   258. (0.00002) RY*(15) N   4           s(  5.06%)p 0.96(  4.85%)d16.46( 83.27%)
                                                  f 1.35(  6.82%)
   259. (0.00002) RY*(16) N   4           s(  0.13%)p 6.25(  0.81%)d99.99( 96.96%)
                                                  f16.21(  2.10%)
   260. (0.00000) RY*(17) N   4           s( 99.76%)p 0.00(  0.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.10%)
   261. (0.00001) RY*(18) N   4           s(  0.01%)p99.99( 94.06%)d99.99(  5.84%)
                                                  f 7.15(  0.09%)
   262. (0.00000) RY*(19) N   4           s(  1.80%)p 0.05(  0.09%)d54.50( 98.03%)
                                                  f 0.05(  0.09%)
   263. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  0.05%)d 5.79(  0.29%)
                                                  f99.99( 99.65%)
   264. (0.00000) RY*(21) N   4           s(  0.14%)p 1.32(  0.18%)d10.01(  1.38%)
                                                  f99.99( 98.30%)
   265. (0.00000) RY*(22) N   4           s(  0.02%)p 8.47(  0.14%)d81.87(  1.32%)
                                                  f99.99( 98.53%)
   266. (0.00000) RY*(23) N   4           s(  0.29%)p 0.05(  0.01%)d34.73(  9.98%)
                                                  f99.99( 89.72%)
   267. (0.00000) RY*(24) N   4           s(  0.05%)p 2.95(  0.14%)d33.58(  1.58%)
                                                  f99.99( 98.24%)
   268. (0.00000) RY*(25) N   4           s(  9.12%)p 0.14(  1.29%)d 0.83(  7.53%)
                                                  f 9.00( 82.06%)
   269. (0.00000) RY*(26) N   4           s(  4.02%)p 0.47(  1.87%)d 1.24(  5.00%)
                                                  f22.19( 89.11%)
   270. (0.00243) RY*( 1) N   5           s(  1.29%)p73.58( 94.85%)d 2.94(  3.79%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0292  0.1062  0.0277 -0.0009
                                           -0.0278  0.6587 -0.0522 -0.0233  0.6722
                                           -0.0454 -0.0062 -0.2379 -0.0064 -0.0193
                                            0.1832  0.0305 -0.0286  0.0178 -0.0242
                                           -0.0077  0.0285  0.0040  0.0214  0.0003
                                           -0.0037 -0.0038  0.0014  0.0040  0.0134
                                           -0.0205
   271. (0.00190) RY*( 2) N   5           s(  2.56%)p37.31( 95.42%)d 0.78(  1.99%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0176  0.1586 -0.0110  0.0026
                                           -0.0093 -0.3224  0.0063  0.0013 -0.0236
                                            0.0270 -0.0337 -0.9204 -0.0234 -0.0256
                                           -0.0249 -0.1042 -0.0496 -0.0554 -0.0175
                                           -0.0001  0.0177  0.0393  0.0101 -0.0038
                                           -0.0036 -0.0020  0.0055 -0.0036 -0.0089
                                            0.0097
   272. (0.00177) RY*( 3) N   5           s(  0.13%)p99.99( 98.38%)d10.77(  1.44%)
                                                  f 0.38(  0.05%)
                                           -0.0000  0.0040  0.0362  0.0021  0.0005
                                            0.0214  0.6497  0.0441 -0.0256 -0.7172
                                           -0.0488 -0.0020 -0.2047  0.0063 -0.0048
                                            0.0225  0.0201  0.0168 -0.0614 -0.0379
                                            0.0143 -0.0865  0.0137  0.0072  0.0001
                                            0.0048 -0.0081 -0.0093  0.0024  0.0130
                                            0.0122
   273. (0.00081) RY*( 4) N   5           s( 92.90%)p 0.04(  4.14%)d 0.03(  2.88%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0238  0.9614 -0.0637  0.0108
                                           -0.0374 -0.0415 -0.0463 -0.0361 -0.0457
                                           -0.0365 -0.0005  0.1752 -0.0268 -0.0313
                                           -0.0601  0.0744 -0.0317  0.1047 -0.0110
                                           -0.0025 -0.0100  0.0781 -0.0195  0.0095
                                           -0.0028 -0.0012  0.0035 -0.0155 -0.0100
                                            0.0191
   274. (0.00026) RY*( 5) N   5           s(  0.01%)p 1.00( 12.66%)d 6.81( 86.19%)
                                                  f 0.09(  1.14%)
                                            0.0000 -0.0012 -0.0032  0.0086 -0.0001
                                           -0.0134  0.0243  0.1945  0.0165 -0.0181
                                           -0.2893 -0.0100  0.0282  0.0533 -0.0375
                                            0.0553 -0.5650 -0.2338  0.3706  0.2658
                                           -0.5088 -0.1174 -0.0503 -0.0189 -0.0033
                                           -0.0295  0.0245  0.0917 -0.0152  0.0217
                                            0.0278
   275. (0.00021) RY*( 6) N   5           s(  0.34%)p65.58( 22.16%)d99.99( 76.94%)
                                                  f 1.67(  0.56%)
                                            0.0000  0.0028 -0.0388  0.0432 -0.0020
                                           -0.0356 -0.0603  0.3945  0.0258  0.0053
                                           -0.2025  0.0152 -0.0507 -0.1289 -0.0067
                                            0.0431  0.5761  0.1043  0.0497 -0.2659
                                           -0.5783  0.0744  0.1072  0.0033  0.0098
                                            0.0041 -0.0098 -0.0696  0.0201  0.0086
                                           -0.0099
   276. (0.00022) RY*( 7) N   5           s(  3.61%)p 1.99(  7.20%)d24.43( 88.30%)
                                                  f 0.25(  0.89%)
                                           -0.0000  0.0087 -0.0588  0.1806  0.0025
                                            0.0040 -0.0915 -0.2275 -0.0153 -0.1024
                                           -0.0203  0.0104  0.0005 -0.0255 -0.6956
                                            0.4862  0.1827 -0.1572  0.2972  0.0074
                                            0.1124  0.0279  0.0510  0.0158  0.0244
                                           -0.0599 -0.0444  0.0275 -0.0091 -0.0287
                                            0.0323
   277. (0.00021) RY*( 8) N   5           s(  0.56%)p34.14( 19.03%)d99.99( 79.48%)
                                                  f 1.68(  0.94%)
                                            0.0000  0.0035  0.0744 -0.0033  0.0033
                                           -0.0079 -0.0478 -0.1547  0.0204  0.0096
                                           -0.3370 -0.0187  0.0764  0.2091 -0.2871
                                            0.1636 -0.2384  0.2550 -0.7059 -0.0609
                                           -0.2328  0.0822 -0.0090  0.0280  0.0014
                                           -0.0311 -0.0425 -0.0664 -0.0199 -0.0266
                                            0.0327
   278. (0.00010) RY*( 9) N   5           s(  2.27%)p23.52( 53.42%)d19.17( 43.54%)
                                                  f 0.34(  0.77%)
   279. (0.00007) RY*(10) N   5           s(  0.07%)p99.99( 63.90%)d99.99( 31.16%)
