 Entering Gaussian System, Link 0=g16
 Input=2vlx16.com
 Output=2vlx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007126/Gau-2524330.inp" -scrdir="/local/becsleip_8007126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42006 -30.32930 -26.15957 -26.15841 -26.15775
 Alpha  occ. eigenvalues --  -19.38456 -19.33250 -14.51949 -14.46632 -14.46177
 Alpha  occ. eigenvalues --  -14.45510 -14.44834 -14.44684 -10.36588 -10.33917
 Alpha  occ. eigenvalues --  -10.33864 -10.33706 -10.33476 -10.33426 -10.33417
 Alpha  occ. eigenvalues --  -10.33328 -10.33151 -10.33121 -10.31678 -10.31575
 Alpha  occ. eigenvalues --  -10.31551 -10.31048 -10.30935 -10.30456 -10.30421
 Alpha  occ. eigenvalues --  -10.30399 -10.30393 -10.30333 -10.30239 -10.30212
 Alpha  occ. eigenvalues --  -10.30172 -10.30069 -10.30056 -10.29720 -10.29418
 Alpha  occ. eigenvalues --  -10.29397 -10.29371 -10.29256 -10.29155 -10.28813
 Alpha  occ. eigenvalues --  -10.28288 -10.28123  -3.78502  -2.55297  -2.55185
 Alpha  occ. eigenvalues --   -2.54828  -1.39256  -1.16258  -1.09114  -1.08206
 Alpha  occ. eigenvalues --   -1.06903  -1.05403  -1.03569  -1.01015  -0.94214
 Alpha  occ. eigenvalues --   -0.92167  -0.91764  -0.91482  -0.91069  -0.90930
 Alpha  occ. eigenvalues --   -0.90266  -0.88804  -0.86534  -0.86061  -0.85421
 Alpha  occ. eigenvalues --   -0.84307  -0.82364  -0.81313  -0.81106  -0.80094
 Alpha  occ. eigenvalues --   -0.78661  -0.78448  -0.77439  -0.75949  -0.75677
 Alpha  occ. eigenvalues --   -0.75431  -0.74725  -0.71940  -0.71048  -0.69839
 Alpha  occ. eigenvalues --   -0.69651  -0.69050  -0.68580  -0.66148  -0.65650
 Alpha  occ. eigenvalues --   -0.64621  -0.64221  -0.63862  -0.63213  -0.62464
 Alpha  occ. eigenvalues --   -0.62069  -0.61512  -0.61020  -0.59125  -0.58914
 Alpha  occ. eigenvalues --   -0.58626  -0.57818  -0.57681  -0.56656  -0.55753
 Alpha  occ. eigenvalues --   -0.55591  -0.55259  -0.55173  -0.54909  -0.54719
 Alpha  occ. eigenvalues --   -0.54224  -0.53670  -0.53568  -0.53450  -0.53190
 Alpha  occ. eigenvalues --   -0.53153  -0.52728  -0.52550  -0.52350  -0.51994
 Alpha  occ. eigenvalues --   -0.51335  -0.51207  -0.50791  -0.50741  -0.50553
 Alpha  occ. eigenvalues --   -0.50480  -0.50215  -0.50166  -0.50062  -0.49834
 Alpha  occ. eigenvalues --   -0.49442  -0.49314  -0.49017  -0.48587  -0.48400
 Alpha  occ. eigenvalues --   -0.48009  -0.47798  -0.47320  -0.46975  -0.46681
 Alpha  occ. eigenvalues --   -0.46448  -0.46021  -0.45414  -0.44249  -0.43909
 Alpha  occ. eigenvalues --   -0.43646  -0.43467  -0.43153  -0.42762  -0.40881
 Alpha  occ. eigenvalues --   -0.40795  -0.39387  -0.38529  -0.38378  -0.37570
 Alpha  occ. eigenvalues --   -0.35337  -0.34958  -0.34631  -0.33856  -0.33447
 Alpha  occ. eigenvalues --   -0.33080  -0.32282  -0.30526  -0.30012
 Alpha virt. eigenvalues --   -0.18921  -0.18528  -0.12547  -0.09234  -0.08918
 Alpha virt. eigenvalues --   -0.08500  -0.07423  -0.06509  -0.05697  -0.05408
 Alpha virt. eigenvalues --   -0.04622  -0.04430  -0.04103  -0.03833  -0.03042
 Alpha virt. eigenvalues --   -0.02936  -0.02412  -0.01841  -0.01590  -0.01486
 Alpha virt. eigenvalues --   -0.00595  -0.00418  -0.00111   0.00111   0.00456
 Alpha virt. eigenvalues --    0.00765   0.01283   0.01581   0.01874   0.01916
 Alpha virt. eigenvalues --    0.02208   0.02591   0.02825   0.03238   0.03331
 Alpha virt. eigenvalues --    0.03612   0.03661   0.03803   0.03845   0.03988
 Alpha virt. eigenvalues --    0.04212   0.04393   0.04654   0.05087   0.05282
 Alpha virt. eigenvalues --    0.05430   0.05659   0.05887   0.06120   0.06184
 Alpha virt. eigenvalues --    0.06408   0.06719   0.06961   0.07069   0.07181
 Alpha virt. eigenvalues --    0.07627   0.07781   0.07885   0.07991   0.08002
 Alpha virt. eigenvalues --    0.08475   0.08698   0.09203   0.09250   0.09795
 Alpha virt. eigenvalues --    0.10071   0.10418   0.10554   0.10762   0.11027
 Alpha virt. eigenvalues --    0.11098   0.11594   0.12007   0.12367   0.12630
 Alpha virt. eigenvalues --    0.12876   0.13136   0.13493   0.13663   0.14021
 Alpha virt. eigenvalues --    0.14310   0.14631   0.14672   0.15006   0.15305
 Alpha virt. eigenvalues --    0.15370   0.15833   0.16112   0.16378   0.16478
 Alpha virt. eigenvalues --    0.16702   0.16944   0.17097   0.17244   0.17475
 Alpha virt. eigenvalues --    0.17863   0.18052   0.18250   0.18554   0.18883
 Alpha virt. eigenvalues --    0.19009   0.19433   0.19504   0.19776   0.19892
 Alpha virt. eigenvalues --    0.20071   0.20435   0.20892   0.21067   0.21428
 Alpha virt. eigenvalues --    0.21619   0.21703   0.21913   0.22263   0.22400
 Alpha virt. eigenvalues --    0.22812   0.23254   0.23375   0.23652   0.24043
 Alpha virt. eigenvalues --    0.24485   0.24610   0.24893   0.25087   0.25213
 Alpha virt. eigenvalues --    0.25463   0.26247   0.26423   0.26608   0.26719
 Alpha virt. eigenvalues --    0.27042   0.27281   0.27742   0.27988   0.28034
 Alpha virt. eigenvalues --    0.28377   0.28549   0.28810   0.29083   0.29362
 Alpha virt. eigenvalues --    0.29538   0.29748   0.29921   0.30191   0.30402
 Alpha virt. eigenvalues --    0.30756   0.31039   0.31090   0.31382   0.31561
 Alpha virt. eigenvalues --    0.31853   0.32009   0.32303   0.32599   0.32728
 Alpha virt. eigenvalues --    0.33013   0.33235   0.33517   0.33821   0.33914
 Alpha virt. eigenvalues --    0.34091   0.34290   0.34519   0.34924   0.35081
 Alpha virt. eigenvalues --    0.35475   0.35666   0.35819   0.36051   0.36197
 Alpha virt. eigenvalues --    0.36464   0.36801   0.36848   0.37164   0.37200
 Alpha virt. eigenvalues --    0.37443   0.37823   0.37970   0.38150   0.38269
 Alpha virt. eigenvalues --    0.38484   0.38552   0.38976   0.39266   0.39361
 Alpha virt. eigenvalues --    0.39575   0.39922   0.40000   0.40185   0.40583
 Alpha virt. eigenvalues --    0.40695   0.40796   0.41072   0.41326   0.41465
 Alpha virt. eigenvalues --    0.41704   0.41977   0.42178   0.42353   0.42418
 Alpha virt. eigenvalues --    0.42876   0.43103   0.43698   0.43803   0.43950
 Alpha virt. eigenvalues --    0.44262   0.44363   0.44638   0.44917   0.45116
 Alpha virt. eigenvalues --    0.45306   0.45494   0.46071   0.46323   0.46727
 Alpha virt. eigenvalues --    0.46895   0.47146   0.47339   0.47774   0.47969
 Alpha virt. eigenvalues --    0.48101   0.48760   0.48882   0.49191   0.49348
 Alpha virt. eigenvalues --    0.49736   0.49963   0.50210   0.50445   0.50811
 Alpha virt. eigenvalues --    0.51073   0.51518   0.51675   0.52156   0.52433
 Alpha virt. eigenvalues --    0.52815   0.52926   0.53265   0.53507   0.53803
 Alpha virt. eigenvalues --    0.54153   0.54318   0.54460   0.54762   0.54854
 Alpha virt. eigenvalues --    0.55082   0.55296   0.55749   0.55874   0.56455
 Alpha virt. eigenvalues --    0.56868   0.57265   0.57294   0.57658   0.57938
 Alpha virt. eigenvalues --    0.58304   0.58587   0.58771   0.59332   0.59729
 Alpha virt. eigenvalues --    0.59789   0.60017   0.60364   0.60438   0.60782
 Alpha virt. eigenvalues --    0.60946   0.61887   0.61918   0.62109   0.62155
 Alpha virt. eigenvalues --    0.62507   0.62642   0.63474   0.64076   0.64115
 Alpha virt. eigenvalues --    0.64523   0.64730   0.65131   0.65480   0.66433
 Alpha virt. eigenvalues --    0.66644   0.66779   0.67121   0.67367   0.67773
 Alpha virt. eigenvalues --    0.68146   0.68606   0.68850   0.68966   0.69156
 Alpha virt. eigenvalues --    0.69720   0.69919   0.70734   0.70777   0.71431
 Alpha virt. eigenvalues --    0.72108   0.72439   0.72715   0.72844   0.73463
 Alpha virt. eigenvalues --    0.73681   0.73960   0.74395   0.74985   0.75412
 Alpha virt. eigenvalues --    0.75732   0.75790   0.76561   0.76801   0.76990
 Alpha virt. eigenvalues --    0.77440   0.77820   0.78264   0.78686   0.78908
 Alpha virt. eigenvalues --    0.79322   0.79625   0.79676   0.80164   0.80781
 Alpha virt. eigenvalues --    0.80975   0.81041   0.81657   0.82166   0.82295
 Alpha virt. eigenvalues --    0.83033   0.83119   0.83445   0.83878   0.84325
 Alpha virt. eigenvalues --    0.84375   0.84506   0.85019   0.85488   0.85639
 Alpha virt. eigenvalues --    0.85907   0.86210   0.86617   0.86756   0.86933
 Alpha virt. eigenvalues --    0.87714   0.87926   0.88057   0.88487   0.88832
 Alpha virt. eigenvalues --    0.89153   0.89417   0.89707   0.89944   0.90602
 Alpha virt. eigenvalues --    0.91065   0.91244   0.91536   0.91776   0.92236
 Alpha virt. eigenvalues --    0.92560   0.92741   0.92927   0.92958   0.93314
 Alpha virt. eigenvalues --    0.93699   0.93841   0.94452   0.94798   0.95144
 Alpha virt. eigenvalues --    0.95463   0.95866   0.96532   0.96586   0.96870
 Alpha virt. eigenvalues --    0.97561   0.98178   0.98562   0.98870   0.98947
 Alpha virt. eigenvalues --    0.99197   0.99900   1.00605   1.01171   1.01694
 Alpha virt. eigenvalues --    1.01811   1.02560   1.02692   1.03461   1.03888
 Alpha virt. eigenvalues --    1.03986   1.04605   1.04923   1.05412   1.05597
 Alpha virt. eigenvalues --    1.05958   1.06313   1.06863   1.07023   1.07460
 Alpha virt. eigenvalues --    1.08133   1.08483   1.08823   1.09105   1.09313
 Alpha virt. eigenvalues --    1.09564   1.10080   1.10497   1.10928   1.11257
 Alpha virt. eigenvalues --    1.11789   1.12315   1.12587   1.12997   1.13522
 Alpha virt. eigenvalues --    1.13955   1.14213   1.14325   1.14995   1.15632
 Alpha virt. eigenvalues --    1.15898   1.16376   1.16984   1.17068   1.17377
 Alpha virt. eigenvalues --    1.17651   1.18139   1.18450   1.18731   1.18875
 Alpha virt. eigenvalues --    1.19224   1.19408   1.20332   1.20998   1.21456
 Alpha virt. eigenvalues --    1.21777   1.21837   1.22955   1.23037   1.23610
 Alpha virt. eigenvalues --    1.24112   1.24825   1.25677   1.25734   1.26275
 Alpha virt. eigenvalues --    1.26599   1.26909   1.27210   1.27945   1.28165
 Alpha virt. eigenvalues --    1.28883   1.29216   1.29748   1.30230   1.31051
 Alpha virt. eigenvalues --    1.31757   1.32325   1.33204   1.33405   1.33827
 Alpha virt. eigenvalues --    1.34243   1.34537   1.34654   1.34975   1.35571
 Alpha virt. eigenvalues --    1.36401   1.36618   1.37034   1.37334   1.37538
 Alpha virt. eigenvalues --    1.37881   1.38197   1.38550   1.39059   1.39195
 Alpha virt. eigenvalues --    1.39911   1.40244   1.40312   1.41093   1.41442
 Alpha virt. eigenvalues --    1.41742   1.41956   1.42120   1.42408   1.42884
 Alpha virt. eigenvalues --    1.43390   1.43496   1.43689   1.44148   1.44303
