 Entering Gaussian System, Link 0=g16
 Input=2cpo01.com
 Output=2cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984913/Gau-2175558.inp" -scrdir="/local/becsleip_7984913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2175559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  48. BD (   2) C  21 - C  22        /260. RY*(   1) N   5                    1.11    1.06    0.034
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.59    0.25    0.085
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           11.90    0.26    0.053
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.32    0.32    0.060
  49. BD (   1) C  22 - H  23        /287. RY*(   2) C   6                    1.03    2.09    0.042
  49. BD (   1) C  22 - H  23        /677. RY*(   2) C  21                    1.02    2.07    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.52    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.52    1.03    0.079
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.53    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.58    1.10    0.023
  50. BD (   1) C  24 - H  25        /365. RY*(   2) C   9                    1.01    2.03    0.041
  50. BD (   1) C  24 - H  25        /391. RY*(   2) C  10                    1.01    2.05    0.041
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.69    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.57    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.57    1.09    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  51. BD (   1) C  26 - H  27        /469. RY*(   2) C  13                    1.09    2.15    0.044
  51. BD (   1) C  26 - H  27        /495. RY*(   2) C  14                    1.01    2.07    0.041
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.48    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.34    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.59    1.10    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.56    1.09    0.022
  52. BD (   1) C  28 - H  29        /573. RY*(   2) C  17                    1.17    2.07    0.044
  52. BD (   1) C  28 - H  29        /599. RY*(   2) C  18                    0.97    2.10    0.041
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.47    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.31    1.04    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.56    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.10    0.022
  53. BD (   1) C  30 - H  31        /338. RY*(   1) C   8                    1.28    1.73    0.042
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.89    1.00    0.069
  54. BD (   1) C  30 - H  32        /340. RY*(   3) C   8                    0.90    1.61    0.034
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.10    1.11    0.043
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            4.28    0.57    0.047
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.62    1.11    0.057
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.00    0.57    0.039
  56. BD (   1) C  34 - H  35        /314. RY*(   3) C   7                    0.76    1.55    0.031
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.39    1.11    0.046
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            4.15    0.57    0.046
  57. BD (   1) C  34 - H  36        /314. RY*(   3) C   7                    0.77    1.55    0.031
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            3.32    1.11    0.054
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.26    0.57    0.041
  58. BD (   1) C  34 - H  37        /312. RY*(   1) C   7                    1.31    1.74    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.95    1.00    0.069
  59. BD (   1) C  38 - H  39        /418. RY*(   3) C  11                    1.33    1.45    0.039
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.46    1.10    0.036
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.79    0.57    0.050
  60. BD (   1) C  38 - H  40        /416. RY*(   1) C  11                    0.63    1.68    0.029
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.31    1.10    0.061
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.02    0.57    0.033
  61. BD (   1) C  38 - H  41        /416. RY*(   1) C  11                    1.07    1.68    0.038
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.66    1.00    0.068
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.60    0.57    0.018
  62. BD (   1) C  42 - H  43        /442. RY*(   1) C  12                    1.33    1.78    0.044
  62. BD (   1) C  42 - H  43        /980. RY*(   1) C  44                    1.17    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.70    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.05    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /442. RY*(   1) C  12                    2.38    2.01    0.062
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.12    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.33    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  64. BD (   2) C  42 - C  44        /444. RY*(   3) C  12                    0.80    1.23    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.19    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.16    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.93    0.77    0.024
  65. BD (   1) C  44 - H  45        /949. RY*(   1) C  42                    2.56    1.97    0.064
  65. BD (   1) C  44 - H  45        /950. RY*(   2) C  42                    1.22    1.91    0.043
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.49    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /949. RY*(   1) C  42                    1.20    1.96    0.043
  66. BD (   1) C  44 - H  46        /950. RY*(   2) C  42                    1.80    1.91    0.053
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.04    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  67. BD (   1) C  47 - H  48        /520. RY*(   1) C  15                    0.70    1.69    0.031
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.27    1.10    0.061
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.99    0.57    0.032
  68. BD (   1) C  47 - H  49        /522. RY*(   3) C  15                    1.34    1.46    0.040
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.54    1.00    0.021
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.44    1.10    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.72    0.57    0.050
  69. BD (   1) C  47 - H  50        /520. RY*(   1) C  15                    1.02    1.69    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.48    1.00    0.066
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.70    0.57    0.019
  70. BD (   1) C  51 - H  52        /546. RY*(   1) C  16                    1.35    1.80    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.21    1.79    0.042
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.88    1.11    0.066
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.11    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.21    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  71. BD (   1) C  51 - C  53        /546. RY*(   1) C  16                    2.43    2.04    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.01    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.31    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  72. BD (   2) C  51 - C  53        /548. RY*(   3) C  16                    0.62    1.34    0.026
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.10    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.25    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.03    0.77    0.025
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.57    1.96    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.17    1.90    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.49    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.95    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.79    1.89    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.08    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /626. RY*(   3) C  19                    0.85    1.47    0.032
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.79    1.12    0.050
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.85    0.58    0.045
  76. BD (   1) C  56 - H  58        /626. RY*(   3) C  19                    0.89    1.47    0.032
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.91    1.12    0.051
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.67    0.58    0.043
  77. BD (   1) C  56 - H  59        /624. RY*(   1) C  19                    1.31    1.77    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  78. BD (   1) C  60 - H  61        /650. RY*(   1) C  20                    1.33    1.76    0.043
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.90    1.00    0.069
  79. BD (   1) C  60 - H  62        /652. RY*(   3) C  20                    0.99    1.47    0.034
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.56    1.12    0.048
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.92    0.58    0.045
  80. BD (   1) C  60 - H  63        /652. RY*(   3) C  20                    0.73    1.47    0.030
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.08    1.12    0.052
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.49    0.58    0.042
  97. CR (   1) N   2                /286. RY*(   1) C   6                    2.00   15.81    0.159
  97. CR (   1) N   2                /364. RY*(   1) C   9                    2.01   15.81    0.159
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
  98. CR (   1) N   3                /390. RY*(   1) C  10                    1.96   15.79    0.157
  98. CR (   1) N   3                /468. RY*(   1) C  13                    1.99   15.80    0.159
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.70    0.096
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.71    0.096
  99. CR (   1) N   4                /494. RY*(   1) C  14                    1.96   15.70    0.157
  99. CR (   1) N   4                /572. RY*(   1) C  17                    1.89   15.68    0.154
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.74   14.71    0.094
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
 100. CR (   1) N   5                /598. RY*(   1) C  18                    1.95   15.68    0.156
 100. CR (   1) N   5                /676. RY*(   1) C  21                    1.88   15.67    0.153
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.71    0.094
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.78   14.71    0.096
 101. CR (   1) C   6                /183. RY*(   2) N   2                    0.51   11.29    0.068
 101. CR (   1) C   6                /312. RY*(   1) C   7                    0.88   11.28    0.089
 101. CR (   1) C   6                /704. RY*(   3) C  22                    1.00   11.37    0.095
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.74   10.64    0.080
 102. CR (   1) C   7                /287. RY*(   2) C   6                    0.89   11.60    0.091
 102. CR (   1) C   7                /338. RY*(   1) C   8                    1.25   11.25    0.106
 102. CR (   1) C   7                /339. RY*(   2) C   8                    0.58   11.48    0.073
 102. CR (   1) C   7                /869. RY*(   3) C  34                    0.82   11.41    0.087
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.087
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.04   10.63    0.094
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.50   10.44    0.112
 103. CR (   1) C   8                /312. RY*(   1) C   7                    1.23   11.26    0.105
 103. CR (   1) C   8                /313. RY*(   2) C   7                    0.81   11.55    0.086
 103. CR (   1) C   8                /365. RY*(   2) C   9                    0.93   11.54    0.093
 103. CR (   1) C   8                /828. RY*(   3) C  30                    0.82   11.41    0.086
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.03   10.63    0.094
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.50   10.44    0.112
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.61    0.089
 104. CR (   1) C   9                /338. RY*(   1) C   8                    0.87   11.27    0.088
 104. CR (   1) C   9                /735. RY*(   3) C  24                    0.98   11.37    0.094
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.087
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.77   10.63    0.081
 105. CR (   1) C  10                /209. RY*(   2) N   3                    0.60   11.33    0.074
 105. CR (   1) C  10                /416. RY*(   1) C  11                    0.87   11.23    0.088
 105. CR (   1) C  10                /735. RY*(   3) C  24                    0.86   11.37    0.088
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.77   10.63    0.081
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.48    0.090
 106. CR (   1) C  11                /391. RY*(   2) C  10                    1.07   11.56    0.099
 106. CR (   1) C  11                /443. RY*(   2) C  12                    1.36   11.49    0.112
 106. CR (   1) C  11                /910. RY*(   3) C  38                    0.85   11.42    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.089
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 107. CR (   1) C  12                /416. RY*(   1) C  11                    1.04   11.20    0.096
 107. CR (   1) C  12                /417. RY*(   2) C  11                    0.87   11.67    0.090
 107. CR (   1) C  12                /469. RY*(   2) C  13                    1.05   11.66    0.099
 107. CR (   1) C  12                /949. RY*(   1) C  42                    0.65   11.47    0.077
 107. CR (   1) C  12                /952. RY*(   4) C  42                    0.57   11.68    0.073
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.38   10.44    0.108
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.83   10.61    0.084
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.61   10.65    0.072
 108. CR (   1) C  13                /209. RY*(   2) N   3                    0.57   11.33    0.072
 108. CR (   1) C  13                /442. RY*(   1) C  12                    0.82   11.32    0.086
 108. CR (   1) C  13                /766. RY*(   3) C  26                    1.07   11.38    0.099
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.089
 108. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.74   10.64    0.079
 109. CR (   1) C  14                /520. RY*(   1) C  15                    0.91   11.24    0.090
 109. CR (   1) C  14                /766. RY*(   3) C  26                    1.08   11.38    0.099
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.47    0.089
 110. CR (   1) C  15                /495. RY*(   2) C  14                    1.02   11.59    0.097
 110. CR (   1) C  15                /547. RY*(   2) C  16                    1.59   11.40    0.120
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.41    0.087
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.61    0.087
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.90   10.62    0.088
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.55   10.53    0.115
 111. CR (   1) C  16                /520. RY*(   1) C  15                    0.95   11.21    0.092
 111. CR (   1) C  16                /521. RY*(   2) C  15                    0.98   11.69    0.095
 111. CR (   1) C  16                /573. RY*(   2) C  17                    1.06   11.58    0.099
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.45    0.077
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.58   11.68    0.073
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.80   10.60    0.083
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.63   10.66    0.073
 112. CR (   1) C  17                /235. RY*(   2) N   4                    0.57   11.31    0.072
 112. CR (   1) C  17                /546. RY*(   1) C  16                    0.84   11.34    0.087
 112. CR (   1) C  17                /797. RY*(   3) C  28                    1.04   11.46    0.097
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.56    0.088
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.71   10.64    0.078
 113. CR (   1) C  18                /261. RY*(   2) N   5                    0.52   11.37    0.069
 113. CR (   1) C  18                /624. RY*(   1) C  19                    0.93   11.32    0.092
 113. CR (   1) C  18                /797. RY*(   3) C  28                    0.99   11.45    0.095
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.72   10.63    0.078
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.89   10.47    0.087
 114. CR (   1) C  19                /599. RY*(   2) C  18                    0.84   11.61    0.088
 114. CR (   1) C  19                /650. RY*(   1) C  20                    1.18   11.28    0.103
 114. CR (   1) C  19                /651. RY*(   2) C  20                    0.89   11.67    0.091
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.86   10.61    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.10   10.64    0.097
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 115. CR (   1) C  20                /624. RY*(   1) C  19                    1.13   11.29    0.101
 115. CR (   1) C  20                /625. RY*(   2) C  19                    0.96   11.67    0.095
 115. CR (   1) C  20                /677. RY*(   2) C  21                    0.87   11.58    0.089
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.10   10.64    0.097
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.86   10.61    0.085
 116. CR (   1) C  21                /261. RY*(   2) N   5                    0.57   11.37    0.072
 116. CR (   1) C  21                /650. RY*(   1) C  20                    0.90   11.31    0.090
 116. CR (   1) C  21                /704. RY*(   3) C  22                    0.90   11.37    0.090
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.78   10.63    0.082
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 117. CR (   1) C  22                /286. RY*(   1) C   6                    0.67   11.70    0.079
 117. CR (   1) C  22                /289. RY*(   4) C   6                    1.12   11.72    0.102
 117. CR (   1) C  22                /676. RY*(   1) C  21                    0.58   11.56    0.073
 117. CR (   1) C  22                /677. RY*(   2) C  21                    0.55   11.58    0.071
 117. CR (   1) C  22                /679. RY*(   4) C  21                    1.07   11.59    0.099
 117. CR (   1) C  22                /729. RY*(   2) H  23                    0.58   12.22    0.075
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.18   10.53    0.100
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.19   10.54    0.101
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.081
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.73   10.51    0.079
 118. CR (   1) C  24                /364. RY*(   1) C   9                    0.66   11.70    0.079
 118. CR (   1) C  24                /367. RY*(   4) C   9                    1.16   11.75    0.104
 118. CR (   1) C  24                /390. RY*(   1) C  10                    0.61   11.69    0.075
 118. CR (   1) C  24                /393. RY*(   4) C  10                    0.97   11.82    0.095
 118. CR (   1) C  24                /760. RY*(   2) H  25                    0.50   12.23    0.070
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.52    0.100
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.17   10.52    0.100
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.80   10.51    0.082
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 119. CR (   1) C  26                /468. RY*(   1) C  13                    0.63   11.69    0.077
 119. CR (   1) C  26                /471. RY*(   4) C  13                    1.03   11.80    0.098
 119. CR (   1) C  26                /475. RY*(   8) C  13                    0.53   11.80    0.071
 119. CR (   1) C  26                /494. RY*(   1) C  14                    0.53   11.59    0.070
 119. CR (   1) C  26                /495. RY*(   2) C  14                    0.51   11.58    0.068
 119. CR (   1) C  26                /497. RY*(   4) C  14                    1.11   11.59    0.101
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.20   10.53    0.101
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.13   10.53    0.098
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 119. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.52    0.081
 120. CR (   1) C  28                /572. RY*(   1) C  17                    0.67   11.56    0.079
