 Entering Gaussian System, Link 0=g16
 Input=6vxv12re.com
 Output=6vxv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081540/Gau-488842.inp" -scrdir="/local/becsleip_8081540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    488843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0010    -0.537    -0.192    -0.179  0.9061 -0.3674  0.2098
              Bcc     0.0025     1.319     0.471     0.440  0.3468  0.9290  0.1292
 
              Baa    -0.0012    -0.652    -0.233    -0.218  0.0104  0.1384  0.9903
    37 H(1)   Bbb    -0.0008    -0.451    -0.161    -0.150  0.9971 -0.0760  0.0001
              Bcc     0.0021     1.103     0.394     0.368  0.0753  0.9875 -0.1388
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.1003 -0.3688  0.9241
    38 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.1471  0.9131  0.3804
              Bcc     0.0019     0.252     0.090     0.084  0.9840  0.1741 -0.0373
 
              Baa    -0.0016    -0.838    -0.299    -0.280 -0.1421 -0.0180  0.9897
    39 H(1)   Bbb    -0.0009    -0.482    -0.172    -0.161 -0.0085  0.9998  0.0170
              Bcc     0.0025     1.320     0.471     0.440  0.9898  0.0060  0.1422
 
              Baa    -0.0013    -0.681    -0.243    -0.227  0.3135  0.0799  0.9462
    40 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.0547  0.9963 -0.0660
              Bcc     0.0020     1.068     0.381     0.356  0.9480  0.0310 -0.3168
 
              Baa    -0.0010    -0.532    -0.190    -0.177 -0.1155  0.9380 -0.3268
    41 H(1)   Bbb    -0.0008    -0.439    -0.157    -0.146 -0.1017  0.3161  0.9432
              Bcc     0.0018     0.970     0.346     0.324  0.9881  0.1422  0.0589
 
              Baa    -0.0054    -0.723    -0.258    -0.241  0.7432 -0.2878 -0.6040
    42 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180  0.4385  0.8913  0.1149
              Bcc     0.0094     1.264     0.451     0.422  0.5053 -0.3503  0.7886
 
              Baa    -0.0009    -0.492    -0.175    -0.164 -0.1450 -0.2265  0.9632
    43 H(1)   Bbb    -0.0002    -0.102    -0.036    -0.034 -0.6257  0.7751  0.0880
              Bcc     0.0011     0.593     0.212     0.198  0.7665  0.5899  0.2541
 
              Baa    -0.0189    -2.539    -0.906    -0.847  0.5666 -0.3735  0.7345
    44 C(13)  Bbb     0.0089     1.196     0.427     0.399 -0.2064  0.7986  0.5653
              Bcc     0.0100     1.343     0.479     0.448  0.7977  0.4719 -0.3754
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.4039  0.8975  0.1772
    45 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051  0.4671 -0.3689  0.8036
              Bcc     0.0012     0.619     0.221     0.207  0.7866 -0.2418 -0.5682
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.3106  0.7543  0.5784
    46 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084  0.5182 -0.3758  0.7683
              Bcc     0.0021     1.139     0.406     0.380  0.7968  0.5384 -0.2742
 
              Baa    -0.0016    -0.215    -0.077    -0.072  0.9540 -0.1755 -0.2432
    47 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.2449 -0.0121  0.9695
              Bcc     0.0023     0.308     0.110     0.103  0.1731  0.9844 -0.0314
 
              Baa    -0.0015    -0.780    -0.278    -0.260 -0.2832 -0.1975  0.9385
    48 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185  0.8862 -0.4281  0.1773
              Bcc     0.0025     1.335     0.476     0.445  0.3668  0.8819  0.2963
 
              Baa    -0.0015    -0.808    -0.288    -0.270  0.2988  0.0909  0.9500
    49 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.170  0.8723 -0.4298 -0.2332
              Bcc     0.0025     1.319     0.470     0.440  0.3871  0.8983 -0.2077
 
              Baa    -0.0012    -0.650    -0.232    -0.217  0.0774 -0.0398  0.9962
    50 H(1)   Bbb    -0.0008    -0.450    -0.160    -0.150  0.9960 -0.0409 -0.0790
              Bcc     0.0021     1.099     0.392     0.367  0.0439  0.9984  0.0365
 
              Baa    -0.0205    -2.756    -0.983    -0.919  0.4136  0.4241  0.8057
    51 C(13)  Bbb     0.0084     1.122     0.400     0.374  0.3095  0.7667 -0.5625
              Bcc     0.0122     1.634     0.583     0.545  0.8562 -0.4820 -0.1859
 
              Baa    -0.0016    -0.839    -0.299    -0.280  0.3884  0.3558  0.8500
    52 H(1)   Bbb    -0.0010    -0.509    -0.181    -0.170  0.6467  0.5519 -0.5265
              Bcc     0.0025     1.348     0.481     0.449 -0.6565  0.7542 -0.0157
 
              Baa    -0.0221    -2.960    -1.056    -0.987 -0.3697 -0.5194  0.7704
    53 C(13)  Bbb    -0.0185    -2.477    -0.884    -0.826  0.7524 -0.6539 -0.0798
              Bcc     0.0405     5.436     1.940     1.813  0.5452  0.5501  0.6326
 
              Baa    -0.0034    -1.792    -0.640    -0.598 -0.4576 -0.4593  0.7613
    54 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.5402  0.5364  0.6484
              Bcc     0.0040     2.146     0.766     0.716 -0.7062  0.7080  0.0027
 
              Baa    -0.0018    -0.965    -0.344    -0.322  0.8650  0.1757  0.4699
    55 H(1)   Bbb     0.0000     0.020     0.007     0.007 -0.5011  0.2555  0.8268
              Bcc     0.0018     0.945     0.337     0.315 -0.0253  0.9507 -0.3091
 
              Baa    -0.0013    -0.181    -0.065    -0.060 -0.0477 -0.0830  0.9954
    56 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.2323  0.9701  0.0698
              Bcc     0.0019     0.251     0.090     0.084  0.9715  0.2279  0.0655
 
              Baa    -0.0014    -0.768    -0.274    -0.256  0.1780 -0.0272  0.9837
    57 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107 -0.0581  0.9976  0.0380
              Bcc     0.0020     1.090     0.389     0.363  0.9823  0.0639 -0.1759
 
              Baa    -0.0014    -0.757    -0.270    -0.252 -0.2929 -0.0918  0.9517
    58 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.0676  0.9949  0.0752
              Bcc     0.0020     1.092     0.390     0.364  0.9537  0.0423  0.2976
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.0512 -0.0857  0.9950
    59 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128 -0.1798  0.9808  0.0752
              Bcc     0.0015     0.821     0.293     0.274  0.9824  0.1751  0.0656
 
              Baa    -0.0011    -0.152    -0.054    -0.051 -0.0115 -0.0602  0.9981
    60 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009 -0.3752  0.9255  0.0515
              Bcc     0.0013     0.180     0.064     0.060  0.9269  0.3739  0.0332
 
              Baa    -0.0007    -0.349    -0.125    -0.116 -0.0681 -0.0331  0.9971
    61 H(1)   Bbb    -0.0002    -0.115    -0.041    -0.038 -0.5711  0.8208 -0.0118
              Bcc     0.0009     0.464     0.166     0.155  0.8181  0.5703  0.0748
 
              Baa    -0.0009    -0.489    -0.175    -0.163 -0.2485 -0.0405  0.9678
    62 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.4022  0.9132 -0.0651
              Bcc     0.0014     0.759     0.271     0.253  0.8812  0.4054  0.2432
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.1649 -0.0655  0.9841
    63 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085 -0.4023  0.9066  0.1278
              Bcc     0.0014     0.729     0.260     0.243  0.9006  0.4169 -0.1231
 
              Baa    -0.0005     0.035     0.013     0.012  0.7351  0.6779  0.0026
    64 O(17)  Bbb     0.0000    -0.003    -0.001    -0.001 -0.6551  0.7093  0.2602
              Bcc     0.0004    -0.032    -0.012    -0.011  0.1746 -0.1930  0.9656
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.8478  0.5135 -0.1325
    65 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049  0.4468 -0.5571  0.7000
              Bcc     0.0008     0.445     0.159     0.148 -0.2857  0.6526  0.7018
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.8635  0.5035 -0.0306
    66 H(1)   Bbb    -0.0001    -0.031    -0.011    -0.010 -0.5023  0.8638  0.0397
              Bcc     0.0008     0.414     0.148     0.138  0.0464 -0.0189  0.9987
 
              Baa    -0.0012    -0.161    -0.058    -0.054  0.9609  0.2718  0.0524
    67 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010 -0.2735  0.9615  0.0272
              Bcc     0.0014     0.192     0.068     0.064 -0.0430 -0.0405  0.9983
 
              Baa    -0.0006    -0.332    -0.119    -0.111  0.8430  0.5124 -0.1636
    68 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055 -0.5177  0.8555  0.0121
              Bcc     0.0009     0.497     0.177     0.166  0.1461  0.0745  0.9865
 
              Baa    -0.0011    -0.577    -0.206    -0.193  0.8811  0.4251 -0.2075
    69 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073 -0.4322  0.9017  0.0122
              Bcc     0.0015     0.796     0.284     0.266  0.1922  0.0789  0.9782
 
              Baa    -0.0016    -0.838    -0.299    -0.280  0.8686  0.4325 -0.2419
    70 H(1)   Bbb    -0.0002    -0.082    -0.029    -0.027 -0.4766  0.8628 -0.1687
              Bcc     0.0017     0.920     0.328     0.307  0.1358  0.2618  0.9555
 
              Baa    -0.0019    -0.080    -0.028    -0.027 -0.2834 -0.1297  0.9502
    71 S(33)  Bbb    -0.0004    -0.015    -0.005    -0.005 -0.0099  0.9912  0.1323
              Bcc     0.0023     0.095     0.034     0.032  0.9590 -0.0280  0.2822
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.8008  0.5971  0.0469
    72 H(1)   Bbb    -0.0002    -0.129    -0.046    -0.043 -0.5918  0.8009 -0.0910
              Bcc     0.0011     0.571     0.204     0.190 -0.0919  0.0451  0.9947
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\14-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6vxv_III_D\\1,2\Fe,0,13.
 3624181675,11.8422486689,25.2033537483\N,0,12.9358571177,13.5264161277
 ,26.2184696556\N,0,13.2677906123,10.7863754262,26.9130884682\N,0,13.45
 18522511,10.1319831938,24.1651054155\N,0,13.1359301766,12.8588858492,2
 3.4832802014\C,0,12.6239122067,14.7461187445,25.7041538473\C,0,12.2070
 619662,15.6546697798,26.7470189149\C,0,12.2789837695,14.9548772116,27.
 9112508884\C,0,12.7284571867,13.62588727,27.56002414\C,0,13.1860734269
 ,11.2952935744,28.1716382067\C,0,13.3490693338,10.2565353755,29.157980
 9511\C,0,13.5245299831,9.0909676433,28.4622044341\C,0,13.4602022917,9.
 4516643633,27.0585338205\C,0,13.5729107786,8.8762101364,24.6770945167\
 C,0,13.7906818361,7.9158197321,23.6275907709\C,0,13.7809979836,8.61651
 04839,22.4526543696\C,0,13.575128749,10.0034264143,22.8175386977\C,0,1
 3.3302332724,12.3719047994,22.2294435981\C,0,13.3088670684,13.44029374
 92,21.2546879778\C,0,13.0906833841,14.587165748,21.9521615245\C,0,12.9
 792252452,14.2020612126,23.3415598959\C,0,12.7144707561,15.0894550358,
 24.3676036387\H,0,12.5341797762,16.119881456,24.1027590919\C,0,12.9255
 675619,12.6172732491,28.4819848019\H,0,12.8208257809,12.8742818651,29.
 5245156164\C,0,13.558756826,8.5467218439,26.0214080091\H,0,13.68685431
 81,7.5053420697,26.2727734749\C,0,13.5255076659,11.0426631423,21.90758
 83368\H,0,13.6877089529,10.7994030615,20.8695611412\C,0,11.9553933648,
 15.3928084557,29.2979571769\H,0,11.6208906,16.4271506231,29.3085928746
 \H,0,12.8331058296,15.3097799518,29.9389810655\H,0,11.1663319537,14.77
 19344455,29.723040157\C,0,11.7867827945,17.0648031355,26.5135342191\H,
 0,10.9424877163,17.1049267906,25.82488518\H,0,12.6041011454,17.6409309
 652,26.079263805\H,0,11.4919495128,17.5396244894,27.4459268334\C,0,13.
 259005044,10.4514151505,30.6305687049\H,0,12.4762895509,11.1668086658,
 30.8785523186\H,0,14.2008917608,10.8313917576,31.0288617489\H,0,13.033
 7452988,9.5061681307,31.1198439325\C,0,13.7082816727,7.7459504365,28.9
 609045189\H,0,13.2706997112,6.958511609,28.3582631683\C,0,14.363892700
 4,7.4193682866,30.069747595\H,0,14.4506318992,6.3948629255,30.39157359
 79\H,0,14.8590060531,8.1544075703,30.6798598962\C,0,13.9509102768,6.44
 88193901,23.8275969955\H,0,13.0675815066,6.0279350799,24.3082116601\H,
 0,14.8118717371,6.2394449672,24.4635377285\H,0,14.0915130126,5.9471836
 124,22.8735802374\C,0,13.9337404685,8.0745029684,21.1158147755\H,0,14.
 6915463368,7.3047649222,21.0143631322\C,0,13.2094808276,8.4124579202,2
 0.0560574851\H,0,13.3759235537,7.9617307705,19.091790001\H,0,12.409550
 6426,9.1308890062,20.1163732046\C,0,13.4939802935,13.2434954994,19.789
 6934437\H,0,12.7195675893,12.5882087688,19.3908620399\H,0,14.461571453
 9,12.7856784088,19.5819386687\H,0,13.4436538175,14.1929348173,19.26257
 30719\C,0,12.9743014943,15.9872905257,21.4566305684\H,0,13.1203870533,
 16.0296490968,20.3802496776\H,0,13.7207652641,16.6251722216,21.9303102
 296\H,0,11.9888435386,16.3942434482,21.6846840351\O,0,11.114,11.657,25
 .188\H,0,10.871,12.447,25.672\H,0,10.554,11.071,24.823\C,0,16.28293154
 44,12.9975244788,23.9042919016\H,0,17.3673106202,12.9499840554,23.8914
 225834\H,0,15.9524482792,14.0242193783,24.0215622031\H,0,15.858500668,
 12.57689104,22.9992940419\S,0,15.6604160297,12.0848641648,25.363153916
 4\H,0,16.0830985207,10.8864084613,24.937730087\\Version=ES64L-G16RevC.
 02\State=2-A\HF=-3095.2522252\S2=0.766307\S2-1=0.\S2A=0.750205\RMSD=3.
 087e-09\Dipole=-6.305852,0.0202109,-0.1769424\Quadrupole=17.9923447,-1
 0.4238865,-7.5684582,-4.179211,-5.2460508,-7.822396\PG=C01 [X(C31H34Fe
 1N4O1S1)]\\@
 The archive entry for this job was punched.


 YOU CAN WIPE THE SLATE CLEAN, BUT YOU'LL STILL
 HAVE TO EAT A LITTLE CHALK DUST.
 Job cpu time:       0 days  3 hours 51 minutes 30.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 53.2 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 23:25:21 2024.
