 Entering Gaussian System, Link 0=g16
 Input=2an216.com
 Output=2an216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978247/Gau-1926284.inp" -scrdir="/local/becsleip_7978247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1926285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   110. (0.99951) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0004 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   111. (0.99947) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0004  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   112. (0.99945) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   113. (0.99952) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   114. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   115. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   116. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   117. (0.99952) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   118. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   119. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   120. (0.99947) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   121. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   122. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   123. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   124. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   125. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   127. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   128. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   129. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   130. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   131. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   132. (0.99966) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   133. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   134. (0.99961) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   135. (0.99995) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   136. (0.99996) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   137. (0.99987) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0003 -0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                           -1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   138. (0.14533) LP*( 1)Fe   1           s( 13.31%)p 5.22( 69.51%)d 1.29( 17.16%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.3649 -0.0016
                                           -0.0001  0.0000  0.0000 -0.2989  0.0066
                                            0.0000  0.0000  0.7749 -0.0176 -0.0000
                                            0.0000  0.0708  0.0024 -0.3354 -0.0309
                                           -0.0136 -0.0005 -0.1443 -0.0105 -0.0106
                                            0.0015  0.0615  0.0151  0.0109 -0.0041
                                           -0.0458 -0.0159 -0.0020 -0.0003 -0.1743
                                           -0.0068 -0.0073 -0.0010  0.0012  0.0020
                                           -0.0057  0.0014  0.0012  0.0106 -0.0026
   139. (0.10849) LP*( 2)Fe   1           s(  7.83%)p 5.59( 43.80%)d 6.17( 48.36%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0000  0.2786  0.0243
                                            0.0104  0.0000  0.0000 -0.0534  0.0034
                                            0.0000  0.0000  0.1483 -0.0048 -0.0000
                                            0.0000 -0.6421 -0.0290  0.2169 -0.0144
                                            0.0173  0.0028  0.4558  0.0108  0.0236
                                           -0.0012 -0.2719 -0.0111 -0.0118  0.0002
                                           -0.2934 -0.0122 -0.0101 -0.0006  0.2578
                                            0.0217  0.0118 -0.0021  0.0079  0.0004
                                           -0.0017  0.0004  0.0009  0.0030 -0.0008
   140. (0.03498) LP*( 3)Fe   1           s(  0.75%)p22.82( 17.12%)d99.99( 82.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0853  0.0148
                                            0.0021 -0.0000 -0.0000  0.1553 -0.0029
                                           -0.0000 -0.0000 -0.1193  0.0034  0.0000
                                           -0.0000 -0.3641 -0.0162 -0.6126  0.1768
                                           -0.0506  0.0019  0.0329 -0.0143  0.0033
                                           -0.0013 -0.0256 -0.0072 -0.0005  0.0003
                                            0.5879 -0.1398  0.0533  0.0019  0.2050
                                            0.0095  0.0101 -0.0003  0.0040 -0.0005
                                            0.0005  0.0015  0.0021 -0.0001  0.0008
   141. (0.80120) LP ( 1) N   3           s( 30.30%)p 2.30( 69.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0009  0.5499  0.0257  0.0012 -0.0000
                                            0.3254  0.0254 -0.0010 -0.7473 -0.0465
                                           -0.0008 -0.1714  0.0086 -0.0024 -0.0008
                                            0.0022  0.0062 -0.0017 -0.0126  0.0027
                                            0.0017  0.0018 -0.0012  0.0026  0.0010
                                           -0.0029  0.0058 -0.0000 -0.0007 -0.0055
                                            0.0022
   142. (0.48051) LP*( 1) C  13           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0054 -0.0023  0.0004  0.0001
                                           -0.1133 -0.0024  0.0008 -0.1527 -0.0020
                                           -0.0022  0.9816  0.0017 -0.0007  0.0008
                                            0.0009  0.0010 -0.0001 -0.0017 -0.0029
                                            0.0025  0.0002 -0.0001 -0.0016 -0.0125
                                            0.0044  0.0051  0.0004  0.0015 -0.0001
                                           -0.0006
   143. (0.48477) LP*( 1) C  17           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0026  0.0091 -0.0030 -0.0002
                                            0.1269 -0.0024  0.0007 -0.1087  0.0001
                                            0.0011 -0.9858 -0.0060 -0.0006  0.0004
                                            0.0004 -0.0019 -0.0026  0.0010  0.0004
                                           -0.0010 -0.0004  0.0006 -0.0002  0.0126
                                           -0.0040  0.0035  0.0009  0.0019 -0.0004
                                            0.0002
   144. (0.49029) LP ( 1) C  21           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0066  0.0062  0.0005  0.0001
                                           -0.0956 -0.0005  0.0008 -0.0078 -0.0019
                                           -0.0015 -0.9952 -0.0047 -0.0007 -0.0004
                                            0.0006 -0.0008 -0.0006 -0.0016 -0.0023
                                           -0.0011 -0.0004 -0.0035  0.0025  0.0133
                                            0.0038  0.0008  0.0002 -0.0029 -0.0003
                                           -0.0004
   145. (0.49704) LP ( 1) C  26           s(  0.01%)p99.99( 99.94%)d 1.33(  0.02%)
                                                  f 1.97(  0.03%)
                                            0.0000  0.0101 -0.0055 -0.0002 -0.0005
                                           -0.2365 -0.0026 -0.0017 -0.0477  0.0022
                                            0.0009  0.9700  0.0155  0.0074 -0.0008
                                            0.0005  0.0096  0.0034 -0.0049 -0.0014
                                           -0.0024 -0.0004  0.0063  0.0005 -0.0134
                                            0.0082  0.0014 -0.0030  0.0014  0.0012
                                           -0.0004
   146. (0.97425) LP ( 1) S  68           s( 51.20%)p 0.95( 48.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.7156 -0.0001  0.0003
                                           -0.0001 -0.2769 -0.0070  0.0008  0.0007
                                           -0.0000  0.5548  0.0111  0.0006  0.0000
                                            0.0004  0.3204  0.0103  0.0015  0.0001
                                            0.0143 -0.0048  0.0008 -0.0023 -0.0127
                                            0.0055  0.0102 -0.0045  0.0018  0.0001
                                            0.0003  0.0020 -0.0005 -0.0002  0.0044
                                           -0.0018 -0.0010
   147. (0.00242) RY*( 1)Fe   1           s(  0.64%)p 1.81(  1.16%)d99.99( 98.16%)
                                                  f 0.06(  0.04%)
                                            0.0000  0.0000 -0.0000 -0.0286  0.0734
                                            0.0151  0.0000  0.0000 -0.0476  0.0086
                                            0.0000  0.0000  0.0384 -0.0106 -0.0000
                                            0.0000  0.0859 -0.0170  0.1427  0.6005
                                           -0.0786 -0.0175  0.0090  0.1560 -0.0244
                                            0.0053  0.0096  0.0786 -0.0137  0.0080
                                           -0.1190 -0.7298  0.0707  0.0024 -0.0590
                                            0.0847 -0.0053 -0.0077  0.0018 -0.0134
                                           -0.0041 -0.0124 -0.0042  0.0011  0.0053
   148. (0.00158) RY*( 2)Fe   1           s(  0.02%)p21.31(  0.50%)d99.99( 99.45%)
                                                  f 1.27(  0.03%)
                                           -0.0000 -0.0000  0.0000 -0.0018  0.0152
                                           -0.0002 -0.0000 -0.0000  0.0026  0.0265
                                           -0.0000  0.0000  0.0024 -0.0250  0.0000
                                           -0.0000 -0.0224  0.0560 -0.0349 -0.0314
                                           -0.0005 -0.0063 -0.0173  0.9299 -0.1157
                                            0.0084  0.0053 -0.2613  0.0318  0.0002
                                            0.0199  0.1523 -0.0146  0.0052 -0.0071
                                            0.1429 -0.0083  0.0096 -0.0078 -0.0125
                                            0.0020  0.0014  0.0017  0.0018 -0.0081
   149. (0.00147) RY*( 3)Fe   1           s(  1.22%)p 0.69(  0.85%)d79.88( 97.80%)
                                                  f 0.11(  0.13%)
                                           -0.0000 -0.0000  0.0000  0.0178  0.1067
                                            0.0235 -0.0000 -0.0000  0.0116  0.0092
                                           -0.0000 -0.0000 -0.0224  0.0162  0.0000
                                           -0.0000 -0.0021 -0.0864 -0.0165 -0.2083
                                            0.0159 -0.0134  0.0043  0.2297 -0.0291
                                            0.0075  0.0020  0.9112 -0.1489  0.0313
                                            0.0369 -0.0031 -0.0019  0.0066  0.0204
                                            0.1537 -0.0158 -0.0330  0.0148 -0.0128
                                            0.0062 -0.0214 -0.0188  0.0077 -0.0028
   150. (0.00072) RY*( 4)Fe   1           s(  4.87%)p 0.05(  0.27%)d19.38( 94.41%)
                                                  f 0.09(  0.45%)
                                            0.0000  0.0000 -0.0000 -0.0089  0.2201
                                           -0.0140  0.0000  0.0000 -0.0041  0.0140
                                            0.0000 -0.0000  0.0084  0.0048 -0.0000
                                            0.0000  0.0187 -0.0448 -0.0563  0.6931
                                           -0.0090  0.0068  0.0001 -0.0710  0.0266
                                            0.0027 -0.0221  0.1143 -0.0468  0.0232
                                           -0.1087  0.6237 -0.0034  0.0353 -0.0189
                                            0.1857  0.0047 -0.0383 -0.0004 -0.0177
                                            0.0171  0.0423  0.0420 -0.0177 -0.0032
   151. (0.00058) RY*( 5)Fe   1           s( 16.48%)p 0.26(  4.24%)d 4.79( 78.88%)
                                                  f 0.02(  0.40%)
                                           -0.0000 -0.0000  0.0000 -0.0283  0.4041
                                            0.0260 -0.0000  0.0000 -0.0021  0.0384
                                           -0.0000  0.0000  0.0016 -0.0324  0.0000
                                           -0.0000  0.0073 -0.1996  0.0026 -0.2312
                                            0.0106 -0.0032  0.0058 -0.1644  0.0445
                                           -0.0104  0.0131 -0.2132  0.0151 -0.0070
                                            0.0415 -0.1099  0.0056 -0.0096 -0.0514
                                            0.7897 -0.1348 -0.0417  0.0163 -0.0268
                                            0.0435 -0.0215 -0.0210 -0.0158 -0.0012
   152. (0.00030) RY*( 6)Fe   1           s( 75.10%)p 0.01(  0.55%)d 0.31( 23.51%)
                                                  f 0.01(  0.85%)
                                            0.0000 -0.0000 -0.0000  0.0021  0.8659
                                           -0.0354  0.0000  0.0000 -0.0072 -0.0302
                                            0.0000  0.0000 -0.0006 -0.0076  0.0000
                                            0.0000  0.0301  0.0594  0.0044 -0.1006
                                            0.0230 -0.0297 -0.0080  0.0345 -0.0596
                                            0.0211 -0.0017 -0.0477  0.0354  0.0068
                                            0.0137 -0.0491  0.0048  0.0270  0.0475
                                           -0.4380  0.1255 -0.0386 -0.0119 -0.0088
                                           -0.0336  0.0583  0.0566  0.0166  0.0169
   153. (0.00008) RY*( 7)Fe   1           s(  3.85%)p21.00( 80.93%)d 3.31( 12.76%)
                                                  f 0.64(  2.45%)
   154. (0.00005) RY*( 8)Fe   1           s(  1.77%)p47.34( 83.99%)d 6.70( 11.88%)
                                                  f 1.33(  2.36%)
   155. (0.00004) RY*( 9)Fe   1           s(  0.02%)p99.99( 85.58%)d99.99( 12.32%)
                                                  f99.99(  2.09%)
   156. (0.00005) RY*(10)Fe   1           s( 52.63%)p 0.05(  2.61%)d 0.50( 26.12%)
                                                  f 0.35( 18.63%)
   157. (0.00001) RY*(11)Fe   1           s(  1.71%)p 1.35(  2.31%)d55.21( 94.50%)
                                                  f 0.86(  1.48%)
   158. (0.00001) RY*(12)Fe   1           s(  0.58%)p 0.42(  0.25%)d99.99( 99.06%)
                                                  f 0.20(  0.11%)
   159. (0.00001) RY*(13)Fe   1           s(  0.10%)p53.17(  5.18%)d99.99( 94.69%)
                                                  f 0.40(  0.04%)
   160. (0.00001) RY*(14)Fe   1           s(  4.52%)p 0.46(  2.07%)d20.46( 92.46%)
                                                  f 0.21(  0.95%)
   161. (0.00000) RY*(15)Fe   1           s(  0.01%)p99.99(  2.79%)d99.99( 97.19%)
                                                  f 0.97(  0.01%)
   162. (0.00000) RY*(16)Fe   1           s(  0.02%)p99.99(  2.10%)d99.99( 97.88%)
                                                  f 0.15(  0.00%)
