 Entering Gaussian System, Link 0=g16
 Input=1cot16re.com
 Output=1cot16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062533/Gau-765250.inp" -scrdir="/local/bebjones_8062533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    765251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64   Atom        0.000345      0.003101      0.001431
    65   Atom       -0.000180      0.002168     -0.000224
    66   Atom        0.000048      0.000935      0.001392
    67   Atom        0.000800      0.003123      0.001837
    68   Atom       -0.005111     -0.000342     -0.002391
    69   Atom        0.000483     -0.002055     -0.003016
    70   Atom       -0.000245      0.003086      0.000100
    71   Atom        0.002273     -0.015777     -0.015839
    72   Atom        0.007513     -0.013630     -0.013108
    73   Atom       -0.010575      0.024181     -0.018089
    74   Atom        0.009016      0.021937      0.013070
    75   Atom        0.007711      0.015394      0.011126
    76   Atom       -0.002111      0.008198     -0.002089
    77   Atom       -0.000103      0.006401      0.000325
    78   Atom       -0.002209      0.005546     -0.002334
    79   Atom       -0.001268      0.010719     -0.000852
    80   Atom       -0.008055      0.011292     -0.011525
    81   Atom       -0.009416      0.008171     -0.012100
    82   Atom       -0.002269      0.002961     -0.006690
    83   Atom        0.008901      0.048888      0.106375
    84   Atom        0.003521     -0.012204     -0.007339
    85   Atom        0.000616     -0.012333     -0.001539
    86   Atom        0.005874     -0.010003     -0.011314
    87   Atom        0.001479     -0.004745     -0.003649
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4870   -43.057   -15.364   -14.362  0.3425  0.9395  0.0035
     1 Fe(57) Bbb    -2.3643   -40.933   -14.606   -13.654  0.9362 -0.3409 -0.0855
              Bcc     4.8513    83.991    29.970    28.016  0.0791 -0.0326  0.9963
 
              Baa    -0.0609    -2.349    -0.838    -0.783  0.9956 -0.0749 -0.0555
     2 N(14)  Bbb    -0.0045    -0.174    -0.062    -0.058  0.0878  0.9530  0.2900
              Bcc     0.0654     2.522     0.900     0.841  0.0311 -0.2936  0.9554
 
              Baa    -0.0256    -0.988    -0.353    -0.330  0.2503  0.9547  0.1612
     3 N(14)  Bbb    -0.0146    -0.563    -0.201    -0.188  0.4115 -0.2556  0.8748
              Bcc     0.0402     1.551     0.554     0.517  0.8764 -0.1526 -0.4568
 
              Baa    -0.0551    -2.125    -0.758    -0.709  0.9969  0.0411 -0.0673
     4 N(14)  Bbb    -0.0258    -0.997    -0.356    -0.333 -0.0098  0.9116  0.4110
              Bcc     0.0810     3.122     1.114     1.041  0.0783 -0.4090  0.9092
 
              Baa    -0.0283    -1.091    -0.389    -0.364 -0.1528  0.8321 -0.5331
     5 N(14)  Bbb    -0.0221    -0.852    -0.304    -0.284  0.3272  0.5516  0.7673
              Bcc     0.0504     1.944     0.694     0.648  0.9325 -0.0572 -0.3566
 
              Baa    -0.0817   -10.964    -3.912    -3.657  0.9484  0.3148 -0.0370
     6 C(13)  Bbb    -0.0548    -7.354    -2.624    -2.453 -0.3138  0.9490  0.0310
              Bcc     0.1365    18.318     6.536     6.110  0.0449 -0.0178  0.9988
 
              Baa    -0.0810   -10.873    -3.880    -3.627  0.9861  0.1607 -0.0427
     7 C(13)  Bbb    -0.0604    -8.109    -2.893    -2.705 -0.1587  0.9862  0.0463
              Bcc     0.1415    18.982     6.773     6.332  0.0495 -0.0389  0.9980
 
              Baa    -0.0171    -2.299    -0.820    -0.767  0.0410 -0.0275  0.9988
     8 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.8975 -0.4384 -0.0489
              Bcc     0.0177     2.370     0.846     0.791  0.4392  0.8984  0.0067
 
              Baa    -0.1741   -23.364    -8.337    -7.793  0.9267 -0.3709 -0.0604
     9 C(13)  Bbb    -0.1371   -18.397    -6.564    -6.136  0.3721  0.9281  0.0096
              Bcc     0.3112    41.761    14.901    13.930  0.0525 -0.0314  0.9981
 
              Baa    -0.1813   -24.331    -8.682    -8.116 -0.1458  0.9874  0.0621
    10 C(13)  Bbb    -0.1432   -19.213    -6.856    -6.409  0.9848  0.1509 -0.0860
              Bcc     0.3245    43.545    15.538    14.525  0.0943 -0.0486  0.9944
 
              Baa    -0.0074    -0.998    -0.356    -0.333 -0.2761  0.8940  0.3529
    11 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.176 -0.0020 -0.3677  0.9300
              Bcc     0.0114     1.527     0.545     0.509  0.9611  0.2560  0.1033
 
              Baa    -0.0895   -12.015    -4.287    -4.008  0.3249  0.9455  0.0207
    12 C(13)  Bbb    -0.0696    -9.339    -3.332    -3.115  0.9428 -0.3220 -0.0866
              Bcc     0.1591    21.354     7.619     7.123  0.0752 -0.0477  0.9960
 
              Baa    -0.0898   -12.046    -4.298    -4.018  0.4278  0.9030  0.0405
    13 C(13)  Bbb    -0.0668    -8.960    -3.197    -2.989  0.8992 -0.4206 -0.1209
              Bcc     0.1565    21.005     7.495     7.007  0.0921 -0.0881  0.9918
 
              Baa    -0.0756   -10.151    -3.622    -3.386  0.9498  0.3043 -0.0724
    14 C(13)  Bbb    -0.0529    -7.105    -2.535    -2.370 -0.2946  0.9480  0.1203
              Bcc     0.1286    17.256     6.157     5.756  0.1052 -0.0930  0.9901
 
              Baa    -0.0885   -11.875    -4.237    -3.961  0.9912  0.0974 -0.0900
    15 C(13)  Bbb    -0.0677    -9.079    -3.240    -3.028 -0.0895  0.9920  0.0887
              Bcc     0.1561    20.954     7.477     6.989  0.0980 -0.0799  0.9920
 
              Baa    -0.0426    -5.723    -2.042    -1.909  0.0264 -0.0726  0.9970
    16 C(13)  Bbb     0.0126     1.686     0.601     0.562  0.9069 -0.4177 -0.0545
              Bcc     0.0301     4.037     1.440     1.347  0.4204  0.9057  0.0548
 
              Baa    -0.1627   -21.826    -7.788    -7.280  0.9329 -0.3462 -0.0993
    17 C(13)  Bbb    -0.1272   -17.075    -6.093    -5.696  0.3514  0.9353  0.0408
              Bcc     0.2899    38.902    13.881    12.976  0.0787 -0.0730  0.9942
 
              Baa    -0.1685   -22.609    -8.068    -7.542 -0.1876  0.9820  0.0206
    18 C(13)  Bbb    -0.1319   -17.693    -6.313    -5.902  0.9821  0.1879 -0.0127
              Bcc     0.3003    40.302    14.381    13.443  0.0163 -0.0178  0.9997
 
              Baa    -0.0173    -2.321    -0.828    -0.774 -0.2999  0.9536  0.0268
    19 C(13)  Bbb     0.0008     0.108     0.039     0.036  0.9205  0.2967 -0.2544
              Bcc     0.0165     2.213     0.790     0.738  0.2505  0.0517  0.9667
 
              Baa    -0.0829   -11.128    -3.971    -3.712  0.2968  0.9547 -0.0200
    20 C(13)  Bbb    -0.0633    -8.492    -3.030    -2.833  0.9549 -0.2967  0.0100
              Bcc     0.1462    19.620     7.001     6.544 -0.0036  0.0220  0.9998
 
              Baa    -0.0892   -11.967    -4.270    -3.992  0.3836  0.9235  0.0018
    21 C(13)  Bbb    -0.0628    -8.426    -3.007    -2.811  0.9235 -0.3835 -0.0102
              Bcc     0.1520    20.393     7.277     6.802  0.0088 -0.0056  0.9999
 
              Baa    -0.1076   -14.437    -5.151    -4.816  0.7516  0.6596 -0.0082
    22 C(13)  Bbb    -0.0855   -11.475    -4.095    -3.828 -0.6588  0.7512  0.0409
              Bcc     0.1931    25.912     9.246     8.643  0.0331 -0.0253  0.9991
 
              Baa    -0.0159    -8.476    -3.025    -2.827  0.7583  0.6516 -0.0198
    23 H(1)   Bbb    -0.0096    -5.140    -1.834    -1.715  0.0364 -0.0120  0.9993
              Bcc     0.0255    13.617     4.859     4.542 -0.6509  0.7584  0.0328
 
              Baa    -0.1537   -20.619    -7.358    -6.878  0.0598 -0.0415  0.9973
    24 C(13)  Bbb     0.0716     9.604     3.427     3.204 -0.6047  0.7934  0.0693
              Bcc     0.0821    11.015     3.930     3.674  0.7942  0.6073 -0.0224
 
              Baa    -0.0103    -5.480    -1.955    -1.828  0.0559 -0.0428  0.9975
    25 H(1)   Bbb     0.0046     2.442     0.871     0.814  0.2198  0.9751  0.0295
              Bcc     0.0057     3.038     1.084     1.013  0.9739 -0.2176 -0.0639
 
              Baa    -0.1112   -14.925    -5.326    -4.979  0.7686  0.6393 -0.0225
    26 C(13)  Bbb    -0.0916   -12.294    -4.387    -4.101 -0.6314  0.7638  0.1338
              Bcc     0.2028    27.219     9.712     9.079  0.1028 -0.0886  0.9907
 
              Baa    -0.0162    -8.633    -3.081    -2.880  0.7620  0.6464 -0.0396
    27 H(1)   Bbb    -0.0096    -5.118    -1.826    -1.707  0.1151 -0.0750  0.9905
              Bcc     0.0258    13.751     4.907     4.587 -0.6373  0.7593  0.1316
 
              Baa    -0.1535   -20.605    -7.352    -6.873  0.0826 -0.0318  0.9961
    28 C(13)  Bbb     0.0714     9.576     3.417     3.194 -0.6523  0.7539  0.0781
              Bcc     0.0822    11.029     3.935     3.679  0.7534  0.6562 -0.0415
 
              Baa    -0.0098    -5.206    -1.858    -1.737  0.0954 -0.0125  0.9954
    29 H(1)   Bbb     0.0044     2.323     0.829     0.775  0.6158  0.7864 -0.0492
              Bcc     0.0054     2.884     1.029     0.962  0.7821 -0.6176 -0.0827
 
              Baa    -0.0061    -0.824    -0.294    -0.275  0.9818  0.1888 -0.0208
    30 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.0270 -0.0307  0.9992
              Bcc     0.0083     1.109     0.396     0.370 -0.1880  0.9815  0.0352
 
              Baa    -0.0056    -2.973    -1.061    -0.992 -0.2602  0.0769  0.9625
    31 H(1)   Bbb    -0.0038    -2.027    -0.723    -0.676  0.8949  0.3935  0.2105
              Bcc     0.0094     5.000     1.784     1.668 -0.3626  0.9161 -0.1712
 
              Baa    -0.0056    -2.964    -1.058    -0.989  0.3650 -0.1354  0.9211
    32 H(1)   Bbb    -0.0038    -2.027    -0.723    -0.676  0.8667  0.4107 -0.2831
              Bcc     0.0094     4.991     1.781     1.665 -0.3399  0.9017  0.2673
 
              Baa    -0.0039    -2.085    -0.744    -0.696 -0.3301 -0.0502  0.9426
    33 H(1)   Bbb    -0.0039    -2.071    -0.739    -0.691  0.9423  0.0418  0.3322
              Bcc     0.0078     4.156     1.483     1.386 -0.0561  0.9979  0.0334
 
              Baa    -0.0054    -0.718    -0.256    -0.240  0.9041 -0.4214 -0.0704
    34 C(13)  Bbb    -0.0021    -0.287    -0.103    -0.096  0.0587 -0.0406  0.9974
              Bcc     0.0075     1.005     0.359     0.335  0.4232  0.9060  0.0120
 
              Baa    -0.0045    -2.378    -0.849    -0.793 -0.3911  0.0473  0.9191
    35 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600  0.7414 -0.5755  0.3451
              Bcc     0.0078     4.176     1.490     1.393  0.5453  0.8164  0.1900
 
              Baa    -0.0045    -2.397    -0.855    -0.799  0.4769 -0.1004  0.8732
    36 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.7031 -0.5526 -0.4475
              Bcc     0.0079     4.201     1.499     1.401  0.5275  0.8274 -0.1929
 
              Baa    -0.0035    -1.891    -0.675    -0.631  0.0598 -0.0327  0.9977
    37 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.9460 -0.3173 -0.0671
              Bcc     0.0064     3.389     1.209     1.131  0.3187  0.9478  0.0119
 
              Baa    -0.0060    -0.801    -0.286    -0.267  0.3331  0.9120 -0.2394
    38 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.0418  0.2393  0.9700
              Bcc     0.0082     1.100     0.393     0.367  0.9420 -0.3331  0.0416
 
              Baa    -0.0049    -2.622    -0.936    -0.875  0.1348 -0.3243  0.9363
    39 H(1)   Bbb    -0.0040    -2.149    -0.767    -0.717  0.5016  0.8373  0.2177
              Bcc     0.0089     4.771     1.702     1.591  0.8545 -0.4403 -0.2755
 
              Baa    -0.0061    -3.246    -1.158    -1.083 -0.0622  0.1714  0.9832
    40 H(1)   Bbb    -0.0037    -1.966    -0.701    -0.656  0.5470  0.8299 -0.1101
              Bcc     0.0098     5.211     1.860     1.738  0.8348 -0.5309  0.1454
 
              Baa    -0.0046    -2.441    -0.871    -0.814  0.0079  0.3364  0.9417
    41 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.2073  0.9207 -0.3306
              Bcc     0.0080     4.256     1.518     1.420  0.9783 -0.1978  0.0624
 
              Baa    -0.0154    -2.068    -0.738    -0.690  0.2898 -0.5559  0.7791
    42 C(13)  Bbb     0.0010     0.138     0.049     0.046 -0.1271  0.7845  0.6070
              Bcc     0.0144     1.930     0.689     0.644  0.9486  0.2749 -0.1568
 
              Baa    -0.0048    -2.556    -0.912    -0.853  0.0827 -0.2520  0.9642
    43 H(1)   Bbb    -0.0034    -1.826    -0.652    -0.609 -0.4336  0.8620  0.2625
              Bcc     0.0082     4.382     1.564     1.462  0.8973  0.4398  0.0380
 
              Baa    -0.0201    -2.696    -0.962    -0.899 -0.1352  0.7529  0.6441
    44 C(13)  Bbb    -0.0126    -1.690    -0.603    -0.564  0.8611  0.4109 -0.2996
              Bcc     0.0327     4.386     1.565     1.463  0.4902 -0.5141  0.7038
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.2177 -0.4915  0.8432
    45 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.1984  0.8682  0.4548
              Bcc     0.0036     1.919     0.685     0.640  0.9556 -0.0682 -0.2865
 
              Baa    -0.0037    -1.966    -0.702    -0.656 -0.2500  0.6137  0.7490
    46 H(1)   Bbb    -0.0019    -1.012    -0.361    -0.338 -0.3278  0.6742 -0.6618
              Bcc     0.0056     2.978     1.063     0.993  0.9111  0.4110 -0.0327
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.9192 -0.3905 -0.0511
    47 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129  0.0027 -0.1234  0.9923
              Bcc     0.0070     0.945     0.337     0.315  0.3938  0.9123  0.1124
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.3463  0.0177  0.9380
    48 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.8191 -0.4931 -0.2931
              Bcc     0.0066     3.500     1.249     1.167  0.4573  0.8698 -0.1852
 
              Baa    -0.0045    -2.418    -0.863    -0.807 -0.2021 -0.0320  0.9788
    49 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.7948 -0.5893  0.1449
              Bcc     0.0076     4.050     1.445     1.351  0.5722  0.8073  0.1445
 
              Baa    -0.0041    -2.168    -0.774    -0.723 -0.1482 -0.0693  0.9865
    50 H(1)   Bbb    -0.0013    -0.691    -0.247    -0.231  0.9424 -0.3122  0.1197
              Bcc     0.0054     2.859     1.020     0.954  0.2997  0.9475  0.1116
 
              Baa    -0.0437    -5.865    -2.093    -1.956  0.5684  0.1862  0.8014
    51 C(13)  Bbb     0.0121     1.629     0.581     0.544  0.8110  0.0369 -0.5838
              Bcc     0.0316     4.236     1.511     1.413 -0.1382  0.9818 -0.1301
 
              Baa    -0.0062    -3.331    -1.189    -1.111  0.1520 -0.0959  0.9837
    52 H(1)   Bbb    -0.0049    -2.592    -0.925    -0.865  0.9495  0.2906 -0.1183
              Bcc     0.0111     5.923     2.113     1.976 -0.2745  0.9520  0.1352
 
              Baa    -0.0498    -6.680    -2.383    -2.228  0.7480  0.1942 -0.6347
    53 C(13)  Bbb    -0.0422    -5.660    -2.020    -1.888 -0.3475  0.9293 -0.1251
              Bcc     0.0920    12.340     4.403     4.116  0.5655  0.3141  0.7626
 
              Baa    -0.0037    -1.962    -0.700    -0.654  0.6304 -0.2784  0.7246
    54 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.294 -0.2269  0.8266  0.5150
              Bcc     0.0053     2.842     1.014     0.948  0.7424  0.4890 -0.4580
 
              Baa    -0.0071    -3.769    -1.345    -1.257 -0.5836 -0.4614  0.6682
    55 H(1)   Bbb    -0.0021    -1.139    -0.406    -0.380  0.6660  0.1989  0.7190
              Bcc     0.0092     4.907     1.751     1.637 -0.4646  0.8646  0.1912
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.3489  0.9370  0.0148
    56 C(13)  Bbb    -0.0021    -0.282    -0.100    -0.094  0.0799 -0.0455  0.9958
              Bcc     0.0082     1.106     0.395     0.369  0.9337 -0.3463 -0.0908
 
              Baa    -0.0046    -2.459    -0.877    -0.820 -0.2812 -0.3568  0.8908
    57 H(1)   Bbb    -0.0042    -2.217    -0.791    -0.740  0.2287  0.8767  0.4233
              Bcc     0.0088     4.676     1.669     1.560  0.9320 -0.3227  0.1649
 
              Baa    -0.0058    -3.089    -1.102    -1.030  0.1318 -0.0444  0.9903
    58 H(1)   Bbb    -0.0042    -2.236    -0.798    -0.746  0.5691  0.8213 -0.0389
              Bcc     0.0100     5.325     1.900     1.776  0.8116 -0.5687 -0.1335
 
              Baa    -0.0046    -2.447    -0.873    -0.816  0.2843  0.0091  0.9587
    59 H(1)   Bbb    -0.0039    -2.065    -0.737    -0.689  0.2245  0.9715 -0.0758
              Bcc     0.0085     4.512     1.610     1.505  0.9321 -0.2368 -0.2742
 
              Baa    -0.0055    -0.731    -0.261    -0.244 -0.2871  0.9568 -0.0465
    60 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.0416  0.0609  0.9973
              Bcc     0.0076     1.023     0.365     0.341  0.9570  0.2844 -0.0573
 
              Baa    -0.0037    -1.974    -0.704    -0.658  0.0664 -0.0960  0.9932
    61 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498 -0.1645  0.9807  0.1058
              Bcc     0.0065     3.468     1.238     1.157  0.9841  0.1704 -0.0493
 
              Baa    -0.0045    -2.386    -0.851    -0.796  0.0662  0.4446  0.8933
    62 H(1)   Bbb    -0.0033    -1.774    -0.633    -0.592 -0.4807  0.7987 -0.3620
              Bcc     0.0078     4.160     1.485     1.388  0.8744  0.4054 -0.2666
 
              Baa    -0.0046    -2.473    -0.883    -0.825  0.0807 -0.4333  0.8976
    63 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613 -0.4341  0.7954  0.4230
              Bcc     0.0081     4.311     1.538     1.438  0.8973  0.4238  0.1238
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.5661  0.7812 -0.2632
    64 C(13)  Bbb    -0.0039    -0.525    -0.187    -0.175  0.7781 -0.6118 -0.1425
              Bcc     0.0079     1.067     0.381     0.356  0.2724  0.1241  0.9542
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.8100  0.5386 -0.2317
    65 H(1)   Bbb    -0.0024    -1.294    -0.462    -0.432 -0.5059  0.8418  0.1883
              Bcc     0.0051     2.712     0.968     0.905  0.2965 -0.0353  0.9544
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.6069  0.7633 -0.2214
    66 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.7851 -0.6191  0.0179
              Bcc     0.0051     2.708     0.966     0.903  0.1234  0.1847  0.9750
 
              Baa    -0.0030    -1.623    -0.579    -0.542 -0.0864  0.9739 -0.2101
    67 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530  0.9171 -0.0046 -0.3985
              Bcc     0.0060     3.211     1.146     1.071  0.3891  0.2271  0.8928
 
              Baa    -0.0129    -0.499    -0.178    -0.166  0.7726  0.6317  0.0632
    68 N(14)  Bbb    -0.0025    -0.096    -0.034    -0.032 -0.6348  0.7672  0.0916
              Bcc     0.0154     0.595     0.212     0.198  0.0094 -0.1109  0.9938
 
              Baa    -0.0047    -2.484    -0.887    -0.829 -0.0325  0.9743  0.2230
    69 H(1)   Bbb    -0.0046    -2.453    -0.875    -0.818  0.9875 -0.0031  0.1576
              Bcc     0.0093     4.938     1.762     1.647 -0.1542 -0.2254  0.9620
 
              Baa    -0.0081    -1.090    -0.389    -0.363  0.7225  0.6844 -0.0980
    70 C(13)  Bbb    -0.0076    -1.021    -0.364    -0.341 -0.6787  0.7291  0.0882
              Bcc     0.0157     2.111     0.753     0.704  0.1318  0.0028  0.9913
 
              Baa    -0.0205    -2.746    -0.980    -0.916  0.7367  0.4821  0.4742
    71 C(13)  Bbb    -0.0121    -1.623    -0.579    -0.541 -0.5906  0.8002  0.1041
              Bcc     0.0326     4.369     1.559     1.457 -0.3293 -0.3567  0.8743
 
              Baa    -0.0130    -6.917    -2.468    -2.307  0.4734  0.6241  0.6216
    72 H(1)   Bbb    -0.0128    -6.833    -2.438    -2.279  0.7563 -0.6498  0.0765
              Bcc     0.0258    13.750     4.906     4.586 -0.4517 -0.4338  0.7796
 
              Baa    -0.1368    -5.276    -1.883    -1.760  0.7727  0.6345 -0.0185
    73 N(14)  Bbb    -0.1176    -4.537    -1.619    -1.514 -0.6315  0.7714  0.0791
              Bcc     0.2545     9.814     3.502     3.273  0.0645 -0.0494  0.9967
 
              Baa    -0.0224    -3.007    -1.073    -1.003 -0.5923  0.8040  0.0526
    74 C(13)  Bbb    -0.0177    -2.379    -0.849    -0.794  0.6756  0.5312 -0.5113
              Bcc     0.0401     5.386     1.922     1.797  0.4390  0.2673  0.8578
 
              Baa    -0.0131    -6.971    -2.487    -2.325  0.1806  0.8172 -0.5473
    75 H(1)   Bbb    -0.0124    -6.597    -2.354    -2.200  0.8212 -0.4315 -0.3734
              Bcc     0.0254    13.568     4.841     4.526  0.5414  0.3820  0.7490
 
              Baa    -0.0070    -0.935    -0.334    -0.312  0.2633  0.9647 -0.0117
    76 C(13)  Bbb    -0.0052    -0.693    -0.247    -0.231  0.7480 -0.2117 -0.6291
              Bcc     0.0121     1.628     0.581     0.543  0.6093 -0.1569  0.7773
 
              Baa    -0.0053    -2.816    -1.005    -0.939  0.2423  0.9547 -0.1726
    77 H(1)   Bbb    -0.0044    -2.323    -0.829    -0.775  0.8054 -0.2971 -0.5130
              Bcc     0.0096     5.139     1.834     1.714  0.5410  0.0147  0.8409
 
              Baa    -0.0046    -2.474    -0.883    -0.825  0.4233  0.9055 -0.0299
    78 H(1)   Bbb    -0.0038    -2.007    -0.716    -0.669  0.6776 -0.3383 -0.6530
              Bcc     0.0084     4.482     1.599     1.495  0.6014 -0.2562  0.7568
 
              Baa    -0.0090    -4.804    -1.714    -1.602  0.1275  0.9911 -0.0377
    79 H(1)   Bbb    -0.0063    -3.336    -1.190    -1.113  0.7098 -0.1177 -0.6945
              Bcc     0.0153     8.140     2.904     2.715  0.6928 -0.0618  0.7185
 
              Baa    -0.0139    -1.859    -0.663    -0.620  0.7997  0.5941 -0.0867
    80 C(13)  Bbb    -0.0098    -1.311    -0.468    -0.437 -0.4344  0.6722  0.5996
              Bcc     0.0236     3.169     1.131     1.057  0.4145 -0.4418  0.7956
 
              Baa    -0.0133    -7.087    -2.529    -2.364  0.8370  0.5471 -0.0113
    81 H(1)   Bbb    -0.0080    -4.251    -1.517    -1.418 -0.3735  0.5862  0.7189
              Bcc     0.0212    11.337     4.045     3.782  0.3999 -0.5975  0.6950
 
              Baa    -0.0070    -3.713    -1.325    -1.239  0.7833  0.6109  0.1150
    82 H(1)   Bbb    -0.0053    -2.840    -1.013    -0.947 -0.5887  0.6696  0.4529
              Bcc     0.0123     6.553     2.338     2.186  0.1997 -0.4224  0.8841
 
              Baa    -0.2592   -10.628    -3.792    -3.545  0.9928 -0.1087 -0.0499
    83 S(33)  Bbb    -0.2421    -9.927    -3.542    -3.311  0.1001  0.9834 -0.1511
              Bcc     0.5014    20.555     7.335     6.856  0.0655  0.1450  0.9873
 
              Baa    -0.0133    -1.785    -0.637    -0.595 -0.1085  0.9736  0.2008
    84 C(13)  Bbb    -0.0101    -1.352    -0.482    -0.451  0.9024  0.0117  0.4308
              Bcc     0.0234     3.137     1.119     1.046 -0.4171 -0.2279  0.8798
 
              Baa    -0.0114    -6.099    -2.176    -2.034  0.0469  0.9942  0.0964
    85 H(1)   Bbb    -0.0075    -4.024    -1.436    -1.342  0.8249 -0.0930  0.5576
              Bcc     0.0190    10.123     3.612     3.377 -0.5633 -0.0533  0.8245
 
              Baa    -0.0107    -5.734    -2.046    -1.913  0.8423  0.1215  0.5251
    86 H(1)   Bbb    -0.0096    -5.135    -1.832    -1.713 -0.3489  0.8655  0.3594
              Bcc     0.0204    10.869     3.878     3.625 -0.4109 -0.4859  0.7714
 
              Baa    -0.0067    -3.549    -1.266    -1.184 -0.2908  0.9482  0.1279
    87 H(1)   Bbb    -0.0053    -2.848    -1.016    -0.950  0.9094  0.2323  0.3451
