 Entering Gaussian System, Link 0=g16
 Input=5g6916.com
 Output=5g6916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033572/Gau-900756.inp" -scrdir="/local/becsleip_8033572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.20    0.057
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.32    1.30    0.052
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.87    1.21    0.041
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  29. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.39    1.16    0.027
  30. BD (   1) C  15 - C  16        /493. RY*(   1) C  14                    0.45    2.40    0.042
  30. BD (   1) C  15 - C  16        /571. RY*(   1) C  17                    0.46    2.37    0.042
  30. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.36    0.033
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.52    1.20    0.031
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.11    1.28    0.066
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.68    1.13    0.035
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.18    0.033
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.15    1.20    0.047
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.26    0.065
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.31    1.11    0.024
  30. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  31. BD (   2) C  15 - C  16        /149. LP*(   1) C  14                   24.45    0.15    0.089
  31. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.36    1.29    0.030
  31. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           14.28    0.29    0.081
  31. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.59    0.65    0.027
  31. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.41    0.64    0.041
  31. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.68    0.68    0.029
  31. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.13    0.31    0.054
  32. BD (   1) C  15 - C  47        /493. RY*(   1) C  14                    0.30    2.34    0.034
  32. BD (   1) C  15 - C  47        /546. RY*(   2) C  16                    0.43    2.09    0.038
  32. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.31    1.12    0.049
  32. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.49    1.13    0.030
  32. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.05    1.23    0.045
  32. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.12    0.042
  33. BD (   1) C  16 - C  17        /234. RY*(   2) N   4                    0.40    2.52    0.040
  33. BD (   1) C  16 - C  17        /519. RY*(   1) C  15                    0.57    2.07    0.044
  33. BD (   1) C  16 - C  17        /794. RY*(   1) C  28                    0.42    1.68    0.034
  33. BD (   1) C  16 - C  17        /795. RY*(   2) C  28                    0.33    1.63    0.030
  33. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.17    0.031
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.23    0.031
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.64    1.24    0.036
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.51    1.07    0.078
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.49    1.15    0.030
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.97    1.21    0.043
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.54    1.21    0.055
  33. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.03    1.29    0.046
  34. BD (   1) C  16 - C  51        /519. RY*(   1) C  15                    0.30    2.10    0.032
  34. BD (   1) C  16 - C  51        /520. RY*(   2) C  15                    0.55    2.24    0.044
  34. BD (   1) C  16 - C  51        /571. RY*(   1) C  17                    0.45    2.34    0.041
  34. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  34. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.73    0.033
  34. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.09    1.16    0.045
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.81    1.17    0.039
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.36    1.26    0.052
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.16    0.034
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  34. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.26    1.13    0.048
  35. BD (   1) C  17 - C  28        /234. RY*(   2) N   4                    0.40    2.60    0.041
  35. BD (   1) C  17 - C  28        /546. RY*(   2) C  16                    0.74    2.18    0.051
  35. BD (   1) C  17 - C  28        /597. RY*(   1) C  18                    0.72    2.26    0.051
  35. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.26    1.21    0.049
  35. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.84    1.21    0.040
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.49    1.32    0.032
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.87    1.21    0.041
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.75    1.21    0.058
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.16    1.29    0.049
  35. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  36. BD (   2) C  17 - C  28        /150. LP*(   1) C  18                   44.00    0.17    0.118
  36. BD (   2) C  17 - C  28        /235. RY*(   3) N   4                    0.33    1.05    0.027
  36. BD (   2) C  17 - C  28        /604. RY*(   8) C  18                    0.47    1.51    0.038
  36. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            3.38    0.32    0.045
  36. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            1.38    0.29    0.026
  37. BD (   1) C  18 - C  19        /260. RY*(   2) N   5                    0.41    2.52    0.041
  37. BD (   1) C  18 - C  19        /649. RY*(   1) C  20                    0.56    2.01    0.043
  37. BD (   1) C  18 - C  19        /794. RY*(   1) C  28                    0.46    1.69    0.035
  37. BD (   1) C  18 - C  19        /795. RY*(   2) C  28                    0.39    1.63    0.032
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.22    0.054
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.07    1.22    0.046
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.61    1.25    0.035
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.69    1.07    0.080
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.53    1.23    0.032
  37. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  38. BD (   1) C  18 - C  28        /260. RY*(   2) N   5                    0.38    2.59    0.040
  38. BD (   1) C  18 - C  28        /571. RY*(   1) C  17                    0.43    2.39    0.041
  38. BD (   1) C  18 - C  28        /572. RY*(   2) C  17                    0.42    2.22    0.039
  38. BD (   1) C  18 - C  28        /624. RY*(   2) C  19                    0.74    2.40    0.054
  38. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.80    1.21    0.039
  38. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.34    1.21    0.051
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.21    0.057
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.13    1.29    0.048
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.91    1.21    0.042
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  38. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  39. BD (   1) C  19 - C  20        /597. RY*(   1) C  18                    0.50    2.25    0.043
  39. BD (   1) C  19 - C  20        /675. RY*(   1) C  21                    0.48    2.21    0.041
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.54    1.20    0.032
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.18    1.28    0.067
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.68    1.13    0.035
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.58    1.20    0.033
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.77    1.14    0.037
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.18    1.29    0.067
  40. BD (   2) C  19 - C  20        /150. LP*(   1) C  18                   24.76    0.17    0.094
  40. BD (   2) C  19 - C  20        /151. LP*(   1) C  21                   23.12    0.16    0.088
  40. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.38    1.18    0.029
  40. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.35    1.19    0.028
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.46    0.64    0.041
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.21    0.64    0.038
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.20    0.65    0.038
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.10    0.65    0.036
  41. BD (   1) C  19 - C  56        /597. RY*(   1) C  18                    0.38    2.18    0.036
  41. BD (   1) C  19 - C  56        /650. RY*(   2) C  20                    0.68    2.35    0.050
  41. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.27    1.13    0.048
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.13    0.027
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.01    1.25    0.045
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.02    1.13    0.043
  42. BD (   1) C  20 - C  21        /260. RY*(   2) N   5                    0.41    2.52    0.041
  42. BD (   1) C  20 - C  21        /623. RY*(   1) C  19                    0.52    2.04    0.042
  42. BD (   1) C  20 - C  21        /702. RY*(   2) C  22                    0.67    2.19    0.049
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.48    1.23    0.054
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.51    1.22    0.032
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.67    1.26    0.037
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.67    1.08    0.080
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.27    1.08    0.022
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.93    1.23    0.043
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.48    1.07    0.029
  43. BD (   1) C  20 - C  60        /624. RY*(   2) C  19                    0.65    2.32    0.049
  43. BD (   1) C  20 - C  60        /675. RY*(   1) C  21                    0.38    2.14    0.036
  43. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.33    1.13    0.049
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.97    1.12    0.042
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.11    1.24    0.047
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.46    1.13    0.029
  44. BD (   1) C  21 - C  22        /259. RY*(   1) N   5                    0.33    1.93    0.032
  44. BD (   1) C  21 - C  22        /260. RY*(   2) N   5                    0.34    2.59    0.038
  44. BD (   1) C  21 - C  22        /285. RY*(   1) C   6                    0.56    2.26    0.045
  44. BD (   1) C  21 - C  22        /286. RY*(   2) C   6                    0.33    2.15    0.034
  44. BD (   1) C  21 - C  22        /650. RY*(   2) C  20                    0.75    2.42    0.054
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.37    1.21    0.051
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.72    1.21    0.037
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.63    1.21    0.056
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.29    1.29    0.052
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.32    0.033
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.82    1.20    0.040
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.38    1.16    0.026
  45. BD (   1) C  22 - H  23        /286. RY*(   2) C   6                    0.57    1.94    0.042
  45. BD (   1) C  22 - H  23        /676. RY*(   2) C  21                    0.52    1.95    0.040
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.83    0.99    0.078
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.87    0.99    0.078
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.40    1.08    0.026
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.43    1.08    0.027
  46. BD (   1) C  24 - H  25        /364. RY*(   2) C   9                    0.53    2.01    0.041
  46. BD (   1) C  24 - H  25        /390. RY*(   2) C  10                    0.56    2.02    0.043
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.86    1.01    0.079
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.79    1.02    0.078
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.33    1.09    0.024
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.33    1.09    0.024
  47. BD (   1) C  26 - H  27        /468. RY*(   2) C  13                    0.52    1.92    0.040
  47. BD (   1) C  26 - H  27        /494. RY*(   2) C  14                    0.55    2.05    0.043
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.82    1.00    0.078
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.75    0.99    0.077
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.45    1.08    0.028
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.41    1.08    0.027
  48. BD (   1) C  28 - H  29        /572. RY*(   2) C  17                    0.61    2.02    0.045
  48. BD (   1) C  28 - H  29        /598. RY*(   2) C  18                    0.53    1.99    0.041
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.88    1.00    0.079
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.93    1.01    0.080
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.31    1.08    0.023
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.32    1.09    0.024
  49. BD (   1) C  30 - H  31        /337. RY*(   1) C   8                    0.70    1.89    0.046
  49. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.11    0.98    0.070
  50. BD (   1) C  30 - H  32        /339. RY*(   3) C   8                    0.36    1.65    0.031
  50. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.53    1.10    0.052
  50. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.97    0.57    0.043
  51. BD (   1) C  30 - H  33        /339. RY*(   3) C   8                    0.44    1.65    0.034
  51. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.38    1.10    0.049
  51. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.14    0.57    0.045
  52. BD (   1) C  34 - H  35        /313. RY*(   3) C   7                    0.39    1.61    0.032
  52. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.50    1.09    0.051
  52. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            2.15    0.57    0.045
  53. BD (   1) C  34 - H  36        /313. RY*(   3) C   7                    0.41    1.61    0.033
  53. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.42    1.10    0.050
  53. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.21    0.57    0.046
  54. BD (   1) C  34 - H  37        /311. RY*(   1) C   7                    0.66    1.84    0.044
  54. BD (   1) C  34 - H  37        /315. RY*(   5) C   7                    0.26    3.91    0.040
  54. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.13    0.98    0.070
  55. BD (   1) C  38 - H  39        /417. RY*(   3) C  11                    0.44    1.65    0.034
  55. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.38    1.08    0.049
  55. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.09    0.56    0.045
  56. BD (   1) C  38 - H  40        /417. RY*(   3) C  11                    0.33    1.65    0.030
  56. BD (   1) C  38 - H  40        /418. RY*(   4) C  11                    0.27    2.88    0.036
  56. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.52    1.08    0.051
  56. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.90    0.56    0.043
  57. BD (   1) C  38 - H  41        /416. RY*(   2) C  11                    0.55    1.86    0.040
  57. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.16    0.98    0.071
  58. BD (   1) C  42 - H  43        /441. RY*(   1) C  12                    0.61    1.71    0.041
  58. BD (   1) C  42 - H  43        /979. RY*(   1) C  44                    0.57    1.79    0.041
  58. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.95    0.57    0.030
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.31    0.98    0.060
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.35    1.14    0.025
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.51    0.95    0.062
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.37    0.96    0.024
  59. BD (   1) C  42 - C  44        /441. RY*(   1) C  12                    1.08    1.95    0.058
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.51    1.33    0.057
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            0.99    1.23    0.044
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.30    1.20    0.024
  60. BD (   2) C  42 - C  44        /443. RY*(   3) C  12                    0.37    1.24    0.027
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.50    0.86    0.027
  60. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.26    0.34    0.055
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.22    0.75    0.039
  61. BD (   1) C  44 - H  45        /948. RY*(   1) C  42                    1.12    2.00    0.060
  61. BD (   1) C  44 - H  45        /949. RY*(   2) C  42                    0.68    1.89    0.045
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.72    0.95    0.064
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  62. BD (   1) C  44 - H  46        /948. RY*(   1) C  42                    0.69    1.99    0.047
  62. BD (   1) C  44 - H  46        /949. RY*(   2) C  42                    0.73    1.88    0.047
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.60    1.00    0.076
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.14    0.028
  63. BD (   1) C  47 - H  48        /519. RY*(   1) C  15                    0.26    1.91    0.028
  63. BD (   1) C  47 - H  48        /522. RY*(   4) C  15                    0.26    2.87    0.035
  63. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.30    1.08    0.063
  63. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.19    0.56    0.034
  64. BD (   1) C  47 - H  49        /521. RY*(   3) C  15                    0.52    1.71    0.038
  64. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.72    1.08    0.035
  64. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.88    0.56    0.052
  65. BD (   1) C  47 - H  50        /519. RY*(   1) C  15                    0.40    1.91    0.035
  65. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.89    0.98    0.067
  65. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.40    0.56    0.020
  66. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    0.63    1.80    0.043
  66. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.34    1.09    0.064
  66. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.62    0.58    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.43    0.96    0.061
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  67. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    1.22    2.04    0.063
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.59    1.23    0.056
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.14    1.24    0.048
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.18    0.031
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.28    1.20    0.023
  68. BD (   2) C  51 - C  53        /547. RY*(   3) C  16                    0.39    1.32    0.029
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.66    0.86    0.031
  68. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.50    0.34    0.056
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.53    0.75    0.025
  69. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.12    2.04    0.061
  69. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.76    1.91    0.048
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  70. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.67    2.03    0.047
  70. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.74    1.90    0.048
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.00    0.077
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.39    1.15    0.027
  71. BD (   1) C  56 - H  57        /625. RY*(   3) C  19                    0.42    1.60    0.033
  71. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.29    1.09    0.048
  71. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.21    0.56    0.046
  72. BD (   1) C  56 - H  58        /625. RY*(   3) C  19                    0.36    1.60    0.031
  72. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.65    1.09    0.054
  72. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.81    0.56    0.042
  73. BD (   1) C  56 - H  59        /623. RY*(   1) C  19                    0.69    1.88    0.046
  73. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.10    0.98    0.070
