 Entering Gaussian System, Link 0=g16
 Input=5g6905.com
 Output=5g6905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033241/Gau-874209.inp" -scrdir="/local/becsleip_8033241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    874210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0161 -0.0056  0.0013 -0.0020 -0.0114
                                            0.0043  0.0054 -0.0025  0.0033 -0.0001
                                           -0.0003  0.0024 -0.0006 -0.0016  0.0044
                                           -0.0011 -0.0014
   149. (0.00430) RY*( 1)Fe   1           s(  0.08%)p 0.07(  0.01%)d99.99( 99.91%)
                                                  f 0.10(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0055  0.0274
                                            0.0013  0.0000 -0.0000  0.0034 -0.0016
                                           -0.0000 -0.0000  0.0040  0.0014  0.0000
                                           -0.0000  0.0002 -0.0044 -0.0282  0.6533
                                           -0.1350 -0.0022  0.0028  0.0532 -0.0146
                                           -0.0055  0.0054  0.0397 -0.0092 -0.0054
                                            0.0307 -0.7248  0.1485  0.0002 -0.0040
                                            0.0045  0.0056  0.0033  0.0006 -0.0030
                                           -0.0047 -0.0046  0.0045  0.0016 -0.0004
   150. (0.00137) RY*( 2)Fe   1           s(  1.75%)p 0.05(  0.09%)d56.22( 98.11%)
                                                  f 0.03(  0.05%)
                                           -0.0000  0.0000 -0.0000 -0.0111  0.1313
                                            0.0101  0.0000  0.0000 -0.0079  0.0234
                                           -0.0000 -0.0000 -0.0012 -0.0104  0.0000
                                            0.0000  0.0041  0.0115  0.0088 -0.0810
                                            0.0248  0.0155 -0.0093  0.9235 -0.1252
                                           -0.0073 -0.0020  0.2310 -0.0484 -0.0246
                                           -0.0001  0.0094 -0.0133 -0.0254 -0.0132
                                            0.2173 -0.0114  0.0147 -0.0014 -0.0215
                                           -0.0009 -0.0044 -0.0001  0.0026 -0.0066
   151. (0.00119) RY*( 3)Fe   1           s(  1.34%)p 0.49(  0.65%)d73.30( 97.96%)
                                                  f 0.04(  0.05%)
                                            0.0000 -0.0000  0.0000  0.0250  0.1128
                                            0.0043 -0.0000  0.0000  0.0064 -0.0098
                                           -0.0000  0.0000 -0.0236  0.0362 -0.0000
                                           -0.0000  0.0218 -0.0636  0.0059 -0.0709
                                            0.0162  0.0123  0.0004 -0.2282  0.0244
                                           -0.0065 -0.0093  0.9308 -0.1565 -0.0509
                                            0.0011 -0.0290 -0.0105 -0.0253  0.0234
                                           -0.1381  0.0617  0.0531  0.0170 -0.0010
                                           -0.0146 -0.0014 -0.0014  0.0039  0.0050
   152. (0.00054) RY*( 4)Fe   1           s(  2.21%)p 0.07(  0.14%)d44.05( 97.25%)
                                                  f 0.18(  0.40%)
                                           -0.0000 -0.0000  0.0000 -0.0053  0.1472
                                            0.0194  0.0000  0.0000  0.0036  0.0236
                                           -0.0000 -0.0000  0.0021 -0.0028  0.0000
                                            0.0000  0.0075 -0.0282  0.0589 -0.7152
                                            0.0418  0.0758 -0.0058 -0.0632 -0.0097
                                           -0.0083  0.0139 -0.0966  0.0313  0.0156
                                            0.0556 -0.6512  0.0271  0.0737 -0.0037
                                            0.0398 -0.0150  0.0012  0.0033  0.0011
                                           -0.0068 -0.0403 -0.0438  0.0141 -0.0124
   153. (0.00046) RY*( 5)Fe   1           s( 19.89%)p 0.20(  3.93%)d 3.81( 75.76%)
                                                  f 0.02(  0.42%)
                                           -0.0000  0.0000 -0.0000 -0.0452  0.4437
                                           -0.0048  0.0000 -0.0000 -0.0023 -0.0064
                                            0.0000 -0.0000  0.0008 -0.0024  0.0000
                                            0.0000  0.0393 -0.1943 -0.0093  0.0878
                                           -0.0038  0.0086  0.0049 -0.2441  0.0541
                                            0.0027 -0.0027  0.0065 -0.0107  0.0102
                                           -0.0036  0.0850  0.0036 -0.0064 -0.0529
                                            0.8143 -0.1045  0.0527  0.0141 -0.0388
                                            0.0451 -0.0018 -0.0020 -0.0146  0.0141
   154. (0.00029) RY*( 6)Fe   1           s( 73.00%)p 0.01(  0.78%)d 0.35( 25.84%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0000 -0.0000  0.0130  0.8507
                                           -0.0784 -0.0000 -0.0000 -0.0027 -0.0648
                                           -0.0000  0.0000  0.0056  0.0205 -0.0000
                                           -0.0000  0.0177  0.0533 -0.0053  0.0793
                                            0.0338 -0.0099  0.0001  0.0260 -0.0350
                                           -0.0144  0.0067 -0.1623  0.0198 -0.0302
                                           -0.0066  0.0817 -0.0371 -0.0323  0.0302
                                           -0.4408  0.1198  0.0486 -0.0201 -0.0082
                                           -0.0305  0.0287  0.0375  0.0049  0.0091
   155. (0.00009) RY*( 7)Fe   1           s(  0.71%)p99.99( 74.12%)d31.30( 22.08%)
                                                  f 4.39(  3.10%)
   156. (0.00005) RY*( 8)Fe   1           s( 17.45%)p 4.23( 73.84%)d 0.35(  6.17%)
                                                  f 0.15(  2.54%)
   157. (0.00004) RY*( 9)Fe   1           s( 62.57%)p 0.17( 10.84%)d 0.30( 18.62%)
                                                  f 0.13(  7.97%)
   158. (0.00005) RY*(10)Fe   1           s(  0.08%)p99.99( 93.43%)d25.66(  2.01%)
                                                  f57.34(  4.48%)
   159. (0.00001) RY*(11)Fe   1           s(  0.31%)p11.94(  3.74%)d99.99( 95.90%)
                                                  f 0.15(  0.05%)
   160. (0.00001) RY*(12)Fe   1           s(  3.70%)p 0.25(  0.92%)d24.96( 92.48%)
                                                  f 0.78(  2.90%)
   161. (0.00001) RY*(13)Fe   1           s(  0.03%)p39.68(  1.31%)d54.18(  1.78%)
                                                  f99.99( 96.88%)
   162. (0.00001) RY*(14)Fe   1           s(  0.10%)p15.79(  1.62%)d99.99( 98.20%)
                                                  f 0.80(  0.08%)
   163. (0.00001) RY*(15)Fe   1           s(  0.03%)p63.46(  1.65%)d99.99( 98.27%)
                                                  f 1.96(  0.05%)
   164. (0.00001) RY*(16)Fe   1           s(  2.54%)p 0.58(  1.48%)d37.80( 95.91%)
                                                  f 0.03(  0.07%)
   165. (0.00001) RY*(17)Fe   1           s(  1.28%)p 1.72(  2.20%)d75.36( 96.39%)
                                                  f 0.10(  0.13%)
   166. (0.00002) RY*(18)Fe   1           s(  0.18%)p 4.44(  0.78%)d19.46(  3.41%)
                                                  f99.99( 95.64%)
   167. (0.00001) RY*(19)Fe   1           s(  5.05%)p 0.77(  3.88%)d18.01( 91.05%)
                                                  f 0.00(  0.02%)
   168. (0.00001) RY*(20)Fe   1           s(  2.17%)p 5.83( 12.67%)d39.19( 85.15%)
                                                  f 0.00(  0.01%)
   169. (0.00000) RY*(21)Fe   1           s(  0.31%)p 5.10(  1.57%)d 1.34(  0.41%)
                                                  f99.99( 97.71%)
   170. (0.00000) RY*(22)Fe   1           s(  0.12%)p20.33(  2.47%)d22.10(  2.69%)
                                                  f99.99( 94.72%)
   171. (0.00001) RY*(23)Fe   1           s(  0.09%)p45.22(  4.15%)d 2.68(  0.25%)
                                                  f99.99( 95.51%)
   172. (0.00001) RY*(24)Fe   1           s(  2.34%)p 0.28(  0.67%)d 0.24(  0.57%)
                                                  f41.13( 96.42%)
   173. (0.00001) RY*(25)Fe   1           s(  2.76%)p 0.39(  1.09%)d 0.26(  0.71%)
                                                  f34.54( 95.44%)
   174. (0.00000) RY*(26)Fe   1           s(  0.02%)p57.48(  1.23%)d99.99( 97.23%)
                                                  f71.65(  1.53%)
   175. (0.00000) RY*(27)Fe   1           s(  0.05%)p22.29(  1.11%)d99.99( 95.45%)
                                                  f67.73(  3.39%)
   176. (0.00456) RY*( 1) N   2           s(  0.14%)p99.99( 98.90%)d 7.03(  0.96%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0010  0.0367 -0.0041  0.0005
                                           -0.0085 -0.4614 -0.0080  0.0277  0.8789
                                            0.0184  0.0019  0.0479 -0.0007  0.0294
                                            0.0557  0.0167  0.0071 -0.0043 -0.0077
                                           -0.0360 -0.0625  0.0057 -0.0020  0.0008
                                           -0.0022  0.0039  0.0007 -0.0004  0.0013
                                            0.0013
   177. (0.00242) RY*( 2) N   2           s(  2.19%)p43.37( 94.83%)d 1.33(  2.91%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0314  0.1445  0.0008  0.0029
                                            0.0390 -0.8275  0.0127  0.0175 -0.4529
                                            0.0048  0.0012  0.2376  0.0010  0.0106
                                            0.1189  0.0053 -0.0292  0.0071 -0.0328
                                            0.0259  0.1057 -0.0172  0.0268 -0.0017
                                            0.0014  0.0039 -0.0012 -0.0051  0.0071
                                            0.0248
   178. (0.00190) RY*( 3) N   2           s(  0.34%)p99.99( 97.91%)d 5.05(  1.73%)
                                                  f 0.04(  0.01%)
                                            0.0000  0.0072  0.0560  0.0150  0.0030
                                            0.0066  0.2434 -0.0012  0.0029  0.0733
                                           -0.0077  0.0331  0.9546  0.0444 -0.0206
                                            0.0110 -0.0962 -0.0514 -0.0037 -0.0037
                                           -0.0372 -0.0102  0.0542  0.0197 -0.0018
                                            0.0036 -0.0002 -0.0049  0.0070 -0.0036
                                           -0.0057
   179. (0.00059) RY*( 4) N   2           s( 91.07%)p 0.03(  2.47%)d 0.07(  6.41%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0166  0.9483 -0.1033  0.0198
                                            0.0313  0.1175 -0.0424  0.0145  0.0240
                                           -0.0224 -0.0085 -0.0810  0.0158 -0.1323
                                           -0.0318  0.1650 -0.0154  0.0652 -0.0205
                                           -0.0661 -0.0297  0.0880 -0.0210 -0.0040
                                            0.0055  0.0062  0.0131  0.0083  0.0049
                                           -0.0127
   180. (0.00026) RY*( 5) N   2           s(  0.04%)p 5.86(  0.23%)d99.99( 97.90%)
                                                  f47.53(  1.84%)
                                           -0.0000 -0.0010  0.0161  0.0112 -0.0006
                                            0.0050 -0.0026 -0.0029 -0.0065 -0.0131
                                            0.0140  0.0012 -0.0421 -0.0067  0.2875
                                            0.0713 -0.2734 -0.1486  0.7846  0.3323
                                           -0.2342 -0.0371  0.0899  0.0643 -0.0106
                                            0.0362 -0.0308 -0.0885  0.0774 -0.0358
                                            0.0304
   181. (0.00017) RY*( 6) N   2           s(  1.97%)p 0.66(  1.29%)d48.73( 96.10%)
                                                  f 0.32(  0.63%)
                                            0.0000 -0.0005 -0.0944  0.1038  0.0064
                                           -0.0202  0.0397  0.0412  0.0445  0.0538
                                           -0.0460 -0.0166  0.0417  0.0152 -0.4721
                                            0.1911  0.4024 -0.1571  0.4449 -0.0119
                                            0.4973  0.1362 -0.2160  0.0667 -0.0232
                                            0.0371  0.0119 -0.0318  0.0331  0.0413
                                           -0.0208
   182. (0.00015) RY*( 7) N   2           s(  1.51%)p 0.67(  1.02%)d63.55( 96.01%)
                                                  f 0.97(  1.46%)
                                            0.0000  0.0106 -0.0809  0.0919  0.0013
                                            0.0058  0.0507 -0.0120 -0.0100  0.0242
                                            0.0091  0.0046 -0.0625 -0.0522 -0.4304
                                            0.4654 -0.0566 -0.0536 -0.0623 -0.0719
                                           -0.5766  0.4173  0.1911  0.0096 -0.0491
                                            0.0935  0.0422  0.0332  0.0063 -0.0128
                                           -0.0188
   183. (0.00015) RY*( 8) N   2           s(  0.29%)p 5.09(  1.46%)d99.99( 97.61%)
                                                  f 2.25(  0.65%)
                                            0.0000  0.0061  0.0485 -0.0220 -0.0003
                                           -0.0168 -0.0531  0.0451  0.0439  0.0168
                                           -0.0355  0.0247 -0.0681 -0.0272 -0.4464
                                           -0.0769 -0.6613  0.0481 -0.0565  0.1704
                                            0.3943 -0.0473  0.3723 -0.0520  0.0008
                                            0.0020 -0.0121 -0.0514  0.0360  0.0476
                                           -0.0105
   184. (0.00006) RY*( 9) N   2           s(  3.39%)p 1.22(  4.12%)d27.21( 92.16%)
                                                  f 0.10(  0.34%)
   185. (0.00003) RY*(10) N   2           s(  1.07%)p19.51( 20.79%)d71.22( 75.90%)
                                                  f 2.10(  2.24%)
   186. (0.00003) RY*(11) N   2           s(  1.50%)p15.44( 23.20%)d46.35( 69.65%)
                                                  f 3.76(  5.65%)
   187. (0.00001) RY*(12) N   2           s(  0.47%)p99.99( 89.02%)d18.27(  8.57%)
                                                  f 4.14(  1.94%)
   188. (0.00002) RY*(13) N   2           s( 85.92%)p 0.02(  1.30%)d 0.07(  6.06%)
                                                  f 0.08(  6.72%)
   189. (0.00000) RY*(14) N   2           s(  0.92%)p99.99( 93.10%)d 6.31(  5.84%)
                                                  f 0.16(  0.14%)
   190. (0.00001) RY*(15) N   2           s(  0.21%)p 4.53(  0.96%)d99.99( 98.09%)
                                                  f 3.44(  0.73%)
   191. (0.00001) RY*(16) N   2           s(  0.90%)p73.32( 66.15%)d35.55( 32.07%)
                                                  f 0.97(  0.88%)
   192. (0.00000) RY*(17) N   2           s( 99.75%)p 0.00(  0.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.15%)
   193. (0.00001) RY*(18) N   2           s(  0.11%)p 4.42(  0.49%)d99.99( 99.35%)
                                                  f 0.44(  0.05%)
   194. (0.00000) RY*(19) N   2           s(  1.45%)p 0.14(  0.21%)d67.77( 98.33%)
                                                  f 0.01(  0.01%)
   195. (0.00000) RY*(20) N   2           s(  0.24%)p 0.69(  0.17%)d 2.03(  0.49%)
                                                  f99.99( 99.10%)
   196. (0.00000) RY*(21) N   2           s(  0.24%)p 7.56(  1.82%)d 6.52(  1.57%)
                                                  f99.99( 96.37%)
   197. (0.00000) RY*(22) N   2           s(  0.14%)p 0.77(  0.11%)d 7.05(  0.97%)
                                                  f99.99( 98.79%)
   198. (0.00000) RY*(23) N   2           s(  0.06%)p 0.63(  0.04%)d28.86(  1.62%)
                                                  f99.99( 98.29%)
   199. (0.00000) RY*(24) N   2           s(  0.02%)p 4.51(  0.11%)d42.07(  1.02%)
                                                  f99.99( 98.84%)
   200. (0.00001) RY*(25) N   2           s(  0.70%)p 0.56(  0.40%)d 1.71(  1.21%)
                                                  f99.99( 97.69%)
   201. (0.00001) RY*(26) N   2           s(  5.50%)p 0.12(  0.69%)d 1.19(  6.53%)
                                                  f15.87( 87.28%)
   202. (0.00484) RY*( 1) N   3           s(  0.05%)p99.99( 99.12%)d17.33(  0.83%)
                                                  f 0.04(  0.00%)
                                            0.0000 -0.0019  0.0218  0.0003  0.0000
                                            0.0277  0.9263  0.0444  0.0151  0.3581
                                            0.0195 -0.0031 -0.0394  0.0040  0.0245
                                            0.0547 -0.0001 -0.0022  0.0201  0.0048
                                           -0.0265 -0.0596  0.0001  0.0026 -0.0002
                                            0.0025  0.0013 -0.0022  0.0021  0.0017
                                           -0.0005
   203. (0.00258) RY*( 2) N   3           s(  1.92%)p49.68( 95.46%)d 1.33(  2.55%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0299  0.1348  0.0117 -0.0016
                                           -0.0181  0.3349 -0.0294  0.0382 -0.8944
                                            0.0689 -0.0088 -0.1861 -0.0195 -0.0216
                                           -0.1170 -0.0147 -0.0192  0.0056  0.0038
                                           -0.0138 -0.1015  0.0065  0.0151  0.0016
                                            0.0002  0.0024  0.0040 -0.0027  0.0236
                                           -0.0067
   204. (0.00187) RY*( 3) N   3           s(  0.27%)p99.99( 97.44%)d 8.43(  2.27%)
                                                  f 0.07(  0.02%)
                                           -0.0000  0.0089  0.0426 -0.0282 -0.0020
                                            0.0014 -0.1052  0.0022 -0.0097  0.1618
                                           -0.0091 -0.0362 -0.9668 -0.0326 -0.0153
                                            0.0238 -0.0618 -0.0235  0.1183  0.0406
                                            0.0105  0.0419 -0.0037 -0.0033 -0.0044
                                            0.0003 -0.0004  0.0042 -0.0063 -0.0083
                                            0.0073
   205. (0.00053) RY*( 4) N   3           s( 92.72%)p 0.03(  2.34%)d 0.05(  4.87%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0164  0.9589 -0.0843  0.0163
                                           -0.0164 -0.0544  0.0299  0.0320  0.0906
                                           -0.0720  0.0006  0.0686 -0.0130  0.1160
                                            0.0353  0.0047  0.0047  0.0039  0.0114
                                            0.0950  0.0393  0.1504 -0.0253  0.0076
                                           -0.0044  0.0164  0.0036  0.0086 -0.0127
                                            0.0083
   206. (0.00026) RY*( 5) N   3           s(  0.09%)p 8.63(  0.74%)d99.99( 96.70%)
                                                  f29.14(  2.48%)
                                           -0.0000 -0.0009 -0.0123  0.0264 -0.0008
                                            0.0006 -0.0006 -0.0805 -0.0002 -0.0047
                                           -0.0258 -0.0088 -0.0071  0.0078 -0.0177
                                           -0.0685  0.7724  0.3848  0.4187  0.1554
                                           -0.0359 -0.0089  0.1068  0.0715 -0.0001
                                           -0.0145  0.0266 -0.1115  0.1060  0.0136
                                           -0.0072
   207. (0.00018) RY*( 6) N   3           s(  1.35%)p14.75( 19.84%)d57.91( 77.92%)
                                                  f 0.67(  0.90%)
                                            0.0000  0.0083 -0.0367  0.1096  0.0042
                                           -0.0277 -0.0611  0.0834 -0.0122  0.0662
                                            0.4236 -0.0067 -0.0020  0.0540  0.7221
                                           -0.3221 -0.0703 -0.0154  0.1659 -0.0383
                                            0.0461 -0.3426 -0.0038  0.0162 -0.0099
                                           -0.0200  0.0666 -0.0024 -0.0204 -0.0596
                                           -0.0085
   208. (0.00018) RY*( 7) N   3           s(  1.24%)p15.89( 19.67%)d63.30( 78.36%)
                                                  f 0.60(  0.74%)
                                            0.0000  0.0055 -0.0154  0.1099  0.0056
                                            0.0426  0.0224 -0.4347  0.0193  0.0620
                                           -0.0209 -0.0031  0.0259  0.0050 -0.2549
                                           -0.2137 -0.0991 -0.0283  0.1607 -0.0726
                                            0.7684 -0.2019  0.0053  0.0064 -0.0084
                                           -0.0106  0.0534  0.0058 -0.0141 -0.0166
                                            0.0621
   209. (0.00012) RY*( 8) N   3           s(  0.37%)p15.72(  5.78%)d99.99( 93.50%)
                                                  f 0.96(  0.35%)
                                           -0.0000 -0.0079  0.0317  0.0507  0.0066
                                           -0.0033  0.0004  0.1237 -0.0072 -0.0497
                                           -0.1321 -0.0255  0.1171  0.0904 -0.0625
                                            0.1245 -0.4095  0.0738  0.8135 -0.1323
                                           -0.1283  0.1017 -0.1899  0.0182 -0.0242
                                            0.0129 -0.0313  0.0059 -0.0286  0.0283
                                           -0.0123
   210. (0.00006) RY*( 9) N   3           s(  2.60%)p24.05( 62.41%)d12.07( 31.32%)
                                                  f 1.42(  3.68%)
   211. (0.00007) RY*(10) N   3           s(  4.15%)p12.27( 50.88%)d10.30( 42.69%)
                                                  f 0.55(  2.28%)
   212. (0.00004) RY*(11) N   3           s(  0.26%)p99.99( 35.61%)d99.99( 63.35%)
                                                  f 2.95(  0.78%)
   213. (0.00001) RY*(12) N   3           s( 89.40%)p 0.01(  0.94%)d 0.09(  7.62%)
                                                  f 0.02(  2.04%)
   214. (0.00002) RY*(13) N   3           s(  0.76%)p 9.13(  6.91%)d99.99( 85.34%)
                                                  f 9.24(  6.99%)
   215. (0.00002) RY*(14) N   3           s(  1.87%)p 4.26(  7.98%)d43.25( 80.99%)
                                                  f 4.89(  9.16%)
   216. (0.00001) RY*(15) N   3           s(  0.19%)p 2.20(  0.42%)d99.99( 99.05%)
                                                  f 1.78(  0.34%)
   217. (0.00000) RY*(16) N   3           s( 99.82%)p 0.00(  0.04%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
   218. (0.00001) RY*(17) N   3           s(  0.13%)p 2.69(  0.34%)d99.99( 99.28%)
                                                  f 1.96(  0.25%)
   219. (0.00001) RY*(18) N   3           s(  0.11%)p99.99( 88.24%)d86.56(  9.88%)
                                                  f15.51(  1.77%)
   220. (0.00000) RY*(19) N   3           s(  0.58%)p 0.65(  0.38%)d99.99( 98.99%)
                                                  f 0.07(  0.04%)
   221. (0.00000) RY*(20) N   3           s(  0.31%)p 0.48(  0.15%)d 1.85(  0.58%)
                                                  f99.99( 98.96%)
   222. (0.00000) RY*(21) N   3           s(  0.07%)p 6.33(  0.41%)d14.89(  0.97%)
                                                  f99.99( 98.55%)
   223. (0.00000) RY*(22) N   3           s(  0.05%)p 5.54(  0.29%)d37.20(  1.95%)
                                                  f99.99( 97.70%)
   224. (0.00000) RY*(23) N   3           s(  0.00%)p 1.00(  0.08%)d18.55(  1.56%)
                                                  f99.99( 98.35%)
   225. (0.00000) RY*(24) N   3           s(  0.64%)p 0.15(  0.09%)d 2.41(  1.56%)
                                                  f99.99( 97.71%)
   226. (0.00001) RY*(25) N   3           s(  0.44%)p 3.75(  1.65%)d19.40(  8.51%)
                                                  f99.99( 89.40%)
   227. (0.00000) RY*(26) N   3           s(  0.80%)p 4.26(  3.41%)d10.61(  8.49%)
                                                  f99.99( 87.30%)
   228. (0.00471) RY*( 1) N   4           s(  0.15%)p99.99( 98.75%)d 7.05(  1.09%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0002  0.0392 -0.0010  0.0012
                                           -0.0147 -0.3104 -0.0091  0.0225  0.9356
                                            0.0199  0.0043  0.1209  0.0017 -0.0377
                                           -0.0506  0.0183  0.0085 -0.0013 -0.0072
                                            0.0410  0.0673  0.0148 -0.0016  0.0002
                                           -0.0027  0.0045  0.0002 -0.0012  0.0025
                                           -0.0041
   229. (0.00241) RY*( 2) N   4           s(  1.23%)p77.82( 95.86%)d 2.30(  2.83%)
                                                  f 0.06(  0.08%)
                                           -0.0000 -0.0334  0.1057 -0.0048  0.0016
                                           -0.0350  0.9301 -0.0086 -0.0152  0.3019
                                           -0.0084 -0.0066  0.0228 -0.0121  0.0385
                                            0.1213 -0.0233  0.0156  0.0073  0.0238
                                            0.0176  0.1000 -0.0109  0.0171  0.0008
                                            0.0011 -0.0007  0.0001 -0.0063 -0.0087
                                           -0.0258
   230. (0.00176) RY*( 3) N   4           s(  0.14%)p99.99( 96.45%)d25.17(  3.40%)
                                                  f 0.08(  0.01%)
                                           -0.0000 -0.0017  0.0352  0.0104  0.0024
                                           -0.0104  0.0114  0.0010 -0.0075 -0.1235
                                           -0.0011  0.0382  0.9720  0.0514  0.0046
                                            0.0417  0.1573  0.0470  0.0180  0.0007
                                           -0.0441 -0.0002  0.0530  0.0156  0.0003
                                           -0.0052  0.0024 -0.0002  0.0017  0.0085
                                           -0.0005
   231. (0.00055) RY*( 4) N   4           s( 91.82%)p 0.01(  1.36%)d 0.07(  6.77%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0180  0.9523 -0.1032  0.0198
                                           -0.0302 -0.0721  0.0478 -0.0137 -0.0599
                                            0.0180 -0.0037 -0.0313  0.0091 -0.1444
                                           -0.0296 -0.1145 -0.0031 -0.0330 -0.0017
                                           -0.1013 -0.0432  0.1365 -0.0311 -0.0042
                                           -0.0106  0.0020  0.0079  0.0089  0.0027
                                            0.0146
   232. (0.00028) RY*( 5) N   4           s(  0.18%)p 3.03(  0.55%)d99.99( 97.11%)
                                                  f11.79(  2.15%)
                                           -0.0000  0.0009  0.0189  0.0382  0.0030
                                           -0.0031  0.0090 -0.0118  0.0034  0.0165
                                           -0.0089  0.0021 -0.0668 -0.0215  0.2116
                                            0.0366  0.3647  0.1358 -0.7910 -0.3225
                                           -0.1584 -0.0322  0.1264  0.0421 -0.0140
                                           -0.0291  0.0243 -0.0989  0.0933  0.0242
                                           -0.0288
   233. (0.00016) RY*( 6) N   4           s(  0.57%)p 4.06(  2.32%)d99.99( 96.63%)
                                                  f 0.83(  0.47%)
                                           -0.0000 -0.0044 -0.0374  0.0650  0.0087
                                           -0.0017 -0.0585 -0.0074  0.0098 -0.0082
                                           -0.0257 -0.0245  0.1278  0.0445  0.0440
                                            0.1760 -0.7707  0.1719 -0.3733  0.0640
                                           -0.1028  0.1294 -0.3635  0.0830 -0.0413
                                           -0.0380  0.0021 -0.0111  0.0284  0.0232
                                            0.0112
   234. (0.00017) RY*( 7) N   4           s(  0.39%)p 3.35(  1.31%)d99.99( 97.67%)
                                                  f 1.62(  0.63%)
                                            0.0000 -0.0028 -0.0343  0.0521  0.0006
                                            0.0257  0.0116 -0.0274 -0.0594 -0.0530
                                            0.0708  0.0031  0.0055 -0.0111 -0.7501
                                            0.1536  0.0843  0.0486 -0.2356 -0.0513
                                            0.5504  0.1324 -0.0259  0.0421 -0.0087
                                           -0.0343  0.0013 -0.0370  0.0314 -0.0470
                                            0.0228
   235. (0.00013) RY*( 8) N   4           s(  2.12%)p 0.57(  1.21%)d44.84( 94.89%)
                                                  f 0.84(  1.79%)
                                           -0.0000  0.0073 -0.0756  0.1235  0.0120
                                           -0.0052 -0.0607 -0.0208  0.0185 -0.0010
