 Entering Gaussian System, Link 0=g16
 Input=1lgf01.com
 Output=1lgf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999311/Gau-2942739.inp" -scrdir="/local/bebjones_7999311/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   8. BD (   1) N   4 - C  17        /158. RY*(   4)Fe   1                    0.13    1.99    0.015
   8. BD (   1) N   4 - C  17        /160. RY*(   6)Fe   1                    0.07    1.99    0.011
   8. BD (   1) N   4 - C  17        /164. RY*(  10)Fe   1                    0.07    2.67    0.012
   8. BD (   1) N   4 - C  17        /179. RY*(  25)Fe   1                    0.10    3.53    0.017
   8. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.09    1.01    0.008
   9. BD (   2) N   4 - C  17        /141. LP*(   4)Fe   1                    0.93    0.20    0.014
   9. BD (   2) N   4 - C  17        /142. LP*(   5)Fe   1                    1.47    0.56    0.026
   9. BD (   2) N   4 - C  17        /144. LP*(   7)Fe   1                    0.77    0.84    0.023
   9. BD (   2) N   4 - C  17        /145. LP*(   8)Fe   1                    1.18    0.62    0.024
   9. BD (   2) N   4 - C  17        /156. RY*(   2)Fe   1                    0.28    0.90    0.015
   9. BD (   2) N   4 - C  17        /169. RY*(  15)Fe   1                    0.09    3.63    0.017
   9. BD (   2) N   4 - C  17        /***. RY*(   4) S  71                    0.07    1.24    0.009
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.19    0.51    0.009
   9. BD (   2) N   4 - C  17        /***. BD*(   1) C  67 - S  71            0.24    0.44    0.010
  10. BD (   1) N   5 - C  18        /141. LP*(   4)Fe   1                    4.96    0.69    0.063
  10. BD (   1) N   5 - C  18        /142. LP*(   5)Fe   1                    4.55    1.05    0.067
  10. BD (   1) N   5 - C  18        /143. LP*(   6)Fe   1                    9.39    1.33    0.105
  10. BD (   1) N   5 - C  18        /144. LP*(   7)Fe   1                    0.16    1.33    0.014
  10. BD (   1) N   5 - C  18        /145. LP*(   8)Fe   1                    0.33    1.11    0.018
  10. BD (   1) N   5 - C  18        /155. RY*(   1)Fe   1                    1.09    2.10    0.043
  10. BD (   1) N   5 - C  18        /158. RY*(   4)Fe   1                    0.09    1.98    0.012
  10. BD (   1) N   5 - C  18        /160. RY*(   6)Fe   1                    0.09    1.98    0.012
  10. BD (   1) N   5 - C  18        /164. RY*(  10)Fe   1                    0.06    2.67    0.012
  10. BD (   1) N   5 - C  18        /179. RY*(  25)Fe   1                    0.10    3.52    0.017
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.13    1.00    0.010
  11. BD (   1) N   5 - C  21        /141. LP*(   4)Fe   1                    4.34    0.69    0.059
  11. BD (   1) N   5 - C  21        /142. LP*(   5)Fe   1                    4.52    1.06    0.067
  11. BD (   1) N   5 - C  21        /143. LP*(   6)Fe   1                    9.30    1.34    0.105
  11. BD (   1) N   5 - C  21        /145. LP*(   8)Fe   1                    0.36    1.11    0.018
  11. BD (   1) N   5 - C  21        /155. RY*(   1)Fe   1                    1.11    2.10    0.043
  11. BD (   1) N   5 - C  21        /161. RY*(   7)Fe   1                    0.08    2.65    0.013
  11. BD (   1) N   5 - C  21        /179. RY*(  25)Fe   1                    0.08    3.53    0.015
  11. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.10    1.00    0.009
  12. BD (   2) N   5 - C  21        /142. LP*(   5)Fe   1                    0.28    0.56    0.012
  12. BD (   2) N   5 - C  21        /145. LP*(   8)Fe   1                    1.60    0.61    0.028
  12. BD (   2) N   5 - C  21        /157. RY*(   3)Fe   1                    0.12    1.06    0.011
  12. BD (   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.33    0.50    0.012
  12. BD (   2) N   5 - C  21        /***. BD*(   1) S  71 - H  72            0.10    0.48    0.007
  13. BD (   1) C   6 - C   7        /141. LP*(   4)Fe   1                    0.23    0.55    0.012
  13. BD (   1) C   6 - C   7        /142. LP*(   5)Fe   1                    0.43    0.91    0.019
  13. BD (   1) C   6 - C   7        /144. LP*(   7)Fe   1                    0.31    1.19    0.018
  13. BD (   1) C   6 - C   7        /145. LP*(   8)Fe   1                    0.05    0.97    0.007
  14. BD (   1) C   6 - C  22        /141. LP*(   4)Fe   1                    0.07    0.62    0.007
  14. BD (   1) C   6 - C  22        /142. LP*(   5)Fe   1                    0.40    0.98    0.019
  14. BD (   1) C   6 - C  22        /144. LP*(   7)Fe   1                    0.18    1.26    0.014
  19. BD (   1) C   8 - C   9        /141. LP*(   4)Fe   1                    0.23    0.55    0.012
  19. BD (   1) C   8 - C   9        /142. LP*(   5)Fe   1                    0.41    0.91    0.019
  19. BD (   1) C   8 - C   9        /144. LP*(   7)Fe   1                    0.31    1.19    0.018
  21. BD (   1) C   9 - C  24        /141. LP*(   4)Fe   1                    0.07    0.62    0.007
  21. BD (   1) C   9 - C  24        /142. LP*(   5)Fe   1                    0.46    0.98    0.021
  21. BD (   1) C   9 - C  24        /144. LP*(   7)Fe   1                    0.20    1.26    0.015
  22. BD (   2) C   9 - C  24        /***. BD*(   1) C  67 - H  69            0.21    0.63    0.011
  23. BD (   1) C  10 - C  11        /141. LP*(   4)Fe   1                    0.26    0.55    0.013
  23. BD (   1) C  10 - C  11        /142. LP*(   5)Fe   1                    0.45    0.92    0.020
  23. BD (   1) C  10 - C  11        /143. LP*(   6)Fe   1                    0.29    1.20    0.017
  23. BD (   1) C  10 - C  11        /145. LP*(   8)Fe   1                    0.07    0.97    0.008
  24. BD (   1) C  10 - C  24        /141. LP*(   4)Fe   1                    0.08    0.62    0.007
  24. BD (   1) C  10 - C  24        /142. LP*(   5)Fe   1                    0.50    0.98    0.022
  24. BD (   1) C  10 - C  24        /143. LP*(   6)Fe   1                    0.19    1.26    0.015
  28. BD (   1) C  12 - C  13        /141. LP*(   4)Fe   1                    0.25    0.54    0.013
  28. BD (   1) C  12 - C  13        /142. LP*(   5)Fe   1                    0.45    0.91    0.020
  28. BD (   1) C  12 - C  13        /143. LP*(   6)Fe   1                    0.28    1.19    0.017
  28. BD (   1) C  12 - C  13        /145. LP*(   8)Fe   1                    0.08    0.96    0.008
  30. BD (   1) C  13 - C  26        /141. LP*(   4)Fe   1                    0.09    0.62    0.008
  30. BD (   1) C  13 - C  26        /142. LP*(   5)Fe   1                    0.49    0.98    0.021
  30. BD (   1) C  13 - C  26        /143. LP*(   6)Fe   1                    0.22    1.26    0.016
  31. BD (   2) C  13 - C  26        /***. BD*(   1) S  71 - H  72            0.18    0.44    0.009
  32. BD (   1) C  14 - C  15        /141. LP*(   4)Fe   1                    0.30    0.55    0.014
  32. BD (   1) C  14 - C  15        /142. LP*(   5)Fe   1                    0.51    0.92    0.021
  32. BD (   1) C  14 - C  15        /144. LP*(   7)Fe   1                    0.25    1.19    0.016
  32. BD (   1) C  14 - C  15        /145. LP*(   8)Fe   1                    0.11    0.97    0.010
  33. BD (   1) C  14 - C  26        /141. LP*(   4)Fe   1                    0.09    0.62    0.008
  33. BD (   1) C  14 - C  26        /142. LP*(   5)Fe   1                    0.54    0.98    0.022
  33. BD (   1) C  14 - C  26        /144. LP*(   7)Fe   1                    0.17    1.26    0.014
  37. BD (   1) C  16 - C  17        /141. LP*(   4)Fe   1                    0.30    0.54    0.014
  37. BD (   1) C  16 - C  17        /142. LP*(   5)Fe   1                    0.54    0.91    0.021
  37. BD (   1) C  16 - C  17        /144. LP*(   7)Fe   1                    0.24    1.18    0.016
  37. BD (   1) C  16 - C  17        /145. LP*(   8)Fe   1                    0.11    0.96    0.010
  39. BD (   1) C  17 - C  28        /141. LP*(   4)Fe   1                    0.10    0.61    0.008
  39. BD (   1) C  17 - C  28        /142. LP*(   5)Fe   1                    0.52    0.98    0.022
  39. BD (   1) C  17 - C  28        /144. LP*(   7)Fe   1                    0.19    1.26    0.014
  40. BD (   1) C  18 - C  19        /141. LP*(   4)Fe   1                    0.30    0.54    0.014
  40. BD (   1) C  18 - C  19        /142. LP*(   5)Fe   1                    0.48    0.90    0.020
  40. BD (   1) C  18 - C  19        /143. LP*(   6)Fe   1                    0.26    1.18    0.016
  40. BD (   1) C  18 - C  19        /145. LP*(   8)Fe   1                    0.07    0.96    0.008
  41. BD (   1) C  18 - C  28        /141. LP*(   4)Fe   1                    0.10    0.61    0.009
  41. BD (   1) C  18 - C  28        /142. LP*(   5)Fe   1                    0.49    0.98    0.021
  41. BD (   1) C  18 - C  28        /143. LP*(   6)Fe   1                    0.19    1.26    0.015
  46. BD (   1) C  20 - C  21        /141. LP*(   4)Fe   1                    0.31    0.54    0.014
  46. BD (   1) C  20 - C  21        /142. LP*(   5)Fe   1                    0.46    0.91    0.020
  46. BD (   1) C  20 - C  21        /143. LP*(   6)Fe   1                    0.24    1.19    0.016
  46. BD (   1) C  20 - C  21        /145. LP*(   8)Fe   1                    0.07    0.96    0.007
  48. BD (   1) C  21 - C  22        /141. LP*(   4)Fe   1                    0.09    0.62    0.008
  48. BD (   1) C  21 - C  22        /142. LP*(   5)Fe   1                    0.46    0.98    0.021
  48. BD (   1) C  21 - C  22        /143. LP*(   6)Fe   1                    0.18    1.26    0.014
  49. BD (   1) C  22 - H  23        /142. LP*(   5)Fe   1                    0.20    0.78    0.012
  49. BD (   1) C  22 - H  23        /145. LP*(   8)Fe   1                    0.06    0.84    0.006
  50. BD (   1) C  24 - H  25        /142. LP*(   5)Fe   1                    0.18    0.79    0.012
  51. BD (   1) C  26 - H  27        /142. LP*(   5)Fe   1                    0.21    0.78    0.012
  51. BD (   1) C  26 - H  27        /145. LP*(   8)Fe   1                    0.07    0.84    0.007
  52. BD (   1) C  28 - H  29        /142. LP*(   5)Fe   1                    0.23    0.78    0.013
  52. BD (   1) C  28 - H  29        /145. LP*(   8)Fe   1                    0.06    0.84    0.007
  97. CR (   1) N   2                /141. LP*(   4)Fe   1                    2.29   14.04    0.196
  97. CR (   1) N   2                /142. LP*(   5)Fe   1                    2.18   14.40    0.174
  97. CR (   1) N   2                /144. LP*(   7)Fe   1                    8.22   14.68    0.329
  97. CR (   1) N   2                /159. RY*(   5)Fe   1                    0.10   15.17    0.035
  97. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.18   14.35    0.046
  98. CR (   1) N   3                /141. LP*(   4)Fe   1                    2.61   14.03    0.209
  98. CR (   1) N   3                /142. LP*(   5)Fe   1                    2.44   14.40    0.184
  98. CR (   1) N   3                /143. LP*(   6)Fe   1                    8.55   14.68    0.335
  98. CR (   1) N   3                /145. LP*(   8)Fe   1                    0.09   14.46    0.033
  98. CR (   1) N   3                /157. RY*(   3)Fe   1                    0.07   14.90    0.030
  98. CR (   1) N   3                /158. RY*(   4)Fe   1                    0.07   15.33    0.030
  98. CR (   1) N   3                /165. RY*(  11)Fe   1                    0.06   16.39    0.029
  98. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.11   14.35    0.037
  99. CR (   1) N   4                /141. LP*(   4)Fe   1                    3.22   14.03    0.232
  99. CR (   1) N   4                /142. LP*(   5)Fe   1                    3.20   14.40    0.210
  99. CR (   1) N   4                /144. LP*(   7)Fe   1                    8.72   14.68    0.338
  99. CR (   1) N   4                /145. LP*(   8)Fe   1                    0.37   14.46    0.069
  99. CR (   1) N   4                /159. RY*(   5)Fe   1                    0.12   15.17    0.038
  99. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.15   14.35    0.042
 100. CR (   1) N   5                /141. LP*(   4)Fe   1                    3.08   14.03    0.227
 100. CR (   1) N   5                /142. LP*(   5)Fe   1                    2.88   14.39    0.200
 100. CR (   1) N   5                /143. LP*(   6)Fe   1                    8.76   14.67    0.339
 100. CR (   1) N   5                /144. LP*(   7)Fe   1                    0.07   14.67    0.030
 100. CR (   1) N   5                /145. LP*(   8)Fe   1                    0.15   14.45    0.044
 100. CR (   1) N   5                /158. RY*(   4)Fe   1                    0.14   15.32    0.042
 100. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.19   14.34    0.048
 101. CR (   1) C   6                /141. LP*(   4)Fe   1                    0.10    9.96    0.034
 101. CR (   1) C   6                /142. LP*(   5)Fe   1                    0.16   10.32    0.039
 101. CR (   1) C   6                /144. LP*(   7)Fe   1                    0.07   10.60    0.025
 104. CR (   1) C   9                /141. LP*(   4)Fe   1                    0.09    9.96    0.033
 104. CR (   1) C   9                /142. LP*(   5)Fe   1                    0.16   10.33    0.040
 104. CR (   1) C   9                /144. LP*(   7)Fe   1                    0.07   10.60    0.026
 105. CR (   1) C  10                /141. LP*(   4)Fe   1                    0.10    9.96    0.034
 105. CR (   1) C  10                /142. LP*(   5)Fe   1                    0.17   10.33    0.041
 105. CR (   1) C  10                /143. LP*(   6)Fe   1                    0.07   10.61    0.025
 108. CR (   1) C  13                /141. LP*(   4)Fe   1                    0.11    9.96    0.037
 108. CR (   1) C  13                /142. LP*(   5)Fe   1                    0.17   10.33    0.041
 108. CR (   1) C  13                /143. LP*(   6)Fe   1                    0.08   10.61    0.028
 109. CR (   1) C  14                /141. LP*(   4)Fe   1                    0.12    9.96    0.038
 109. CR (   1) C  14                /142. LP*(   5)Fe   1                    0.19   10.32    0.044
 109. CR (   1) C  14                /144. LP*(   7)Fe   1                    0.07   10.60    0.025
 112. CR (   1) C  17                /141. LP*(   4)Fe   1                    0.12    9.96    0.038
 112. CR (   1) C  17                /142. LP*(   5)Fe   1                    0.20   10.33    0.045
 112. CR (   1) C  17                /144. LP*(   7)Fe   1                    0.08   10.60    0.027
 113. CR (   1) C  18                /141. LP*(   4)Fe   1                    0.13    9.96    0.039
 113. CR (   1) C  18                /142. LP*(   5)Fe   1                    0.19   10.32    0.043
 113. CR (   1) C  18                /143. LP*(   6)Fe   1                    0.07   10.60    0.026
 116. CR (   1) C  21                /141. LP*(   4)Fe   1                    0.11    9.96    0.037
 116. CR (   1) C  21                /142. LP*(   5)Fe   1                    0.18   10.32    0.042
 116. CR (   1) C  21                /143. LP*(   6)Fe   1                    0.07   10.60    0.026
 117. CR (   1) C  22                /142. LP*(   5)Fe   1                    0.05   10.29    0.023
 118. CR (   1) C  24                /142. LP*(   5)Fe   1                    0.05   10.29    0.022
 119. CR (   1) C  26                /142. LP*(   5)Fe   1                    0.06   10.29    0.023
 120. CR (   1) C  28                /142. LP*(   5)Fe   1                    0.06   10.29    0.024
 146. LP (   1) N   2                /141. LP*(   4)Fe   1                   52.72    0.25    0.111
 146. LP (   1) N   2                /142. LP*(   5)Fe   1                   42.22    0.62    0.145
 146. LP (   1) N   2                /143. LP*(   6)Fe   1                    0.39    0.90    0.017
 146. LP (   1) N   2                /144. LP*(   7)Fe   1                   70.19    0.90    0.233
 146. LP (   1) N   2                /145. LP*(   8)Fe   1                    3.95    0.68    0.049
 146. LP (   1) N   2                /156. RY*(   2)Fe   1                    0.09    0.95    0.009
 146. LP (   1) N   2                /158. RY*(   4)Fe   1                    0.15    1.54    0.015
 146. LP (   1) N   2                /159. RY*(   5)Fe   1                    0.20    1.39    0.017
 146. LP (   1) N   2                /160. RY*(   6)Fe   1                    0.89    1.55    0.037
 146. LP (   1) N   2                /165. RY*(  11)Fe   1                    0.06    2.61    0.012
 146. LP (   1) N   2                /173. RY*(  19)Fe   1                    0.10    3.36    0.018
 146. LP (   1) N   2                /178. RY*(  24)Fe   1                    0.06    4.65    0.016
 146. LP (   1) N   2                /***. RY*(   1) S  71                    0.22    0.92    0.014
 146. LP (   1) N   2                /***. RY*(   2) S  71                    0.07    1.05    0.009
 146. LP (   1) N   2                /***. RY*(   3) S  71                    0.13    1.08    0.012
 146. LP (   1) N   2                /***. RY*(   4) S  71                    0.12    1.30    0.012
 146. LP (   1) N   2                /***. RY*(   8) S  71                    0.06    2.59    0.012
 146. LP (   1) N   2                /***. RY*(   9) S  71                    0.07    1.61    0.011
 146. LP (   1) N   2                /***. RY*(  10) S  71                    0.07    2.13    0.012
 146. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.31    0.57    0.013
 147. LP (   2) N   2                /141. LP*(   4)Fe   1                    1.07    0.10    0.009
 147. LP (   2) N   2                /142. LP*(   5)Fe   1                    1.51    0.46    0.025
 147. LP (   2) N   2                /144. LP*(   7)Fe   1                    0.26    0.74    0.014
 147. LP (   2) N   2                /145. LP*(   8)Fe   1                    2.58    0.52    0.037
 147. LP (   2) N   2                /156. RY*(   2)Fe   1                    0.11    0.80    0.010
 147. LP (   2) N   2                /169. RY*(  15)Fe   1                    0.05    3.53    0.014
 147. LP (   2) N   2                /***. BD*(   1)Fe   1 - S  71            0.53    0.41    0.015
 147. LP (   2) N   2                /***. BD*(   1) C  67 - H  70            0.08    0.56    0.007
 148. LP (   1) N   3                /141. LP*(   4)Fe   1                   61.94    0.25    0.120
 148. LP (   1) N   3                /142. LP*(   5)Fe   1                   46.21    0.61    0.152
 148. LP (   1) N   3                /143. LP*(   6)Fe   1                   65.68    0.89    0.226
 148. LP (   1) N   3                /145. LP*(   8)Fe   1                    5.01    0.67    0.055
 148. LP (   1) N   3                /159. RY*(   5)Fe   1                    0.27    1.38    0.019
 148. LP (   1) N   3                /160. RY*(   6)Fe   1                    1.03    1.55    0.040
 148. LP (   1) N   3                /163. RY*(   9)Fe   1                    0.08    2.27    0.014
 148. LP (   1) N   3                /166. RY*(  12)Fe   1                    0.07    2.23    0.012
 148. LP (   1) N   3                /172. RY*(  18)Fe   1                    0.19    4.40    0.029
 148. LP (   1) N   3                /173. RY*(  19)Fe   1                    0.10    3.36    0.018
 148. LP (   1) N   3                /***. RY*(   1) S  71                    0.22    0.92    0.014
 148. LP (   1) N   3                /***. RY*(   2) S  71                    0.07    1.05    0.009
 148. LP (   1) N   3                /***. RY*(   3) S  71                    0.14    1.08    0.012
 148. LP (   1) N   3                /***. RY*(   4) S  71                    0.10    1.29    0.011
 148. LP (   1) N   3                /***. RY*(   5) S  71                    0.15    1.63    0.016
 148. LP (   1) N   3                /***. RY*(   6) S  71                    0.07    1.47    0.010
 148. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.07    0.56    0.006
 149. LP (   1) N   4                /141. LP*(   4)Fe   1                   74.92    0.25    0.132
 149. LP (   1) N   4                /142. LP*(   5)Fe   1                   55.68    0.62    0.168
 149. LP (   1) N   4                /143. LP*(   6)Fe   1                    0.14    0.90    0.011
 149. LP (   1) N   4                /144. LP*(   7)Fe   1                   60.43    0.90    0.218
 149. LP (   1) N   4                /145. LP*(   8)Fe   1                   10.47    0.67    0.080
 149. LP (   1) N   4                /157. RY*(   3)Fe   1                    0.08    1.12    0.009
 149. LP (   1) N   4                /158. RY*(   4)Fe   1                    0.10    1.54    0.013
 149. LP (   1) N   4                /159. RY*(   5)Fe   1                    0.24    1.38    0.018
 149. LP (   1) N   4                /160. RY*(   6)Fe   1                    0.89    1.55    0.037
 149. LP (   1) N   4                /171. RY*(  17)Fe   1                    0.08    2.71    0.015
 149. LP (   1) N   4                /173. RY*(  19)Fe   1                    0.06    3.36    0.014
 149. LP (   1) N   4                /177. RY*(  23)Fe   1                    0.07    4.52    0.017
 149. LP (   1) N   4                /178. RY*(  24)Fe   1                    0.06    4.65    0.017
 149. LP (   1) N   4                /***. RY*(   2) S  71                    0.32    1.05    0.018
 149. LP (   1) N   4                /***. RY*(   4) S  71                    0.07    1.30    0.009
 149. LP (   1) N   4                /***. RY*(   5) S  71                    0.22    1.63    0.019
 149. LP (   1) N   4                /***. RY*(   7) S  71                    0.12    1.45    0.013
 149. LP (   1) N   4                /***. RY*(   8) S  71                    0.07    2.59    0.013
 149. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.17    0.56    0.010
 150. LP (   1) N   5                /141. LP*(   4)Fe   1                   74.59    0.25    0.130
 150. LP (   1) N   5                /142. LP*(   5)Fe   1                   53.64    0.61    0.164
 150. LP (   1) N   5                /143. LP*(   6)Fe   1                   65.33    0.89    0.226
 150. LP (   1) N   5                /144. LP*(   7)Fe   1                    0.78    0.89    0.025
 150. LP (   1) N   5                /145. LP*(   8)Fe   1                    6.04    0.67    0.060
 150. LP (   1) N   5                /158. RY*(   4)Fe   1                    0.07    1.54    0.011
 150. LP (   1) N   5                /159. RY*(   5)Fe   1                    0.24    1.38    0.018
 150. LP (   1) N   5                /160. RY*(   6)Fe   1                    0.93    1.54    0.038
 150. LP (   1) N   5                /164. RY*(  10)Fe   1                    0.07    2.23    0.012
 150. LP (   1) N   5                /167. RY*(  13)Fe   1                    0.06    2.82    0.013
 150. LP (   1) N   5                /172. RY*(  18)Fe   1                    0.06    4.39    0.016
 150. LP (   1) N   5                /176. RY*(  22)Fe   1                    0.05    3.02    0.012
 150. LP (   1) N   5                /***. RY*(   3) S  71                    0.20    1.08    0.015
 150. LP (   1) N   5                /***. RY*(   4) S  71                    0.16    1.29    0.014
 150. LP (   1) N   5                /***. RY*(   6) S  71                    0.22    1.47    0.018
 150. LP (   1) N   5                /***. RY*(   8) S  71                    0.13    2.58    0.019
 150. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.31    0.56    0.013
 151. LP (   1) C  14                /145. LP*(   8)Fe   1                    0.08    0.42    0.007
 151. LP (   1) C  14                /156. RY*(   2)Fe   1                    0.06    0.70    0.008
 ***. BD*(   2) N   3 - C  10        /142. LP*(   5)Fe   1                    0.41    0.26    0.013
 ***. BD*(   2) N   3 - C  10        /145. LP*(   8)Fe   1                    1.01    0.32    0.025
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.32    0.21    0.012
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  67 - H  69            0.15    0.38    0.012
 ***. BD*(   2) N   4 - C  17        /142. LP*(   5)Fe   1                    0.96    0.26    0.020
 ***. BD*(   2) N   4 - C  17        /144. LP*(   7)Fe   1                    0.20    0.53    0.014
 ***. BD*(   2) N   4 - C  17        /145. LP*(   8)Fe   1                    0.83    0.31    0.023
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.29    0.20    0.012
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1) C  67 - S  71            0.10    0.13    0.006
 ***. BD*(   2) N   5 - C  21        /142. LP*(   5)Fe   1                    0.20    0.25    0.009
 ***. BD*(   2) N   5 - C  21        /145. LP*(   8)Fe   1                    1.19    0.31    0.027
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.34    0.20    0.013
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) C  67 - S  71            0.05    0.13    0.004
 ***. BD*(   2) C   6 - C  22        /145. LP*(   8)Fe   1                    0.06    0.28    0.006
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  67 - H  69            0.06    0.34    0.009
 ***. BD*(   2) C  13 - C  26        /145. LP*(   8)Fe   1                    0.06    0.28    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /365. RY*(   2) C   9                    1.02    2.26    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.30    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.77    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.94    1.37    0.046
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.08    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.65    1.37    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.86    1.22    0.043
   3. BD (   1) N   2 - C   9        /287. RY*(   2) C   6                    0.97    2.32    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.91    1.30    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.69    1.37    0.079
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.13    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.92    1.37    0.046
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   4. BD (   1) N   3 - C  10        /469. RY*(   2) C  13                    0.90    2.35    0.041
   4. BD (   1) N   3 - C  10        /473. RY*(   6) C  13                    0.60    3.50    0.041
