 Entering Gaussian System, Link 0=g16
 Input=2civ12.com
 Output=2civ12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986664/Gau-2520781.inp" -scrdir="/local/becsleip_7986664/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2520782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39449 -89.11650 -30.26209 -26.10330 -26.09895
 Alpha  occ. eigenvalues --  -26.09256 -14.48082 -14.47904 -14.47890 -14.47825
 Alpha  occ. eigenvalues --  -10.35069 -10.34196 -10.34113 -10.34092 -10.34063
 Alpha  occ. eigenvalues --  -10.33998 -10.33991 -10.33899 -10.33893 -10.31209
 Alpha  occ. eigenvalues --  -10.31178 -10.31114 -10.31095 -10.30946 -10.30876
 Alpha  occ. eigenvalues --  -10.30853 -10.30835 -10.30739 -10.30728 -10.30640
 Alpha  occ. eigenvalues --  -10.30577 -10.29636 -10.29521 -10.28865 -10.28831
 Alpha  occ. eigenvalues --  -10.28792 -10.28754 -10.28452 -10.28365 -10.28327
 Alpha  occ. eigenvalues --  -10.28176  -8.14409  -6.08924  -6.08661  -6.08212
 Alpha  occ. eigenvalues --   -3.65594  -2.43250  -2.41754  -2.40329  -1.10398
 Alpha  occ. eigenvalues --   -1.09379  -1.09358  -1.08362  -0.95003  -0.94513
 Alpha  occ. eigenvalues --   -0.93359  -0.93089  -0.92675  -0.92379  -0.92122
 Alpha  occ. eigenvalues --   -0.92079  -0.87853  -0.86706  -0.86543  -0.85461
 Alpha  occ. eigenvalues --   -0.84060  -0.82297  -0.81244  -0.80086  -0.79647
 Alpha  occ. eigenvalues --   -0.79498  -0.79294  -0.76464  -0.76459  -0.71752
 Alpha  occ. eigenvalues --   -0.71121  -0.70262  -0.69601  -0.66506  -0.65776
 Alpha  occ. eigenvalues --   -0.64764  -0.64596  -0.63144  -0.63086  -0.62727
 Alpha  occ. eigenvalues --   -0.60560  -0.60392  -0.59556  -0.59392  -0.58182
 Alpha  occ. eigenvalues --   -0.57107  -0.56352  -0.55945  -0.55757  -0.55590
 Alpha  occ. eigenvalues --   -0.54921  -0.54618  -0.54542  -0.54470  -0.54077
 Alpha  occ. eigenvalues --   -0.53696  -0.53329  -0.53083  -0.52067  -0.51802
 Alpha  occ. eigenvalues --   -0.51665  -0.51606  -0.51567  -0.51465  -0.51173
 Alpha  occ. eigenvalues --   -0.50966  -0.50792  -0.50377  -0.50174  -0.49768
 Alpha  occ. eigenvalues --   -0.49560  -0.49237  -0.49019  -0.48771  -0.48554
 Alpha  occ. eigenvalues --   -0.47930  -0.47459  -0.47242  -0.47044  -0.46127
 Alpha  occ. eigenvalues --   -0.45521  -0.44908  -0.44521  -0.44089  -0.44009
 Alpha  occ. eigenvalues --   -0.43588  -0.42813  -0.42513  -0.41479  -0.40750
 Alpha  occ. eigenvalues --   -0.40416  -0.38769  -0.38496  -0.35512  -0.34915
 Alpha  occ. eigenvalues --   -0.34034  -0.33348  -0.31647  -0.30296
 Alpha virt. eigenvalues --   -0.24252  -0.19090  -0.18926  -0.16972  -0.13182
 Alpha virt. eigenvalues --   -0.11989  -0.09783  -0.08987  -0.08218  -0.06904
 Alpha virt. eigenvalues --   -0.05845  -0.04627  -0.04040  -0.03997  -0.03342
 Alpha virt. eigenvalues --   -0.03234  -0.02959  -0.02630  -0.01996  -0.01697
 Alpha virt. eigenvalues --   -0.00898  -0.00740  -0.00528  -0.00008   0.00586
 Alpha virt. eigenvalues --    0.01041   0.01229   0.01547   0.01762   0.02015
 Alpha virt. eigenvalues --    0.02245   0.02459   0.02536   0.02785   0.02974
 Alpha virt. eigenvalues --    0.03279   0.03551   0.03830   0.03997   0.04207
 Alpha virt. eigenvalues --    0.04370   0.04752   0.04858   0.05501   0.05526
 Alpha virt. eigenvalues --    0.05673   0.06173   0.06271   0.06729   0.06832
 Alpha virt. eigenvalues --    0.06954   0.07100   0.07209   0.07550   0.07692
 Alpha virt. eigenvalues --    0.07903   0.08126   0.08290   0.08876   0.09186
 Alpha virt. eigenvalues --    0.09435   0.09842   0.10002   0.10201   0.10428
 Alpha virt. eigenvalues --    0.10588   0.11078   0.11355   0.11443   0.11537
 Alpha virt. eigenvalues --    0.12100   0.12192   0.12505   0.12633   0.13077
 Alpha virt. eigenvalues --    0.13219   0.13921   0.14140   0.14472   0.14499
 Alpha virt. eigenvalues --    0.15453   0.15881   0.16040   0.16270   0.16495
 Alpha virt. eigenvalues --    0.16673   0.16767   0.17012   0.17395   0.17672
 Alpha virt. eigenvalues --    0.17757   0.18328   0.18655   0.19052   0.19332
 Alpha virt. eigenvalues --    0.19696   0.20086   0.20136   0.20299   0.20570
 Alpha virt. eigenvalues --    0.20921   0.21180   0.21517   0.21698   0.21774
 Alpha virt. eigenvalues --    0.22108   0.22597   0.23104   0.23262   0.23390
 Alpha virt. eigenvalues --    0.23541   0.24006   0.24235   0.24333   0.24578
 Alpha virt. eigenvalues --    0.25237   0.25782   0.26002   0.26506   0.26655
 Alpha virt. eigenvalues --    0.26868   0.27493   0.27698   0.28003   0.28242
 Alpha virt. eigenvalues --    0.28539   0.28969   0.29182   0.29377   0.29582
 Alpha virt. eigenvalues --    0.29875   0.30244   0.30394   0.30669   0.30918
 Alpha virt. eigenvalues --    0.31006   0.31301   0.31653   0.31711   0.32106
 Alpha virt. eigenvalues --    0.32201   0.32356   0.32602   0.32981   0.33033
 Alpha virt. eigenvalues --    0.33603   0.33892   0.33981   0.34558   0.34608
 Alpha virt. eigenvalues --    0.35077   0.35279   0.35739   0.35959   0.36274
 Alpha virt. eigenvalues --    0.36503   0.36612   0.36843   0.37000   0.37245
 Alpha virt. eigenvalues --    0.37370   0.37759   0.37832   0.37917   0.38333
 Alpha virt. eigenvalues --    0.38432   0.38792   0.39126   0.39162   0.39442
 Alpha virt. eigenvalues --    0.39660   0.40035   0.40367   0.40617   0.40861
 Alpha virt. eigenvalues --    0.41011   0.41394   0.41613   0.41886   0.42066
 Alpha virt. eigenvalues --    0.42250   0.42457   0.42598   0.42763   0.43152
 Alpha virt. eigenvalues --    0.43433   0.43524   0.43705   0.44029   0.44375
 Alpha virt. eigenvalues --    0.44539   0.44803   0.44941   0.45612   0.45811
 Alpha virt. eigenvalues --    0.46069   0.46184   0.46547   0.47109   0.47442
 Alpha virt. eigenvalues --    0.47707   0.48051   0.48740   0.49028   0.49296
 Alpha virt. eigenvalues --    0.49569   0.49841   0.50355   0.50644   0.50702
 Alpha virt. eigenvalues --    0.51339   0.51701   0.51851   0.52061   0.52581
 Alpha virt. eigenvalues --    0.52877   0.53371   0.53457   0.53814   0.53990
 Alpha virt. eigenvalues --    0.54464   0.54565   0.54914   0.55104   0.55463
 Alpha virt. eigenvalues --    0.55672   0.56223   0.56600   0.56876   0.57048
 Alpha virt. eigenvalues --    0.57552   0.57714   0.58335   0.58597   0.58699
 Alpha virt. eigenvalues --    0.59000   0.59370   0.59635   0.60114   0.60535
 Alpha virt. eigenvalues --    0.60904   0.61127   0.61526   0.61790   0.61993
 Alpha virt. eigenvalues --    0.62244   0.62383   0.62819   0.62996   0.63448
 Alpha virt. eigenvalues --    0.63771   0.64408   0.64688   0.65118   0.65533
 Alpha virt. eigenvalues --    0.65551   0.65982   0.66470   0.66895   0.67529
 Alpha virt. eigenvalues --    0.67899   0.68268   0.68679   0.69056   0.69284
 Alpha virt. eigenvalues --    0.69621   0.70019   0.70499   0.71026   0.71443
 Alpha virt. eigenvalues --    0.71879   0.72279   0.72575   0.72722   0.73152
 Alpha virt. eigenvalues --    0.74074   0.74480   0.75019   0.75246   0.75689
 Alpha virt. eigenvalues --    0.76219   0.76775   0.76827   0.77209   0.77808
 Alpha virt. eigenvalues --    0.77899   0.78286   0.78736   0.79409   0.79704
 Alpha virt. eigenvalues --    0.80114   0.80214   0.81044   0.81362   0.81813
 Alpha virt. eigenvalues --    0.82592   0.82939   0.83560   0.83957   0.84343
 Alpha virt. eigenvalues --    0.84981   0.85092   0.85376   0.85696   0.85890
 Alpha virt. eigenvalues --    0.86482   0.86808   0.86884   0.87600   0.87742
 Alpha virt. eigenvalues --    0.88186   0.88584   0.89297   0.89406   0.89818
 Alpha virt. eigenvalues --    0.90218   0.90411   0.90595   0.90950   0.91152
 Alpha virt. eigenvalues --    0.91516   0.91897   0.92322   0.92597   0.92850
 Alpha virt. eigenvalues --    0.93075   0.93396   0.94095   0.94362   0.94679
 Alpha virt. eigenvalues --    0.95146   0.95515   0.96218   0.96477   0.97029
 Alpha virt. eigenvalues --    0.97668   0.97816   0.98226   0.98546   0.99224
 Alpha virt. eigenvalues --    0.99686   1.00297   1.00754   1.00911   1.01860
 Alpha virt. eigenvalues --    1.02817   1.03309   1.03701   1.04877   1.04990
 Alpha virt. eigenvalues --    1.05810   1.05981   1.06993   1.07100   1.07559
 Alpha virt. eigenvalues --    1.08090   1.08249   1.08379   1.09403   1.09976
 Alpha virt. eigenvalues --    1.10063   1.10141   1.10466   1.10960   1.11625
 Alpha virt. eigenvalues --    1.12146   1.12253   1.12636   1.13212   1.14223
 Alpha virt. eigenvalues --    1.14868   1.15150   1.15530   1.15769   1.15972
 Alpha virt. eigenvalues --    1.16493   1.16672   1.17068   1.17622   1.17783
 Alpha virt. eigenvalues --    1.18455   1.18637   1.19186   1.19516   1.20086
 Alpha virt. eigenvalues --    1.20563   1.20975   1.21279   1.22317   1.22696
 Alpha virt. eigenvalues --    1.24014   1.25062   1.25344   1.25968   1.26093
 Alpha virt. eigenvalues --    1.26839   1.27929   1.28289   1.28869   1.29614
 Alpha virt. eigenvalues --    1.30195   1.30877   1.31717   1.32429   1.32794
 Alpha virt. eigenvalues --    1.33298   1.33700   1.34090   1.34536   1.35121
 Alpha virt. eigenvalues --    1.35454   1.35879   1.36447   1.37150   1.37743
 Alpha virt. eigenvalues --    1.38044   1.38186   1.38326   1.38730   1.39169
 Alpha virt. eigenvalues --    1.39421   1.39984   1.40269   1.40591   1.40976
 Alpha virt. eigenvalues --    1.41138   1.41372   1.41774   1.41944   1.42237
 Alpha virt. eigenvalues --    1.42477   1.43164   1.43546   1.43853   1.44535
 Alpha virt. eigenvalues --    1.44655   1.44806   1.45023   1.45451   1.45773
 Alpha virt. eigenvalues --    1.45802   1.46155   1.46242   1.46446   1.46857
 Alpha virt. eigenvalues --    1.47276   1.47365   1.48208   1.48558   1.48696
 Alpha virt. eigenvalues --    1.49093   1.49165   1.49508   1.49766   1.50069
 Alpha virt. eigenvalues --    1.50397   1.50771   1.51341   1.51932   1.52071
 Alpha virt. eigenvalues --    1.52328   1.52499   1.52729   1.52990   1.53494
 Alpha virt. eigenvalues --    1.53603   1.53887   1.54333   1.54430   1.55178
 Alpha virt. eigenvalues --    1.55373   1.55669   1.55770   1.56207   1.56403
 Alpha virt. eigenvalues --    1.56794   1.57282   1.57668   1.57814   1.58201
 Alpha virt. eigenvalues --    1.59035   1.59307   1.59576   1.59635   1.60171
 Alpha virt. eigenvalues --    1.60543   1.60780   1.61049   1.61965   1.62122
 Alpha virt. eigenvalues --    1.62498   1.62896   1.63457   1.63663   1.64528
 Alpha virt. eigenvalues --    1.64973   1.66165   1.66709   1.67066   1.68324
 Alpha virt. eigenvalues --    1.68467   1.68917   1.69437   1.70143   1.70583
 Alpha virt. eigenvalues --    1.71165   1.71684   1.72258   1.72513   1.73026
 Alpha virt. eigenvalues --    1.73264   1.74087   1.74331   1.74491   1.74977
 Alpha virt. eigenvalues --    1.75899   1.76427   1.76612   1.77291   1.77503
 Alpha virt. eigenvalues --    1.77973   1.78161   1.78877   1.79098   1.79231
 Alpha virt. eigenvalues --    1.79661   1.80651   1.81502   1.82545   1.83591
 Alpha virt. eigenvalues --    1.83826   1.84457   1.84626   1.85062   1.85612
 Alpha virt. eigenvalues --    1.85948   1.86218   1.86802   1.87359   1.88193
 Alpha virt. eigenvalues --    1.88518   1.89012   1.89307   1.89686   1.90359
 Alpha virt. eigenvalues --    1.90425   1.90809   1.91183   1.91637   1.92286
 Alpha virt. eigenvalues --    1.92852   1.93372   1.94095   1.95039   1.95282
 Alpha virt. eigenvalues --    1.96274   1.96527   1.97046   1.97725   1.98367
 Alpha virt. eigenvalues --    1.98536   1.99045   1.99623   2.00231   2.00622
 Alpha virt. eigenvalues --    2.01323   2.02026   2.02219   2.02821   2.03111
 Alpha virt. eigenvalues --    2.03325   2.03782   2.04584   2.05180   2.05668
 Alpha virt. eigenvalues --    2.06204   2.06881   2.07454   2.07713   2.08177
 Alpha virt. eigenvalues --    2.08652   2.09152   2.09921   2.10681   2.11085
 Alpha virt. eigenvalues --    2.11694   2.11963   2.13150   2.13653   2.13803
 Alpha virt. eigenvalues --    2.14541   2.14757   2.15406   2.15589   2.16414
 Alpha virt. eigenvalues --    2.16482   2.16983   2.17861   2.18102   2.18472
 Alpha virt. eigenvalues --    2.18880   2.19290   2.19691   2.20168   2.20510
 Alpha virt. eigenvalues --    2.20922   2.21999   2.22296   2.23456   2.23994
 Alpha virt. eigenvalues --    2.24634   2.24732   2.25200   2.25642   2.25934
 Alpha virt. eigenvalues --    2.26727   2.27232   2.27379   2.27437   2.28197
 Alpha virt. eigenvalues --    2.28337   2.28642   2.28999   2.29413   2.29778
 Alpha virt. eigenvalues --    2.30404   2.31240   2.31337   2.32158   2.33039
 Alpha virt. eigenvalues --    2.33447   2.33960   2.34219   2.34639   2.34889
 Alpha virt. eigenvalues --    2.35333   2.35488   2.35830   2.36311   2.36588
 Alpha virt. eigenvalues --    2.36699   2.37372   2.38295   2.39314   2.39912
 Alpha virt. eigenvalues --    2.41397   2.41939   2.42284   2.42510   2.42790
 Alpha virt. eigenvalues --    2.43296   2.43367   2.44062   2.44241   2.44996
