 Entering Gaussian System, Link 0=g16
 Input=1aa416re.com
 Output=1aa416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930432/Gau-1245195.inp" -scrdir="/local/bebjones_7930432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0145     1.951     0.696     0.651  0.7365  0.6628  0.1353
 
              Baa    -0.0188    -2.521    -0.900    -0.841  0.7675 -0.6359  0.0809
    20 C(13)  Bbb     0.0044     0.594     0.212     0.198 -0.0571  0.0579  0.9967
              Bcc     0.0144     1.928     0.688     0.643  0.6385  0.7696 -0.0081
 
              Baa    -0.0303    -4.068    -1.452    -1.357  0.9510 -0.2913 -0.1035
    21 C(13)  Bbb    -0.0253    -3.397    -1.212    -1.133  0.1045 -0.0119  0.9944
              Bcc     0.0556     7.465     2.664     2.490  0.2909  0.9566 -0.0192
 
              Baa    -0.0252    -3.376    -1.204    -1.126  0.0359  0.0333  0.9988
    22 C(13)  Bbb    -0.0114    -1.533    -0.547    -0.511  0.9993  0.0131 -0.0363
              Bcc     0.0366     4.908     1.751     1.637 -0.0143  0.9994 -0.0328
 
              Baa    -0.0085    -4.528    -1.616    -1.510 -0.0022  0.0337  0.9994
    23 H(1)   Bbb    -0.0070    -3.739    -1.334    -1.247  0.9999  0.0136  0.0017
              Bcc     0.0155     8.267     2.950     2.758 -0.0136  0.9993 -0.0338
 
              Baa    -0.0212    -2.840    -1.014    -0.947  0.0248 -0.0358  0.9991
    24 C(13)  Bbb    -0.0134    -1.803    -0.643    -0.601 -0.0142  0.9992  0.0361
              Bcc     0.0346     4.643     1.657     1.549  0.9996  0.0150 -0.0243
 
              Baa    -0.0084    -4.506    -1.608    -1.503  0.0052 -0.0044  1.0000
    25 H(1)   Bbb    -0.0072    -3.839    -1.370    -1.281 -0.0152  0.9999  0.0044
              Bcc     0.0156     8.345     2.978     2.784  0.9999  0.0152 -0.0051
 
              Baa    -0.0219    -2.935    -1.047    -0.979 -0.2294 -0.0420  0.9724
    26 C(13)  Bbb    -0.0130    -1.739    -0.620    -0.580  0.9732  0.0088  0.2300
              Bcc     0.0348     4.674     1.668     1.559 -0.0182  0.9991  0.0389
 
              Baa    -0.0085    -4.527    -1.616    -1.510 -0.1058 -0.0547  0.9929
    27 H(1)   Bbb    -0.0072    -3.861    -1.378    -1.288  0.9942  0.0130  0.1066
              Bcc     0.0157     8.388     2.993     2.798 -0.0188  0.9984  0.0530
 
              Baa    -0.0249    -3.337    -1.191    -1.113 -0.1075  0.2189  0.9698
    28 C(13)  Bbb    -0.0116    -1.558    -0.556    -0.520  0.0076  0.9756 -0.2194
              Bcc     0.0365     4.895     1.747     1.633  0.9942  0.0163  0.1065
 
              Baa    -0.0085    -4.544    -1.621    -1.516 -0.0814  0.0962  0.9920
    29 H(1)   Bbb    -0.0071    -3.764    -1.343    -1.255 -0.0086  0.9952 -0.0972
              Bcc     0.0156     8.307     2.964     2.771  0.9966  0.0164  0.0802
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.4053  0.9126  0.0530
    30 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0080 -0.0545  0.9985
              Bcc     0.0094     1.256     0.448     0.419  0.9142 -0.4051 -0.0148
 
              Baa    -0.0040    -2.121    -0.757    -0.707  0.3138  0.4057  0.8585
    31 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.2052  0.8538 -0.4785
              Bcc     0.0075     3.997     1.426     1.333  0.9270 -0.3263 -0.1847
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0292  0.0210  0.9994
    32 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.5510  0.8339 -0.0336
              Bcc     0.0060     3.227     1.151     1.076  0.8340 -0.5516 -0.0128
 
              Baa    -0.0039    -2.081    -0.743    -0.694 -0.2630 -0.3419  0.9022
    33 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.2358  0.8839  0.4038
              Bcc     0.0074     3.926     1.401     1.310  0.9355 -0.3190  0.1518
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.9004  0.4300 -0.0656
    34 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206  0.0581  0.0307  0.9978
              Bcc     0.0094     1.260     0.450     0.420 -0.4311  0.9023 -0.0026
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.3549 -0.2916  0.8882
    35 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628  0.8672  0.2524  0.4294
              Bcc     0.0075     3.999     1.427     1.334 -0.3494  0.9226  0.1633
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.3433  0.2973  0.8909
    36 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.8703  0.2559 -0.4207
              Bcc     0.0074     3.922     1.400     1.308 -0.3531  0.9199 -0.1709
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.0031 -0.0067  1.0000
    37 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8194  0.5731  0.0064
              Bcc     0.0060     3.212     1.146     1.071 -0.5732  0.8194  0.0038
 
              Baa    -0.0048    -0.643    -0.229    -0.214 -0.4092  0.8562 -0.3155
    38 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.1517  0.2771  0.9488
              Bcc     0.0094     1.260     0.449     0.420  0.8998  0.4360  0.0165
 
              Baa    -0.0041    -2.207    -0.788    -0.736  0.2152 -0.2486  0.9444
    39 H(1)   Bbb    -0.0036    -1.927    -0.688    -0.643 -0.2691  0.9145  0.3020
              Bcc     0.0077     4.135     1.475     1.379  0.9388  0.3191 -0.1300
 
              Baa    -0.0036    -1.921    -0.686    -0.641 -0.3767  0.4794  0.7926
    40 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586 -0.2209  0.7845 -0.5795
              Bcc     0.0069     3.679     1.313     1.227  0.8996  0.3934  0.1896
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.1380 -0.1046  0.9849
    41 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.5621  0.8104  0.1649
              Bcc     0.0061     3.253     1.161     1.085  0.8154  0.5764 -0.0531
 
              Baa    -0.0091    -1.220    -0.435    -0.407 -0.4913  0.0818  0.8672
    42 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.7765 -0.4099  0.4786
              Bcc     0.0117     1.570     0.560     0.524  0.3946  0.9085  0.1379
 
              Baa    -0.0041    -2.173    -0.775    -0.725 -0.1815  0.0687  0.9810
    43 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.9378 -0.2881  0.1937
              Bcc     0.0077     4.131     1.474     1.378  0.2959  0.9551 -0.0121
 
              Baa    -0.0075    -1.011    -0.361    -0.337  0.7124 -0.5309  0.4589
    44 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.2693  0.8107  0.5199
              Bcc     0.0078     1.041     0.372     0.347 -0.6480 -0.2468  0.7205
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.4042  0.0620  0.9126
    45 H(1)   Bbb    -0.0018    -0.984    -0.351    -0.328 -0.6336  0.7006 -0.3282
              Bcc     0.0044     2.341     0.835     0.781  0.6597  0.7109  0.2438
 
              Baa    -0.0022    -1.151    -0.411    -0.384  0.6546 -0.3577  0.6660
    46 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310 -0.6486  0.1869  0.7379
              Bcc     0.0039     2.081     0.743     0.694  0.3884  0.9149  0.1097
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.7690  0.3887  0.5075
    47 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.4697 -0.1948  0.8610
              Bcc     0.0094     1.257     0.449     0.419 -0.4335  0.9005 -0.0327
 
              Baa    -0.0042    -2.237    -0.798    -0.746  0.0551  0.1571  0.9860
    48 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643  0.9558  0.2775 -0.0976
              Bcc     0.0078     4.164     1.486     1.389 -0.2890  0.9478 -0.1348
 
              Baa    -0.0036    -1.930    -0.689    -0.644 -0.6119 -0.4157  0.6729
    49 H(1)   Bbb    -0.0033    -1.763    -0.629    -0.588  0.6649  0.1904  0.7222
              Bcc     0.0069     3.692     1.318     1.232 -0.4284  0.8893  0.1599
 
              Baa    -0.0033    -1.735    -0.619    -0.579 -0.0967  0.0893  0.9913
    50 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8264  0.5623  0.0299
              Bcc     0.0062     3.282     1.171     1.095 -0.5548  0.8221 -0.1282
 
              Baa    -0.0098    -1.310    -0.468    -0.437 -0.2697 -0.5309  0.8034
    51 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.2804  0.7548  0.5930
              Bcc     0.0122     1.633     0.583     0.545  0.9212 -0.3852  0.0547
 
              Baa    -0.0042    -2.232    -0.796    -0.744 -0.2795 -0.1941  0.9403
    52 H(1)   Bbb    -0.0038    -2.004    -0.715    -0.668  0.2340  0.9360  0.2628
              Bcc     0.0079     4.236     1.511     1.413  0.9312 -0.2935  0.2162
 
              Baa    -0.0082    -1.096    -0.391    -0.366  0.3950  0.6845  0.6128
    53 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.9174 -0.2583 -0.3028
              Bcc     0.0089     1.196     0.427     0.399  0.0489 -0.6817  0.7300
 
              Baa    -0.0025    -1.357    -0.484    -0.453 -0.2581 -0.4422  0.8590
    54 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315  0.6098  0.6150  0.4998
              Bcc     0.0043     2.301     0.821     0.767  0.7493 -0.6529 -0.1109
 
              Baa    -0.0022    -1.178    -0.420    -0.393  0.1650  0.6146  0.7713
    55 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.3469  0.6959 -0.6288
              Bcc     0.0040     2.113     0.754     0.705  0.9233 -0.3714  0.0984
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.4138  0.8688 -0.2718
    56 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.0930  0.2566  0.9620
              Bcc     0.0094     1.264     0.451     0.422  0.9056  0.4234 -0.0254
 
              Baa    -0.0039    -2.062    -0.736    -0.688 -0.3269  0.4473  0.8325
    57 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613 -0.2343  0.8151 -0.5299
              Bcc     0.0073     3.899     1.391     1.301  0.9156  0.3683  0.1616
 
              Baa    -0.0041    -2.189    -0.781    -0.730  0.2614 -0.2679  0.9273
    58 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638 -0.2484  0.9097  0.3328
              Bcc     0.0077     4.102     1.464     1.368  0.9327  0.3174 -0.1713
 
              Baa    -0.0032    -1.697    -0.606    -0.566  0.0072  0.0895  0.9960
    59 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.5679  0.8201 -0.0696
              Bcc     0.0061     3.264     1.165     1.089  0.8230  0.5651 -0.0568
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.8984 -0.4164 -0.1397
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.1668  0.0294  0.9855
              Bcc     0.0094     1.260     0.449     0.420  0.4062  0.9087 -0.0959
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0517  0.1362  0.9893
    61 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.8321 -0.5418  0.1181
              Bcc     0.0061     3.258     1.163     1.087  0.5521  0.8294 -0.0853
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.4032  0.3682  0.8378
    62 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637  0.8563 -0.1712  0.4873
              Bcc     0.0076     4.081     1.456     1.361  0.3228  0.9139 -0.2462
 
              Baa    -0.0039    -2.066    -0.737    -0.689  0.3349 -0.2027  0.9202
    63 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8844 -0.2693 -0.3812
              Bcc     0.0073     3.904     1.393     1.302  0.3251  0.9415  0.0890
 
              Baa    -0.1262     9.129     3.258     3.045 -0.5791  0.7931 -0.1887
    64 O(17)  Bbb    -0.0898     6.501     2.320     2.169  0.8050  0.5929  0.0216
              Bcc     0.2160   -15.630    -5.577    -5.214 -0.1290  0.1394  0.9818
 
              Baa    -0.0375   -20.005    -7.138    -6.673  0.8041  0.5944  0.0150
    65 H(1)   Bbb    -0.0295   -15.760    -5.624    -5.257 -0.5087  0.7009 -0.5000
              Bcc     0.0670    35.765    12.762    11.930 -0.3077  0.3944  0.8659
 
              Baa    -0.0329   -17.562    -6.267    -5.858  0.8031  0.5954  0.0227
    66 H(1)   Bbb    -0.0258   -13.790    -4.921    -4.600 -0.5895  0.7885  0.1751
              Bcc     0.0588    31.352    11.187    10.458  0.0864 -0.1540  0.9843
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.3494  0.9241 -0.1546
    67 C(13)  Bbb    -0.0050    -0.668    -0.239    -0.223  0.8759  0.3808  0.2963
              Bcc     0.0100     1.341     0.478     0.447 -0.3326  0.0319  0.9425
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.7844  0.5639  0.2583
    68 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546 -0.5727  0.8184 -0.0476
              Bcc     0.0063     3.359     1.199     1.120 -0.2382 -0.1106  0.9649
 
              Baa    -0.0040    -2.108    -0.752    -0.703 -0.1007  0.9926 -0.0680
    69 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.8580  0.1212  0.4991
              Bcc     0.0076     4.067     1.451     1.357 -0.5037  0.0081  0.8638
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.9198 -0.2319  0.3165
    70 H(1)   Bbb    -0.0031    -1.658    -0.592    -0.553  0.2816  0.9519 -0.1208
              Bcc     0.0064     3.398     1.212     1.133 -0.2732  0.2002  0.9409
 
              Baa    -0.0150    -0.577    -0.206    -0.193  0.9975  0.0447 -0.0542
    71 N(14)  Bbb    -0.0081    -0.312    -0.111    -0.104 -0.0475  0.9975 -0.0526
              Bcc     0.0230     0.889     0.317     0.297  0.0517  0.0551  0.9971
 
              Baa    -0.0062    -3.292    -1.175    -1.098 -0.0706  0.9962 -0.0504
    72 H(1)   Bbb    -0.0057    -3.063    -1.093    -1.022  0.9691  0.0565 -0.2400
              Bcc     0.0119     6.355     2.268     2.120  0.2363  0.0658  0.9695
 
              Baa    -0.0124    -1.671    -0.596    -0.557  0.9844  0.0734  0.1597
    73 C(13)  Bbb    -0.0081    -1.090    -0.389    -0.363 -0.0661  0.9965 -0.0502
              Bcc     0.0206     2.760     0.985     0.921 -0.1628  0.0388  0.9859
 
              Baa    -0.0274    -3.682    -1.314    -1.228  0.1439  0.9792 -0.1429
    74 C(13)  Bbb    -0.0256    -3.440    -1.227    -1.147  0.8929 -0.1908 -0.4078
              Bcc     0.0531     7.121     2.541     2.375  0.4266  0.0689  0.9018
 
              Baa    -0.0214   -11.428    -4.078    -3.812 -0.0980  0.9950 -0.0193
    75 H(1)   Bbb    -0.0200   -10.686    -3.813    -3.565  0.7803  0.0648 -0.6221
              Bcc     0.0414    22.114     7.891     7.377  0.6177  0.0760  0.7827
 
              Baa    -0.1853    -7.148    -2.551    -2.384  0.9971  0.0496  0.0570
    76 N(14)  Bbb    -0.1496    -5.771    -2.059    -1.925 -0.0463  0.9972 -0.0587
              Bcc     0.3350    12.919     4.610     4.309 -0.0597  0.0559  0.9967
 
              Baa    -0.0356    -4.784    -1.707    -1.596 -0.0428  0.9976 -0.0537
    77 C(13)  Bbb    -0.0238    -3.188    -1.137    -1.063  0.8576  0.0643  0.5102
              Bcc     0.0594     7.971     2.844     2.659 -0.5125  0.0242  0.8584
 
              Baa    -0.0213   -11.361    -4.054    -3.790 -0.0983  0.9894 -0.1071
    78 H(1)   Bbb    -0.0201   -10.744    -3.834    -3.584  0.7014  0.1452  0.6979
              Bcc     0.0414    22.105     7.888     7.374 -0.7060  0.0065  0.7082
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\11-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aa4_III_H\\1,6\Fe,0,28.33
 50913875,93.7129646196,52.9077039223\N,0,29.3687326293,95.3188080906,5
 2.2976542663\N,0,29.3909025177,93.6779192179,54.6121368797\N,0,27.3073
 455836,92.1182116132,53.5389948395\N,0,27.2547707847,93.7631001964,51.
 2348767643\C,0,29.1288229946,96.0540207561,51.1787118503\C,0,29.939982
 5665,97.250509272,51.1685284505\C,0,30.6365837852,97.249974337,52.3373
 257072\C,0,30.2504709041,96.0458286965,53.0380222735\C,0,30.3402871733
 ,94.5735045544,54.9994055404\C,0,30.9560190375,94.1683859132,56.236809
 0893\C,0,30.4129716021,92.9512560995,56.5545761158\C,0,29.4176809495,9
 2.681341949,55.5340345161\C,0,27.5857189549,91.335681898,54.6174866873
 \C,0,26.6505603647,90.2439458401,54.7157636249\C,0,25.7957115425,90.37
 38202362,53.6527857192\C,0,26.2750446206,91.5152269006,52.8968700593\C
 ,0,26.2912425833,92.8818782871,50.8610810612\C,0,25.8781794029,93.1237
 968826,49.495460603\C,0,26.5720062706,94.2153853988,49.0765386879\C,0,
 27.4154737381,94.6100012247,50.1845478821\C,0,28.2604322049,95.7027629
 931,50.1604224952\H,0,28.2313852021,96.3385665969,49.2887718231\C,0,30
 .7187775616,95.7015924163,54.290803161\H,0,31.4531160427,96.3519308345
 ,54.7415009914\C,0,28.5970664145,91.5711938233,55.531960689\H,0,28.741
 3623681,90.840391356,56.3128222701\C,0,25.7830176144,91.869972447,51.6
 536661721\H,0,24.9875298141,91.267620077,51.2414562051\C,0,31.61176264
 61,98.2504552503,52.8572013412\H,0,31.2612769812,98.6761472193,53.7979
 216062\H,0,31.7504831004,99.0611183507,52.1460717404\H,0,32.5806105138
 ,97.784354955,53.03867816\C,0,29.9446578514,98.2542718715,50.066686628
 9\H,0,28.9503127737,98.6801053393,49.929343328\H,0,30.2444151374,97.78
 88023592,49.1274187941\H,0,30.6369228422,99.0643398282,50.283220973\C,
 0,31.9575696091,94.9652721702,56.9982564097\H,0,31.7241492164,96.02768
 98464,56.9440936966\H,0,32.9628158347,94.8199829471,56.5982464027\H,0,
 31.9578544039,94.6617135997,58.0433082261\C,0,30.6881004368,92.0972734
 197,57.6879009717\H,0,29.8483396025,91.5200119238,58.0564587465\C,0,31
 .8684019751,91.9632383479,58.2849830205\H,0,32.749232518,92.4733551458
 ,57.9363639065\H,0,31.9989377453,91.3136990165,59.1344602963\C,0,26.60
 25660176,89.255232597,55.8282675224\H,0,26.8534973218,89.7276332345,56
 .7767107454\H,0,27.312890624,88.4444712659,55.6570418395\H,0,25.605196
 4163,88.827511601,55.9062276226\C,0,24.6508054238,89.5716232777,53.283
 6399817\H,0,23.8506930201,90.1085369445,52.7864837746\C,0,24.512663674
 1,88.2666668088,53.4968943023\H,0,25.2913842755,87.6720255881,53.94145
 24198\H,0,23.6183290066,87.7407275507,53.2056393879\C,0,24.8652095765,
 92.3079427676,48.7678879004\H,0,23.8944058038,92.3744419009,49.2601234
 859\H,0,25.1608917095,91.2588946788,48.7470539926\H,0,24.7527223917,92
 .6534428894,47.7431408013\C,0,26.5333949639,94.9126487308,47.759920560
 5\H,0,25.8530259872,94.4112834742,47.0758536005\H,0,27.5248911428,94.9
 3246647,47.307319641\H,0,26.1977142271,95.9429977466,47.8822640762\O,0
 ,26.869,95.164,53.844\H,0,27.089,96.041,53.528\H,0,26.204,94.955,54.39
 5\C,0,30.9370579045,89.7379656105,49.9570230844\H,0,31.5831064723,90.0
 382486587,49.1321534293\H,0,30.0166261602,89.3313089754,49.5495556809\
 H,0,31.4446813123,88.9544112499,50.5200826512\N,0,31.5986860152,91.661
 0519614,51.4184814274\H,0,32.5914946547,91.5204091996,51.3276619317\C,
 0,30.6244304045,90.8977155571,50.8301435379\C,0,30.9840200595,92.62597
 67815,52.1387911606\H,0,31.50021952,93.3718791971,52.7071756936\N,0,29
 .6810727699,92.5197733076,52.0431572735\C,0,29.4417728678,91.448807356
 4,51.232924172\H,0,28.4420196987,91.1493140388,50.9951055764\\Version=
 ES64L-G16RevC.02\State=6-A\HF=-2983.2084816\S2=8.758413\S2-1=0.\S2A=8.
 750021\RMSD=9.038e-09\Dipole=1.1018618,-0.156258,-0.7563922\Quadrupole
 =1.5228407,2.3973777,-3.9202184,5.0214259,5.4843229,-2.9484973\PG=C01 
 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 PATIENCE IS THE ABILITY TO IDLE YOUR MOTOR WHEN
 YOU FEEL LIKE STRIPPING YOUR GEARS.
 Job cpu time:       0 days  1 hours 48 minutes 50.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 53.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 21:45:30 2024.
