 Entering Gaussian System, Link 0=g16
 Input=5jl605.com
 Output=5jl605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039419/Gau-149958.inp" -scrdir="/local/becsleip_8039419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149959.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20655 -88.95304 -30.09630 -25.94298 -25.92330
 Alpha  occ. eigenvalues --  -25.91827 -14.33976 -14.33899 -14.33851 -14.33809
 Alpha  occ. eigenvalues --  -10.22296 -10.22170 -10.22122 -10.22082 -10.22013
 Alpha  occ. eigenvalues --  -10.21939 -10.21912 -10.21879 -10.21865 -10.20225
 Alpha  occ. eigenvalues --  -10.20157 -10.19949 -10.19898 -10.19805 -10.19754
 Alpha  occ. eigenvalues --  -10.19561 -10.19555 -10.19512 -10.19457 -10.19456
 Alpha  occ. eigenvalues --  -10.19455 -10.19400 -10.19375 -10.19350 -10.19277
 Alpha  occ. eigenvalues --  -10.19244 -10.19235 -10.18969 -10.18907 -10.18848
 Alpha  occ. eigenvalues --  -10.18795  -7.98250  -5.92809  -5.92529  -5.92041
 Alpha  occ. eigenvalues --   -3.55023  -2.34992  -2.30532  -2.29848  -0.98190
 Alpha  occ. eigenvalues --   -0.97232  -0.97125  -0.96190  -0.83371  -0.82773
 Alpha  occ. eigenvalues --   -0.82457  -0.81889  -0.81472  -0.80663  -0.80618
 Alpha  occ. eigenvalues --   -0.80224  -0.77578  -0.76487  -0.75242  -0.75045
 Alpha  occ. eigenvalues --   -0.74062  -0.71871  -0.70953  -0.69351  -0.68924
 Alpha  occ. eigenvalues --   -0.68784  -0.66489  -0.65184  -0.65103  -0.61456
 Alpha  occ. eigenvalues --   -0.60830  -0.58941  -0.57829  -0.55551  -0.54731
 Alpha  occ. eigenvalues --   -0.54229  -0.53842  -0.52158  -0.52069  -0.51568
 Alpha  occ. eigenvalues --   -0.50147  -0.48848  -0.48675  -0.46936  -0.46385
 Alpha  occ. eigenvalues --   -0.46110  -0.45616  -0.45582  -0.44772  -0.44602
 Alpha  occ. eigenvalues --   -0.44347  -0.44160  -0.44096  -0.43948  -0.43619
 Alpha  occ. eigenvalues --   -0.43183  -0.42703  -0.42312  -0.42074  -0.41721
 Alpha  occ. eigenvalues --   -0.41493  -0.41047  -0.41029  -0.40638  -0.40364
 Alpha  occ. eigenvalues --   -0.40336  -0.39980  -0.39699  -0.39591  -0.39457
 Alpha  occ. eigenvalues --   -0.39177  -0.38624  -0.38299  -0.37996  -0.37799
 Alpha  occ. eigenvalues --   -0.37518  -0.37127  -0.36876  -0.35535  -0.35377
 Alpha  occ. eigenvalues --   -0.34797  -0.34541  -0.34199  -0.33029  -0.32422
 Alpha  occ. eigenvalues --   -0.32162  -0.31688  -0.31103  -0.30470  -0.30147
 Alpha  occ. eigenvalues --   -0.29465  -0.27491  -0.27339  -0.25299  -0.23447
 Alpha  occ. eigenvalues --   -0.22888  -0.22293  -0.22143  -0.19010  -0.18797
 Alpha  occ. eigenvalues --   -0.17374
 Alpha virt. eigenvalues --   -0.07767  -0.07673  -0.02778  -0.00105   0.01126
 Alpha virt. eigenvalues --    0.01384   0.03398   0.03893   0.04415   0.04659
 Alpha virt. eigenvalues --    0.05417   0.05747   0.06018   0.06579   0.06854
 Alpha virt. eigenvalues --    0.07155   0.07843   0.08092   0.08440   0.09224
 Alpha virt. eigenvalues --    0.09415   0.09767   0.10048   0.10326   0.10475
 Alpha virt. eigenvalues --    0.10926   0.11343   0.11402   0.11699   0.11941
 Alpha virt. eigenvalues --    0.12291   0.12451   0.12584   0.12859   0.13109
 Alpha virt. eigenvalues --    0.13376   0.13541   0.13986   0.14269   0.14562
 Alpha virt. eigenvalues --    0.14688   0.14789   0.15031   0.15263   0.15374
 Alpha virt. eigenvalues --    0.15562   0.15728   0.16094   0.16369   0.16728
 Alpha virt. eigenvalues --    0.17002   0.17131   0.17457   0.17664   0.17976
 Alpha virt. eigenvalues --    0.18320   0.18506   0.19032   0.19239   0.19849
 Alpha virt. eigenvalues --    0.19919   0.20056   0.20185   0.20280   0.20839
 Alpha virt. eigenvalues --    0.21222   0.21493   0.21635   0.21751   0.22550
 Alpha virt. eigenvalues --    0.22663   0.22940   0.23252   0.23861   0.24217
 Alpha virt. eigenvalues --    0.24509   0.24890   0.25209   0.25295   0.25617
 Alpha virt. eigenvalues --    0.25950   0.26213   0.26372   0.26505   0.26761
 Alpha virt. eigenvalues --    0.27291   0.27781   0.28176   0.28431   0.28673
 Alpha virt. eigenvalues --    0.29010   0.29083   0.29245   0.29429   0.29770
 Alpha virt. eigenvalues --    0.30134   0.30319   0.30640   0.30922   0.31169
 Alpha virt. eigenvalues --    0.31367   0.31595   0.31969   0.32771   0.33080
 Alpha virt. eigenvalues --    0.33311   0.33690   0.33979   0.34253   0.34627
 Alpha virt. eigenvalues --    0.34885   0.35167   0.35416   0.35843   0.36242
 Alpha virt. eigenvalues --    0.36429   0.36818   0.36922   0.37633   0.37736
 Alpha virt. eigenvalues --    0.38283   0.38380   0.38686   0.38890   0.39082
 Alpha virt. eigenvalues --    0.39226   0.39433   0.39869   0.39919   0.40179
 Alpha virt. eigenvalues --    0.40393   0.40698   0.41043   0.41208   0.41340
 Alpha virt. eigenvalues --    0.41774   0.42050   0.42167   0.42282   0.42432
 Alpha virt. eigenvalues --    0.42735   0.42981   0.43201   0.43334   0.43740
 Alpha virt. eigenvalues --    0.44261   0.44418   0.44603   0.44703   0.45031
 Alpha virt. eigenvalues --    0.45367   0.45708   0.45798   0.46002   0.46340
 Alpha virt. eigenvalues --    0.46406   0.46808   0.46916   0.47055   0.47494
 Alpha virt. eigenvalues --    0.47871   0.48123   0.48276   0.48550   0.48726
 Alpha virt. eigenvalues --    0.48987   0.49107   0.49393   0.49474   0.49840
 Alpha virt. eigenvalues --    0.49868   0.50434   0.50593   0.50912   0.51334
 Alpha virt. eigenvalues --    0.51429   0.51715   0.51842   0.52085   0.52327
 Alpha virt. eigenvalues --    0.52523   0.52844   0.53077   0.53167   0.53616
 Alpha virt. eigenvalues --    0.53643   0.54205   0.54439   0.54657   0.54974
 Alpha virt. eigenvalues --    0.55337   0.55563   0.55767   0.56175   0.56536
 Alpha virt. eigenvalues --    0.57136   0.57612   0.58237   0.58304   0.58601
 Alpha virt. eigenvalues --    0.58832   0.59161   0.59695   0.59952   0.60714
 Alpha virt. eigenvalues --    0.61013   0.61150   0.61807   0.61970   0.62328
 Alpha virt. eigenvalues --    0.62634   0.62897   0.63177   0.63313   0.63841
 Alpha virt. eigenvalues --    0.64150   0.64556   0.64587   0.64930   0.65098
 Alpha virt. eigenvalues --    0.65698   0.66111   0.66493   0.66848   0.67165
 Alpha virt. eigenvalues --    0.67286   0.67602   0.67851   0.68435   0.68983
 Alpha virt. eigenvalues --    0.69240   0.69645   0.69960   0.70118   0.70772
 Alpha virt. eigenvalues --    0.71136   0.71272   0.71477   0.71834   0.72146
 Alpha virt. eigenvalues --    0.72263   0.72590   0.72757   0.73119   0.73412
 Alpha virt. eigenvalues --    0.73659   0.74194   0.74294   0.74430   0.74823
 Alpha virt. eigenvalues --    0.75207   0.75977   0.76149   0.76365   0.76561
 Alpha virt. eigenvalues --    0.77123   0.77700   0.78071   0.78604   0.78781
 Alpha virt. eigenvalues --    0.79216   0.79595   0.80136   0.80543   0.80864
 Alpha virt. eigenvalues --    0.80889   0.81590   0.82021   0.82238   0.82954
 Alpha virt. eigenvalues --    0.83592   0.83937   0.84344   0.84640   0.85188
 Alpha virt. eigenvalues --    0.85634   0.86068   0.86497   0.87024   0.87182
 Alpha virt. eigenvalues --    0.87835   0.88064   0.88573   0.88673   0.89229
 Alpha virt. eigenvalues --    0.89403   0.89936   0.90438   0.90524   0.91332
 Alpha virt. eigenvalues --    0.91500   0.92649   0.93089   0.93362   0.93486
 Alpha virt. eigenvalues --    0.93756   0.94116   0.94700   0.94921   0.95156
 Alpha virt. eigenvalues --    0.95597   0.96307   0.96503   0.96654   0.97315
 Alpha virt. eigenvalues --    0.97793   0.98091   0.98957   0.99277   0.99491
 Alpha virt. eigenvalues --    0.99732   1.00510   1.00668   1.01061   1.01131
 Alpha virt. eigenvalues --    1.01675   1.01960   1.02163   1.02238   1.02894
 Alpha virt. eigenvalues --    1.03066   1.03149   1.03397   1.03877   1.04444
 Alpha virt. eigenvalues --    1.04692   1.05145   1.05636   1.06038   1.06634
 Alpha virt. eigenvalues --    1.07189   1.07326   1.07990   1.08349   1.08758
 Alpha virt. eigenvalues --    1.09047   1.09268   1.09686   1.10375   1.10769
 Alpha virt. eigenvalues --    1.11117   1.11565   1.12209   1.13177   1.13597
 Alpha virt. eigenvalues --    1.14416   1.14762   1.16259   1.16570   1.16726
 Alpha virt. eigenvalues --    1.17235   1.17434   1.17684   1.18161   1.18343
 Alpha virt. eigenvalues --    1.19096   1.19461   1.20132   1.20902   1.21156
 Alpha virt. eigenvalues --    1.22146   1.22338   1.22511   1.23280   1.23594
 Alpha virt. eigenvalues --    1.24132   1.25211   1.25378   1.25581   1.26383
 Alpha virt. eigenvalues --    1.26686   1.27211   1.27552   1.27575   1.27859
 Alpha virt. eigenvalues --    1.28054   1.28274   1.28708   1.28986   1.29131
 Alpha virt. eigenvalues --    1.30072   1.30241   1.30461   1.31125   1.31568
 Alpha virt. eigenvalues --    1.31909   1.33331   1.34188   1.35484   1.35919
 Alpha virt. eigenvalues --    1.36616   1.37220   1.37304   1.38577   1.38672
 Alpha virt. eigenvalues --    1.40049   1.40662   1.41104   1.42015   1.42476
 Alpha virt. eigenvalues --    1.42578   1.42823   1.44563   1.45000   1.45200
 Alpha virt. eigenvalues --    1.45644   1.46407   1.46636   1.46922   1.47127
 Alpha virt. eigenvalues --    1.47844   1.47990   1.48474   1.48861   1.49507
 Alpha virt. eigenvalues --    1.49789   1.49947   1.50152   1.50305   1.50559
 Alpha virt. eigenvalues --    1.50923   1.51279   1.51601   1.51760   1.52206
 Alpha virt. eigenvalues --    1.52628   1.52758   1.53080   1.53266   1.53518
 Alpha virt. eigenvalues --    1.53700   1.54072   1.54383   1.54507   1.54930
 Alpha virt. eigenvalues --    1.55093   1.55284   1.55454   1.55648   1.56343
 Alpha virt. eigenvalues --    1.56480   1.56908   1.57220   1.57539   1.57906
 Alpha virt. eigenvalues --    1.58359   1.58593   1.58714   1.58829   1.59959
 Alpha virt. eigenvalues --    1.60429   1.60514   1.60986   1.61076   1.61238
 Alpha virt. eigenvalues --    1.61765   1.62422   1.62713   1.62985   1.63380
 Alpha virt. eigenvalues --    1.63521   1.63705   1.63778   1.64036   1.64686
 Alpha virt. eigenvalues --    1.64949   1.65146   1.65549   1.66165   1.66444
 Alpha virt. eigenvalues --    1.66766   1.67355   1.67571   1.67964   1.68216
 Alpha virt. eigenvalues --    1.68634   1.68774   1.69201   1.69677   1.70095
 Alpha virt. eigenvalues --    1.70334   1.70864   1.71004   1.71612   1.72140
 Alpha virt. eigenvalues --    1.72600   1.73057   1.73524   1.74253   1.74685
 Alpha virt. eigenvalues --    1.75165   1.75447   1.76107   1.76302   1.76944
 Alpha virt. eigenvalues --    1.77732   1.78474   1.78581   1.79333   1.80387
 Alpha virt. eigenvalues --    1.80451   1.80935   1.81309   1.81650   1.82149
 Alpha virt. eigenvalues --    1.82542   1.82959   1.83751   1.84208   1.84523
 Alpha virt. eigenvalues --    1.85332   1.85723   1.85972   1.86349   1.86646
 Alpha virt. eigenvalues --    1.87138   1.87517   1.87659   1.88402   1.89449
 Alpha virt. eigenvalues --    1.89516   1.89928   1.90102   1.90484   1.91445
 Alpha virt. eigenvalues --    1.91965   1.92540   1.93273   1.94360   1.94932
 Alpha virt. eigenvalues --    1.95379   1.95577   1.96277   1.96630   1.96895
 Alpha virt. eigenvalues --    1.97952   1.98135   1.98629   1.99144   1.99551
 Alpha virt. eigenvalues --    2.00042   2.00589   2.00746   2.01404   2.01946
 Alpha virt. eigenvalues --    2.02087   2.02606   2.03035   2.04086   2.04412
 Alpha virt. eigenvalues --    2.05263   2.06157   2.06618   2.07273   2.07324
 Alpha virt. eigenvalues --    2.07712   2.08191   2.08982   2.09309   2.09604
 Alpha virt. eigenvalues --    2.10635   2.11176   2.11755   2.12319   2.12786
 Alpha virt. eigenvalues --    2.13262   2.13996   2.14328   2.14671   2.15222
 Alpha virt. eigenvalues --    2.15471   2.16387   2.17387   2.17897   2.18366
 Alpha virt. eigenvalues --    2.18707   2.19331   2.19775   2.19919   2.20706
 Alpha virt. eigenvalues --    2.21053   2.22154   2.22532   2.23003   2.23376
 Alpha virt. eigenvalues --    2.24119   2.24662   2.24925   2.25568   2.26052
 Alpha virt. eigenvalues --    2.26500   2.26866   2.27308   2.27576   2.27936
 Alpha virt. eigenvalues --    2.28571   2.29612   2.29828   2.30086   2.30389
 Alpha virt. eigenvalues --    2.30815   2.31276   2.31886   2.32552   2.33115
 Alpha virt. eigenvalues --    2.33752   2.33863   2.34575   2.34955   2.35281
 Alpha virt. eigenvalues --    2.35501   2.36005   2.36692   2.36785   2.37015
 Alpha virt. eigenvalues --    2.37806   2.37969   2.38290   2.38664   2.38972
 Alpha virt. eigenvalues --    2.39533   2.40114   2.40809   2.41482   2.41829
 Alpha virt. eigenvalues --    2.42320   2.42735   2.44126   2.44321   2.44660
 Alpha virt. eigenvalues --    2.44937   2.45358   2.45482   2.46317   2.46639
 Alpha virt. eigenvalues --    2.47113   2.47474   2.47933   2.48418   2.48524
 Alpha virt. eigenvalues --    2.49313   2.50310   2.51254   2.52109   2.52266
 Alpha virt. eigenvalues --    2.52395   2.52928   2.53193   2.54116   2.54388
 Alpha virt. eigenvalues --    2.55223   2.55578   2.55906   2.56013   2.56151
 Alpha virt. eigenvalues --    2.56644   2.57069   2.57620   2.58107   2.58468
