 Entering Gaussian System, Link 0=g16
 Input=5g6l16.com
 Output=5g6l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033644/Gau-2501553.inp" -scrdir="/local/becsleip_8033644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2501554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0274 -0.0524  0.0005  0.0020  0.0728
                                           -0.0032
   207. (0.00007) RY*( 9) N   3           s(  0.67%)p84.63( 56.82%)d59.01( 39.62%)
                                                  f 4.30(  2.89%)
   208. (0.00007) RY*(10) N   3           s(  0.47%)p99.99( 60.41%)d75.47( 35.61%)
                                                  f 7.44(  3.51%)
   209. (0.00005) RY*(11) N   3           s(  2.28%)p 8.44( 19.24%)d34.37( 78.32%)
                                                  f 0.07(  0.16%)
   210. (0.00002) RY*(12) N   3           s(  1.11%)p 5.35(  5.92%)d79.30( 87.71%)
                                                  f 4.76(  5.27%)
   211. (0.00003) RY*(13) N   3           s(  3.16%)p 3.44( 10.85%)d24.28( 76.68%)
                                                  f 2.95(  9.30%)
   212. (0.00001) RY*(14) N   3           s(  0.19%)p 1.16(  0.23%)d99.99( 89.38%)
                                                  f52.59( 10.20%)
   213. (0.00001) RY*(15) N   3           s(  0.08%)p 6.99(  0.57%)d99.99( 99.24%)
                                                  f 1.29(  0.11%)
   214. (0.00001) RY*(16) N   3           s( 93.63%)p 0.00(  0.27%)d 0.06(  5.67%)
                                                  f 0.00(  0.43%)
   215. (0.00001) RY*(17) N   3           s(  0.25%)p99.99( 92.82%)d25.16(  6.41%)
                                                  f 2.04(  0.52%)
   216. (0.00000) RY*(18) N   3           s( 99.96%)p 0.00(  0.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
   217. (0.00000) RY*(19) N   3           s(  0.01%)p 1.00(  0.38%)d99.99( 99.53%)
                                                  f 0.21(  0.08%)
   218. (0.00000) RY*(20) N   3           s(  0.02%)p 3.35(  0.06%)d25.79(  0.45%)
                                                  f99.99( 99.48%)
   219. (0.00000) RY*(21) N   3           s(  0.01%)p 1.00(  0.36%)d 5.74(  2.07%)
                                                  f99.99( 97.56%)
   220. (0.00000) RY*(22) N   3           s(  0.05%)p 8.17(  0.39%)d90.43(  4.28%)
                                                  f99.99( 95.29%)
   221. (0.00000) RY*(23) N   3           s(  0.00%)p 1.00(  0.05%)d99.99(  8.20%)
                                                  f99.99( 91.74%)
   222. (0.00000) RY*(24) N   3           s(  0.03%)p 0.95(  0.03%)d99.99(  4.19%)
                                                  f99.99( 95.76%)
   223. (0.00001) RY*(25) N   3           s(  0.19%)p 6.65(  1.27%)d36.91(  7.05%)
                                                  f99.99( 91.49%)
   224. (0.00000) RY*(26) N   3           s(  0.01%)p99.99(  2.98%)d99.99(  5.46%)
                                                  f99.99( 91.55%)
   225. (0.00258) RY*( 1) N   4           s(  1.03%)p93.18( 95.61%)d 3.20(  3.29%)
                                                  f 0.07(  0.08%)
                                           -0.0000 -0.0339  0.0942  0.0154  0.0007
                                           -0.0392  0.8422 -0.0616 -0.0149  0.4732
                                           -0.0366 -0.0016  0.1261 -0.0104  0.0127
                                            0.1409 -0.0201  0.0220 -0.0071  0.0205
                                            0.0083  0.1058  0.0028  0.0146 -0.0005
                                            0.0002 -0.0013 -0.0014 -0.0053 -0.0061
                                           -0.0263
   226. (0.00183) RY*( 2) N   4           s(  2.39%)p40.33( 96.22%)d 0.57(  1.36%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0032  0.1542 -0.0085  0.0023
                                           -0.0036  0.1927  0.0136 -0.0231 -0.5776
                                           -0.0362  0.0333  0.7666  0.0253  0.0071
                                            0.0346  0.0702  0.0343  0.0277  0.0177
                                           -0.0498 -0.0455  0.0210  0.0154  0.0057
                                           -0.0051 -0.0041 -0.0014  0.0004  0.0149
                                            0.0009
   227. (0.00171) RY*( 3) N   4           s(  0.82%)p99.99( 97.48%)d 2.01(  1.65%)
                                                  f 0.05(  0.04%)
                                            0.0000  0.0073  0.0898 -0.0090  0.0018
                                           -0.0150 -0.4587 -0.0102  0.0233  0.6501
                                            0.0436  0.0276  0.5816  0.0062  0.0015
                                           -0.0432  0.0986  0.0376  0.0139  0.0010
                                            0.0017  0.0513  0.0240  0.0118  0.0038
                                           -0.0067  0.0016 -0.0043  0.0030 -0.0151
                                            0.0115
   228. (0.00101) RY*( 4) N   4           s( 91.30%)p 0.04(  3.72%)d 0.05(  4.96%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0285  0.9544 -0.0350  0.0073
                                           -0.0347 -0.0678  0.0115 -0.0148 -0.0088
                                            0.0172 -0.0071 -0.1748  0.0052 -0.1152
                                           -0.0265 -0.1238 -0.0116 -0.0260  0.0073
                                           -0.0760 -0.0145  0.1090 -0.0392  0.0000
                                            0.0088  0.0012  0.0065  0.0041 -0.0068
                                            0.0093
   229. (0.00028) RY*( 5) N   4           s(  0.08%)p34.69(  2.67%)d99.99( 94.99%)
                                                  f29.34(  2.26%)
                                            0.0000  0.0031  0.0263  0.0084 -0.0007
                                           -0.0045  0.0073  0.0504  0.0072  0.0037
                                           -0.1406  0.0048 -0.0575 -0.0310  0.1912
                                            0.0544  0.4557  0.1512 -0.6874 -0.3306
                                           -0.2816 -0.0587  0.1221  0.0191 -0.0060
                                           -0.0276  0.0307 -0.1117  0.0821  0.0357
                                           -0.0192
   230. (0.00022) RY*( 6) N   4           s(  0.07%)p89.88(  6.15%)d99.99( 93.74%)
                                                  f 0.71(  0.05%)
                                            0.0000 -0.0067 -0.0164  0.0187  0.0045
                                           -0.0088 -0.0484  0.0616  0.0163  0.0208
                                           -0.1676 -0.0205  0.0933  0.1316  0.3115
                                           -0.0200 -0.7279  0.1004 -0.3913  0.0491
                                           -0.1064 -0.0133 -0.3605  0.0547 -0.0145
                                            0.0017 -0.0024 -0.0056 -0.0019  0.0145
                                            0.0043
   231. (0.00020) RY*( 7) N   4           s(  0.06%)p99.99( 21.24%)d99.99( 78.01%)
                                                  f11.46(  0.69%)
                                            0.0000  0.0029  0.0184 -0.0160 -0.0012
                                           -0.0202  0.0218  0.3276  0.0426  0.0545
                                           -0.3120  0.0033 -0.0447 -0.0002  0.5270
                                           -0.1508  0.0862 -0.1178  0.4329  0.0856
                                           -0.4895 -0.0704  0.1273 -0.0539  0.0148
                                            0.0284 -0.0015  0.0505 -0.0443  0.0246
                                           -0.0277
   232. (0.00017) RY*( 8) N   4           s(  0.84%)p35.68( 30.04%)d80.66( 67.91%)
                                                  f 1.44(  1.21%)
                                           -0.0000 -0.0086  0.0736 -0.0541 -0.0017
                                            0.0006  0.1103  0.3390 -0.0164  0.0207
                                            0.4078 -0.0009  0.0141  0.0784  0.4051
                                           -0.3818  0.0609 -0.0238 -0.0747 -0.0963
                                            0.5212 -0.2756  0.0403 -0.0285  0.0176
                                            0.0424  0.0221 -0.0359 -0.0136 -0.0135
                                           -0.0888
   233. (0.00007) RY*( 9) N   4           s(  1.10%)p57.89( 63.57%)d28.69( 31.51%)
                                                  f 3.47(  3.82%)
   234. (0.00006) RY*(10) N   4           s(  1.42%)p35.57( 50.37%)d32.93( 46.63%)
                                                  f 1.12(  1.58%)
   235. (0.00006) RY*(11) N   4           s(  1.99%)p 9.85( 19.60%)d38.99( 77.53%)
                                                  f 0.45(  0.89%)
   236. (0.00002) RY*(12) N   4           s(  0.47%)p 7.14(  3.37%)d99.99( 91.97%)
                                                  f 8.87(  4.19%)
   237. (0.00003) RY*(13) N   4           s(  3.87%)p 1.92(  7.44%)d20.21( 78.30%)
                                                  f 2.68( 10.38%)
   238. (0.00001) RY*(14) N   4           s( 94.47%)p 0.00(  0.22%)d 0.05(  4.96%)
                                                  f 0.00(  0.35%)
   239. (0.00001) RY*(15) N   4           s(  0.01%)p22.91(  0.27%)d99.99( 99.64%)
                                                  f 6.26(  0.07%)
   240. (0.00000) RY*(16) N   4           s( 99.99%)p 0.00(  0.00%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   241. (0.00001) RY*(17) N   4           s(  0.01%)p 1.00( 97.14%)d 0.03(  2.84%)
                                                  f 0.00(  0.01%)
   242. (0.00001) RY*(18) N   4           s(  0.01%)p 1.00(  0.37%)d99.99( 99.55%)
                                                  f 0.18(  0.07%)
   243. (0.00000) RY*(19) N   4           s(  0.02%)p12.30(  0.30%)d99.99( 99.64%)
                                                  f 1.50(  0.04%)
   244. (0.00000) RY*(20) N   4           s(  0.02%)p 1.20(  0.02%)d13.13(  0.27%)
                                                  f99.99( 99.68%)
   245. (0.00000) RY*(21) N   4           s(  0.02%)p33.38(  0.66%)d99.99(  4.50%)
                                                  f99.99( 94.83%)
   246. (0.00000) RY*(22) N   4           s(  0.00%)p 1.00(  0.33%)d 3.99(  1.32%)
                                                  f99.99( 98.35%)
   247. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  0.09%)d21.41(  1.95%)
                                                  f99.99( 97.96%)
   248. (0.00000) RY*(24) N   4           s(  0.02%)p 4.08(  0.08%)d56.08(  1.15%)
                                                  f99.99( 98.75%)
   249. (0.00000) RY*(25) N   4           s(  0.00%)p 1.00(  2.47%)d 1.84(  4.55%)
                                                  f37.65( 92.98%)
   250. (0.00001) RY*(26) N   4           s(  0.21%)p 5.04(  1.07%)d33.39(  7.10%)
                                                  f99.99( 91.62%)
   251. (0.00266) RY*( 1) N   5           s(  1.05%)p90.83( 95.50%)d 3.20(  3.36%)
                                                  f 0.08(  0.09%)
                                           -0.0000 -0.0353  0.0890  0.0366 -0.0005
                                            0.0199 -0.4183  0.0278 -0.0346  0.8796
                                           -0.0574 -0.0010 -0.0229 -0.0111 -0.0056
                                           -0.1451 -0.0012  0.0140  0.0133  0.0031
                                            0.0004 -0.1086  0.0151  0.0125 -0.0001
                                           -0.0009 -0.0000  0.0028 -0.0010 -0.0292
                                            0.0042
   252. (0.00180) RY*( 2) N   5           s(  0.03%)p99.99( 98.91%)d30.78(  1.00%)
                                                  f 1.79(  0.06%)
                                           -0.0000  0.0026  0.0170  0.0053  0.0007
                                            0.0285  0.8960  0.0562  0.0175  0.4245
                                            0.0322 -0.0008 -0.0261  0.0033 -0.0208
                                           -0.0506  0.0279  0.0093  0.0076  0.0151
                                            0.0175  0.0732 -0.0122 -0.0002 -0.0011
                                            0.0003  0.0022  0.0056 -0.0036 -0.0009
                                           -0.0230
   253. (0.00170) RY*( 3) N   5           s(  4.37%)p21.22( 92.72%)d 0.67(  2.91%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0150  0.2084 -0.0070  0.0003
                                            0.0015 -0.0102 -0.0106 -0.0024 -0.0462
                                            0.0151 -0.0330 -0.9600 -0.0449  0.0256
                                            0.0050  0.0750  0.0234 -0.1184 -0.0532
                                            0.0322  0.0112  0.0633 -0.0156 -0.0029
                                            0.0012  0.0012  0.0022  0.0015  0.0006
                                           -0.0002
   254. (0.00113) RY*( 4) N   5           s( 90.59%)p 0.07(  6.09%)d 0.04(  3.30%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0264  0.9513  0.0061  0.0118
                                            0.0183  0.0245  0.0026 -0.0361 -0.0737
                                            0.0227  0.0022  0.2263  0.0388  0.1189
                                            0.0169  0.0144 -0.0076 -0.0412  0.0166
                                            0.0916  0.0077  0.0873 -0.0169  0.0029
                                           -0.0033  0.0022  0.0037  0.0080  0.0094
                                           -0.0046
   255. (0.00026) RY*( 5) N   5           s(  0.09%)p25.28(  2.19%)d99.99( 95.33%)
                                                  f27.59(  2.39%)
                                            0.0000 -0.0011 -0.0095  0.0278 -0.0012
                                           -0.0092  0.0141  0.1349 -0.0039  0.0044
                                            0.0577 -0.0014 -0.0066  0.0045 -0.1111
                                           -0.0658 -0.7731 -0.3359 -0.4243 -0.1523
                                            0.1206  0.0065  0.0722  0.0558 -0.0046
                                            0.0117 -0.0141 -0.1227  0.0910 -0.0144
                                           -0.0041
   256. (0.00024) RY*( 6) N   5           s(  0.33%)p27.77(  9.19%)d99.99( 90.25%)
                                                  f 0.71(  0.23%)
                                            0.0000  0.0071  0.0454 -0.0346 -0.0003
                                            0.0135  0.0095 -0.2028 -0.0042  0.0260
                                            0.1370  0.0138 -0.0784 -0.1570  0.0641
                                            0.1014 -0.4257  0.0057  0.7383 -0.1567
                                           -0.1967  0.1001  0.2908 -0.0623  0.0250
                                           -0.0055  0.0249 -0.0061  0.0213 -0.0217
                                            0.0103
   257. (0.00020) RY*( 7) N   5           s(  0.00%)p 1.00( 26.35%)d 2.78( 73.27%)
                                                  f 0.01(  0.38%)
                                           -0.0000  0.0009 -0.0047  0.0050  0.0012
                                            0.0434  0.0582 -0.4006  0.0256  0.0162
                                           -0.3098 -0.0060  0.0122  0.0255  0.5044
                                           -0.0545 -0.0584 -0.1031 -0.2652 -0.0249
                                           -0.6217 -0.0478 -0.0364  0.0144 -0.0026
                                            0.0044 -0.0180 -0.0289  0.0150  0.0174
                                            0.0456
   258. (0.00017) RY*( 8) N   5           s(  1.60%)p15.90( 25.37%)d45.03( 71.86%)
                                                  f 0.73(  1.17%)
                                            0.0000  0.0098 -0.0763  0.0998 -0.0080
                                           -0.0042  0.0575  0.2154  0.0011 -0.1048
                                           -0.4349  0.0056 -0.0302 -0.0542  0.4805
                                           -0.3896 -0.1015  0.0422  0.2308  0.0015
                                            0.4289 -0.2893  0.0508  0.0201  0.0018
                                            0.0322 -0.0496 -0.0018 -0.0108  0.0870
                                           -0.0222
   259. (0.00008) RY*( 9) N   5           s(  2.29%)p 9.54( 21.83%)d32.49( 74.39%)
                                                  f 0.65(  1.49%)
   260. (0.00006) RY*(10) N   5           s(  0.71%)p79.82( 56.52%)d56.24( 39.82%)
                                                  f 4.16(  2.95%)
   261. (0.00005) RY*(11) N   5           s(  3.42%)p14.80( 50.59%)d12.77( 43.66%)
                                                  f 0.68(  2.32%)
   262. (0.00002) RY*(12) N   5           s( 84.49%)p 0.01(  0.50%)d 0.12( 10.25%)
                                                  f 0.06(  4.76%)
   263. (0.00002) RY*(13) N   5           s(  0.21%)p21.88(  4.54%)d99.99( 90.22%)
                                                  f24.27(  5.03%)
   264. (0.00003) RY*(14) N   5           s(  0.80%)p16.62( 13.29%)d99.99( 80.33%)
                                                  f 6.98(  5.58%)
   265. (0.00001) RY*(15) N   5           s(  6.17%)p 0.11(  0.69%)d15.08( 93.08%)
                                                  f 0.01(  0.06%)
   266. (0.00002) RY*(16) N   5           s(  0.24%)p99.99( 86.91%)d35.82(  8.45%)
                                                  f18.65(  4.40%)
   267. (0.00001) RY*(17) N   5           s(  0.01%)p 1.00(  0.27%)d99.99( 99.71%)
                                                  f 0.05(  0.01%)
   268. (0.00000) RY*(18) N   5           s( 99.93%)p 0.00(  0.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   269. (0.00000) RY*(19) N   5           s(  0.08%)p11.00(  0.84%)d99.99( 99.07%)
                                                  f 0.21(  0.02%)
   270. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.29%)d 0.70(  0.20%)
                                                  f99.99( 99.50%)
   271. (0.00000) RY*(21) N   5           s(  0.01%)p 1.00(  1.35%)d 1.93(  2.60%)
                                                  f71.37( 96.05%)
   272. (0.00000) RY*(22) N   5           s(  0.26%)p 4.61(  1.18%)d17.60(  4.52%)
                                                  f99.99( 94.04%)
   273. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.51%)d 4.13(  2.10%)
                                                  f99.99( 97.39%)
   274. (0.00000) RY*(24) N   5           s(  0.11%)p 2.59(  0.28%)d 9.22(  1.01%)
                                                  f99.99( 98.59%)
   275. (0.00001) RY*(25) N   5           s(  3.09%)p 0.52(  1.62%)d 1.34(  4.14%)
                                                  f29.49( 91.15%)
   276. (0.00000) RY*(26) N   5           s(  0.30%)p 9.64(  2.92%)d14.88(  4.51%)
                                                  f99.99( 92.26%)
   277. (0.00277) RY*( 1) C   6           s(  3.45%)p25.63( 88.51%)d 2.09(  7.23%)
                                                  f 0.23(  0.80%)
                                           -0.0000  0.0036  0.1657  0.0840  0.0046
                                            0.0174  0.7832 -0.0697 -0.0014 -0.5113
                                           -0.0320  0.0076 -0.0522  0.0356 -0.0921
                                            0.0337  0.0561  0.0806 -0.0479 -0.0016
                                            0.0173 -0.1866 -0.1193  0.0378 -0.0283
                                            0.0564 -0.0464 -0.0024 -0.0091  0.0381
                                            0.0194
   278. (0.00183) RY*( 2) C   6           s(  9.01%)p 6.99( 62.99%)d 2.99( 26.96%)
                                                  f 0.11(  1.04%)
                                            0.0000  0.0029  0.2988 -0.0281 -0.0055
                                            0.0045 -0.3465 -0.1584  0.0101 -0.4528
                                            0.0158 -0.0247 -0.5177 -0.1035  0.0985
                                           -0.2426 -0.3343 -0.0830  0.2055  0.0751
                                           -0.1047 -0.1047  0.0762  0.0827 -0.0147
                                           -0.0411 -0.0021  0.0246 -0.0634  0.0493
                                           -0.0372
   279. (0.00170) RY*( 3) C   6           s(  4.48%)p14.30( 63.99%)d 6.80( 30.45%)
                                                  f 0.24(  1.08%)
                                            0.0000  0.0056  0.2107 -0.0180 -0.0021
                                            0.0090 -0.3600 -0.0139  0.0140 -0.4640
                                            0.0141  0.0207  0.5233  0.1420  0.0779
                                           -0.2915  0.3356  0.1158 -0.2663  0.0207
                                            0.0055  0.0247 -0.1175 -0.0404  0.0471
                                           -0.0037 -0.0450 -0.0618  0.0428  0.0245
                                           -0.0166
   280. (0.00081) RY*( 4) C   6           s( 47.80%)p 0.73( 34.68%)d 0.35( 16.70%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0163  0.6821 -0.1115  0.0049
                                            0.0150  0.1155 -0.2140 -0.0017  0.4527
                                           -0.2605  0.0058  0.0403  0.1137  0.0942
                                           -0.1487  0.0833  0.0213  0.1749  0.0852
                                           -0.0555  0.0746 -0.2772  0.0729 -0.0197
                                            0.0337 -0.0248 -0.0013  0.0126  0.0682
                                            0.0355
   281. (0.00050) RY*( 5) C   6           s(  2.77%)p 3.08(  8.52%)d31.66( 87.63%)
                                                  f 0.39(  1.08%)
                                           -0.0000 -0.0064  0.1662 -0.0025  0.0003
                                            0.0025 -0.0150 -0.0453 -0.0015  0.1242
                                           -0.1818  0.0000 -0.1362 -0.1262 -0.2229
                                           -0.0182 -0.2451 -0.0806 -0.8607 -0.0539
                                           -0.0687  0.0018  0.0768  0.0738 -0.0155
                                            0.0413  0.0322 -0.0215 -0.0804  0.0292
                                            0.0022
   282. (0.00046) RY*( 6) C   6           s(  0.91%)p41.60( 38.06%)d63.80( 58.38%)
                                                  f 2.89(  2.65%)
                                           -0.0000 -0.0047 -0.0519  0.0784 -0.0170
                                            0.0023 -0.0918  0.1149 -0.0014 -0.0009
                                           -0.0739  0.0120 -0.5519 -0.2207  0.0367
                                           -0.0285  0.5466  0.2636 -0.1006 -0.2561
                                            0.0587  0.1689 -0.3067 -0.1077 -0.0056
                                            0.0418 -0.0565 -0.1008  0.0819 -0.0547
                                            0.0406
   283. (0.00037) RY*( 7) C   6           s( 52.47%)p 0.74( 39.03%)d 0.14(  7.57%)
                                                  f 0.02(  0.93%)
                                            0.0000 -0.0030  0.0271  0.7236 -0.0193
                                           -0.0076 -0.0774  0.3937  0.0016  0.0001
                                           -0.4734 -0.0004  0.0648  0.0313  0.0871
                                            0.0026 -0.0739 -0.0178  0.0820  0.0562
                                           -0.1768 -0.1442 -0.0126  0.0145  0.0174
                                           -0.0245 -0.0344  0.0144 -0.0550  0.0120
                                            0.0623
   284. (0.00029) RY*( 8) C   6           s( 15.26%)p 1.07( 16.40%)d 4.33( 66.01%)
                                                  f 0.15(  2.33%)
                                            0.0000  0.0156  0.3354 -0.1992  0.0152
                                           -0.0093 -0.1105  0.3328  0.0134  0.0414
                                           -0.0465  0.0029  0.0354 -0.1888 -0.0611
                                            0.2353  0.0716  0.1334  0.0483 -0.1294
                                            0.4126 -0.5684  0.2380 -0.0948  0.0139
                                           -0.0309  0.0943 -0.0429  0.0761  0.0076
                                           -0.0747
   285. (0.00015) RY*( 9) C   6           s( 31.82%)p 1.14( 36.20%)d 0.95( 30.29%)
                                                  f 0.05(  1.68%)
                                           -0.0000  0.0002  0.4442  0.3468  0.0256
                                            0.0081  0.0329  0.1009  0.0045  0.0084
                                            0.5828 -0.0014  0.0278 -0.1012  0.1203
                                            0.3095  0.0295 -0.1018 -0.0518 -0.1253
                                           -0.1821  0.2849  0.1675 -0.1439  0.0208
                                           -0.0177  0.0242  0.0210  0.0527 -0.0668
                                           -0.0884
   286. (0.00010) RY*(10) C   6           s(  1.77%)p 8.98( 15.92%)d46.12( 81.75%)
                                                  f 0.31(  0.56%)
                                            0.0000  0.0081  0.0944  0.0771  0.0530
                                            0.0057 -0.2212 -0.2174  0.0092 -0.1369
                                           -0.1566 -0.0004  0.0104  0.1395 -0.7789
                                            0.3698  0.0823 -0.0477  0.1929 -0.0249
                                           -0.0406  0.1230 -0.0427 -0.0926 -0.0307
                                            0.0229 -0.0014 -0.0186  0.0152 -0.0187
                                            0.0564
   287. (0.00011) RY*(11) C   6           s( 20.40%)p 2.23( 45.57%)d 1.58( 32.17%)
                                                  f 0.09(  1.86%)
                                            0.0000  0.0061 -0.0589  0.4385  0.0906
                                            0.0013 -0.0467 -0.4543  0.0010  0.1897
                                            0.2246  0.0002 -0.1276  0.3800 -0.0081
                                           -0.2034  0.0219  0.2480 -0.0813 -0.0471
                                            0.2855 -0.2974  0.1653 -0.1104 -0.0740
                                            0.0859  0.0155 -0.0300  0.0679  0.0033
                                           -0.0017
   288. (0.00006) RY*(12) C   6           s(  2.38%)p 9.38( 22.30%)d29.84( 70.94%)
                                                  f 1.84(  4.38%)
   289. (0.00005) RY*(13) C   6           s(  1.99%)p 7.29( 14.52%)d33.59( 66.86%)
                                                  f 8.35( 16.63%)
   290. (0.00003) RY*(14) C   6           s(  1.43%)p 8.40( 11.98%)d53.56( 76.37%)
                                                  f 7.17( 10.22%)
   291. (0.00002) RY*(15) C   6           s(  0.83%)p24.02( 20.06%)d88.83( 74.17%)
                                                  f 5.92(  4.94%)
   292. (0.00002) RY*(16) C   6           s(  3.48%)p18.32( 63.76%)d 8.72( 30.34%)
                                                  f 0.70(  2.42%)
   293. (0.00001) RY*(17) C   6           s(  0.65%)p13.99(  9.09%)d99.99( 87.41%)
                                                  f 4.41(  2.86%)
   294. (0.00000) RY*(18) C   6           s( 96.91%)p 0.02(  1.69%)d 0.01(  1.19%)
                                                  f 0.00(  0.20%)
   295. (0.00001) RY*(19) C   6           s(  0.20%)p 1.91(  0.39%)d99.99( 99.28%)
                                                  f 0.63(  0.13%)
   296. (0.00000) RY*(20) C   6           s(  0.08%)p15.66(  1.31%)d66.64(  5.56%)
                                                  f99.99( 93.05%)
   297. (0.00000) RY*(21) C   6           s(  0.15%)p 8.76(  1.33%)d36.96(  5.63%)
                                                  f99.99( 92.89%)
   298. (0.00000) RY*(22) C   6           s(  0.12%)p 6.94(  0.81%)d58.65(  6.87%)
                                                  f99.99( 92.20%)
   299. (0.00000) RY*(23) C   6           s(  0.16%)p 3.60(  0.58%)d39.23(  6.28%)
                                                  f99.99( 92.98%)
   300. (0.00000) RY*(24) C   6           s(  0.25%)p 4.18(  1.05%)d28.62(  7.19%)
                                                  f99.99( 91.51%)
   301. (0.00001) RY*(25) C   6           s(  0.34%)p 1.19(  0.40%)d10.62(  3.59%)
                                                  f99.99( 95.67%)
   302. (0.00001) RY*(26) C   6           s(  0.94%)p 1.19(  1.11%)d13.80( 12.91%)
                                                  f90.86( 85.04%)
   303. (0.00157) RY*( 1) C   7           s(  0.80%)p99.99( 87.14%)d14.33( 11.48%)
                                                  f 0.72(  0.57%)
                                            0.0000  0.0135 -0.0482  0.0731 -0.0128
                                           -0.0031  0.2019 -0.0466  0.0129  0.9034
                                            0.0632 -0.0015 -0.0902  0.0035  0.1179
                                           -0.2788  0.0433  0.0111  0.0127  0.0760
                                            0.0118 -0.0141  0.1189 -0.0276 -0.0033
                                           -0.0079  0.0554  0.0085  0.0136 -0.0481
                                           -0.0058
   304. (0.00140) RY*( 2) C   7           s(  6.46%)p13.72( 88.68%)d 0.75(  4.84%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0135  0.2192  0.1278  0.0091
                                           -0.0149  0.8819 -0.0356  0.0035 -0.2392
                                            0.0288  0.0032 -0.2223  0.0051  0.0028
                                           -0.0584 -0.0126 -0.0388  0.0171  0.0280
                                            0.0408  0.2014 -0.0011  0.0078 -0.0034
