 Entering Gaussian System, Link 0=g16
 Input=2v1h05re.com
 Output=2v1h05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006054/Gau-2754098.inp" -scrdir="/local/becsleip_8006054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2754099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0120    -1.609    -0.574    -0.537 -0.6835  0.7293 -0.0308
     8 C(13)  Bbb     0.0005     0.063     0.022     0.021 -0.0991 -0.0508  0.9938
              Bcc     0.0115     1.546     0.552     0.516  0.7232  0.6823  0.1070
 
              Baa    -0.0246    -3.302    -1.178    -1.102 -0.4406  0.8910 -0.1091
     9 C(13)  Bbb    -0.0076    -1.020    -0.364    -0.340  0.0269  0.1346  0.9905
              Bcc     0.0322     4.322     1.542     1.442  0.8973  0.4335 -0.0832
 
              Baa    -0.0238    -3.190    -1.138    -1.064  0.2736  0.9509  0.1444
    10 C(13)  Bbb    -0.0081    -1.083    -0.387    -0.361  0.0164 -0.1547  0.9878
              Bcc     0.0318     4.273     1.525     1.425  0.9617 -0.2679 -0.0579
 
              Baa    -0.0108    -1.443    -0.515    -0.481  0.4185  0.7893  0.4494
    11 C(13)  Bbb    -0.0041    -0.555    -0.198    -0.185 -0.4065 -0.2797  0.8698
              Bcc     0.0149     1.998     0.713     0.666  0.8122 -0.5467  0.2038
 
              Baa    -0.0123    -1.652    -0.589    -0.551  0.7300  0.6334  0.2567
    12 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.0263 -0.4014  0.9155
              Bcc     0.0130     1.743     0.622     0.581  0.6829 -0.6616 -0.3097
 
              Baa    -0.0228    -3.059    -1.092    -1.021  0.8929  0.4502 -0.0033
    13 C(13)  Bbb    -0.0097    -1.298    -0.463    -0.433  0.0342 -0.0607  0.9976
              Bcc     0.0325     4.357     1.555     1.453 -0.4489  0.8909  0.0696
 
              Baa    -0.0223    -2.996    -1.069    -1.000  0.9457 -0.2631 -0.1907
    14 C(13)  Bbb    -0.0111    -1.492    -0.532    -0.498  0.1954 -0.0087  0.9807
              Bcc     0.0335     4.489     1.602     1.497  0.2597  0.9647 -0.0432
 
              Baa    -0.0126    -1.689    -0.603    -0.563  0.8594 -0.5075  0.0618
    15 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.0986  0.2830  0.9540
              Bcc     0.0119     1.594     0.569     0.532  0.5017  0.8138 -0.2933
 
              Baa    -0.0104    -1.393    -0.497    -0.465 -0.6675  0.7306 -0.1437
    16 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.1360  0.0702  0.9882
              Bcc     0.0139     1.863     0.665     0.621  0.7321  0.6792  0.0525
 
              Baa    -0.0266    -3.567    -1.273    -1.190 -0.4570  0.8826 -0.1107
    17 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.0402  0.1448  0.9886
              Bcc     0.0299     4.015     1.433     1.339  0.8886  0.4473 -0.1016
 
              Baa    -0.0269    -3.612    -1.289    -1.205  0.2829  0.9476  0.1481
    18 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.0414 -0.1663  0.9852
              Bcc     0.0304     4.076     1.454     1.360  0.9582 -0.2726 -0.0863
 
              Baa    -0.0116    -1.563    -0.558    -0.521  0.5133  0.8129  0.2751
    19 C(13)  Bbb    -0.0021    -0.279    -0.099    -0.093 -0.2899 -0.1375  0.9471
              Bcc     0.0137     1.841     0.657     0.614  0.8077 -0.5660  0.1651
 
              Baa    -0.0127    -1.705    -0.609    -0.569  0.7412  0.6369  0.2122
    20 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.1014 -0.4187  0.9024
              Bcc     0.0123     1.650     0.589     0.550  0.6636 -0.6474 -0.3749
 
              Baa    -0.0258    -3.457    -1.233    -1.153  0.8956  0.4447 -0.0106
    21 C(13)  Bbb    -0.0054    -0.723    -0.258    -0.241  0.0444 -0.0656  0.9969
              Bcc     0.0311     4.180     1.492     1.394 -0.4426  0.8933  0.0786
 
              Baa    -0.0237    -3.184    -1.136    -1.062 -0.2238 -0.0959  0.9699
    22 C(13)  Bbb    -0.0072    -0.966    -0.345    -0.322  0.9710  0.0638  0.2304
              Bcc     0.0309     4.150     1.481     1.384 -0.0839  0.9934  0.0788
 
              Baa    -0.0067    -3.575    -1.276    -1.192 -0.0660 -0.0834  0.9943
    23 H(1)   Bbb    -0.0056    -2.969    -1.059    -0.990  0.9942  0.0797  0.0727
              Bcc     0.0123     6.544     2.335     2.183 -0.0853  0.9933  0.0777
 
              Baa    -0.0220    -2.946    -1.051    -0.983 -0.0302 -0.1617  0.9864
    24 C(13)  Bbb    -0.0082    -1.106    -0.395    -0.369 -0.0939  0.9829  0.1583
              Bcc     0.0302     4.052     1.446     1.352  0.9951  0.0879  0.0448
 
              Baa    -0.0065    -3.490    -1.245    -1.164 -0.0375 -0.0891  0.9953
    25 H(1)   Bbb    -0.0055    -2.957    -1.055    -0.986 -0.0911  0.9922  0.0854
              Bcc     0.0121     6.448     2.301     2.151  0.9951  0.0875  0.0453
 
              Baa    -0.0182    -2.439    -0.870    -0.814 -0.5678 -0.0721  0.8200
    26 C(13)  Bbb    -0.0091    -1.222    -0.436    -0.408  0.8167  0.0752  0.5721
              Bcc     0.0273     3.661     1.306     1.221 -0.1029  0.9946  0.0161
 
              Baa    -0.0066    -3.521    -1.257    -1.175 -0.1626 -0.0467  0.9856
    27 H(1)   Bbb    -0.0060    -3.202    -1.142    -1.068  0.9820  0.0895  0.1662
              Bcc     0.0126     6.723     2.399     2.243 -0.0960  0.9949  0.0313
 
              Baa    -0.0214    -2.873    -1.025    -0.958  0.0280 -0.1123  0.9933
    28 C(13)  Bbb    -0.0091    -1.224    -0.437    -0.408 -0.0896  0.9894  0.1144
              Bcc     0.0305     4.097     1.462     1.367  0.9956  0.0922 -0.0177
 
              Baa    -0.0068    -3.609    -1.288    -1.204  0.0148 -0.0666  0.9977
    29 H(1)   Bbb    -0.0058    -3.086    -1.101    -1.029 -0.0884  0.9938  0.0676
              Bcc     0.0125     6.695     2.389     2.233  0.9960  0.0892 -0.0088
 
              Baa    -0.0036    -0.489    -0.174    -0.163 -0.0670  0.0101  0.9977
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.4919  0.8697 -0.0419
              Bcc     0.0071     0.955     0.341     0.318  0.8681  0.4935  0.0533
 
              Baa    -0.0024    -1.279    -0.456    -0.427 -0.0820  0.0333  0.9961
    31 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414 -0.6297  0.7729 -0.0777
              Bcc     0.0047     2.521     0.900     0.841  0.7725  0.6336  0.0424
 
              Baa    -0.0030    -1.598    -0.570    -0.533 -0.3344  0.2858  0.8981
    32 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.3200  0.8619 -0.3934
              Bcc     0.0058     3.105     1.108     1.036  0.8864  0.4190  0.1968
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.3010 -0.3788  0.8752
    33 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.3312  0.8191  0.4684
              Bcc     0.0059     3.160     1.128     1.054  0.8943  0.4309 -0.1211
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.1020 -0.0925  0.9905
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.9348 -0.3315 -0.1273
              Bcc     0.0071     0.952     0.340     0.318  0.3401  0.9389  0.0526
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.3400  0.1981  0.9193
    35 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9026 -0.2056  0.3782
              Bcc     0.0060     3.197     1.141     1.067  0.2639  0.9584 -0.1089
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.2902 -0.2839  0.9139
    36 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.9188 -0.1844 -0.3490
              Bcc     0.0058     3.107     1.109     1.036  0.2676  0.9409  0.2074
 
              Baa    -0.0024    -1.279    -0.456    -0.427 -0.0059 -0.0406  0.9992
    37 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.8733 -0.4870 -0.0146
              Bcc     0.0047     2.515     0.897     0.839  0.4872  0.8725  0.0384
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.0200  0.0876  0.9960
    38 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149  0.3371  0.9372 -0.0892
              Bcc     0.0070     0.938     0.335     0.313  0.9413 -0.3375  0.0108
 
              Baa    -0.0032    -1.683    -0.601    -0.561  0.1579  0.2153  0.9637
    39 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.1866  0.9518 -0.2433
              Bcc     0.0061     3.268     1.166     1.090  0.9697 -0.2182 -0.1102
 
              Baa    -0.0027    -1.454    -0.519    -0.485 -0.3197 -0.4694  0.8231
    40 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.1890  0.8196  0.5408
              Bcc     0.0053     2.848     1.016     0.950  0.9285 -0.3285  0.1733
 
              Baa    -0.0024    -1.296    -0.463    -0.432  0.1866  0.1954  0.9628
    41 H(1)   Bbb    -0.0023    -1.212    -0.432    -0.404  0.4490  0.8547 -0.2605
              Bcc     0.0047     2.508     0.895     0.837  0.8738 -0.4809 -0.0718
 
              Baa    -0.0065    -0.868    -0.310    -0.290 -0.4779 -0.1751  0.8608
    42 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.096  0.7440  0.4403  0.5026
              Bcc     0.0086     1.155     0.412     0.385 -0.4670  0.8806 -0.0802
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.1014 -0.1743  0.9795
    43 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.9079  0.3864  0.1627
              Bcc     0.0062     3.293     1.175     1.099 -0.4068  0.9057  0.1190
 
              Baa    -0.0055    -0.739    -0.264    -0.246  0.6468  0.5292  0.5492
    44 C(13)  Bbb     0.0002     0.029     0.010     0.010 -0.4402  0.8471 -0.2978
              Bcc     0.0053     0.709     0.253     0.237 -0.6228 -0.0491  0.7809
 
              Baa    -0.0019    -1.011    -0.361    -0.337 -0.4801 -0.2984  0.8249
    45 H(1)   Bbb    -0.0015    -0.781    -0.279    -0.261  0.4997  0.6799  0.5367
              Bcc     0.0034     1.792     0.639     0.598  0.7210 -0.6699  0.1773
 
              Baa    -0.0016    -0.874    -0.312    -0.291  0.6568  0.3704  0.6568
    46 H(1)   Bbb    -0.0013    -0.713    -0.254    -0.238 -0.5727 -0.3214  0.7541
              Bcc     0.0030     1.586     0.566     0.529 -0.4904  0.8715 -0.0010
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.1398 -0.0603  0.9883
    47 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.9330 -0.3263 -0.1519
              Bcc     0.0071     0.957     0.342     0.319  0.3317  0.9433  0.0106
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.2088 -0.1763  0.9619
    48 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.528  0.9518 -0.1895 -0.2413
              Bcc     0.0061     3.267     1.166     1.090  0.2248  0.9659  0.1283
 
              Baa    -0.0028    -1.513    -0.540    -0.505 -0.4349  0.2991  0.8493
    49 H(1)   Bbb    -0.0027    -1.445    -0.515    -0.482  0.8466 -0.1854  0.4988
              Bcc     0.0055     2.957     1.055     0.986  0.3067  0.9360 -0.1726
 
              Baa    -0.0024    -1.306    -0.466    -0.436  0.2162 -0.1833  0.9590
    50 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.8478 -0.4518 -0.2775
              Bcc     0.0048     2.559     0.913     0.854  0.4842  0.8731  0.0578
 
              Baa    -0.0051    -0.679    -0.242    -0.226 -0.1173  0.4062  0.9062
    51 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128 -0.4724  0.7799 -0.4107
              Bcc     0.0079     1.062     0.379     0.354  0.8735  0.4763 -0.1004
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.1137  0.1157  0.9867
    52 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.3879  0.9092 -0.1513
              Bcc     0.0061     3.262     1.164     1.088  0.9147  0.4000  0.0585
 
              Baa    -0.0038    -0.507    -0.181    -0.169 -0.5847  0.6602 -0.4715
    53 C(13)  Bbb     0.0008     0.112     0.040     0.037 -0.5382  0.1192  0.8344
              Bcc     0.0029     0.395     0.141     0.132  0.6070  0.7416  0.2856
 
              Baa    -0.0020    -1.047    -0.374    -0.349 -0.1825  0.4376  0.8805
    54 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310  0.7223 -0.5479  0.4220
              Bcc     0.0037     1.976     0.705     0.659  0.6670  0.7130 -0.2161
 
              Baa    -0.0015    -0.809    -0.289    -0.270  0.4541 -0.6231  0.6368
    55 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243 -0.2747  0.5820  0.7654
              Bcc     0.0029     1.538     0.549     0.513  0.8475  0.5225 -0.0931
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.0204 -0.0520  0.9984
    56 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.3357  0.9410  0.0421
              Bcc     0.0072     0.971     0.346     0.324  0.9417 -0.3343 -0.0366
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.2300 -0.4506  0.8626
    57 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.1891  0.8487  0.4938
              Bcc     0.0059     3.154     1.126     1.052  0.9546 -0.2768  0.1100
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.2652  0.2359  0.9349
    58 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.1764  0.9414 -0.2875
              Bcc     0.0061     3.237     1.155     1.080  0.9479 -0.2412 -0.2080
 
              Baa    -0.0024    -1.300    -0.464    -0.434 -0.0381 -0.2111  0.9767
    59 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417  0.4857  0.8503  0.2027
              Bcc     0.0048     2.551     0.910     0.851  0.8733 -0.4821 -0.0701
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.1942  0.0002  0.9810
    60 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.8461  0.5060 -0.1675
              Bcc     0.0072     0.967     0.345     0.323 -0.4964  0.8625  0.0981
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.2902  0.2019  0.9354
    61 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.8557  0.3828 -0.3481
              Bcc     0.0059     3.154     1.126     1.052 -0.4284  0.9015 -0.0617
 
              Baa    -0.0024    -1.299    -0.464    -0.433 -0.0564 -0.1695  0.9839
    62 H(1)   Bbb    -0.0024    -1.257    -0.449    -0.419  0.7710  0.6188  0.1508
              Bcc     0.0048     2.556     0.912     0.853 -0.6344  0.7671  0.0958
 
              Baa    -0.0031    -1.662    -0.593    -0.555 -0.3227 -0.4087  0.8537
    63 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.8477  0.2763  0.4528
              Bcc     0.0060     3.217     1.148     1.073 -0.4210  0.8698  0.2573
 
              Baa    -0.0923     6.678     2.383     2.228  0.5199  0.8313  0.1965
    64 O(17)  Bbb    -0.0578     4.184     1.493     1.396  0.8479 -0.5301 -0.0003
              Bcc     0.1501   -10.862    -3.876    -3.623 -0.1039 -0.1668  0.9805
 
              Baa    -0.0327   -17.444    -6.224    -5.819  0.8461 -0.5331 -0.0018
    65 H(1)   Bbb    -0.0276   -14.700    -5.245    -4.903  0.4571  0.7238  0.5168
              Bcc     0.0602    32.144    11.470    10.722 -0.2743 -0.4381  0.8561
 
              Baa    -0.0265   -14.114    -5.036    -4.708  0.8567 -0.5158  0.0058
    66 H(1)   Bbb    -0.0229   -12.213    -4.358    -4.074  0.5110  0.8470 -0.1464
              Bcc     0.0493    26.328     9.394     8.782  0.0706  0.1283  0.9892
 
              Baa    -0.0041    -0.552    -0.197    -0.184 -0.1166  0.9923  0.0420
    67 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173  0.9570  0.1236 -0.2623
              Bcc     0.0080     1.071     0.382     0.357  0.2655 -0.0096  0.9641
 
              Baa    -0.0032    -1.730    -0.617    -0.577 -0.1045  0.9936  0.0424
    68 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.9005  0.1126 -0.4200
              Bcc     0.0063     3.347     1.194     1.116  0.4220  0.0057  0.9066
 
              Baa    -0.0026    -1.383    -0.494    -0.461  0.8270 -0.5020 -0.2533
    69 H(1)   Bbb    -0.0025    -1.352    -0.483    -0.451  0.5291  0.8472  0.0484
              Bcc     0.0051     2.736     0.976     0.913  0.1903 -0.1741  0.9662
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.7399  0.6394 -0.2094
    70 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454 -0.6534  0.7570  0.0029
              Bcc     0.0052     2.755     0.983     0.919  0.1603  0.1347  0.9778
 
              Baa    -0.0128    -0.495    -0.177    -0.165  0.9877  0.0886  0.1285
    71 N(14)  Bbb    -0.0008    -0.030    -0.011    -0.010 -0.0935  0.9951  0.0321
              Bcc     0.0136     0.524     0.187     0.175 -0.1250 -0.0437  0.9912
 
              Baa    -0.0050    -2.644    -0.943    -0.882 -0.1860  0.9825  0.0085
    72 H(1)   Bbb    -0.0049    -2.613    -0.932    -0.872  0.9303  0.1733  0.3231
              Bcc     0.0099     5.257     1.876     1.754 -0.3160 -0.0680  0.9463
 
              Baa    -0.0110    -1.476    -0.527    -0.492 -0.0951  0.9947  0.0394
    73 C(13)  Bbb    -0.0067    -0.902    -0.322    -0.301  0.9918  0.0981 -0.0823
              Bcc     0.0177     2.379     0.849     0.793  0.0857 -0.0313  0.9958
 
              Baa    -0.0266    -3.568    -1.273    -1.190  0.8579  0.1128  0.5013
    74 C(13)  Bbb    -0.0099    -1.322    -0.472    -0.441 -0.1395  0.9901  0.0159
              Bcc     0.0364     4.890     1.745     1.631 -0.4945 -0.0836  0.8651
 
              Baa    -0.0173    -9.241    -3.297    -3.082 -0.0946  0.9941  0.0539
    75 H(1)   Bbb    -0.0158    -8.410    -3.001    -2.805  0.7106  0.0295  0.7030
              Bcc     0.0331    17.651     6.298     5.888 -0.6973 -0.1048  0.7091
 
              Baa    -0.1175    -4.532    -1.617    -1.512 -0.0919  0.9950  0.0389
    76 N(14)  Bbb    -0.1080    -4.167    -1.487    -1.390  0.9949  0.0902  0.0450
              Bcc     0.2255     8.698     3.104     2.901 -0.0413 -0.0428  0.9982
 
              Baa    -0.0230    -3.091    -1.103    -1.031  0.8936 -0.1709 -0.4151
    77 C(13)  Bbb    -0.0215    -2.881    -1.028    -0.961  0.1546  0.9853 -0.0727
              Bcc     0.0445     5.972     2.131     1.992  0.4214  0.0008  0.9069
 
              Baa    -0.0182    -9.704    -3.463    -3.237 -0.1065  0.9925  0.0596
    78 H(1)   Bbb    -0.0171    -9.106    -3.249    -3.037  0.7590  0.1199 -0.6399
              Bcc     0.0353    18.809     6.712     6.274  0.6423  0.0229  0.7661
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2v1h_II_Q\\0,5\Fe,0,17.070020
 5691,-31.0449157897,-3.4771395967\N,0,16.0574873764,-32.3723820216,-2.
 3594983648\N,0,16.964676659,-29.7277603449,-1.9510269287\N,0,18.017862
 2447,-29.6695872381,-4.5842578079\N,0,17.1033599844,-32.334950168,-4.9
 878949501\C,0,15.7325624994,-33.6429502743,-2.7157897068\C,0,15.105068
 9235,-34.3408459701,-1.6149280517\C,0,15.0523873723,-33.456495785,-0.5
 836121533\C,0,15.6533015422,-32.2333754464,-1.068998906\C,0,16.4150561
 989,-29.9291271598,-0.7229132274\C,0,16.5623116228,-28.7607838516,0.10
 73458282\C,0,17.2076726501,-27.8260881897,-0.656745507\C,0,17.44666467
 19,-28.4573239703,-1.9413380724\C,0,18.2975690499,-28.3818298667,-4.24
 27145877\C,0,18.8182857918,-27.6525743127,-5.3685366742\C,0,18.8429221
 783,-28.5332544027,-6.419322983\C,0,18.3319433053,-29.7867615448,-5.90
 16027251\C,0,17.595371779,-32.1066293138,-6.2339123972\C,0,17.33595342
 59,-33.2355417682,-7.1019023722\C,0,16.6859846957,-34.1567802632,-6.34
 24809522\C,0,16.549988391,-33.5743074266,-5.0246223975\C,0,15.93319461
 42,-34.2058938372,-3.9627043126\H,0,15.5758512889,-35.2123172612,-4.11
 89599168\C,0,15.7995285556,-31.095167619,-0.3016809527\H,0,15.40612593
 33,-31.1182787139,0.7032432982\C,0,18.0813761234,-27.8269512183,-2.993
 0006285\H,0,18.3763274536,-26.7984457859,-2.8513306745\C,0,18.20323790
 53,-30.9393293341,-6.6573120768\H,0,18.5255251736,-30.8974944094,-7.68
 67256582\C,0,14.5044611276,-33.6375961206,0.790966949\H,0,14.099205208
 5,-34.638610865,0.9167954094\H,0,13.7075702281,-32.9189318555,0.983391
 3809\H,0,15.2828079108,-33.4865163799,1.5397914086\C,0,14.6334327806,-
 35.7535278418,-1.6727565394\H,0,15.4558575284,-36.4214569122,-1.929366
 352\H,0,13.8569843566,-35.86802889,-2.4296247406\H,0,14.2247552116,-36
 .0652001495,-0.7145327646\C,0,16.1386955403,-28.6612825194,1.531665629
 9\H,0,16.327296782,-29.5962217814,2.0578347602\H,0,15.0721637708,-28.4
 427904546,1.606192373\H,0,16.6877637381,-27.8647262655,2.0296450029\C,
 0,17.6157803268,-26.4831439208,-0.3072777167\H,0,18.5391250814,-26.141
 1784751,-0.7607521622\C,0,16.9532493674,-25.6611701957,0.500143221\H,0
 ,16.0081753194,-25.9284309833,0.9397223809\H,0,17.3235315966,-24.67529
 03759,0.7281761667\C,0,19.2874458066,-26.239921001,-5.3339820624\H,0,1
 9.7961197901,-26.026112327,-4.3951630039\H,0,18.4493722891,-25.5469414
 71,-5.4277924945\H,0,19.9783911458,-26.0560369047,-6.1542767922\C,0,19
 .2764261779,-28.3177281367,-7.781974012\H,0,19.7338087546,-29.17140839
 91,-8.2689214073\C,0,19.1477616282,-27.1836308589,-8.4631372894\H,0,18
 .6591317033,-26.3185156734,-8.0499876828\H,0,19.5069302105,-27.0901198
 757,-9.4746672774\C,0,17.7324640915,-33.3025676445,-8.5370663989\H,0,1
 8.8125621846,-33.1971955093,-8.6426090118\H,0,17.2580981985,-32.500838
 6294,-9.1037737087\H,0,17.4370585356,-34.2523876055,-8.976028856\C,0,1
 6.1718571761,-35.5029433029,-6.7229743411\H,0,16.6379147013,-36.276941
 4673,-6.1126615802\H,0,16.3831549646,-35.7173359171,-7.7677429249\H,0,
 15.0934798743,-35.5583126741,-6.5725571894\O,0,15.175,-30.143,-4.331\H
 ,0,15.468,-29.367,-4.808\H,0,14.337,-30.432,-4.261\C,0,22.3343010312,-
 32.7890019841,-2.9879499502\H,0,22.5336183126,-32.6916286668,-4.050469
 6817\H,0,22.5175787362,-33.8216222218,-2.6910915066\H,0,23.028090561,-
 32.1493285601,-2.4425464362\N,0,20.3935815074,-32.4237465978,-1.447446
 003\H,0,20.8782745094,-32.6951704744,-0.60781261\C,0,20.9285264245,-32
 .400649998,-2.7089269728\C,0,19.1078172579,-32.0142118971,-1.539996258
 3\H,0,18.4421130277,-31.9328432787,-0.7054568823\N,0,18.7970455001,-31
 .7339749682,-2.7823229534\C,0,19.919109098,-31.9700420137,-3.521222771
 \H,0,19.9236457421,-31.814357234,-4.5799031196\\Version=ES64L-G16RevC.
 02\State=5-A\HF=-2983.3715361\S2=6.013467\S2-1=0.\S2A=6.000051\RMSD=6.
 658e-09\Dipole=0.8334546,-0.8555467,0.6568172\Quadrupole=4.3095579,-4.
 6083499,0.2987921,-4.7994294,5.3485934,-4.2599183\PG=C01 [X(C34H36Fe1N
 6O1)]\\@
 The archive entry for this job was punched.


 Sacred cows make the best hamburger.
                               -- Mark Twain
 Job cpu time:       0 days  8 hours  8 minutes 36.8 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 22.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 17:00:59 2024.
