 Entering Gaussian System, Link 0=g16
 Input=6hqs05.com
 Output=6hqs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076786/Gau-1521139.inp" -scrdir="/local/becsleip_8076786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20599 -88.96446 -30.09614 -25.94306 -25.92244
 Alpha  occ. eigenvalues --  -25.91853 -14.33819 -14.33805 -14.33803 -14.33612
 Alpha  occ. eigenvalues --  -10.22697 -10.22219 -10.22069 -10.22048 -10.21976
 Alpha  occ. eigenvalues --  -10.21910 -10.21902 -10.21798 -10.21789 -10.20182
 Alpha  occ. eigenvalues --  -10.20149 -10.19918 -10.19805 -10.19788 -10.19730
 Alpha  occ. eigenvalues --  -10.19498 -10.19495 -10.19476 -10.19449 -10.19418
 Alpha  occ. eigenvalues --  -10.19405 -10.19380 -10.19317 -10.19259 -10.19256
 Alpha  occ. eigenvalues --  -10.19218 -10.19168 -10.18982 -10.18893 -10.18800
 Alpha  occ. eigenvalues --  -10.18756  -7.99353  -5.93908  -5.93636  -5.93156
 Alpha  occ. eigenvalues --   -3.54971  -2.34948  -2.30419  -2.29828  -0.97982
 Alpha  occ. eigenvalues --   -0.97050  -0.96914  -0.95973  -0.83258  -0.82728
 Alpha  occ. eigenvalues --   -0.82419  -0.81820  -0.81372  -0.80981  -0.80551
 Alpha  occ. eigenvalues --   -0.80509  -0.77536  -0.76446  -0.75167  -0.74935
 Alpha  occ. eigenvalues --   -0.73997  -0.71810  -0.70928  -0.69273  -0.68834
 Alpha  occ. eigenvalues --   -0.68691  -0.67199  -0.65065  -0.64989  -0.61412
 Alpha  occ. eigenvalues --   -0.60786  -0.58846  -0.57603  -0.55446  -0.54606
 Alpha  occ. eigenvalues --   -0.54173  -0.53708  -0.52041  -0.51948  -0.51442
 Alpha  occ. eigenvalues --   -0.49923  -0.48772  -0.48502  -0.47401  -0.46399
 Alpha  occ. eigenvalues --   -0.45954  -0.45596  -0.45437  -0.44751  -0.44629
 Alpha  occ. eigenvalues --   -0.44471  -0.44317  -0.44083  -0.43898  -0.43617
 Alpha  occ. eigenvalues --   -0.43118  -0.42610  -0.42266  -0.42054  -0.41706
 Alpha  occ. eigenvalues --   -0.41583  -0.40965  -0.40862  -0.40643  -0.40426
 Alpha  occ. eigenvalues --   -0.40257  -0.39932  -0.39874  -0.39485  -0.39311
 Alpha  occ. eigenvalues --   -0.39053  -0.38790  -0.38552  -0.38011  -0.37728
 Alpha  occ. eigenvalues --   -0.37506  -0.37031  -0.36756  -0.35604  -0.35452
 Alpha  occ. eigenvalues --   -0.35071  -0.34511  -0.34081  -0.32991  -0.32699
 Alpha  occ. eigenvalues --   -0.32365  -0.32210  -0.30735  -0.30210  -0.29946
 Alpha  occ. eigenvalues --   -0.28532  -0.27429  -0.27172  -0.25819  -0.23456
 Alpha  occ. eigenvalues --   -0.22968  -0.22434  -0.22178  -0.18911  -0.18710
 Alpha  occ. eigenvalues --   -0.17783
 Alpha virt. eigenvalues --   -0.07716  -0.07653  -0.02704  -0.00108   0.00471
 Alpha virt. eigenvalues --    0.01460   0.03208   0.03700   0.04498   0.04774
 Alpha virt. eigenvalues --    0.05376   0.05596   0.06446   0.06802   0.07137
 Alpha virt. eigenvalues --    0.07260   0.07725   0.08414   0.08483   0.08970
 Alpha virt. eigenvalues --    0.09051   0.09340   0.09904   0.10432   0.10828
 Alpha virt. eigenvalues --    0.11036   0.11233   0.11477   0.11737   0.11960
 Alpha virt. eigenvalues --    0.12130   0.12613   0.12688   0.12795   0.13227
 Alpha virt. eigenvalues --    0.13583   0.13682   0.13892   0.14190   0.14335
 Alpha virt. eigenvalues --    0.14629   0.14778   0.15048   0.15215   0.15461
 Alpha virt. eigenvalues --    0.15588   0.15684   0.16150   0.16430   0.16884
 Alpha virt. eigenvalues --    0.17138   0.17228   0.17359   0.17510   0.17953
 Alpha virt. eigenvalues --    0.18395   0.18480   0.18803   0.19394   0.19572
 Alpha virt. eigenvalues --    0.19719   0.19911   0.20271   0.20602   0.20872
 Alpha virt. eigenvalues --    0.21230   0.21411   0.21670   0.22030   0.22129
 Alpha virt. eigenvalues --    0.22431   0.22975   0.23433   0.23763   0.24085
 Alpha virt. eigenvalues --    0.24241   0.25019   0.25202   0.25291   0.25590
 Alpha virt. eigenvalues --    0.25781   0.26260   0.26406   0.26631   0.27004
 Alpha virt. eigenvalues --    0.27092   0.27481   0.28064   0.28248   0.28582
 Alpha virt. eigenvalues --    0.28801   0.28937   0.29085   0.29453   0.29490
 Alpha virt. eigenvalues --    0.29934   0.30306   0.30663   0.30865   0.31298
 Alpha virt. eigenvalues --    0.31421   0.31625   0.32128   0.32418   0.32849
 Alpha virt. eigenvalues --    0.33172   0.33617   0.33921   0.34014   0.34337
 Alpha virt. eigenvalues --    0.34546   0.35134   0.35287   0.35944   0.36119
 Alpha virt. eigenvalues --    0.36308   0.36557   0.36763   0.37164   0.37387
 Alpha virt. eigenvalues --    0.38014   0.38437   0.38636   0.38724   0.38992
 Alpha virt. eigenvalues --    0.39122   0.39597   0.39608   0.39911   0.40256
 Alpha virt. eigenvalues --    0.40544   0.40672   0.41082   0.41247   0.41364
 Alpha virt. eigenvalues --    0.41548   0.41742   0.41861   0.42109   0.42363
 Alpha virt. eigenvalues --    0.42539   0.43037   0.43253   0.43335   0.43586
 Alpha virt. eigenvalues --    0.43960   0.44087   0.44531   0.44743   0.45028
 Alpha virt. eigenvalues --    0.45181   0.45493   0.45821   0.46148   0.46385
 Alpha virt. eigenvalues --    0.46410   0.46806   0.47018   0.47298   0.47398
 Alpha virt. eigenvalues --    0.47689   0.47854   0.48204   0.48623   0.48806
 Alpha virt. eigenvalues --    0.48942   0.49089   0.49367   0.49830   0.49874
 Alpha virt. eigenvalues --    0.50349   0.50514   0.50682   0.51010   0.51050
 Alpha virt. eigenvalues --    0.51180   0.51363   0.51622   0.51936   0.52216
 Alpha virt. eigenvalues --    0.52472   0.52564   0.52931   0.53259   0.53555
 Alpha virt. eigenvalues --    0.53853   0.54435   0.54572   0.54632   0.54912
 Alpha virt. eigenvalues --    0.55208   0.55521   0.55954   0.56301   0.56825
 Alpha virt. eigenvalues --    0.56953   0.57291   0.57732   0.58132   0.58523
 Alpha virt. eigenvalues --    0.58865   0.59243   0.59581   0.60611   0.60820
 Alpha virt. eigenvalues --    0.61188   0.61301   0.61441   0.61781   0.62249
 Alpha virt. eigenvalues --    0.62345   0.62664   0.62784   0.63006   0.63118
 Alpha virt. eigenvalues --    0.63755   0.63795   0.64296   0.64649   0.65081
 Alpha virt. eigenvalues --    0.65145   0.65475   0.65837   0.66550   0.66691
 Alpha virt. eigenvalues --    0.67513   0.67655   0.67765   0.68254   0.68694
 Alpha virt. eigenvalues --    0.68796   0.69362   0.69734   0.69900   0.70235
 Alpha virt. eigenvalues --    0.70611   0.70802   0.70893   0.71566   0.71620
 Alpha virt. eigenvalues --    0.72048   0.72320   0.72787   0.73230   0.73471
 Alpha virt. eigenvalues --    0.73582   0.73902   0.74176   0.74303   0.75027
 Alpha virt. eigenvalues --    0.75363   0.75714   0.75772   0.76379   0.76619
 Alpha virt. eigenvalues --    0.77380   0.77847   0.78073   0.78484   0.78993
 Alpha virt. eigenvalues --    0.79100   0.79454   0.79753   0.80219   0.80760
 Alpha virt. eigenvalues --    0.80827   0.81212   0.82021   0.82276   0.82455
 Alpha virt. eigenvalues --    0.82997   0.83294   0.84095   0.84457   0.84616
 Alpha virt. eigenvalues --    0.85078   0.85366   0.86040   0.86618   0.86792
 Alpha virt. eigenvalues --    0.87592   0.88114   0.88738   0.88958   0.89008
 Alpha virt. eigenvalues --    0.89685   0.90020   0.90467   0.91002   0.91226
 Alpha virt. eigenvalues --    0.91735   0.92062   0.92572   0.92731   0.93616
 Alpha virt. eigenvalues --    0.93680   0.94323   0.94529   0.95044   0.95498
 Alpha virt. eigenvalues --    0.96006   0.96326   0.96705   0.97133   0.97291
 Alpha virt. eigenvalues --    0.97774   0.97932   0.98461   0.99143   0.99264
 Alpha virt. eigenvalues --    1.00061   1.00102   1.00269   1.00568   1.01246
 Alpha virt. eigenvalues --    1.01470   1.01611   1.01743   1.02030   1.02386
 Alpha virt. eigenvalues --    1.02561   1.02948   1.03236   1.03511   1.03693
 Alpha virt. eigenvalues --    1.04574   1.04900   1.05540   1.06019   1.06330
 Alpha virt. eigenvalues --    1.06482   1.07210   1.08089   1.08474   1.08732
 Alpha virt. eigenvalues --    1.08983   1.09083   1.09767   1.10162   1.10327
 Alpha virt. eigenvalues --    1.11413   1.12004   1.12561   1.12868   1.13196
 Alpha virt. eigenvalues --    1.14026   1.15173   1.15874   1.16272   1.16766
 Alpha virt. eigenvalues --    1.17160   1.17403   1.17898   1.18153   1.18641
 Alpha virt. eigenvalues --    1.18966   1.19284   1.19458   1.20180   1.20309
 Alpha virt. eigenvalues --    1.21289   1.21665   1.21867   1.22336   1.22699
 Alpha virt. eigenvalues --    1.23684   1.24073   1.24566   1.24887   1.25371
 Alpha virt. eigenvalues --    1.25720   1.26508   1.27077   1.27086   1.27508
 Alpha virt. eigenvalues --    1.27559   1.28208   1.28544   1.28837   1.29182
 Alpha virt. eigenvalues --    1.29666   1.30075   1.30413   1.30923   1.31438
 Alpha virt. eigenvalues --    1.32002   1.33146   1.33809   1.35393   1.35835
 Alpha virt. eigenvalues --    1.36191   1.36527   1.37262   1.38026   1.38419
 Alpha virt. eigenvalues --    1.39087   1.39512   1.40828   1.41322   1.42129
 Alpha virt. eigenvalues --    1.42829   1.42997   1.43444   1.43993   1.44202
 Alpha virt. eigenvalues --    1.44681   1.45500   1.46074   1.46583   1.47111
 Alpha virt. eigenvalues --    1.47377   1.47565   1.48076   1.48429   1.48678
 Alpha virt. eigenvalues --    1.49135   1.49345   1.49524   1.50143   1.50415
 Alpha virt. eigenvalues --    1.50858   1.50998   1.51179   1.51890   1.51991
 Alpha virt. eigenvalues --    1.52368   1.52999   1.53004   1.53461   1.53779
 Alpha virt. eigenvalues --    1.54046   1.54451   1.54490   1.54652   1.55037
 Alpha virt. eigenvalues --    1.55367   1.55714   1.55787   1.55950   1.56177
 Alpha virt. eigenvalues --    1.56307   1.57083   1.57404   1.57745   1.57930
 Alpha virt. eigenvalues --    1.58186   1.58506   1.59150   1.59543   1.60121
 Alpha virt. eigenvalues --    1.60300   1.60666   1.60833   1.61088   1.61479
 Alpha virt. eigenvalues --    1.62075   1.62295   1.62597   1.62786   1.63228
 Alpha virt. eigenvalues --    1.63612   1.63934   1.64146   1.64198   1.64562
 Alpha virt. eigenvalues --    1.64839   1.65158   1.65544   1.66155   1.66447
 Alpha virt. eigenvalues --    1.66786   1.66910   1.67170   1.67441   1.68050
 Alpha virt. eigenvalues --    1.68775   1.69154   1.69502   1.69676   1.69919
 Alpha virt. eigenvalues --    1.70051   1.70500   1.70778   1.71101   1.71725
 Alpha virt. eigenvalues --    1.72270   1.72308   1.72683   1.72924   1.74182
 Alpha virt. eigenvalues --    1.74318   1.74527   1.75336   1.75917   1.77052
 Alpha virt. eigenvalues --    1.77211   1.77879   1.78551   1.79085   1.79684
 Alpha virt. eigenvalues --    1.80652   1.81149   1.81285   1.81504   1.82058
 Alpha virt. eigenvalues --    1.82755   1.83077   1.83980   1.84220   1.84422
 Alpha virt. eigenvalues --    1.84972   1.85576   1.85896   1.86336   1.86936
 Alpha virt. eigenvalues --    1.87206   1.87471   1.88144   1.88821   1.89367
 Alpha virt. eigenvalues --    1.89493   1.90043   1.90168   1.90245   1.91018
 Alpha virt. eigenvalues --    1.92904   1.93150   1.93503   1.94646   1.95051
 Alpha virt. eigenvalues --    1.95324   1.95837   1.96367   1.96982   1.97512
 Alpha virt. eigenvalues --    1.97731   1.98466   1.98770   1.99198   1.99846
 Alpha virt. eigenvalues --    2.00011   2.00304   2.00835   2.01436   2.01788
 Alpha virt. eigenvalues --    2.02333   2.03657   2.04033   2.04142   2.05147
 Alpha virt. eigenvalues --    2.05598   2.06028   2.06637   2.07394   2.07465
 Alpha virt. eigenvalues --    2.07926   2.08550   2.09052   2.09436   2.09716
 Alpha virt. eigenvalues --    2.10330   2.10682   2.11415   2.11836   2.12342
 Alpha virt. eigenvalues --    2.12912   2.13413   2.14098   2.14237   2.14621
 Alpha virt. eigenvalues --    2.14828   2.15910   2.16109   2.17373   2.17898
 Alpha virt. eigenvalues --    2.18356   2.18698   2.18946   2.19271   2.20231
 Alpha virt. eigenvalues --    2.20299   2.21157   2.21857   2.22382   2.23522
 Alpha virt. eigenvalues --    2.23926   2.24550   2.25010   2.25350   2.25838
 Alpha virt. eigenvalues --    2.26163   2.26721   2.27012   2.27613   2.27972
 Alpha virt. eigenvalues --    2.28490   2.28725   2.29132   2.29631   2.30140
 Alpha virt. eigenvalues --    2.30348   2.30646   2.31134   2.32155   2.32636
 Alpha virt. eigenvalues --    2.33396   2.34011   2.34322   2.34811   2.35408
 Alpha virt. eigenvalues --    2.35416   2.36072   2.36439   2.36598   2.36995
 Alpha virt. eigenvalues --    2.37411   2.38002   2.38159   2.39041   2.39406
 Alpha virt. eigenvalues --    2.39636   2.40124   2.40933   2.41175   2.41333
 Alpha virt. eigenvalues --    2.41925   2.43003   2.43271   2.43681   2.44041
 Alpha virt. eigenvalues --    2.44533   2.45133   2.45309   2.45501   2.46185
 Alpha virt. eigenvalues --    2.46621   2.46889   2.47418   2.47703   2.48593
 Alpha virt. eigenvalues --    2.48981   2.49622   2.50557   2.51755   2.52004
 Alpha virt. eigenvalues --    2.52255   2.52383   2.52566   2.53341   2.53700
 Alpha virt. eigenvalues --    2.54495   2.55016   2.55137   2.55911   2.56077
 Alpha virt. eigenvalues --    2.56143   2.56510   2.57169   2.57297   2.57650
