 Entering Gaussian System, Link 0=g16
 Input=1ck605.com
 Output=1ck605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061592/Gau-731276.inp" -scrdir="/local/bebjones_8061592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731277.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18651 -30.08004 -25.92488 -25.90591 -25.90332
 Alpha  occ. eigenvalues --  -19.15991 -14.41833 -14.35387 -14.32234 -14.32101
 Alpha  occ. eigenvalues --  -14.32083 -14.31844 -10.25618 -10.23784 -10.21114
 Alpha  occ. eigenvalues --  -10.20876 -10.20803 -10.20736 -10.20662 -10.20613
 Alpha  occ. eigenvalues --  -10.20579 -10.20453 -10.20430 -10.20374 -10.19459
 Alpha  occ. eigenvalues --  -10.19324 -10.18723 -10.18672 -10.18658 -10.18648
 Alpha  occ. eigenvalues --  -10.18598 -10.18579 -10.18534 -10.18394 -10.18342
 Alpha  occ. eigenvalues --  -10.18289 -10.18271 -10.18187 -10.18174 -10.18122
 Alpha  occ. eigenvalues --  -10.17988 -10.17982 -10.17968 -10.17957 -10.17929
 Alpha  occ. eigenvalues --  -10.17756  -3.53741  -2.33391  -2.29259  -2.28901
 Alpha  occ. eigenvalues --   -1.05371  -1.04218  -0.96757  -0.95869  -0.95642
 Alpha  occ. eigenvalues --   -0.94764  -0.91042  -0.82000  -0.81600  -0.81273
 Alpha  occ. eigenvalues --   -0.80651  -0.80320  -0.80192  -0.79303  -0.79277
 Alpha  occ. eigenvalues --   -0.76667  -0.75516  -0.74101  -0.73604  -0.72988
 Alpha  occ. eigenvalues --   -0.71906  -0.70589  -0.69829  -0.68242  -0.67769
 Alpha  occ. eigenvalues --   -0.67585  -0.64782  -0.64042  -0.63672  -0.61407
 Alpha  occ. eigenvalues --   -0.60447  -0.60094  -0.59832  -0.57340  -0.56467
 Alpha  occ. eigenvalues --   -0.56060  -0.54235  -0.53907  -0.53272  -0.52158
 Alpha  occ. eigenvalues --   -0.51073  -0.50500  -0.50172  -0.48685  -0.48026
 Alpha  occ. eigenvalues --   -0.47836  -0.47581  -0.47354  -0.45986  -0.45020
 Alpha  occ. eigenvalues --   -0.44519  -0.44375  -0.43976  -0.43727  -0.43459
 Alpha  occ. eigenvalues --   -0.43370  -0.43107  -0.42894  -0.42709  -0.42622
 Alpha  occ. eigenvalues --   -0.42488  -0.42131  -0.41862  -0.41444  -0.41309
 Alpha  occ. eigenvalues --   -0.41284  -0.41098  -0.40525  -0.40240  -0.39967
 Alpha  occ. eigenvalues --   -0.39632  -0.39382  -0.39365  -0.39141  -0.38723
 Alpha  occ. eigenvalues --   -0.38438  -0.38244  -0.37917  -0.37565  -0.37016
 Alpha  occ. eigenvalues --   -0.36933  -0.36734  -0.36674  -0.35992  -0.35621
 Alpha  occ. eigenvalues --   -0.34309  -0.34276  -0.33735  -0.33514  -0.33339
 Alpha  occ. eigenvalues --   -0.33142  -0.31760  -0.31362  -0.30962  -0.30252
 Alpha  occ. eigenvalues --   -0.29480  -0.29251  -0.28910  -0.27391  -0.26168
 Alpha  occ. eigenvalues --   -0.26006  -0.23995  -0.23178  -0.22118  -0.21505
 Alpha  occ. eigenvalues --   -0.21054  -0.20382  -0.17871  -0.17431  -0.15803
 Alpha virt. eigenvalues --   -0.06454  -0.06320  -0.01743   0.00641   0.01318
 Alpha virt. eigenvalues --    0.02350   0.02457   0.03392   0.04702   0.04847
 Alpha virt. eigenvalues --    0.05239   0.05773   0.06064   0.06348   0.06514
 Alpha virt. eigenvalues --    0.07148   0.08028   0.08267   0.08366   0.09034
 Alpha virt. eigenvalues --    0.09157   0.09399   0.09596   0.09899   0.10271
 Alpha virt. eigenvalues --    0.10681   0.10801   0.11461   0.11648   0.11854
 Alpha virt. eigenvalues --    0.12127   0.12150   0.12294   0.12505   0.12969
 Alpha virt. eigenvalues --    0.13280   0.13481   0.13585   0.13740   0.13975
 Alpha virt. eigenvalues --    0.14390   0.14663   0.14835   0.15018   0.15288
 Alpha virt. eigenvalues --    0.15454   0.15700   0.15828   0.15920   0.15985
 Alpha virt. eigenvalues --    0.16229   0.16383   0.16650   0.17112   0.17251
 Alpha virt. eigenvalues --    0.17458   0.17743   0.17888   0.18344   0.18720
 Alpha virt. eigenvalues --    0.19133   0.19572   0.19782   0.20109   0.20181
 Alpha virt. eigenvalues --    0.20275   0.20440   0.20715   0.21119   0.21455
 Alpha virt. eigenvalues --    0.21576   0.21847   0.22255   0.22536   0.22968
 Alpha virt. eigenvalues --    0.23212   0.23383   0.23726   0.24119   0.24524
 Alpha virt. eigenvalues --    0.24913   0.25011   0.25498   0.25649   0.25800
 Alpha virt. eigenvalues --    0.26103   0.26464   0.26808   0.26867   0.27519
 Alpha virt. eigenvalues --    0.27716   0.27843   0.27908   0.28307   0.28657
 Alpha virt. eigenvalues --    0.28817   0.29118   0.29417   0.29674   0.29839
 Alpha virt. eigenvalues --    0.30240   0.30413   0.30676   0.30722   0.30953
 Alpha virt. eigenvalues --    0.31217   0.31619   0.31930   0.32162   0.32716
 Alpha virt. eigenvalues --    0.33043   0.33421   0.33682   0.33822   0.34155
 Alpha virt. eigenvalues --    0.34346   0.34636   0.34887   0.35089   0.35603
 Alpha virt. eigenvalues --    0.35723   0.35958   0.36221   0.36510   0.36685
 Alpha virt. eigenvalues --    0.36795   0.37094   0.37555   0.37660   0.38076
 Alpha virt. eigenvalues --    0.38306   0.38632   0.39187   0.39231   0.39414
 Alpha virt. eigenvalues --    0.39580   0.39809   0.39916   0.40141   0.40392
 Alpha virt. eigenvalues --    0.40629   0.40914   0.41260   0.41319   0.41525
 Alpha virt. eigenvalues --    0.41611   0.42077   0.42344   0.42704   0.42801
 Alpha virt. eigenvalues --    0.42959   0.43221   0.43340   0.43487   0.43680
 Alpha virt. eigenvalues --    0.43989   0.44276   0.44340   0.44477   0.44766
 Alpha virt. eigenvalues --    0.45230   0.45418   0.45556   0.45803   0.46102
 Alpha virt. eigenvalues --    0.46344   0.46623   0.46841   0.46889   0.46976
 Alpha virt. eigenvalues --    0.47320   0.47461   0.47701   0.47752   0.47923
 Alpha virt. eigenvalues --    0.48194   0.48380   0.48788   0.49193   0.49266
 Alpha virt. eigenvalues --    0.49359   0.49510   0.49792   0.50087   0.50305
 Alpha virt. eigenvalues --    0.50537   0.50696   0.50827   0.51006   0.51403
 Alpha virt. eigenvalues --    0.51584   0.51785   0.51855   0.52157   0.52448
 Alpha virt. eigenvalues --    0.52551   0.52790   0.53029   0.53125   0.53510
 Alpha virt. eigenvalues --    0.53694   0.54293   0.54418   0.54436   0.54653
 Alpha virt. eigenvalues --    0.54979   0.55033   0.55456   0.55925   0.56432
 Alpha virt. eigenvalues --    0.56542   0.56948   0.57492   0.57565   0.57773
 Alpha virt. eigenvalues --    0.57881   0.58221   0.58522   0.58719   0.59196
 Alpha virt. eigenvalues --    0.59282   0.59622   0.60019   0.60679   0.60896
 Alpha virt. eigenvalues --    0.61200   0.61421   0.61607   0.61750   0.62102
 Alpha virt. eigenvalues --    0.62328   0.62784   0.63372   0.63944   0.64185
 Alpha virt. eigenvalues --    0.64444   0.64564   0.64916   0.65255   0.65520
 Alpha virt. eigenvalues --    0.65609   0.65808   0.66031   0.66506   0.66737
 Alpha virt. eigenvalues --    0.66920   0.67449   0.67506   0.68023   0.68764
 Alpha virt. eigenvalues --    0.68822   0.69294   0.69545   0.69731   0.70140
 Alpha virt. eigenvalues --    0.70733   0.70868   0.71357   0.71881   0.71974
 Alpha virt. eigenvalues --    0.72099   0.72372   0.72485   0.73083   0.73119
 Alpha virt. eigenvalues --    0.73832   0.74292   0.74471   0.74681   0.75033
 Alpha virt. eigenvalues --    0.75413   0.75530   0.75902   0.76161   0.76707
 Alpha virt. eigenvalues --    0.77058   0.77370   0.77682   0.78065   0.78166
 Alpha virt. eigenvalues --    0.78293   0.78735   0.79197   0.79496   0.79726
 Alpha virt. eigenvalues --    0.80004   0.80428   0.80988   0.81066   0.81231
 Alpha virt. eigenvalues --    0.81751   0.81930   0.82338   0.82985   0.83104
 Alpha virt. eigenvalues --    0.83479   0.83999   0.84774   0.85219   0.85358
 Alpha virt. eigenvalues --    0.86055   0.86204   0.86387   0.87058   0.87276
 Alpha virt. eigenvalues --    0.87713   0.88246   0.88347   0.88738   0.88874
 Alpha virt. eigenvalues --    0.89113   0.90165   0.90261   0.91076   0.91442
 Alpha virt. eigenvalues --    0.91845   0.92088   0.92536   0.92911   0.93276
 Alpha virt. eigenvalues --    0.93549   0.93807   0.94092   0.94513   0.94802
 Alpha virt. eigenvalues --    0.95244   0.95478   0.96073   0.96510   0.96739
 Alpha virt. eigenvalues --    0.97036   0.97844   0.98140   0.98351   0.98538
 Alpha virt. eigenvalues --    0.99027   0.99323   0.99716   0.99905   1.00533
 Alpha virt. eigenvalues --    1.00765   1.01098   1.01450   1.01582   1.01925
 Alpha virt. eigenvalues --    1.02159   1.02494   1.02845   1.03367   1.03462
 Alpha virt. eigenvalues --    1.03763   1.03979   1.04135   1.04625   1.05229
 Alpha virt. eigenvalues --    1.05432   1.05643   1.05711   1.06091   1.06651
 Alpha virt. eigenvalues --    1.06751   1.07258   1.07493   1.08376   1.08771
 Alpha virt. eigenvalues --    1.08861   1.09170   1.09925   1.10301   1.10741
 Alpha virt. eigenvalues --    1.11201   1.11698   1.11932   1.12595   1.13037
 Alpha virt. eigenvalues --    1.13415   1.13732   1.13806   1.14120   1.14790
 Alpha virt. eigenvalues --    1.15621   1.16281   1.16388   1.17146   1.17278
 Alpha virt. eigenvalues --    1.17474   1.18215   1.18461   1.18608   1.19069
 Alpha virt. eigenvalues --    1.19287   1.19903   1.20205   1.20862   1.21009
 Alpha virt. eigenvalues --    1.21259   1.21959   1.22188   1.22397   1.22821
 Alpha virt. eigenvalues --    1.23597   1.23921   1.25047   1.25358   1.25507
 Alpha virt. eigenvalues --    1.26162   1.26326   1.26823   1.27384   1.27504
 Alpha virt. eigenvalues --    1.27910   1.28102   1.28569   1.28964   1.29056
 Alpha virt. eigenvalues --    1.29452   1.29802   1.30241   1.30372   1.31179
 Alpha virt. eigenvalues --    1.31418   1.31890   1.32205   1.32489   1.32782
 Alpha virt. eigenvalues --    1.33135   1.33409   1.34051   1.34939   1.36162
 Alpha virt. eigenvalues --    1.36501   1.37049   1.37349   1.37925   1.38514
 Alpha virt. eigenvalues --    1.39513   1.39633   1.39827   1.40479   1.40991
 Alpha virt. eigenvalues --    1.41407   1.42252   1.42938   1.43480   1.43727
 Alpha virt. eigenvalues --    1.44363   1.44717   1.45163   1.45466   1.45513
 Alpha virt. eigenvalues --    1.46408   1.46906   1.47571   1.47695   1.47992
