 Entering Gaussian System, Link 0=g16
 Input=5kke16.com
 Output=5kke16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040234/Gau-189245.inp" -scrdir="/local/becsleip_8040234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    189246.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0350 -0.0757 -0.0408  0.0270 -0.0094
                                            0.0598
   401. (0.00038) RY*( 8) C  10           s(  2.70%)p12.08( 32.59%)d23.64( 63.82%)
                                                  f 0.33(  0.89%)
                                            0.0000  0.0145  0.1610 -0.0289  0.0045
                                            0.0174  0.1225 -0.4408  0.0078 -0.1069
                                           -0.3049  0.0001  0.1002  0.0434  0.0414
                                           -0.0220  0.0315 -0.0099  0.2174  0.1232
                                            0.4600 -0.5440  0.2505 -0.0463  0.0121
                                            0.0085  0.0803  0.0175 -0.0273 -0.0215
                                           -0.0263
   402. (0.00023) RY*( 9) C  10           s( 25.51%)p 1.47( 37.44%)d 1.41( 36.02%)
                                                  f 0.04(  1.02%)
                                           -0.0000 -0.0027 -0.2753  0.4234 -0.0081
                                           -0.0005  0.0426  0.0329 -0.0025 -0.3028
                                           -0.5241 -0.0054  0.0697  0.0156  0.2951
                                           -0.3120  0.0185  0.0928  0.1445  0.0019
                                           -0.2797  0.1769  0.1399 -0.1300 -0.0076
                                           -0.0413  0.0177  0.0251  0.0022  0.0864
                                           -0.0053
   403. (0.00013) RY*(10) C  10           s( 31.32%)p 0.97( 30.33%)d 1.18( 36.90%)
                                                  f 0.05(  1.46%)
                                            0.0000  0.0058  0.4714  0.2976  0.0480
                                            0.0006  0.1147 -0.0699  0.0073 -0.0936
                                            0.5255  0.0033 -0.0125 -0.0079  0.2478
                                           -0.5230 -0.0355 -0.0239 -0.0391  0.0327
                                            0.0611  0.0584  0.0554 -0.1391  0.0170
                                           -0.0130  0.0370  0.0053 -0.0170  0.0127
                                           -0.1109
   404. (0.00009) RY*(11) C  10           s( 31.36%)p 1.22( 38.38%)d 0.94( 29.52%)
                                                  f 0.02(  0.74%)
   405. (0.00006) RY*(12) C  10           s(  0.95%)p 6.68(  6.33%)d92.07( 87.28%)
                                                  f 5.74(  5.44%)
   406. (0.00004) RY*(13) C  10           s(  1.37%)p 2.66(  3.63%)d61.50( 83.95%)
                                                  f 8.10( 11.05%)
   407. (0.00004) RY*(14) C  10           s(  0.15%)p99.99( 24.68%)d99.99( 71.77%)
                                                  f22.80(  3.40%)
   408. (0.00002) RY*(15) C  10           s(  0.43%)p99.99( 62.44%)d63.03( 26.84%)
                                                  f24.17( 10.29%)
   409. (0.00002) RY*(16) C  10           s(  1.15%)p 3.63(  4.15%)d74.02( 84.77%)
                                                  f 8.67(  9.93%)
   410. (0.00002) RY*(17) C  10           s(  0.50%)p14.54(  7.24%)d99.99( 87.58%)
                                                  f 9.41(  4.69%)
   411. (0.00000) RY*(18) C  10           s( 99.52%)p 0.00(  0.14%)d 0.00(  0.28%)
                                                  f 0.00(  0.06%)
   412. (0.00000) RY*(19) C  10           s(  0.39%)p 2.33(  0.91%)d99.99( 98.50%)
                                                  f 0.51(  0.20%)
   413. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.99%)d 0.54(  0.53%)
                                                  f99.24( 98.47%)
   414. (0.00000) RY*(21) C  10           s(  0.02%)p99.99(  2.03%)d99.99(  8.37%)
                                                  f99.99( 89.58%)
   415. (0.00000) RY*(22) C  10           s(  0.02%)p37.53(  0.85%)d99.99(  5.59%)
                                                  f99.99( 93.54%)
   416. (0.00000) RY*(23) C  10           s(  0.02%)p54.27(  0.92%)d99.99(  7.57%)
                                                  f99.99( 91.49%)
   417. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.05%)d99.99(  6.74%)
                                                  f99.99( 93.21%)
   418. (0.00001) RY*(25) C  10           s(  3.06%)p 1.75(  5.35%)d 3.29( 10.06%)
                                                  f26.63( 81.53%)
   419. (0.00001) RY*(26) C  10           s(  0.03%)p28.09(  0.95%)d99.99(  4.43%)
                                                  f99.99( 94.58%)
   420. (0.00157) RY*( 1) C  11           s(  1.34%)p64.32( 86.49%)d 8.62( 11.59%)
                                                  f 0.43(  0.58%)
                                           -0.0000  0.0258  0.1107 -0.0230  0.0053
                                           -0.1111  0.0494  0.0131  0.9194  0.0306
                                            0.0006  0.0603  0.0047 -0.1707  0.2455
                                           -0.0208  0.0210  0.0007  0.0055 -0.0410
                                            0.0963  0.1205  0.0096  0.0104  0.0097
                                            0.0559  0.0039 -0.0081  0.0321 -0.0364
   421. (0.00122) RY*( 2) C  11           s(  2.30%)p39.70( 91.43%)d 2.68(  6.18%)
                                                  f 0.04(  0.09%)
                                           -0.0000  0.0198  0.1482 -0.0258  0.0102
                                           -0.9426  0.0786  0.0008 -0.1393  0.0051
                                            0.0009  0.0060  0.0038  0.0172 -0.0464
                                            0.0011  0.0093  0.0109 -0.0177 -0.0624
                                            0.2240 -0.0671  0.0162  0.0000 -0.0065
                                            0.0061  0.0004  0.0019 -0.0282 -0.0002
   422. (0.00098) RY*( 3) C  11           s(  0.01%)p99.99( 84.05%)d99.99( 15.92%)
                                                  f 1.10(  0.01%)
                                           -0.0000  0.0024  0.0099  0.0023  0.0003
                                           -0.0137 -0.0081 -0.0002  0.0580 -0.0076
                                            0.0025 -0.9134 -0.0510 -0.0125  0.0208
                                            0.2272 -0.3080 -0.1029 -0.0074 -0.0116
                                            0.0235  0.0128 -0.0253 -0.0039 -0.0010
                                            0.0020  0.0090  0.0021 -0.0033 -0.0021
   423. (0.00054) RY*( 4) C  11           s( 16.98%)p 0.58(  9.87%)d 4.28( 72.77%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0156  0.3863 -0.1426 -0.0007
                                            0.1633  0.2440 -0.0020 -0.0963 -0.0535
                                            0.0002 -0.0073  0.0173  0.0331 -0.0105
                                           -0.0597 -0.0101  0.0006 -0.0240 -0.8324
                                            0.0617  0.1374  0.0811 -0.0015 -0.0479
                                            0.0301  0.0049 -0.0003 -0.0225  0.0095
   424. (0.00033) RY*( 5) C  11           s(  2.99%)p 3.00(  8.97%)d28.97( 86.69%)
                                                  f 0.45(  1.34%)
                                            0.0000  0.0035  0.1695  0.0343 -0.0021
                                           -0.0056 -0.0080 -0.0016 -0.0975 -0.0101
                                            0.0177  0.0525  0.2774 -0.1381  0.2453
                                           -0.3356 -0.1987 -0.7227 -0.2987  0.0943
                                           -0.0965 -0.0380 -0.0661 -0.0001 -0.0278
                                            0.0005 -0.0471 -0.0884 -0.0246 -0.0451
   425. (0.00031) RY*( 6) C  11           s( 16.46%)p 0.76( 12.47%)d 4.16( 68.55%)
                                                  f 0.15(  2.52%)
                                            0.0000 -0.0005  0.4043  0.0338 -0.0041
                                            0.0121  0.0782 -0.0026 -0.2667  0.1929
                                           -0.0081 -0.0444 -0.0895 -0.4637  0.5145
                                            0.0902  0.1124  0.2647  0.1632  0.1957
                                           -0.1954  0.1067  0.0219 -0.0023 -0.0521
                                            0.0125  0.0085  0.0405 -0.0601 -0.1305
   426. (0.00016) RY*( 7) C  11           s( 26.87%)p 1.03( 27.59%)d 1.44( 38.59%)
                                                  f 0.26(  6.95%)
                                            0.0000 -0.0444  0.5138  0.0522 -0.0060
                                            0.1232  0.1751 -0.0083  0.1255  0.4621
                                           -0.0003 -0.0064  0.0251  0.3390 -0.1940
                                            0.0393  0.0147  0.0006 -0.0201  0.2097
                                            0.0339 -0.4311 -0.0154 -0.0085 -0.0024
                                           -0.0415  0.0008  0.0213 -0.1873  0.1793
   427. (0.00017) RY*( 8) C  11           s(  0.01%)p99.99( 35.99%)d99.99( 62.39%)
                                                  f99.99(  1.61%)
                                           -0.0000  0.0001  0.0104 -0.0040 -0.0000
                                           -0.0007  0.0318  0.0005  0.0139 -0.0583
                                            0.0040 -0.1789 -0.5686 -0.0060 -0.0252
                                           -0.0425  0.6810 -0.2579 -0.2956  0.0024
                                           -0.0503 -0.0315  0.0120 -0.0257 -0.0094
                                           -0.0063 -0.0331 -0.1190 -0.0076 -0.0044
   428. (0.00013) RY*( 9) C  11           s( 14.46%)p 3.49( 50.54%)d 2.29( 33.10%)
                                                  f 0.13(  1.90%)
                                           -0.0000 -0.0213  0.3681 -0.0931 -0.0109
                                           -0.0464 -0.1079  0.0098  0.1128 -0.6906
                                           -0.0011  0.0310 -0.0273 -0.0761 -0.2468
                                            0.0494 -0.0804  0.0714  0.0414  0.1077
                                           -0.4241 -0.2389  0.0080 -0.0026 -0.0499
                                           -0.0036 -0.0006  0.0223 -0.1136 -0.0556
   429. (0.00009) RY*(10) C  11           s(  1.83%)p 3.38(  6.19%)d49.00( 89.83%)
                                                  f 1.17(  2.14%)
   430. (0.00008) RY*(11) C  11           s( 11.89%)p 0.14(  1.65%)d 7.16( 85.19%)
                                                  f 0.11(  1.27%)
   431. (0.00004) RY*(12) C  11           s(  5.58%)p 3.98( 22.20%)d12.56( 70.13%)
                                                  f 0.37(  2.09%)
   432. (0.00004) RY*(13) C  11           s(  2.05%)p 2.48(  5.08%)d45.06( 92.46%)
                                                  f 0.20(  0.40%)
   433. (0.00002) RY*(14) C  11           s( 77.86%)p 0.01(  0.44%)d 0.21( 16.65%)
                                                  f 0.06(  5.05%)
   434. (0.00001) RY*(15) C  11           s(  0.07%)p16.26(  1.08%)d99.99( 98.60%)
                                                  f 3.79(  0.25%)
   435. (0.00000) RY*(16) C  11           s(  0.40%)p99.99( 63.14%)d91.10( 36.43%)
                                                  f 0.07(  0.03%)
   436. (0.00001) RY*(17) C  11           s(  4.31%)p20.23( 87.23%)d 1.58(  6.80%)
                                                  f 0.38(  1.66%)
   437. (0.00000) RY*(18) C  11           s(  7.83%)p 0.17(  1.36%)d11.59( 90.78%)
                                                  f 0.00(  0.03%)
   438. (0.00000) RY*(19) C  11           s(  0.35%)p 0.23(  0.08%)d 2.23(  0.79%)
                                                  f99.99( 98.78%)
   439. (0.00001) RY*(20) C  11           s(  0.19%)p 0.40(  0.07%)d 7.78(  1.46%)
                                                  f99.99( 98.27%)
   440. (0.00000) RY*(21) C  11           s(  3.31%)p 0.16(  0.53%)d 0.47(  1.56%)
                                                  f28.62( 94.60%)
   441. (0.00000) RY*(22) C  11           s(  0.03%)p 4.78(  0.12%)d54.35(  1.40%)
                                                  f99.99( 98.46%)
   442. (0.00000) RY*(23) C  11           s(  0.11%)p 3.03(  0.32%)d27.69(  2.95%)
                                                  f99.99( 96.61%)
   443. (0.00001) RY*(24) C  11           s(  3.14%)p 0.13(  0.41%)d 0.78(  2.45%)
                                                  f29.94( 94.01%)
   444. (0.00000) RY*(25) C  11           s(  0.46%)p 6.27(  2.86%)d12.62(  5.76%)
                                                  f99.99( 90.92%)
   445. (0.00160) RY*( 1) C  12           s(  6.92%)p11.68( 80.79%)d 1.72( 11.88%)
                                                  f 0.06(  0.41%)
                                            0.0000  0.0176  0.2276  0.1306 -0.0049
                                           -0.0112 -0.8786 -0.0766 -0.0158  0.0982
                                           -0.1341 -0.0015 -0.0433 -0.0138 -0.1235
                                            0.1982 -0.0098  0.0021 -0.0188  0.0306
                                            0.0361 -0.2366  0.0739 -0.0117 -0.0066
                                           -0.0436 -0.0128 -0.0026  0.0092 -0.0435
                                           -0.0031
   446. (0.00116) RY*( 2) C  12           s(  3.47%)p25.41( 88.06%)d 2.43(  8.43%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0058 -0.0369  0.1819  0.0137
                                            0.0116  0.0908  0.0352 -0.0083  0.9305
                                           -0.0615  0.0009  0.0344  0.0016  0.0832
                                           -0.2391  0.0154 -0.0241 -0.0006  0.0176
                                           -0.0067 -0.1308 -0.0431  0.0081 -0.0002
                                            0.0045  0.0029  0.0016 -0.0032  0.0206
                                           -0.0028
   447. (0.00096) RY*( 3) C  12           s(  0.04%)p99.99( 83.44%)d99.99( 16.50%)
                                                  f 0.40(  0.02%)
                                           -0.0000 -0.0007  0.0207 -0.0018 -0.0030
                                           -0.0006  0.0547 -0.0281  0.0005  0.0239
                                           -0.0086  0.0047 -0.9105 -0.0286 -0.0016
                                           -0.0007  0.1245 -0.1029 -0.1405  0.3391
                                           -0.0200  0.0455 -0.0175  0.0376 -0.0025
                                            0.0024  0.0049 -0.0116 -0.0018  0.0020
                                            0.0007
   448. (0.00074) RY*( 4) C  12           s( 40.27%)p 0.64( 25.70%)d 0.83( 33.39%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0136  0.6141  0.1580  0.0225
                                           -0.0009  0.2582 -0.3856  0.0048  0.0469
                                           -0.1910  0.0001  0.0481 -0.0238 -0.2359
                                            0.2210 -0.0199  0.0275  0.0539 -0.0050
                                           -0.3782  0.1115 -0.2642 -0.0063  0.0098
                                            0.0397  0.0338 -0.0016 -0.0109  0.0323
                                           -0.0489
   449. (0.00044) RY*( 5) C  12           s( 10.53%)p 2.11( 22.26%)d 6.34( 66.77%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0071  0.3206 -0.0118 -0.0482
                                            0.0006  0.2448 -0.1753 -0.0011 -0.0469
                                           -0.3580 -0.0010  0.0146 -0.0374  0.2828
                                            0.0950  0.0085 -0.0071 -0.0697  0.0080
                                            0.6796 -0.2497  0.2224  0.0029  0.0067
                                           -0.0323  0.0526  0.0046  0.0026 -0.0098
                                           -0.0189
   450. (0.00033) RY*( 6) C  12           s(  0.07%)p99.99(  8.43%)d99.99( 90.22%)
                                                  f18.49(  1.28%)
                                           -0.0000 -0.0004 -0.0181  0.0190  0.0024
                                            0.0014 -0.0107 -0.0044  0.0015 -0.0012
                                            0.0178 -0.0184 -0.0619 -0.2823  0.0844
                                           -0.0013 -0.7156 -0.1512 -0.5456 -0.2035
                                           -0.0270  0.0055 -0.1373 -0.0376  0.0030
                                            0.0053  0.0107 -0.0884  0.0674  0.0142
                                            0.0102
   451. (0.00024) RY*( 7) C  12           s(  2.28%)p15.68( 35.73%)d25.13( 57.28%)
                                                  f 2.07(  4.71%)
                                           -0.0000  0.0044  0.1192 -0.0921 -0.0097
                                           -0.0018  0.2011  0.4731  0.0035  0.1922
                                            0.2340 -0.0013  0.0123  0.0355 -0.3593
                                            0.5864 -0.0669  0.0358 -0.0964  0.0535
                                            0.0685 -0.0601  0.2680 -0.0422 -0.0052
                                           -0.0510  0.0121 -0.0245  0.0132 -0.1551
                                           -0.1396
   452. (0.00016) RY*( 8) C  12           s(  1.81%)p19.85( 35.89%)d33.61( 60.79%)
                                                  f 0.84(  1.51%)
                                            0.0000  0.0001 -0.0053  0.1344 -0.0012
                                            0.0022 -0.0088  0.0021  0.0004 -0.0475
                                           -0.0304 -0.0058  0.2079  0.5589  0.0541
                                           -0.0033 -0.3120 -0.3721  0.0122  0.6002
                                            0.0188  0.0781 -0.0118  0.0452  0.0273
                                            0.0118  0.0291 -0.0749  0.0859  0.0071
                                            0.0185
   453. (0.00013) RY*( 9) C  12           s( 79.02%)p 0.11(  8.88%)d 0.13( 10.60%)
                                                  f 0.02(  1.50%)
                                            0.0000  0.0013  0.0280  0.8882 -0.0220
                                            0.0105  0.0283  0.2375  0.0001 -0.1482
                                            0.0714  0.0013 -0.0327 -0.0577  0.1456
                                            0.0192  0.0693  0.0881 -0.0286 -0.0859
                                            0.0408  0.2077  0.1242 -0.0587  0.0183
                                            0.0158  0.1066  0.0275 -0.0257  0.0061
                                            0.0403
   454. (0.00009) RY*(10) C  12           s( 33.89%)p 0.50( 16.89%)d 1.26( 42.57%)
                                                  f 0.20(  6.64%)
   455. (0.00010) RY*(11) C  12           s(  0.08%)p87.28(  6.70%)d99.99( 91.04%)
                                                  f28.51(  2.19%)
   456. (0.00005) RY*(12) C  12           s(  4.28%)p 0.95(  4.06%)d20.80( 89.07%)
                                                  f 0.60(  2.58%)
   457. (0.00005) RY*(13) C  12           s(  6.98%)p 1.04(  7.25%)d12.21( 85.18%)
                                                  f 0.09(  0.60%)
   458. (0.00002) RY*(14) C  12           s(  1.18%)p13.62( 16.07%)d56.63( 66.82%)
                                                  f13.49( 15.92%)
   459. (0.00001) RY*(15) C  12           s(  4.80%)p17.81( 85.45%)d 1.92(  9.23%)
                                                  f 0.11(  0.52%)
   460. (0.00001) RY*(16) C  12           s(  0.01%)p99.99( 38.51%)d99.99( 61.42%)
                                                  f 4.26(  0.05%)
   461. (0.00001) RY*(17) C  12           s(  0.03%)p99.99( 26.50%)d99.99( 73.44%)
                                                  f 0.92(  0.03%)
   462. (0.00000) RY*(18) C  12           s( 98.37%)p 0.01(  0.79%)d 0.01(  0.83%)
                                                  f 0.00(  0.01%)
   463. (0.00000) RY*(19) C  12           s(  0.43%)p 0.70(  0.30%)d99.99( 99.22%)
                                                  f 0.12(  0.05%)
   464. (0.00000) RY*(20) C  12           s(  0.06%)p 2.13(  0.13%)d15.46(  0.91%)
                                                  f99.99( 98.91%)
   465. (0.00000) RY*(21) C  12           s(  0.04%)p 7.53(  0.30%)d15.49(  0.62%)
                                                  f99.99( 99.04%)
   466. (0.00000) RY*(22) C  12           s(  1.30%)p 1.67(  2.16%)d 5.53(  7.18%)
                                                  f68.85( 89.36%)
   467. (0.00000) RY*(23) C  12           s(  0.03%)p17.76(  0.45%)d79.75(  2.04%)
                                                  f99.99( 97.49%)
   468. (0.00000) RY*(24) C  12           s(  0.03%)p 2.37(  0.06%)d89.89(  2.43%)
                                                  f99.99( 97.48%)
   469. (0.00001) RY*(25) C  12           s(  1.00%)p 1.01(  1.01%)d 7.48(  7.48%)
                                                  f90.53( 90.50%)
   470. (0.00001) RY*(26) C  12           s(  3.19%)p 1.38(  4.42%)d 1.36(  4.35%)
                                                  f27.61( 88.05%)
   471. (0.00270) RY*( 1) C  13           s(  2.52%)p36.02( 90.67%)d 2.53(  6.37%)
                                                  f 0.17(  0.44%)
                                            0.0000 -0.0062  0.1303 -0.0903 -0.0014
                                            0.0019 -0.1016 -0.0440 -0.0132 -0.9371
                                            0.0762 -0.0012 -0.1013  0.0035 -0.0316
                                           -0.1042 -0.0094 -0.0087 -0.0179  0.0161
                                            0.0730 -0.2067  0.0418 -0.0365 -0.0124
                                           -0.0118 -0.0575 -0.0079  0.0083 -0.0252
                                            0.0025
   472. (0.00178) RY*( 2) C  13           s( 15.83%)p 3.92( 62.06%)d 1.34( 21.24%)
                                                  f 0.06(  0.87%)
                                           -0.0000 -0.0041  0.3924  0.0653  0.0005
                                            0.0199 -0.7441 -0.0612 -0.0034  0.1137
                                            0.2155 -0.0013  0.0504  0.0296  0.0942
                                           -0.3289  0.0211 -0.0263  0.0711 -0.0174
                                           -0.1947  0.2243  0.0074 -0.0240  0.0012
                                           -0.0499  0.0147  0.0165  0.0149 -0.0487
                                            0.0561
   473. (0.00113) RY*( 3) C  13           s(  0.02%)p99.99( 66.19%)d99.99( 33.17%)
                                                  f32.58(  0.62%)
                                            0.0000  0.0015  0.0132  0.0036  0.0007
                                           -0.0008  0.0686 -0.0333  0.0005 -0.0870
                                           -0.0272 -0.0057  0.7714  0.2297 -0.0402
                                            0.0196  0.2350 -0.0275  0.4998  0.1107
                                            0.0510 -0.0234  0.0918  0.0071  0.0433
                                            0.0087 -0.0191  0.0604 -0.0013  0.0052
                                           -0.0134
   474. (0.00071) RY*( 4) C  13           s( 43.61%)p 1.13( 49.08%)d 0.15(  6.55%)
                                                  f 0.02(  0.77%)
                                            0.0000  0.0156  0.6545  0.0861  0.0001
                                            0.0016  0.5239 -0.3913 -0.0081  0.0592
                                            0.2148 -0.0037 -0.1067 -0.0453 -0.0581
                                           -0.0268  0.0194  0.0365  0.0569  0.0459
                                           -0.1199  0.1012  0.1637 -0.0543 -0.0063
                                            0.0209 -0.0370  0.0078  0.0178 -0.0737
                                            0.0021
   475. (0.00055) RY*( 5) C  13           s(  0.89%)p24.41( 21.66%)d86.46( 76.71%)
                                                  f 0.83(  0.74%)
                                            0.0000  0.0029  0.0860  0.0382 -0.0024
                                           -0.0001  0.0579 -0.0161 -0.0026 -0.0361
                                            0.0541  0.0150  0.4171  0.1859  0.0336
                                            0.0383 -0.7358 -0.2434 -0.3508 -0.1829
                                           -0.0327  0.0221 -0.0474 -0.0592 -0.0079
                                           -0.0002 -0.0047 -0.0333 -0.0757 -0.0188
                                            0.0096
   476. (0.00041) RY*( 6) C  13           s( 21.61%)p 2.74( 59.17%)d 0.88( 19.01%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0027 -0.2782  0.3724 -0.0069
                                           -0.0036  0.0346  0.1800 -0.0148 -0.1171
                                            0.7347 -0.0020 -0.0303  0.0590 -0.1237
                                            0.2803  0.0291  0.0544  0.0308 -0.0012
                                           -0.0746  0.2889  0.0493 -0.0082 -0.0011
                                            0.0095 -0.0355 -0.0011  0.0008  0.0197
                                            0.0155
   477. (0.00041) RY*( 7) C  13           s(  0.21%)p37.23(  7.95%)d99.99( 88.42%)
                                                  f16.02(  3.42%)
                                            0.0000  0.0016  0.0440 -0.0140  0.0005
                                            0.0007  0.0382 -0.0349 -0.0010 -0.0248
                                            0.0215  0.0002  0.2602  0.0897 -0.0369
                                           -0.0078  0.5726  0.0377 -0.5860 -0.4455
                                           -0.0895 -0.0089 -0.0295 -0.0510 -0.0168
                                           -0.0103  0.0201 -0.1798  0.0238 -0.0050
                                            0.0221
   478. (0.00031) RY*( 8) C  13           s( 39.19%)p 0.05(  2.12%)d 1.46( 57.19%)
                                                  f 0.04(  1.50%)
                                           -0.0000 -0.0148  0.1240  0.6134 -0.0028
                                            0.0054  0.0414  0.0774  0.0076  0.0819
                                            0.0787  0.0006 -0.0012  0.0211  0.2935
                                           -0.2283  0.0584 -0.0352 -0.0233 -0.0023
                                            0.4808 -0.3894 -0.2097  0.0412  0.0181
                                            0.0839  0.0189 -0.0007 -0.0161  0.0106
                                            0.0833
   479. (0.00018) RY*( 9) C  13           s( 18.49%)p 2.15( 39.72%)d 2.19( 40.57%)
                                                  f 0.07(  1.22%)
                                            0.0000  0.0124  0.0551  0.4261  0.0145
                                           -0.0034  0.1009  0.4300  0.0000 -0.1297
                                           -0.4286  0.0007 -0.0389 -0.0015  0.0750
                                           -0.1074 -0.0031  0.0132  0.0160 -0.0463
                                           -0.2032  0.2722  0.3892 -0.3451  0.0003
                                           -0.0421  0.0122 -0.0006  0.0173 -0.0949
                                           -0.0309
   480. (0.00014) RY*(10) C  13           s( 29.83%)p 1.13( 33.63%)d 1.21( 36.10%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0044  0.5297 -0.1322 -0.0154
                                            0.0102 -0.1160  0.5645  0.0004  0.0528
                                           -0.0224  0.0002 -0.0097  0.0278 -0.2097
                                            0.5065  0.0232  0.0317 -0.0127  0.0140
                                            0.1653 -0.1220 -0.0604  0.1127  0.0087
                                            0.0258  0.0094  0.0049 -0.0101  0.0508
                                            0.0281
   481. (0.00008) RY*(11) C  13           s( 10.09%)p 2.64( 26.67%)d 6.13( 61.86%)
                                                  f 0.14(  1.39%)
   482. (0.00006) RY*(12) C  13           s(  0.32%)p46.28( 14.95%)d99.99( 80.11%)
                                                  f14.29(  4.62%)
   483. (0.00005) RY*(13) C  13           s( 12.92%)p 1.09( 14.04%)d 5.10( 65.96%)
                                                  f 0.55(  7.08%)
   484. (0.00004) RY*(14) C  13           s(  0.25%)p60.21( 15.28%)d99.99( 75.91%)
                                                  f33.76(  8.56%)
   485. (0.00003) RY*(15) C  13           s(  1.50%)p 4.69(  7.05%)d52.61( 78.98%)
                                                  f 8.31( 12.48%)
   486. (0.00001) RY*(16) C  13           s(  0.03%)p84.73(  2.26%)d99.99( 91.94%)
                                                  f99.99(  5.78%)
   487. (0.00001) RY*(17) C  13           s(  0.93%)p88.50( 82.20%)d15.69( 14.57%)
                                                  f 2.48(  2.30%)
   488. (0.00000) RY*(18) C  13           s( 98.51%)p 0.00(  0.09%)d 0.01(  1.28%)
                                                  f 0.00(  0.11%)
   489. (0.00000) RY*(19) C  13           s(  0.20%)p 5.01(  1.01%)d99.99( 98.67%)
                                                  f 0.61(  0.12%)
   490. (0.00001) RY*(20) C  13           s(  0.40%)p 0.38(  0.15%)d15.78(  6.25%)
                                                  f99.99( 93.20%)
   491. (0.00000) RY*(21) C  13           s(  0.04%)p10.30(  0.39%)d97.48(  3.66%)
                                                  f99.99( 95.91%)
   492. (0.00000) RY*(22) C  13           s(  0.07%)p 9.38(  0.69%)d99.99(  7.72%)
                                                  f99.99( 91.52%)
   493. (0.00000) RY*(23) C  13           s(  0.05%)p23.27(  1.26%)d99.99(  7.34%)
