 Entering Gaussian System, Link 0=g16
 Input=1dt612.com
 Output=1dt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927433/Gau-1140601.inp" -scrdir="/local/bebjones_7927433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1140602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.086
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.45   11.37    0.090
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.54   11.37    0.099
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.086
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.34   10.64    0.076
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.41   11.44    0.087
 111. CR (   1) C  18                /620. RY*(   2) C  19                    0.26   11.68    0.070
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.55   11.36    0.099
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.077
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.50    0.084
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.44   11.56    0.090
 112. CR (   1) C  19                /645. RY*(   1) C  20                    0.61   11.41    0.105
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.43   11.56    0.089
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.71    0.078
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.60    0.085
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 113. CR (   1) C  20                /619. RY*(   1) C  19                    0.71   11.40    0.114
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.39   11.64    0.085
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.50   11.62    0.097
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.71    0.079
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.41   10.59    0.084
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.47   11.46    0.093
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.52   11.37    0.097
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.077
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.49    0.084
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.29   11.72    0.074
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.52   11.60    0.098
 115. CR (   1) C  22                /288. RY*(   8) C   6                    0.25   11.84    0.069
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.33   11.69    0.078
 115. CR (   1) C  22                /674. RY*(   4) C  21                    0.35   11.13    0.079
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.31   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.52    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.52    0.099
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.081
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.35   10.52    0.077
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.45   11.68    0.091
 116. CR (   1) C  24                /362. RY*(   4) C   9                    0.35   11.88    0.081
 116. CR (   1) C  24                /365. RY*(   7) C   9                    0.25   12.50    0.071
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.42   11.72    0.089
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.35   11.83    0.082
 116. CR (   1) C  24                /392. RY*(   8) C  10                    0.26   12.53    0.073
 116. CR (   1) C  24                /755. RY*(   2) H  25                    0.31   12.23    0.077
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.52    0.101
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.52    0.100
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.080
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.53    0.081
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.35   11.73    0.081
 117. CR (   1) C  26                /465. RY*(   3) C  13                    0.44   11.69    0.091
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.34   11.74    0.080
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.48   11.71    0.094
 117. CR (   1) C  26                /496. RY*(   8) C  14                    0.26   12.04    0.070
 117. CR (   1) C  26                /786. RY*(   2) H  27                    0.28   12.23    0.074
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.52    0.100
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.61   10.52    0.101
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.52    0.081
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.53    0.079
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.43   11.72    0.090
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.42   11.84    0.089
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.41   11.70    0.087
 118. CR (   1) C  28                /596. RY*(   4) C  18                    0.46   11.92    0.093
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.26   12.29    0.072
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.52    0.098
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.60   10.52    0.101
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.079
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.52    0.078
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.43   11.67    0.089
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.40   11.55    0.086
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.45   11.61    0.091
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.51    0.073
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.079
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.43   11.45    0.088
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.25   12.31    0.070
 122. CR (   1) C  42                /976. RY*(   2) C  44                    1.09   11.08    0.139
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.33   10.67    0.075
 123. CR (   1) C  44                /945. RY*(   2) C  42                    0.99   11.42    0.134
 123. CR (   1) C  44                /948. RY*(   5) C  42                    0.44   11.53    0.090
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.40   11.52    0.086
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.51    0.072
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.43   11.46    0.089
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.09   11.08    0.139
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.50    0.076
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.67    0.075
 126. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 126. CR (   1) C  53                /***. RY*(   5) C  51                    0.42   11.58    0.088
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.43   11.63    0.089
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.40   11.56    0.085
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.50    0.069
 144. LP (   1) N   2                /178. RY*(   2) N   2                    0.29    1.62    0.030
 144. LP (   1) N   2                /179. RY*(   3) N   2                    0.28    2.05    0.034
 144. LP (   1) N   2                /180. RY*(   4) N   2                    0.43    1.83    0.039
 144. LP (   1) N   2                /281. RY*(   1) C   6                    1.39    2.09    0.075
 144. LP (   1) N   2                /282. RY*(   2) C   6                    0.28    2.01    0.033
 144. LP (   1) N   2                /359. RY*(   1) C   9                    1.41    2.05    0.075
 144. LP (   1) N   2                /362. RY*(   4) C   9                    0.28    2.24    0.035
 144. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.28    0.89    0.022
 144. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.62    0.89    0.067
 144. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.41    0.97    0.028
 144. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.56    0.89    0.066
 144. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36    0.97    0.026
 145. LP (   1) N   3                /204. RY*(   2) N   3                    0.29    1.64    0.030
 145. LP (   1) N   3                /205. RY*(   3) N   3                    0.26    2.03    0.032
 145. LP (   1) N   3                /206. RY*(   4) N   3                    0.35    1.80    0.035
 145. LP (   1) N   3                /385. RY*(   1) C  10                    1.43    2.09    0.076
 145. LP (   1) N   3                /388. RY*(   4) C  10                    0.26    2.20    0.033
 145. LP (   1) N   3                /463. RY*(   1) C  13                    1.42    2.10    0.076
 145. LP (   1) N   3                /465. RY*(   3) C  13                    0.29    2.06    0.034
 145. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.25    0.89    0.021
 145. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.58    0.90    0.067
 145. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37    0.97    0.026
 145. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.65    0.89    0.067
 145. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40    0.97    0.027
 146. LP (   1) N   4                /230. RY*(   2) N   4                    0.26    1.61    0.028
 146. LP (   1) N   4                /231. RY*(   3) N   4                    0.30    2.10    0.035
 146. LP (   1) N   4                /232. RY*(   4) N   4                    0.33    1.78    0.034
 146. LP (   1) N   4                /489. RY*(   1) C  14                    1.43    2.10    0.077
 146. LP (   1) N   4                /492. RY*(   4) C  14                    0.26    2.08    0.033
 146. LP (   1) N   4                /567. RY*(   1) C  17                    1.52    2.09    0.079
 146. LP (   1) N   4                /570. RY*(   4) C  17                    0.34    2.21    0.038
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.65    0.89    0.067
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.97    0.027
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.63    0.88    0.067
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39    0.97    0.027
 147. LP (   1) N   5                /256. RY*(   2) N   5                    0.28    1.67    0.030
 147. LP (   1) N   5                /258. RY*(   4) N   5                    0.33    1.81    0.035
 147. LP (   1) N   5                /593. RY*(   1) C  18                    1.42    2.07    0.076
 147. LP (   1) N   5                /596. RY*(   4) C  18                    0.34    2.29    0.039
 147. LP (   1) N   5                /671. RY*(   1) C  21                    1.39    2.05    0.075
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.25    0.89    0.021
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.59    0.89    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.40    0.97    0.027
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.57    0.88    0.066
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37    0.97    0.026
 ***. BD*(   2) N   2 - C   6        /181. RY*(   5) N   2                    0.29    2.32    0.057
 ***. BD*(   2) N   2 - C   6        /283. RY*(   3) C   6                    1.62    1.16    0.095
 ***. BD*(   2) N   2 - C   6        /697. RY*(   1) C  22                    0.41    0.52    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.65    0.08    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.71    0.05    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           63.43    0.05    0.095
 ***. BD*(   2) N   3 - C  10        /204. RY*(   2) N   3                    0.28    1.25    0.041
 ***. BD*(   2) N   3 - C  10        /386. RY*(   2) C  10                    0.35    1.42    0.048
 ***. BD*(   2) N   3 - C  10        /387. RY*(   3) C  10                    1.22    1.21    0.083
 ***. BD*(   2) N   3 - C  10        /728. RY*(   1) C  24                    0.31    0.64    0.030
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           61.09    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           23.20    0.08    0.078
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           19.63    0.05    0.054
 ***. BD*(   2) N   4 - C  14        /229. RY*(   1) N   4                    0.33    1.03    0.040
 ***. BD*(   2) N   4 - C  14        /233. RY*(   5) N   4                    0.26    2.31    0.054
 ***. BD*(   2) N   4 - C  14        /491. RY*(   3) C  14                    1.61    1.19    0.095
 ***. BD*(   2) N   4 - C  14        /760. RY*(   2) C  26                    0.54    0.48    0.035
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           65.71    0.05    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           23.00    0.08    0.078
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           21.03    0.05    0.055
 ***. BD*(   2) N   5 - C  18        /255. RY*(   1) N   5                    0.31    1.02    0.039
 ***. BD*(   2) N   5 - C  18        /595. RY*(   3) C  18                    1.55    1.12    0.092
 ***. BD*(   2) N   5 - C  18        /790. RY*(   1) C  28                    0.47    0.52    0.035
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           66.52    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           20.13    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           22.29    0.04    0.053
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.50    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.42    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.50    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.43    0.33    0.043
 ***. BD*(   2) C   9 - C  24        /728. RY*(   1) C  24                    0.85    0.59    0.063
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           26.02    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.27    0.34    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.72    0.33    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.25    0.37    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           36.04    0.01    0.063
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.29    1.73    0.063
 ***. BD*(   2) C  13 - C  26        /760. RY*(   2) C  26                    1.19    0.43    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           32.44    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.72    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.27    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           38.90    0.01    0.063
 ***. BD*(   2) C  17 - C  28        /571. RY*(   5) C  17                    0.30    1.76    0.066
 ***. BD*(   2) C  17 - C  28        /790. RY*(   1) C  28                    0.99    0.48    0.062
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           29.06    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.47    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.41    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.54    0.33    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.35    0.33    0.039
 ***. BD*(   2) C  21 - C  22        /675. RY*(   5) C  21                    0.27    1.79    0.062
 ***. BD*(   2) C  21 - C  22        /697. RY*(   1) C  22                    1.13    0.47    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           23.02    0.04    0.064

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  66            0.04    0.68    0.007
   4. BD (   1) N   3 - C  10        /***. RY*(   3) S  68                    0.03    1.52    0.008
   5. BD (   2) N   3 - C  10        /***. RY*(   3) S  68                    0.04    1.03    0.009
   5. BD (   2) N   3 - C  10        /***. RY*(   4) S  68                    0.03    1.16    0.008
   5. BD (   2) N   3 - C  10        /***. RY*(   5) S  68                    0.03    1.09    0.008
   8. BD (   2) N   4 - C  14        /***. RY*(   1) S  68                    0.04    0.91    0.008
   8. BD (   2) N   4 - C  14        /***. RY*(   3) S  68                    0.06    1.03    0.010
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.21    0.44    0.013
  10. BD (   1) N   5 - C  18        /***. RY*(   3) S  68                    0.03    1.52    0.008
  11. BD (   2) N   5 - C  18        /***. RY*(   3) S  68                    0.04    1.03    0.008
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  64 - S  68            0.04    0.43    0.005
  11. BD (   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.05    0.48    0.007
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  64 - H  65            0.24    0.63    0.017
  30. BD (   2) C  13 - C  26        /***. BD*(   1) S  68 - H  69            0.04    0.43    0.006
 144. LP (   1) N   2                /***. RY*(   1) S  68                    0.06    0.99    0.011
 144. LP (   1) N   2                /***. RY*(   3) S  68                    0.05    1.12    0.011
 144. LP (   1) N   2                /***. RY*(   4) S  68                    0.04    1.24    0.009
 144. LP (   1) N   2                /***. RY*(   7) S  68                    0.07    1.80    0.016
 145. LP (   1) N   3                /***. RY*(   3) S  68                    0.08    1.12    0.013
 145. LP (   1) N   3                /***. RY*(   4) S  68                    0.11    1.25    0.016
 145. LP (   1) N   3                /***. RY*(   6) S  68                    0.03    1.78    0.010
 145. LP (   1) N   3                /***. RY*(   7) S  68                    0.03    1.80    0.010
 146. LP (   1) N   4                /***. RY*(   1) S  68                    0.03    0.99    0.007
 146. LP (   1) N   4                /***. RY*(   2) S  68                    0.03    1.07    0.008
 146. LP (   1) N   4                /***. RY*(   3) S  68                    0.04    1.11    0.009
 146. LP (   1) N   4                /***. RY*(   6) S  68                    0.06    1.78    0.014
 146. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.14    0.52    0.012
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.03    1.07    0.007
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.04    1.11    0.009
 147. LP (   1) N   5                /***. RY*(   4) S  68                    0.06    1.24    0.012
 147. LP (   1) N   5                /***. RY*(   6) S  68                    0.03    1.78    0.010
 147. LP (   1) N   5                /***. RY*(   7) S  68                    0.05    1.79    0.013
 147. LP (   1) N   5                /***. BD*(   1) C  64 - S  68            0.05    0.52    0.007
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.16    0.13    0.010
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) S  68 - H  69            0.03    0.18    0.005
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.05    0.17    0.007
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  64 - H  65            0.03    0.33    0.008

 from unit  3 to unit  1
  82. BD (   1) C  64 - H  66        /139. LP*(   5)Fe   1                    0.03    0.90    0.007
  84. BD (   1) C  64 - S  68        /138. LP*(   4)Fe   1                    0.51    0.56    0.024
  84. BD (   1) C  64 - S  68        /139. LP*(   5)Fe   1                    0.13    0.98    0.015
  84. BD (   1) C  64 - S  68        /140. LP*(   6)Fe   1                    0.09    0.84    0.012
  84. BD (   1) C  64 - S  68        /152. RY*(   3)Fe   1                    0.19    1.26    0.020
  85. BD (   1) S  68 - H  69        /138. LP*(   4)Fe   1                    1.16    0.52    0.034
  85. BD (   1) S  68 - H  69        /139. LP*(   5)Fe   1                    0.86    0.93    0.038
  85. BD (   1) S  68 - H  69        /140. LP*(   6)Fe   1                    0.66    0.80    0.031
  85. BD (   1) S  68 - H  69        /143. LP*(   9)Fe   1                    0.15    0.67    0.013
  85. BD (   1) S  68 - H  69        /151. RY*(   2)Fe   1                    0.15    1.13    0.016
  85. BD (   1) S  68 - H  69        /152. RY*(   3)Fe   1                    0.06    1.21    0.011
 130. CR (   1) S  68                /138. LP*(   4)Fe   1                    0.30   87.69    0.230
 130. CR (   1) S  68                /139. LP*(   5)Fe   1                    0.40   88.11    0.256
 130. CR (   1) S  68                /143. LP*(   9)Fe   1                    0.05   87.85    0.081
 131. CR (   2) S  68                /138. LP*(   4)Fe   1                    2.33    9.00    0.204
 131. CR (   2) S  68                /139. LP*(   5)Fe   1                    3.13    9.42    0.234
 131. CR (   2) S  68                /143. LP*(   9)Fe   1                    0.39    9.16    0.077
 131. CR (   2) S  68                /153. RY*(   4)Fe   1                    0.03   10.47    0.023
 133. CR (   4) S  68                /140. LP*(   6)Fe   1                    0.05    6.18    0.024
 134. CR (   5) S  68                /138. LP*(   4)Fe   1                    0.24    5.90    0.053
 134. CR (   5) S  68                /139. LP*(   5)Fe   1                    0.46    6.32    0.073
 134. CR (   5) S  68                /143. LP*(   9)Fe   1                    0.12    6.06    0.034
 148. LP (   1) S  68                /138. LP*(   4)Fe   1                    2.93    0.50    0.054
 148. LP (   1) S  68                /139. LP*(   5)Fe   1                    4.33    0.92    0.085
 148. LP (   1) S  68                /140. LP*(   6)Fe   1                    0.36    0.78    0.022
 148. LP (   1) S  68                /141. LP*(   7)Fe   1                    0.58    1.03    0.032
 148. LP (   1) S  68                /143. LP*(   9)Fe   1                    0.79    0.66    0.029
 148. LP (   1) S  68                /153. RY*(   4)Fe   1                    0.11    1.97    0.019
 148. LP (   1) S  68                /156. RY*(   7)Fe   1                    0.06    1.93    0.013
 148. LP (   1) S  68                /158. RY*(   9)Fe   1                    0.08    2.40    0.017
 148. LP (   1) S  68                /160. RY*(  11)Fe   1                    0.03    2.64    0.011
 149. LP (   2) S  68                /138. LP*(   4)Fe   1                   30.62    0.33    0.128
 149. LP (   2) S  68                /139. LP*(   5)Fe   1                   44.19    0.74    0.233
 149. LP (   2) S  68                /140. LP*(   6)Fe   1                    0.13    0.61    0.012
 149. LP (   2) S  68                /141. LP*(   7)Fe   1                    0.05    0.86    0.008
