 Entering Gaussian System, Link 0=g16
 Input=1mgn05re.com
 Output=1mgn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024076/Gau-3249968.inp" -scrdir="/local/bebjones_8024076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3249969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    26  C   -0.306205   0.019537
    27  H    0.159234  -0.000559
    28  C   -0.318644  -0.037066
    29  H    0.164117   0.002036
    30  C   -0.609627  -0.001616
    31  H    0.191948   0.000890
    32  H    0.188371   0.000929
    33  H    0.181771   0.000426
    34  C   -0.606561   0.002902
    35  H    0.183162  -0.001317
    36  H    0.186909  -0.001325
    37  H    0.182958   0.000256
    38  C   -0.612595  -0.002199
    39  H    0.193795   0.000564
    40  H    0.182452   0.000527
    41  H    0.188734   0.001456
    42  C   -0.146006   0.012693
    43  H    0.160747  -0.001261
    44  C   -0.405514  -0.019136
    45  H    0.173156   0.000962
    46  H    0.163212   0.001055
    47  C   -0.609400   0.003263
    48  H    0.182883  -0.000811
    49  H    0.186615  -0.001726
    50  H    0.193702  -0.000105
    51  C   -0.146522  -0.007699
    52  H    0.166925   0.000734
    53  C   -0.405603   0.010997
    54  H    0.173424  -0.000552
    55  H    0.165609  -0.000376
    56  C   -0.611072  -0.001474
    57  H    0.186647   0.000583
    58  H    0.189433   0.000830
    59  H    0.179844   0.000442
    60  C   -0.609971   0.003131
    61  H    0.182144  -0.001565
    62  H    0.180250   0.000284
    63  H    0.187111  -0.001596
    64  C   -0.601289   0.000659
    65  H    0.189553   0.000137
    66  H    0.207404   0.000045
    67  H    0.189457   0.000112
    68  N   -0.637129   0.002303
    69  H    0.357171   0.002046
    70  C    0.265702   0.003387
    71  C    0.242711  -0.000086
    72  H    0.207962   0.001100
    73  N   -0.416289   0.050284
    74  C   -0.036058  -0.003076
    75  H    0.188137   0.001414
    76  C   -0.601170  -0.000093
    77  H    0.191145   0.000084
    78  H    0.180332   0.000032
    79  H    0.180338   0.000006
    80  C    0.142277   0.000630
    81  C   -0.207172  -0.001201
    82  H    0.153367   0.000060
    83  C   -0.191122   0.001983
    84  H    0.195334  -0.000228
    85  C    0.370391  -0.000618
    86  O   -0.682566   0.013615
    87  H    0.456844   0.001087
    88  C   -0.207011  -0.000228
    89  H    0.155441   0.000054
    90  C   -0.225658   0.000071
    91  H    0.169855  -0.000206
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.916826   3.862896
     2  N   -0.693341   0.040860
     3  N   -0.676158   0.050631
     4  N   -0.680725   0.039928
     5  N   -0.680108   0.043527
     6  C    0.315916  -0.041356
     7  C    0.032472   0.028771
     8  C    0.025461  -0.026711
     9  C    0.297904   0.015439
    10  C    0.310499   0.015301
    11  C    0.041263  -0.027845
    12  C    0.040097   0.028332
    13  C    0.319244  -0.041625
    14  C    0.286966  -0.040663
    15  C   -0.012561   0.031586
    16  C    0.035948  -0.032618
    17  C    0.269026   0.020809
    18  C    0.299105   0.020785
    19  C   -0.006271  -0.035045
    20  C    0.034396   0.036656
    21  C    0.319785  -0.043029
    22  C   -0.145868   0.015442
    24  C   -0.175265  -0.019560
    26  C   -0.146971   0.018978
    28  C   -0.154527  -0.035031
    30  C   -0.047536   0.000629
    34  C   -0.053532   0.000516
    38  C   -0.047615   0.000348
    42  C    0.014741   0.011432
    44  C   -0.069146  -0.017118
    47  C   -0.046200   0.000621
    51  C    0.020403  -0.006965
    53  C   -0.066570   0.010070
    56  C   -0.055148   0.000381
    60  C   -0.060467   0.000255
    64  C   -0.014875   0.000954
    68  N   -0.279958   0.004349
    70  C    0.265702   0.003387
    71  C    0.450672   0.001015
    73  N   -0.416289   0.050284
    74  C    0.152079  -0.001662
    76  C   -0.049355   0.000029
    80  C    0.142277   0.000630
    81  C   -0.053804  -0.001141
    83  C    0.004211   0.001754
    85  C    0.370391  -0.000618
    86  O   -0.225722   0.014702
    88  C   -0.051570  -0.000174
    90  C   -0.055802  -0.000135
 Electronic spatial extent (au):  <R**2>=          24445.7719
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9215    Y=             -1.3013    Z=              4.0565  Tot=              4.3586
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -273.4289   YY=           -270.1145   ZZ=           -270.7779
   XY=              0.1178   XZ=             -2.0656   YZ=             -8.2604
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.9884   YY=              1.3259   ZZ=              0.6625
   XY=              0.1178   XZ=             -2.0656   YZ=             -8.2604
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             33.6425  YYY=            -37.2114  ZZZ=            161.1692  XYY=              4.0555
  XXY=              2.5694  XXZ=              8.2983  XZZ=            -46.9956  YZZ=            -38.9737
  YYZ=            -11.0420  XYZ=             -0.4131
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -15454.6751 YYYY=         -11753.7820 ZZZZ=          -4889.0271 XXXY=            -47.7178
 XXXZ=             48.8504 YYYX=             78.9195 YYYZ=            -71.1332 ZZZX=           -148.5842
 ZZZY=           -198.7979 XXYY=          -4460.1786 XXZZ=          -3474.7815 YYZZ=          -2871.8593
 XXYZ=             56.7697 YYXZ=             43.7695 ZZXY=             44.2359
 N-N= 7.627587380899D+03 E-N=-2.289447160148D+04  KE= 3.241914533216D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42498      15.40971       5.49857       5.14013
     2  N(14)              0.09428       7.61560       2.71743       2.54029
     3  N(14)              0.09760       7.88385       2.81315       2.62977
     4  N(14)              0.09774       7.89472       2.81703       2.63339
     5  N(14)              0.09722       7.85340       2.80229       2.61961
     6  C(13)             -0.00083      -0.23293      -0.08311      -0.07770
     7  C(13)              0.00795       2.23509       0.79753       0.74555
     8  C(13)             -0.00080      -0.22541      -0.08043      -0.07519
     9  C(13)              0.00747       2.09998       0.74932       0.70048
    10  C(13)              0.00796       2.23755       0.79841       0.74637
    11  C(13)             -0.00091      -0.25596      -0.09133      -0.08538
    12  C(13)              0.00807       2.26716       0.80898       0.75624
    13  C(13)             -0.00093      -0.26064      -0.09300      -0.08694
    14  C(13)             -0.00087      -0.24468      -0.08731      -0.08162
    15  C(13)              0.00832       2.33792       0.83423       0.77985
    16  C(13)             -0.00189      -0.53032      -0.18923      -0.17690
    17  C(13)              0.00912       2.56367       0.91478       0.85515
    18  C(13)              0.00843       2.37043       0.84583       0.79069
    19  C(13)             -0.00221      -0.62240      -0.22209      -0.20761
    20  C(13)              0.00930       2.61326       0.93248       0.87169
    21  C(13)             -0.00129      -0.36394      -0.12986      -0.12140
    22  C(13)              0.00323       0.90814       0.32405       0.30292
    23  H(1)              -0.00011      -0.12804      -0.04569      -0.04271
    24  C(13)             -0.00272      -0.76516      -0.27303      -0.25523
    25  H(1)               0.00035       0.39183       0.13981       0.13070
    26  C(13)              0.00386       1.08461       0.38702       0.36179
    27  H(1)              -0.00018      -0.20233      -0.07220      -0.06749
    28  C(13)             -0.00525      -1.47618      -0.52674      -0.49240
    29  H(1)               0.00061       0.68099       0.24300       0.22716
    30  C(13)             -0.00011      -0.03041      -0.01085      -0.01014
    31  H(1)               0.00041       0.46165       0.16473       0.15399
    32  H(1)               0.00042       0.46941       0.16750       0.15658
    33  H(1)               0.00013       0.14708       0.05248       0.04906
    34  C(13)              0.00148       0.41624       0.14852       0.13884
    35  H(1)              -0.00056      -0.63006      -0.22482      -0.21017
    36  H(1)              -0.00057      -0.63754      -0.22749      -0.21266
    37  H(1)               0.00007       0.07652       0.02730       0.02552
    38  C(13)             -0.00043      -0.11946      -0.04263      -0.03985
    39  H(1)               0.00021       0.23402       0.08351       0.07806
    40  H(1)               0.00032       0.36203       0.12918       0.12076
    41  H(1)               0.00073       0.81659       0.29138       0.27239
    42  C(13)              0.00272       0.76327       0.27236       0.25460
    43  H(1)              -0.00034      -0.38534      -0.13750      -0.12854
    44  C(13)             -0.00259      -0.72807      -0.25979      -0.24286
    45  H(1)               0.00030       0.33493       0.11951       0.11172
    46  H(1)               0.00033       0.36371       0.12978       0.12132
    47  C(13)              0.00161       0.45131       0.16104       0.15054
    48  H(1)              -0.00029      -0.32644      -0.11648      -0.10889
    49  H(1)              -0.00082      -0.92148      -0.32881      -0.30737
    50  H(1)              -0.00013      -0.14051      -0.05014      -0.04687
    51  C(13)             -0.00111      -0.31273      -0.11159      -0.10432
    52  H(1)               0.00026       0.28834       0.10289       0.09618
    53  C(13)              0.00198       0.55570       0.19829       0.18536
    54  H(1)              -0.00017      -0.18872      -0.06734      -0.06295
    55  H(1)              -0.00012      -0.13079      -0.04667      -0.04363
    56  C(13)             -0.00002      -0.00689      -0.00246      -0.00230
    57  H(1)               0.00037       0.41188       0.14697       0.13739
    58  H(1)               0.00044       0.49419       0.17634       0.16484
    59  H(1)               0.00013       0.14700       0.05245       0.04903
    60  C(13)              0.00162       0.45626       0.16281       0.15219
    61  H(1)              -0.00059      -0.66373      -0.23683      -0.22140
    62  H(1)               0.00007       0.08253       0.02945       0.02753
    63  H(1)              -0.00054      -0.60882      -0.21724      -0.20308
    64  C(13)              0.00050       0.13959       0.04981       0.04656
    65  H(1)               0.00007       0.07608       0.02715       0.02538
    66  H(1)               0.00004       0.04048       0.01444       0.01350
    67  H(1)               0.00006       0.06609       0.02358       0.02204
    68  N(14)              0.00812       0.65607       0.23410       0.21884
    69  H(1)               0.00058       0.64981       0.23187       0.21675
    70  C(13)              0.00344       0.96730       0.34516       0.32266
    71  C(13)              0.00077       0.21635       0.07720       0.07217
    72  H(1)               0.00025       0.27837       0.09933       0.09286
    73  N(14)              0.13257      10.70875       3.82115       3.57205
    74  C(13)             -0.00146      -0.40935      -0.14607      -0.13654
    75  H(1)               0.00041       0.45572       0.16261       0.15201
    76  C(13)             -0.00003      -0.00774      -0.00276      -0.00258
    77  H(1)               0.00002       0.01765       0.00630       0.00589
    78  H(1)               0.00001       0.00970       0.00346       0.00324
    79  H(1)               0.00000       0.00348       0.00124       0.00116
    80  C(13)              0.00008       0.02334       0.00833       0.00779
    81  C(13)             -0.00016      -0.04599      -0.01641      -0.01534
    82  H(1)               0.00001       0.01505       0.00537       0.00502
    83  C(13)              0.00017       0.04747       0.01694       0.01583
    84  H(1)               0.00002       0.01938       0.00691       0.00646
    85  C(13)             -0.00096      -0.26844      -0.09579      -0.08954
    86  O(17)              0.06150      -9.32099      -3.32596      -3.10915
    87  H(1)              -0.00011      -0.12438      -0.04438      -0.04149
    88  C(13)              0.00008       0.02228       0.00795       0.00743
    89  H(1)               0.00001       0.01333       0.00476       0.00445
    90  C(13)              0.00045       0.12733       0.04544       0.04247
    91  H(1)               0.00002       0.02189       0.00781       0.00730
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.376004      1.246479     -0.870476
     2   Atom       -0.114909      0.206951     -0.092042
     3   Atom        0.181567     -0.125347     -0.056219
     4   Atom       -0.111208      0.204213     -0.093005
     5   Atom        0.169494     -0.117343     -0.052151
     6   Atom        0.003062      0.056582     -0.059644
     7   Atom       -0.016139      0.007352      0.008788
     8   Atom        0.002080      0.031226     -0.033306
     9   Atom       -0.011116      0.027132     -0.016016
    10   Atom        0.025842     -0.014729     -0.011113
    11   Atom        0.029506      0.006758     -0.036264
    12   Atom        0.006590     -0.018270      0.011680
    13   Atom        0.042923      0.017224     -0.060147
    14   Atom        0.002630      0.056691     -0.059321
    15   Atom       -0.016956      0.006990      0.009965
    16   Atom        0.006045      0.033255     -0.039299
    17   Atom       -0.011244      0.022778     -0.011535
    18   Atom        0.026144     -0.017516     -0.008628
    19   Atom        0.028480      0.009805     -0.038285
    20   Atom        0.003555     -0.022413      0.018858
    21   Atom        0.044018      0.016908     -0.060925
    22   Atom        0.001161      0.005052     -0.006214
    23   Atom        0.001530      0.003774     -0.005303
    24   Atom        0.014130      0.016345     -0.030475
    25   Atom        0.003161      0.002586     -0.005747
    26   Atom       -0.002392      0.003547     -0.001155
    27   Atom        0.001061      0.003995     -0.005055
    28   Atom        0.022165      0.023948     -0.046113
    29   Atom        0.003475      0.002224     -0.005699
    30   Atom       -0.002847      0.006216     -0.003369
    31   Atom       -0.002260      0.004296     -0.002036
    32   Atom       -0.001585      0.004540     -0.002955
    33   Atom       -0.002309      0.004590     -0.002281
    34   Atom       -0.001980      0.005787     -0.003808
    35   Atom       -0.001771      0.004158     -0.002387
    36   Atom       -0.001088      0.003951     -0.002863
    37   Atom       -0.001754      0.004015     -0.002261
    38   Atom        0.004929     -0.002271     -0.002657
    39   Atom        0.004296     -0.002282     -0.002014
    40   Atom        0.003691     -0.000729     -0.002962
    41   Atom        0.002834     -0.001701     -0.001132
    42   Atom        0.004440     -0.003267     -0.001173
    43   Atom        0.004010     -0.001276     -0.002734
    44   Atom        0.002519     -0.000033     -0.002486
    45   Atom        0.003445     -0.002641     -0.000803
    46   Atom        0.001467     -0.001229     -0.000237
    47   Atom       -0.001911      0.005781     -0.003871
    48   Atom       -0.000915      0.003766     -0.002851
    49   Atom       -0.001889      0.004086     -0.002196
    50   Atom       -0.001663      0.003907     -0.002245
    51   Atom       -0.003943      0.008353     -0.004410
    52   Atom       -0.002084      0.004728     -0.002645
    53   Atom        0.000076      0.002285     -0.002362
    54   Atom       -0.001784      0.003256     -0.001472
    55   Atom       -0.000984      0.002753     -0.001770
    56   Atom        0.004621     -0.002303     -0.002318
    57   Atom        0.002416     -0.001293     -0.001123
    58   Atom        0.004065     -0.001239     -0.002827
    59   Atom        0.003750     -0.002126     -0.001624
    60   Atom        0.005687     -0.002693     -0.002993
    61   Atom        0.003289     -0.001823     -0.001465
    62   Atom        0.003756     -0.001956     -0.001800
    63   Atom        0.004896     -0.002055     -0.002841
    64   Atom       -0.000799     -0.003763      0.004562
    65   Atom       -0.000259     -0.002450      0.002709
    66   Atom        0.000342     -0.002664      0.002322
    67   Atom       -0.001516     -0.002393      0.003909
    68   Atom       -0.008171     -0.006878      0.015049
    69   Atom       -0.004513     -0.003536      0.008050
    70   Atom       -0.004001     -0.007583      0.011585
    71   Atom       -0.018170     -0.014371      0.032541
    72   Atom       -0.014427     -0.003449      0.017876
    73   Atom       -0.080425     -0.110309      0.190735
    74   Atom        0.002172     -0.019497      0.017325
    75   Atom        0.008971     -0.010606      0.001635
    76   Atom        0.003400     -0.001949     -0.001451
    77   Atom        0.003664     -0.001891     -0.001773
    78   Atom        0.002402     -0.001423     -0.000979
    79   Atom        0.002462     -0.001480     -0.000982
    80   Atom        0.005516     -0.004379     -0.001137
    81   Atom        0.007523     -0.004463     -0.003060
    82   Atom        0.004214     -0.002279     -0.001936
    83   Atom        0.008255     -0.011310      0.003054
    84   Atom        0.000753     -0.003738      0.002985
    85   Atom        0.011073     -0.020911      0.009838
    86   Atom       -0.072067     -0.077210      0.149277
    87   Atom       -0.031590      0.001372      0.030217
    88   Atom        0.006313     -0.003550     -0.002763
    89   Atom        0.003527     -0.001634     -0.001893
    90   Atom        0.006775     -0.005562     -0.001213
    91   Atom        0.000768      0.001506     -0.002274
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.079479      0.263732      0.944649
     2   Atom       -0.018875     -0.009115      0.013186
     3   Atom        0.013926      0.067286     -0.002874
     4   Atom       -0.016524     -0.008229     -0.002189
     5   Atom        0.011873      0.085605      0.000456
     6   Atom        0.021802      0.026888      0.018468
     7   Atom        0.002153     -0.009024     -0.001575
     8   Atom       -0.004446      0.013664      0.003134
     9   Atom       -0.028053      0.001331     -0.009888
    10   Atom       -0.026323      0.015601     -0.008607
    11   Atom       -0.001843      0.015692      0.003279
    12   Atom        0.004315      0.001422     -0.001720
    13   Atom        0.028345      0.034544      0.011627
    14   Atom        0.024903      0.024114      0.007407
    15   Atom        0.000443     -0.010507      0.003001
    16   Atom       -0.001400      0.013300     -0.008846
    17   Atom       -0.030610     -0.002222     -0.003455
    18   Atom       -0.023754      0.009332     -0.008515
    19   Atom       -0.002666      0.021835      0.003491
    20   Atom        0.004206     -0.003805      0.000027
    21   Atom        0.026207      0.032856      0.013975
    22   Atom        0.021116      0.002666      0.007162
    23   Atom        0.009419      0.002981      0.003461
    24   Atom       -0.021776      0.017125     -0.001665
    25   Atom       -0.008643      0.003052     -0.002461
    26   Atom        0.021208      0.003790      0.008968
    27   Atom        0.009736      0.003473      0.004288
    28   Atom       -0.020595      0.022238     -0.002444
    29   Atom       -0.007437      0.002702     -0.001769
    30   Atom        0.002859      0.000412      0.001525
    31   Atom        0.002302      0.000903      0.002551
    32   Atom        0.003045      0.000001      0.000162
    33   Atom        0.000695      0.000055      0.000725
    34   Atom       -0.003675      0.000443     -0.000666
    35   Atom       -0.002798      0.000677     -0.001728
    36   Atom       -0.003557     -0.000227      0.000390
    37   Atom       -0.001451      0.000091     -0.000087
    38   Atom        0.003821      0.002373      0.001055
    39   Atom        0.001518      0.001383      0.000432
    40   Atom        0.003919      0.001105      0.000580
    41   Atom        0.002654      0.002885      0.001437
    42   Atom        0.000102     -0.002620     -0.004741
    43   Atom       -0.003032      0.000755     -0.000282
    44   Atom       -0.008984      0.012009      0.008335
    45   Atom       -0.000597      0.002507     -0.000858
    46   Atom       -0.000029      0.001403      0.000234
    47   Atom       -0.003499      0.000552     -0.001217
    48   Atom       -0.003709      0.000038     -0.000195
    49   Atom       -0.002343      0.000649     -0.001814
    50   Atom       -0.001513      0.000059     -0.000052
    51   Atom        0.005183      0.003547     -0.001245
    52   Atom        0.002934      0.000673      0.001851
    53   Atom       -0.003664     -0.005970      0.003735
    54   Atom        0.000146      0.000342     -0.000969
    55   Atom        0.001454     -0.000079      0.000388
    56   Atom        0.003704      0.003159      0.001351
    57   Atom        0.002952      0.003138      0.001829
    58   Atom        0.003644      0.001308      0.000527
    59   Atom        0.001283      0.002139      0.000454
    60   Atom       -0.002982      0.002655     -0.000756
    61   Atom       -0.002482      0.002806     -0.001187
    62   Atom       -0.000826      0.001748     -0.000213
    63   Atom       -0.002886      0.000960     -0.000324
    64   Atom       -0.000646     -0.005086      0.000927
    65   Atom        0.000321     -0.003487     -0.000437
    66   Atom       -0.001257     -0.004300      0.001467
    67   Atom       -0.000386     -0.002521      0.001064
    68   Atom        0.002198     -0.005047     -0.003249
    69   Atom        0.000385     -0.001582     -0.003757
    70   Atom        0.000903     -0.009123     -0.000068
    71   Atom       -0.003536      0.001410     -0.020882
    72   Atom       -0.005624      0.008877     -0.021600
    73   Atom        0.020234     -0.103247     -0.032084
    74   Atom       -0.009243     -0.029013      0.006877
    75   Atom       -0.013123     -0.022300      0.011223
    76   Atom        0.000004     -0.001703      0.000035
    77   Atom       -0.000094     -0.000794      0.000045
    78   Atom        0.000496     -0.001386     -0.000163
    79   Atom       -0.000530     -0.001512      0.000209
    80   Atom        0.000330     -0.004541     -0.000196
    81   Atom       -0.002927     -0.006699      0.001503
    82   Atom       -0.003342     -0.003839      0.001686
    83   Atom       -0.006878     -0.016588      0.005277
    84   Atom       -0.012015     -0.015950      0.012734
    85   Atom        0.005276     -0.029536     -0.006178
    86   Atom        0.024765     -0.072965     -0.043500
    87   Atom        0.007334     -0.014212     -0.044319
    88   Atom        0.003494     -0.005402     -0.001644
    89   Atom        0.003068     -0.002696     -0.001249
    90   Atom        0.009040     -0.010481     -0.006160
    91   Atom        0.009863     -0.007845     -0.007811
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2711   -22.007    -7.853    -7.341  0.2790 -0.4399  0.8536
     1 Fe(57) Bbb    -0.8279   -14.334    -5.115    -4.781  0.8695 -0.2616 -0.4191
              Bcc     2.0990    36.340    12.967    12.122  0.4077  0.8591  0.3095
 
              Baa    -0.1187    -4.577    -1.633    -1.527  0.9516  0.0428  0.3045
     2 N(14)  Bbb    -0.0900    -3.471    -1.239    -1.158 -0.3017 -0.0614  0.9514
              Bcc     0.2087     8.048     2.872     2.685 -0.0594  0.9972  0.0455
 
              Baa    -0.1266    -4.883    -1.742    -1.629 -0.0678  0.9921  0.1054
     3 N(14)  Bbb    -0.0732    -2.822    -1.007    -0.941 -0.2475 -0.1190  0.9616
              Bcc     0.1998     7.705     2.749     2.570  0.9665  0.0392  0.2536
 
              Baa    -0.1152    -4.443    -1.585    -1.482  0.9348  0.0508  0.3516
     4 N(14)  Bbb    -0.0899    -3.467    -1.237    -1.156 -0.3514 -0.0128  0.9361
              Bcc     0.2051     7.910     2.822     2.638 -0.0520  0.9986 -0.0059
 
              Baa    -0.1181    -4.554    -1.625    -1.519 -0.0636  0.9951  0.0758
     5 N(14)  Bbb    -0.0810    -3.126    -1.115    -1.043 -0.3180 -0.0922  0.9436
              Bcc     0.1991     7.679     2.740     2.562  0.9459  0.0360  0.3223
 
              Baa    -0.0704    -9.447    -3.371    -3.151 -0.3210 -0.0821  0.9435
     6 C(13)  Bbb     0.0005     0.062     0.022     0.021  0.8686 -0.4226  0.2587
              Bcc     0.0699     9.385     3.349     3.130  0.3775  0.9026  0.2070
 
              Baa    -0.0192    -2.571    -0.917    -0.857  0.9509 -0.0592  0.3038
     7 C(13)  Bbb     0.0065     0.878     0.313     0.293 -0.0653  0.9211  0.3838
              Bcc     0.0126     1.693     0.604     0.565 -0.3025 -0.3848  0.8720
 
              Baa    -0.0382    -5.132    -1.831    -1.712 -0.3265 -0.0634  0.9431
     8 C(13)  Bbb     0.0063     0.851     0.303     0.284  0.9349  0.1252  0.3321
              Bcc     0.0319     4.282     1.528     1.428 -0.1391  0.9901  0.0184
 
              Baa    -0.0271    -3.643    -1.300    -1.215  0.8130  0.4802  0.3293
     9 C(13)  Bbb    -0.0163    -2.186    -0.780    -0.729 -0.3637 -0.0229  0.9312
              Bcc     0.0434     5.829     2.080     1.944 -0.4547  0.8769 -0.1560
 
              Baa    -0.0277    -3.722    -1.328    -1.241  0.4233  0.9033  0.0704
    10 C(13)  Bbb    -0.0168    -2.248    -0.802    -0.750 -0.3052  0.0690  0.9498
              Bcc     0.0445     5.970     2.130     1.991  0.8530 -0.4235  0.3049
 
              Baa    -0.0401    -5.380    -1.920    -1.795 -0.2212 -0.0767  0.9722
    11 C(13)  Bbb     0.0070     0.938     0.335     0.313  0.0231  0.9962  0.0839
              Bcc     0.0331     4.442     1.585     1.482  0.9750 -0.0410  0.2186
 
              Baa    -0.0191    -2.566    -0.915    -0.856 -0.1686  0.9837  0.0627
    12 C(13)  Bbb     0.0071     0.947     0.338     0.316  0.9571  0.1786 -0.2280
              Bcc     0.0121     1.619     0.578     0.540  0.2355 -0.0216  0.9716
 
              Baa    -0.0708    -9.495    -3.388    -3.167 -0.2824 -0.0357  0.9586
    13 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002 -0.4840  0.8681 -0.1102
              Bcc     0.0708     9.502     3.391     3.170  0.8283  0.4951  0.2624
 
              Baa    -0.0676    -9.073    -3.237    -3.026 -0.3276  0.0093  0.9448
    14 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.8599 -0.4114  0.3023
              Bcc     0.0684     9.181     3.276     3.062  0.3915  0.9114  0.1267
 
              Baa    -0.0206    -2.770    -0.988    -0.924  0.9431 -0.0508  0.3287
    15 C(13)  Bbb     0.0061     0.818     0.292     0.273  0.1565  0.9398 -0.3038
              Bcc     0.0145     1.952     0.697     0.651 -0.2935  0.3379  0.8942
 
              Baa    -0.0438    -5.875    -2.096    -1.960 -0.2537  0.1058  0.9615
    16 C(13)  Bbb     0.0091     1.225     0.437     0.409  0.9608  0.1429  0.2378
              Bcc     0.0347     4.650     1.659     1.551 -0.1122  0.9841 -0.1379
 
              Baa    -0.0300    -4.023    -1.436    -1.342  0.8427  0.5017  0.1955
    17 C(13)  Bbb    -0.0109    -1.459    -0.520    -0.487 -0.1863 -0.0689  0.9801
              Bcc     0.0409     5.482     1.956     1.829 -0.5052  0.8623 -0.0354
 
              Baa    -0.0289    -3.872    -1.382    -1.292  0.3554  0.9088  0.2186
    18 C(13)  Bbb    -0.0107    -1.437    -0.513    -0.479 -0.3082 -0.1069  0.9453
