 Entering Gaussian System, Link 0=g16
 Input=2zwt16re.com
 Output=2zwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011995/Gau-2924915.inp" -scrdir="/local/becsleip_8011995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2924916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.8439 -0.4880  0.2230
              Bcc     0.0101     1.359     0.485     0.453  0.4851  0.8715  0.0716
 
              Baa    -0.0049    -2.602    -0.928    -0.868 -0.1535  0.2347  0.9599
    35 H(1)   Bbb    -0.0038    -2.005    -0.715    -0.669  0.9015 -0.3644  0.2333
              Bcc     0.0086     4.607     1.644     1.537  0.4046  0.9012 -0.1557
 
              Baa    -0.0049    -2.588    -0.924    -0.863 -0.0941 -0.2209  0.9707
    36 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.9255 -0.3788  0.0035
              Bcc     0.0086     4.566     1.629     1.523  0.3670  0.8987  0.2401
 
              Baa    -0.0036    -1.941    -0.693    -0.647  0.0281 -0.1100  0.9935
    37 H(1)   Bbb    -0.0035    -1.890    -0.675    -0.631  0.7832 -0.6152 -0.0903
              Bcc     0.0072     3.831     1.367     1.278  0.6212  0.7806  0.0689
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.2442 -0.2537  0.9360
    38 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177  0.4176  0.8436  0.3376
              Bcc     0.0089     1.196     0.427     0.399  0.8752 -0.4733  0.1001
 
              Baa    -0.0036    -1.936    -0.691    -0.646  0.1305  0.0816  0.9881
    39 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.4221  0.8972 -0.1298
              Bcc     0.0065     3.472     1.239     1.158  0.8971 -0.4340 -0.0827
 
              Baa    -0.0040    -2.158    -0.770    -0.720 -0.3171 -0.2252  0.9212
    40 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.2747  0.9079  0.3165
              Bcc     0.0075     3.986     1.422     1.329  0.9077 -0.3535  0.2261
 
              Baa    -0.0034    -1.810    -0.646    -0.604 -0.2805 -0.1531  0.9476
    41 H(1)   Bbb    -0.0020    -1.055    -0.376    -0.352  0.5251  0.8019  0.2850
              Bcc     0.0054     2.865     1.022     0.956  0.8035 -0.5775  0.1445
 
              Baa    -0.0286    -3.844    -1.372    -1.282  0.4386  0.0288  0.8982
    42 C(13)  Bbb     0.0056     0.751     0.268     0.251  0.7889  0.4664 -0.4002
              Bcc     0.0230     3.093     1.104     1.032 -0.4305  0.8841  0.1818
 
              Baa    -0.0051    -2.721    -0.971    -0.907 -0.0302  0.0473  0.9984
    43 H(1)   Bbb    -0.0047    -2.507    -0.894    -0.836  0.9390  0.3437  0.0121
              Bcc     0.0098     5.227     1.865     1.744 -0.3426  0.9379 -0.0548
 
              Baa    -0.0280    -3.764    -1.343    -1.256  0.7555  0.4600 -0.4665
    44 C(13)  Bbb    -0.0203    -2.722    -0.971    -0.908 -0.3294  0.8822  0.3364
              Bcc     0.0483     6.486     2.314     2.163  0.5663 -0.1005  0.8180
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.3006  0.2195  0.9281
    45 H(1)   Bbb    -0.0003    -0.155    -0.055    -0.052  0.2309  0.9275 -0.2941
              Bcc     0.0034     1.837     0.656     0.613  0.9254 -0.3027 -0.2281
 
              Baa    -0.0045    -2.400    -0.857    -0.801  0.7642  0.1712 -0.6218
    46 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329  0.6069  0.1353  0.7832
              Bcc     0.0063     3.387     1.209     1.130 -0.2182  0.9759  0.0005
 
              Baa    -0.0058    -0.782    -0.279    -0.261 -0.5266  0.2766  0.8039
    47 C(13)  Bbb    -0.0049    -0.658    -0.235    -0.220  0.6910 -0.4116  0.5943
              Bcc     0.0107     1.440     0.514     0.480  0.4953  0.8683  0.0256
 
              Baa    -0.0055    -2.957    -1.055    -0.987  0.0273 -0.1889  0.9816
    48 H(1)   Bbb    -0.0039    -2.056    -0.734    -0.686  0.9356 -0.3410 -0.0916
              Bcc     0.0094     5.014     1.789     1.672  0.3521  0.9209  0.1674
 
              Baa    -0.0047    -2.508    -0.895    -0.837  0.0086  0.2455  0.9694
    49 H(1)   Bbb    -0.0039    -2.073    -0.740    -0.691  0.9056 -0.4129  0.0965
              Bcc     0.0086     4.581     1.635     1.528  0.4240  0.8770 -0.2259
 
              Baa    -0.0041    -2.188    -0.781    -0.730  0.0749 -0.1688  0.9828
    50 H(1)   Bbb    -0.0037    -1.963    -0.700    -0.655  0.7714 -0.6147 -0.1644
              Bcc     0.0078     4.151     1.481     1.385  0.6319  0.7705  0.0841
 
              Baa    -0.0067    -0.902    -0.322    -0.301 -0.0481  0.3708  0.9275
    51 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180 -0.3309  0.8702 -0.3651
              Bcc     0.0107     1.442     0.515     0.481  0.9424  0.3245 -0.0808
 
              Baa    -0.0044    -2.347    -0.837    -0.783 -0.1076  0.2267  0.9680
    52 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.644 -0.1682  0.9555 -0.2425
              Bcc     0.0080     4.276     1.526     1.426  0.9799  0.1890  0.0647
 
              Baa    -0.0067    -0.894    -0.319    -0.298  0.4123 -0.6216  0.6660
    53 C(13)  Bbb     0.0005     0.067     0.024     0.022  0.8346 -0.0355 -0.5498
              Bcc     0.0062     0.827     0.295     0.276  0.3654  0.7825  0.5042
 
              Baa    -0.0028    -1.494    -0.533    -0.498 -0.0593  0.4749  0.8780
    54 H(1)   Bbb    -0.0021    -1.136    -0.405    -0.379 -0.5992  0.6865 -0.4118
              Bcc     0.0049     2.630     0.939     0.877  0.7984  0.5506 -0.2438
 
              Baa    -0.0022    -1.175    -0.419    -0.392  0.2259 -0.4273  0.8754
    55 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314 -0.2634  0.8384  0.4772
              Bcc     0.0040     2.116     0.755     0.706  0.9379  0.3384 -0.0769
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.1932 -0.3725  0.9077
    56 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.4351  0.7967  0.4195
              Bcc     0.0088     1.177     0.420     0.392  0.8794 -0.4760 -0.0081
 
              Baa    -0.0039    -2.065    -0.737    -0.689 -0.2570 -0.1728  0.9508
    57 H(1)   Bbb    -0.0033    -1.778    -0.635    -0.593  0.3517  0.8997  0.2585
              Bcc     0.0072     3.843     1.371     1.282  0.9002 -0.4008  0.1704
 
              Baa    -0.0038    -2.003    -0.715    -0.668  0.2478  0.1641  0.9548
    58 H(1)   Bbb    -0.0033    -1.738    -0.620    -0.580  0.3681  0.8957 -0.2494
              Bcc     0.0070     3.741     1.335     1.248  0.8962 -0.4133 -0.1616
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.0008  0.0235  0.9997
    59 H(1)   Bbb    -0.0024    -1.273    -0.454    -0.424  0.5856  0.8104 -0.0186
              Bcc     0.0055     2.921     1.042     0.974  0.8106 -0.5854  0.0145
 
              Baa    -0.0053    -0.706    -0.252    -0.235 -0.0306  0.0272  0.9992
    60 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.9075  0.4197  0.0164
              Bcc     0.0097     1.305     0.466     0.435 -0.4189  0.9072 -0.0375
 
              Baa    -0.0046    -2.450    -0.874    -0.817 -0.0464  0.2090  0.9768
    61 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.9444  0.3277 -0.0252
              Bcc     0.0082     4.398     1.569     1.467 -0.3254  0.9214 -0.2126
 
              Baa    -0.0033    -1.782    -0.636    -0.594 -0.0873 -0.0225  0.9959
    62 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.8277  0.5547  0.0851
              Bcc     0.0065     3.491     1.246     1.164 -0.5543  0.8318 -0.0298
 
              Baa    -0.0046    -2.448    -0.874    -0.817 -0.0208 -0.1848  0.9826
    63 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.9414  0.3273  0.0815
              Bcc     0.0082     4.349     1.552     1.451 -0.3366  0.9267  0.1672
 
              Baa    -0.0475     3.436     1.226     1.146  0.7689 -0.6350  0.0750
    64 O(17)  Bbb    -0.0420     3.040     1.085     1.014  0.6367  0.7711  0.0012
              Bcc     0.0895    -6.476    -2.311    -2.160 -0.0586  0.0468  0.9972
 
              Baa    -0.0288   -15.390    -5.492    -5.134  0.7814 -0.6188  0.0807
    65 H(1)   Bbb    -0.0242   -12.908    -4.606    -4.306  0.5602  0.7524  0.3464
              Bcc     0.0530    28.298    10.098     9.439 -0.2751 -0.2255  0.9346
 
              Baa    -0.0225   -12.022    -4.290    -4.010  0.8621 -0.5025  0.0649
    66 H(1)   Bbb    -0.0221   -11.767    -4.199    -3.925  0.5047  0.8403 -0.1977
              Bcc     0.0446    23.788     8.488     7.935  0.0448  0.2032  0.9781
 
              Baa    -0.0201    -2.703    -0.965    -0.902 -0.1747  0.9786 -0.1087
    67 C(13)  Bbb    -0.0164    -2.203    -0.786    -0.735  0.7460  0.2036  0.6340
              Bcc     0.0366     4.906     1.751     1.637 -0.6426 -0.0296  0.7656
 
              Baa    -0.0088    -4.681    -1.670    -1.561 -0.2526  0.9446 -0.2097
    68 H(1)   Bbb    -0.0064    -3.425    -1.222    -1.142  0.8486  0.3204  0.4211
              Bcc     0.0152     8.106     2.892     2.704 -0.4649  0.0716  0.8825
 
              Baa    -0.0133    -7.116    -2.539    -2.374  0.7104 -0.6496  0.2709
    69 H(1)   Bbb    -0.0109    -5.809    -2.073    -1.938  0.4112  0.6954  0.5893
              Bcc     0.0242    12.925     4.612     4.311 -0.5712 -0.3072  0.7611
 
              Baa    -0.0160    -8.548    -3.050    -2.851  0.4134  0.8697  0.2697
    70 H(1)   Bbb    -0.0145    -7.715    -2.753    -2.574  0.5324 -0.4712  0.7032
              Bcc     0.0305    16.264     5.803     5.425  0.7387 -0.1472 -0.6578
 
              Baa    -0.1764    -7.232    -2.580    -2.412  0.9833  0.1819 -0.0042
    71 S(33)  Bbb    -0.1407    -5.767    -2.058    -1.924 -0.1811  0.9764 -0.1179
              Bcc     0.3170    12.998     4.638     4.336 -0.0173  0.1167  0.9930
 
              Baa    -0.0269   -14.341    -5.117    -4.784  0.9942 -0.0694  0.0817
    72 H(1)   Bbb    -0.0200   -10.669    -3.807    -3.559  0.1017  0.8521 -0.5135
              Bcc     0.0469    25.010     8.924     8.342 -0.0340  0.5188  0.8542
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\10-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2zwt_III_H\\1,6\Fe,0,21.
 8418875965,-18.380346322,-22.9903789152\N,0,20.5571786763,-18.84821820
 28,-21.5163817211\N,0,23.2724472233,-18.0403229926,-21.6108885682\N,0,
 23.0158669247,-17.5280587827,-24.3850791173\N,0,20.3011623017,-18.3176
 234201,-24.2764871905\C,0,19.2426609285,-19.1619424146,-21.6443433023\
 C,0,18.6690683954,-19.5077155191,-20.3622388767\C,0,19.6663903494,-19.
 368450303,-19.448870761\C,0,20.8380092389,-18.9522835783,-20.188770979
 7\C,0,23.2061535468,-18.3132368849,-20.2788013094\C,0,24.5036165299,-1
 8.207721715,-19.6641452666\C,0,25.3771047455,-17.8734581608,-20.665514
 9015\C,0,24.5785788154,-17.7641556666,-21.8701845469\C,0,24.3448573622
 ,-17.2522642679,-24.2622841392\C,0,24.877878098,-16.7429852547,-25.498
 4454029\C,0,23.8318300162,-16.7100236975,-26.3831508219\C,0,22.6822229
 543,-17.2224962202,-25.6651306417\C,0,20.3374337847,-17.9389380814,-25
 .5798841565\C,0,19.0509370589,-18.1423311499,-26.2117446932\C,0,18.232
 2520904,-18.6457543346,-25.2515939414\C,0,19.0281866173,-18.73035487,-
 24.0451753129\C,0,18.5301743315,-19.1531174354,-22.8286237273\H,0,17.4
 930064976,-19.4477520303,-22.7883762939\C,0,22.0586254903,-18.69010295
 05,-19.6002616856\H,0,22.1365560443,-18.8377266395,-18.5342050186\C,0,
 25.0862145552,-17.3994531009,-23.1024505338\H,0,26.1417973288,-17.1841
 63387,-23.1607476028\C,0,21.4358322679,-17.4137007995,-26.2319298504\H
 ,0,21.3092016081,-17.1313709878,-27.265407838\C,0,19.6346989347,-19.57
 99932685,-17.9743568876\H,0,18.6467941904,-19.8982465372,-17.651028380
 9\H,0,19.886376209,-18.6581778559,-17.4494173791\H,0,20.3547555351,-20
 .3440223498,-17.6800768006\C,0,17.249438233,-19.910861146,-20.15849385
 16\H,0,17.0126101141,-20.7930326308,-20.7534323222\H,0,16.5760277669,-
 19.1086534891,-20.4612159528\H,0,17.0590338299,-20.1411312027,-19.1131
 83514\C,0,24.7796441043,-18.3738597436,-18.2110160123\H,0,24.873778416
 ,-19.429364057,-17.9492880123\H,0,23.9729278819,-17.9499872445,-17.614
 8911968\H,0,25.7083416189,-17.8714203639,-17.9483177501\C,0,26.8015398
 3,-17.63494349,-20.5928243359\H,0,27.1857598496,-16.8790478262,-21.267
 7340458\C,0,27.6471317685,-18.2663873054,-19.7851782178\H,0,27.3305517
 793,-19.0578652715,-19.1284348312\H,0,28.6977501424,-18.0286670684,-19
 .7733706465\C,0,26.3046305932,-16.392711357,-25.7373971045\H,0,26.9646
 365882,-17.094154372,-25.2290689549\H,0,26.5278556402,-15.3906009793,-
 25.3671749595\H,0,26.5210549056,-16.4208160603,-26.803247993\C,0,23.81
 82134111,-16.2807120299,-27.7646239441\H,0,23.1406407629,-16.819352275
 9,-28.4163385801\C,0,24.5509033963,-15.2939920714,-28.2697680089\H,0,2
 5.2049460475,-14.6951454524,-27.6601583849\H,0,24.5012166707,-15.03328
 62468,-29.313826512\C,0,18.7588369178,-17.8364538058,-27.6399885136\H,
 0,19.4125285276,-18.4127350666,-28.2948075078\H,0,18.9198804275,-16.77
 81484675,-27.8467495194\H,0,17.7278633443,-18.0798361376,-27.884350213
 5\C,0,16.7980847448,-19.0388034054,-25.3408939494\H,0,16.6705944007,-2
 0.0841319267,-25.0596218809\H,0,16.4241257891,-18.908226665,-26.353241
 3806\H,0,16.1905386481,-18.4310084275,-24.669794536\O,0,21.282,-16.229
 0000001,-22.5769999998\H,0,21.872,-15.6870000001,-23.101\H,0,20.594,-1
 5.941,-22.093\C,0,22.5317891666,-21.4772709808,-21.9324177579\H,0,23.0
 967125825,-22.3941013906,-22.0694449035\H,0,21.4939791051,-21.70495409
 29,-21.7124275989\H,0,22.9500932103,-20.8688982253,-21.1376417153\S,0,
 22.5333044563,-20.5284656068,-23.4967082495\H,0,23.8589312972,-20.3338
 791563,-23.5125988944\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.172
 0921\S2=8.795755\S2-1=0.\S2A=8.750642\RMSD=7.809e-09\Dipole=-1.7729719
 ,5.7382567,1.6337367\Quadrupole=-6.3996304,11.6429246,-5.2432942,-5.46
 81965,2.6094154,-3.5792222\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 HEAVEN'S NET CASTS WIDE.
 THOUGH ITS MESHES ARE COARSE, NOTHING SLIPS THROUGH.

                                          -- LAO-TSU
 Job cpu time:       0 days  3 hours 17 minutes 40.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 24.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 22:37:11 2024.
