 Entering Gaussian System, Link 0=g16
 Input=6y2y16.com
 Output=6y2y16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094493/Gau-1864496.inp" -scrdir="/local/becsleip_8094493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1864497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42301 -30.33224 -26.16255 -26.16120 -26.16090
 Alpha  occ. eigenvalues --  -19.28713 -14.52920 -14.48150 -14.45004 -14.44970
 Alpha  occ. eigenvalues --  -14.44793 -14.44566 -10.37503 -10.34704 -10.32854
 Alpha  occ. eigenvalues --  -10.32718 -10.32716 -10.32689 -10.32669 -10.32601
 Alpha  occ. eigenvalues --  -10.32489 -10.32471 -10.32170 -10.30199 -10.29928
 Alpha  occ. eigenvalues --  -10.29898 -10.29814 -10.29714 -10.29709 -10.29577
 Alpha  occ. eigenvalues --  -10.29554 -10.29553 -10.29523 -10.29504 -10.29476
 Alpha  occ. eigenvalues --  -10.29464 -10.28840 -10.28833 -10.28114 -10.28002
 Alpha  occ. eigenvalues --  -10.27857 -10.27842 -10.27805 -10.27649 -10.27585
 Alpha  occ. eigenvalues --  -10.27518  -3.78550  -2.55229  -2.55084  -2.55028
 Alpha  occ. eigenvalues --   -1.16910  -1.16765  -1.09080  -1.08143  -1.07933
 Alpha  occ. eigenvalues --   -1.07049  -1.02850  -0.93597  -0.92418  -0.92129
 Alpha  occ. eigenvalues --   -0.91595  -0.91240  -0.90795  -0.90758  -0.90718
 Alpha  occ. eigenvalues --   -0.86864  -0.85674  -0.85291  -0.84444  -0.83040
 Alpha  occ. eigenvalues --   -0.82348  -0.81344  -0.80398  -0.78755  -0.78522
 Alpha  occ. eigenvalues --   -0.78299  -0.76259  -0.75230  -0.75167  -0.72583
 Alpha  occ. eigenvalues --   -0.72260  -0.70924  -0.70305  -0.69021  -0.68437
 Alpha  occ. eigenvalues --   -0.67227  -0.65313  -0.64674  -0.64122  -0.63893
 Alpha  occ. eigenvalues --   -0.62230  -0.62102  -0.61886  -0.61597  -0.60516
 Alpha  occ. eigenvalues --   -0.59040  -0.58627  -0.58617  -0.58377  -0.56698
 Alpha  occ. eigenvalues --   -0.56513  -0.56354  -0.56109  -0.55438  -0.55055
 Alpha  occ. eigenvalues --   -0.54855  -0.54591  -0.53994  -0.53706  -0.53598
 Alpha  occ. eigenvalues --   -0.53457  -0.53381  -0.53246  -0.53144  -0.52494
 Alpha  occ. eigenvalues --   -0.52392  -0.52103  -0.51998  -0.51940  -0.51337
 Alpha  occ. eigenvalues --   -0.50850  -0.50612  -0.50285  -0.50260  -0.49950
 Alpha  occ. eigenvalues --   -0.49785  -0.49496  -0.49339  -0.49096  -0.48887
 Alpha  occ. eigenvalues --   -0.48789  -0.48470  -0.48089  -0.47828  -0.47174
 Alpha  occ. eigenvalues --   -0.47074  -0.46486  -0.46030  -0.45695  -0.45145
 Alpha  occ. eigenvalues --   -0.45061  -0.44008  -0.43647  -0.43190  -0.42895
 Alpha  occ. eigenvalues --   -0.42279  -0.41724  -0.40140  -0.39644  -0.38271
 Alpha  occ. eigenvalues --   -0.37643  -0.37598  -0.35165  -0.34176  -0.33801
 Alpha  occ. eigenvalues --   -0.32866  -0.32613  -0.32436  -0.29837  -0.29007
 Alpha virt. eigenvalues --   -0.17995  -0.17933  -0.12340  -0.10070  -0.09122
 Alpha virt. eigenvalues --   -0.07853  -0.07442  -0.06242  -0.06015  -0.05609
 Alpha virt. eigenvalues --   -0.04258  -0.03983  -0.03233  -0.02862  -0.02776
 Alpha virt. eigenvalues --   -0.02281  -0.02154  -0.01415  -0.00690  -0.00436
 Alpha virt. eigenvalues --   -0.00355  -0.00113   0.00243   0.00573   0.00849
 Alpha virt. eigenvalues --    0.01548   0.01856   0.02260   0.02510   0.02649
 Alpha virt. eigenvalues --    0.02800   0.02982   0.03192   0.03339   0.03687
 Alpha virt. eigenvalues --    0.03902   0.04099   0.04254   0.04324   0.04494
 Alpha virt. eigenvalues --    0.04850   0.04993   0.05422   0.05471   0.05592
 Alpha virt. eigenvalues --    0.05921   0.05989   0.06157   0.06898   0.06999
 Alpha virt. eigenvalues --    0.07209   0.07451   0.07555   0.07897   0.08078
 Alpha virt. eigenvalues --    0.08322   0.08529   0.08655   0.08756   0.08890
 Alpha virt. eigenvalues --    0.09565   0.09710   0.10019   0.10378   0.10685
 Alpha virt. eigenvalues --    0.10828   0.11158   0.11192   0.11441   0.11688
 Alpha virt. eigenvalues --    0.11768   0.12258   0.12572   0.12885   0.13101
 Alpha virt. eigenvalues --    0.13173   0.13503   0.13824   0.14151   0.14366
 Alpha virt. eigenvalues --    0.14501   0.14893   0.15012   0.15477   0.15656
 Alpha virt. eigenvalues --    0.16149   0.16662   0.16799   0.17068   0.17102
 Alpha virt. eigenvalues --    0.17436   0.17539   0.17908   0.17988   0.18329
 Alpha virt. eigenvalues --    0.18528   0.19350   0.19629   0.19946   0.20131
 Alpha virt. eigenvalues --    0.20253   0.20324   0.20529   0.20790   0.21001
 Alpha virt. eigenvalues --    0.21231   0.21420   0.21745   0.22251   0.22363
 Alpha virt. eigenvalues --    0.22521   0.23072   0.23286   0.23488   0.23551
 Alpha virt. eigenvalues --    0.23813   0.24020   0.24440   0.24636   0.24795
 Alpha virt. eigenvalues --    0.25451   0.25630   0.25722   0.25952   0.26587
 Alpha virt. eigenvalues --    0.26841   0.27166   0.27304   0.27556   0.27685
 Alpha virt. eigenvalues --    0.28344   0.28615   0.28924   0.29012   0.29241
 Alpha virt. eigenvalues --    0.29418   0.29500   0.29842   0.30088   0.30205
 Alpha virt. eigenvalues --    0.30398   0.30935   0.31081   0.31267   0.31458
 Alpha virt. eigenvalues --    0.31703   0.31953   0.32218   0.32382   0.32489
 Alpha virt. eigenvalues --    0.32523   0.32709   0.33281   0.33495   0.33580
 Alpha virt. eigenvalues --    0.33796   0.33970   0.34420   0.34747   0.34828
 Alpha virt. eigenvalues --    0.35366   0.35513   0.35692   0.35993   0.36153
 Alpha virt. eigenvalues --    0.36427   0.36654   0.37098   0.37352   0.37494
 Alpha virt. eigenvalues --    0.37664   0.37930   0.38100   0.38426   0.38485
 Alpha virt. eigenvalues --    0.38789   0.38836   0.39238   0.39377   0.39638
 Alpha virt. eigenvalues --    0.39665   0.40101   0.40227   0.40290   0.40708
 Alpha virt. eigenvalues --    0.40835   0.41035   0.41374   0.41560   0.41697
 Alpha virt. eigenvalues --    0.41812   0.42140   0.42344   0.42453   0.42780
 Alpha virt. eigenvalues --    0.42947   0.43386   0.43442   0.43571   0.43794
 Alpha virt. eigenvalues --    0.43968   0.44293   0.44716   0.44755   0.45012
 Alpha virt. eigenvalues --    0.45328   0.45396   0.45897   0.45975   0.46247
 Alpha virt. eigenvalues --    0.46547   0.46621   0.46792   0.47086   0.47563
 Alpha virt. eigenvalues --    0.47587   0.47842   0.48323   0.48422   0.48723
 Alpha virt. eigenvalues --    0.49001   0.49151   0.49602   0.49980   0.50573
 Alpha virt. eigenvalues --    0.50884   0.51175   0.51465   0.51933   0.51995
 Alpha virt. eigenvalues --    0.52274   0.52852   0.53015   0.53438   0.53580
 Alpha virt. eigenvalues --    0.53785   0.54161   0.54472   0.54643   0.54779
 Alpha virt. eigenvalues --    0.55108   0.55474   0.55615   0.55688   0.55948
 Alpha virt. eigenvalues --    0.56205   0.56577   0.56961   0.57022   0.57534
 Alpha virt. eigenvalues --    0.57947   0.58164   0.58784   0.59114   0.59326
 Alpha virt. eigenvalues --    0.59748   0.59898   0.60260   0.60804   0.60921
 Alpha virt. eigenvalues --    0.61182   0.61687   0.61744   0.62086   0.62452
 Alpha virt. eigenvalues --    0.62823   0.63253   0.63643   0.63783   0.64079
 Alpha virt. eigenvalues --    0.64323   0.64990   0.65267   0.65409   0.66071
 Alpha virt. eigenvalues --    0.66271   0.66582   0.66927   0.67273   0.67463
 Alpha virt. eigenvalues --    0.67846   0.68190   0.68307   0.68891   0.69215
 Alpha virt. eigenvalues --    0.69419   0.69678   0.69783   0.70393   0.70501
 Alpha virt. eigenvalues --    0.70971   0.71567   0.71893   0.72148   0.72522
 Alpha virt. eigenvalues --    0.73305   0.73882   0.74408   0.74647   0.74892
 Alpha virt. eigenvalues --    0.75118   0.75501   0.76008   0.76471   0.76601
 Alpha virt. eigenvalues --    0.77371   0.77505   0.77892   0.78361   0.78708
 Alpha virt. eigenvalues --    0.79229   0.79774   0.79980   0.80262   0.80847
 Alpha virt. eigenvalues --    0.81274   0.81364   0.81461   0.82083   0.82481
 Alpha virt. eigenvalues --    0.83062   0.83308   0.84010   0.84440   0.84689
 Alpha virt. eigenvalues --    0.84871   0.85072   0.85405   0.85846   0.86422
 Alpha virt. eigenvalues --    0.86792   0.86995   0.87312   0.87508   0.88091
 Alpha virt. eigenvalues --    0.88439   0.88724   0.88956   0.89479   0.89746
 Alpha virt. eigenvalues --    0.90064   0.90255   0.90320   0.91136   0.91452
 Alpha virt. eigenvalues --    0.91866   0.92112   0.92263   0.92424   0.92642
 Alpha virt. eigenvalues --    0.92938   0.93196   0.93308   0.93864   0.94212
 Alpha virt. eigenvalues --    0.94483   0.94777   0.95248   0.95579   0.95904
 Alpha virt. eigenvalues --    0.96083   0.96440   0.97004   0.97319   0.97656
 Alpha virt. eigenvalues --    0.98179   0.98703   0.98906   0.99269   0.99844
 Alpha virt. eigenvalues --    1.00124   1.00549   1.01413   1.01543   1.02435
 Alpha virt. eigenvalues --    1.02539   1.02805   1.03412   1.03904   1.04388
 Alpha virt. eigenvalues --    1.05369   1.06041   1.06180   1.06313   1.07051
 Alpha virt. eigenvalues --    1.07312   1.07908   1.07989   1.08105   1.08415
 Alpha virt. eigenvalues --    1.08687   1.09293   1.09832   1.09952   1.10572
 Alpha virt. eigenvalues --    1.10707   1.11172   1.11338   1.11510   1.11873
 Alpha virt. eigenvalues --    1.12468   1.13000   1.13349   1.13918   1.14361
 Alpha virt. eigenvalues --    1.15110   1.15451   1.15859   1.16387   1.16639
 Alpha virt. eigenvalues --    1.16957   1.17288   1.17522   1.17937   1.18576
 Alpha virt. eigenvalues --    1.18639   1.18874   1.18972   1.19700   1.20091
 Alpha virt. eigenvalues --    1.20430   1.20718   1.21348   1.21636   1.21884
 Alpha virt. eigenvalues --    1.22494   1.23102   1.23299   1.24103   1.24898
 Alpha virt. eigenvalues --    1.25356   1.26098   1.26313   1.27029   1.27564
 Alpha virt. eigenvalues --    1.28076   1.28643   1.29807   1.30033   1.30480
 Alpha virt. eigenvalues --    1.31012   1.31992   1.32319   1.32519   1.33269
