 Entering Gaussian System, Link 0=g16
 Input=1z8q05.com
 Output=1z8q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053495/Gau-458659.inp" -scrdir="/local/bebjones_8053495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    458660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25123 -88.96158 -30.13424 -25.97675 -25.96394
 Alpha  occ. eigenvalues --  -25.96258 -19.20202 -19.18935 -14.35546 -14.35488
 Alpha  occ. eigenvalues --  -14.35150 -14.34917 -10.23105 -10.22999 -10.22971
 Alpha  occ. eigenvalues --  -10.22957 -10.22880 -10.22858 -10.22847 -10.22757
 Alpha  occ. eigenvalues --  -10.22594 -10.20597 -10.20592 -10.20552 -10.20545
 Alpha  occ. eigenvalues --  -10.20496 -10.20421 -10.20264 -10.20156 -10.20150
 Alpha  occ. eigenvalues --  -10.20136 -10.20070 -10.20060 -10.20043 -10.19952
 Alpha  occ. eigenvalues --  -10.19949 -10.19882 -10.19528 -10.19395 -10.19382
 Alpha  occ. eigenvalues --  -10.19370 -10.19324 -10.19271  -7.98982  -5.93558
 Alpha  occ. eigenvalues --   -5.93254  -5.92768  -3.55702  -2.35221  -2.30909
 Alpha  occ. eigenvalues --   -2.30343  -1.16884  -0.98818  -0.97879  -0.97853
 Alpha  occ. eigenvalues --   -0.96904  -0.83887  -0.83287  -0.82997  -0.82326
 Alpha  occ. eigenvalues --   -0.81908  -0.81193  -0.81136  -0.80203  -0.78581
 Alpha  occ. eigenvalues --   -0.78098  -0.77026  -0.75685  -0.75537  -0.74430
 Alpha  occ. eigenvalues --   -0.72366  -0.71419  -0.69640  -0.69372  -0.69201
 Alpha  occ. eigenvalues --   -0.66971  -0.65794  -0.65762  -0.61991  -0.61375
 Alpha  occ. eigenvalues --   -0.59465  -0.58525  -0.56045  -0.55242  -0.54725
 Alpha  occ. eigenvalues --   -0.54281  -0.52789  -0.52764  -0.52231  -0.50386
 Alpha  occ. eigenvalues --   -0.49695  -0.49293  -0.49116  -0.47796  -0.47090
 Alpha  occ. eigenvalues --   -0.46623  -0.46476  -0.46275  -0.45617  -0.45448
 Alpha  occ. eigenvalues --   -0.45213  -0.44839  -0.44749  -0.44468  -0.44362
 Alpha  occ. eigenvalues --   -0.44195  -0.43963  -0.43687  -0.43257  -0.42595
 Alpha  occ. eigenvalues --   -0.42345  -0.41811  -0.41641  -0.41511  -0.41076
 Alpha  occ. eigenvalues --   -0.40816  -0.40667  -0.40485  -0.40079  -0.39982
 Alpha  occ. eigenvalues --   -0.39967  -0.39376  -0.39119  -0.38804  -0.38534
 Alpha  occ. eigenvalues --   -0.38170  -0.38019  -0.37533  -0.37028  -0.36406
 Alpha  occ. eigenvalues --   -0.35961  -0.35617  -0.35087  -0.34627  -0.34040
 Alpha  occ. eigenvalues --   -0.33964  -0.33285  -0.31842  -0.31473  -0.31162
 Alpha  occ. eigenvalues --   -0.30673  -0.30481  -0.30319  -0.28055  -0.27941
 Alpha  occ. eigenvalues --   -0.24999  -0.24522  -0.24171  -0.23253  -0.23154
 Alpha  occ. eigenvalues --   -0.21728  -0.19995  -0.19422  -0.17443
 Alpha virt. eigenvalues --   -0.08352  -0.08330  -0.06713  -0.03310  -0.00552
 Alpha virt. eigenvalues --    0.00263   0.00994   0.02930   0.03413   0.04050
 Alpha virt. eigenvalues --    0.04337   0.05109   0.05274   0.06261   0.06340
 Alpha virt. eigenvalues --    0.06946   0.07178   0.07610   0.07800   0.08658
 Alpha virt. eigenvalues --    0.09064   0.09118   0.09764   0.09987   0.10186
 Alpha virt. eigenvalues --    0.10398   0.10635   0.10812   0.11100   0.11530
 Alpha virt. eigenvalues --    0.11627   0.12060   0.12353   0.12436   0.12561
 Alpha virt. eigenvalues --    0.12872   0.13190   0.13409   0.13699   0.14048
 Alpha virt. eigenvalues --    0.14206   0.14411   0.14559   0.14655   0.15086
 Alpha virt. eigenvalues --    0.15269   0.15501   0.15667   0.15794   0.16209
 Alpha virt. eigenvalues --    0.16346   0.16649   0.16750   0.16900   0.17513
 Alpha virt. eigenvalues --    0.17613   0.18266   0.18540   0.18917   0.18989
 Alpha virt. eigenvalues --    0.19352   0.19622   0.19819   0.19848   0.20153
 Alpha virt. eigenvalues --    0.20722   0.20825   0.21293   0.21309   0.21597
 Alpha virt. eigenvalues --    0.21920   0.22357   0.22966   0.23102   0.23507
 Alpha virt. eigenvalues --    0.23762   0.24198   0.24386   0.24842   0.24958
 Alpha virt. eigenvalues --    0.25256   0.25474   0.25790   0.25878   0.26050
 Alpha virt. eigenvalues --    0.27068   0.27233   0.27500   0.27722   0.27934
 Alpha virt. eigenvalues --    0.28164   0.28328   0.28540   0.28835   0.29008
 Alpha virt. eigenvalues --    0.29135   0.29396   0.29709   0.29889   0.30377
 Alpha virt. eigenvalues --    0.30830   0.31242   0.31522   0.31767   0.31982
 Alpha virt. eigenvalues --    0.32201   0.32590   0.32851   0.33246   0.33423
 Alpha virt. eigenvalues --    0.33602   0.34173   0.34362   0.34922   0.35139
 Alpha virt. eigenvalues --    0.35700   0.36196   0.36392   0.36896   0.37136
 Alpha virt. eigenvalues --    0.37420   0.37722   0.37819   0.38090   0.38418
 Alpha virt. eigenvalues --    0.38607   0.38784   0.38859   0.39057   0.39178
 Alpha virt. eigenvalues --    0.39280   0.39762   0.40301   0.40407   0.40436
 Alpha virt. eigenvalues --    0.40845   0.41049   0.41229   0.41332   0.41458
 Alpha virt. eigenvalues --    0.41793   0.42295   0.42454   0.42691   0.42923
 Alpha virt. eigenvalues --    0.43224   0.43601   0.43838   0.43877   0.44272
 Alpha virt. eigenvalues --    0.44474   0.44671   0.45058   0.45247   0.45376
 Alpha virt. eigenvalues --    0.45451   0.45634   0.46177   0.46272   0.46645
 Alpha virt. eigenvalues --    0.46675   0.46977   0.47140   0.47453   0.47691
 Alpha virt. eigenvalues --    0.47825   0.48118   0.48357   0.48609   0.48903
 Alpha virt. eigenvalues --    0.49108   0.49185   0.49703   0.49863   0.50271
 Alpha virt. eigenvalues --    0.50472   0.50549   0.50669   0.50788   0.51177
 Alpha virt. eigenvalues --    0.51444   0.51821   0.51951   0.52275   0.52330
 Alpha virt. eigenvalues --    0.52555   0.53312   0.53359   0.53468   0.53817
 Alpha virt. eigenvalues --    0.54071   0.54199   0.54489   0.54923   0.55179
 Alpha virt. eigenvalues --    0.55533   0.55985   0.56351   0.56755   0.57037
 Alpha virt. eigenvalues --    0.57206   0.57502   0.57922   0.57992   0.58213
 Alpha virt. eigenvalues --    0.58650   0.59260   0.59514   0.60348   0.60551
 Alpha virt. eigenvalues --    0.60857   0.60985   0.61156   0.61358   0.61738
 Alpha virt. eigenvalues --    0.62267   0.62682   0.63032   0.63193   0.63451
 Alpha virt. eigenvalues --    0.63885   0.64106   0.64394   0.64626   0.65112
 Alpha virt. eigenvalues --    0.65147   0.65745   0.65898   0.66329   0.66615
 Alpha virt. eigenvalues --    0.66995   0.67385   0.67586   0.67955   0.68000
 Alpha virt. eigenvalues --    0.68350   0.68940   0.69458   0.69788   0.70029
 Alpha virt. eigenvalues --    0.70333   0.70596   0.70894   0.71166   0.71416
 Alpha virt. eigenvalues --    0.71847   0.72042   0.72677   0.73029   0.73522
 Alpha virt. eigenvalues --    0.73785   0.74052   0.74627   0.74833   0.75366
 Alpha virt. eigenvalues --    0.75431   0.75659   0.75757   0.76255   0.76497
 Alpha virt. eigenvalues --    0.76925   0.77154   0.77422   0.77669   0.78409
 Alpha virt. eigenvalues --    0.78527   0.79020   0.79318   0.79657   0.79914
 Alpha virt. eigenvalues --    0.80245   0.80592   0.81042   0.82199   0.82665
 Alpha virt. eigenvalues --    0.82921   0.83284   0.83529   0.84117   0.84445
 Alpha virt. eigenvalues --    0.85185   0.85307   0.85915   0.86710   0.86906
 Alpha virt. eigenvalues --    0.87548   0.87663   0.87937   0.88459   0.88898
 Alpha virt. eigenvalues --    0.89133   0.89280   0.89830   0.89931   0.90297
 Alpha virt. eigenvalues --    0.91243   0.91799   0.91939   0.92309   0.92898
 Alpha virt. eigenvalues --    0.93050   0.93361   0.93391   0.93866   0.94369
 Alpha virt. eigenvalues --    0.94781   0.94976   0.95320   0.95670   0.96328
 Alpha virt. eigenvalues --    0.96628   0.97120   0.97360   0.97709   0.97909
 Alpha virt. eigenvalues --    0.98292   0.98774   0.99018   0.99242   0.99544
 Alpha virt. eigenvalues --    0.99977   1.00469   1.00566   1.00958   1.01262
 Alpha virt. eigenvalues --    1.01900   1.02133   1.02466   1.02612   1.02932
 Alpha virt. eigenvalues --    1.03132   1.03469   1.03820   1.04084   1.04384
 Alpha virt. eigenvalues --    1.04714   1.05483   1.05891   1.06113   1.06750
 Alpha virt. eigenvalues --    1.06867   1.07966   1.08155   1.08487   1.08864
 Alpha virt. eigenvalues --    1.09174   1.09677   1.09790   1.11033   1.11489
 Alpha virt. eigenvalues --    1.11655   1.12076   1.12361   1.13307   1.13707
 Alpha virt. eigenvalues --    1.14012   1.15196   1.15531   1.15807   1.16372
 Alpha virt. eigenvalues --    1.17145   1.17503   1.17996   1.18283   1.18648
 Alpha virt. eigenvalues --    1.18691   1.19101   1.19277   1.19597   1.19868
 Alpha virt. eigenvalues --    1.20592   1.20950   1.21646   1.22700   1.23337
 Alpha virt. eigenvalues --    1.23773   1.23972   1.24311   1.25040   1.25222
 Alpha virt. eigenvalues --    1.25681   1.26144   1.26752   1.27064   1.27152
 Alpha virt. eigenvalues --    1.27531   1.27715   1.28473   1.28688   1.29099
 Alpha virt. eigenvalues --    1.29698   1.29972   1.30861   1.31433   1.31791
 Alpha virt. eigenvalues --    1.33055   1.33089   1.34434   1.34801   1.34978
 Alpha virt. eigenvalues --    1.36181   1.36194   1.37013   1.37390   1.37933
 Alpha virt. eigenvalues --    1.39092   1.39804   1.39956   1.40523   1.41963
 Alpha virt. eigenvalues --    1.42311   1.42607   1.43412   1.43535   1.44174
 Alpha virt. eigenvalues --    1.44492   1.44842   1.45424   1.45601   1.45790
 Alpha virt. eigenvalues --    1.46161   1.46879   1.47074   1.47149   1.48128
 Alpha virt. eigenvalues --    1.48531   1.48894   1.49097   1.49311   1.49507
 Alpha virt. eigenvalues --    1.50142   1.50384   1.50791   1.51095   1.51691
 Alpha virt. eigenvalues --    1.51934   1.52043   1.52313   1.52718   1.52881
 Alpha virt. eigenvalues --    1.53358   1.53491   1.53771   1.54140   1.54380
 Alpha virt. eigenvalues --    1.54558   1.54689   1.54998   1.55203   1.55446
 Alpha virt. eigenvalues --    1.55750   1.56248   1.56716   1.56840   1.57054
 Alpha virt. eigenvalues --    1.57330   1.57562   1.58198   1.58335   1.58530
 Alpha virt. eigenvalues --    1.58884   1.59396   1.60106   1.60199   1.60691
 Alpha virt. eigenvalues --    1.60974   1.61313   1.61626   1.61794   1.62128
 Alpha virt. eigenvalues --    1.62347   1.62406   1.62911   1.63121   1.63351
 Alpha virt. eigenvalues --    1.63727   1.63853   1.64596   1.64839   1.65346
 Alpha virt. eigenvalues --    1.65482   1.65880   1.66095   1.66233   1.66525
 Alpha virt. eigenvalues --    1.67072   1.67150   1.67789   1.68133   1.68395
 Alpha virt. eigenvalues --    1.68743   1.69390   1.69758   1.69951   1.70266
 Alpha virt. eigenvalues --    1.70958   1.71312   1.71476   1.71615   1.72177
 Alpha virt. eigenvalues --    1.72401   1.73257   1.73427   1.73950   1.74897
 Alpha virt. eigenvalues --    1.75657   1.76010   1.76454   1.77154   1.77796
 Alpha virt. eigenvalues --    1.78312   1.78749   1.79509   1.79844   1.80537
 Alpha virt. eigenvalues --    1.80847   1.81091   1.81910   1.82002   1.82876
 Alpha virt. eigenvalues --    1.83382   1.83798   1.84265   1.84757   1.85212
 Alpha virt. eigenvalues --    1.85552   1.86012   1.86599   1.86789   1.86983
 Alpha virt. eigenvalues --    1.87893   1.88461   1.88637   1.88846   1.89164
 Alpha virt. eigenvalues --    1.89730   1.90573   1.90839   1.91218   1.91827
 Alpha virt. eigenvalues --    1.92107   1.92401   1.93489   1.93980   1.94638
 Alpha virt. eigenvalues --    1.95379   1.95683   1.95821   1.96495   1.96959
