 Entering Gaussian System, Link 0=g16
 Input=2cl405.com
 Output=2cl405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986693/Gau-2524008.inp" -scrdir="/local/becsleip_7986693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524009.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14280 -30.02938 -25.88225 -25.85172 -25.85089
 Alpha  occ. eigenvalues --  -19.15710 -14.42078 -14.35451 -14.31511 -14.31487
 Alpha  occ. eigenvalues --  -14.31330 -14.31076 -10.25966 -10.23951 -10.21249
 Alpha  occ. eigenvalues --  -10.21101 -10.20660 -10.20596 -10.20567 -10.20567
 Alpha  occ. eigenvalues --  -10.20434 -10.20312 -10.20298 -10.20287 -10.19493
 Alpha  occ. eigenvalues --  -10.19320 -10.18701 -10.18683 -10.18680 -10.18618
 Alpha  occ. eigenvalues --  -10.18615 -10.18601 -10.18528 -10.18413 -10.18398
 Alpha  occ. eigenvalues --  -10.18362 -10.18333 -10.18259 -10.18214 -10.18104
 Alpha  occ. eigenvalues --  -10.18025 -10.18000 -10.17980 -10.17966 -10.17891
 Alpha  occ. eigenvalues --  -10.17822  -3.48730  -2.29752  -2.23562  -2.23369
 Alpha  occ. eigenvalues --   -1.05587  -1.04002  -0.96276  -0.95382  -0.95253
 Alpha  occ. eigenvalues --   -0.94343  -0.91225  -0.81914  -0.81523  -0.81198
 Alpha  occ. eigenvalues --   -0.80515  -0.80458  -0.80099  -0.79262  -0.79172
 Alpha  occ. eigenvalues --   -0.76664  -0.75479  -0.74076  -0.73535  -0.72960
 Alpha  occ. eigenvalues --   -0.72074  -0.70517  -0.69790  -0.68051  -0.67636
 Alpha  occ. eigenvalues --   -0.67493  -0.64970  -0.63982  -0.63601  -0.61597
 Alpha  occ. eigenvalues --   -0.60384  -0.59986  -0.59558  -0.57332  -0.56325
 Alpha  occ. eigenvalues --   -0.55945  -0.54158  -0.53751  -0.53039  -0.51860
 Alpha  occ. eigenvalues --   -0.50905  -0.50309  -0.50014  -0.48283  -0.48166
 Alpha  occ. eigenvalues --   -0.47841  -0.47636  -0.47125  -0.45885  -0.44718
 Alpha  occ. eigenvalues --   -0.44393  -0.44277  -0.44003  -0.43691  -0.43500
 Alpha  occ. eigenvalues --   -0.43217  -0.43085  -0.42927  -0.42683  -0.42669
 Alpha  occ. eigenvalues --   -0.42442  -0.42133  -0.41790  -0.41429  -0.41300
 Alpha  occ. eigenvalues --   -0.41161  -0.41094  -0.40054  -0.39940  -0.39842
 Alpha  occ. eigenvalues --   -0.39383  -0.39279  -0.39003  -0.38816  -0.38360
 Alpha  occ. eigenvalues --   -0.38039  -0.37730  -0.37502  -0.37240  -0.36779
 Alpha  occ. eigenvalues --   -0.36707  -0.36437  -0.36197  -0.35388  -0.35175
 Alpha  occ. eigenvalues --   -0.34213  -0.34006  -0.33551  -0.33330  -0.32884
 Alpha  occ. eigenvalues --   -0.32407  -0.31423  -0.30325  -0.29591  -0.28942
 Alpha  occ. eigenvalues --   -0.28685  -0.28075  -0.26909  -0.26081  -0.26038
 Alpha  occ. eigenvalues --   -0.24148  -0.22968  -0.22031  -0.21792  -0.21038
 Alpha  occ. eigenvalues --   -0.20918  -0.19414  -0.17577  -0.17087  -0.12498
 Alpha virt. eigenvalues --   -0.06440  -0.06282  -0.01808   0.00640   0.01088
 Alpha virt. eigenvalues --    0.02247   0.02396   0.03528   0.04547   0.04705
 Alpha virt. eigenvalues --    0.05184   0.05783   0.06225   0.06292   0.06422
 Alpha virt. eigenvalues --    0.07121   0.08085   0.08190   0.08416   0.08948
 Alpha virt. eigenvalues --    0.09076   0.09395   0.09535   0.09955   0.10249
 Alpha virt. eigenvalues --    0.10701   0.10754   0.11473   0.11582   0.11843
 Alpha virt. eigenvalues --    0.12124   0.12221   0.12265   0.12625   0.12932
 Alpha virt. eigenvalues --    0.13215   0.13536   0.13631   0.13697   0.14165
 Alpha virt. eigenvalues --    0.14441   0.14848   0.14866   0.15146   0.15237
 Alpha virt. eigenvalues --    0.15447   0.15539   0.15894   0.15961   0.16148
 Alpha virt. eigenvalues --    0.16237   0.16476   0.16650   0.17193   0.17349
 Alpha virt. eigenvalues --    0.17492   0.17814   0.17905   0.18264   0.18686
 Alpha virt. eigenvalues --    0.19055   0.19539   0.19890   0.20031   0.20214
 Alpha virt. eigenvalues --    0.20318   0.20494   0.20802   0.21107   0.21525
 Alpha virt. eigenvalues --    0.21636   0.21944   0.22241   0.22670   0.23078
 Alpha virt. eigenvalues --    0.23218   0.23406   0.23805   0.24157   0.24522
 Alpha virt. eigenvalues --    0.24805   0.25200   0.25598   0.25672   0.25892
 Alpha virt. eigenvalues --    0.26170   0.26507   0.26711   0.27028   0.27606
 Alpha virt. eigenvalues --    0.27706   0.27820   0.27946   0.28501   0.28857
 Alpha virt. eigenvalues --    0.29045   0.29152   0.29395   0.29697   0.29890
 Alpha virt. eigenvalues --    0.30026   0.30391   0.30633   0.31001   0.31181
 Alpha virt. eigenvalues --    0.31343   0.31471   0.31842   0.32516   0.32700
 Alpha virt. eigenvalues --    0.33085   0.33401   0.33537   0.34016   0.34245
 Alpha virt. eigenvalues --    0.34598   0.34686   0.34998   0.35224   0.35504
 Alpha virt. eigenvalues --    0.35685   0.36302   0.36442   0.36523   0.36834
 Alpha virt. eigenvalues --    0.36943   0.37381   0.37751   0.37800   0.38111
 Alpha virt. eigenvalues --    0.38635   0.38807   0.39139   0.39282   0.39462
 Alpha virt. eigenvalues --    0.39597   0.39854   0.39979   0.40178   0.40483
 Alpha virt. eigenvalues --    0.40774   0.41027   0.41173   0.41462   0.41508
 Alpha virt. eigenvalues --    0.41696   0.42067   0.42239   0.42774   0.42824
 Alpha virt. eigenvalues --    0.42890   0.43007   0.43284   0.43546   0.43883
 Alpha virt. eigenvalues --    0.44077   0.44268   0.44344   0.44494   0.44856
 Alpha virt. eigenvalues --    0.45048   0.45395   0.45740   0.45989   0.46362
 Alpha virt. eigenvalues --    0.46382   0.46729   0.46922   0.47145   0.47196
 Alpha virt. eigenvalues --    0.47316   0.47557   0.47729   0.47847   0.48013
 Alpha virt. eigenvalues --    0.48239   0.48623   0.48981   0.49072   0.49290
 Alpha virt. eigenvalues --    0.49355   0.49541   0.49608   0.49961   0.50370
 Alpha virt. eigenvalues --    0.50597   0.50826   0.50933   0.51209   0.51250
 Alpha virt. eigenvalues --    0.51371   0.51783   0.52008   0.52181   0.52494
 Alpha virt. eigenvalues --    0.52584   0.53119   0.53233   0.53505   0.53530
 Alpha virt. eigenvalues --    0.53672   0.54115   0.54417   0.54660   0.54753
 Alpha virt. eigenvalues --    0.55273   0.55747   0.55938   0.56228   0.56480
 Alpha virt. eigenvalues --    0.56657   0.56964   0.57559   0.57592   0.57918
 Alpha virt. eigenvalues --    0.58038   0.58394   0.58694   0.58953   0.59248
 Alpha virt. eigenvalues --    0.59621   0.59751   0.60362   0.60623   0.60774
 Alpha virt. eigenvalues --    0.61416   0.61669   0.61914   0.62052   0.62327
 Alpha virt. eigenvalues --    0.62656   0.63249   0.63343   0.63786   0.64168
 Alpha virt. eigenvalues --    0.64367   0.64530   0.64895   0.65219   0.65527
 Alpha virt. eigenvalues --    0.65792   0.65914   0.66265   0.66429   0.66692
 Alpha virt. eigenvalues --    0.66753   0.67039   0.67628   0.67998   0.68247
 Alpha virt. eigenvalues --    0.68750   0.68918   0.69220   0.69461   0.69770
 Alpha virt. eigenvalues --    0.70755   0.70898   0.71355   0.71581   0.71703
 Alpha virt. eigenvalues --    0.72178   0.72411   0.72680   0.73374   0.73524
 Alpha virt. eigenvalues --    0.73926   0.73974   0.74571   0.74806   0.75065
 Alpha virt. eigenvalues --    0.75494   0.75728   0.75889   0.76074   0.76610
 Alpha virt. eigenvalues --    0.76912   0.77381   0.77401   0.77849   0.78152
 Alpha virt. eigenvalues --    0.78252   0.78525   0.79031   0.79323   0.79877
 Alpha virt. eigenvalues --    0.79970   0.80299   0.80775   0.80952   0.81178
 Alpha virt. eigenvalues --    0.81762   0.82046   0.82626   0.82923   0.83339
 Alpha virt. eigenvalues --    0.83928   0.84178   0.84225   0.85356   0.85615
 Alpha virt. eigenvalues --    0.86252   0.86320   0.86630   0.87017   0.87476
 Alpha virt. eigenvalues --    0.87739   0.88463   0.88630   0.89179   0.89230
 Alpha virt. eigenvalues --    0.89430   0.90211   0.90600   0.91237   0.91310
 Alpha virt. eigenvalues --    0.91821   0.92232   0.92286   0.92516   0.93068
 Alpha virt. eigenvalues --    0.93464   0.93860   0.94150   0.94685   0.94920
 Alpha virt. eigenvalues --    0.95175   0.95956   0.96280   0.96469   0.96591
 Alpha virt. eigenvalues --    0.96740   0.97437   0.98159   0.98309   0.98809
 Alpha virt. eigenvalues --    0.99221   0.99738   1.00062   1.00370   1.00503
 Alpha virt. eigenvalues --    1.00549   1.01333   1.01512   1.01813   1.02151
 Alpha virt. eigenvalues --    1.02428   1.02794   1.02995   1.03193   1.03336
 Alpha virt. eigenvalues --    1.03474   1.03749   1.04200   1.04719   1.04869
 Alpha virt. eigenvalues --    1.05245   1.05812   1.06159   1.06260   1.06618
 Alpha virt. eigenvalues --    1.07205   1.07710   1.08159   1.08485   1.08586
 Alpha virt. eigenvalues --    1.08992   1.09296   1.09974   1.09983   1.10301
 Alpha virt. eigenvalues --    1.11129   1.11367   1.11569   1.12756   1.13292
 Alpha virt. eigenvalues --    1.13548   1.13654   1.14279   1.14865   1.15284
 Alpha virt. eigenvalues --    1.15988   1.16365   1.16846   1.17145   1.17469
 Alpha virt. eigenvalues --    1.17803   1.18296   1.18365   1.18703   1.19091
 Alpha virt. eigenvalues --    1.19543   1.20110   1.20449   1.20632   1.21102
 Alpha virt. eigenvalues --    1.21394   1.22090   1.22445   1.22855   1.23250
 Alpha virt. eigenvalues --    1.23570   1.24128   1.24527   1.24850   1.25663
 Alpha virt. eigenvalues --    1.26207   1.26584   1.27033   1.27314   1.27547
 Alpha virt. eigenvalues --    1.27798   1.28193   1.28521   1.29007   1.29131
 Alpha virt. eigenvalues --    1.29348   1.29947   1.30349   1.30555   1.31041
 Alpha virt. eigenvalues --    1.31395   1.31759   1.31872   1.32413   1.33002
 Alpha virt. eigenvalues --    1.33678   1.33894   1.34379   1.35230   1.35925
 Alpha virt. eigenvalues --    1.36973   1.37327   1.37642   1.37967   1.38602
 Alpha virt. eigenvalues --    1.39147   1.39623   1.40523   1.40627   1.41256
 Alpha virt. eigenvalues --    1.42068   1.42629   1.43035   1.43708   1.44014
 Alpha virt. eigenvalues --    1.44336   1.44877   1.45131   1.45764   1.46227
 Alpha virt. eigenvalues --    1.46695   1.46895   1.47333   1.47595   1.48016
 Alpha virt. eigenvalues --    1.48905   1.49161   1.49297   1.49677   1.49895
