 Entering Gaussian System, Link 0=g16
 Input=5eet01.com
 Output=5eet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019786/Gau-3002162.inp" -scrdir="/local/becsleip_8019786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3002163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.17%)   0.6258* C  30 s( 24.24%)p 3.12( 75.71%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923 -0.0036  0.0055  0.0002
                                           -0.8421  0.0054 -0.0028 -0.1637  0.0044
                                            0.0082 -0.1448  0.0019  0.0006  0.0111
                                            0.0001  0.0053 -0.0013  0.0018 -0.0000
                                            0.0147 -0.0017 -0.0073  0.0032  0.0023
                                            0.0024  0.0061 -0.0006 -0.0010 -0.0058
                                            0.0023
                ( 60.83%)  -0.7800* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0247  0.0035
                                            0.0041
  1657. (0.01107) BD*( 1) C  30 - H  32  
                ( 39.10%)   0.6253* C  30 s( 23.01%)p 3.34( 76.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4796  0.0081  0.0001  0.0001
                                           -0.2847  0.0042  0.0058 -0.5371  0.0002
                                           -0.0046  0.6322 -0.0038  0.0056 -0.0108
                                           -0.0010  0.0088 -0.0041  0.0153 -0.0017
                                            0.0013 -0.0010 -0.0073  0.0015 -0.0037
                                           -0.0004 -0.0050  0.0001 -0.0009  0.0039
                                            0.0035
                ( 60.90%)  -0.7804* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0082  0.0133
                                           -0.0175
  1658. (0.01063) BD*( 1) C  30 - H  33  
                ( 39.06%)   0.6250* C  30 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0060 -0.0010  0.0001
                                           -0.0698  0.0029  0.0083 -0.4257 -0.0004
                                           -0.0021 -0.7606  0.0048 -0.0031 -0.0051
                                           -0.0018 -0.0037  0.0019 -0.0149  0.0006
                                            0.0008 -0.0022 -0.0145  0.0035  0.0009
                                           -0.0009 -0.0051  0.0014  0.0042  0.0041
                                            0.0024
                ( 60.94%)  -0.7806* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0019  0.0110
                                            0.0207
  1659. (0.01112) BD*( 1) C  34 - H  35  
                ( 39.12%)   0.6255* C  34 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0055  0.0014 -0.0001
                                           -0.2757 -0.0019 -0.0080 -0.6452  0.0024
                                            0.0014  0.5216 -0.0042  0.0018  0.0041
                                           -0.0025 -0.0082 -0.0020 -0.0166  0.0035
                                           -0.0102  0.0003  0.0017 -0.0024 -0.0048
                                            0.0020 -0.0027  0.0027  0.0030  0.0040
                                            0.0016
                ( 60.88%)  -0.7802* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0071  0.0172
                                           -0.0145
  1660. (0.01111) BD*( 1) C  34 - H  36  
                ( 39.06%)   0.6250* C  34 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0079  0.0001 -0.0001
                                            0.0609 -0.0037 -0.0061 -0.3217  0.0013
                                            0.0007 -0.8128  0.0047 -0.0065 -0.0048
                                           -0.0018 -0.0051  0.0019  0.0109 -0.0022
                                           -0.0039 -0.0018  0.0171 -0.0028 -0.0023
                                           -0.0027 -0.0048 -0.0006  0.0012  0.0045
                                            0.0037
                ( 60.94%)  -0.7806* H  36 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0021  0.0078
                                            0.0219
  1661. (0.00647) BD*( 1) C  34 - H  37  
                ( 39.20%)   0.6261* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0047  0.0002
                                           -0.6069  0.0023 -0.0066  0.6252 -0.0066
                                           -0.0050 -0.0029 -0.0009 -0.0023 -0.0180
                                            0.0018 -0.0018 -0.0011  0.0001 -0.0007
                                           -0.0051 -0.0005 -0.0088  0.0028 -0.0040
                                            0.0007 -0.0048 -0.0006  0.0046 -0.0001
                                            0.0052
                ( 60.80%)  -0.7797* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0184 -0.0174
                                            0.0005
  1662. (0.01065) BD*( 1) C  38 - H  39  
                ( 39.10%)   0.6253* C  38 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0064 -0.0015 -0.0001
                                           -0.3150  0.0049  0.0054 -0.3873 -0.0006
                                           -0.0050 -0.7178  0.0049 -0.0037 -0.0067
                                           -0.0013 -0.0113  0.0033 -0.0115  0.0005
                                           -0.0032 -0.0015 -0.0120  0.0024  0.0019
                                           -0.0019 -0.0059  0.0013  0.0014  0.0057
                                           -0.0002
                ( 60.90%)  -0.7804* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0095  0.0098
                                            0.0198
  1663. (0.00610) BD*( 1) C  38 - H  40  
                ( 39.28%)   0.6267* C  38 s( 24.11%)p 3.15( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4910 -0.0037  0.0034 -0.0002
                                           -0.8690  0.0048  0.0012  0.0503  0.0030
                                            0.0089  0.0226 -0.0005  0.0023  0.0032
                                           -0.0008 -0.0005  0.0003  0.0001 -0.0000
                                            0.0198 -0.0002 -0.0085  0.0033  0.0003
                                            0.0045  0.0056  0.0010 -0.0002 -0.0024
                                            0.0054
                ( 60.72%)  -0.7793* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0010  0.0003  0.0232 -0.0004
                                           -0.0006
  1664. (0.01124) BD*( 1) C  38 - H  41  
                ( 38.89%)   0.6236* C  38 s( 23.24%)p 3.30( 76.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4820  0.0081 -0.0010 -0.0000
                                           -0.2807  0.0038  0.0028 -0.4544  0.0003
                                           -0.0067  0.6939 -0.0057  0.0047 -0.0074
                                           -0.0012  0.0098 -0.0037  0.0141 -0.0006
                                           -0.0015 -0.0017 -0.0112  0.0026 -0.0029
                                           -0.0024 -0.0047 -0.0026 -0.0019  0.0053
                                            0.0001
                ( 61.11%)  -0.7817* H  41 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002  0.0090  0.0105
                                           -0.0189
  1665. (0.02268) BD*( 1) C  42 - H  43  
                ( 39.79%)   0.6308* C  42 s( 26.76%)p 2.73( 73.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5169  0.0206  0.0001  0.0001
                                            0.0722 -0.0015 -0.0016 -0.6724  0.0116
                                            0.0099 -0.5232  0.0049  0.0048  0.0044
                                            0.0014  0.0048 -0.0017 -0.0257 -0.0019
                                            0.0131  0.0044  0.0008 -0.0018  0.0048
                                            0.0018 -0.0032  0.0058  0.0017  0.0004
                                            0.0019
                ( 60.21%)  -0.7759* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0037 -0.0012 -0.0009  0.0142
                                            0.0100
  1666. (0.00716) BD*( 1) C  42 - C  44  
                ( 48.88%)   0.6991* C  42 s( 37.97%)p 1.63( 61.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6156 -0.0264 -0.0006 -0.0004
                                           -0.7134 -0.0256 -0.0022  0.1809 -0.0149
                                           -0.0032  0.2765  0.0166  0.0003  0.0153
                                           -0.0003  0.0220  0.0047 -0.0078  0.0019
                                           -0.0097 -0.0065 -0.0009  0.0023 -0.0029
                                            0.0021 -0.0009  0.0056 -0.0026 -0.0029
                                           -0.0015
                ( 51.12%)  -0.7150* C  44 s( 38.76%)p 1.57( 61.01%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6223 -0.0184  0.0002  0.0007
                                            0.5745  0.0340 -0.0012  0.0326 -0.0131
                                           -0.0045 -0.5264 -0.0214  0.0008  0.0011
                                            0.0008  0.0367  0.0036 -0.0039  0.0004
                                           -0.0278  0.0002  0.0033 -0.0001  0.0053
                                            0.0034 -0.0021 -0.0081  0.0001  0.0047
                                           -0.0010
  1667. (0.07583) BD*( 2) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s(  1.14%)p86.99( 98.80%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1064  0.0062  0.0003  0.0004
                                           -0.2734  0.0180 -0.0062  0.5148 -0.0154
                                            0.0112 -0.8043  0.0171 -0.0171  0.0035
                                            0.0067 -0.0118 -0.0027 -0.0018 -0.0008
                                            0.0012 -0.0008  0.0093  0.0099  0.0016
                                            0.0075 -0.0083 -0.0050 -0.0094 -0.0046
                                           -0.0002
                ( 48.81%)  -0.6986* C  44 s(  1.12%)p88.17( 98.80%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1055  0.0080  0.0014  0.0007
                                           -0.4971  0.0061 -0.0039  0.5835 -0.0171
                                            0.0032 -0.6320  0.0268 -0.0031 -0.0097
                                           -0.0037  0.0013  0.0036  0.0048  0.0033
                                            0.0063  0.0068 -0.0157 -0.0031 -0.0039
                                            0.0079 -0.0070 -0.0031 -0.0101 -0.0058
                                            0.0005
  1668. (0.01163) BD*( 1) C  44 - H  45  
                ( 40.11%)   0.6333* C  44 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0117  0.0003  0.0002
                                           -0.1148 -0.0119  0.0047  0.6075 -0.0014
                                           -0.0018  0.5598  0.0066  0.0010 -0.0029
                                            0.0040 -0.0088  0.0065 -0.0266 -0.0029
                                            0.0206 -0.0008 -0.0032 -0.0021 -0.0050
                                           -0.0056  0.0072 -0.0048 -0.0050 -0.0001
                                           -0.0001
                ( 59.89%)  -0.7739* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0012 -0.0157
                                           -0.0125
  1669. (0.00873) BD*( 1) C  44 - H  46  
                ( 40.20%)   0.6340* C  44 s( 29.77%)p 2.35( 70.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5456  0.0050 -0.0001 -0.0007
                                           -0.6366 -0.0046  0.0038 -0.5366  0.0074
                                            0.0003 -0.0857  0.0065 -0.0045 -0.0279
                                           -0.0019 -0.0183  0.0047 -0.0098  0.0031
                                            0.0096 -0.0070  0.0123  0.0025  0.0002
                                            0.0061  0.0025  0.0058 -0.0007  0.0006
                                           -0.0083
                ( 59.80%)  -0.7733* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001  0.0138  0.0149
                                            0.0051
  1670. (0.00958) BD*( 1) C  47 - H  48  
                ( 39.08%)   0.6252* C  47 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0043 -0.0019  0.0000
                                           -0.0405 -0.0024 -0.0098 -0.7106  0.0032
                                            0.0026 -0.5030  0.0041 -0.0046  0.0035
                                            0.0003  0.0001 -0.0018 -0.0166  0.0029
                                            0.0141  0.0010 -0.0015 -0.0004  0.0048
                                           -0.0036 -0.0025  0.0008  0.0008  0.0052
                                            0.0028
                ( 60.92%)  -0.7805* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002  0.0007  0.0196
                                            0.0138
  1671. (0.01233) BD*( 1) C  47 - H  49  
                ( 39.17%)   0.6258* C  47 s( 23.16%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0079 -0.0004  0.0000
                                           -0.2760 -0.0018 -0.0072 -0.2204 -0.0003
                                           -0.0032  0.8019 -0.0053  0.0053  0.0007
                                            0.0023  0.0091  0.0006  0.0078 -0.0011
                                            0.0026  0.0026 -0.0183  0.0045  0.0005
                                           -0.0034 -0.0028  0.0044  0.0039  0.0028
                                            0.0031
                ( 60.83%)  -0.7800* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0053  0.0055
                                           -0.0216
  1672. (0.00815) BD*( 1) C  47 - H  50  
                ( 38.60%)   0.6213* C  47 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0069 -0.0036 -0.0000
                                           -0.5496  0.0017 -0.0057  0.5955 -0.0064
                                           -0.0062 -0.3198  0.0021 -0.0039  0.0163
                                            0.0003 -0.0071  0.0013  0.0090 -0.0026
                                            0.0064 -0.0003  0.0045 -0.0022  0.0043
                                           -0.0033 -0.0045  0.0014  0.0018 -0.0002
                                            0.0061
                ( 61.40%)  -0.7836* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001  0.0150 -0.0183
                                            0.0094
  1673. (0.02151) BD*( 1) C  51 - H  52  
                ( 39.77%)   0.6307* C  51 s( 27.15%)p 2.68( 72.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5206 -0.0210 -0.0001 -0.0001
                                           -0.3412  0.0070  0.0050 -0.6799  0.0110
                                            0.0081  0.3855 -0.0023 -0.0029  0.0167
                                            0.0036 -0.0115  0.0008 -0.0184 -0.0026
                                           -0.0076 -0.0035 -0.0074  0.0012 -0.0056
                                           -0.0007  0.0013 -0.0030  0.0055  0.0026
                                            0.0010
                ( 60.23%)  -0.7761* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0067  0.0138
                                           -0.0082
  1674. (0.00804) BD*( 1) C  51 - C  53  
                ( 48.83%)   0.6988* C  51 s( 38.42%)p 1.60( 61.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6192 -0.0272 -0.0010 -0.0006
                                           -0.7505 -0.0215 -0.0014  0.0292  0.0203
                                            0.0028  0.2226  0.0144  0.0010 -0.0092
                                            0.0037  0.0206  0.0034  0.0020 -0.0024
                                           -0.0196 -0.0062  0.0040  0.0020 -0.0026
                                            0.0026 -0.0005  0.0060 -0.0012 -0.0019
                                            0.0025
                ( 51.17%)  -0.7154* C  53 s( 39.42%)p 1.53( 60.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6275 -0.0190 -0.0010  0.0005
                                            0.6216  0.0401 -0.0004 -0.0998  0.0053
                                            0.0031 -0.4531 -0.0172 -0.0012  0.0091
                                            0.0002  0.0329  0.0034 -0.0035  0.0000
                                           -0.0279 -0.0020  0.0098  0.0005  0.0064
                                            0.0017  0.0008 -0.0068  0.0020  0.0053
                                           -0.0023
  1675. (0.08390) BD*( 2) C  51 - C  53  
                ( 51.32%)   0.7164* C  51 s(  0.70%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0834 -0.0035  0.0015  0.0000
                                            0.3449 -0.0191  0.0074  0.2700 -0.0060
                                            0.0076  0.8941 -0.0194  0.0166  0.0016
                                            0.0037  0.0092  0.0071 -0.0018  0.0002
                                           -0.0003  0.0039 -0.0083 -0.0098 -0.0058
                                           -0.0096 -0.0060 -0.0019 -0.0078  0.0013
                                           -0.0025
                ( 48.68%)  -0.6977* C  53 s(  0.62%)p99.99( 99.30%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0785 -0.0061  0.0014 -0.0004
                                            0.5405 -0.0106  0.0043  0.2711 -0.0096
                                            0.0018  0.7913 -0.0312  0.0050 -0.0033
                                           -0.0008 -0.0066 -0.0043  0.0023  0.0033
                                           -0.0112 -0.0050  0.0151  0.0034 -0.0022
                                           -0.0143 -0.0053 -0.0024 -0.0068  0.0028
                                           -0.0021
  1676. (0.01102) BD*( 1) C  53 - H  54  
                ( 40.38%)   0.6355* C  53 s( 30.03%)p 2.32( 69.81%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5479  0.0113 -0.0001  0.0001
                                           -0.3558 -0.0130  0.0048 -0.6368  0.0030
                                           -0.0004  0.4072  0.0055 -0.0002 -0.0128
                                           -0.0047 -0.0010  0.0070  0.0216  0.0018
                                            0.0249 -0.0044  0.0056 -0.0001 -0.0084
                                           -0.0032  0.0003 -0.0005  0.0086  0.0019
                                           -0.0013
                ( 59.62%)  -0.7721* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000  0.0053  0.0177
                                           -0.0083
  1677. (0.00879) BD*( 1) C  53 - H  55  
                ( 40.19%)   0.6340* C  53 s( 29.85%)p 2.34( 69.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5464  0.0056  0.0010 -0.0005
                                           -0.4356 -0.0076  0.0055  0.7141 -0.0052
                                           -0.0019 -0.0012  0.0052 -0.0029  0.0172
                                            0.0057 -0.0096  0.0032  0.0064 -0.0034
                                            0.0276 -0.0055  0.0132  0.0019 -0.0010
                                            0.0051 -0.0064  0.0042 -0.0044  0.0055
                                            0.0039
                ( 59.81%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0003  0.0080 -0.0193
                                            0.0018
  1678. (0.01048) BD*( 1) C  56 - H  57  
                ( 39.04%)   0.6248* C  56 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0069 -0.0005  0.0001
                                           -0.3735  0.0012  0.0023  0.1024  0.0028
                                            0.0075 -0.7846  0.0054 -0.0045 -0.0022
                                           -0.0020 -0.0135  0.0021  0.0018  0.0012
                                           -0.0051 -0.0013 -0.0159  0.0028  0.0001
                                           -0.0051  0.0028  0.0022  0.0013 -0.0034
                                            0.0044
                ( 60.96%)  -0.7808* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0002  0.0097 -0.0028
                                            0.0211
  1679. (0.01213) BD*( 1) C  56 - H  58  
                ( 39.08%)   0.6252* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0059 -0.0010  0.0000
                                           -0.6026  0.0019  0.0004  0.1794  0.0028
                                            0.0069  0.6083 -0.0042  0.0039  0.0011
                                           -0.0019  0.0169 -0.0042 -0.0058 -0.0025
                                           -0.0105 -0.0007 -0.0060  0.0020 -0.0044
                                           -0.0036  0.0014 -0.0020 -0.0021 -0.0022
                                            0.0047
                ( 60.92%)  -0.7805* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002  0.0159 -0.0046
                                           -0.0165
  1680. (0.00650) BD*( 1) C  56 - H  59  
                ( 39.20%)   0.6261* C  56 s( 23.71%)p 3.22( 76.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4869 -0.0049  0.0046  0.0002
                                           -0.6397  0.0068  0.0048 -0.5897  0.0023
                                           -0.0070 -0.0726  0.0016  0.0016  0.0178
                                           -0.0014  0.0025 -0.0006  0.0023  0.0001
                                            0.0064  0.0004 -0.0082  0.0031  0.0032
                                            0.0063 -0.0012 -0.0006  0.0014  0.0056
                                            0.0002
                ( 60.80%)  -0.7797* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0179  0.0178
                                            0.0020
  1681. (0.00682) BD*( 1) C  60 - H  61  
                ( 39.18%)   0.6259* C  60 s( 24.23%)p 3.13( 75.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4922 -0.0036  0.0056  0.0002
                                            0.1519 -0.0043 -0.0084 -0.8564  0.0061
                                           -0.0023  0.0221 -0.0012 -0.0016 -0.0110
                                           -0.0002 -0.0003 -0.0005 -0.0018  0.0001
                                           -0.0153  0.0019 -0.0082  0.0034 -0.0028
                                           -0.0052  0.0031  0.0029  0.0004  0.0020
                                            0.0056
                ( 60.82%)  -0.7799* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0004 -0.0034  0.0252
                                           -0.0003
  1682. (0.01091) BD*( 1) C  60 - H  62  
                ( 39.08%)   0.6252* C  60 s( 23.31%)p 3.29( 76.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4827 -0.0063  0.0008 -0.0001
                                           -0.3236 -0.0012 -0.0019  0.1998 -0.0038
                                           -0.0073 -0.7884  0.0042 -0.0053 -0.0065
                                           -0.0021  0.0102 -0.0005 -0.0090  0.0028
                                           -0.0020 -0.0017  0.0156 -0.0031 -0.0007
                                           -0.0059  0.0003  0.0004 -0.0014 -0.0028
                                            0.0047
                ( 60.92%)  -0.7805* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0080 -0.0056
                                            0.0213
  1683. (0.01096) BD*( 1) C  60 - H  63  
                ( 39.08%)   0.6251* C  60 s( 23.26%)p 3.30( 76.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4822 -0.0076  0.0001 -0.0001
                                           -0.6161  0.0005 -0.0049  0.1832 -0.0035
                                           -0.0074  0.5946 -0.0042  0.0039 -0.0092
                                           -0.0008 -0.0179  0.0017  0.0055 -0.0034
                                            0.0045 -0.0019  0.0055 -0.0022 -0.0044
                                           -0.0030  0.0024  0.0014  0.0030 -0.0031
                                            0.0036
                ( 60.92%)  -0.7805* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0157 -0.0057
                                           -0.0167
  1684. (0.00347) BD*( 1) C  64 - H  65  
                ( 38.35%)   0.6193* C  64 s( 24.32%)p 3.11( 75.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0019  0.0033  0.0001
                                           -0.7552  0.0035 -0.0022 -0.3535  0.0022
                                           -0.0009 -0.2468  0.0068  0.0035  0.0108
                                           -0.0029  0.0126 -0.0011  0.0058 -0.0008
                                            0.0084 -0.0026 -0.0055 -0.0000 -0.0040
                                            0.0049  0.0006 -0.0040 -0.0039 -0.0006
                                           -0.0032
                ( 61.65%)  -0.7852* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0208  0.0097
                                            0.0065
  1685. (0.01212) BD*( 1) C  64 - H  66  
                ( 39.04%)   0.6248* C  64 s( 23.92%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4891  0.0066 -0.0010  0.0001
                                            0.1677  0.0082  0.0039 -0.7368  0.0053
                                           -0.0034 -0.4349 -0.0013 -0.0030  0.0046
                                           -0.0010  0.0007 -0.0027 -0.0152  0.0013
                                            0.0126 -0.0031  0.0061 -0.0000  0.0004
                                           -0.0029 -0.0011  0.0038  0.0064  0.0012
                                            0.0007
                ( 60.96%)  -0.7808* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001 -0.0055  0.0197
                                            0.0120
  1686. (0.01161) BD*( 1) C  64 - H  67  
                ( 39.08%)   0.6251* C  64 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0065  0.0010 -0.0001
                                            0.4010 -0.0095 -0.0007 -0.5531 -0.0024
                                           -0.0047  0.5418  0.0013  0.0036 -0.0107
                                            0.0029  0.0126  0.0003 -0.0130  0.0029
                                           -0.0023  0.0004 -0.0022 -0.0007 -0.0001
                                            0.0030 -0.0004 -0.0059 -0.0037  0.0018
                                           -0.0022
                ( 60.92%)  -0.7805* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0100  0.0155
                                           -0.0150
  1687. (0.01406) BD*( 1) C  64 - C  70  
                ( 50.69%)   0.7120* C  64 s( 27.86%)p 2.59( 72.08%)d 0.00(  0.06%)
