 Entering Gaussian System, Link 0=g16
 Input=5g6i16.com
 Output=5g6i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033591/Gau-2699201.inp" -scrdir="/local/becsleip_8033591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41338 -89.09278 -30.29983 -26.14772 -26.12668
 Alpha  occ. eigenvalues --  -26.12435 -14.48115 -14.47799 -14.47516 -14.47320
 Alpha  occ. eigenvalues --  -10.35520 -10.35490 -10.35315 -10.35037 -10.34931
 Alpha  occ. eigenvalues --  -10.34895 -10.34648 -10.34391 -10.34116 -10.31793
 Alpha  occ. eigenvalues --  -10.31655 -10.31635 -10.31419 -10.30801 -10.30675
 Alpha  occ. eigenvalues --  -10.30575 -10.30363 -10.30346 -10.30229 -10.30197
 Alpha  occ. eigenvalues --  -10.29718 -10.29486 -10.29438 -10.29174 -10.29121
 Alpha  occ. eigenvalues --  -10.29082 -10.28803 -10.28799 -10.28758 -10.28493
 Alpha  occ. eigenvalues --  -10.28175  -8.12229  -6.06733  -6.06497  -6.06122
 Alpha  occ. eigenvalues --   -3.71923  -2.52185  -2.46560  -2.46097  -1.11025
 Alpha  occ. eigenvalues --   -1.10116  -1.09849  -1.08958  -0.95346  -0.94082
 Alpha  occ. eigenvalues --   -0.93608  -0.93240  -0.92972  -0.92707  -0.92422
 Alpha  occ. eigenvalues --   -0.92380  -0.88435  -0.87014  -0.86622  -0.85828
 Alpha  occ. eigenvalues --   -0.84245  -0.82621  -0.81356  -0.80152  -0.79892
 Alpha  occ. eigenvalues --   -0.79561  -0.79112  -0.77014  -0.76767  -0.72143
 Alpha  occ. eigenvalues --   -0.71883  -0.70224  -0.69681  -0.66857  -0.66308
 Alpha  occ. eigenvalues --   -0.65713  -0.64726  -0.63666  -0.63428  -0.62503
 Alpha  occ. eigenvalues --   -0.60728  -0.59932  -0.59599  -0.59465  -0.58518
 Alpha  occ. eigenvalues --   -0.57740  -0.57312  -0.56776  -0.56475  -0.56020
 Alpha  occ. eigenvalues --   -0.55622  -0.54997  -0.54802  -0.54539  -0.54415
 Alpha  occ. eigenvalues --   -0.54000  -0.53675  -0.52984  -0.52600  -0.52295
 Alpha  occ. eigenvalues --   -0.52058  -0.51995  -0.51809  -0.51754  -0.51622
 Alpha  occ. eigenvalues --   -0.51539  -0.51482  -0.50824  -0.50692  -0.50198
 Alpha  occ. eigenvalues --   -0.50118  -0.50027  -0.49709  -0.49350  -0.49241
 Alpha  occ. eigenvalues --   -0.49146  -0.48896  -0.48308  -0.47891  -0.47630
 Alpha  occ. eigenvalues --   -0.46517  -0.46161  -0.45607  -0.45145  -0.45033
 Alpha  occ. eigenvalues --   -0.44759  -0.44558  -0.43663  -0.43146  -0.41764
 Alpha  occ. eigenvalues --   -0.40999  -0.39887  -0.39284  -0.38368  -0.35840
 Alpha  occ. eigenvalues --   -0.35249  -0.34515  -0.33868  -0.32448  -0.31672
 Alpha  occ. eigenvalues --   -0.23320
 Alpha virt. eigenvalues --   -0.20824  -0.19744  -0.14240  -0.11180  -0.10505
 Alpha virt. eigenvalues --   -0.09872  -0.08256  -0.07693  -0.06072  -0.04930
 Alpha virt. eigenvalues --   -0.04703  -0.04493  -0.04299  -0.03364  -0.03163
 Alpha virt. eigenvalues --   -0.02414  -0.02114  -0.02012  -0.00888  -0.00746
 Alpha virt. eigenvalues --   -0.00574   0.00025   0.00303   0.00716   0.00902
 Alpha virt. eigenvalues --    0.01057   0.01264   0.01621   0.01699   0.02066
 Alpha virt. eigenvalues --    0.02377   0.02545   0.02736   0.02941   0.03291
 Alpha virt. eigenvalues --    0.03524   0.03727   0.04025   0.04381   0.04694
 Alpha virt. eigenvalues --    0.04907   0.05506   0.05775   0.05890   0.05984
 Alpha virt. eigenvalues --    0.06225   0.06501   0.06643   0.06753   0.07035
 Alpha virt. eigenvalues --    0.07302   0.07547   0.07581   0.07744   0.07929
 Alpha virt. eigenvalues --    0.08317   0.08669   0.09270   0.09392   0.09510
 Alpha virt. eigenvalues --    0.09802   0.10037   0.10236   0.10254   0.10623
 Alpha virt. eigenvalues --    0.10954   0.11314   0.11461   0.11569   0.12049
 Alpha virt. eigenvalues --    0.12059   0.12937   0.13013   0.13279   0.13359
 Alpha virt. eigenvalues --    0.13792   0.14133   0.14419   0.14798   0.15660
 Alpha virt. eigenvalues --    0.15966   0.16056   0.16253   0.16319   0.16502
 Alpha virt. eigenvalues --    0.17089   0.17346   0.17528   0.17869   0.18468
 Alpha virt. eigenvalues --    0.18644   0.18848   0.19042   0.19456   0.19748
 Alpha virt. eigenvalues --    0.19915   0.19971   0.20403   0.20499   0.20613
 Alpha virt. eigenvalues --    0.20926   0.21134   0.21904   0.22056   0.22257
 Alpha virt. eigenvalues --    0.22526   0.22842   0.23319   0.23772   0.23944
 Alpha virt. eigenvalues --    0.24300   0.24554   0.24784   0.25135   0.25543
 Alpha virt. eigenvalues --    0.25849   0.25990   0.26241   0.26833   0.26849
 Alpha virt. eigenvalues --    0.27173   0.27713   0.28058   0.28281   0.28335
 Alpha virt. eigenvalues --    0.28576   0.29155   0.29497   0.29737   0.29750
 Alpha virt. eigenvalues --    0.29954   0.30258   0.30494   0.30746   0.31163
 Alpha virt. eigenvalues --    0.31506   0.31822   0.32045   0.32221   0.32523
 Alpha virt. eigenvalues --    0.32654   0.32864   0.33272   0.33384   0.33785
 Alpha virt. eigenvalues --    0.34032   0.34410   0.34640   0.34876   0.34953
 Alpha virt. eigenvalues --    0.35600   0.35614   0.35787   0.36453   0.36497
 Alpha virt. eigenvalues --    0.36678   0.36816   0.36942   0.37377   0.37653
 Alpha virt. eigenvalues --    0.37727   0.37864   0.38296   0.38453   0.38596
 Alpha virt. eigenvalues --    0.39008   0.39324   0.39578   0.39694   0.39778
 Alpha virt. eigenvalues --    0.40246   0.40570   0.40790   0.40911   0.41231
 Alpha virt. eigenvalues --    0.41452   0.41534   0.41830   0.42053   0.42124
 Alpha virt. eigenvalues --    0.42533   0.42676   0.42902   0.43038   0.43213
 Alpha virt. eigenvalues --    0.43590   0.43898   0.44052   0.44630   0.44913
 Alpha virt. eigenvalues --    0.45083   0.45617   0.45841   0.46046   0.46122
 Alpha virt. eigenvalues --    0.46690   0.46870   0.47152   0.47516   0.48192
 Alpha virt. eigenvalues --    0.48371   0.48490   0.48790   0.49172   0.49800
 Alpha virt. eigenvalues --    0.49854   0.50429   0.50778   0.51318   0.51736
 Alpha virt. eigenvalues --    0.51846   0.52170   0.52536   0.52772   0.52840
 Alpha virt. eigenvalues --    0.53314   0.53767   0.54148   0.54275   0.54417
 Alpha virt. eigenvalues --    0.54705   0.55319   0.55483   0.56025   0.56361
 Alpha virt. eigenvalues --    0.56753   0.56856   0.57206   0.57890   0.58033
 Alpha virt. eigenvalues --    0.58156   0.58561   0.58841   0.59270   0.59349
 Alpha virt. eigenvalues --    0.59532   0.59952   0.60327   0.60721   0.60942
 Alpha virt. eigenvalues --    0.61116   0.61473   0.62052   0.62250   0.62566
 Alpha virt. eigenvalues --    0.62898   0.63367   0.63438   0.63640   0.63760
 Alpha virt. eigenvalues --    0.64574   0.64734   0.65439   0.65596   0.65781
 Alpha virt. eigenvalues --    0.66223   0.66419   0.67285   0.67508   0.67938
 Alpha virt. eigenvalues --    0.68346   0.68979   0.69173   0.69569   0.69812
 Alpha virt. eigenvalues --    0.70466   0.70806   0.71527   0.71608   0.72193
 Alpha virt. eigenvalues --    0.72702   0.72796   0.73701   0.74391   0.74591
 Alpha virt. eigenvalues --    0.75049   0.75244   0.75542   0.75984   0.76412
 Alpha virt. eigenvalues --    0.77064   0.77289   0.77661   0.77964   0.78388
 Alpha virt. eigenvalues --    0.78961   0.79318   0.79751   0.80159   0.80601
 Alpha virt. eigenvalues --    0.80684   0.81685   0.81972   0.82016   0.82768
 Alpha virt. eigenvalues --    0.83166   0.83434   0.84270   0.84545   0.84846
 Alpha virt. eigenvalues --    0.85411   0.85545   0.85938   0.86107   0.86558
 Alpha virt. eigenvalues --    0.86912   0.87059   0.87542   0.87603   0.88329
 Alpha virt. eigenvalues --    0.88507   0.88856   0.89121   0.89607   0.89818
 Alpha virt. eigenvalues --    0.90473   0.90713   0.91250   0.91561   0.91846
 Alpha virt. eigenvalues --    0.92176   0.92480   0.92811   0.93195   0.93336
 Alpha virt. eigenvalues --    0.93456   0.94098   0.94181   0.94844   0.95056
 Alpha virt. eigenvalues --    0.95601   0.95851   0.96606   0.97074   0.97706
 Alpha virt. eigenvalues --    0.98449   0.99233   0.99428   0.99593   1.00129
 Alpha virt. eigenvalues --    1.00613   1.00781   1.01496   1.02056   1.03211
 Alpha virt. eigenvalues --    1.04177   1.04592   1.05108   1.05436   1.06056
 Alpha virt. eigenvalues --    1.06734   1.06871   1.06981   1.07421   1.07828
 Alpha virt. eigenvalues --    1.08437   1.08525   1.09362   1.09515   1.10373
 Alpha virt. eigenvalues --    1.10647   1.11046   1.11254   1.11819   1.12177
 Alpha virt. eigenvalues --    1.13355   1.13451   1.14230   1.14666   1.14911
 Alpha virt. eigenvalues --    1.15107   1.15346   1.15998   1.16291   1.16474
 Alpha virt. eigenvalues --    1.17123   1.17350   1.17645   1.17935   1.18490
 Alpha virt. eigenvalues --    1.18677   1.19365   1.19942   1.20129   1.20487
 Alpha virt. eigenvalues --    1.21277   1.22260   1.22883   1.24480   1.24707
 Alpha virt. eigenvalues --    1.24946   1.25400   1.26163   1.26371   1.27597
 Alpha virt. eigenvalues --    1.27915   1.29150   1.29934   1.30362   1.31136
 Alpha virt. eigenvalues --    1.31327   1.31884   1.32094   1.32775   1.33066
 Alpha virt. eigenvalues --    1.33426   1.34533   1.34859   1.35391   1.35693
 Alpha virt. eigenvalues --    1.36184   1.36736   1.37041   1.37470   1.38019
 Alpha virt. eigenvalues --    1.38101   1.38594   1.39102   1.39342   1.39698
 Alpha virt. eigenvalues --    1.39897   1.40191   1.40379   1.40905   1.41379
 Alpha virt. eigenvalues --    1.41607   1.41743   1.42056   1.42532   1.42728
 Alpha virt. eigenvalues --    1.43501   1.43814   1.44145   1.44652   1.44859
 Alpha virt. eigenvalues --    1.45248   1.45546   1.45701   1.45980   1.46123
 Alpha virt. eigenvalues --    1.46464   1.46637   1.46961   1.47209   1.47411
 Alpha virt. eigenvalues --    1.47667   1.47801   1.48205   1.48498   1.48572
 Alpha virt. eigenvalues --    1.49038   1.49462   1.49947   1.50153   1.50482
 Alpha virt. eigenvalues --    1.50798   1.51374   1.51452   1.51654   1.52004
 Alpha virt. eigenvalues --    1.52487   1.52935   1.53065   1.53229   1.53726
 Alpha virt. eigenvalues --    1.54423   1.54604   1.54818   1.55247   1.55810
 Alpha virt. eigenvalues --    1.56107   1.56639   1.56789   1.56890   1.56961
 Alpha virt. eigenvalues --    1.57989   1.58104   1.58532   1.58999   1.59370
 Alpha virt. eigenvalues --    1.59876   1.60021   1.60353   1.60621   1.61172
 Alpha virt. eigenvalues --    1.61367   1.61787   1.62313   1.62799   1.63181
 Alpha virt. eigenvalues --    1.63273   1.64386   1.64472   1.65184   1.65702
 Alpha virt. eigenvalues --    1.66035   1.66928   1.67593   1.67881   1.68150
 Alpha virt. eigenvalues --    1.68928   1.69360   1.69692   1.70800   1.71125
 Alpha virt. eigenvalues --    1.71512   1.72274   1.72682   1.73070   1.73318
 Alpha virt. eigenvalues --    1.73465   1.74332   1.74692   1.75385   1.75714
 Alpha virt. eigenvalues --    1.76023   1.76585   1.77021   1.77824   1.78182
 Alpha virt. eigenvalues --    1.78572   1.78684   1.79752   1.81358   1.81676
 Alpha virt. eigenvalues --    1.81907   1.82776   1.83154   1.83475   1.83993
 Alpha virt. eigenvalues --    1.84589   1.84678   1.85162   1.85449   1.86020
 Alpha virt. eigenvalues --    1.86597   1.87248   1.87413   1.88041   1.88689
 Alpha virt. eigenvalues --    1.89135   1.89330   1.89677   1.90374   1.90670
 Alpha virt. eigenvalues --    1.90982   1.91303   1.92249   1.92499   1.93901
 Alpha virt. eigenvalues --    1.94256   1.94870   1.95029   1.95192   1.95870
 Alpha virt. eigenvalues --    1.96205   1.96935   1.97788   1.98472   1.98884
 Alpha virt. eigenvalues --    1.99108   1.99484   1.99999   2.00893   2.01276
 Alpha virt. eigenvalues --    2.01638   2.01803   2.02375   2.03079   2.03697
 Alpha virt. eigenvalues --    2.04351   2.04582   2.05557   2.06172   2.06658
 Alpha virt. eigenvalues --    2.07007   2.07240   2.08620   2.09180   2.09269
 Alpha virt. eigenvalues --    2.10177   2.10541   2.11396   2.12076   2.12563
 Alpha virt. eigenvalues --    2.13331   2.13622   2.14159   2.14524   2.14657
 Alpha virt. eigenvalues --    2.15136   2.15724   2.16210   2.16873   2.16968
 Alpha virt. eigenvalues --    2.17525   2.17955   2.18385   2.18998   2.19536
 Alpha virt. eigenvalues --    2.19780   2.20322   2.21026   2.21697   2.22036
 Alpha virt. eigenvalues --    2.22330   2.23014   2.23469   2.23905   2.24681
 Alpha virt. eigenvalues --    2.25030   2.25465   2.25630   2.26397   2.26538
 Alpha virt. eigenvalues --    2.26741   2.27619   2.27762   2.27974   2.28342
 Alpha virt. eigenvalues --    2.28500   2.29179   2.29852   2.30394   2.30453
 Alpha virt. eigenvalues --    2.30931   2.31724   2.32183   2.32733   2.33318
 Alpha virt. eigenvalues --    2.33944   2.34513   2.34752   2.35569   2.35840
 Alpha virt. eigenvalues --    2.36188   2.36484   2.36996   2.37382   2.37969
 Alpha virt. eigenvalues --    2.38754   2.39370   2.39728   2.40047   2.41437
 Alpha virt. eigenvalues --    2.41883   2.42532   2.42838   2.43127   2.43412
 Alpha virt. eigenvalues --    2.44230   2.44377   2.44575   2.45238   2.45345
