 Entering Gaussian System, Link 0=g16
 Input=1yzr05.com
 Output=1yzr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060309/Gau-1027900.inp" -scrdir="/local/bebjones_8060309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1027901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18519 -30.07827 -25.92319 -25.90404 -25.90175
 Alpha  occ. eigenvalues --  -19.16223 -14.41921 -14.35409 -14.32360 -14.32154
 Alpha  occ. eigenvalues --  -14.32117 -14.31830 -10.25732 -10.23809 -10.21120
 Alpha  occ. eigenvalues --  -10.20977 -10.20876 -10.20824 -10.20782 -10.20698
 Alpha  occ. eigenvalues --  -10.20643 -10.20460 -10.20391 -10.20346 -10.19505
 Alpha  occ. eigenvalues --  -10.19392 -10.18875 -10.18714 -10.18604 -10.18559
 Alpha  occ. eigenvalues --  -10.18506 -10.18502 -10.18450 -10.18425 -10.18407
 Alpha  occ. eigenvalues --  -10.18341 -10.18341 -10.18282 -10.18221 -10.18202
 Alpha  occ. eigenvalues --  -10.18185 -10.18112 -10.18097 -10.18036 -10.17962
 Alpha  occ. eigenvalues --  -10.17942  -3.53549  -2.33203  -2.29044  -2.28731
 Alpha  occ. eigenvalues --   -1.05424  -1.04402  -0.96771  -0.95861  -0.95705
 Alpha  occ. eigenvalues --   -0.94799  -0.91068  -0.82045  -0.81747  -0.81411
 Alpha  occ. eigenvalues --   -0.80555  -0.80366  -0.80233  -0.79368  -0.79282
 Alpha  occ. eigenvalues --   -0.76578  -0.75549  -0.74123  -0.73683  -0.72970
 Alpha  occ. eigenvalues --   -0.71927  -0.70857  -0.70011  -0.68143  -0.67804
 Alpha  occ. eigenvalues --   -0.67649  -0.64826  -0.63970  -0.63780  -0.61451
 Alpha  occ. eigenvalues --   -0.60540  -0.59970  -0.59829  -0.57623  -0.56492
 Alpha  occ. eigenvalues --   -0.56105  -0.54311  -0.53524  -0.53185  -0.52691
 Alpha  occ. eigenvalues --   -0.50970  -0.50893  -0.50399  -0.48898  -0.48046
 Alpha  occ. eigenvalues --   -0.47795  -0.47608  -0.47420  -0.45159  -0.44703
 Alpha  occ. eigenvalues --   -0.44623  -0.44357  -0.44055  -0.43668  -0.43534
 Alpha  occ. eigenvalues --   -0.43334  -0.43311  -0.42961  -0.42858  -0.42631
 Alpha  occ. eigenvalues --   -0.42532  -0.42271  -0.42140  -0.41551  -0.41399
 Alpha  occ. eigenvalues --   -0.41330  -0.41160  -0.40612  -0.40341  -0.39993
 Alpha  occ. eigenvalues --   -0.39767  -0.39337  -0.39229  -0.39106  -0.38772
 Alpha  occ. eigenvalues --   -0.38429  -0.38341  -0.38071  -0.37495  -0.37080
 Alpha  occ. eigenvalues --   -0.36912  -0.36729  -0.36442  -0.35990  -0.35513
 Alpha  occ. eigenvalues --   -0.34602  -0.34289  -0.34115  -0.33570  -0.33160
 Alpha  occ. eigenvalues --   -0.32788  -0.31589  -0.30937  -0.30737  -0.30558
 Alpha  occ. eigenvalues --   -0.29937  -0.29132  -0.28899  -0.27677  -0.26305
 Alpha  occ. eigenvalues --   -0.26117  -0.24045  -0.23048  -0.22100  -0.21573
 Alpha  occ. eigenvalues --   -0.21163  -0.20334  -0.17757  -0.17530  -0.16002
 Alpha virt. eigenvalues --   -0.06565  -0.06393  -0.01800   0.00593   0.01244
 Alpha virt. eigenvalues --    0.02183   0.02493   0.03398   0.04631   0.04750
 Alpha virt. eigenvalues --    0.05240   0.05860   0.05916   0.06105   0.06394
 Alpha virt. eigenvalues --    0.07067   0.07986   0.08091   0.08445   0.08862
 Alpha virt. eigenvalues --    0.09167   0.09416   0.09722   0.10175   0.10274
 Alpha virt. eigenvalues --    0.10459   0.11343   0.11479   0.11531   0.11680
 Alpha virt. eigenvalues --    0.11858   0.12134   0.12360   0.12521   0.12835
 Alpha virt. eigenvalues --    0.13250   0.13360   0.13518   0.13749   0.14382
 Alpha virt. eigenvalues --    0.14400   0.14667   0.14728   0.14832   0.15128
 Alpha virt. eigenvalues --    0.15440   0.15534   0.15793   0.15853   0.15967
 Alpha virt. eigenvalues --    0.16204   0.16339   0.16735   0.17037   0.17200
 Alpha virt. eigenvalues --    0.17378   0.17793   0.17965   0.18221   0.18840
 Alpha virt. eigenvalues --    0.19407   0.19624   0.19793   0.20136   0.20446
 Alpha virt. eigenvalues --    0.20495   0.20718   0.20822   0.21136   0.21387
 Alpha virt. eigenvalues --    0.21585   0.21877   0.22338   0.22685   0.22902
 Alpha virt. eigenvalues --    0.23271   0.23531   0.23712   0.24089   0.24504
 Alpha virt. eigenvalues --    0.24675   0.25134   0.25455   0.25724   0.25919
 Alpha virt. eigenvalues --    0.26189   0.26459   0.26787   0.27073   0.27295
 Alpha virt. eigenvalues --    0.27402   0.27673   0.28119   0.28234   0.28445
 Alpha virt. eigenvalues --    0.28801   0.29145   0.29171   0.29639   0.29970
 Alpha virt. eigenvalues --    0.30179   0.30395   0.30634   0.30856   0.31240
 Alpha virt. eigenvalues --    0.31456   0.31637   0.31994   0.32277   0.32497
 Alpha virt. eigenvalues --    0.32902   0.33166   0.33486   0.33744   0.33978
 Alpha virt. eigenvalues --    0.34390   0.34620   0.34787   0.35045   0.35331
 Alpha virt. eigenvalues --    0.35618   0.35840   0.36200   0.36391   0.36859
 Alpha virt. eigenvalues --    0.37021   0.37256   0.37359   0.37577   0.37884
 Alpha virt. eigenvalues --    0.38156   0.38372   0.38926   0.39077   0.39345
 Alpha virt. eigenvalues --    0.39576   0.39757   0.40087   0.40342   0.40499
 Alpha virt. eigenvalues --    0.40569   0.40737   0.41135   0.41413   0.41631
 Alpha virt. eigenvalues --    0.41812   0.42047   0.42097   0.42252   0.42779
 Alpha virt. eigenvalues --    0.42852   0.43022   0.43257   0.43433   0.43728
 Alpha virt. eigenvalues --    0.43858   0.43989   0.44178   0.44547   0.44703
 Alpha virt. eigenvalues --    0.44931   0.45069   0.45470   0.45709   0.45910
 Alpha virt. eigenvalues --    0.46182   0.46491   0.46728   0.46925   0.47075
 Alpha virt. eigenvalues --    0.47279   0.47535   0.47691   0.47713   0.47862
 Alpha virt. eigenvalues --    0.48323   0.48387   0.48585   0.49188   0.49251
 Alpha virt. eigenvalues --    0.49345   0.49532   0.49794   0.49914   0.50236
 Alpha virt. eigenvalues --    0.50283   0.50829   0.51011   0.51276   0.51355
 Alpha virt. eigenvalues --    0.51849   0.51917   0.52134   0.52305   0.52668
 Alpha virt. eigenvalues --    0.52854   0.52994   0.53108   0.53263   0.53677
 Alpha virt. eigenvalues --    0.54005   0.54165   0.54294   0.54729   0.55092
 Alpha virt. eigenvalues --    0.55282   0.55528   0.55719   0.56029   0.56214
 Alpha virt. eigenvalues --    0.56603   0.56789   0.56893   0.57557   0.57793
 Alpha virt. eigenvalues --    0.57968   0.58094   0.58296   0.58499   0.58791
 Alpha virt. eigenvalues --    0.58963   0.59667   0.60125   0.60298   0.60814
 Alpha virt. eigenvalues --    0.60884   0.61405   0.61534   0.61919   0.62117
 Alpha virt. eigenvalues --    0.62681   0.62815   0.63273   0.63604   0.63854
 Alpha virt. eigenvalues --    0.64155   0.64326   0.64760   0.65131   0.65241
 Alpha virt. eigenvalues --    0.65739   0.65835   0.66173   0.66513   0.66576
 Alpha virt. eigenvalues --    0.66815   0.67284   0.67609   0.67720   0.68288
 Alpha virt. eigenvalues --    0.68519   0.68715   0.68968   0.69763   0.70512
 Alpha virt. eigenvalues --    0.70551   0.70785   0.71096   0.71310   0.71623
 Alpha virt. eigenvalues --    0.71841   0.71996   0.72585   0.72859   0.73050
 Alpha virt. eigenvalues --    0.73575   0.73839   0.73960   0.74322   0.74565
 Alpha virt. eigenvalues --    0.75024   0.75362   0.75558   0.76224   0.76565
 Alpha virt. eigenvalues --    0.76838   0.77375   0.77507   0.77596   0.77988
 Alpha virt. eigenvalues --    0.78325   0.78616   0.79089   0.79518   0.79759
 Alpha virt. eigenvalues --    0.79896   0.80161   0.80461   0.80778   0.81126
 Alpha virt. eigenvalues --    0.81233   0.81829   0.82178   0.82464   0.83567
 Alpha virt. eigenvalues --    0.84227   0.84451   0.84750   0.85382   0.85581
 Alpha virt. eigenvalues --    0.85765   0.85876   0.86325   0.86604   0.86935
 Alpha virt. eigenvalues --    0.87940   0.88373   0.88523   0.88852   0.89398
 Alpha virt. eigenvalues --    0.89569   0.90009   0.90526   0.91027   0.91691
 Alpha virt. eigenvalues --    0.91977   0.92318   0.92570   0.92810   0.92940
 Alpha virt. eigenvalues --    0.93522   0.93880   0.94348   0.94860   0.94893
 Alpha virt. eigenvalues --    0.95052   0.95536   0.96067   0.96246   0.96676
 Alpha virt. eigenvalues --    0.97133   0.97579   0.97651   0.98371   0.98584
 Alpha virt. eigenvalues --    0.98846   0.99179   0.99462   0.99646   0.99969
 Alpha virt. eigenvalues --    1.00660   1.00754   1.01250   1.01537   1.01910
 Alpha virt. eigenvalues --    1.02400   1.02490   1.02825   1.03022   1.03340
 Alpha virt. eigenvalues --    1.03575   1.03933   1.04201   1.04313   1.04530
 Alpha virt. eigenvalues --    1.04954   1.05251   1.05513   1.05794   1.06156
 Alpha virt. eigenvalues --    1.06754   1.07350   1.07517   1.08316   1.08787
 Alpha virt. eigenvalues --    1.08960   1.09402   1.09738   1.10321   1.10539
 Alpha virt. eigenvalues --    1.10635   1.11568   1.12019   1.12095   1.12997
 Alpha virt. eigenvalues --    1.13276   1.13880   1.14338   1.14382   1.14864
 Alpha virt. eigenvalues --    1.16062   1.16178   1.16421   1.16700   1.17122
 Alpha virt. eigenvalues --    1.17300   1.17735   1.18273   1.19047   1.19324
 Alpha virt. eigenvalues --    1.19586   1.19798   1.20010   1.20372   1.20929
 Alpha virt. eigenvalues --    1.21013   1.21594   1.21747   1.22189   1.22551
 Alpha virt. eigenvalues --    1.22841   1.23688   1.23972   1.24365   1.24844
 Alpha virt. eigenvalues --    1.25287   1.25644   1.26809   1.27001   1.27296
 Alpha virt. eigenvalues --    1.27541   1.28052   1.28528   1.28706   1.28858
 Alpha virt. eigenvalues --    1.29248   1.29389   1.30147   1.30481   1.30733
 Alpha virt. eigenvalues --    1.31455   1.31779   1.31998   1.32304   1.32723
 Alpha virt. eigenvalues --    1.33336   1.33621   1.34130   1.35481   1.35851
 Alpha virt. eigenvalues --    1.36389   1.36980   1.37250   1.37331   1.38527
 Alpha virt. eigenvalues --    1.38992   1.39613   1.39748   1.39917   1.40505
 Alpha virt. eigenvalues --    1.41199   1.41481   1.42028   1.42885   1.43904
 Alpha virt. eigenvalues --    1.44130   1.44622   1.45194   1.45826   1.46300
 Alpha virt. eigenvalues --    1.46363   1.46813   1.47216   1.47222   1.47330
