 Entering Gaussian System, Link 0=g16
 Input=6bdd01.com
 Output=6bdd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069976/Gau-1327100.inp" -scrdir="/local/becsleip_8069976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18406 -30.03307 -25.87505 -25.87104 -25.87003
 Alpha  occ. eigenvalues --  -14.42251 -14.37285 -14.33875 -14.33776 -14.33692
 Alpha  occ. eigenvalues --  -14.33618 -10.26056 -10.24213 -10.21472 -10.21385
 Alpha  occ. eigenvalues --  -10.21328 -10.21145 -10.21046 -10.21010 -10.20992
 Alpha  occ. eigenvalues --  -10.20975 -10.20923 -10.20915 -10.19722 -10.19638
 Alpha  occ. eigenvalues --  -10.19113 -10.19101 -10.18766 -10.18746 -10.18741
 Alpha  occ. eigenvalues --  -10.18725 -10.18690 -10.18685 -10.18675 -10.18657
 Alpha  occ. eigenvalues --  -10.18651 -10.18643 -10.18597 -10.18558 -10.18510
 Alpha  occ. eigenvalues --  -10.18443 -10.18392 -10.18377 -10.18313 -10.18225
 Alpha  occ. eigenvalues --   -3.41075  -2.17876  -2.16913  -2.16779  -1.05822
 Alpha  occ. eigenvalues --   -0.97049  -0.96081  -0.96070  -0.95090  -0.91423
 Alpha  occ. eigenvalues --   -0.82444  -0.82023  -0.81703  -0.80848  -0.80727
 Alpha  occ. eigenvalues --   -0.80528  -0.79778  -0.79670  -0.76861  -0.75823
 Alpha  occ. eigenvalues --   -0.74436  -0.74114  -0.73222  -0.72270  -0.71088
 Alpha  occ. eigenvalues --   -0.70229  -0.68379  -0.68058  -0.67911  -0.65048
 Alpha  occ. eigenvalues --   -0.64254  -0.64171  -0.61803  -0.60728  -0.60128
 Alpha  occ. eigenvalues --   -0.57974  -0.56713  -0.56360  -0.54578  -0.53768
 Alpha  occ. eigenvalues --   -0.53462  -0.52713  -0.51184  -0.51112  -0.50664
 Alpha  occ. eigenvalues --   -0.48843  -0.48224  -0.48004  -0.47878  -0.47418
 Alpha  occ. eigenvalues --   -0.45075  -0.45062  -0.44699  -0.44560  -0.44169
 Alpha  occ. eigenvalues --   -0.43761  -0.43682  -0.43556  -0.43387  -0.43286
 Alpha  occ. eigenvalues --   -0.43059  -0.42818  -0.42760  -0.42432  -0.42072
 Alpha  occ. eigenvalues --   -0.41797  -0.41519  -0.41416  -0.40350  -0.40293
 Alpha  occ. eigenvalues --   -0.40212  -0.40005  -0.39603  -0.39332  -0.39274
 Alpha  occ. eigenvalues --   -0.38643  -0.38368  -0.38028  -0.37701  -0.37255
 Alpha  occ. eigenvalues --   -0.37099  -0.36637  -0.36216  -0.36101  -0.35529
 Alpha  occ. eigenvalues --   -0.34611  -0.34280  -0.34196  -0.33816  -0.32388
 Alpha  occ. eigenvalues --   -0.31874  -0.31163  -0.30730  -0.30172  -0.29294
 Alpha  occ. eigenvalues --   -0.29058  -0.26834  -0.26737  -0.24859  -0.24336
 Alpha  occ. eigenvalues --   -0.23881  -0.23079  -0.22240  -0.19988  -0.18974
 Alpha  occ. eigenvalues --   -0.18639  -0.18465  -0.17886
 Alpha virt. eigenvalues --   -0.06745  -0.06609  -0.02068  -0.01788   0.00491
 Alpha virt. eigenvalues --    0.01033   0.02024   0.02552   0.04044   0.04550
 Alpha virt. eigenvalues --    0.04628   0.04881   0.05473   0.05556   0.05953
 Alpha virt. eigenvalues --    0.06124   0.07106   0.07273   0.07838   0.07990
 Alpha virt. eigenvalues --    0.08365   0.08843   0.09254   0.09585   0.09799
 Alpha virt. eigenvalues --    0.10282   0.10868   0.11066   0.11152   0.11347
 Alpha virt. eigenvalues --    0.11670   0.11742   0.11947   0.12116   0.12294
 Alpha virt. eigenvalues --    0.12455   0.12846   0.12932   0.13237   0.13509
 Alpha virt. eigenvalues --    0.13600   0.14055   0.14121   0.14387   0.14442
 Alpha virt. eigenvalues --    0.14775   0.15183   0.15571   0.15677   0.15854
 Alpha virt. eigenvalues --    0.15974   0.16020   0.16204   0.16675   0.16810
 Alpha virt. eigenvalues --    0.17203   0.17331   0.17824   0.18025   0.18338
 Alpha virt. eigenvalues --    0.18661   0.18821   0.19126   0.19541   0.19670
 Alpha virt. eigenvalues --    0.19934   0.20124   0.20357   0.20474   0.20754
 Alpha virt. eigenvalues --    0.21073   0.21558   0.22206   0.22378   0.22435
 Alpha virt. eigenvalues --    0.22540   0.22863   0.23131   0.23443   0.23963
 Alpha virt. eigenvalues --    0.24372   0.24445   0.24809   0.25487   0.25815
 Alpha virt. eigenvalues --    0.25824   0.26180   0.26510   0.26652   0.26988
 Alpha virt. eigenvalues --    0.27177   0.27494   0.27843   0.27948   0.28241
 Alpha virt. eigenvalues --    0.28610   0.28776   0.29167   0.29187   0.29525
 Alpha virt. eigenvalues --    0.29713   0.29877   0.30322   0.30645   0.30810
 Alpha virt. eigenvalues --    0.30963   0.31179   0.31376   0.31860   0.32367
 Alpha virt. eigenvalues --    0.32466   0.32679   0.32961   0.33028   0.33491
 Alpha virt. eigenvalues --    0.33745   0.34012   0.34526   0.34706   0.35059
 Alpha virt. eigenvalues --    0.35259   0.35603   0.35883   0.36072   0.36655
 Alpha virt. eigenvalues --    0.36873   0.37038   0.37468   0.37518   0.37819
 Alpha virt. eigenvalues --    0.38056   0.38354   0.38649   0.38834   0.39096
 Alpha virt. eigenvalues --    0.39513   0.39733   0.40077   0.40232   0.40337
 Alpha virt. eigenvalues --    0.40727   0.40949   0.41034   0.41494   0.41575
 Alpha virt. eigenvalues --    0.41898   0.41970   0.42081   0.42245   0.42455
 Alpha virt. eigenvalues --    0.42678   0.42867   0.43089   0.43444   0.43532
 Alpha virt. eigenvalues --    0.43598   0.44155   0.44226   0.44590   0.44711
 Alpha virt. eigenvalues --    0.45004   0.45410   0.45514   0.45747   0.46029
 Alpha virt. eigenvalues --    0.46104   0.46406   0.46642   0.46818   0.46980
 Alpha virt. eigenvalues --    0.47206   0.47418   0.47661   0.47955   0.48042
 Alpha virt. eigenvalues --    0.48489   0.48678   0.48894   0.49064   0.49190
 Alpha virt. eigenvalues --    0.49414   0.49516   0.49591   0.49821   0.50093
 Alpha virt. eigenvalues --    0.50419   0.50825   0.50951   0.51178   0.51355
 Alpha virt. eigenvalues --    0.51777   0.51934   0.52120   0.52294   0.52443
 Alpha virt. eigenvalues --    0.52706   0.52839   0.53233   0.53391   0.53821
 Alpha virt. eigenvalues --    0.54132   0.54177   0.54684   0.54873   0.55173
 Alpha virt. eigenvalues --    0.55466   0.55571   0.55802   0.56064   0.56301
 Alpha virt. eigenvalues --    0.56859   0.56951   0.57311   0.57430   0.57945
 Alpha virt. eigenvalues --    0.58155   0.58300   0.58594   0.58988   0.59436
 Alpha virt. eigenvalues --    0.59888   0.60187   0.60500   0.60805   0.61294
 Alpha virt. eigenvalues --    0.61579   0.61775   0.62320   0.62399   0.62817
 Alpha virt. eigenvalues --    0.63004   0.63221   0.63857   0.64109   0.64342
 Alpha virt. eigenvalues --    0.64446   0.64656   0.65073   0.65297   0.65557
 Alpha virt. eigenvalues --    0.65819   0.66117   0.66402   0.67126   0.67508
 Alpha virt. eigenvalues --    0.67773   0.68120   0.68395   0.69212   0.69543
 Alpha virt. eigenvalues --    0.69718   0.69939   0.70204   0.70630   0.70803
 Alpha virt. eigenvalues --    0.71115   0.71379   0.71600   0.72077   0.72209
 Alpha virt. eigenvalues --    0.72293   0.72731   0.73069   0.73441   0.73766
 Alpha virt. eigenvalues --    0.73855   0.74595   0.75051   0.75121   0.75207
 Alpha virt. eigenvalues --    0.75817   0.76123   0.76246   0.76584   0.76794
 Alpha virt. eigenvalues --    0.77049   0.77476   0.77589   0.78014   0.78589
 Alpha virt. eigenvalues --    0.78749   0.78971   0.79395   0.79859   0.80050
 Alpha virt. eigenvalues --    0.80712   0.80770   0.81351   0.81401   0.81912
 Alpha virt. eigenvalues --    0.82716   0.83211   0.83467   0.83976   0.84110
 Alpha virt. eigenvalues --    0.84656   0.84933   0.85366   0.85794   0.86291
 Alpha virt. eigenvalues --    0.86733   0.87122   0.87319   0.87689   0.88271
 Alpha virt. eigenvalues --    0.88672   0.89010   0.89332   0.89566   0.89807
 Alpha virt. eigenvalues --    0.89932   0.90602   0.90778   0.90952   0.91329
 Alpha virt. eigenvalues --    0.92142   0.92307   0.93145   0.93260   0.93474
 Alpha virt. eigenvalues --    0.93887   0.94184   0.94754   0.95049   0.95542
 Alpha virt. eigenvalues --    0.95714   0.95981   0.96483   0.96585   0.97045
 Alpha virt. eigenvalues --    0.97341   0.98154   0.98216   0.99041   0.99412
 Alpha virt. eigenvalues --    0.99520   1.00012   1.00148   1.00530   1.00711
 Alpha virt. eigenvalues --    1.01059   1.01366   1.01585   1.02041   1.02284
 Alpha virt. eigenvalues --    1.02641   1.02826   1.03083   1.03309   1.03922
 Alpha virt. eigenvalues --    1.04127   1.04622   1.04829   1.05358   1.05542
 Alpha virt. eigenvalues --    1.06070   1.06645   1.06769   1.07229   1.07542
 Alpha virt. eigenvalues --    1.07835   1.08478   1.08660   1.09672   1.10316
 Alpha virt. eigenvalues --    1.10721   1.10851   1.11313   1.11703   1.12611
 Alpha virt. eigenvalues --    1.13125   1.13449   1.13875   1.14058   1.14239
 Alpha virt. eigenvalues --    1.14911   1.15192   1.15848   1.16046   1.16620
 Alpha virt. eigenvalues --    1.16891   1.17856   1.18156   1.18481   1.18637
 Alpha virt. eigenvalues --    1.18962   1.19552   1.20049   1.20161   1.20319
 Alpha virt. eigenvalues --    1.20726   1.21032   1.21252   1.21768   1.22173
 Alpha virt. eigenvalues --    1.22959   1.23336   1.23610   1.24503   1.24992
 Alpha virt. eigenvalues --    1.25735   1.26026   1.26305   1.26728   1.26822
 Alpha virt. eigenvalues --    1.27153   1.27376   1.28037   1.28335   1.28519
 Alpha virt. eigenvalues --    1.28673   1.28979   1.29699   1.29848   1.30498
 Alpha virt. eigenvalues --    1.31041   1.31319   1.31624   1.31971   1.32972
 Alpha virt. eigenvalues --    1.33587   1.33754   1.34248   1.35386   1.36265
 Alpha virt. eigenvalues --    1.37105   1.37326   1.37396   1.38443   1.38775
 Alpha virt. eigenvalues --    1.39123   1.39679   1.40010   1.40895   1.41259
 Alpha virt. eigenvalues --    1.42437   1.42722   1.43359   1.43424   1.44100
 Alpha virt. eigenvalues --    1.44349   1.44925   1.45278   1.45748   1.46124
 Alpha virt. eigenvalues --    1.46347   1.47439   1.47694   1.47956   1.48306
 Alpha virt. eigenvalues --    1.48749   1.48931   1.49148   1.49877   1.50126
 Alpha virt. eigenvalues --    1.50504   1.50590   1.51115   1.51235   1.51595
 Alpha virt. eigenvalues --    1.51878   1.51960   1.52010   1.52381   1.52738
 Alpha virt. eigenvalues --    1.53055   1.53367   1.53491   1.53788   1.54276
 Alpha virt. eigenvalues --    1.54457   1.55088   1.55240   1.55388   1.55784
 Alpha virt. eigenvalues --    1.55932   1.56262   1.56654   1.57023   1.57114
 Alpha virt. eigenvalues --    1.57308   1.57593   1.57896   1.58237   1.58324
 Alpha virt. eigenvalues --    1.58660   1.58936   1.59111   1.59792   1.60187
 Alpha virt. eigenvalues --    1.60381   1.60640   1.60978   1.61205   1.61632
 Alpha virt. eigenvalues --    1.61862   1.62456   1.62853   1.62953   1.63303
 Alpha virt. eigenvalues --    1.63603   1.63848   1.64332   1.64423   1.64551
 Alpha virt. eigenvalues --    1.65003   1.65717   1.65783   1.66384   1.66584
 Alpha virt. eigenvalues --    1.66925   1.67141   1.67219   1.67663   1.67763
 Alpha virt. eigenvalues --    1.68285   1.68690   1.69182   1.69519   1.69795
 Alpha virt. eigenvalues --    1.70661   1.70805   1.71201   1.71482   1.71713
 Alpha virt. eigenvalues --    1.72113   1.72285   1.72536   1.73340   1.73743
 Alpha virt. eigenvalues --    1.73998   1.74970   1.75279   1.75525   1.76005
 Alpha virt. eigenvalues --    1.77652   1.77880   1.78656   1.78989   1.79387
 Alpha virt. eigenvalues --    1.79945   1.80535   1.81249   1.81646   1.82187
 Alpha virt. eigenvalues --    1.82525   1.82912   1.83420   1.83685   1.84063
 Alpha virt. eigenvalues --    1.84612   1.85091   1.85505   1.86069   1.86118
 Alpha virt. eigenvalues --    1.87155   1.87629   1.87767   1.88073   1.88601
 Alpha virt. eigenvalues --    1.89105   1.89747   1.90444   1.90549   1.91490
 Alpha virt. eigenvalues --    1.91743   1.92802   1.93141   1.93490   1.94491
 Alpha virt. eigenvalues --    1.94617   1.94765   1.95245   1.95638   1.96099
 Alpha virt. eigenvalues --    1.96764   1.97495   1.97770   1.98166   1.98640
 Alpha virt. eigenvalues --    1.99340   1.99643   1.99819   2.00583   2.00820
 Alpha virt. eigenvalues --    2.01524   2.01881   2.02335   2.02689   2.02767
 Alpha virt. eigenvalues --    2.03665   2.03797   2.04293   2.05296   2.05631
 Alpha virt. eigenvalues --    2.05832   2.06175   2.07281   2.07967   2.08292
 Alpha virt. eigenvalues --    2.08635   2.09059   2.09421   2.09522   2.10199
 Alpha virt. eigenvalues --    2.10440   2.11236   2.11710   2.11984   2.12369
 Alpha virt. eigenvalues --    2.12701   2.13387   2.13854   2.14270   2.14830
 Alpha virt. eigenvalues --    2.15299   2.15688   2.16208   2.16862   2.17073
 Alpha virt. eigenvalues --    2.17303   2.17570   2.18292   2.18778   2.19135
 Alpha virt. eigenvalues --    2.19555   2.19972   2.20417   2.21334   2.21719
 Alpha virt. eigenvalues --    2.22075   2.22472   2.23000   2.24081   2.24299
 Alpha virt. eigenvalues --    2.24386   2.25233   2.26002   2.26239   2.26431
 Alpha virt. eigenvalues --    2.27127   2.27486   2.28076   2.28604   2.28849
 Alpha virt. eigenvalues --    2.29159   2.29619   2.30596   2.30872   2.31227
 Alpha virt. eigenvalues --    2.31486   2.32075   2.32384   2.32665   2.33344
 Alpha virt. eigenvalues --    2.34092   2.34232   2.34537   2.35232   2.36082
 Alpha virt. eigenvalues --    2.36241   2.36564   2.37178   2.37481   2.37986
 Alpha virt. eigenvalues --    2.38420   2.38770   2.39194   2.39348   2.39874
 Alpha virt. eigenvalues --    2.40384   2.41135   2.41182   2.41844   2.42089
 Alpha virt. eigenvalues --    2.42406   2.42646   2.43435   2.43796   2.44133
 Alpha virt. eigenvalues --    2.44624   2.45356   2.45560   2.46062   2.46471
 Alpha virt. eigenvalues --    2.46736   2.47095   2.47327   2.47733   2.48562
 Alpha virt. eigenvalues --    2.49078   2.50394   2.50537   2.51162   2.51249
 Alpha virt. eigenvalues --    2.51953   2.52171   2.52306   2.53066   2.53217
 Alpha virt. eigenvalues --    2.53387   2.54650   2.54946   2.55277   2.55369
 Alpha virt. eigenvalues --    2.55730   2.56018   2.56287   2.56972   2.57361
 Alpha virt. eigenvalues --    2.57447   2.57708   2.57877   2.58774   2.58997
 Alpha virt. eigenvalues --    2.59894   2.60166   2.60321   2.60626   2.61146
 Alpha virt. eigenvalues --    2.61739   2.61874   2.62498   2.62690   2.63237
 Alpha virt. eigenvalues --    2.63608   2.64199   2.64370   2.64867   2.65073
 Alpha virt. eigenvalues --    2.65504   2.66171   2.66821   2.67232   2.67402
 Alpha virt. eigenvalues --    2.68132   2.68194   2.68735   2.69054   2.69439
 Alpha virt. eigenvalues --    2.69886   2.70268   2.70873   2.71190   2.71663
 Alpha virt. eigenvalues --    2.71992   2.72449   2.73098   2.73394   2.74067
 Alpha virt. eigenvalues --    2.74392   2.74534   2.74987   2.75687   2.75798
 Alpha virt. eigenvalues --    2.76219   2.76798   2.77065   2.77481   2.78071
 Alpha virt. eigenvalues --    2.78203   2.78644   2.79534   2.80902   2.81500
 Alpha virt. eigenvalues --    2.81744   2.82000   2.82365   2.82772   2.83400
 Alpha virt. eigenvalues --    2.83425   2.84530   2.84569   2.85314   2.85721
 Alpha virt. eigenvalues --    2.85798   2.86071   2.86454   2.87056   2.87297
 Alpha virt. eigenvalues --    2.87867   2.88130   2.88396   2.88886   2.89495
 Alpha virt. eigenvalues --    2.89601   2.89946   2.90077   2.90904   2.91188
 Alpha virt. eigenvalues --    2.91410   2.92243   2.92527   2.92740   2.92938
 Alpha virt. eigenvalues --    2.93028   2.93632   2.93965   2.94701   2.95007
 Alpha virt. eigenvalues --    2.95300   2.95660   2.95800   2.96389   2.96793
 Alpha virt. eigenvalues --    2.96955   2.97466   2.97844   2.98147   2.98849
 Alpha virt. eigenvalues --    2.99272   2.99453   2.99778   3.00605   3.00738
 Alpha virt. eigenvalues --    3.01047   3.01565   3.01920   3.02420   3.02750
 Alpha virt. eigenvalues --    3.03027   3.03828   3.04348   3.04553   3.05148
 Alpha virt. eigenvalues --    3.05614   3.05813   3.06118   3.06436   3.06850
 Alpha virt. eigenvalues --    3.07254   3.07468   3.07800   3.07950   3.08327
 Alpha virt. eigenvalues --    3.08606   3.08902   3.09132   3.09336   3.10064
 Alpha virt. eigenvalues --    3.10242   3.10869   3.10917   3.11144   3.11606
 Alpha virt. eigenvalues --    3.12126   3.12215   3.12799   3.13134   3.13719
 Alpha virt. eigenvalues --    3.13994   3.14224   3.14656   3.14929   3.15116
