 Entering Gaussian System, Link 0=g16
 Input=2v1j05re.com
 Output=2v1j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006087/Gau-3108196.inp" -scrdir="/local/becsleip_8006087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3108197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0222    -2.977    -1.062    -0.993  0.8768  0.4806 -0.0153
    13 C(13)  Bbb    -0.0104    -1.402    -0.500    -0.468  0.0566 -0.0717  0.9958
              Bcc     0.0326     4.379     1.562     1.461 -0.4775  0.8740  0.0901
 
              Baa    -0.0220    -2.959    -1.056    -0.987  0.9480 -0.2215 -0.2285
    14 C(13)  Bbb    -0.0117    -1.568    -0.559    -0.523  0.2298 -0.0205  0.9730
              Bcc     0.0337     4.526     1.615     1.510  0.2202  0.9749 -0.0315
 
              Baa    -0.0131    -1.753    -0.625    -0.585  0.8758 -0.4797  0.0539
    15 C(13)  Bbb     0.0014     0.188     0.067     0.063  0.1238  0.3311  0.9354
              Bcc     0.0117     1.565     0.558     0.522  0.4666  0.8126 -0.3494
 
              Baa    -0.0103    -1.383    -0.493    -0.461 -0.6748  0.7061 -0.2146
    16 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180 -0.1998  0.1051  0.9742
              Bcc     0.0143     1.923     0.686     0.641  0.7104  0.7003  0.0701
 
              Baa    -0.0271    -3.643    -1.300    -1.215 -0.4916  0.8653 -0.0975
    17 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108  0.0312  0.1294  0.9911
              Bcc     0.0296     3.966     1.415     1.323  0.8702  0.4842 -0.0906
 
              Baa    -0.0275    -3.689    -1.316    -1.231  0.2564  0.9583  0.1260
    18 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131  0.0426 -0.1414  0.9890
              Bcc     0.0304     4.082     1.457     1.362  0.9656 -0.2482 -0.0771
 
              Baa    -0.0117    -1.568    -0.559    -0.523  0.4934  0.8296  0.2614
    19 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085 -0.2615 -0.1451  0.9542
              Bcc     0.0136     1.823     0.650     0.608  0.8295 -0.5392  0.1453
 
              Baa    -0.0131    -1.754    -0.626    -0.585  0.7219  0.6614  0.2035
    20 C(13)  Bbb     0.0009     0.119     0.043     0.040  0.1284 -0.4170  0.8998
              Bcc     0.0122     1.634     0.583     0.545  0.6800 -0.6234 -0.3859
 
              Baa    -0.0261    -3.498    -1.248    -1.167  0.8837  0.4676 -0.0172
    21 C(13)  Bbb    -0.0053    -0.717    -0.256    -0.239  0.0637 -0.0839  0.9944
              Bcc     0.0314     4.215     1.504     1.406 -0.4636  0.8799  0.1040
 
              Baa    -0.0239    -3.204    -1.143    -1.069 -0.2410 -0.1066  0.9646
    22 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.326  0.9647  0.0820  0.2501
              Bcc     0.0312     4.183     1.492     1.395 -0.1057  0.9909  0.0831
 
              Baa    -0.0067    -3.597    -1.283    -1.200 -0.0800 -0.0914  0.9926
    23 H(1)   Bbb    -0.0056    -2.992    -1.068    -0.998  0.9908  0.1020  0.0893
              Bcc     0.0123     6.589     2.351     2.198 -0.1095  0.9906  0.0824
 
              Baa    -0.0213    -2.852    -1.018    -0.951 -0.0374 -0.1493  0.9881
    24 C(13)  Bbb    -0.0084    -1.127    -0.402    -0.376 -0.1183  0.9825  0.1440
              Bcc     0.0297     3.979     1.420     1.327  0.9923  0.1115  0.0544
 
              Baa    -0.0065    -3.453    -1.232    -1.152 -0.0441 -0.0988  0.9941
    25 H(1)   Bbb    -0.0055    -2.942    -1.050    -0.981 -0.1171  0.9888  0.0931
              Bcc     0.0120     6.394     2.282     2.133  0.9921  0.1123  0.0552
 
              Baa    -0.0180    -2.411    -0.860    -0.804 -0.5827 -0.1051  0.8058
    26 C(13)  Bbb    -0.0089    -1.200    -0.428    -0.400  0.8007  0.0954  0.5914
              Bcc     0.0269     3.610     1.288     1.204 -0.1391  0.9899  0.0286
 
              Baa    -0.0066    -3.500    -1.249    -1.167 -0.1555 -0.0676  0.9855
    27 H(1)   Bbb    -0.0060    -3.193    -1.139    -1.065  0.9794  0.1198  0.1628
              Bcc     0.0125     6.693     2.388     2.233 -0.1290  0.9905  0.0476
 
              Baa    -0.0222    -2.985    -1.065    -0.996  0.0325 -0.0581  0.9978
    28 C(13)  Bbb    -0.0090    -1.205    -0.430    -0.402 -0.1232  0.9905  0.0617
              Bcc     0.0312     4.190     1.495     1.398  0.9918  0.1249 -0.0250
 
              Baa    -0.0068    -3.646    -1.301    -1.216  0.0225 -0.0463  0.9987
    29 H(1)   Bbb    -0.0058    -3.098    -1.105    -1.033 -0.1200  0.9916  0.0486
              Bcc     0.0126     6.744     2.406     2.250  0.9925  0.1210 -0.0168
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.0665 -0.0217  0.9976
    30 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.5138  0.8578 -0.0156
              Bcc     0.0071     0.955     0.341     0.319  0.8553  0.5136  0.0682
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.0974  0.0238  0.9950
    31 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413 -0.6487  0.7567 -0.0816
              Bcc     0.0047     2.514     0.897     0.839  0.7548  0.6533  0.0582
 
              Baa    -0.0030    -1.589    -0.567    -0.530 -0.3577  0.2849  0.8893
    32 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.3302  0.8522 -0.4058
              Bcc     0.0058     3.088     1.102     1.030  0.8735  0.4388  0.2108
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.3076 -0.3941  0.8660
    33 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509 -0.3520  0.7984  0.4884
              Bcc     0.0059     3.149     1.124     1.050  0.8840  0.4551 -0.1069
 
              Baa    -0.0036    -0.490    -0.175    -0.163  0.0874 -0.1017  0.9910
    34 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.9441 -0.3091 -0.1150
              Bcc     0.0071     0.947     0.338     0.316  0.3180  0.9456  0.0690
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.3484  0.1748  0.9209
    35 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9053 -0.1920  0.3789
              Bcc     0.0060     3.184     1.136     1.062  0.2431  0.9657 -0.0914
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.2752 -0.2878  0.9173
    36 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9305 -0.1601 -0.3294
              Bcc     0.0058     3.116     1.112     1.039  0.2417  0.9442  0.2238
 
              Baa    -0.0024    -1.276    -0.455    -0.426 -0.0215 -0.0552  0.9982
    37 H(1)   Bbb    -0.0023    -1.232    -0.440    -0.411  0.8853 -0.4651 -0.0067
              Bcc     0.0047     2.508     0.895     0.836  0.4646  0.8836  0.0589
 
              Baa    -0.0036    -0.488    -0.174    -0.163  0.0164  0.0698  0.9974
    38 C(13)  Bbb    -0.0033    -0.444    -0.159    -0.148  0.3120  0.9474 -0.0714
              Bcc     0.0069     0.932     0.333     0.311  0.9499 -0.3124  0.0062
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.1517  0.2112  0.9656
    39 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.1600  0.9588 -0.2348
              Bcc     0.0061     3.242     1.157     1.081  0.9754 -0.1902 -0.1117
 
              Baa    -0.0027    -1.439    -0.514    -0.480 -0.3075 -0.4915  0.8148
    40 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.1678  0.8149  0.5548
              Bcc     0.0053     2.821     1.006     0.941  0.9366 -0.3073  0.1680
 
              Baa    -0.0024    -1.284    -0.458    -0.428  0.1833  0.1881  0.9649
    41 H(1)   Bbb    -0.0023    -1.204    -0.429    -0.401  0.4241  0.8704 -0.2502
              Bcc     0.0047     2.488     0.888     0.830  0.8869 -0.4551 -0.0798
 
              Baa    -0.0062    -0.838    -0.299    -0.280 -0.4853 -0.2091  0.8490
    42 C(13)  Bbb    -0.0022    -0.293    -0.105    -0.098  0.7229  0.4503  0.5241
              Bcc     0.0084     1.131     0.404     0.377 -0.4919  0.8681 -0.0673
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.0946 -0.1948  0.9763
    43 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.8948  0.4131  0.1691
              Bcc     0.0061     3.253     1.161     1.085 -0.4362  0.8896  0.1352
 
              Baa    -0.0053    -0.715    -0.255    -0.239  0.6220  0.5367  0.5701
    44 C(13)  Bbb     0.0003     0.045     0.016     0.015 -0.4376  0.8421 -0.3152
              Bcc     0.0050     0.671     0.239     0.224 -0.6493 -0.0534  0.7587
 
              Baa    -0.0019    -1.011    -0.361    -0.337 -0.4803 -0.3289  0.8131
    45 H(1)   Bbb    -0.0015    -0.791    -0.282    -0.264  0.4751  0.6817  0.5564
              Bcc     0.0034     1.802     0.643     0.601  0.7373 -0.6536  0.1711
 
              Baa    -0.0016    -0.866    -0.309    -0.289  0.6286  0.3767  0.6804
    46 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237 -0.5787 -0.3580  0.7328
              Bcc     0.0030     1.575     0.562     0.525 -0.5196  0.8544  0.0070
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.1596 -0.0567  0.9856
    47 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.9402 -0.2957 -0.1692
              Bcc     0.0072     0.960     0.342     0.320  0.3010  0.9536  0.0061
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.2231 -0.1672  0.9604
    48 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.9557 -0.1567 -0.2493
              Bcc     0.0061     3.261     1.164     1.088  0.1922  0.9734  0.1248
 
              Baa    -0.0028    -1.506    -0.537    -0.502 -0.4830  0.2957  0.8242
    49 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.8302 -0.1445  0.5384
              Bcc     0.0055     2.946     1.051     0.983  0.2783  0.9443 -0.1757
 
              Baa    -0.0025    -1.309    -0.467    -0.437  0.2350 -0.1827  0.9547
    50 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420  0.8575 -0.4235 -0.2921
              Bcc     0.0048     2.569     0.917     0.857  0.4577  0.8873  0.0571
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.1178  0.3941  0.9115
    51 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128 -0.5026  0.7679 -0.3970
              Bcc     0.0079     1.060     0.378     0.354  0.8564  0.5049 -0.1077
 
              Baa    -0.0031    -1.680    -0.599    -0.560 -0.1058  0.1055  0.9888
    52 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534 -0.4183  0.8974 -0.1405
              Bcc     0.0061     3.281     1.171     1.094  0.9021  0.4285  0.0508
 
              Baa    -0.0038    -0.507    -0.181    -0.169 -0.6079  0.6467 -0.4607
    53 C(13)  Bbb     0.0009     0.124     0.044     0.041 -0.5296  0.1020  0.8421
              Bcc     0.0029     0.383     0.137     0.128  0.5916  0.7559  0.2805
 
              Baa    -0.0020    -1.042    -0.372    -0.347 -0.1959  0.4344  0.8792
    54 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310  0.7402 -0.5226  0.4231
              Bcc     0.0037     1.970     0.703     0.657  0.6432  0.7337 -0.2191
 
              Baa    -0.0015    -0.808    -0.288    -0.270  0.4809 -0.6182  0.6217
    55 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243 -0.2809  0.5631  0.7772
              Bcc     0.0029     1.538     0.549     0.513  0.8305  0.5484 -0.0971
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.0057 -0.0795  0.9968
    56 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.3082  0.9484  0.0739
              Bcc     0.0073     0.977     0.349     0.326  0.9513 -0.3068 -0.0299
 
              Baa    -0.0031    -1.645    -0.587    -0.549 -0.2218 -0.4556  0.8621
    57 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.1608  0.8549  0.4932
              Bcc     0.0060     3.199     1.142     1.067  0.9617 -0.2480  0.1164
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.2514  0.2359  0.9387
    58 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.1529  0.9480 -0.2792
              Bcc     0.0061     3.244     1.158     1.082  0.9557 -0.2137 -0.2022
 
              Baa    -0.0025    -1.310    -0.468    -0.437 -0.0446 -0.2197  0.9745
    59 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420  0.4584  0.8623  0.2154
              Bcc     0.0048     2.570     0.917     0.857  0.8876 -0.4563 -0.0623
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.2188  0.0264  0.9754
    60 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.8262  0.5269 -0.1996
              Bcc     0.0073     0.976     0.348     0.325 -0.5192  0.8495  0.0935
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.2856  0.2105  0.9349
    61 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8460  0.4030 -0.3492
              Bcc     0.0060     3.186     1.137     1.063 -0.4503  0.8907 -0.0630
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.0422 -0.1566  0.9868
    62 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.7545  0.6425  0.1343
              Bcc     0.0048     2.577     0.920     0.860 -0.6550  0.7501  0.0910
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.3105 -0.4171  0.8542
    63 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.8399  0.3004  0.4520
              Bcc     0.0061     3.231     1.153     1.078 -0.4451  0.8578  0.2571
 
              Baa    -0.0919     6.651     2.373     2.218  0.4956  0.8447  0.2022
    64 O(17)  Bbb    -0.0573     4.146     1.480     1.383  0.8633 -0.5045 -0.0086
              Bcc     0.1492   -10.797    -3.853    -3.602 -0.0948 -0.1788  0.9793
 
              Baa    -0.0327   -17.423    -6.217    -5.812  0.8636 -0.5042 -0.0097
    65 H(1)   Bbb    -0.0275   -14.681    -5.239    -4.897  0.4347  0.7346  0.5210
              Bcc     0.0602    32.105    11.456    10.709 -0.2555 -0.4542  0.8535
 
              Baa    -0.0263   -14.041    -5.010    -4.683  0.8690 -0.4947 -0.0032
    66 H(1)   Bbb    -0.0228   -12.162    -4.340    -4.057  0.4894  0.8607 -0.1404
              Bcc     0.0491    26.203     9.350     8.740  0.0722  0.1205  0.9901
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.1098  0.9918  0.0659
    67 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.9588  0.1232 -0.2559
              Bcc     0.0080     1.075     0.384     0.359  0.2620 -0.0351  0.9644
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.1081  0.9921  0.0637
    68 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.9019  0.1249 -0.4135
              Bcc     0.0063     3.344     1.193     1.115  0.4182 -0.0128  0.9082
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.8460 -0.4637 -0.2633
    69 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454  0.4984  0.8631  0.0815
              Bcc     0.0052     2.755     0.983     0.919  0.1895 -0.2002  0.9613
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.7146  0.6744 -0.1859
    70 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453 -0.6824  0.7305  0.0264
              Bcc     0.0052     2.751     0.981     0.917  0.1536  0.1080  0.9822
 
              Baa    -0.0130    -0.503    -0.179    -0.168  0.9839  0.1164  0.1356
    71 N(14)  Bbb    -0.0005    -0.021    -0.007    -0.007 -0.1266  0.9895  0.0692
              Bcc     0.0136     0.523     0.187     0.175 -0.1262 -0.0853  0.9883
 
              Baa    -0.0050    -2.662    -0.950    -0.888 -0.1001  0.9923  0.0723
    72 H(1)   Bbb    -0.0049    -2.631    -0.939    -0.878  0.9422  0.0712  0.3274
              Bcc     0.0099     5.293     1.889     1.766 -0.3198 -0.1009  0.9421
 
              Baa    -0.0111    -1.490    -0.532    -0.497 -0.1196  0.9905  0.0682
    73 C(13)  Bbb    -0.0067    -0.898    -0.320    -0.300  0.9893  0.1247 -0.0752
              Bcc     0.0178     2.388     0.852     0.797  0.0830 -0.0585  0.9948
 
              Baa    -0.0271    -3.631    -1.295    -1.211  0.8598  0.0717  0.5055
    74 C(13)  Bbb    -0.0094    -1.255    -0.448    -0.419 -0.1189  0.9910  0.0617
              Bcc     0.0364     4.886     1.743     1.630 -0.4966 -0.1131  0.8606
 
              Baa    -0.0175    -9.334    -3.331    -3.113 -0.1264  0.9904  0.0564
    75 H(1)   Bbb    -0.0159    -8.469    -3.022    -2.825  0.7032  0.0493  0.7093
              Bcc     0.0334    17.803     6.353     5.938 -0.6997 -0.1293  0.7026
 
              Baa    -0.1188    -4.580    -1.634    -1.528 -0.1224  0.9903  0.0656
    76 N(14)  Bbb    -0.1085    -4.183    -1.493    -1.395  0.9915  0.1191  0.0522
              Bcc     0.2272     8.764     3.127     2.923 -0.0439 -0.0714  0.9965
 
              Baa    -0.0231    -3.101    -1.107    -1.034  0.9074  0.0025 -0.4204
    77 C(13)  Bbb    -0.0215    -2.890    -1.031    -0.964  0.0040  0.9999  0.0148
              Bcc     0.0446     5.991     2.138     1.998  0.4204 -0.0151  0.9072
 
              Baa    -0.0182    -9.706    -3.463    -3.238 -0.0740  0.9967  0.0330
    78 H(1)   Bbb    -0.0171    -9.098    -3.246    -3.035  0.7652  0.0780 -0.6390
              Bcc     0.0352    18.804     6.710     6.272  0.6395  0.0220  0.7685
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2v1j_II_Q\\0,5\Fe,0,16.952805
 2808,-30.8415794005,-3.3988275579\N,0,15.9338285862,-32.1610713774,-2.
 2698606844\N,0,16.8215931843,-29.5169927428,-1.8625469697\N,0,17.88286
 32556,-29.4417482873,-4.4901219964\N,0,17.0203025135,-32.1337401724,-4
 .8880165295\C,0,15.6128305237,-33.4317163871,-2.6315393907\C,0,14.9662
 949051,-34.1284259338,-1.5405457676\C,0,14.8936391064,-33.2411639144,-
 0.5127971598\C,0,15.5051764665,-32.0197831689,-0.9886658924\C,0,16.268
 9183042,-29.7199362963,-0.6363169394\C,0,16.4107412392,-28.5519481783,
 0.195878218\C,0,17.0624456201,-27.6180839328,-0.5625986119\C,0,17.3088
 408831,-28.247741036,-1.8465282112\C,0,18.1478146803,-28.1514586557,-4
 .1502279673\C,0,18.6410894262,-27.4128038663,-5.2812863125\C,0,18.6756
 915671,-28.294645935,-6.3317646165\C,0,18.1966305337,-29.5579499263,-5
 .8077460854\C,0,17.5097644409,-31.8973003513,-6.1338066128\C,0,17.2824
 450794,-33.0379122074,-6.9960901043\C,0,16.6410200532,-33.9660713809,-
 6.2375482237\C,0,16.4772879284,-33.3766665504,-4.9254680297\C,0,15.858
 4128283,-34.0083853061,-3.8643776215\H,0,15.5123607865,-35.018952408,-
 4.0184676443\C,0,15.6343601235,-30.8785156947,-0.2233740201\H,0,15.224
 1458401,-30.8970594227,0.7744024908\C,0,17.9457724777,-27.6102137478,-
 2.8918145358\H,0,18.2419802993,-26.5835600002,-2.7396524849\C,0,18.081
 4671494,-30.7138002148,-6.5619136041\H,0,18.3964231397,-30.6649191184,
 -7.5932912117\C,0,14.3253819018,-33.4202056043,0.8536284289\H,0,13.923
 0438156,-34.4226614596,0.9768147907\H,0,13.5229835283,-32.7043921087,1
 .0326874118\H,0,15.0922064893,-33.2635220598,1.6131790933\C,0,14.49264
 80913,-35.5399542657,-1.6025136002\H,0,15.3188766523,-36.2127537739,-1
 .8338406845\H,0,13.7355156745,-35.6567495389,-2.3784628716\H,0,14.0582
 153885,-35.8446708575,-0.6533436284\C,0,15.9777537942,-28.4515174219,1
 .6174337434\H,0,16.1568932124,-29.387789379,2.1438688113\H,0,14.912408
 6337,-28.2268795248,1.6844153578\H,0,16.5280621108,-27.6580045605,2.11
 92514815\C,0,17.4619253459,-26.2733787438,-0.2084974999\H,0,18.3972490
 118,-25.9306006773,-0.6366560808\C,0,16.7736996578,-25.4506589149,0.57
 59242652\H,0,15.8173382519,-25.7205232399,0.9899651456\H,0,17.13256799
 32,-24.4619558293,0.8098273119\C,0,19.0846259089,-25.9917155471,-5.254
 8556639\H,0,19.576584552,-25.7597059971,-4.3116893178\H,0,18.237067927
 8,-25.3135660616,-5.3686634306\H,0,19.7837074732,-25.805840452,-6.0678
 435309\C,0,19.1035948739,-28.0732832813,-7.6949487881\H,0,19.569679990
 3,-28.9228109097,-8.1807330394\C,0,18.9666707367,-26.9408714942,-8.377
 3975236\H,0,18.4692196216,-26.0792318084,-7.9676808186\H,0,19.32831572
 14,-26.8465817426,-9.3881007995\C,0,17.7100805652,-33.1111436171,-8.42
 16044341\H,0,18.789332147,-32.9804351668,-8.5035342675\H,0,17.23006357
 19,-32.3280433634,-9.0080817485\H,0,17.4484045112,-34.0727904543,-8.85
 57198989\C,0,16.1583755701,-35.3253055341,-6.6120925403\H,0,16.6257083
 94,-36.0834590924,-5.9831772987\H,0,16.3943048559,-35.548346719,-7.649
 598711\H,0,15.078456078,-35.3974738638,-6.4822200966\O,0,15.049,-29.95
 6,-4.258\H,0,15.338,-29.175,-4.73\H,0,14.212,-30.249,-4.189\C,0,22.185
 897971,-32.6520324132,-2.8481086647\H,0,22.401225793,-32.5650724764,-3
 .908154293\H,0,22.3372835376,-33.6875855787,-2.5443470962\H,0,22.88882
 61286,-32.0284139092,-2.2961982106\N,0,20.2391250953,-32.2331654371,-1
 .3318182989\H,0,20.706155074,-32.5125117509,-0.4849679222\C,0,20.78711
 25739,-32.2272531081,-2.5877651642\C,0,18.9631582232,-31.7982549155,-1
 .4388975886\H,0,18.2901026546,-31.699491147,-0.61258403\N,0,18.6706922
 415,-31.5177444,-2.6856444491\C,0,19.7951612322,-31.7791582343,-3.4120
 351341\H,0,19.8132097412,-31.627060222,-4.4711687317\\Version=ES64L-G1
 6RevC.02\State=5-A\HF=-2983.3712772\S2=6.013532\S2-1=0.\S2A=6.000052\R
 MSD=5.477e-09\Dipole=0.8230074,-0.887951,0.6737822\Quadrupole=4.120870
 8,-4.3960102,0.2751393,-5.0373453,5.3222172,-4.1611138\PG=C01 [X(C34H3
 6Fe1N6O1)]\\@
 The archive entry for this job was punched.


 TO DRY ONE'S EYES AND LAUGH AT A FALL
 AND BAFFLED, GET UP AND BEGIN AGAIN.
           R. BROWNING
 Job cpu time:       0 days  6 hours 14 minutes 13.3 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 18.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 17:03:56 2024.
