 Entering Gaussian System, Link 0=g16
 Input=1ch105.com
 Output=1ch105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790695/Gau-685038.inp" -scrdir="/local/bebjones_7790695/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    685039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   682. RY*(  23) C  20                  0.00000     3.36282   
   683. RY*(  24) C  20                  0.00000     3.54379   
   684. RY*(  25) C  20                  0.00000     4.24678   
   685. RY*(  26) C  20                  0.00000     4.15371   
   686. RY*(   1) C  21                  0.00279     1.58878   
   687. RY*(   2) C  21                  0.00193     1.48310   
   688. RY*(   3) C  21                  0.00129     1.57125   
   689. RY*(   4) C  21                  0.00100     0.95622   
   690. RY*(   5) C  21                  0.00063     1.83532   
   691. RY*(   6) C  21                  0.00041     2.17452   
   692. RY*(   7) C  21                  0.00035     2.30051   
   693. RY*(   8) C  21                  0.00032     2.94795   
   694. RY*(   9) C  21                  0.00018     2.38332   
   695. RY*(  10) C  21                  0.00012     2.89549   
   696. RY*(  11) C  21                  0.00009     2.15273   
   697. RY*(  12) C  21                  0.00005     2.21648   
   698. RY*(  13) C  21                  0.00004     2.90534   
   699. RY*(  14) C  21                  0.00003     3.78821   
   700. RY*(  15) C  21                  0.00003     2.90454   
   701. RY*(  16) C  21                  0.00002     2.84020   
   702. RY*(  17) C  21                  0.00001     1.91336   
   703. RY*(  18) C  21                  0.00000    21.50510   
   704. RY*(  19) C  21                  0.00000     4.24936   
   705. RY*(  20) C  21                  0.00000     3.57353   
   706. RY*(  21) C  21                  0.00000     4.04962   
   707. RY*(  22) C  21                  0.00000     4.27290   
   708. RY*(  23) C  21                  0.00000     3.59451   
   709. RY*(  24) C  21                  0.00000     3.53245   
   710. RY*(  25) C  21                  0.00001     4.45464   
   711. RY*(  26) C  21                  0.00001     4.07643   
   712. RY*(   1) C  22                  0.00158     0.48772   
   713. RY*(   2) C  22                  0.00143     1.54149   
   714. RY*(   3) C  22                  0.00058     1.40579   
   715. RY*(   4) C  22                  0.00052     1.55215   
   716. RY*(   5) C  22                  0.00037     1.95484   
   717. RY*(   6) C  22                  0.00023     2.01088   
   718. RY*(   7) C  22                  0.00020     2.03730   
   719. RY*(   8) C  22                  0.00013     1.80858   
   720. RY*(   9) C  22                  0.00013     2.29162   
   721. RY*(  10) C  22                  0.00010     1.14037   
   722. RY*(  11) C  22                  0.00006     3.91959   
   723. RY*(  12) C  22                  0.00006     1.69352   
   724. RY*(  13) C  22                  0.00005     3.59539   
   725. RY*(  14) C  22                  0.00005     2.00513   
   726. RY*(  15) C  22                  0.00003     2.76345   
   727. RY*(  16) C  22                  0.00001     3.23861   
   728. RY*(  17) C  22                  0.00000    18.73941   
   729. RY*(  18) C  22                  0.00000     3.23281   
   730. RY*(  19) C  22                  0.00000     3.61104   
   731. RY*(  20) C  22                  0.00000     3.38723   
   732. RY*(  21) C  22                  0.00000     4.05133   
   733. RY*(  22) C  22                  0.00000     3.70840   
   734. RY*(  23) C  22                  0.00000     3.45742   
   735. RY*(  24) C  22                  0.00000     3.50589   
   736. RY*(  25) C  22                  0.00000     4.24871   
   737. RY*(  26) C  22                  0.00001     4.07405   
   738. RY*(   1) H  23                  0.00080     0.60496   
   739. RY*(   2) H  23                  0.00013     2.24793   
   740. RY*(   3) H  23                  0.00012     2.18525   
   741. RY*(   4) H  23                  0.00006     3.06353   
   742. RY*(   5) H  23                  0.00001     3.23630   
   743. RY*(   1) C  24                  0.00168     0.54509   
   744. RY*(   2) C  24                  0.00136     1.60237   
   745. RY*(   3) C  24                  0.00061     1.35575   
   746. RY*(   4) C  24                  0.00052     1.54045   
   747. RY*(   5) C  24                  0.00040     1.93397   
   748. RY*(   6) C  24                  0.00022     2.19136   
   749. RY*(   7) C  24                  0.00018     2.60738   
   750. RY*(   8) C  24                  0.00014     1.74556   
   751. RY*(   9) C  24                  0.00013     2.54330   
   752. RY*(  10) C  24                  0.00010     1.34394   
   753. RY*(  11) C  24                  0.00008     1.85550   
   754. RY*(  12) C  24                  0.00006     3.80590   
   755. RY*(  13) C  24                  0.00005     3.83484   
   756. RY*(  14) C  24                  0.00005     1.90803   
   757. RY*(  15) C  24                  0.00003     2.83151   
   758. RY*(  16) C  24                  0.00001     3.52281   
   759. RY*(  17) C  24                  0.00000     3.24470   
   760. RY*(  18) C  24                  0.00000    16.35386   
   761. RY*(  19) C  24                  0.00000     3.64604   
   762. RY*(  20) C  24                  0.00000     3.42307   
   763. RY*(  21) C  24                  0.00000     3.76646   
   764. RY*(  22) C  24                  0.00000     4.05548   
   765. RY*(  23) C  24                  0.00000     3.47519   
   766. RY*(  24) C  24                  0.00000     3.51184   
   767. RY*(  25) C  24                  0.00001     4.56437   
   768. RY*(  26) C  24                  0.00000     4.24239   
   769. RY*(   1) H  25                  0.00088     0.61272   
   770. RY*(   2) H  25                  0.00013     2.16769   
   771. RY*(   3) H  25                  0.00014     2.25483   
   772. RY*(   4) H  25                  0.00006     3.04732   
   773. RY*(   5) H  25                  0.00001     3.23841   
   774. RY*(   1) C  26                  0.00144     1.58467   
   775. RY*(   2) C  26                  0.00139     0.48632   
   776. RY*(   3) C  26                  0.00059     1.40925   
   777. RY*(   4) C  26                  0.00050     1.54468   
   778. RY*(   5) C  26                  0.00040     1.93321   
   779. RY*(   6) C  26                  0.00022     2.17467   
   780. RY*(   7) C  26                  0.00018     2.08259   
   781. RY*(   8) C  26                  0.00012     2.22971   
   782. RY*(   9) C  26                  0.00011     1.24158   
   783. RY*(  10) C  26                  0.00010     1.62452   
   784. RY*(  11) C  26                  0.00006     3.85316   
   785. RY*(  12) C  26                  0.00005     3.20239   
   786. RY*(  13) C  26                  0.00005     1.88723   
   787. RY*(  14) C  26                  0.00003     2.88544   
   788. RY*(  15) C  26                  0.00004     1.79276   
   789. RY*(  16) C  26                  0.00001     2.84699   
   790. RY*(  17) C  26                  0.00000     3.22880   
   791. RY*(  18) C  26                  0.00000    19.16374   
   792. RY*(  19) C  26                  0.00000     3.62189   
   793. RY*(  20) C  26                  0.00000     3.38140   
   794. RY*(  21) C  26                  0.00000     4.03394   
   795. RY*(  22) C  26                  0.00000     3.72665   
   796. RY*(  23) C  26                  0.00000     3.46754   
   797. RY*(  24) C  26                  0.00000     3.51160   
   798. RY*(  25) C  26                  0.00000     4.25232   
   799. RY*(  26) C  26                  0.00001     4.45730   
   800. RY*(   1) H  27                  0.00074     0.65910   
   801. RY*(   2) H  27                  0.00012     2.18855   
   802. RY*(   3) H  27                  0.00013     2.25635   
   803. RY*(   4) H  27                  0.00006     3.05127   
   804. RY*(   5) H  27                  0.00000     3.21471   
   805. RY*(   1) C  28                  0.00149     0.52912   
   806. RY*(   2) C  28                  0.00136     1.63154   
   807. RY*(   3) C  28                  0.00061     1.43958   
   808. RY*(   4) C  28                  0.00053     1.52538   
   809. RY*(   5) C  28                  0.00037     1.90973   
   810. RY*(   6) C  28                  0.00022     2.18096   
   811. RY*(   7) C  28                  0.00016     2.28389   
   812. RY*(   8) C  28                  0.00013     2.42696   
   813. RY*(   9) C  28                  0.00011     1.29875   
   814. RY*(  10) C  28                  0.00010     1.93434   
   815. RY*(  11) C  28                  0.00006     3.83106   
   816. RY*(  12) C  28                  0.00005     1.75607   
   817. RY*(  13) C  28                  0.00005     3.53591   
   818. RY*(  14) C  28                  0.00005     1.92444   
   819. RY*(  15) C  28                  0.00003     2.76968   
   820. RY*(  16) C  28                  0.00002     3.00843   
   821. RY*(  17) C  28                  0.00000     3.24695   
   822. RY*(  18) C  28                  0.00000    17.84834   
   823. RY*(  19) C  28                  0.00000     3.64337   
   824. RY*(  20) C  28                  0.00000     3.41228   
   825. RY*(  21) C  28                  0.00000     3.76022   
   826. RY*(  22) C  28                  0.00000     4.04630   
   827. RY*(  23) C  28                  0.00000     3.47143   
   828. RY*(  24) C  28                  0.00000     3.51215   
   829. RY*(  25) C  28                  0.00001     4.44774   
   830. RY*(  26) C  28                  0.00000     4.24444   
   831. RY*(   1) H  29                  0.00071     0.65638   
   832. RY*(   2) H  29                  0.00013     2.17809   
   833. RY*(   3) H  29                  0.00014     2.25990   
   834. RY*(   4) H  29                  0.00006     3.04013   
   835. RY*(   5) H  29                  0.00000     3.25105   
   836. RY*(   1) C  30                  0.00072     1.17872   
   837. RY*(   2) C  30                  0.00072     1.37009   
   838. RY*(   3) C  30                  0.00032     1.41078   
   839. RY*(   4) C  30                  0.00006     0.89903   
   840. RY*(   5) C  30                  0.00002     1.48380   
   841. RY*(   6) C  30                  0.00002     1.50029   
   842. RY*(   7) C  30                  0.00000     1.77247   
   843. RY*(   8) C  30                  0.00001     1.59639   
   844. RY*(   9) C  30                  0.00000    21.66428   
   845. RY*(  10) C  30                  0.00001     2.94962   
   846. RY*(  11) C  30                  0.00000     2.80691   
   847. RY*(  12) C  30                  0.00000     2.30735   
   848. RY*(  13) C  30                  0.00000     2.44897   
   849. RY*(  14) C  30                  0.00000     2.73431   
   850. RY*(  15) C  30                  0.00000     2.34756   
   851. RY*(  16) C  30                  0.00001     3.57382   
   852. RY*(  17) C  30                  0.00000     2.50177   
   853. RY*(  18) C  30                  0.00000     3.20685   
   854. RY*(  19) C  30                  0.00000     2.66135   
   855. RY*(  20) C  30                  0.00000     3.22924   
   856. RY*(  21) C  30                  0.00000     3.73643   
   857. RY*(  22) C  30                  0.00000     3.62246   
   858. RY*(  23) C  30                  0.00000     3.30875   
   859. RY*(  24) C  30                  0.00000     3.43621   
   860. RY*(  25) C  30                  0.00000     3.65623   
   861. RY*(  26) C  30                  0.00000     3.60665   
   862. RY*(   1) H  31                  0.00045     0.89869   
   863. RY*(   2) H  31                  0.00010     1.83862   
   864. RY*(   3) H  31                  0.00003     2.15755   
   865. RY*(   4) H  31                  0.00003     2.04735   
   866. RY*(   5) H  31                  0.00000     2.97025   
   867. RY*(   1) H  32                  0.00038     0.90817   
   868. RY*(   2) H  32                  0.00006     1.78132   
   869. RY*(   3) H  32                  0.00004     2.10379   
   870. RY*(   4) H  32                  0.00004     2.08458   
   871. RY*(   5) H  32                  0.00000     3.00367   
   872. RY*(   1) H  33                  0.00043     0.91735   
   873. RY*(   2) H  33                  0.00010     1.83373   
   874. RY*(   3) H  33                  0.00003     2.16842   
   875. RY*(   4) H  33                  0.00003     2.01712   
   876. RY*(   5) H  33                  0.00000     2.97255   
   877. RY*(   1) C  34                  0.00072     1.17822   
   878. RY*(   2) C  34                  0.00072     1.36528   
   879. RY*(   3) C  34                  0.00032     1.41034   
   880. RY*(   4) C  34                  0.00006     0.90217   
   881. RY*(   5) C  34                  0.00002     1.39210   
   882. RY*(   6) C  34                  0.00002     1.49540   
   883. RY*(   7) C  34                  0.00001     1.53387   
   884. RY*(   8) C  34                  0.00000    21.65111   
   885. RY*(   9) C  34                  0.00000     1.78465   
   886. RY*(  10) C  34                  0.00001     2.94226   
   887. RY*(  11) C  34                  0.00000     2.78384   
   888. RY*(  12) C  34                  0.00000     2.89715   
   889. RY*(  13) C  34                  0.00000     2.22857   
   890. RY*(  14) C  34                  0.00000     2.22145   
   891. RY*(  15) C  34                  0.00000     2.47601   
   892. RY*(  16) C  34                  0.00001     3.66775   
   893. RY*(  17) C  34                  0.00000     2.53657   
   894. RY*(  18) C  34                  0.00000     3.25862   
   895. RY*(  19) C  34                  0.00000     2.67122   
   896. RY*(  20) C  34                  0.00000     3.21857   
   897. RY*(  21) C  34                  0.00000     3.71924   
   898. RY*(  22) C  34                  0.00000     3.67632   
   899. RY*(  23) C  34                  0.00000     3.29078   
   900. RY*(  24) C  34                  0.00000     3.44529   
   901. RY*(  25) C  34                  0.00000     3.49635   
   902. RY*(  26) C  34                  0.00000     3.76375   
   903. RY*(   1) H  35                  0.00044     0.90899   
   904. RY*(   2) H  35                  0.00010     1.83260   
   905. RY*(   3) H  35                  0.00003     2.07396   
   906. RY*(   4) H  35                  0.00003     2.12910   
   907. RY*(   5) H  35                  0.00000     2.96766   
   908. RY*(   1) H  36                  0.00044     0.92021   
   909. RY*(   2) H  36                  0.00010     1.81952   
   910. RY*(   3) H  36                  0.00003     2.07488   
   911. RY*(   4) H  36                  0.00003     2.11911   
   912. RY*(   5) H  36                  0.00000     2.97264   
   913. RY*(   1) H  37                  0.00038     0.90718   
   914. RY*(   2) H  37                  0.00006     1.78209   
   915. RY*(   3) H  37                  0.00004     2.10120   
   916. RY*(   4) H  37                  0.00004     2.08334   
   917. RY*(   5) H  37                  0.00000     3.00481   
   918. RY*(   1) C  38                  0.00074     1.14587   
   919. RY*(   2) C  38                  0.00068     1.26542   
   920. RY*(   3) C  38                  0.00035     1.40664   
   921. RY*(   4) C  38                  0.00006     0.91954   
   922. RY*(   5) C  38                  0.00006     1.83492   
   923. RY*(   6) C  38                  0.00003     2.37017   
   924. RY*(   7) C  38                  0.00001     2.03875   
   925. RY*(   8) C  38                  0.00000     1.69080   
   926. RY*(   9) C  38                  0.00001     1.56074   
   927. RY*(  10) C  38                  0.00000    21.38287   
   928. RY*(  11) C  38                  0.00000     2.93535   
   929. RY*(  12) C  38                  0.00001     2.30135   
   930. RY*(  13) C  38                  0.00000     2.54637   
   931. RY*(  14) C  38                  0.00000     2.79165   
   932. RY*(  15) C  38                  0.00000     2.42511   
   933. RY*(  16) C  38                  0.00001     3.59408   
   934. RY*(  17) C  38                  0.00000     2.45582   
   935. RY*(  18) C  38                  0.00000     3.14583   
   936. RY*(  19) C  38                  0.00000     2.53083   
   937. RY*(  20) C  38                  0.00000     3.50836   
   938. RY*(  21) C  38                  0.00000     3.68928   
   939. RY*(  22) C  38                  0.00000     3.20557   
   940. RY*(  23) C  38                  0.00000     3.52963   
   941. RY*(  24) C  38                  0.00000     3.52766   
   942. RY*(  25) C  38                  0.00000     3.71095   
   943. RY*(  26) C  38                  0.00000     3.69730   
   944. RY*(   1) H  39                  0.00036     1.02291   
   945. RY*(   2) H  39                  0.00010     1.84849   
   946. RY*(   3) H  39                  0.00004     2.14286   
   947. RY*(   4) H  39                  0.00002     2.05016   
   948. RY*(   5) H  39                  0.00001     2.87352   
   949. RY*(   1) H  40                  0.00049     0.94834   
   950. RY*(   2) H  40                  0.00008     1.72469   
   951. RY*(   3) H  40                  0.00005     2.14692   
   952. RY*(   4) H  40                  0.00002     2.09032   
   953. RY*(   5) H  40                  0.00001     2.99851   
   954. RY*(   1) H  41                  0.00043     1.05272   
   955. RY*(   2) H  41                  0.00008     1.71703   
   956. RY*(   3) H  41                  0.00003     2.02325   
   957. RY*(   4) H  41                  0.00003     2.16165   
   958. RY*(   5) H  41                  0.00000     2.98778   
   959. RY*(   1) C  42                  0.00222     1.43678   
   960. RY*(   2) C  42                  0.00156     1.39428   
   961. RY*(   3) C  42                  0.00068     1.13961   
   962. RY*(   4) C  42                  0.00042     1.65861   
   963. RY*(   5) C  42                  0.00023     1.55669   
   964. RY*(   6) C  42                  0.00021     1.92486   
   965. RY*(   7) C  42                  0.00009     1.40323   
   966. RY*(   8) C  42                  0.00004     1.58265   
   967. RY*(   9) C  42                  0.00002     2.40978   
   968. RY*(  10) C  42                  0.00001     1.65290   
   969. RY*(  11) C  42                  0.00001     3.48581   
   970. RY*(  12) C  42                  0.00001     1.77340   
   971. RY*(  13) C  42                  0.00000     3.34798   
   972. RY*(  14) C  42                  0.00001     2.65774   
   973. RY*(  15) C  42                  0.00000     2.80818   
   974. RY*(  16) C  42                  0.00000     1.83373   
   975. RY*(  17) C  42                  0.00000     1.59526   
   976. RY*(  18) C  42                  0.00000    21.22127   
   977. RY*(  19) C  42                  0.00000     3.00399   
   978. RY*(  20) C  42                  0.00000     3.49634   
   979. RY*(  21) C  42                  0.00000     3.38183   
   980. RY*(  22) C  42                  0.00000     3.64823   
   981. RY*(  23) C  42                  0.00000     3.59811   
   982. RY*(  24) C  42                  0.00000     3.77683   
   983. RY*(  25) C  42                  0.00000     3.90680   
   984. RY*(  26) C  42                  0.00000     4.04372   
   985. RY*(   1) H  43                  0.00065     0.69821   
   986. RY*(   2) H  43                  0.00011     2.26503   
   987. RY*(   3) H  43                  0.00005     2.79466   
   988. RY*(   4) H  43                  0.00006     2.27482   
   989. RY*(   5) H  43                  0.00000     3.13305   
   990. RY*(   1) C  44                  0.00114     1.28457   
   991. RY*(   2) C  44                  0.00069     0.95317   
   992. RY*(   3) C  44                  0.00056     0.64678   
   993. RY*(   4) C  44                  0.00014     1.03889   
   994. RY*(   5) C  44                  0.00008     1.05936   
   995. RY*(   6) C  44                  0.00002     1.73426   
   996. RY*(   7) C  44                  0.00002     1.27189   
   997. RY*(   8) C  44                  0.00000     1.23104   
   998. RY*(   9) C  44                  0.00000     1.84018   
   999. RY*(  10) C  44                  0.00000     2.01432   
  1000. RY*(  11) C  44                  0.00000     3.16765   
  1001. RY*(  12) C  44                  0.00000    21.17025   
  1002. RY*(  13) C  44                  0.00000     3.24651   
  1003. RY*(  14) C  44                  0.00000     1.44816   
  1004. RY*(  15) C  44                  0.00000     2.85553   
  1005. RY*(  16) C  44                  0.00000     1.95977   
  1006. RY*(  17) C  44                  0.00000     3.20513   
  1007. RY*(  18) C  44                  0.00000     1.49337   
  1008. RY*(  19) C  44                  0.00000     2.78980   
  1009. RY*(  20) C  44                  0.00000     3.42502   
  1010. RY*(  21) C  44                  0.00000     3.36075   
  1011. RY*(  22) C  44                  0.00000     3.36683   
  1012. RY*(  23) C  44                  0.00000     3.43314   
  1013. RY*(  24) C  44                  0.00000     3.65000   
  1014. RY*(  25) C  44                  0.00000     3.54179   
  1015. RY*(  26) C  44                  0.00000     3.82516   
  1016. RY*(   1) H  45                  0.00035     1.03420   
  1017. RY*(   2) H  45                  0.00015     1.67594   
  1018. RY*(   3) H  45                  0.00010     2.18541   
  1019. RY*(   4) H  45                  0.00003     2.39656   
  1020. RY*(   5) H  45                  0.00001     3.11940   
  1021. RY*(   1) H  46                  0.00024     0.72119   
  1022. RY*(   2) H  46                  0.00015     1.84046   
  1023. RY*(   3) H  46                  0.00008     2.12799   
  1024. RY*(   4) H  46                  0.00003     2.50605   
  1025. RY*(   5) H  46                  0.00000     3.07398   
  1026. RY*(   1) C  47                  0.00074     1.15954   
  1027. RY*(   2) C  47                  0.00069     1.22946   
  1028. RY*(   3) C  47                  0.00035     1.40211   
  1029. RY*(   4) C  47                  0.00006     0.96728   
  1030. RY*(   5) C  47                  0.00006     1.87341   
  1031. RY*(   6) C  47                  0.00002     1.89197   
  1032. RY*(   7) C  47                  0.00003     2.49920   
  1033. RY*(   8) C  47                  0.00000    21.31899   
  1034. RY*(   9) C  47                  0.00000     1.69963   
  1035. RY*(  10) C  47                  0.00001     1.56498   
  1036. RY*(  11) C  47                  0.00000     2.98317   
  1037. RY*(  12) C  47                  0.00000     2.69595   
  1038. RY*(  13) C  47                  0.00000     2.38827   
  1039. RY*(  14) C  47                  0.00000     2.24100   
  1040. RY*(  15) C  47                  0.00000     2.51794   
  1041. RY*(  16) C  47                  0.00001     3.67554   
  1042. RY*(  17) C  47                  0.00000     2.50665   
  1043. RY*(  18) C  47                  0.00000     3.20657   
  1044. RY*(  19) C  47                  0.00000     2.51975   
  1045. RY*(  20) C  47                  0.00000     3.38806   
  1046. RY*(  21) C  47                  0.00000     3.38589   
  1047. RY*(  22) C  47                  0.00000     3.70831   
  1048. RY*(  23) C  47                  0.00000     3.46846   
  1049. RY*(  24) C  47                  0.00000     3.57550   
  1050. RY*(  25) C  47                  0.00000     3.66188   
  1051. RY*(  26) C  47                  0.00000     3.70454   
  1052. RY*(   1) H  48                  0.00036     1.03153   
  1053. RY*(   2) H  48                  0.00009     1.82675   
  1054. RY*(   3) H  48                  0.00003     2.07992   
  1055. RY*(   4) H  48                  0.00002     2.12505   
  1056. RY*(   5) H  48                  0.00001     2.87084   
  1057. RY*(   1) H  49                  0.00048     0.95160   
  1058. RY*(   2) H  49                  0.00008     1.72582   
  1059. RY*(   3) H  49                  0.00005     2.14412   
  1060. RY*(   4) H  49                  0.00002     2.08058   
  1061. RY*(   5) H  49                  0.00001     2.99493   
  1062. RY*(   1) H  50                  0.00042     1.06403   
  1063. RY*(   2) H  50                  0.00008     1.71044   
  1064. RY*(   3) H  50                  0.00003     2.01886   
  1065. RY*(   4) H  50                  0.00003     2.15786   
  1066. RY*(   5) H  50                  0.00000     2.98944   
  1067. RY*(   1) C  51                  0.00220     1.44552   
  1068. RY*(   2) C  51                  0.00154     1.38925   
  1069. RY*(   3) C  51                  0.00069     1.10567   
  1070. RY*(   4) C  51                  0.00041     1.65441   
  1071. RY*(   5) C  51                  0.00023     1.79076   
  1072. RY*(   6) C  51                  0.00021     1.68780   
  1073. RY*(   7) C  51                  0.00009     1.44462   
  1074. RY*(   8) C  51                  0.00003     1.57885   
  1075. RY*(   9) C  51                  0.00001     2.54638   
  1076. RY*(  10) C  51                  0.00000     2.49842   
  1077. RY*(  11) C  51                  0.00001     2.61303   
  1078. RY*(  12) C  51                  0.00001     2.66364   
  1079. RY*(  13) C  51                  0.00001     1.74645   
  1080. RY*(  14) C  51                  0.00001     1.50411   
  1081. RY*(  15) C  51                  0.00000     3.37185   
  1082. RY*(  16) C  51                  0.00001     1.58826   
  1083. RY*(  17) C  51                  0.00000    21.25031   
  1084. RY*(  18) C  51                  0.00000     2.89167   
  1085. RY*(  19) C  51                  0.00001     3.06634   
  1086. RY*(  20) C  51                  0.00000     3.51339   
  1087. RY*(  21) C  51                  0.00000     3.63055   
  1088. RY*(  22) C  51                  0.00000     3.38693   
  1089. RY*(  23) C  51                  0.00000     3.63494   
  1090. RY*(  24) C  51                  0.00000     3.75249   
  1091. RY*(  25) C  51                  0.00000     4.01927   
  1092. RY*(  26) C  51                  0.00000     3.92216   
  1093. RY*(   1) H  52                  0.00064     0.70907   
  1094. RY*(   2) H  52                  0.00011     2.26548   
  1095. RY*(   3) H  52                  0.00006     2.38279   
  1096. RY*(   4) H  52                  0.00005     2.68488   
  1097. RY*(   5) H  52                  0.00000     3.12901   
  1098. RY*(   1) C  53                  0.00113     1.28752   
  1099. RY*(   2) C  53                  0.00069     0.95598   
  1100. RY*(   3) C  53                  0.00055     0.64456   
  1101. RY*(   4) C  53                  0.00014     1.03321   
  1102. RY*(   5) C  53                  0.00008     1.06242   
  1103. RY*(   6) C  53                  0.00002     1.48719   
  1104. RY*(   7) C  53                  0.00001     2.05565   
  1105. RY*(   8) C  53                  0.00000     1.12490   
  1106. RY*(   9) C  53                  0.00000     1.79782   
  1107. RY*(  10) C  53                  0.00001     1.97822   
  1108. RY*(  11) C  53                  0.00000     2.81418   
  1109. RY*(  12) C  53                  0.00000     1.80059   
  1110. RY*(  13) C  53                  0.00000     2.92111   
  1111. RY*(  14) C  53                  0.00001     1.50875   
  1112. RY*(  15) C  53                  0.00000     2.99164   
  1113. RY*(  16) C  53                  0.00000    21.24473   
  1114. RY*(  17) C  53                  0.00000     3.24562   
  1115. RY*(  18) C  53                  0.00001     1.48436   
  1116. RY*(  19) C  53                  0.00000     2.87454   
  1117. RY*(  20) C  53                  0.00000     3.47045   
  1118. RY*(  21) C  53                  0.00000     3.37639   
  1119. RY*(  22) C  53                  0.00000     3.37027   
  1120. RY*(  23) C  53                  0.00000     3.39147   
  1121. RY*(  24) C  53                  0.00000     3.66301   
  1122. RY*(  25) C  53                  0.00000     3.81473   
  1123. RY*(  26) C  53                  0.00000     3.59857   
  1124. RY*(   1) H  54                  0.00035     1.02813   
  1125. RY*(   2) H  54                  0.00015     1.68521   
  1126. RY*(   3) H  54                  0.00010     2.18560   
  1127. RY*(   4) H  54                  0.00003     2.39327   
  1128. RY*(   5) H  54                  0.00001     3.11699   
  1129. RY*(   1) H  55                  0.00024     0.72623   
  1130. RY*(   2) H  55                  0.00015     1.83846   
  1131. RY*(   3) H  55                  0.00008     2.12729   
  1132. RY*(   4) H  55                  0.00003     2.50239   
  1133. RY*(   5) H  55                  0.00000     3.07321   
  1134. RY*(   1) C  56                  0.00071     1.18801   
  1135. RY*(   2) C  56                  0.00071     1.37801   
  1136. RY*(   3) C  56                  0.00032     1.41217   
  1137. RY*(   4) C  56                  0.00007     0.91181   
  1138. RY*(   5) C  56                  0.00002     1.43962   
  1139. RY*(   6) C  56                  0.00002     1.51713   
  1140. RY*(   7) C  56                  0.00000     1.77431   
  1141. RY*(   8) C  56                  0.00001     1.52139   
  1142. RY*(   9) C  56                  0.00000    21.64913   
  1143. RY*(  10) C  56                  0.00001     2.92714   
