 Entering Gaussian System, Link 0=g16
 Input=6hqo05.com
 Output=6hqo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076799/Gau-1263364.inp" -scrdir="/local/becsleip_8076799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20532 -88.96345 -30.09547 -25.94219 -25.92198
 Alpha  occ. eigenvalues --  -25.91783 -14.33842 -14.33787 -14.33781 -14.33644
 Alpha  occ. eigenvalues --  -10.22676 -10.22316 -10.22077 -10.22001 -10.21973
 Alpha  occ. eigenvalues --  -10.21871 -10.21865 -10.21863 -10.21771 -10.20183
 Alpha  occ. eigenvalues --  -10.20151 -10.19946 -10.19770 -10.19737 -10.19683
 Alpha  occ. eigenvalues --  -10.19548 -10.19476 -10.19448 -10.19446 -10.19443
 Alpha  occ. eigenvalues --  -10.19382 -10.19380 -10.19339 -10.19271 -10.19254
 Alpha  occ. eigenvalues --  -10.19239 -10.19195 -10.18955 -10.18910 -10.18780
 Alpha  occ. eigenvalues --  -10.18770  -7.99255  -5.93810  -5.93537  -5.93056
 Alpha  occ. eigenvalues --   -3.54910  -2.34863  -2.30405  -2.29751  -0.97987
 Alpha  occ. eigenvalues --   -0.97045  -0.96923  -0.95976  -0.83269  -0.82743
 Alpha  occ. eigenvalues --   -0.82412  -0.81808  -0.81385  -0.80935  -0.80553
 Alpha  occ. eigenvalues --   -0.80507  -0.77539  -0.76451  -0.75171  -0.74932
 Alpha  occ. eigenvalues --   -0.74001  -0.71813  -0.70920  -0.69264  -0.68847
 Alpha  occ. eigenvalues --   -0.68685  -0.67144  -0.65082  -0.64969  -0.61411
 Alpha  occ. eigenvalues --   -0.60776  -0.58844  -0.57604  -0.55451  -0.54610
 Alpha  occ. eigenvalues --   -0.54177  -0.53723  -0.52050  -0.51929  -0.51457
 Alpha  occ. eigenvalues --   -0.49917  -0.48781  -0.48533  -0.47328  -0.46402
 Alpha  occ. eigenvalues --   -0.45953  -0.45586  -0.45426  -0.44771  -0.44629
 Alpha  occ. eigenvalues --   -0.44474  -0.44295  -0.44092  -0.43885  -0.43619
 Alpha  occ. eigenvalues --   -0.43113  -0.42597  -0.42246  -0.42068  -0.41658
 Alpha  occ. eigenvalues --   -0.41577  -0.40982  -0.40841  -0.40707  -0.40431
 Alpha  occ. eigenvalues --   -0.40231  -0.39920  -0.39877  -0.39482  -0.39295
 Alpha  occ. eigenvalues --   -0.39107  -0.38697  -0.38540  -0.37997  -0.37754
 Alpha  occ. eigenvalues --   -0.37503  -0.37022  -0.36767  -0.35588  -0.35380
 Alpha  occ. eigenvalues --   -0.35039  -0.34519  -0.34101  -0.32999  -0.32592
 Alpha  occ. eigenvalues --   -0.32346  -0.32218  -0.30736  -0.30237  -0.30014
 Alpha  occ. eigenvalues --   -0.28514  -0.27404  -0.27178  -0.25735  -0.23397
 Alpha  occ. eigenvalues --   -0.22959  -0.22391  -0.22191  -0.18936  -0.18709
 Alpha  occ. eigenvalues --   -0.17712
 Alpha virt. eigenvalues --   -0.07730  -0.07619  -0.02691  -0.00106   0.00527
 Alpha virt. eigenvalues --    0.01427   0.03241   0.03752   0.04494   0.04734
 Alpha virt. eigenvalues --    0.05375   0.05590   0.06429   0.06877   0.07069
 Alpha virt. eigenvalues --    0.07255   0.07751   0.08407   0.08451   0.08993
 Alpha virt. eigenvalues --    0.09103   0.09389   0.09945   0.10437   0.10807
 Alpha virt. eigenvalues --    0.11030   0.11222   0.11483   0.11733   0.11928
 Alpha virt. eigenvalues --    0.12064   0.12625   0.12667   0.12862   0.13173
 Alpha virt. eigenvalues --    0.13558   0.13723   0.13933   0.14138   0.14331
 Alpha virt. eigenvalues --    0.14546   0.14787   0.15058   0.15266   0.15463
 Alpha virt. eigenvalues --    0.15589   0.15730   0.16142   0.16408   0.16871
 Alpha virt. eigenvalues --    0.17163   0.17192   0.17399   0.17589   0.17999
 Alpha virt. eigenvalues --    0.18437   0.18486   0.18725   0.19532   0.19558
 Alpha virt. eigenvalues --    0.19713   0.19886   0.20280   0.20577   0.20936
 Alpha virt. eigenvalues --    0.21185   0.21385   0.21594   0.22027   0.22171
 Alpha virt. eigenvalues --    0.22493   0.22964   0.23468   0.23774   0.24083
 Alpha virt. eigenvalues --    0.24278   0.25069   0.25135   0.25277   0.25645
 Alpha virt. eigenvalues --    0.25741   0.26262   0.26452   0.26619   0.27106
 Alpha virt. eigenvalues --    0.27127   0.27548   0.28083   0.28271   0.28591
 Alpha virt. eigenvalues --    0.28769   0.28888   0.29023   0.29443   0.29485
 Alpha virt. eigenvalues --    0.30038   0.30301   0.30627   0.30881   0.31323
 Alpha virt. eigenvalues --    0.31378   0.31687   0.32123   0.32448   0.32923
 Alpha virt. eigenvalues --    0.33209   0.33556   0.34042   0.34137   0.34332
 Alpha virt. eigenvalues --    0.34534   0.35142   0.35174   0.35823   0.36111
 Alpha virt. eigenvalues --    0.36278   0.36495   0.36851   0.37207   0.37406
 Alpha virt. eigenvalues --    0.38103   0.38404   0.38486   0.38677   0.38837
 Alpha virt. eigenvalues --    0.39022   0.39531   0.39670   0.39987   0.40091
 Alpha virt. eigenvalues --    0.40563   0.40720   0.41118   0.41247   0.41374
 Alpha virt. eigenvalues --    0.41511   0.41742   0.41812   0.42079   0.42343
 Alpha virt. eigenvalues --    0.42613   0.43007   0.43147   0.43377   0.43634
 Alpha virt. eigenvalues --    0.44011   0.44321   0.44554   0.44806   0.45102
 Alpha virt. eigenvalues --    0.45282   0.45579   0.45818   0.46133   0.46447
 Alpha virt. eigenvalues --    0.46482   0.46721   0.46985   0.47238   0.47380
 Alpha virt. eigenvalues --    0.47601   0.47851   0.48115   0.48477   0.48650
 Alpha virt. eigenvalues --    0.48947   0.49061   0.49349   0.49831   0.49842
 Alpha virt. eigenvalues --    0.50224   0.50373   0.50640   0.50907   0.51002
 Alpha virt. eigenvalues --    0.51112   0.51218   0.51545   0.51815   0.52175
 Alpha virt. eigenvalues --    0.52460   0.52579   0.52994   0.53149   0.53454
 Alpha virt. eigenvalues --    0.53925   0.54401   0.54506   0.54720   0.54940
 Alpha virt. eigenvalues --    0.55214   0.55573   0.55802   0.56119   0.56888
 Alpha virt. eigenvalues --    0.57013   0.57192   0.57672   0.58114   0.58343
 Alpha virt. eigenvalues --    0.58831   0.59181   0.59500   0.60375   0.60799
 Alpha virt. eigenvalues --    0.61128   0.61265   0.61660   0.61845   0.62125
 Alpha virt. eigenvalues --    0.62271   0.62400   0.62771   0.62999   0.63151
 Alpha virt. eigenvalues --    0.63621   0.63899   0.64287   0.64474   0.65076
 Alpha virt. eigenvalues --    0.65183   0.65761   0.65827   0.66508   0.66849
 Alpha virt. eigenvalues --    0.67303   0.67667   0.67827   0.68232   0.68659
 Alpha virt. eigenvalues --    0.68887   0.69459   0.69764   0.69998   0.70448
 Alpha virt. eigenvalues --    0.70630   0.70817   0.71085   0.71348   0.71715
 Alpha virt. eigenvalues --    0.72152   0.72386   0.72818   0.73502   0.73521
 Alpha virt. eigenvalues --    0.73656   0.74031   0.74379   0.74495   0.75073
 Alpha virt. eigenvalues --    0.75293   0.75416   0.75650   0.76205   0.76622
 Alpha virt. eigenvalues --    0.77599   0.77959   0.78303   0.78469   0.79003
 Alpha virt. eigenvalues --    0.79098   0.79563   0.79787   0.80072   0.80483
 Alpha virt. eigenvalues --    0.81069   0.81168   0.81951   0.82124   0.82508
 Alpha virt. eigenvalues --    0.82927   0.83426   0.84196   0.84437   0.84963
 Alpha virt. eigenvalues --    0.85170   0.85478   0.86202   0.86728   0.86963
 Alpha virt. eigenvalues --    0.87589   0.87964   0.88718   0.88998   0.89108
 Alpha virt. eigenvalues --    0.89547   0.89758   0.90304   0.91132   0.91340
 Alpha virt. eigenvalues --    0.91808   0.91867   0.92356   0.92998   0.93686
 Alpha virt. eigenvalues --    0.93818   0.94264   0.94349   0.95062   0.95308
 Alpha virt. eigenvalues --    0.95907   0.96192   0.96711   0.96939   0.97316
 Alpha virt. eigenvalues --    0.97723   0.97985   0.98568   0.99138   0.99196
 Alpha virt. eigenvalues --    0.99659   1.00073   1.00363   1.00755   1.01159
 Alpha virt. eigenvalues --    1.01254   1.01441   1.01769   1.02036   1.02320
 Alpha virt. eigenvalues --    1.02684   1.02818   1.03161   1.03390   1.03538
 Alpha virt. eigenvalues --    1.04551   1.04793   1.05202   1.05759   1.06286
 Alpha virt. eigenvalues --    1.06404   1.07178   1.07807   1.08531   1.08685
 Alpha virt. eigenvalues --    1.08983   1.09001   1.09766   1.10031   1.10310
 Alpha virt. eigenvalues --    1.11206   1.12174   1.12263   1.13130   1.13244
 Alpha virt. eigenvalues --    1.14233   1.15029   1.15869   1.16176   1.16707
 Alpha virt. eigenvalues --    1.16872   1.17492   1.17786   1.18109   1.18589
 Alpha virt. eigenvalues --    1.18846   1.19352   1.19552   1.20150   1.20214
 Alpha virt. eigenvalues --    1.21302   1.21594   1.22035   1.22495   1.22704
 Alpha virt. eigenvalues --    1.23512   1.23978   1.24510   1.24885   1.25288
 Alpha virt. eigenvalues --    1.25529   1.26512   1.26953   1.27076   1.27438
 Alpha virt. eigenvalues --    1.27572   1.28077   1.28199   1.28769   1.29050
 Alpha virt. eigenvalues --    1.29732   1.29867   1.30376   1.30795   1.31362
 Alpha virt. eigenvalues --    1.32099   1.33130   1.33958   1.35149   1.35706
 Alpha virt. eigenvalues --    1.36216   1.36525   1.37242   1.37937   1.38232
 Alpha virt. eigenvalues --    1.38890   1.39605   1.40806   1.41332   1.42488
 Alpha virt. eigenvalues --    1.42825   1.43010   1.43514   1.44009   1.44466
 Alpha virt. eigenvalues --    1.44578   1.45629   1.46077   1.46308   1.46931
 Alpha virt. eigenvalues --    1.47425   1.47458   1.47776   1.48414   1.48835
 Alpha virt. eigenvalues --    1.49144   1.49417   1.49698   1.50048   1.50172
 Alpha virt. eigenvalues --    1.50697   1.51007   1.51266   1.51788   1.52003
 Alpha virt. eigenvalues --    1.52431   1.52839   1.53082   1.53471   1.53752
 Alpha virt. eigenvalues --    1.53873   1.54269   1.54462   1.54554   1.54870
 Alpha virt. eigenvalues --    1.55082   1.55574   1.55692   1.55774   1.56294
 Alpha virt. eigenvalues --    1.56502   1.56883   1.57237   1.57630   1.57745
 Alpha virt. eigenvalues --    1.58053   1.58848   1.59116   1.59147   1.59846
 Alpha virt. eigenvalues --    1.60101   1.60500   1.60830   1.60970   1.61251
 Alpha virt. eigenvalues --    1.61693   1.62304   1.62525   1.62693   1.63243
 Alpha virt. eigenvalues --    1.63508   1.63693   1.63957   1.64308   1.64337
 Alpha virt. eigenvalues --    1.64878   1.65390   1.65530   1.66005   1.66232
 Alpha virt. eigenvalues --    1.66626   1.67070   1.67427   1.67597   1.68004
 Alpha virt. eigenvalues --    1.68379   1.68968   1.69124   1.69806   1.69856
 Alpha virt. eigenvalues --    1.70024   1.70566   1.70796   1.71309   1.71596
 Alpha virt. eigenvalues --    1.72128   1.72400   1.72598   1.73055   1.73786
 Alpha virt. eigenvalues --    1.74421   1.74818   1.75433   1.76013   1.76684
 Alpha virt. eigenvalues --    1.77509   1.77946   1.78524   1.79279   1.79651
 Alpha virt. eigenvalues --    1.80696   1.80953   1.81563   1.81732   1.82046
 Alpha virt. eigenvalues --    1.82483   1.82954   1.83656   1.84132   1.84503
 Alpha virt. eigenvalues --    1.84709   1.84760   1.86016   1.86511   1.86843
 Alpha virt. eigenvalues --    1.87062   1.87604   1.87832   1.88485   1.89265
 Alpha virt. eigenvalues --    1.89540   1.89755   1.90013   1.90463   1.91077
 Alpha virt. eigenvalues --    1.93065   1.93244   1.93667   1.94674   1.95013
 Alpha virt. eigenvalues --    1.95554   1.95626   1.96287   1.96741   1.97451
 Alpha virt. eigenvalues --    1.97912   1.98463   1.98652   1.99003   1.99789
 Alpha virt. eigenvalues --    1.99821   2.00287   2.01004   2.01264   2.01738
 Alpha virt. eigenvalues --    2.02311   2.02961   2.03768   2.04289   2.05328
 Alpha virt. eigenvalues --    2.05564   2.06408   2.06457   2.06853   2.07105
 Alpha virt. eigenvalues --    2.07858   2.08098   2.09019   2.09366   2.09735
 Alpha virt. eigenvalues --    2.10143   2.10760   2.10871   2.11661   2.12024
 Alpha virt. eigenvalues --    2.12898   2.13191   2.14039   2.14104   2.14435
 Alpha virt. eigenvalues --    2.14554   2.15999   2.16094   2.17072   2.17703
 Alpha virt. eigenvalues --    2.17910   2.18799   2.19183   2.19374   2.20224
 Alpha virt. eigenvalues --    2.20426   2.21450   2.21936   2.22482   2.23455
 Alpha virt. eigenvalues --    2.24043   2.24233   2.24901   2.25283   2.26171
 Alpha virt. eigenvalues --    2.26264   2.26504   2.27294   2.27633   2.28099
 Alpha virt. eigenvalues --    2.28157   2.28627   2.28945   2.29721   2.30019
 Alpha virt. eigenvalues --    2.30382   2.30806   2.31324   2.32248   2.32726
 Alpha virt. eigenvalues --    2.33571   2.33846   2.34538   2.34786   2.35206
 Alpha virt. eigenvalues --    2.35900   2.36041   2.36340   2.36688   2.36993
 Alpha virt. eigenvalues --    2.37196   2.37727   2.37876   2.38963   2.39278
 Alpha virt. eigenvalues --    2.39505   2.40238   2.40807   2.41079   2.41587
 Alpha virt. eigenvalues --    2.42114   2.42673   2.43260   2.43815   2.43948
 Alpha virt. eigenvalues --    2.44407   2.45068   2.45310   2.45492   2.46215
 Alpha virt. eigenvalues --    2.46529   2.47135   2.47408   2.47604   2.48370
 Alpha virt. eigenvalues --    2.49091   2.49700   2.50747   2.51718   2.51991
 Alpha virt. eigenvalues --    2.52234   2.52444   2.52539   2.53233   2.53841
 Alpha virt. eigenvalues --    2.54488   2.55011   2.55238   2.55865   2.56001
 Alpha virt. eigenvalues --    2.56449   2.56600   2.57027   2.57187   2.57719
