 Entering Gaussian System, Link 0=g16
 Input=1h7k01.com
 Output=1h7k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946893/Gau-1231765.inp" -scrdir="/local/bebjones_7946893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1231766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.20479 -30.05232 -25.89537 -25.88994 -25.88892
 Alpha  occ. eigenvalues --  -19.22795 -14.34938 -14.34857 -14.34675 -14.34601
 Alpha  occ. eigenvalues --  -10.25901 -10.22253 -10.22011 -10.21990 -10.21983
 Alpha  occ. eigenvalues --  -10.21845 -10.21812 -10.21779 -10.21696 -10.20428
 Alpha  occ. eigenvalues --  -10.20286 -10.20116 -10.20068 -10.19901 -10.19853
 Alpha  occ. eigenvalues --  -10.19713 -10.19653 -10.19584 -10.19516 -10.19506
 Alpha  occ. eigenvalues --  -10.19474 -10.19439 -10.19431 -10.19371 -10.19364
 Alpha  occ. eigenvalues --  -10.19364 -10.19295 -10.19238 -10.19231 -10.19230
 Alpha  occ. eigenvalues --  -10.19218 -10.19172 -10.19098 -10.19058 -10.19055
 Alpha  occ. eigenvalues --  -10.18972 -10.18674  -3.43300  -2.20403  -2.19014
 Alpha  occ. eigenvalues --   -2.18851  -1.09695  -0.98051  -0.97105  -0.97016
 Alpha  occ. eigenvalues --   -0.96055  -0.87730  -0.83272  -0.82810  -0.82421
 Alpha  occ. eigenvalues --   -0.81597  -0.81240  -0.80577  -0.80504  -0.78721
 Alpha  occ. eigenvalues --   -0.77581  -0.76658  -0.76530  -0.75111  -0.74903
 Alpha  occ. eigenvalues --   -0.73869  -0.71868  -0.70995  -0.70014  -0.69063
 Alpha  occ. eigenvalues --   -0.68711  -0.68686  -0.65070  -0.64991  -0.63890
 Alpha  occ. eigenvalues --   -0.61498  -0.60842  -0.60629  -0.58793  -0.57595
 Alpha  occ. eigenvalues --   -0.56280  -0.55304  -0.54539  -0.54182  -0.53573
 Alpha  occ. eigenvalues --   -0.51997  -0.51918  -0.51450  -0.50581  -0.49628
 Alpha  occ. eigenvalues --   -0.48737  -0.48182  -0.47881  -0.46658  -0.45671
 Alpha  occ. eigenvalues --   -0.45643  -0.45359  -0.45012  -0.44869  -0.44402
 Alpha  occ. eigenvalues --   -0.44238  -0.44071  -0.43982  -0.43871  -0.43656
 Alpha  occ. eigenvalues --   -0.43218  -0.43138  -0.43040  -0.42645  -0.42335
 Alpha  occ. eigenvalues --   -0.41985  -0.41908  -0.41245  -0.41036  -0.40866
 Alpha  occ. eigenvalues --   -0.40528  -0.40266  -0.40161  -0.39899  -0.39558
 Alpha  occ. eigenvalues --   -0.39224  -0.38782  -0.38665  -0.38357  -0.38163
 Alpha  occ. eigenvalues --   -0.37889  -0.37138  -0.37008  -0.36541  -0.36392
 Alpha  occ. eigenvalues --   -0.36022  -0.35296  -0.34947  -0.34882  -0.34525
 Alpha  occ. eigenvalues --   -0.34412  -0.32880  -0.32453  -0.31296  -0.31182
 Alpha  occ. eigenvalues --   -0.30437  -0.30134  -0.27977  -0.27783  -0.26076
 Alpha  occ. eigenvalues --   -0.26045  -0.25536  -0.24018  -0.23554  -0.22792
 Alpha  occ. eigenvalues --   -0.21891  -0.20469  -0.20346  -0.19705  -0.18702
 Alpha virt. eigenvalues --   -0.07615  -0.07479  -0.05599  -0.02760  -0.01008
 Alpha virt. eigenvalues --   -0.00199   0.00574   0.01447   0.02721   0.03057
 Alpha virt. eigenvalues --    0.03467   0.03968   0.04374   0.05214   0.05674
 Alpha virt. eigenvalues --    0.05919   0.06466   0.06701   0.06997   0.07164
 Alpha virt. eigenvalues --    0.07673   0.07755   0.08272   0.08670   0.09249
 Alpha virt. eigenvalues --    0.09478   0.09974   0.10008   0.10407   0.10513
 Alpha virt. eigenvalues --    0.11113   0.11357   0.11567   0.11693   0.11877
 Alpha virt. eigenvalues --    0.12128   0.12358   0.12528   0.12705   0.12829
 Alpha virt. eigenvalues --    0.13137   0.13416   0.13528   0.13792   0.14059
 Alpha virt. eigenvalues --    0.14299   0.14641   0.14805   0.14921   0.15239
 Alpha virt. eigenvalues --    0.15355   0.15518   0.15601   0.15859   0.16038
 Alpha virt. eigenvalues --    0.16397   0.16502   0.16865   0.17182   0.17405
 Alpha virt. eigenvalues --    0.17546   0.17763   0.18078   0.18727   0.18899
 Alpha virt. eigenvalues --    0.19201   0.19635   0.19786   0.20003   0.20406
 Alpha virt. eigenvalues --    0.20446   0.20694   0.20988   0.21077   0.21364
 Alpha virt. eigenvalues --    0.21713   0.21991   0.22451   0.22566   0.22882
 Alpha virt. eigenvalues --    0.23143   0.23392   0.23765   0.24336   0.24388
 Alpha virt. eigenvalues --    0.24515   0.24806   0.25330   0.25644   0.25761
 Alpha virt. eigenvalues --    0.25979   0.26072   0.26447   0.26842   0.26951
 Alpha virt. eigenvalues --    0.27243   0.27495   0.27649   0.28053   0.28523
 Alpha virt. eigenvalues --    0.28607   0.28804   0.29025   0.29159   0.29338
 Alpha virt. eigenvalues --    0.29537   0.29803   0.30176   0.30347   0.30727
 Alpha virt. eigenvalues --    0.30818   0.31119   0.31469   0.31613   0.31816
 Alpha virt. eigenvalues --    0.31973   0.32394   0.32775   0.33090   0.33226
 Alpha virt. eigenvalues --    0.33298   0.33593   0.34110   0.34301   0.34592
 Alpha virt. eigenvalues --    0.34740   0.34909   0.35287   0.35761   0.35878
 Alpha virt. eigenvalues --    0.36255   0.36346   0.36712   0.36786   0.37065
 Alpha virt. eigenvalues --    0.37161   0.37541   0.37624   0.37990   0.38305
 Alpha virt. eigenvalues --    0.38467   0.38553   0.38835   0.39115   0.39342
 Alpha virt. eigenvalues --    0.39457   0.39699   0.40020   0.40300   0.40413
 Alpha virt. eigenvalues --    0.40901   0.41094   0.41240   0.41365   0.41519
 Alpha virt. eigenvalues --    0.41922   0.41936   0.42303   0.42487   0.42563
 Alpha virt. eigenvalues --    0.42760   0.43004   0.43465   0.43622   0.44073
 Alpha virt. eigenvalues --    0.44097   0.44312   0.44338   0.44687   0.45233
 Alpha virt. eigenvalues --    0.45350   0.45482   0.45840   0.46099   0.46232
 Alpha virt. eigenvalues --    0.46309   0.46534   0.46757   0.46994   0.47185
 Alpha virt. eigenvalues --    0.47412   0.47569   0.47765   0.48122   0.48297
 Alpha virt. eigenvalues --    0.48376   0.48487   0.48631   0.48973   0.49228
 Alpha virt. eigenvalues --    0.49448   0.49719   0.49812   0.49973   0.50092
 Alpha virt. eigenvalues --    0.50423   0.50546   0.50600   0.50855   0.51157
 Alpha virt. eigenvalues --    0.51603   0.51692   0.52092   0.52225   0.52466
 Alpha virt. eigenvalues --    0.52630   0.52878   0.52982   0.53212   0.53478
 Alpha virt. eigenvalues --    0.53737   0.54301   0.54567   0.54842   0.55064
 Alpha virt. eigenvalues --    0.55414   0.55505   0.55755   0.56081   0.56323
 Alpha virt. eigenvalues --    0.56432   0.56826   0.56958   0.57445   0.57708
 Alpha virt. eigenvalues --    0.57967   0.58460   0.58874   0.59239   0.59452
 Alpha virt. eigenvalues --    0.59566   0.59985   0.60211   0.60273   0.60593
 Alpha virt. eigenvalues --    0.61053   0.61504   0.61716   0.62082   0.62593
 Alpha virt. eigenvalues --    0.63011   0.63102   0.63167   0.63464   0.63645
 Alpha virt. eigenvalues --    0.63959   0.64321   0.64482   0.64813   0.65210
 Alpha virt. eigenvalues --    0.65406   0.65989   0.66169   0.66432   0.66777
 Alpha virt. eigenvalues --    0.66956   0.67149   0.67313   0.67552   0.67978
 Alpha virt. eigenvalues --    0.68237   0.68571   0.68681   0.69210   0.69626
 Alpha virt. eigenvalues --    0.70047   0.70392   0.70678   0.70829   0.71147
 Alpha virt. eigenvalues --    0.71432   0.71654   0.72153   0.72497   0.72914
 Alpha virt. eigenvalues --    0.73061   0.73569   0.73745   0.74008   0.74178
 Alpha virt. eigenvalues --    0.74515   0.74836   0.75036   0.75384   0.75599
 Alpha virt. eigenvalues --    0.76041   0.76414   0.76902   0.77163   0.77456
 Alpha virt. eigenvalues --    0.77933   0.78000   0.78519   0.78871   0.79263
 Alpha virt. eigenvalues --    0.79482   0.79578   0.79828   0.80277   0.80912
 Alpha virt. eigenvalues --    0.81110   0.81247   0.82328   0.82545   0.82676
 Alpha virt. eigenvalues --    0.82867   0.83769   0.83915   0.84334   0.84492
 Alpha virt. eigenvalues --    0.84936   0.85226   0.85478   0.86186   0.86269
 Alpha virt. eigenvalues --    0.86522   0.86676   0.87473   0.87505   0.88047
 Alpha virt. eigenvalues --    0.88288   0.88783   0.88971   0.89263   0.89625
 Alpha virt. eigenvalues --    0.89688   0.90230   0.90664   0.91303   0.91461
 Alpha virt. eigenvalues --    0.91781   0.91960   0.92540   0.92603   0.92913
 Alpha virt. eigenvalues --    0.93526   0.93769   0.93864   0.94543   0.94935
 Alpha virt. eigenvalues --    0.95076   0.95416   0.95662   0.96395   0.96690
 Alpha virt. eigenvalues --    0.97160   0.97207   0.97656   0.97981   0.98200
 Alpha virt. eigenvalues --    0.98577   0.99144   0.99485   0.99840   0.99954
 Alpha virt. eigenvalues --    1.00461   1.00666   1.01146   1.01558   1.01613
 Alpha virt. eigenvalues --    1.01907   1.02194   1.02424   1.02661   1.03170
 Alpha virt. eigenvalues --    1.03399   1.03695   1.04121   1.04427   1.04797
 Alpha virt. eigenvalues --    1.05149   1.05487   1.05944   1.06211   1.07031
 Alpha virt. eigenvalues --    1.07777   1.07910   1.08626   1.08713   1.08871
 Alpha virt. eigenvalues --    1.09336   1.09641   1.10029   1.10123   1.10597
 Alpha virt. eigenvalues --    1.10835   1.11361   1.11741   1.12322   1.12647
 Alpha virt. eigenvalues --    1.13213   1.13399   1.13742   1.13983   1.14599
 Alpha virt. eigenvalues --    1.15210   1.15246   1.16197   1.16328   1.16617
 Alpha virt. eigenvalues --    1.17168   1.17796   1.18006   1.18168   1.18628
 Alpha virt. eigenvalues --    1.19099   1.19451   1.19833   1.20246   1.20818
 Alpha virt. eigenvalues --    1.21207   1.21494   1.21963   1.22075   1.22774
 Alpha virt. eigenvalues --    1.22886   1.23093   1.23361   1.23870   1.24134
 Alpha virt. eigenvalues --    1.24665   1.25065   1.25548   1.26016   1.26785
 Alpha virt. eigenvalues --    1.26907   1.27242   1.27384   1.27833   1.28329
 Alpha virt. eigenvalues --    1.28791   1.29097   1.29176   1.29654   1.29929
 Alpha virt. eigenvalues --    1.30010   1.30370   1.31075   1.31251   1.31781
 Alpha virt. eigenvalues --    1.32397   1.32470   1.33609   1.33851   1.34336
 Alpha virt. eigenvalues --    1.35363   1.35423   1.36019   1.36516   1.36802
 Alpha virt. eigenvalues --    1.37696   1.37910   1.38051   1.38740   1.39098
 Alpha virt. eigenvalues --    1.39964   1.40549   1.40760   1.41255   1.41609
 Alpha virt. eigenvalues --    1.41966   1.42127   1.43054   1.43668   1.43845
 Alpha virt. eigenvalues --    1.44627   1.45089   1.45487   1.45990   1.46513
 Alpha virt. eigenvalues --    1.46925   1.47222   1.47782   1.47950   1.48366
 Alpha virt. eigenvalues --    1.48807   1.48944   1.49464   1.49796   1.49896
 Alpha virt. eigenvalues --    1.50450   1.50564   1.50604   1.51229   1.51589
 Alpha virt. eigenvalues --    1.51859   1.52309   1.52678   1.52856   1.53428
 Alpha virt. eigenvalues --    1.53585   1.53648   1.53966   1.54443   1.54516
 Alpha virt. eigenvalues --    1.54675   1.54875   1.55421   1.55473   1.55828
 Alpha virt. eigenvalues --    1.55943   1.56137   1.56427   1.56548   1.56958
 Alpha virt. eigenvalues --    1.57247   1.57735   1.57891   1.58028   1.58347
 Alpha virt. eigenvalues --    1.58609   1.59129   1.59431   1.59947   1.60425
 Alpha virt. eigenvalues --    1.60859   1.61113   1.61462   1.61828   1.62013
 Alpha virt. eigenvalues --    1.62300   1.62571   1.62909   1.63046   1.63593
 Alpha virt. eigenvalues --    1.63677   1.64152   1.64305   1.64475   1.64869
 Alpha virt. eigenvalues --    1.65029   1.65085   1.65804   1.65860   1.66015
 Alpha virt. eigenvalues --    1.66470   1.67025   1.67293   1.67376   1.67743
 Alpha virt. eigenvalues --    1.68290   1.68509   1.68704   1.69527   1.69728
 Alpha virt. eigenvalues --    1.69907   1.70451   1.70913   1.70955   1.71411
 Alpha virt. eigenvalues --    1.71687   1.72015   1.72178   1.72488   1.73101
 Alpha virt. eigenvalues --    1.73479   1.74163   1.74319   1.74901   1.75421
 Alpha virt. eigenvalues --    1.76110   1.76416   1.77170   1.77572   1.78462
 Alpha virt. eigenvalues --    1.79186   1.79592   1.80159   1.80371   1.80471
 Alpha virt. eigenvalues --    1.80810   1.81516   1.81665   1.82259   1.82444
 Alpha virt. eigenvalues --    1.83241   1.83439   1.84201   1.84809   1.84892
 Alpha virt. eigenvalues --    1.85884   1.86106   1.86424   1.86533   1.87412
 Alpha virt. eigenvalues --    1.87548   1.88108   1.88410   1.88851   1.88975
 Alpha virt. eigenvalues --    1.89189   1.90375   1.90861   1.91023   1.91525
 Alpha virt. eigenvalues --    1.92066   1.92340   1.92772   1.93055   1.94123
 Alpha virt. eigenvalues --    1.94564   1.95089   1.95690   1.96046   1.96813
 Alpha virt. eigenvalues --    1.97264   1.97975   1.98097   1.98554   1.98654
 Alpha virt. eigenvalues --    1.99582   1.99905   2.00330   2.00501   2.00819
 Alpha virt. eigenvalues --    2.01685   2.01754   2.02503   2.02597   2.03400
 Alpha virt. eigenvalues --    2.03795   2.04724   2.04852   2.05353   2.05577
 Alpha virt. eigenvalues --    2.06327   2.06547   2.06642   2.07090   2.07755
 Alpha virt. eigenvalues --    2.08015   2.08660   2.09187   2.09560   2.09723
 Alpha virt. eigenvalues --    2.09992   2.10781   2.11261   2.11326   2.11484
 Alpha virt. eigenvalues --    2.12642   2.12933   2.13252   2.13706   2.13986
 Alpha virt. eigenvalues --    2.14187   2.14611   2.15497   2.15837   2.16411
 Alpha virt. eigenvalues --    2.16855   2.17323   2.18082   2.18703   2.18989
 Alpha virt. eigenvalues --    2.19114   2.19469   2.19871   2.20740   2.21082
 Alpha virt. eigenvalues --    2.21220   2.21754   2.22206   2.22619   2.23059
 Alpha virt. eigenvalues --    2.23570   2.23685   2.24594   2.25135   2.25370
 Alpha virt. eigenvalues --    2.25835   2.26089   2.26433   2.27220   2.27607
 Alpha virt. eigenvalues --    2.27842   2.28254   2.28770   2.28897   2.29130
 Alpha virt. eigenvalues --    2.29870   2.30316   2.30425   2.31047   2.31474
 Alpha virt. eigenvalues --    2.31689   2.32284   2.33102   2.33472   2.33647
 Alpha virt. eigenvalues --    2.34243   2.34838   2.35016   2.35221   2.36009
 Alpha virt. eigenvalues --    2.36316   2.36993   2.37160   2.37540   2.37814
 Alpha virt. eigenvalues --    2.38119   2.38941   2.39097   2.39609   2.40249
 Alpha virt. eigenvalues --    2.40438   2.41012   2.41362   2.41559   2.42210
 Alpha virt. eigenvalues --    2.42957   2.43245   2.43546   2.44115   2.44211
 Alpha virt. eigenvalues --    2.44487   2.44783   2.45187   2.45261   2.45651
 Alpha virt. eigenvalues --    2.46229   2.46934   2.47208   2.47293   2.47945
 Alpha virt. eigenvalues --    2.48384   2.49637   2.50198   2.50264   2.50938
 Alpha virt. eigenvalues --    2.51173   2.52293   2.52715   2.53048   2.53266
 Alpha virt. eigenvalues --    2.53584   2.53737   2.54168   2.54582   2.55287
 Alpha virt. eigenvalues --    2.55469   2.55690   2.56132   2.56350   2.56849
 Alpha virt. eigenvalues --    2.57258   2.57491   2.57801   2.58111   2.58183
 Alpha virt. eigenvalues --    2.58625   2.59080   2.59187   2.59591   2.59871
 Alpha virt. eigenvalues --    2.60518   2.60849   2.61110   2.61517   2.61792
 Alpha virt. eigenvalues --    2.62641   2.63081   2.63242   2.63696   2.64378
 Alpha virt. eigenvalues --    2.64854   2.65362   2.65714   2.66109   2.66324
 Alpha virt. eigenvalues --    2.66876   2.67000   2.67437   2.67886   2.68070
 Alpha virt. eigenvalues --    2.68773   2.68872   2.69284   2.69343   2.70330
